# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000406081 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 98849028,0,1 | route RHO | claimed 0.97522448150363474182 | coeffs 213656493,213656493,298028697,298028697,258893397,258893397,344927709,344927709,423334448,423334448,211017781,211017781,467144307,467144307,326716008,326716008,334336264,334336264,209377201,209377201,-44273654,-44273654,-165628778,-165628778,150879502,150879502,109471449,109471449,187016354,187016354,380376752,380376752,557777666,557777666,547479908,547479908,468876607,468876607,633311172,633311172,348728891,348728891,149796730,149796730,363416297,363416297,162095075,162095075,-219396880,-219396880,-10451647,-10451647,-179230923,-179230923,-258210565,-258210565,-188505611,-188505611,-194944242,-194944242,-237961084,-237961084,-183649480,-183649480
f = 555099082,0,1 | route T | claimed 3205.2244172954702124 | coeffs -325694519,-209119669,-209119669,-199245106,-199245106,158576503,158576503,-296644328,-296644328,-315318191,-315318191,-232119160,-232119160,-380038217,-380038217,-331594576,-331594576,-408090039,-408090039,-567080396,-567080396,-375557089,-375557089,-167418032,-167418032,237985625,237985625,117185399,117185399,498976145,498976145,473019004,473019004,478151968,478151968,384030804,384030804,325066574,325066574,211328047,211328047,468054578,468054578,605007367,605007367,803714084,803714084,732348584,732348584,700171921,700171921,541105197,541105197,488371952,488371952,316300843,316300843,171463136,171463136,196476388,196476388,181787144,181787144,325694519
# status f = 555099082,0,1 : PASS_RHO (rho 0.94874, T 3205.2, 0s)
f = 611451412,0,1 | route RHO | claimed 0.94873539572866229404 | coeffs 956925701,956925701,863669359,863669359,835380146,835380146,772278310,772278310,669777069,669777069,494748662,494748662,497738766,497738766,253423768,253423768,405087143,405087143,521003580,521003580,472964855,472964855,358057637,358057637,266552513,266552513,325019529,325019529,420005070,420005070,300239412,300239412,70998867,70998867,-168064046,-168064046,-159368877,-159368877,-261575334,-261575334,-342535021,-342535021,-545378573,-545378573,-498300993,-498300993,-244907319,-244907319,-469193087,-469193087,-443723358,-443723358,-697176932,-697176932,-534793561,-534793561,-888649032,-888649032,-796515725,-796515725,-1117205225,-1117205225,-1001811453,-1001811453
f = 611451412,0,1 | route T | claimed 2323.6659730614728441 | coeffs -17834440,-249958823,-249958823,-459594466,-459594466,-352543417,-352543417,-242087177,-242087177,-259614068,-259614068,-379014178,-379014178,-600854186,-600854186,-618524649,-618524649,-402560639,-402560639,-290773737,-290773737,-733452643,-733452643,-436839899,-436839899,-462580039,-462580039,-241281327,-241281327,-277755023,-277755023,-498892008,-498892008,-530756148,-530756148,-413613243,-413613243,-370221009,-370221009,-331224025,-331224025,-406064070,-406064070,-364856317,-364856317,-143359882,-143359882,-484071273,-484071273,-461084821,-461084821,-472526986,-472526986,-375741973,-375741973,-287035455,-287035455,-316243492,-316243492,-53108071,-53108071,-47689453,-47689453,17834440
# status f = 611451412,0,1 : PASS_RHO (rho 0.94874, T 2323.7, 1s)
f = 622660550,0,1 | route RHO | claimed 0.95806018422431279992 | coeffs 168629795,168629795,284546232,284546232,312835445,312835445,150452074,150452074,69492387,69492387,11025371,11025371,14015475,14015475,129409247,129409247,353695015,353695015,114632102,114632102,162670827,162670827,99568991,99568991,-254286480,-254286480,-51442928,-51442928,43542613,43542613,287857611,287857611,242971859,242971859,268441588,268441588,259746419,259746419,144839201,144839201,247340442,247340442,155207135,155207135,202284715,202284715,322050373,322050373,473713748,473713748,566970090,566970090,820423664,820423664,718217207,718217207,809722331,809722331,634693924,634693924,314004424,314004424,60610750,60610750
f = 622660550,0,1 | route T | claimed 2681.987696440288435 | coeffs -209377442,-209377442,-315789955,-315789955,-216489180,-216489180,-165287661,-165287661,-131940796,-131940796,252155795,252155795,-97991791,-97991791,-113909981,-113909981,-100303050,-100303050,-147798356,-147798356,-167259031,-167259031,60114605,60114605,338905464,338905464,649416094,649416094,651396917,651396917,644627132,644627132,733881018,733881018,676883911,676883911,734634638,734634638,858197946,858197946,805959314,805959314,521466460,521466460,784677920,784677920,487112739,487112739,441197825,441197825,609800718,609800718,635961063,635961063,571522274,571522274,670658533,670658533,603852235,603852235,492673346,492673346,532981374,532981374
# status f = 622660550,0,1 : PASS_RHO (rho 0.95806, T 2682.0, 1s)
f = 640022547,0,1 | route RHO | claimed 0.92501216070895900974 | coeffs 780060124,780060124,873316466,873316466,964821590,964821590,711427916,711427916,683138703,683138703,741605719,741605719,517319951,517319951,580421787,580421787,485436246,485436246,459966517,459966517,357465276,357465276,237699618,237699618,-15753956,-15753956,159274451,159274451,388514996,388514996,226131625,226131625,229121729,229121729,-9941184,-9941184,-363796655,-363796655,-119481657,-119481657,-128176826,-128176826,-220310133,-220310133,-68646758,-68646758,-170853215,-170853215,-491542715,-491542715,-607459152,-607459152,-526499465,-526499465,-641893237,-641893237,-689931962,-689931962,-892775514,-892775514,-847889762,-847889762,-732982544,-732982544
f = 640022547,0,1 | route T | claimed 2296.2240885641321897 | coeffs 689931962,689931962,892775514,892775514,847889762,847889762,732982544,732982544,780060124,780060124,873316466,873316466,964821590,964821590,711427916,711427916,683138703,683138703,741605719,741605719,517319951,517319951,580421787,580421787,485436246,485436246,459966517,459966517,357465276,357465276,237699618,237699618,-15753956,-15753956,159274451,159274451,388514996,388514996,226131625,226131625,229121729,229121729,-9941184,-9941184,-363796655,-363796655,-119481657,-119481657,-128176826,-128176826,-220310133,-220310133,-68646758,-68646758,-170853215,-170853215,-491542715,-491542715,-607459152,-607459152,-526499465,-526499465,-641893237,-641893237
# status f = 640022547,0,1 : PASS_RHO (rho 0.92501, T 2296.2, 0s)
f = 645539296,0,1 | route RHO | claimed 0.96671374338816662596 | coeffs -710753848,-522804933,-522804933,-280404966,-280404966,-361074440,-361074440,-274895798,-274895798,-208955049,-208955049,-155086960,-155086960,-127457843,-127457843,36393728,36393728,333161295,333161295,552468869,552468869,579943852,579943852,356489505,356489505,360118316,360118316,371564154,371564154,365900229,365900229,120188070,120188070,309178460,309178460,232451761,232451761,563038022,563038022,565274612,565274612,417154491,417154491,768829538,768829538,895516027,895516027,911872495,911872495,748606621,748606621,662065140,662065140,562927785,562927785,783523299,783523299,751002100,751002100,472442650,472442650,600668049,600668049,710753848
f = 645539296,0,1 | route T | claimed 2379.3046369773459036 | coeffs -665591835,-315259549,-315259549,-64164413,-64164413,-28917450,-28917450,12375440,12375440,-175077485,-175077485,-216194937,-216194937,-13537413,-13537413,-203541313,-203541313,-8980203,-8980203,162288646,162288646,96507287,96507287,97338708,97338708,220733177,220733177,229188911,229188911,315658293,315658293,-11013553,-11013553,63069619,63069619,-41946293,-41946293,263170239,263170239,494647374,494647374,590842251,590842251,621827798,621827798,545670735,545670735,470522079,470522079,244154369,244154369,411066462,411066462,550992020,550992020,619924159,619924159,702796732,702796732,471314862,471314862,658007277,658007277,665591835
# status f = 645539296,0,1 : PASS_RHO (rho 0.96671, T 2379.3, 0s)
f = 679690977,0,1 | route RHO | claimed 0.92878794528948683705 | coeffs 3465509,3465509,-206351231,-206351231,62802501,62802501,144700989,144700989,112216991,112216991,266101902,266101902,70295266,70295266,-156124330,-156124330,177677059,177677059,160503810,160503810,130337154,130337154,391556577,391556577,486971075,486971075,282804161,282804161,63569800,63569800,-3286218,-3286218,76762419,76762419,239000178,239000178,402653244,402653244,457849122,457849122,544214039,544214039,563453107,563453107,750934327,750934327,507523540,507523540,722623173,722623173,512883399,512883399,529479756,529479756,426978001,426978001,320537046,320537046,159090734,159090734,132337560,132337560,72582254,72582254
f = 679690977,0,1 | route T | claimed 2327.3232927983891377 | coeffs -620242219,-620242219,-388117836,-388117836,-609254821,-609254821,-614673439,-614673439,-835972151,-835972151,-865180188,-865180188,-568567444,-568567444,-665352457,-665352457,-777139359,-777139359,-754152907,-754152907,-771823370,-771823370,-993319805,-993319805,-873919695,-873919695,-948759740,-948759740,-838303500,-838303500,-881695734,-881695734,-672060091,-672060091,-703924231,-703924231,-769448124,-769448124,-732974428,-732974428,-469839007,-469839007,-495579147,-495579147,-584285665,-584285665,-141606759,-141606759,-153048924,-153048924,62915086,62915086,403626477,403626477,625466485,625466485,666674238,666674238,649147347,649147347,610150363,610150363,503099314,503099314
# status f = 679690977,0,1 : PASS_RHO (rho 0.92879, T 2327.3, 0s)
f = 699335163,0,1 | route RHO | claimed 0.95944744874794744712 | coeffs 338382337,330882727,330882727,174258310,174258310,354337916,354337916,154858908,154858908,-11960835,-11960835,36795064,36795064,-21175276,-21175276,-150020295,-150020295,-122342486,-122342486,101723852,101723852,76722835,76722835,290255112,290255112,386493017,386493017,162489421,162489421,289759792,289759792,531247604,531247604,449095433,449095433,22651373,22651373,90709135,90709135,-7732417,-7732417,68972288,68972288,-195481058,-195481058,-136113361,-136113361,-96929079,-96929079,-284334874,-284334874,-206107561,-206107561,-375834227,-375834227,-251826445,-251826445,-532839307,-532839307,-349701569,-349701569,-281719479,-281719479,-338382337
f = 699335163,0,1 | route T | claimed 2680.5314537626391223 | coeffs -272466617,-272466617,-18815762,-18815762,60163880,60163880,376672160,376672160,370233529,370233529,292688624,292688624,238377020,238377020,415777934,415777934,331405730,331405730,410009031,410009031,496043343,496043343,211461062,211461062,423777729,423777729,210158162,210158162,69729863,69729863,-311762092,-311762092,-186803029,-186803029,-18023753,-18023753,-139378877,-139378877,-69673923,-69673923,-28265870,-28265870,14750972,14750972,208111370,208111370,178104357,178104357,188402115,188402115,149266815,149266815,313701380,313701380,235294641,235294641,434226802,434226802,690353328,690353328,489032106,489032106,481411850,481411850
# status f = 699335163,0,1 : PASS_RHO (rho 0.95945, T 2680.5, 0s)
f = 734672346,0,1 | route RHO | claimed 0.9491998039483313504 | coeffs 251672879,251672879,235316411,235316411,565902672,565902672,554456834,554456834,851224401,851224401,765045759,765045759,636820360,636820360,550278879,550278879,698399000,698399000,452686841,452686841,425211858,425211858,479079947,479079947,291131032,291131032,70535518,70535518,197222007,197222007,273948706,273948706,277577517,277577517,113725946,113725946,33056472,33056472,-245502978,-245502978,-82237104,-82237104,-80000514,-80000514,-74336589,-74336589,144970985,144970985,79030236,79030236,-31055563,-31055563,-130192918,-130192918,-481867965,-481867965,-292877575,-292877575,-69423228,-69423228,-41794111,-41794111,-284194078,-284194078
f = 734672346,0,1 | route T | claimed 1980.8476936897407567 | coeffs -265253800,-265253800,-148920003,-148920003,-217890702,-217890702,-365398835,-365398835,-256457082,-256457082,-88198613,-88198613,-248050716,-248050716,-280710909,-280710909,-141748755,-141748755,-65636981,-65636981,-127069510,-127069510,38261239,38261239,75295061,75295061,422693126,422693126,331684164,331684164,580463404,580463404,518708200,518708200,521009572,521009572,565080912,565080912,349766511,349766511,461667663,461667663,600364689,600364689,669484836,669484836,609931386,609931386,510888077,510888077,741595666,741595666,658612074,658612074,917932456,917932456,539566949,539566949,639832114,639832114,660921363,660921363,231797049,231797049
# status f = 734672346,0,1 : PASS_RHO (rho 0.94920, T 1980.8, 0s)
f = 743008511,0,1 | route RHO | claimed 0.93410351391312576274 | coeffs 244111844,244111844,114184242,114184242,-54116463,-54116463,-28562085,-28562085,18059424,18059424,-343210712,-343210712,-241779244,-241779244,-374897736,-374897736,-302978152,-302978152,-115291120,-115291120,-150249742,-150249742,-8437530,-8437530,-249494654,-249494654,-8310197,-8310197,-159962451,-159962451,-270551804,-270551804,-88272897,-88272897,-211302579,-211302579,-454301715,-454301715,-397700794,-397700794,-115317425,-115317425,-168612128,-168612128,-155022556,-155022556,-354545646,-354545646,-408847533,-408847533,-328239472,-328239472,-498446885,-498446885,-789101320,-789101320,-551122542,-551122542,-467972068,-467972068,-340669674,-340669674,-200607590,-200607590
f = 743008511,0,1 | route T | claimed 2632.6526729778851572 | coeffs -419221356,-421522728,-421522728,-442611977,-442611977,-277281228,-277281228,-376324537,-376324537,-544583006,-544583006,-588654346,-588654346,-159530032,-159530032,-122496210,-122496210,108211379,108211379,268063482,268063482,483377883,483377883,449921132,449921132,797319197,797319197,714335605,714335605,746995798,746995798,635094646,635094646,751428443,751428443,660419481,660419481,919739863,919739863,780777709,780777709,642080683,642080683,573109984,573109984,821889224,821889224,443523717,443523717,367411943,367411943,298291796,298291796,150783663,150783663,89028459,89028459,189293624,189293624,250726153,250726153,310279603,310279603,419221356
# status f = 743008511,0,1 : PASS_RHO (rho 0.93410, T 2632.7, 0s)
f = 791994912,0,1 | route RHO | claimed 0.93812433825230714142 | coeffs 185662036,185662036,277167160,277167160,32852162,32852162,61141375,61141375,-30991932,-30991932,-255277700,-255277700,-153071243,-153071243,-58085702,-58085702,-174002139,-174002139,-276503380,-276503380,-161109608,-161109608,92343966,92343966,-110499586,-110499586,118740959,118740959,3833741,3833741,843637,843637,-92412705,-92412705,-446268176,-446268176,-699661850,-699661850,-690966681,-690966681,-749433697,-749433697,-597770322,-597770322,-534668486,-534668486,-213978986,-213978986,-188509257,-188509257,-107549570,-107549570,-227315228,-227315228,-179276503,-179276503,-354304910,-354304910,-309419158,-309419158,-471802529,-471802529,-424724949,-424724949
f = 791994912,0,1 | route T | claimed 2194.0870497541854548 | coeffs 255277700,255277700,153071243,153071243,58085702,58085702,174002139,174002139,276503380,276503380,161109608,161109608,-92343966,-92343966,110499586,110499586,-118740959,-118740959,-3833741,-3833741,-843637,-843637,92412705,92412705,446268176,446268176,699661850,699661850,690966681,690966681,749433697,749433697,597770322,597770322,534668486,534668486,213978986,213978986,188509257,188509257,107549570,107549570,227315228,227315228,179276503,179276503,354304910,354304910,309419158,309419158,471802529,471802529,424724949,424724949,185662036,185662036,277167160,277167160,32852162,32852162,61141375,61141375,-30991932,-30991932
# status f = 791994912,0,1 : PASS_RHO (rho 0.93812, T 2194.1, 0s)
f = 841629799,0,1 | route RHO | claimed 0.97142213316872108312 | coeffs -80082858,-316241829,-316241829,-5369148,-5369148,156126986,156126986,209580267,209580267,330396685,330396685,374058106,374058106,115019316,115019316,403446027,403446027,246164655,246164655,12324445,12324445,194996596,194996596,282250766,282250766,514184136,514184136,366742364,366742364,221297769,221297769,237227576,237227576,394823205,394823205,390296064,390296064,627302105,627302105,694118089,694118089,605631681,605631681,808474755,808474755,670593064,670593064,495532725,495532725,417937104,417937104,339038720,339038720,102339505,102339505,147150712,147150712,276578561,276578561,282889843,282889843,116274099,116274099,80082858
f = 841629799,0,1 | route T | claimed 1891.4542236004151403 | coeffs -569184780,-591251385,-591251385,-316568191,-316568191,-783298571,-783298571,-729054036,-729054036,-477538503,-477538503,-288302522,-288302522,-362082836,-362082836,-154845874,-154845874,-211357614,-211357614,-46168229,-46168229,-111185567,-111185567,-213430887,-213430887,-214627484,-214627484,107185328,107185328,-26134938,-26134938,-163610272,-163610272,47167396,47167396,93004799,93004799,-138527888,-138527888,-22445725,-22445725,-51102422,-51102422,-100600452,-100600452,98677280,98677280,30897760,30897760,34092241,34092241,103010058,103010058,87831020,87831020,-30641168,-30641168,-65102796,-65102796,372673966,372673966,260388881,260388881,569184780
# status f = 841629799,0,1 : PASS_RHO (rho 0.97142, T 1891.5, 1s)
f = 889847067,0,1 | route RHO | claimed 0.92501216070895900974 | coeffs -459966517,-485436246,-485436246,-580421787,-580421787,-517319951,-517319951,-741605719,-741605719,-683138703,-683138703,-711427916,-711427916,-964821590,-964821590,-873316466,-873316466,-780060124,-780060124,-732982544,-732982544,-847889762,-847889762,-892775514,-892775514,-689931962,-689931962,-641893237,-641893237,-526499465,-526499465,-607459152,-607459152,-491542715,-491542715,-170853215,-170853215,-68646758,-68646758,-220310133,-220310133,-128176826,-128176826,-119481657,-119481657,-363796655,-363796655,-9941184,-9941184,229121729,229121729,226131625,226131625,388514996,388514996,159274451,159274451,-15753956,-15753956,237699618,237699618,357465276,357465276,459966517
f = 889847067,0,1 | route T | claimed 1711.6928387861980594 | coeffs 388514996,159274451,159274451,-15753956,-15753956,237699618,237699618,357465276,357465276,459966517,459966517,485436246,485436246,580421787,580421787,517319951,517319951,741605719,741605719,683138703,683138703,711427916,711427916,964821590,964821590,873316466,873316466,780060124,780060124,732982544,732982544,847889762,847889762,892775514,892775514,689931962,689931962,641893237,641893237,526499465,526499465,607459152,607459152,491542715,491542715,170853215,170853215,68646758,68646758,220310133,220310133,128176826,128176826,119481657,119481657,363796655,363796655,9941184,9941184,-229121729,-229121729,-226131625,-226131625,-388514996
# status f = 889847067,0,1 : PASS_RHO (rho 0.92501, T 1711.7, 0s)
f = 901557053,0,1 | route RHO | claimed 0.9491998039483313504 | coeffs -425211858,-452686841,-452686841,-698399000,-698399000,-550278879,-550278879,-636820360,-636820360,-765045759,-765045759,-851224401,-851224401,-554456834,-554456834,-565902672,-565902672,-235316411,-235316411,-251672879,-251672879,-284194078,-284194078,-41794111,-41794111,-69423228,-69423228,-292877575,-292877575,-481867965,-481867965,-130192918,-130192918,-31055563,-31055563,79030236,79030236,144970985,144970985,-74336589,-74336589,-80000514,-80000514,-82237104,-82237104,-245502978,-245502978,33056472,33056472,113725946,113725946,277577517,277577517,273948706,273948706,197222007,197222007,70535518,70535518,291131032,291131032,479079947,479079947,425211858
f = 901557053,0,1 | route T | claimed 2113.4408206756122086 | coeffs 321422849,704936952,704936952,734327030,734327030,754270395,754270395,420649276,420649276,642390211,642390211,279047987,279047987,146045961,146045961,360403950,360403950,547439678,547439678,402751990,402751990,489011543,489011543,246983709,246983709,426324893,426324893,342168835,342168835,272184311,272184311,241432871,241432871,256711089,256711089,195533829,195533829,321717032,321717032,319912874,319912874,282646455,282646455,337064415,337064415,271996757,271996757,47048020,47048020,215257849,215257849,281895722,281895722,231223194,231223194,-72650232,-72650232,-35770259,-35770259,-144929379,-144929379,-295892213,-295892213,-321422849
# status f = 901557053,0,1 : PASS_RHO (rho 0.94920, T 2113.4, 0s)
# summary n = 7 l = 1000406081 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
