# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000482881 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15369791,0,1 | route RHO | claimed 0.93940675479624349887 | coeffs 280086543,280086543,340383272,340383272,496404804,496404804,513980334,513980334,400229806,400229806,126305202,126305202,234512202,234512202,444016810,444016810,382891929,382891929,609778303,609778303,811670147,811670147,802199136,802199136,1013287231,1013287231,1023112262,1023112262,633231995,633231995,630382070,630382070,529939123,529939123,360378344,360378344,441712275,441712275,572447152,572447152,197408725,197408725,183073529,183073529,-9348047,-9348047,-158748588,-158748588,-303434821,-303434821,-107519829,-107519829,-137297273,-137297273,-86495158,-86495158,4400693,4400693,-37794943,-37794943,106040913,106040913,-109647001,-109647001
f = 667956931,0,1 | route T | claimed 2532.4570968543937888 | coeffs 141115381,141115381,197582955,197582955,78764338,78764338,-91734256,-91734256,115061975,115061975,372413175,372413175,512100526,512100526,461250564,461250564,465858299,465858299,520649387,520649387,748194249,748194249,1008402542,1008402542,979526338,979526338,1091553425,1091553425,1014532103,1014532103,1124406072,1124406072,1161168921,1161168921,955752481,955752481,1031246156,1031246156,1193118348,1193118348,1119868462,1119868462,862587381,862587381,982731788,982731788,981968481,981968481,785126867,785126867,774165270,774165270,648527325,648527325,386129253,386129253,259087807,259087807,-149505599,-149505599,-80424035,-80424035,-100886432,-100886432
# status f = 667956931,0,1 : PASS_RHO (rho 0.95245, T 2532.5, 1s)
f = 722123740,0,1 | route RHO | claimed 0.93658751442562357553 | coeffs 110974601,110974601,-58913549,-58913549,22418020,22418020,-228544619,-228544619,-272036136,-272036136,-374707073,-374707073,-374061660,-374061660,-146298596,-146298596,-320329395,-320329395,-161194612,-161194612,-83524387,-83524387,70316814,70316814,-124034554,-124034554,-69317806,-69317806,-445836546,-445836546,-352366613,-352366613,-481449804,-481449804,-556896938,-556896938,-533072088,-533072088,-348244141,-348244141,-200539474,-200539474,-192214518,-192214518,-97216553,-97216553,19285294,19285294,-361191799,-361191799,-463360025,-463360025,-253127847,-253127847,-328281415,-328281415,-428036778,-428036778,-414752175,-414752175,-276906400,-276906400,-228953056,-228953056
f = 722123740,0,1 | route T | claimed 2981.5472840657632818 | coeffs -16493524,-16493524,190302707,190302707,598896113,598896113,478751706,478751706,368877737,368877737,364270002,364270002,307802428,307802428,182164483,182164483,344036675,344036675,315160471,315160471,572511671,572511671,503430107,503430107,504193414,504193414,467430565,467430565,412639477,412639477,531458094,531458094,269060022,269060022,195810136,195810136,307837223,307837223,447524574,447524574,467986971,467986971,664828585,664828585,870245025,870245025,642700163,642700163,813198757,813198757,686157311,686157311,428876230,428876230,351854908,351854908,301004946,301004946,341233895,341233895,352195492,352195492,276701817,276701817
# status f = 722123740,0,1 : PASS_RHO (rho 0.93659, T 2981.5, 0s)
f = 722919091,0,1 | route RHO | claimed 0.96414027066337381877 | coeffs -31425180,36236587,36236587,-157088363,-157088363,-71557509,-71557509,284408207,284408207,154506796,154506796,136071110,136071110,48184546,48184546,24260456,24260456,-103308453,-103308453,-107806135,-107806135,-213712874,-213712874,-266160051,-266160051,-313281636,-313281636,-200426340,-200426340,-563763505,-563763505,-183212586,-183212586,-295872134,-295872134,-132395882,-132395882,-335651397,-335651397,-346817699,-346817699,-453883578,-453883578,-197095509,-197095509,-330691415,-330691415,-41451763,-41451763,4731117,4731117,-130107486,-130107486,-96147248,-96147248,603965,603965,119467635,119467635,-41069863,-41069863,169501758,169501758,31425180
f = 722919091,0,1 | route T | claimed 2531.7414702449505507 | coeffs 118921533,-225018680,-225018680,-121025309,-121025309,-167779478,-167779478,-473994865,-473994865,-728232395,-728232395,-665966776,-665966776,-633389633,-633389633,-710035693,-710035693,-497220398,-497220398,-712843772,-712843772,-578816892,-578816892,-398692566,-398692566,-333224860,-333224860,-419981884,-419981884,-138743758,-138743758,113366643,113366643,61710370,61710370,207692883,207692883,124200912,124200912,146325285,146325285,384551428,384551428,171319585,171319585,-75898274,-75898274,150485421,150485421,84698497,84698497,110482473,110482473,177694151,177694151,461696573,461696573,113357414,113357414,329053505,329053505,-18643290,-18643290,-118921533
# status f = 722919091,0,1 : PASS_RHO (rho 0.96414, T 2531.7, 1s)
f = 811798023,0,1 | route RHO | claimed 0.94182193871772605255 | coeffs -60061888,-23299039,-23299039,27550923,27550923,-41530641,-41530641,-298811722,-298811722,-269935518,-269935518,-440434112,-440434112,-566072057,-566072057,-360655617,-360655617,-356047882,-356047882,-376510279,-376510279,-496654686,-496654686,-384627599,-384627599,-591423830,-591423830,-329025758,-329025758,-253532083,-253532083,-308323171,-308323171,-268094222,-268094222,-268857529,-268857529,-191836207,-191836207,65514993,65514993,-61526453,-61526453,-223398645,-223398645,4146217,4146217,-52321357,-52321357,144520257,144520257,254394226,254394226,114706875,114706875,523300281,523300281,450050395,450050395,189842102,189842102,71023485,71023485,60061888
f = 811798023,0,1 | route T | claimed 2031.9874021763962353 | coeffs -566072057,-360655617,-360655617,-356047882,-356047882,-376510279,-376510279,-496654686,-496654686,-384627599,-384627599,-591423830,-591423830,-329025758,-329025758,-253532083,-253532083,-308323171,-308323171,-268094222,-268094222,-268857529,-268857529,-191836207,-191836207,65514993,65514993,-61526453,-61526453,-223398645,-223398645,4146217,4146217,-52321357,-52321357,144520257,144520257,254394226,254394226,114706875,114706875,523300281,523300281,450050395,450050395,189842102,189842102,71023485,71023485,60061888,60061888,23299039,23299039,-27550923,-27550923,41530641,41530641,298811722,298811722,269935518,269935518,440434112,440434112,566072057
# status f = 811798023,0,1 : PASS_RHO (rho 0.94182, T 2032.0, 1s)
f = 855189306,0,1 | route RHO | claimed 0.92777553550072081689 | coeffs -353711073,-353711073,-126166211,-126166211,-236040180,-236040180,-309290066,-309290066,-298328469,-298328469,-229246905,-229246905,-399745499,-399745499,-404353234,-404353234,-292326147,-292326147,-367819822,-367819822,-368583129,-368583129,-241541683,-241541683,-298009257,-298009257,-158321906,-158321906,-418530199,-418530199,-381767350,-381767350,-124486269,-124486269,-250124214,-250124214,-229661817,-229661817,-436458048,-436458048,-381666960,-381666960,-304645638,-304645638,-142773446,-142773446,54068168,54068168,-354525238,-354525238,-473343855,-473343855,-422493893,-422493893,-451370097,-451370097,-245953657,-245953657,-125809250,-125809250,136588822,136588822,96359873,96359873
f = 855189306,0,1 | route T | claimed 2360.5928422888282583 | coeffs 404353234,404353234,292326147,292326147,367819822,367819822,368583129,368583129,241541683,241541683,298009257,298009257,158321906,158321906,418530199,418530199,381767350,381767350,124486269,124486269,250124214,250124214,229661817,229661817,436458048,436458048,381666960,381666960,304645638,304645638,142773446,142773446,-54068168,-54068168,354525238,354525238,473343855,473343855,422493893,422493893,451370097,451370097,245953657,245953657,125809250,125809250,-136588822,-136588822,-96359873,-96359873,-353711073,-353711073,-126166211,-126166211,-236040180,-236040180,-309290066,-309290066,-298328469,-298328469,-229246905,-229246905,-399745499,-399745499
# status f = 855189306,0,1 : PASS_RHO (rho 0.92778, T 2360.6, 0s)
f = 870855142,0,1 | route RHO | claimed 0.93372378659782769012 | coeffs -286688692,-286688692,-168710237,-168710237,59052827,59052827,435571567,435571567,443896523,443896523,543651886,543651886,794614525,794614525,872284750,872284750,947731884,947731884,567254791,567254791,519301447,519301447,518656034,518656034,573372782,573372782,425668115,425668115,350514547,350514547,431846116,431846116,272711333,272711333,143628142,143628142,27126295,27126295,164972070,164972070,62301133,62301133,256652501,256652501,441480448,441480448,231248270,231248270,401136420,401136420,227105621,227105621,133635688,133635688,228633653,228633653,215349050,215349050,258840567,258840567,412681768,412681768,388856918,388856918
f = 870855142,0,1 | route T | claimed 2603.6118822378970052 | coeffs -366528619,-259229824,-259229824,-280190062,-280190062,-287840760,-287840760,-197795599,-197795599,-187966738,-187966738,-62778283,-62778283,269685601,269685601,-103592943,-103592943,-387506190,-387506190,-258215300,-258215300,-410226440,-410226440,-554152956,-554152956,-702134381,-702134381,-504785109,-504785109,-299579572,-299579572,-118121921,-118121921,-29400162,-29400162,-68978559,-68978559,13509162,13509162,-249205206,-249205206,-338870375,-338870375,-217217431,-217217431,-278920523,-278920523,-32339132,-32339132,-154201946,-154201946,-56498532,-56498532,198216674,198216674,218850662,218850662,488882900,488882900,441785416,441785416,457842377,457842377,366528619
# status f = 870855142,0,1 : PASS_RHO (rho 0.93372, T 2603.6, 0s)
f = 879886115,0,1 | route RHO | claimed 0.9362656998212612682 | coeffs 231720773,-25630427,-25630427,-21022692,-21022692,-281230985,-281230985,-358252307,-358252307,-152835867,-152835867,-226085753,-226085753,-225322446,-225322446,-350960391,-350960391,57633015,57633015,17404066,17404066,-153094528,-153094528,-292781879,-292781879,-237990791,-237990791,-209114587,-209114587,-99240618,-99240618,-174734293,-174734293,-432015374,-432015374,-235173760,-235173760,-497571832,-497571832,-566653396,-566653396,-623120970,-623120970,-416324739,-416324739,-365474777,-365474777,-137929915,-137929915,-249957002,-249957002,-213194153,-213194153,-375066345,-375066345,-254921938,-254921938,-243960341,-243960341,-371001787,-371001787,-350539390,-350539390,-231720773
f = 879886115,0,1 | route T | claimed 2662.9199725473854691 | coeffs -479357132,-571412570,-571412570,-302837984,-302837984,-115982838,-115982838,-25537638,-25537638,-50207469,-50207469,48138479,48138479,71102036,71102036,153017375,153017375,182312524,182312524,420723726,420723726,632666744,632666744,800792663,800792663,879177747,879177747,831993494,831993494,1033388972,1033388972,1076396904,1076396904,991646647,991646647,1404681155,1404681155,1285180262,1285180262,1144326488,1144326488,1261130769,1261130769,984492581,984492581,960405996,960405996,960635972,960635972,725833632,725833632,380976682,380976682,426365358,426365358,308837341,308837341,223823640,223823640,637708266,637708266,522482254,522482254,479357132
# status f = 879886115,0,1 : PASS_RHO (rho 0.93627, T 2662.9, 0s)
f = 900929817,0,1 | route RHO | claimed 0.9362656998212612682 | coeffs -375066345,-213194153,-213194153,-249957002,-249957002,-137929915,-137929915,-365474777,-365474777,-416324739,-416324739,-623120970,-623120970,-566653396,-566653396,-497571832,-497571832,-235173760,-235173760,-432015374,-432015374,-174734293,-174734293,-99240618,-99240618,-209114587,-209114587,-237990791,-237990791,-292781879,-292781879,-153094528,-153094528,17404066,17404066,57633015,57633015,-350960391,-350960391,-225322446,-225322446,-226085753,-226085753,-152835867,-152835867,-358252307,-358252307,-281230985,-281230985,-21022692,-21022692,-25630427,-25630427,231720773,231720773,350539390,350539390,371001787,371001787,243960341,243960341,254921938,254921938,375066345
f = 900929817,0,1 | route T | claimed 2170.1853309770968226 | coeffs 172777825,172777825,263484360,263484360,394947735,394947735,339017299,339017299,111018217,111018217,35333366,35333366,65380283,65380283,179650333,179650333,483007326,483007326,651826549,651826549,729659261,729659261,772138970,772138970,733523781,733523781,448722346,448722346,525411091,525411091,432706930,432706930,339364910,339364910,640730343,640730343,1034667466,1034667466,657918750,657918750,866833282,866833282,762994377,762994377,659474699,659474699,718996904,718996904,610734733,610734733,392051593,392051593,552248984,552248984,414243087,414243087,288001177,288001177,217206975,217206975,36150954,36150954,-54304740,-54304740
# status f = 900929817,0,1 : PASS_RHO (rho 0.93627, T 2170.2, 0s)
f = 907641559,0,1 | route RHO | claimed 0.93940675479624349887 | coeffs -303434821,-158748588,-158748588,-9348047,-9348047,183073529,183073529,197408725,197408725,572447152,572447152,441712275,441712275,360378344,360378344,529939123,529939123,630382070,630382070,633231995,633231995,1023112262,1023112262,1013287231,1013287231,802199136,802199136,811670147,811670147,609778303,609778303,382891929,382891929,444016810,444016810,234512202,234512202,126305202,126305202,400229806,400229806,513980334,513980334,496404804,496404804,340383272,340383272,280086543,280086543,109647001,109647001,-106040913,-106040913,37794943,37794943,-4400693,-4400693,86495158,86495158,137297273,137297273,107519829,107519829,303434821
f = 907641559,0,1 | route T | claimed 2208.0316983088132358 | coeffs -13334196,-13334196,-110085409,-110085409,93170106,93170106,97667788,97667788,30006021,30006021,319245673,319245673,-44091492,-44091492,-62527178,-62527178,-181390848,-181390848,-170224546,-170224546,-64317807,-64317807,129007143,129007143,175190023,175190023,555740942,555740942,467854378,467854378,628391876,628391876,735457755,735457755,787904932,787904932,702374078,702374078,567535475,567535475,454875927,454875927,430951837,430951837,220380216,220380216,-36407853,-36407853,10713732,10713732,-345251984,-345251984,-311291746,-311291746,-147815494,-147815494,-275384403,-275384403,-137307825,-137307825,-3711919,-3711919,-116567215,-116567215
# status f = 907641559,0,1 : PASS_RHO (rho 0.93941, T 2208.0, 0s)
f = 910568736,0,1 | route RHO | claimed 0.91903260503225185666 | coeffs 321139492,321139492,332101089,332101089,125304858,125304858,235178827,235178827,360816772,360816772,103465572,103465572,140228421,140228421,402626493,402626493,262939142,262939142,57522702,57522702,184564148,184564148,235414110,235414110,310907785,310907785,719501191,719501191,714893456,714893456,876765648,876765648,807684084,807684084,752892996,752892996,679643110,679643110,700105507,700105507,472560645,472560645,215279564,215279564,255508513,255508513,-4699780,-4699780,115444627,115444627,171912201,171912201,200788405,200788405,200025098,200025098,81206481,81206481,-30820606,-30820606,-227662220,-227662220,-398160814,-398160814
f = 910568736,0,1 | route T | claimed 2175.246463276762641 | coeffs 13069969,13069969,-206749130,-206749130,-180170640,-180170640,45686610,45686610,132708977,132708977,236149510,236149510,275161838,275161838,263837987,263837987,211663513,211663513,539926152,539926152,265245745,265245745,221252918,221252918,190448367,190448367,263871601,263871601,484595101,484595101,204799391,204799391,167475675,167475675,-18858971,-18858971,190232432,190232432,186692762,186692762,93607023,93607023,400579920,400579920,406019324,406019324,245492019,245492019,543427503,543427503,460796070,460796070,190802022,190802022,15790713,15790713,-68091822,-68091822,-220234264,-220234264,84232511,84232511,108074143,108074143
# status f = 910568736,0,1 : PASS_RHO (rho 0.91903, T 2175.2, 0s)
f = 916545846,0,1 | route RHO | claimed 0.95554717389523583626 | coeffs 148506678,148506678,93715590,93715590,98323325,98323325,149173287,149173287,288860638,288860638,31509438,31509438,238305669,238305669,408804263,408804263,289985646,289985646,233518072,233518072,273747021,273747021,253284624,253284624,184203060,184203060,-224390346,-224390346,-97348900,-97348900,-359746972,-359746972,-234109027,-234109027,-245070624,-245070624,-48229010,-48229010,-48992317,-48992317,-169136724,-169136724,-426417805,-426417805,-353167919,-353167919,-191295727,-191295727,-266789402,-266789402,-472205842,-472205842,-508968691,-508968691,-399094722,-399094722,-322073400,-322073400,-210046313,-210046313,-181170109,-181170109,79038184,79038184
f = 916545846,0,1 | route T | claimed 2373.9366528089608351 | coeffs -322073400,-322073400,-210046313,-210046313,-181170109,-181170109,79038184,79038184,-148506678,-148506678,-93715590,-93715590,-98323325,-98323325,-149173287,-149173287,-288860638,-288860638,-31509438,-31509438,-238305669,-238305669,-408804263,-408804263,-289985646,-289985646,-233518072,-233518072,-273747021,-273747021,-253284624,-253284624,-184203060,-184203060,224390346,224390346,97348900,97348900,359746972,359746972,234109027,234109027,245070624,245070624,48229010,48229010,48992317,48992317,169136724,169136724,426417805,426417805,353167919,353167919,191295727,191295727,266789402,266789402,472205842,472205842,508968691,508968691,399094722,399094722
# status f = 916545846,0,1 : PASS_RHO (rho 0.95555, T 2373.9, 0s)
f = 931081645,0,1 | route RHO | claimed 0.93203238570507577764 | coeffs -202604975,-323408566,-323408566,-224212500,-224212500,113644755,113644755,-152209816,-152209816,35643310,35643310,64741421,64741421,60195115,60195115,-18425495,-18425495,20201422,20201422,91750287,91750287,66817012,66817012,144267755,144267755,-71950144,-71950144,268987227,268987227,674230089,674230089,494586098,494586098,361542853,361542853,322422202,322422202,494945035,494945035,424854286,424854286,474028743,474028743,234767423,234767423,60045509,60045509,184816330,184816330,157577892,157577892,-41748857,-41748857,11887384,11887384,-93353712,-93353712,-62505368,-62505368,183969436,183969436,154937731,154937731,202604975
f = 931081645,0,1 | route T | claimed 2737.803995305588656 | coeffs -551658148,-531195751,-531195751,-457945865,-457945865,-512736953,-512736953,-443655389,-443655389,-281783197,-281783197,-277175462,-277175462,131417944,131417944,55924269,55924269,106774231,106774231,-20267215,-20267215,-225683655,-225683655,-85996304,-85996304,176401768,176401768,139638919,139638919,-117712281,-117712281,-243350226,-243350226,-133476257,-133476257,73319974,73319974,84281571,84281571,161302893,161302893,331801487,331801487,134959873,134959873,246986960,246986960,128168343,128168343,128931650,128931650,157807854,157807854,101340280,101340280,221484687,221484687,481692980,481692980,521921929,521921929,779203010,779203010,551658148
# status f = 931081645,0,1 : PASS_RHO (rho 0.93203, T 2737.8, 0s)
f = 985113090,0,1 | route RHO | claimed 0.96074328309954087514 | coeffs 78970094,78970094,-301506999,-301506999,-50544360,-50544360,325974380,325974380,428142606,428142606,384651089,384651089,478121022,478121022,688353200,688353200,791024137,791024137,920107328,920107328,995260896,995260896,995906309,995906309,920459175,920459175,820703812,820703812,592940748,592940748,569115898,569115898,555831295,555831295,381800496,381800496,566628443,566628443,704474218,704474218,545339435,545339435,397634768,397634768,349681424,349681424,427351649,427351649,435676605,435676605,553655060,553655060,399813859,399813859,304815894,304815894,134927744,134927744,-59423624,-59423624,57078223,57078223,-24253346,-24253346
f = 985113090,0,1 | route T | claimed 2363.4648704273378159 | coeffs 78970094,78970094,-301506999,-301506999,-50544360,-50544360,325974380,325974380,428142606,428142606,384651089,384651089,478121022,478121022,688353200,688353200,791024137,791024137,920107328,920107328,995260896,995260896,995906309,995906309,920459175,920459175,820703812,820703812,592940748,592940748,569115898,569115898,555831295,555831295,381800496,381800496,566628443,566628443,704474218,704474218,545339435,545339435,397634768,397634768,349681424,349681424,427351649,427351649,435676605,435676605,553655060,553655060,399813859,399813859,304815894,304815894,134927744,134927744,-59423624,-59423624,57078223,57078223,-24253346,-24253346
# status f = 985113090,0,1 : PASS_RHO (rho 0.96074, T 2363.5, 1s)
# summary n = 7 l = 1000482881 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
