# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001165761 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12540754,0,1 | route RHO | claimed 0.93377398622628282074 | coeffs -446095488,-256636011,-256636011,-282517479,-282517479,-208732963,-208732963,-235504799,-235504799,-174952759,-174952759,-282934533,-282934533,-558982918,-558982918,-509411166,-509411166,-738840616,-738840616,-710244584,-710244584,-663787540,-663787540,-855974745,-855974745,-769522558,-769522558,-767579031,-767579031,-889824000,-889824000,-812008310,-812008310,-786686732,-786686732,-668884710,-668884710,-661295477,-661295477,-342000042,-342000042,-221098528,-221098528,-221544325,-221544325,-119274366,-119274366,172496566,172496566,278198761,278198761,223790581,223790581,216490019,216490019,588558328,588558328,365478528,365478528,256582210,256582210,333743508,333743508,446095488
f = 631333981,0,1 | route T | claimed 3144.5838945755542163 | coeffs 1126283218,1126283218,1040290066,1040290066,758447064,758447064,680956405,680956405,950299042,950299042,742939597,742939597,484731478,484731478,420156093,420156093,446997225,446997225,253420154,253420154,409092954,409092954,255309945,255309945,155351806,155351806,203623716,203623716,-149573428,-149573428,-129431250,-129431250,-49503014,-49503014,-127581916,-127581916,-265992093,-265992093,-468226666,-468226666,-774338567,-774338567,-851383751,-851383751,-876512141,-876512141,-1013297017,-1013297017,-1086338599,-1086338599,-779092823,-779092823,-1029393388,-1029393388,-1172136408,-1172136408,-906381034,-906381034,-1229990083,-1229990083,-1053038037,-1053038037,-1070466369,-1070466369
# status f = 631333981,0,1 : PASS_RHO (rho 0.86277, T 3144.6, 0s)
f = 674659984,0,1 | route RHO | claimed 0.87552791794398675161 | coeffs -733286161,-659501645,-659501645,-367730713,-367730713,-454182900,-454182900,-480064368,-480064368,-377794409,-377794409,-185607204,-185607204,3852273,3852273,3406476,3406476,-43050568,-43050568,-155402548,-155402548,-34501034,-34501034,-63097066,-63097066,-140258364,-140258364,179037071,179037071,408466521,408466521,517362839,517362839,524952072,524952072,475380320,475380320,698460120,698460120,816262142,816262142,1092310527,1092310527,720242218,720242218,745563796,745563796,853545570,853545570,860846132,860846132,938661822,938661822,878109782,878109782,932517962,932517962,810272993,810272993,837044829,837044829,731342634,731342634,733286161
f = 674659984,0,1 | route T | claimed 2115.5703437268926711 | coeffs -140258364,-140258364,179037071,179037071,408466521,408466521,517362839,517362839,524952072,524952072,475380320,475380320,698460120,698460120,816262142,816262142,1092310527,1092310527,720242218,720242218,745563796,745563796,853545570,853545570,860846132,860846132,938661822,938661822,878109782,878109782,932517962,932517962,810272993,810272993,837044829,837044829,731342634,731342634,733286161,733286161,659501645,659501645,367730713,367730713,454182900,454182900,480064368,480064368,377794409,377794409,185607204,185607204,-3852273,-3852273,-3406476,-3406476,43050568,43050568,155402548,155402548,34501034,34501034,63097066,63097066
# status f = 674659984,0,1 : PASS_RHO (rho 0.87553, T 2115.6, 0s)
f = 701999731,0,1 | route RHO | claimed 0.93986054077574309886 | coeffs 498300910,308841433,308841433,200859659,200859659,154402615,154402615,232218305,232218305,111316791,111316791,56908611,56908611,-20252687,-20252687,6519149,6519149,-222910301,-222910301,-224853828,-224853828,-217264595,-217264595,-509035527,-509035527,-732115327,-732115327,-757996795,-757996795,-481948410,-481948410,-674135615,-674135615,-699457193,-699457193,-699902990,-699902990,-692602428,-692602428,-580250448,-580250448,-519698408,-519698408,-548294440,-548294440,-670539409,-670539409,-989834844,-989834844,-884132649,-884132649,-775236331,-775236331,-849020847,-849020847,-799449095,-799449095,-885901282,-885901282,-768099260,-768099260,-870369219,-870369219,-498300910
f = 701999731,0,1 | route T | claimed 2221.9490083209386759 | coeffs -393169164,-393272133,-393272133,-573393674,-573393674,-577942967,-577942967,-544714903,-544714903,-545842460,-545842460,-546064311,-546064311,-638409446,-638409446,-533227099,-533227099,-190724396,-190724396,-204957465,-204957465,-152921625,-152921625,-120116337,-120116337,83100193,83100193,383862083,383862083,437037619,437037619,611105847,611105847,329571174,329571174,454621314,454621314,514423800,514423800,319490736,319490736,30331620,30331620,163827957,163827957,400351121,400351121,350100735,350100735,289266570,289266570,440842591,440842591,427063283,427063283,680043622,680043622,258172002,258172002,443060291,443060291,435526303,435526303,393169164
# status f = 701999731,0,1 : PASS_RHO (rho 0.93986, T 2221.9, 0s)
f = 779814096,0,1 | route RHO | claimed 0.8542100602208689279 | coeffs 186313996,-36765804,-36765804,255005128,255005128,262594361,262594361,264537888,264537888,35108438,35108438,8336602,8336602,-68824696,-68824696,-14416516,-14416516,-135318030,-135318030,-213133720,-213133720,-259590764,-259590764,-151608990,-151608990,-341068467,-341068467,30999842,30999842,133269801,133269801,251071823,251071823,337524010,337524010,387095762,387095762,460880278,460880278,569776596,569776596,464074401,464074401,144778966,144778966,267023935,267023935,238427903,238427903,177875863,177875863,290227843,290227843,282927281,282927281,282481484,282481484,307803062,307803062,115615857,115615857,-160432528,-160432528,-186313996
f = 779814096,0,1 | route T | claimed 1840.3729013171264071 | coeffs 186313996,-36765804,-36765804,255005128,255005128,262594361,262594361,264537888,264537888,35108438,35108438,8336602,8336602,-68824696,-68824696,-14416516,-14416516,-135318030,-135318030,-213133720,-213133720,-259590764,-259590764,-151608990,-151608990,-341068467,-341068467,30999842,30999842,133269801,133269801,251071823,251071823,337524010,337524010,387095762,387095762,460880278,460880278,569776596,569776596,464074401,464074401,144778966,144778966,267023935,267023935,238427903,238427903,177875863,177875863,290227843,290227843,282927281,282927281,282481484,282481484,307803062,307803062,115615857,115615857,-160432528,-160432528,-186313996
# status f = 779814096,0,1 : PASS_RHO (rho 0.85421, T 1840.4, 0s)
f = 829499707,0,1 | route RHO | claimed 0.88430408689938143346 | coeffs 65787242,-39914953,-39914953,251855979,251855979,149586020,149586020,149140223,149140223,28238709,28238709,347534144,347534144,339944911,339944911,457746933,457746933,432425355,432425355,510241045,510241045,632486014,632486014,634429541,634429541,547977354,547977354,355790149,355790149,309333105,309333105,337929137,337929137,567358587,567358587,616930339,616930339,892978724,892978724,784996950,784996950,724444910,724444910,697673074,697673074,623888558,623888558,598007090,598007090,408547613,408547613,296195633,296195633,373356931,373356931,482253249,482253249,259173449,259173449,-112894860,-112894860,-120195422,-120195422,-65787242
f = 829499707,0,1 | route T | claimed 2920.3307478310390712 | coeffs -823086639,-823086639,-939739379,-939739379,-833874529,-833874529,-683958748,-683958748,-898997422,-898997422,-908127691,-908127691,-1041022230,-1041022230,-1170355659,-1170355659,-1296313075,-1296313075,-971437857,-971437857,-771584281,-771584281,-600372333,-600372333,-801159688,-801159688,-629194585,-629194585,-696192344,-696192344,-775753166,-775753166,-685572203,-685572203,-280046921,-280046921,-160048924,-160048924,-69693179,-69693179,-319118859,-319118859,-174895795,-174895795,-225337699,-225337699,-156765792,-156765792,-60852776,-60852776,-91545093,-91545093,296244666,296244666,568370559,568370559,731650791,731650791,654727966,654727966,694932183,694932183,808189157,808189157
# status f = 829499707,0,1 : PASS_RHO (rho 0.88430, T 2920.3, 0s)
f = 843644048,0,1 | route RHO | claimed 0.92845548126959225445 | coeffs -361917167,-422469207,-422469207,-422023410,-422023410,-698071795,-698071795,-406300863,-406300863,-176871413,-176871413,-122463233,-122463233,-76006189,-76006189,296062120,296062120,209609933,209609933,318506251,318506251,196261282,196261282,308613262,308613262,283291684,283291684,257410216,257410216,264999449,264999449,291771285,291771285,170869771,170869771,62887997,62887997,165157956,165157956,115586204,115586204,9884009,9884009,38480041,38480041,31179479,31179479,223366684,223366684,446446484,446446484,448390011,448390011,525551309,525551309,447735619,447735619,637195096,637195096,754997118,754997118,681212602,681212602,361917167
f = 843644048,0,1 | route T | claimed 2805.2345792750761721 | coeffs -663920168,-663920168,-751218178,-751218178,-831070951,-831070951,-752154372,-752154372,-645631887,-645631887,-677024066,-677024066,-826252505,-826252505,-627633116,-627633116,-974730929,-974730929,-1060049633,-1060049633,-767119516,-767119516,-692147645,-692147645,-875322174,-875322174,-505261604,-505261604,-555837865,-555837865,-391452093,-391452093,-292332141,-292332141,-360030027,-360030027,-384561112,-384561112,-169694565,-169694565,20630698,20630698,55858366,55858366,498704117,498704117,289799319,289799319,301995020,301995020,277189209,277189209,262705424,262705424,163987098,163987098,399858353,399858353,307395861,307395861,222599854,222599854,687607558,687607558
# status f = 843644048,0,1 : PASS_RHO (rho 0.92846, T 2805.2, 0s)
f = 867700179,0,1 | route RHO | claimed 0.89380937749373303962 | coeffs 681947226,759762916,759762916,836924214,836924214,834980687,834980687,1058060487,1058060487,865873282,865873282,858572720,858572720,829976688,829976688,724274493,724274493,773846245,773846245,876116204,876116204,984097978,984097978,863196464,863196464,836424628,836424628,844013861,844013861,869895329,869895329,844573751,844573751,732221771,732221771,609976802,609976802,501080484,501080484,414628297,414628297,42559988,42559988,89017032,89017032,34608852,34608852,264038302,264038302,-27732630,-27732630,-303781015,-303781015,-304226812,-304226812,-364778852,-364778852,-684074287,-684074287,-610289771,-610289771,-492487749,-492487749,-681947226
f = 867700179,0,1 | route T | claimed 3041.7226425030982287 | coeffs -148029462,35488423,35488423,63077969,63077969,-41135517,-41135517,73962509,73962509,2676818,2676818,22148092,22148092,-14037173,-14037173,-145620836,-145620836,-70727506,-70727506,143894433,143894433,374121176,374121176,362115980,362115980,421796331,421796331,801453873,801453873,780878297,780878297,809964899,809964899,468183469,468183469,637709432,637709432,804861499,804861499,718855109,718855109,407338840,407338840,773091319,773091319,644898623,644898623,756526051,756526051,654214596,654214596,455981901,455981901,532697402,532697402,470201835,470201835,373986200,373986200,255583511,255583511,366084971,366084971,148029462
# status f = 867700179,0,1 : PASS_RHO (rho 0.89381, T 3041.7, 0s)
f = 870429327,0,1 | route RHO | claimed 0.87552791794398675161 | coeffs -367730713,-367730713,-659501645,-659501645,-733286161,-733286161,-731342634,-731342634,-837044829,-837044829,-810272993,-810272993,-932517962,-932517962,-878109782,-878109782,-938661822,-938661822,-860846132,-860846132,-853545570,-853545570,-745563796,-745563796,-720242218,-720242218,-1092310527,-1092310527,-816262142,-816262142,-698460120,-698460120,-475380320,-475380320,-524952072,-524952072,-517362839,-517362839,-408466521,-408466521,-179037071,-179037071,140258364,140258364,63097066,63097066,34501034,34501034,155402548,155402548,43050568,43050568,-3406476,-3406476,-3852273,-3852273,185607204,185607204,377794409,377794409,480064368,480064368,454182900,454182900
f = 870429327,0,1 | route T | claimed 2005.1225809097860667 | coeffs -3406476,-3852273,-3852273,185607204,185607204,377794409,377794409,480064368,480064368,454182900,454182900,367730713,367730713,659501645,659501645,733286161,733286161,731342634,731342634,837044829,837044829,810272993,810272993,932517962,932517962,878109782,878109782,938661822,938661822,860846132,860846132,853545570,853545570,745563796,745563796,720242218,720242218,1092310527,1092310527,816262142,816262142,698460120,698460120,475380320,475380320,524952072,524952072,517362839,517362839,408466521,408466521,179037071,179037071,-140258364,-140258364,-63097066,-63097066,-34501034,-34501034,-155402548,-155402548,-43050568,-43050568,3406476
# status f = 870429327,0,1 : PASS_RHO (rho 0.87553, T 2005.1, 0s)
f = 938081580,0,1 | route RHO | claimed 0.94541694023098889381 | coeffs 161285657,-68143793,-68143793,-260330998,-260330998,-382575967,-382575967,-264773945,-264773945,-143872431,-143872431,147898501,147898501,140597939,140597939,31701621,31701621,-157757856,-157757856,-130986020,-130986020,145062365,145062365,116466333,116466333,30014146,30014146,-47801544,-47801544,-55390777,-55390777,-54944980,-54944980,-160647175,-160647175,-532715484,-532715484,-609876782,-609876782,-635758250,-635758250,-575206210,-575206210,-525634458,-525634458,-479177414,-479177414,-477233887,-477233887,-451912309,-451912309,-132616874,-132616874,-30346915,-30346915,-84755095,-84755095,-307834895,-307834895,-195482915,-195482915,-269267431,-269267431,-161285657
f = 938081580,0,1 | route T | claimed 2874.6710867086567249 | coeffs -410015712,-410015712,-228749269,-228749269,-276657840,-276657840,-116448846,-116448846,-241354658,-241354658,-298392997,-298392997,-227088423,-227088423,-390837433,-390837433,-214539545,-214539545,175774024,175774024,135300016,135300016,96798094,96798094,-694166,-694166,38677939,38677939,-92653527,-92653527,284034706,284034706,12805745,12805745,-105824301,-105824301,56456974,56456974,-114706677,-114706677,-122394482,-122394482,-73742511,-73742511,-741002,-741002,17827822,17827822,-113007332,-113007332,11617687,11617687,-112842138,-112842138,-9367042,-9367042,-102059847,-102059847,-156535225,-156535225,-54645604,-54645604,502067365,502067365
# status f = 938081580,0,1 : PASS_RHO (rho 0.94542, T 2874.7, 0s)
f = 938335531,0,1 | route RHO | claimed 0.86276588066395154628 | coeffs -106082451,-28266761,-28266761,77435434,77435434,103316902,103316902,56859858,56859858,-262435577,-262435577,-39355777,-39355777,-147337551,-147337551,-269582520,-269582520,22188412,22188412,-167271065,-167271065,-195867097,-195867097,-203456330,-203456330,-575524639,-575524639,-514972599,-514972599,-513029072,-513029072,-410759113,-410759113,-298407133,-298407133,-68977683,-68977683,-186779705,-186779705,-179479143,-179479143,-206250979,-206250979,-119798792,-119798792,-120244589,-120244589,-43083291,-43083291,-92655043,-92655043,-117976621,-117976621,-63568441,-63568441,10216075,10216075,-181971130,-181971130,-61069616,-61069616,-169965934,-169965934,106082451
f = 938335531,0,1 | route T | claimed 2570.1549241983389767 | coeffs -79212388,-79212388,51897227,51897227,156747965,156747965,-9632458,-9632458,-29328839,-29328839,246707007,246707007,248006849,248006849,373286566,373286566,472661395,472661395,243204079,243204079,628968355,628968355,481225709,481225709,654697412,654697412,636857146,636857146,922032281,922032281,758391839,758391839,861763966,861763966,1097149924,1097149924,863847641,863847641,1031110592,1031110592,905700486,905700486,960407563,960407563,928569446,928569446,1004865343,1004865343,833526291,833526291,575636493,575636493,510813960,510813960,498324418,498324418,363483069,363483069,440624638,440624638,475931434,475931434,399248983,399248983
# status f = 938335531,0,1 : PASS_RHO (rho 0.86277, T 2570.2, 0s)
f = 941942588,0,1 | route RHO | claimed 0.92026512065749295696 | coeffs -705519478,-698218916,-698218916,-747790668,-747790668,-626889154,-626889154,-652770622,-652770622,-530525653,-530525653,-158457344,-158457344,-387886794,-387886794,-387440997,-387440997,-461225513,-461225513,-383409823,-383409823,-160330023,-160330023,-188926055,-188926055,-86656096,-86656096,-113427932,-113427932,-138749510,-138749510,-247645828,-247645828,-201188784,-201188784,-492959716,-492959716,-553511756,-553511756,-435709734,-435709734,-512871032,-512871032,-320683827,-320683827,-214981632,-214981632,-322963406,-322963406,-330552639,-330552639,-218200659,-218200659,-131748472,-131748472,-77340292,-77340292,198708093,198708093,518003528,518003528,707463005,707463005,705519478
f = 941942588,0,1 | route T | claimed 2426.5764288985045464 | coeffs -77340292,-77340292,198708093,198708093,518003528,518003528,707463005,707463005,705519478,705519478,698218916,698218916,747790668,747790668,626889154,626889154,652770622,652770622,530525653,530525653,158457344,158457344,387886794,387886794,387440997,387440997,461225513,461225513,383409823,383409823,160330023,160330023,188926055,188926055,86656096,86656096,113427932,113427932,138749510,138749510,247645828,247645828,201188784,201188784,492959716,492959716,553511756,553511756,435709734,435709734,512871032,512871032,320683827,320683827,214981632,214981632,322963406,322963406,330552639,330552639,218200659,218200659,131748472,131748472
# status f = 941942588,0,1 : PASS_RHO (rho 0.92027, T 2426.6, 0s)
f = 959959760,0,1 | route RHO | claimed 0.90171054634666563324 | coeffs -167550506,-221958686,-221958686,-411418163,-411418163,-460989915,-460989915,-338744946,-338744946,-338299149,-338299149,-115219349,-115219349,-141991185,-141991185,-95534141,-95534141,22267881,22267881,127970076,127970076,240322056,240322056,516370441,516370441,514426914,514426914,393525400,393525400,21457091,21457091,95241607,95241607,123837639,123837639,149159217,149159217,440930149,440930149,518091447,518091447,626073221,626073221,539621034,539621034,220325599,220325599,227626161,227626161,201744693,201744693,-27684757,-27684757,50130933,50130933,152400892,152400892,43504574,43504574,-17047466,-17047466,175139739,175139739,167550506
f = 959959760,0,1 | route T | claimed 2176.7007480236525953 | coeffs -315349135,-148968712,-148968712,84333571,84333571,215443186,215443186,318815313,318815313,242132862,242132862,-43042273,-43042273,-120183842,-120183842,53287861,53287861,40798319,40798319,-344965957,-344965957,-87076159,-87076159,12298670,12298670,88594567,88594567,87294725,87294725,32587648,32587648,12891267,12891267,180154218,180154218,75303480,75303480,-160082478,-160082478,159954117,159954117,-3686325,-3686325,31620471,31620471,49460737,49460737,184302086,184302086,36559440,36559440,-28263093,-28263093,201194223,201194223,372533275,372533275,497812992,497812992,465974875,465974875,189939029,189939029,315349135
# status f = 959959760,0,1 : PASS_RHO (rho 0.90171, T 2176.7, 0s)
f = 988625007,0,1 | route RHO | claimed 0.88430408689938143346 | coeffs 347534144,28238709,28238709,149140223,149140223,149586020,149586020,251855979,251855979,-39914953,-39914953,65787242,65787242,120195422,120195422,112894860,112894860,-259173449,-259173449,-482253249,-482253249,-373356931,-373356931,-296195633,-296195633,-408547613,-408547613,-598007090,-598007090,-623888558,-623888558,-697673074,-697673074,-724444910,-724444910,-784996950,-784996950,-892978724,-892978724,-616930339,-616930339,-567358587,-567358587,-337929137,-337929137,-309333105,-309333105,-355790149,-355790149,-547977354,-547977354,-634429541,-634429541,-632486014,-632486014,-510241045,-510241045,-432425355,-432425355,-457746933,-457746933,-339944911,-339944911,-347534144
f = 988625007,0,1 | route T | claimed 3006.3005430421124365 | coeffs 36962277,36962277,-97305622,-97305622,120871754,120871754,167557140,167557140,286806380,286806380,200128530,200128530,633284389,633284389,810416961,810416961,704155926,704155926,497680928,497680928,332948272,332948272,487458445,487458445,371794600,371794600,390600766,390600766,561288149,561288149,611898360,611898360,423529175,423529175,586308047,586308047,581410626,581410626,582037554,582037554,522129449,522129449,479460872,479460872,196521851,196521851,214724626,214724626,244221716,244221716,157809543,157809543,206951605,206951605,139410992,139410992,217497620,217497620,-108244083,-108244083,157522196,157522196,-81622663,-81622663
# status f = 988625007,0,1 : PASS_RHO (rho 0.88430, T 3006.3, 0s)
# summary n = 7 l = 1001165761 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
