# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000599233 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5803325,0,1 | route RHO | claimed 0.93674315928805974399 | coeffs -322946243,-322946243,-469270049,-469270049,-508069651,-508069651,-407626349,-407626349,-372212689,-372212689,-330621961,-330621961,-490696638,-490696638,-412784072,-412784072,-254999475,-254999475,-221880712,-221880712,55516306,55516306,120793124,120793124,568924738,568924738,414327202,414327202,121708948,121708948,337216658,337216658,269830390,269830390,81541724,81541724,59976197,59976197,56718530,56718530,-66077586,-66077586,109594751,109594751,179603261,179603261,-4803259,-4803259,91093226,91093226,-32160850,-32160850,-60945541,-60945541,242074911,242074911,354654331,354654331,492104429,492104429,433375468,433375468,381720345,381720345
f = 607612617,0,1 | route T | claimed 2690.7658588971758104 | coeffs -473398783,-406012515,-406012515,-268562417,-268562417,8834601,8834601,193241121,193241121,157827461,157827461,-30461205,-30461205,28267756,28267756,-37009062,-37009062,58887423,58887423,100478151,100478151,122043678,122043678,70388555,70388555,518520169,518520169,641774245,641774245,801848922,801848922,798591255,798591255,857365357,857365357,1011962893,1011962893,983178202,983178202,1061090768,1061090768,1183886884,1183886884,1330210690,1330210690,1037592436,1037592436,734571984,734571984,576787387,576787387,752459724,752459724,713660122,713660122,498152412,498152412,610731832,610731832,643850595,643850595,573842085,573842085,473398783
# status f = 607612617,0,1 : PASS_RHO (rho 0.97639, T 2690.8, 1s)
f = 645344696,0,1 | route RHO | claimed 0.95089766418131003962 | coeffs -159053955,-159053955,-180619482,-180619482,-335217018,-335217018,-177432421,-177432421,-76989119,-76989119,-18260158,-18260158,104993918,104993918,227790034,227790034,12282324,12282324,-265114694,-265114694,-306705422,-306705422,-365479524,-365479524,-62459072,-62459072,7549438,7549438,-180739228,-180739228,267392386,267392386,345304952,345304952,306505350,306505350,169055252,169055252,73158767,73158767,76416434,76416434,369034688,369034688,335915925,335915925,300502265,300502265,248847142,248847142,220062451,220062451,395734788,395734788,328348520,328348520,393625338,393625338,233550661,233550661,87226855,87226855,-25352565,-25352565
f = 645344696,0,1 | route T | claimed 2029.379132876446232 | coeffs -53670238,168200146,168200146,-138646796,-138646796,36576379,36576379,-60564415,-60564415,223749864,223749864,-208931526,-208931526,-325185565,-325185565,-13869222,-13869222,53230974,53230974,363894876,363894876,277725929,277725929,175619837,175619837,305292343,305292343,461078438,461078438,556164410,556164410,505429979,505429979,494699363,494699363,454754028,454754028,414952307,414952307,349386334,349386334,401059863,401059863,360214006,360214006,471556188,471556188,399026252,399026252,369599552,369599552,345470975,345470975,434292988,434292988,103247860,103247860,169522219,169522219,127755431,127755431,60490565,60490565,53670238
# status f = 645344696,0,1 : PASS_RHO (rho 0.95090, T 2029.4, 0s)
f = 658510759,0,1 | route RHO | claimed 0.95552743087046586623 | coeffs -438242071,-438242071,-730860325,-730860325,-831303627,-831303627,-927200112,-927200112,-1081797648,-1081797648,-1042998046,-1042998046,-858591526,-858591526,-410459912,-410459912,-264136106,-264136106,-334144616,-334144616,-268867798,-268867798,-327641900,-327641900,-503314237,-503314237,-225917219,-225917219,-277572342,-277572342,-154776226,-154776226,-121657463,-121657463,-180386424,-180386424,-177128757,-177128757,-19344160,-19344160,118105938,118105938,139671465,139671465,217584031,217584031,330163451,330163451,518452117,518452117,358377440,358377440,661397892,661397892,728784160,728784160,770374888,770374888,741590197,741590197,526082487,526082487,561496147,561496147
f = 658510759,0,1 | route T | claimed 2372.8702450724948231 | coeffs 7114667,7114667,10750808,10750808,-85226403,-85226403,1882737,1882737,-68861351,-68861351,314318075,314318075,408923835,408923835,475120370,475120370,457961159,457961159,284357026,284357026,341403841,341403841,183313023,183313023,33930674,33930674,90298878,90298878,48133329,48133329,196168719,196168719,94137410,94137410,-66039247,-66039247,-54444158,-54444158,186142789,186142789,-303928919,-303928919,-75380594,-75380594,-169026625,-169026625,678789,678789,103404382,103404382,-6959532,-6959532,126006896,126006896,142836940,142836940,238603088,238603088,-37668907,-37668907,239566389,239566389,-9889754,-9889754
# status f = 658510759,0,1 : PASS_RHO (rho 0.95553, T 2372.9, 0s)
f = 696475679,0,1 | route RHO | claimed 0.97639279921296276742 | coeffs 348471007,348471007,331125355,331125355,540323514,540323514,432863272,432863272,290995218,290995218,409465868,409465868,237611234,237611234,83504815,83504815,-151634886,-151634886,-519412007,-519412007,-574685853,-574685853,-594436580,-594436580,-637619753,-637619753,-523941003,-523941003,-489519212,-489519212,-479742022,-479742022,-724769914,-724769914,-630719891,-630719891,-985177701,-985177701,-776397979,-776397979,-545347727,-545347727,-451691502,-451691502,-469184935,-469184935,-435003319,-435003319,-460674272,-460674272,-763362653,-763362653,-749986264,-749986264,-1029470042,-1029470042,-799540626,-799540626,-464256447,-464256447,-531227821,-531227821,-487629769,-487629769
f = 696475679,0,1 | route T | claimed 2685.6831190684417524 | coeffs 81863755,455358411,455358411,623095240,623095240,648255388,648255388,640083116,640083116,461954674,461954674,270171245,270171245,640702086,640702086,713518661,713518661,765559995,765559995,603288839,603288839,571041809,571041809,698388775,698388775,877423925,877423925,784364619,784364619,494910403,494910403,572885177,572885177,815047958,815047958,747156867,747156867,774191507,774191507,873090610,873090610,830083774,830083774,523588235,523588235,410698274,410698274,254939573,254939573,171808248,171808248,-6236563,-6236563,-16744414,-16744414,195145846,195145846,164974862,164974862,-12089046,-12089046,-127115132,-127115132,-81863755
# status f = 696475679,0,1 : PASS_RHO (rho 0.97639, T 2685.7, 0s)
f = 724972914,0,1 | route RHO | claimed 0.96854386889988376379 | coeffs -296953863,-296953863,-213997056,-213997056,-300032045,-300032045,-531614038,-531614038,-438091786,-438091786,-516519981,-516519981,-191851739,-191851739,-478769709,-478769709,-344343120,-344343120,-583772597,-583772597,-707308865,-707308865,-358625674,-358625674,-586089304,-586089304,-588278669,-588278669,-582355738,-582355738,-365394945,-365394945,-653600022,-653600022,-725788604,-725788604,-726973250,-726973250,-718237005,-718237005,-433352877,-433352877,-443232672,-443232672,-173667871,-173667871,-220081512,-220081512,-276081889,-276081889,-285878846,-285878846,-227588256,-227588256,5571280,5571280,50093125,50093125,220654790,220654790,233076799,233076799,341770358,341770358
f = 724972914,0,1 | route T | claimed 2760.1749070734047893 | coeffs 585586382,585586382,207123967,207123967,199484452,199484452,193262586,193262586,-116193869,-116193869,-61610404,-61610404,-260517979,-260517979,-197237864,-197237864,-181737466,-181737466,64128601,64128601,-90454725,-90454725,-104329588,-104329588,-196224200,-196224200,-232623904,-232623904,-638849820,-638849820,-568604679,-568604679,-764765737,-764765737,-1093107012,-1093107012,-1156221062,-1156221062,-1193792673,-1193792673,-1080375085,-1080375085,-958100327,-958100327,-1073865410,-1073865410,-1080989563,-1080989563,-935106683,-935106683,-958930033,-958930033,-763525996,-763525996,-795546466,-795546466,-913387965,-913387965,-836364690,-836364690,-642704161,-642704161,-834364444,-834364444
# status f = 724972914,0,1 : PASS_RHO (rho 0.96854, T 2760.2, 1s)
f = 736624134,0,1 | route RHO | claimed 0.95282706448904007135 | coeffs 38010646,38010646,184507200,184507200,26445892,26445892,276974357,276974357,119837171,119837171,77584353,77584353,42413918,42413918,-161736242,-161736242,-377782728,-377782728,-233158973,-233158973,-354483302,-354483302,-644150154,-644150154,-525574621,-525574621,-424051842,-424051842,-505977078,-505977078,-318520497,-318520497,-100252801,-100252801,10899528,10899528,118801490,118801490,123678837,123678837,63033938,63033938,193485446,193485446,213125973,213125973,-27687702,-27687702,1182562,1182562,-194634894,-194634894,-597052728,-597052728,-561286954,-561286954,-574306084,-574306084,-342954748,-342954748,-131514068,-131514068,-19268739,-19268739
f = 736624134,0,1 | route T | claimed 2458.1642338338001218 | coeffs -1355189120,-1152153146,-1152153146,-980669192,-980669192,-760101072,-760101072,-711317405,-711317405,-286196752,-286196752,-534060240,-534060240,-524898110,-524898110,-383498426,-383498426,-295125993,-295125993,-338752607,-338752607,-200488301,-200488301,-270962505,-270962505,-156338661,-156338661,319132195,319132195,316935716,316935716,189555689,189555689,363426948,363426948,524680974,524680974,495582453,495582453,478270476,478270476,577581316,577581316,868279739,868279739,993161164,993161164,892945288,892945288,761354611,761354611,852361657,852361657,923855436,923855436,1100741399,1100741399,1037255956,1037255956,1061816093,1061816093,1169852394,1169852394,1355189120
# status f = 736624134,0,1 : PASS_RHO (rho 0.95283, T 2458.2, 0s)
f = 757122572,0,1 | route RHO | claimed 0.97666607897627812665 | coeffs -6798966,-6798966,20192939,20192939,7950147,7950147,-343794855,-343794855,-431458661,-431458661,-316184790,-316184790,-208569758,-208569758,-214864541,-214864541,-9020419,-9020419,-73020314,-73020314,165626081,165626081,349704127,349704127,319875452,319875452,493038543,493038543,366429558,366429558,303136362,303136362,289500865,289500865,458615912,458615912,285853001,285853001,396240693,396240693,400774537,400774537,13574869,13574869,197826869,197826869,74969147,74969147,-227486955,-227486955,-111097505,-111097505,186980192,186980192,-19683081,-19683081,91795722,91795722,376127217,376127217,266192452,266192452,170055792,170055792
f = 757122572,0,1 | route T | claimed 2960.9909293012758983 | coeffs -573977719,-573977719,-409046403,-409046403,-592126144,-592126144,-543492414,-543492414,-226794008,-226794008,-122766157,-122766157,-239195200,-239195200,-170496032,-170496032,-332755117,-332755117,-612219568,-612219568,-379312627,-379312627,-164851027,-164851027,-153001912,-153001912,-68783996,-68783996,172628621,172628621,27900565,27900565,79093798,79093798,127925794,127925794,357540700,357540700,264141594,264141594,502429477,502429477,370660530,370660530,304139675,304139675,353979763,353979763,365385218,365385218,288260143,288260143,457695930,457695930,528820139,528820139,239410234,239410234,335440531,335440531,609367143,609367143,743710254,743710254
# status f = 757122572,0,1 : PASS_RHO (rho 0.97667, T 2961.0, 1s)
f = 759455389,0,1 | route RHO | claimed 0.95979863260852156665 | coeffs 87694005,87694005,154953857,154953857,91704861,91704861,-2923297,-2923297,134923693,134923693,526798157,526798157,583111653,583111653,300332776,300332776,401192105,401192105,304135805,304135805,341459893,341459893,215319528,215319528,139637842,139637842,340864949,340864949,596122654,596122654,428245523,428245523,320139287,320139287,294256885,294256885,418754964,418754964,336318873,336318873,523095925,523095925,419612162,419612162,254460148,254460148,456199538,456199538,312175289,312175289,34472029,34472029,56084328,56084328,396010183,396010183,317432990,317432990,118685104,118685104,47925475,47925475,-148390455,-148390455
f = 759455389,0,1 | route T | claimed 2962.9453182149816845 | coeffs -95435994,-95435994,3532481,3532481,-154675607,-154675607,-409146700,-409146700,-357270823,-357270823,-511615873,-511615873,-613799875,-613799875,-543189592,-543189592,-601609228,-601609228,-209846624,-209846624,-72234562,-72234562,-271883026,-271883026,-197053472,-197053472,-223389310,-223389310,-342827593,-342827593,-709577097,-709577097,-796482350,-796482350,-692761752,-692761752,-420919838,-420919838,-335355045,-335355045,-512495153,-512495153,-692146517,-692146517,-467414417,-467414417,-461473041,-461473041,-644705226,-644705226,-406025288,-406025288,-141786379,-141786379,-248065140,-248065140,-299460063,-299460063,-18000214,-18000214,-85092990,-85092990,78136276,78136276
# status f = 759455389,0,1 : PASS_RHO (rho 0.95980, T 2962.9, 0s)
f = 858926342,0,1 | route RHO | claimed 0.94157858211982953634 | coeffs 147535697,-102992768,-102992768,115274928,115274928,-116076408,-116076408,5247921,5247921,-235565754,-235565754,-392702940,-392702940,-503855269,-503855269,-292414589,-292414589,-582081441,-582081441,-610951705,-610951705,-568698887,-568698887,-460796925,-460796925,-573042254,-573042254,-691617787,-691617787,-887435243,-887435243,-922605678,-922605678,-927483025,-927483025,-946224932,-946224932,-844702153,-844702153,-442284319,-442284319,-238134159,-238134159,-298779058,-298779058,-152282504,-152282504,-70357268,-70357268,-34591494,-34591494,-250637980,-250637980,-381089488,-381089488,-223028180,-223028180,-35571599,-35571599,-22552469,-22552469,-167176224,-167176224,-147535697
f = 858926342,0,1 | route T | claimed 2139.4755263864408674 | coeffs -152282504,-152282504,-70357268,-70357268,-34591494,-34591494,-250637980,-250637980,-381089488,-381089488,-223028180,-223028180,-35571599,-35571599,-22552469,-22552469,-167176224,-167176224,-147535697,-147535697,102992768,102992768,-115274928,-115274928,116076408,116076408,-5247921,-5247921,235565754,235565754,392702940,392702940,503855269,503855269,292414589,292414589,582081441,582081441,610951705,610951705,568698887,568698887,460796925,460796925,573042254,573042254,691617787,691617787,887435243,887435243,922605678,922605678,927483025,927483025,946224932,946224932,844702153,844702153,442284319,442284319,238134159,238134159,298779058,298779058
# status f = 858926342,0,1 : PASS_RHO (rho 0.94158, T 2139.5, 0s)
f = 870958002,0,1 | route RHO | claimed 0.96854386889988376379 | coeffs 583772597,583772597,344343120,344343120,478769709,478769709,191851739,191851739,516519981,516519981,438091786,438091786,531614038,531614038,300032045,300032045,213997056,213997056,296953863,296953863,341770358,341770358,233076799,233076799,220654790,220654790,50093125,50093125,5571280,5571280,-227588256,-227588256,-285878846,-285878846,-276081889,-276081889,-220081512,-220081512,-173667871,-173667871,-443232672,-443232672,-433352877,-433352877,-718237005,-718237005,-726973250,-726973250,-725788604,-725788604,-653600022,-653600022,-365394945,-365394945,-582355738,-582355738,-588278669,-588278669,-586089304,-586089304,-358625674,-358625674,-707308865,-707308865
f = 870958002,0,1 | route T | claimed 2474.6818451008591514 | coeffs 583772597,583772597,344343120,344343120,478769709,478769709,191851739,191851739,516519981,516519981,438091786,438091786,531614038,531614038,300032045,300032045,213997056,213997056,296953863,296953863,341770358,341770358,233076799,233076799,220654790,220654790,50093125,50093125,5571280,5571280,-227588256,-227588256,-285878846,-285878846,-276081889,-276081889,-220081512,-220081512,-173667871,-173667871,-443232672,-443232672,-433352877,-433352877,-718237005,-718237005,-726973250,-726973250,-725788604,-725788604,-653600022,-653600022,-365394945,-365394945,-582355738,-582355738,-588278669,-588278669,-586089304,-586089304,-358625674,-358625674,-707308865,-707308865
# status f = 870958002,0,1 : PASS_RHO (rho 0.96854, T 2474.7, 0s)
f = 946135808,0,1 | route RHO | claimed 0.95282706448904007135 | coeffs 644150154,644150154,354483302,354483302,233158973,233158973,377782728,377782728,161736242,161736242,-42413918,-42413918,-77584353,-77584353,-119837171,-119837171,-276974357,-276974357,-26445892,-26445892,-184507200,-184507200,-38010646,-38010646,-19268739,-19268739,-131514068,-131514068,-342954748,-342954748,-574306084,-574306084,-561286954,-561286954,-597052728,-597052728,-194634894,-194634894,1182562,1182562,-27687702,-27687702,213125973,213125973,193485446,193485446,63033938,63033938,123678837,123678837,118801490,118801490,10899528,10899528,-100252801,-100252801,-318520497,-318520497,-505977078,-505977078,-424051842,-424051842,-525574621,-525574621
f = 946135808,0,1 | route T | claimed 2946.0411053695217412 | coeffs 33532220,33532220,57355570,57355570,49716055,49716055,35841192,35841192,149258780,149258780,226282055,226282055,425189630,425189630,354944489,354944489,209061609,209061609,-169400806,-169400806,-323984132,-323984132,-361555743,-361555743,-479397242,-479397242,-533980707,-533980707,-127754791,-127754791,-120630638,-120630638,-369408700,-369408700,-123542633,-123542633,-186656683,-186656683,-218677153,-218677153,90779302,90779302,127179006,127179006,242944089,242944089,434604372,434604372,450104770,450104770,121763495,121763495,317167532,317167532,323389398,323389398,415284010,415284010,293009252,293009252,99348723,99348723,162628838,162628838
# status f = 946135808,0,1 : PASS_RHO (rho 0.95283, T 2946.0, 0s)
f = 951239326,0,1 | route RHO | claimed 0.96022779608276612043 | coeffs 124263294,-53781517,-53781517,-28621369,-28621369,-155968335,-155968335,-198975171,-198975171,-21911263,-21911263,-392442104,-392442104,-314467330,-314467330,-231336005,-231336005,-399072834,-399072834,-431319864,-431319864,-530218967,-530218967,-560389951,-560389951,-752173380,-752173380,-462719164,-462719164,-618477865,-618477865,-244983209,-244983209,-82712053,-82712053,-55677413,-55677413,-267567673,-267567673,-89439231,-89439231,-182498537,-182498537,-69608576,-69608576,-24357199,-24357199,27684135,27684135,95575226,95575226,85067375,85067375,76895103,76895103,-102140047,-102140047,-408635586,-408635586,-293609500,-293609500,-366426075,-366426075,-124263294
f = 951239326,0,1 | route T | claimed 2173.3687337907341612 | coeffs 95575226,95575226,85067375,85067375,76895103,76895103,-102140047,-102140047,-408635586,-408635586,-293609500,-293609500,-366426075,-366426075,-124263294,-124263294,53781517,53781517,28621369,28621369,155968335,155968335,198975171,198975171,21911263,21911263,392442104,392442104,314467330,314467330,231336005,231336005,399072834,399072834,431319864,431319864,530218967,530218967,560389951,560389951,752173380,752173380,462719164,462719164,618477865,618477865,244983209,244983209,82712053,82712053,55677413,55677413,267567673,267567673,89439231,89439231,182498537,182498537,69608576,69608576,24357199,24357199,-27684135,-27684135
# status f = 951239326,0,1 : PASS_RHO (rho 0.96023, T 2173.4, 0s)
f = 994795908,0,1 | route RHO | claimed 0.97666607897627812665 | coeffs 227486955,-74969147,-74969147,-197826869,-197826869,-13574869,-13574869,-400774537,-400774537,-396240693,-396240693,-285853001,-285853001,-458615912,-458615912,-289500865,-289500865,-303136362,-303136362,-366429558,-366429558,-493038543,-493038543,-319875452,-319875452,-349704127,-349704127,-165626081,-165626081,73020314,73020314,9020419,9020419,214864541,214864541,208569758,208569758,316184790,316184790,431458661,431458661,343794855,343794855,-7950147,-7950147,-20192939,-20192939,6798966,6798966,170055792,170055792,266192452,266192452,376127217,376127217,91795722,91795722,-19683081,-19683081,186980192,186980192,-111097505,-111097505,-227486955
f = 994795908,0,1 | route T | claimed 2766.8541949675052021 | coeffs 421471971,586289075,586289075,452899781,452899781,279553537,279553537,534507190,534507190,406514086,406514086,728205685,728205685,669311454,669311454,431358202,431358202,570158141,570158141,585575289,585575289,299334073,299334073,155313391,155313391,312744864,312744864,316881895,316881895,583128975,583128975,636689031,636689031,542310385,542310385,471793367,471793367,604149547,604149547,270328841,270328841,423838283,423838283,294369606,294369606,184766568,184766568,-118666150,-118666150,-41953695,-41953695,-228430071,-228430071,-142264592,-142264592,28194500,28194500,-374561436,-374561436,-271629180,-271629180,-16615133,-16615133,-421471971
# status f = 994795908,0,1 : PASS_RHO (rho 0.97667, T 2766.9, 1s)
# summary n = 7 l = 1000599233 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
