# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001016641 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 56469675,0,1 | route RHO | claimed 0.92327734945039570083 | coeffs -521748890,-521748890,-529174964,-529174964,-521948511,-521948511,-158211803,-158211803,-47053244,-47053244,25843485,25843485,85151340,85151340,130744302,130744302,166127208,166127208,32834365,32834365,50224220,50224220,407789794,407789794,613791122,613791122,473321954,473321954,288150131,288150131,243714312,243714312,90416090,90416090,198808330,198808330,273807277,273807277,384973889,384973889,372295044,372295044,619597478,619597478,628625625,628625625,695722967,695722967,555876520,555876520,572376605,572376605,617722370,617722370,620604984,620604984,727031711,727031711,784140631,784140631,438427519,438427519,613773838,613773838
# status f = 632098350,0,1 : PASS_RHO (rho 0.89442, T 1556.2, 0s)
f = 681165444,0,1 | route RHO | claimed 0.90391148015341116467 | coeffs 127851630,21424903,21424903,196771222,196771222,203997675,203997675,131100946,131100946,166483852,166483852,-191081722,-191081722,-376253545,-376253545,-484645785,-484645785,-497324630,-497324630,-564421972,-564421972,-519076207,-519076207,-576185127,-576185127,-668210075,-668210075,-304473367,-304473367,-363781222,-363781222,-497074065,-497074065,-703075393,-703075393,-747511212,-747511212,-822510159,-822510159,-575207725,-575207725,-435361278,-435361278,-432478664,-432478664,-86765552,-86765552,-79339478,-79339478,31819081,31819081,-13773881,-13773881,3615974,3615974,144085142,144085142,-9213080,-9213080,-120379692,-120379692,-111351545,-111351545,-127851630
f = 681165444,0,1 | route T | claimed 2054.4403412374975998 | coeffs 315562617,169938444,169938444,45993681,45993681,290924661,290924661,245470339,245470339,545675361,545675361,614641085,614641085,562913427,562913427,902969356,902969356,1025405158,1025405158,1141222560,1141222560,944815033,944815033,991280893,991280893,801847235,801847235,794520906,794520906,845137648,845137648,751055665,751055665,758076541,758076541,776138854,776138854,546224441,546224441,497748276,497748276,567381055,567381055,549708998,549708998,431218665,431218665,212456399,212456399,276356993,276356993,219353260,219353260,-19320437,-19320437,-418372230,-418372230,-200963300,-200963300,-79182158,-79182158,-282353897,-282353897,-315562617
# status f = 681165444,0,1 : PASS_RHO (rho 0.90391, T 2054.4, 0s)
f = 698797253,0,1 | route RHO | claimed 0.93035338511418913351 | coeffs -86287995,-219580838,-219580838,-565293950,-565293950,-676460562,-676460562,-641077656,-641077656,-583968736,-583968736,-658967683,-658967683,-613374721,-613374721,-506947994,-506947994,-615340234,-615340234,-556032379,-556032379,-553149765,-553149765,-399851543,-399851543,-326954814,-326954814,-281609049,-281609049,-237173230,-237173230,-126014671,-126014671,-109514586,-109514586,75657237,75657237,439393945,439393945,299547498,299547498,440016666,440016666,447243119,447243119,514340461,514340461,308339133,308339133,300913059,300913059,309941206,309941206,-47624368,-47624368,44400580,44400580,291703014,291703014,274313159,274313159,98966840,98966840,86287995
f = 698797253,0,1 | route T | claimed 2148.2864267017225136 | coeffs -126014671,-109514586,-109514586,75657237,75657237,439393945,439393945,299547498,299547498,440016666,440016666,447243119,447243119,514340461,514340461,308339133,308339133,300913059,300913059,309941206,309941206,-47624368,-47624368,44400580,44400580,291703014,291703014,274313159,274313159,98966840,98966840,86287995,86287995,219580838,219580838,565293950,565293950,676460562,676460562,641077656,641077656,583968736,583968736,658967683,658967683,613374721,613374721,506947994,506947994,615340234,615340234,556032379,556032379,553149765,553149765,399851543,399851543,326954814,326954814,281609049,281609049,237173230,237173230,126014671
# status f = 698797253,0,1 : PASS_RHO (rho 0.93035, T 2148.3, 0s)
f = 701198950,0,1 | route RHO | claimed 0.90536656513452134427 | coeffs 131793941,131793941,240186181,240186181,194840416,194840416,-168896292,-168896292,37105036,37105036,-210197398,-210197398,-555910510,-555910510,-510317548,-510317548,-357019326,-357019326,-340519241,-340519241,-333292788,-333292788,-690858362,-690858362,-703537207,-703537207,-760646127,-760646127,-819953982,-819953982,-864389801,-864389801,-724543354,-724543354,-717117280,-717117280,-699727425,-699727425,-810894037,-810894037,-704467310,-704467310,-631570581,-631570581,-446398758,-446398758,-379301416,-379301416,-287276468,-287276468,-153983625,-153983625,-78984678,-78984678,-81867292,-81867292,-193025851,-193025851,-333495019,-333495019,-342523166,-342523166,-167176847,-167176847
f = 701198950,0,1 | route T | claimed 1674.0162107913717007 | coeffs -699727425,-810894037,-810894037,-704467310,-704467310,-631570581,-631570581,-446398758,-446398758,-379301416,-379301416,-287276468,-287276468,-153983625,-153983625,-78984678,-78984678,-81867292,-81867292,-193025851,-193025851,-333495019,-333495019,-342523166,-342523166,-167176847,-167176847,-131793941,-131793941,-240186181,-240186181,-194840416,-194840416,168896292,168896292,-37105036,-37105036,210197398,210197398,555910510,555910510,510317548,510317548,357019326,357019326,340519241,340519241,333292788,333292788,690858362,690858362,703537207,703537207,760646127,760646127,819953982,819953982,864389801,864389801,724543354,724543354,717117280,717117280,699727425
# status f = 701198950,0,1 : PASS_RHO (rho 0.90537, T 1674.0, 0s)
f = 708746278,0,1 | route RHO | claimed 0.88903661668425686616 | coeffs -148012859,-505578433,-505578433,-580577380,-580577380,-597077465,-597077465,-505052517,-505052517,-459459555,-459459555,-644631378,-644631378,-397328944,-397328944,-290902217,-290902217,-654638925,-654638925,-672028780,-672028780,-780421020,-780421020,-640574573,-640574573,-815920892,-815920892,-756613037,-756613037,-897082205,-897082205,-909761050,-909761050,-906878436,-906878436,-914104889,-914104889,-780812046,-780812046,-627513824,-627513824,-694611166,-694611166,-348898054,-348898054,-276001325,-276001325,-69999997,-69999997,41166615,41166615,86512380,86512380,93938454,93938454,58555548,58555548,102991367,102991367,93963220,93963220,36854300,36854300,148012859
f = 708746278,0,1 | route T | claimed 3306.2974080824925578 | coeffs -528327849,-566700653,-566700653,-496371593,-496371593,-809470091,-809470091,-822910557,-822910557,-690794694,-690794694,-843872628,-843872628,-871423191,-871423191,-414430495,-414430495,-247246407,-247246407,-198283766,-198283766,88396800,88396800,-24114624,-24114624,-102585402,-102585402,39217356,39217356,36812844,36812844,321197438,321197438,326016458,326016458,399799821,399799821,35427682,35427682,85118829,85118829,-19756842,-19756842,-73130571,-73130571,-190096078,-190096078,-80174282,-80174282,85807004,85807004,-31522364,-31522364,-4854858,-4854858,127460328,127460328,46927816,46927816,370889261,370889261,460071360,460071360,528327849
# status f = 708746278,0,1 : PASS_RHO (rho 0.88904, T 3306.3, 0s)
f = 715576876,0,1 | route RHO | claimed 0.90376499581959881573 | coeffs -651892830,-651892830,-763059442,-763059442,-557058114,-557058114,-629954843,-629954843,-284241731,-284241731,-217144389,-217144389,-63846167,-63846167,-197139010,-197139010,-204365463,-204365463,-207248077,-207248077,-219926922,-219926922,-79457754,-79457754,-20149899,-20149899,155196420,155196420,295042867,295042867,403435107,403435107,386045252,386045252,749781960,749781960,856208687,856208687,608906253,608906253,423734430,423734430,378141468,378141468,470166416,470166416,486666501,486666501,411667554,411667554,769233128,769233128,658074569,658074569,600965649,600965649,609993796,609993796,654429615,654429615,689812521,689812521,697238595,697238595
f = 715576876,0,1 | route T | claimed 1573.8465721345277632 | coeffs -651892830,-651892830,-763059442,-763059442,-557058114,-557058114,-629954843,-629954843,-284241731,-284241731,-217144389,-217144389,-63846167,-63846167,-197139010,-197139010,-204365463,-204365463,-207248077,-207248077,-219926922,-219926922,-79457754,-79457754,-20149899,-20149899,155196420,155196420,295042867,295042867,403435107,403435107,386045252,386045252,749781960,749781960,856208687,856208687,608906253,608906253,423734430,423734430,378141468,378141468,470166416,470166416,486666501,486666501,411667554,411667554,769233128,769233128,658074569,658074569,600965649,600965649,609993796,609993796,654429615,654429615,689812521,689812521,697238595,697238595
# status f = 715576876,0,1 : PASS_RHO (rho 0.90376, T 1573.8, 0s)
f = 726547918,0,1 | route RHO | claimed 0.89383355573096275442 | coeffs -12674373,-12674373,22708533,22708533,133875145,133875145,-211837967,-211837967,-78545124,-78545124,-65866279,-65866279,-241212598,-241212598,-223822743,-223822743,23479691,23479691,-68545257,-68545257,-426110831,-426110831,-435138978,-435138978,-442565052,-442565052,-236563724,-236563724,-169466382,-169466382,-176692835,-176692835,-36223667,-36223667,103622780,103622780,467359488,467359488,282187665,282187665,298687750,298687750,187529191,187529191,231965010,231965010,186619245,186619245,259515974,259515974,106217752,106217752,109100366,109100366,49792511,49792511,-58599729,-58599729,-165026456,-165026456,-119433494,-119433494,-44434547,-44434547
f = 726547918,0,1 | route T | claimed 2226.6899580452378103 | coeffs -36223667,-36223667,103622780,103622780,467359488,467359488,282187665,282187665,298687750,298687750,187529191,187529191,231965010,231965010,186619245,186619245,259515974,259515974,106217752,106217752,109100366,109100366,49792511,49792511,-58599729,-58599729,-165026456,-165026456,-119433494,-119433494,-44434547,-44434547,12674373,12674373,-22708533,-22708533,-133875145,-133875145,211837967,211837967,78545124,78545124,65866279,65866279,241212598,241212598,223822743,223822743,-23479691,-23479691,68545257,68545257,426110831,426110831,435138978,435138978,442565052,442565052,236563724,236563724,169466382,169466382,176692835,176692835
# status f = 726547918,0,1 : PASS_RHO (rho 0.89383, T 2226.7, 0s)
f = 760887033,0,1 | route RHO | claimed 0.91365001959484133721 | coeffs -513330156,-155764582,-155764582,189948530,189948530,81556290,81556290,-29602269,-29602269,37495073,37495073,54884928,54884928,-2223992,-2223992,151074230,151074230,-212662478,-212662478,-203634331,-203634331,-336927174,-336927174,-443353901,-443353901,-398918082,-398918082,-406144535,-406144535,-158842101,-158842101,-123459195,-123459195,-126341809,-126341809,58830014,58830014,66256088,66256088,53577243,53577243,99170205,99170205,53824440,53824440,194293608,194293608,102268660,102268660,213435272,213435272,272743127,272743127,256243042,256243042,50241714,50241714,225588033,225588033,300586980,300586980,373483709,373483709,513330156
f = 760887033,0,1 | route T | claimed 2070.0460491482919866 | coeffs 278808365,278808365,523739345,523739345,572215510,572215510,272010488,272010488,254338431,254338431,202610773,202610773,421373039,421373039,298937237,298937237,241933504,241933504,45525977,45525977,444577770,444577770,634011428,634011428,755792570,755792570,806409312,806409312,839618032,839618032,832597156,832597156,956541919,956541919,726627506,726627506,681173184,681173184,611540405,611540405,542574681,542574681,424084348,424084348,764140277,764140277,700239683,700239683,584422281,584422281,345748584,345748584,392214444,392214444,174805514,174805514,182131843,182131843,-21039896,-21039896,-115121879,-115121879,-260746052,-260746052
# status f = 760887033,0,1 : PASS_RHO (rho 0.91365, T 2070.0, 0s)
f = 776927965,0,1 | route RHO | claimed 0.90536656513452134427 | coeffs 510317548,510317548,555910510,555910510,210197398,210197398,-37105036,-37105036,168896292,168896292,-194840416,-194840416,-240186181,-240186181,-131793941,-131793941,-167176847,-167176847,-342523166,-342523166,-333495019,-333495019,-193025851,-193025851,-81867292,-81867292,-78984678,-78984678,-153983625,-153983625,-287276468,-287276468,-379301416,-379301416,-446398758,-446398758,-631570581,-631570581,-704467310,-704467310,-810894037,-810894037,-699727425,-699727425,-717117280,-717117280,-724543354,-724543354,-864389801,-864389801,-819953982,-819953982,-760646127,-760646127,-703537207,-703537207,-690858362,-690858362,-333292788,-333292788,-340519241,-340519241,-357019326,-357019326
f = 776927965,0,1 | route T | claimed 2671.5482249566776651 | coeffs -374927208,-374927208,-438808283,-438808283,-222908883,-222908883,-431212362,-431212362,-666260111,-666260111,-619418488,-619418488,-520837439,-520837439,-705873905,-705873905,-571212728,-571212728,-392838580,-392838580,-668650763,-668650763,-434554508,-434554508,-488041100,-488041100,-473118632,-473118632,-425887360,-425887360,-310913757,-310913757,-295826235,-295826235,-398089125,-398089125,-169272630,-169272630,-1614904,-1614904,-54464579,-54464579,5236171,5236171,298787579,298787579,-3508813,-3508813,212815193,212815193,103697285,103697285,-1240970,-1240970,112243097,112243097,443298419,443298419,195972804,195972804,386617524,386617524,318124675,318124675
# status f = 776927965,0,1 : PASS_RHO (rho 0.90537, T 2671.5, 0s)
f = 824148359,0,1 | route RHO | claimed 0.90033229067326412454 | coeffs 216004132,40657813,40657813,-165343515,-165343515,-148843430,-148843430,-89535575,-89535575,-200702187,-200702187,-292727135,-292727135,-433196303,-433196303,-478542068,-478542068,-524135030,-524135030,-536813875,-536813875,-544239949,-544239949,-359068126,-359068126,-356185512,-356185512,-320802606,-320802606,-568105040,-568105040,-575331493,-575331493,-619767312,-619767312,-726194039,-726194039,-592901196,-592901196,-583873049,-583873049,-220136341,-220136341,-66838119,-66838119,-9729199,-9729199,7660656,7660656,-59436686,-59436686,-170595245,-170595245,-62203005,-62203005,283510107,283510107,-74055467,-74055467,-213901914,-213901914,-141005185,-141005185,-216004132
f = 824148359,0,1 | route T | claimed 1751.8185666041903364 | coeffs -216004132,-216004132,-40657813,-40657813,165343515,165343515,148843430,148843430,89535575,89535575,200702187,200702187,292727135,292727135,433196303,433196303,478542068,478542068,524135030,524135030,536813875,536813875,544239949,544239949,359068126,359068126,356185512,356185512,320802606,320802606,568105040,568105040,575331493,575331493,619767312,619767312,726194039,726194039,592901196,592901196,583873049,583873049,220136341,220136341,66838119,66838119,9729199,9729199,-7660656,-7660656,59436686,59436686,170595245,170595245,62203005,62203005,-283510107,-283510107,74055467,74055467,213901914,213901914,141005185,141005185
# status f = 824148359,0,1 : PASS_RHO (rho 0.90033, T 1751.8, 0s)
f = 846757132,0,1 | route RHO | claimed 0.91238512826955237917 | coeffs -587219664,-587219664,-740517886,-740517886,-493215452,-493215452,-447869687,-447869687,-272523368,-272523368,-383681927,-383681927,-250389084,-250389084,-65217261,-65217261,-176383873,-176383873,-36537426,-36537426,-93646346,-93646346,-86419893,-86419893,-40826931,-40826931,165174397,165174397,273566637,273566637,282594784,282594784,285477398,285477398,193452450,193452450,120555721,120555721,103165866,103165866,147601685,147601685,160280530,160280530,143780445,143780445,489493557,489493557,853230265,853230265,888613171,888613171,748144003,748144003,823142950,823142950,890240292,890240292,996667019,996667019,1004093093,1004093093,944785238,944785238
f = 846757132,0,1 | route T | claimed 2720.7752170816684253 | coeffs -53078963,-53078963,76224960,76224960,-203094301,-203094301,124782000,124782000,270077058,270077058,235246637,235246637,298760631,298760631,135820703,135820703,-112630719,-112630719,-195719422,-195719422,-199271200,-199271200,-278787417,-278787417,-202397139,-202397139,-304349152,-304349152,-325040945,-325040945,-161818556,-161818556,-533798256,-533798256,-715680271,-715680271,-514045801,-514045801,-654684238,-654684238,-866677948,-866677948,-494535714,-494535714,-397192763,-397192763,-521651525,-521651525,-513316235,-513316235,-510421337,-510421337,-508028117,-508028117,-604026165,-604026165,-431463183,-431463183,-482538009,-482538009,-72306989,-72306989,34569388,34569388
# status f = 846757132,0,1 : PASS_RHO (rho 0.91239, T 2720.8, 0s)
f = 884251077,0,1 | route RHO | claimed 0.89441785343622984884 | coeffs 220401353,264837172,264837172,610550284,610550284,470081116,470081116,576507843,576507843,218942269,218942269,173596504,173596504,40303661,40303661,-99542786,-99542786,-145135748,-145135748,-154163895,-154163895,-81267166,-81267166,-93946011,-93946011,-457682719,-457682719,-532681666,-532681666,-540107740,-540107740,-693405962,-693405962,-518059643,-518059643,-332887820,-332887820,-389996740,-389996740,-183995412,-183995412,-181112798,-181112798,-198502653,-198502653,-215002738,-215002738,-179619832,-179619832,-112522490,-112522490,-171830345,-171830345,-419132779,-419132779,-307974220,-307974220,-196807608,-196807608,-204034061,-204034061,-312426301,-312426301,-220401353
f = 884251077,0,1 | route T | claimed 2270.2039204292311809 | coeffs -710643770,-710643770,-583663127,-583663127,-446959119,-446959119,-228443140,-228443140,-512716080,-512716080,-310797363,-310797363,-522471130,-522471130,-697342712,-697342712,-592326069,-592326069,-403376489,-403376489,-240963910,-240963910,-344057700,-344057700,-338130912,-338130912,-466655084,-466655084,-359782053,-359782053,-227546125,-227546125,-362246264,-362246264,-456489197,-456489197,-620964229,-620964229,-401007598,-401007598,-589937269,-589937269,-417189346,-417189346,-485891057,-485891057,-376706101,-376706101,-48430843,-48430843,69929485,69929485,158776470,158776470,143758156,143758156,419514246,419514246,535178850,535178850,757638523,757638523,714660394,714660394
# status f = 884251077,0,1 : PASS_RHO (rho 0.89442, T 2270.2, 0s)
f = 944546966,0,1 | route RHO | claimed 0.89780105410901193236 | coeffs -42496597,-42496597,-33468450,-33468450,-100565792,-100565792,-240412239,-240412239,-256912324,-256912324,-211566559,-211566559,-214449173,-214449173,-108022446,-108022446,-165131366,-165131366,-510844478,-510844478,-686190797,-686190797,-778215745,-778215745,-785641819,-785641819,-792868272,-792868272,-429131564,-429131564,-540290123,-540290123,-467393394,-467393394,-526701249,-526701249,-481108287,-481108287,-516491193,-516491193,-649784036,-649784036,-667173891,-667173891,-309608317,-309608317,-515609645,-515609645,-656078813,-656078813,-470906990,-470906990,-515342809,-515342809,-362044587,-362044587,-253652347,-253652347,-328651294,-328651294,-217484682,-217484682,-204805837,-204805837
f = 944546966,0,1 | route T | claimed 1680.1530227449407922 | coeffs 42496597,33468450,33468450,100565792,100565792,240412239,240412239,256912324,256912324,211566559,211566559,214449173,214449173,108022446,108022446,165131366,165131366,510844478,510844478,686190797,686190797,778215745,778215745,785641819,785641819,792868272,792868272,429131564,429131564,540290123,540290123,467393394,467393394,526701249,526701249,481108287,481108287,516491193,516491193,649784036,649784036,667173891,667173891,309608317,309608317,515609645,515609645,656078813,656078813,470906990,470906990,515342809,515342809,362044587,362044587,253652347,253652347,328651294,328651294,217484682,217484682,204805837,204805837,-42496597
# status f = 944546966,0,1 : PASS_RHO (rho 0.89780, T 1680.2, 0s)
# summary n = 7 l = 1001016641 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
