# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000631873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 58205501,0,1 | route RHO | claimed 0.95960292740758448253 | coeffs 69993823,268819290,268819290,270892393,270892393,111402002,111402002,146590300,146590300,291670151,291670151,218556418,218556418,-70295537,-70295537,-77090229,-77090229,166105663,166105663,444412949,444412949,439254418,439254418,398006391,398006391,353547190,353547190,675051510,675051510,653082284,653082284,227043203,227043203,135523238,135523238,111662591,111662591,139300870,139300870,331836257,331836257,142844900,142844900,256729463,256729463,347929313,347929313,222141882,222141882,8147619,8147619,20635566,20635566,74557031,74557031,235876221,235876221,21559254,21559254,-42747269,-42747269,-106601146,-106601146,-69993823
f = 609841573,0,1 | route T | claimed 2227.8804738576544151 | coeffs 383587443,383587443,139768568,139768568,409317204,409317204,441249543,441249543,294639142,294639142,366765640,366765640,475012407,475012407,336298345,336298345,259537359,259537359,-73859841,-73859841,-76919424,-76919424,-354489840,-354489840,-311731759,-311731759,-417396286,-417396286,-370650923,-370650923,-428662974,-428662974,-433479372,-433479372,-298517396,-298517396,-543153923,-543153923,-373692149,-373692149,-507247910,-507247910,-445018337,-445018337,-600640430,-600640430,-704443608,-704443608,-494957903,-494957903,-454194930,-454194930,-122083935,-122083935,-411931563,-411931563,-399875453,-399875453,-374204998,-374204998,-350699897,-350699897,-553623084,-553623084
# status f = 609841573,0,1 : PASS_RHO (rho 0.92750, T 2227.9, 0s)
f = 630995231,0,1 | route RHO | claimed 0.96943852706025233227 | coeffs 396820656,360178561,360178561,79959928,79959928,324369149,324369149,580258975,580258975,357238866,357238866,229077172,229077172,411195213,411195213,355779149,355779149,258503745,258503745,374561291,374561291,58854709,58854709,205374441,205374441,270668771,270668771,366328488,366328488,301852622,301852622,273840246,273840246,48791318,48791318,-10728466,-10728466,87355393,87355393,-14299883,-14299883,-156806224,-156806224,135938206,135938206,-278945609,-278945609,-446160682,-446160682,-219939526,-219939526,-235304735,-235304735,-227209064,-227209064,-205577117,-205577117,-142271522,-142271522,-384468202,-384468202,-500044562,-500044562,-396820656
f = 630995231,0,1 | route T | claimed 1961.1239864106197076 | coeffs 171103614,112277910,112277910,206463005,206463005,265176924,265176924,456291208,456291208,572940807,572940807,725108604,725108604,646313318,646313318,797345518,797345518,860336154,860336154,829740325,829740325,1026150935,1026150935,835800416,835800416,838123105,838123105,577357502,577357502,573922802,573922802,397034114,397034114,544470108,544470108,520851051,520851051,640496365,640496365,700322237,700322237,618372628,618372628,199148165,199148165,42613643,42613643,68347067,68347067,261770857,261770857,126603803,126603803,20064170,20064170,63237163,63237163,-296618679,-296618679,-6943121,-6943121,-4751017,-4751017,-171103614
# status f = 630995231,0,1 : PASS_RHO (rho 0.96944, T 1961.1, 0s)
f = 633335614,0,1 | route RHO | claimed 0.9401204103345918546 | coeffs 708174349,856143912,856143912,923029348,923029348,1087278044,1087278044,906097466,906097466,921500172,921500172,634629177,634629177,655081984,655081984,767056599,767056599,747501201,747501201,855956746,855956746,647066700,647066700,534419671,534419671,454770641,454770641,90311244,90311244,115596697,115596697,204676815,204676815,236325718,236325718,366462703,366462703,275688539,275688539,301595990,301595990,322820856,322820856,349421066,349421066,-39105535,-39105535,-213733233,-213733233,-210422672,-210422672,-123887198,-123887198,-389612847,-389612847,-398057365,-398057365,-206084945,-206084945,-471740922,-471740922,-541791463,-541791463,-708174349
f = 633335614,0,1 | route T | claimed 3503.6786490194720941 | coeffs -139271114,0,-189414539,0,-227972528,0,299937925,0,-117414549,0,188899209,0,-207809257,0,-55917936,0,-46155306,0,-63145835,0,162322995,0,-19221816,0,-158673801,0,-16975780,0,-102919924,0,-47001888,0,58868519,0,167228735,0,-201623788,0,-259435398,0,-20675813,0,23945370,0,72478341,0,14020987,0,169546800,0,109320255,0,127702905,0,-86245865,0,-233490043,0,140756431,0,297938538,0,-109436435,0
# status f = 633335614,0,1 : PASS_RHO (rho 0.94012, T 3503.7, 0s)
f = 642469694,0,1 | route RHO | claimed 0.94845465901314718796 | coeffs 245926554,208709153,208709153,308453574,308453574,241304147,241304147,67514496,67514496,45780281,45780281,16642162,16642162,-190490907,-190490907,-654906976,-654906976,-518965913,-518965913,-573242240,-573242240,-551945087,-551945087,-525732368,-525732368,-690379893,-690379893,-865458107,-865458107,-630021038,-630021038,-759391768,-759391768,-894506319,-894506319,-572148255,-572148255,-558808121,-558808121,-540330916,-540330916,-425457542,-425457542,-429921144,-429921144,-330274123,-330274123,-367387684,-367387684,-629647576,-629647576,-492346043,-492346043,-331877840,-331877840,-416447294,-416447294,-286542158,-286542158,-514996113,-514996113,-221491229,-221491229,-245926554
f = 642469694,0,1 | route T | claimed 2527.791489699393685 | coeffs -116432208,-121248606,-121248606,-59019033,-59019033,273091962,273091962,70168775,70168775,216779176,216779176,550176376,550176376,503431013,503431013,333969239,333969239,124483534,124483534,98813079,98813079,368361715,368361715,229647653,229647653,272405734,272405734,407367710,407367710,251745617,251745617,-38102011,-38102011,131933630,131933630,59807132,59807132,62866715,62866715,120878766,120878766,254434527,254434527,213671554,213671554,190166453,190166453,222098792,222098792,145337806,145337806,39673279,39673279,-204963248,-204963248,-308766426,-308766426,-296710316,-296710316,-52891441,-52891441,-161138208,-161138208,116432208
# status f = 642469694,0,1 : PASS_RHO (rho 0.94845, T 2527.8, 0s)
f = 668744155,0,1 | route RHO | claimed 0.95936618626632830884 | coeffs 27013777,-74514151,-74514151,118448008,118448008,119212958,119212958,128811028,128811028,288941919,288941919,239347831,239347831,373903102,373903102,521673230,521673230,474506257,474506257,704004689,704004689,939817421,939817421,757648479,757648479,1064416293,1064416293,980645051,980645051,875664041,875664041,528652573,528652573,525032864,525032864,184586125,184586125,245859921,245859921,395962952,395962952,264825347,264825347,291022560,291022560,367303038,367303038,45331026,45331026,-103764312,-103764312,-171332745,-171332745,-372514786,-372514786,-232482522,-232482522,-277571788,-277571788,-275356713,-275356713,-297467519,-297467519,-27013777
f = 668744155,0,1 | route T | claimed 2317.3838347383999693 | coeffs -348356146,-425780748,-425780748,-413585956,-413585956,-806876265,-806876265,-857413715,-857413715,-814580835,-814580835,-855389174,-855389174,-900222973,-900222973,-684368262,-684368262,-916895847,-916895847,-929135361,-929135361,-684182365,-684182365,-697915648,-697915648,-618461298,-618461298,-524439123,-524439123,-629137494,-629137494,-774634593,-774634593,-575475550,-575475550,-606065039,-606065039,-428103986,-428103986,29579675,29579675,-123512846,-123512846,-6535716,-6535716,1961305,1961305,-75983853,-75983853,-318480486,-318480486,-52425693,-52425693,155667000,155667000,-88088470,-88088470,406105974,406105974,334824395,334824395,402487814,402487814,348356146
# status f = 668744155,0,1 : PASS_RHO (rho 0.95937, T 2317.4, 0s)
f = 740492623,0,1 | route RHO | claimed 0.95869839235279596531 | coeffs 500351438,500351438,293886338,293886338,513718839,513718839,841949708,841949708,593352697,593352697,328628401,328628401,357364250,357364250,234928379,234928379,106037617,106037617,71516002,71516002,-176360718,-176360718,-234526355,-234526355,-265377905,-265377905,-368863441,-368863441,-356890243,-356890243,-422539930,-422539930,-328589662,-328589662,-472596274,-472596274,-509699099,-509699099,-834517762,-834517762,-1099942418,-1099942418,-805649013,-805649013,-855349891,-855349891,-818355231,-818355231,-863857379,-863857379,-764370205,-764370205,-913929936,-913929936,-881548178,-881548178,-712805962,-712805962,-802704582,-802704582,-753695289,-753695289,-502027958,-502027958
f = 740492623,0,1 | route T | claimed 2121.8929549691617063 | coeffs 287211387,282394989,282394989,308065444,308065444,311125027,311125027,414928205,414928205,268317804,268317804,403279780,403279780,426784881,426784881,704355297,704355297,494869592,494869592,566996090,566996090,322359563,322359563,119436376,119436376,76678295,76678295,35915322,35915322,144162089,144162089,313623863,313623863,483659504,483659504,589324031,589324031,257213036,257213036,118498974,118498974,-15056787,-15056787,228762088,228762088,182016725,182016725,471864353,471864353,395103367,395103367,457332940,457332940,187784304,187784304,245796355,245796355,233740245,233740245,-99656955,-99656955,-255279048,-255279048,-287211387
# status f = 740492623,0,1 : PASS_RHO (rho 0.95870, T 2121.9, 0s)
f = 758183619,0,1 | route RHO | claimed 0.91944115293451367834 | coeffs -285394272,-285394272,-179729745,-179729745,-71482978,-71482978,-274406165,-274406165,-483891870,-483891870,-348929894,-348929894,-345870311,-345870311,-313937972,-313937972,-301881862,-301881862,-364111435,-364111435,-317366072,-317366072,-178652010,-178652010,-348687651,-348687651,-307924678,-307924678,-63288151,-63288151,-340858567,-340858567,-194248166,-194248166,-219918621,-219918621,-375540714,-375540714,-317528663,-317528663,-394289649,-394289649,-150470774,-150470774,-482581769,-482581769,-313119995,-313119995,-355878076,-355878076,-283751578,-283751578,-260246477,-260246477,-156443299,-156443299,-161259697,-161259697,172137503,172137503,441686139,441686139,151838511,151838511
f = 758183619,0,1 | route T | claimed 2527.5011212044161247 | coeffs 441686139,441686139,151838511,151838511,285394272,285394272,179729745,179729745,71482978,71482978,274406165,274406165,483891870,483891870,348929894,348929894,345870311,345870311,313937972,313937972,301881862,301881862,364111435,364111435,317366072,317366072,178652010,178652010,348687651,348687651,307924678,307924678,63288151,63288151,340858567,340858567,194248166,194248166,219918621,219918621,375540714,375540714,317528663,317528663,394289649,394289649,150470774,150470774,482581769,482581769,313119995,313119995,355878076,355878076,283751578,283751578,260246477,260246477,156443299,156443299,161259697,161259697,-172137503,-172137503
# status f = 758183619,0,1 : PASS_RHO (rho 0.91944, T 2527.5, 0s)
f = 778830252,0,1 | route RHO | claimed 0.95936618626632830884 | coeffs -288941919,-128811028,-128811028,-119212958,-119212958,-118448008,-118448008,74514151,74514151,-27013777,-27013777,-297467519,-297467519,-275356713,-275356713,-277571788,-277571788,-232482522,-232482522,-372514786,-372514786,-171332745,-171332745,-103764312,-103764312,45331026,45331026,367303038,367303038,291022560,291022560,264825347,264825347,395962952,395962952,245859921,245859921,184586125,184586125,525032864,525032864,528652573,528652573,875664041,875664041,980645051,980645051,1064416293,1064416293,757648479,757648479,939817421,939817421,704004689,704004689,474506257,474506257,521673230,521673230,373903102,373903102,239347831,239347831,288941919
f = 778830252,0,1 | route T | claimed 2114.9996766104768736 | coeffs -119610325,-65688860,-65688860,126846527,126846527,82387326,82387326,9273593,9273593,73127470,73127470,198914901,198914901,290434866,290434866,12127580,12127580,171617971,171617971,332937161,332937161,143945804,143945804,465450124,465450124,176598169,176598169,139990846,139990846,353985109,353985109,377845756,377845756,383004287,383004287,347815989,347815989,133499022,133499022,247383585,247383585,225414359,225414359,218619667,218619667,417445134,417445134,404957187,404957187,377318908,377318908,418566935,418566935,273487084,273487084,209180561,209180561,300380411,300380411,-125658670,-125658670,117537222,117537222,119610325
# status f = 778830252,0,1 : PASS_RHO (rho 0.95937, T 2115.0, 0s)
f = 838386830,0,1 | route RHO | claimed 0.88366357384512646245 | coeffs 209056665,370375855,370375855,279176005,279176005,255315358,255315358,299774559,299774559,292979867,292979867,452470258,452470258,516776781,516776781,302782518,302782518,110247131,110247131,88277905,88277905,-190029381,-190029381,-44949530,-44949530,-8342207,-8342207,-62263672,-62263672,51620891,51620891,143140856,143140856,101892829,101892829,390744784,390744784,392817887,392817887,178500920,178500920,304288351,304288351,331926630,331926630,10422310,10422310,253618202,253618202,218429904,218429904,282283781,282283781,294771728,294771728,483763085,483763085,57724004,57724004,62882535,62882535,-10231198,-10231198,-209056665
f = 838386830,0,1 | route T | claimed 2141.0200364273084102 | coeffs 297492790,297492790,404032423,404032423,212918139,212918139,215240828,215240828,634465291,634465291,636657395,636657395,787689595,787689595,640253601,640253601,505086547,505086547,563800466,563800466,754150985,754150985,672201376,672201376,382525818,382525818,461321104,461321104,284432416,284432416,91008626,91008626,-3176469,-3176469,193234141,193234141,133408269,133408269,-226447573,-226447573,-74279776,-74279776,-70845076,-70845076,-45111652,-45111652,-103937356,-103937356,-73341527,-73341527,46303787,46303787,3130794,3130794,-113518805,-113518805,-374284408,-374284408,-217749886,-217749886,-384102483,-384102483,-321111847,-321111847
# status f = 838386830,0,1 : PASS_RHO (rho 0.88366, T 2141.0, 0s)
f = 874732273,0,1 | route RHO | claimed 0.91944115293451367834 | coeffs 63288151,63288151,307924678,307924678,348687651,348687651,178652010,178652010,317366072,317366072,364111435,364111435,301881862,301881862,313937972,313937972,345870311,345870311,348929894,348929894,483891870,483891870,274406165,274406165,71482978,71482978,179729745,179729745,285394272,285394272,151838511,151838511,441686139,441686139,172137503,172137503,-161259697,-161259697,-156443299,-156443299,-260246477,-260246477,-283751578,-283751578,-355878076,-355878076,-313119995,-313119995,-482581769,-482581769,-150470774,-150470774,-394289649,-394289649,-317528663,-317528663,-375540714,-375540714,-219918621,-219918621,-194248166,-194248166,-340858567,-340858567
f = 874732273,0,1 | route T | claimed 2773.4840572115621093 | coeffs -44936462,-44936462,8985003,8985003,-312519317,-312519317,-113693850,-113693850,78841537,78841537,367693492,367693492,355205545,355205545,310746344,310746344,347353667,347353667,319715388,319715388,246601655,246601655,32607392,32607392,73855419,73855419,137709296,137709296,113848649,113848649,-31231202,-31231202,94556229,94556229,89397698,89397698,25091175,25091175,116611140,116611140,151799438,151799438,242999288,242999288,-35307998,-35307998,179008969,179008969,-247030112,-247030112,-87539721,-87539721,-201424284,-201424284,41771608,41771608,203090798,203090798,225060024,225060024,227133127,227133127,38141770,38141770
# status f = 874732273,0,1 : PASS_RHO (rho 0.91944, T 2773.5, 0s)
f = 921382181,0,1 | route RHO | claimed 0.96690434191382851805 | coeffs 1411921686,1411921686,1573240876,1573240876,1568082345,1568082345,1555594398,1555594398,1312398506,1312398506,1186611075,1186611075,897759120,897759120,783874557,783874557,638794706,638794706,831330093,831330093,671839702,671839702,695700349,695700349,496874882,496874882,70835801,70835801,134689678,134689678,-186814642,-186814642,-401131609,-401131609,-442379636,-442379636,-496301101,-496301101,-774608387,-774608387,-988602650,-988602650,-995397342,-995397342,-1086597192,-1086597192,-1013483459,-1013483459,-1202474816,-1202474816,-1167286518,-1167286518,-1194924797,-1194924797,-1196997900,-1196997900,-1288517865,-1288517865,-1325125188,-1325125188,-1303155962,-1303155962,-1367462485,-1367462485
f = 921382181,0,1 | route T | claimed 2887.7072974059629688 | coeffs 164647525,173789651,173789651,160468203,160468203,322358064,322358064,135941063,135941063,24435325,24435325,-99647021,-99647021,175078214,175078214,21734215,21734215,-84569454,-84569454,13340134,13340134,-54276327,-54276327,-37217401,-37217401,37113561,37113561,-235437069,-235437069,29138119,29138119,129905136,129905136,18477205,18477205,21297153,21297153,99744421,99744421,262259892,262259892,129370730,129370730,207133069,207133069,-228453955,-228453955,114873374,114873374,26212719,26212719,-67149427,-67149427,-137301533,-137301533,135114551,135114551,464416069,464416069,293504884,293504884,-4463602,-4463602,-164647525
# status f = 921382181,0,1 : PASS_RHO (rho 0.96690, T 2887.7, 0s)
f = 921876408,0,1 | route RHO | claimed 0.9522205022448206329 | coeffs 468054589,468054589,409340670,409340670,366167677,366167677,284218068,284218068,544983671,544983671,466188385,466188385,299835788,299835788,106411998,106411998,82792941,82792941,-113617669,-113617669,77496615,77496615,-282359227,-282359227,136865236,136865236,133430536,133430536,-17601664,-17601664,-76427368,-76427368,-211594422,-211594422,-331239736,-331239736,-521590255,-521590255,-638239854,-638239854,-927915412,-927915412,-1084449934,-1084449934,-907561246,-907561246,-844570610,-844570610,-938755705,-938755705,-832216072,-832216072,-772390200,-772390200,-774712889,-774712889,-622545092,-622545092,-620352988,-620352988,-646086412,-646086412,-498650418,-498650418
f = 921876408,0,1 | route T | claimed 1969.4701516814873747 | coeffs -646086412,-498650418,-498650418,-468054589,-468054589,-409340670,-409340670,-366167677,-366167677,-284218068,-284218068,-544983671,-544983671,-466188385,-466188385,-299835788,-299835788,-106411998,-106411998,-82792941,-82792941,113617669,113617669,-77496615,-77496615,282359227,282359227,-136865236,-136865236,-133430536,-133430536,17601664,17601664,76427368,76427368,211594422,211594422,331239736,331239736,521590255,521590255,638239854,638239854,927915412,927915412,1084449934,1084449934,907561246,907561246,844570610,844570610,938755705,938755705,832216072,832216072,772390200,772390200,774712889,774712889,622545092,622545092,620352988,620352988,646086412
# status f = 921876408,0,1 : PASS_RHO (rho 0.95222, T 1969.5, 0s)
f = 942426372,0,1 | route RHO | claimed 0.94978823536164867932 | coeffs 463434099,396860585,396860585,203240026,203240026,138014738,138014738,-151416362,-151416362,-136953308,-136953308,-87369464,-87369464,100783846,100783846,5114243,5114243,-23663773,-23663773,3638328,3638328,-134136449,-134136449,-232400664,-232400664,-397023452,-397023452,-431254174,-431254174,-76767040,-76767040,-184032644,-184032644,-457088267,-457088267,-590178506,-590178506,-494816318,-494816318,-652385882,-652385882,-446475875,-446475875,-230421806,-230421806,-215793775,-215793775,-115355147,-115355147,-244931998,-244931998,-511189383,-511189383,-296662534,-296662534,-471504172,-471504172,-244068035,-244068035,-401396230,-401396230,-272205859,-272205859,-463434099
f = 942426372,0,1 | route T | claimed 2178.6989446457075417 | coeffs 151416362,136953308,136953308,87369464,87369464,-100783846,-100783846,-5114243,-5114243,23663773,23663773,-3638328,-3638328,134136449,134136449,232400664,232400664,397023452,397023452,431254174,431254174,76767040,76767040,184032644,184032644,457088267,457088267,590178506,590178506,494816318,494816318,652385882,652385882,446475875,446475875,230421806,230421806,215793775,215793775,115355147,115355147,244931998,244931998,511189383,511189383,296662534,296662534,471504172,471504172,244068035,244068035,401396230,401396230,272205859,272205859,463434099,463434099,396860585,396860585,203240026,203240026,138014738,138014738,-151416362
# status f = 942426372,0,1 : PASS_RHO (rho 0.94979, T 2178.7, 0s)
# summary n = 7 l = 1000631873 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
