# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000245313 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 76626075,0,1 | route RHO | claimed 0.88523584187687024999 | coeffs 433436931,433436931,416132261,416132261,497313969,497313969,136983224,136983224,109059121,109059121,212086781,212086781,399326094,399326094,-34481218,-34481218,52159389,52159389,-139244883,-139244883,-258720389,-258720389,-438852897,-438852897,-416796780,-416796780,-475503549,-475503549,-192901668,-192901668,-287242742,-287242742,-348336776,-348336776,-430330847,-430330847,-543534405,-543534405,-601600241,-601600241,-607630633,-607630633,-457748459,-457748459,-522578812,-522578812,-450717575,-450717575,-562298365,-562298365,-725037853,-725037853,-736838635,-736838635,-627097945,-627097945,-831296484,-831296484,-693852668,-693852668,-754772048,-754772048,-694779513,-694779513
f = 629015722,0,1 | route RHO | claimed 0.95424400851988817995 | coeffs 31210197,-173479313,-173479313,-79634852,-79634852,6042304,6042304,-233500640,-233500640,-223472717,-223472717,-177406168,-177406168,-485482546,-485482546,-111739225,-111739225,-307812803,-307812803,-518266697,-518266697,-602486535,-602486535,-809512151,-809512151,-507695258,-507695258,-525213672,-525213672,-742038852,-742038852,-844337273,-844337273,-714719074,-714719074,-776715539,-776715539,-891170172,-891170172,-889074494,-889074494,-629879002,-629879002,-693575961,-693575961,-583270283,-583270283,-512231205,-512231205,-431286263,-431286263,-503784394,-503784394,-382791548,-382791548,-423038076,-423038076,-346689981,-346689981,-275888499,-275888499,-131549336,-131549336,-31210197
f = 629015722,0,1 | route T | claimed 2198.0246916633316571 | coeffs 339686470,339686470,333471925,333471925,211775964,211775964,447239884,447239884,529993558,529993558,613146344,613146344,617392974,617392974,304113159,304113159,351769057,351769057,532180000,532180000,467183033,467183033,567708296,567708296,616446613,616446613,521316990,521316990,818980464,818980464,646434830,646434830,335963653,335963653,310849004,310849004,487730952,487730952,411754767,411754767,377456276,377456276,279711209,279711209,-123181939,-123181939,45335447,45335447,21581884,21581884,81927292,81927292,27873125,27873125,-189210724,-189210724,-396363654,-396363654,-568025261,-568025261,-538834432,-538834432,-534401524,-534401524
# status f = 629015722,0,1 : PASS_RHO (rho 0.95424, T 2198.0, 0s)
f = 668858038,0,1 | route RHO | claimed 0.97309933174788954456 | coeffs 255711012,472536192,472536192,408839233,408839233,332491138,332491138,572034082,572034082,487814244,487814244,549810709,549810709,630755651,630755651,530416512,530416512,838492890,838492890,820974476,820974476,561778984,561778984,521532456,521532456,607209612,607209612,817663506,817663506,947281705,947281705,876242627,876242627,1020581790,1020581790,1066648339,1066648339,764831446,764831446,766927124,766927124,645934278,645934278,552089817,552089817,356016239,356016239,458314660,458314660,568620338,568620338,497818856,497818856,487790933,487790933,280765317,280765317,395219950,395219950,322721819,322721819,118032309,118032309,-255711012
f = 668858038,0,1 | route T | claimed 2249.0544839561235978 | coeffs 749188886,451525412,451525412,353780345,353780345,560933275,560933275,325469355,325469355,260472388,260472388,285587037,285587037,261833474,261833474,257400566,257400566,253153936,253153936,158024313,158024313,192322804,192322804,-24761045,-24761045,-146457006,-146457006,-326867949,-326867949,-637339126,-637339126,-805856512,-805856512,-776665683,-776665683,-693512897,-693512897,-742251214,-742251214,-818227399,-818227399,-764173232,-764173232,-757958687,-757958687,-710302789,-710302789,-537757155,-537757155,-940650303,-940650303,-768988696,-768988696,-851742370,-851742370,-751217107,-751217107,-928099055,-928099055,-867753647,-867753647,-1062468701,-1062468701,-749188886
# status f = 668858038,0,1 : PASS_RHO (rho 0.97310, T 2249.1, 1s)
f = 670437303,0,1 | route RHO | claimed 0.97309933174788954456 | coeffs 487814244,572034082,572034082,332491138,332491138,408839233,408839233,472536192,472536192,255711012,255711012,-118032309,-118032309,-322721819,-322721819,-395219950,-395219950,-280765317,-280765317,-487790933,-487790933,-497818856,-497818856,-568620338,-568620338,-458314660,-458314660,-356016239,-356016239,-552089817,-552089817,-645934278,-645934278,-766927124,-766927124,-764831446,-764831446,-1066648339,-1066648339,-1020581790,-1020581790,-876242627,-876242627,-947281705,-947281705,-817663506,-817663506,-607209612,-607209612,-521532456,-521532456,-561778984,-561778984,-820974476,-820974476,-838492890,-838492890,-530416512,-530416512,-630755651,-630755651,-549810709,-549810709,-487814244
f = 670437303,0,1 | route T | claimed 2321.0700960471679087 | coeffs -867753647,-928099055,-928099055,-751217107,-751217107,-851742370,-851742370,-768988696,-768988696,-940650303,-940650303,-537757155,-537757155,-710302789,-710302789,-757958687,-757958687,-764173232,-764173232,-818227399,-818227399,-742251214,-742251214,-693512897,-693512897,-776665683,-776665683,-805856512,-805856512,-637339126,-637339126,-326867949,-326867949,-146457006,-146457006,-24761045,-24761045,192322804,192322804,158024313,158024313,253153936,253153936,257400566,257400566,261833474,261833474,285587037,285587037,260472388,260472388,325469355,325469355,560933275,560933275,353780345,353780345,451525412,451525412,749188886,749188886,1062468701,1062468701,867753647
# status f = 670437303,0,1 : PASS_RHO (rho 0.97310, T 2321.1, 0s)
f = 690704911,0,1 | route RHO | claimed 0.90380213241682219482 | coeffs -556542182,-228572252,-228572252,-321862193,-321862193,-280111506,-280111506,-100005964,-100005964,-219958086,-219958086,-77527210,-77527210,-153905434,-153905434,-238116383,-238116383,-287022205,-287022205,-23873645,-23873645,-59291440,-59291440,-194811614,-194811614,13703058,13703058,20692313,20692313,-139214769,-139214769,198238097,198238097,109635395,109635395,174725067,174725067,-142457887,-142457887,20369849,20369849,-42091812,-42091812,66959192,66959192,60574240,60574240,78383172,78383172,296966806,296966806,-31734348,-31734348,137890491,137890491,100473930,100473930,152879591,152879591,352071685,352071685,478434644,478434644,556542182
f = 690704911,0,1 | route T | claimed 2206.4638318691289502 | coeffs 39454568,-16838617,-16838617,30281145,30281145,5620435,5620435,-5324039,-5324039,-31351982,-31351982,259479900,259479900,-3767055,-3767055,171865333,171865333,123211195,123211195,73186605,73186605,-92743821,-92743821,-10248585,-10248585,-226400909,-226400909,-315064518,-315064518,-221552247,-221552247,-250405467,-250405467,158356745,158356745,133820380,133820380,65687150,65687150,-154447667,-154447667,-72037407,-72037407,209833250,209833250,94763876,94763876,71173899,71173899,243692567,243692567,334733321,334733321,453644982,453644982,516468330,516468330,284419959,284419959,141564765,141564765,380267308,380267308,-39454568
# status f = 690704911,0,1 : PASS_RHO (rho 0.90380, T 2206.5, 1s)
f = 698600248,0,1 | route RHO | claimed 0.90793853155249833557 | coeffs 305990712,305990712,378488843,378488843,488794521,488794521,486698843,486698843,616317042,616317042,633835456,633835456,549615618,549615618,175872297,175872297,185900220,185900220,92055759,92055759,-52283404,-52283404,-92529932,-92529932,-173474874,-173474874,-237171833,-237171833,-122717200,-122717200,-225015621,-225015621,-526832514,-526832514,-737286408,-737286408,-429210030,-429210030,-668752974,-668752974,-464063464,-464063464,-534864946,-534864946,-413872100,-413872100,-484911178,-484911178,-225715686,-225715686,-163719221,-163719221,-380544401,-380544401,-173518785,-173518785,-369592363,-369592363,-415658912,-415658912,-329981756,-329981756,-229642617,-229642617
f = 698600248,0,1 | route T | claimed 2570.2985781113983275 | coeffs -46869846,-46869846,-147395109,-147395109,-99739211,-99739211,-182891997,-182891997,-304587958,-304587958,-300155050,-300155050,-93002120,-93002120,-32656712,-32656712,370236436,370236436,294260251,294260251,604731428,604731428,509601805,509601805,574598772,574598772,261318957,261318957,178565283,178565283,172350738,172350738,201541567,201541567,418625416,418625416,394871853,394871853,492616920,492616920,669498868,669498868,842044502,842044502,890782819,890782819,710371876,710371876,714618506,714618506,479154586,479154586,284439532,284439532,112777925,112777925,166832092,166832092,335349478,335349478,369647969,369647969,344533320,344533320
# status f = 698600248,0,1 : PASS_RHO (rho 0.90794, T 2570.3, 0s)
f = 705278016,0,1 | route RHO | claimed 0.90793853155249833557 | coeffs 616317042,486698843,486698843,488794521,488794521,378488843,378488843,305990712,305990712,229642617,229642617,329981756,329981756,415658912,415658912,369592363,369592363,173518785,173518785,380544401,380544401,163719221,163719221,225715686,225715686,484911178,484911178,413872100,413872100,534864946,534864946,464063464,464063464,668752974,668752974,429210030,429210030,737286408,737286408,526832514,526832514,225015621,225015621,122717200,122717200,237171833,237171833,173474874,173474874,92529932,92529932,52283404,52283404,-92055759,-92055759,-185900220,-185900220,-175872297,-175872297,-549615618,-549615618,-633835456,-633835456,-616317042
f = 705278016,0,1 | route T | claimed 3461.314358766432448 | coeffs -241299696,-241299696,-300004797,-300004797,-344259169,-344259169,-354930742,-354930742,-210549493,-210549493,-196012038,-196012038,-108438251,-108438251,-84660082,-84660082,156502999,156502999,322603108,322603108,527385323,527385323,435377663,435377663,517193813,517193813,699899058,699899058,796242236,796242236,584692585,584692585,654822024,654822024,713055116,713055116,490657575,490657575,596025494,596025494,325922895,325922895,297185902,297185902,118601355,118601355,392018768,392018768,477617595,477617595,670038347,670038347,760420772,760420772,795178159,795178159,728577715,728577715,523861239,523861239,597466709,597466709,98132993,98132993
# status f = 705278016,0,1 : PASS_RHO (rho 0.90794, T 3461.3, 0s)
f = 715886188,0,1 | route RHO | claimed 0.96653474071034879338 | coeffs 43710883,43710883,406782631,406782631,275925228,275925228,412563924,412563924,375765973,375765973,409640442,409640442,361786253,361786253,326646893,326646893,284602481,284602481,276271002,276271002,129575261,129575261,229113736,229113736,17679268,17679268,557259512,557259512,328658425,328658425,422260403,422260403,521990803,521990803,556319644,556319644,162644439,162644439,-105768996,-105768996,-160051291,-160051291,-185925138,-185925138,-18431832,-18431832,-138661389,-138661389,-112556426,-112556426,-45015392,-45015392,-46187852,-46187852,-49168811,-49168811,-177602931,-177602931,-182126966,-182126966,-33017213,-33017213,-51050355,-51050355
f = 715886188,0,1 | route T | claimed 2573.8220172781776606 | coeffs 43710883,43710883,406782631,406782631,275925228,275925228,412563924,412563924,375765973,375765973,409640442,409640442,361786253,361786253,326646893,326646893,284602481,284602481,276271002,276271002,129575261,129575261,229113736,229113736,17679268,17679268,557259512,557259512,328658425,328658425,422260403,422260403,521990803,521990803,556319644,556319644,162644439,162644439,-105768996,-105768996,-160051291,-160051291,-185925138,-185925138,-18431832,-18431832,-138661389,-138661389,-112556426,-112556426,-45015392,-45015392,-46187852,-46187852,-49168811,-49168811,-177602931,-177602931,-182126966,-182126966,-33017213,-33017213,-51050355,-51050355
# status f = 715886188,0,1 : PASS_RHO (rho 0.96653, T 2573.8, 1s)
f = 736253131,0,1 | route RHO | claimed 0.92718462459841519388 | coeffs 102298701,102298701,41953293,41953293,-268517884,-268517884,44761931,44761931,15571102,15571102,-82173965,-82173965,-130912282,-130912282,104551638,104551638,50497471,50497471,75612120,75612120,123268018,123268018,127700926,127700926,530594074,530594074,435464451,435464451,352710777,352710777,569794626,569794626,746676574,746676574,566265631,566265631,371550577,371550577,540067963,540067963,242404489,242404489,325557275,325557275,118404345,118404345,194380530,194380530,129383563,129383563,135598108,135598108,159351671,159351671,-13193963,-13193963,-17440593,-17440593,154221014,154221014,119922523,119922523,19397260,19397260
f = 736253131,0,1 | route T | claimed 1443.6929574172271745 | coeffs 102298701,102298701,41953293,41953293,-268517884,-268517884,44761931,44761931,15571102,15571102,-82173965,-82173965,-130912282,-130912282,104551638,104551638,50497471,50497471,75612120,75612120,123268018,123268018,127700926,127700926,530594074,530594074,435464451,435464451,352710777,352710777,569794626,569794626,746676574,746676574,566265631,566265631,371550577,371550577,540067963,540067963,242404489,242404489,325557275,325557275,118404345,118404345,194380530,194380530,129383563,129383563,135598108,135598108,159351671,159351671,-13193963,-13193963,-17440593,-17440593,154221014,154221014,119922523,119922523,19397260,19397260
# status f = 736253131,0,1 : PASS_RHO (rho 0.92718, T 1443.7, 1s)
f = 824116821,0,1 | route RHO | claimed 0.92832869651374499077 | coeffs 149256692,155287084,155287084,258314744,258314744,193484391,193484391,627291703,627291703,738872493,738872493,547468221,547468221,535667439,535667439,715799947,715799947,919998486,919998486,861291717,861291717,800372337,800372337,894713411,894713411,633370829,633370829,551376758,551376758,470195050,470195050,528260886,528260886,500336783,500336783,650218957,650218957,462979644,462979644,391118407,391118407,477759014,477759014,315019526,315019526,434495032,434495032,324754342,324754342,346810459,346810459,484254275,484254275,201652394,201652394,141659859,141659859,80565825,80565825,97870495,97870495,211074053,211074053,-149256692
f = 824116821,0,1 | route T | claimed 3314.5940588334780903 | coeffs 7468443,-47048034,-47048034,164408401,164408401,68276088,68276088,343210191,343210191,228590906,228590906,75805729,75805729,165685493,165685493,110349266,110349266,85857993,85857993,-72063626,-72063626,-20634875,-20634875,37450617,37450617,75099962,75099962,74280013,74280013,-120807344,-120807344,19375064,19375064,222386678,222386678,456604998,456604998,31190875,31190875,-52943086,-52943086,123287148,123287148,-325035180,-325035180,-365282609,-365282609,-502242864,-502242864,-464054537,-464054537,-307009141,-307009141,13505595,13505595,15023702,15023702,79503095,79503095,298276814,298276814,3778023,3778023,-7468443
# status f = 824116821,0,1 : PASS_RHO (rho 0.92833, T 3314.6, 0s)
f = 832359504,0,1 | route RHO | claimed 0.93955470585987167498 | coeffs -421696718,-345318494,-345318494,-209798320,-209798320,-121195618,-121195618,-230246622,-230246622,-399871461,-399871461,-477978999,-477978999,-597931121,-597931121,-334782561,-334782561,-494689643,-494689643,-331861907,-331861907,-113278273,-113278273,85913821,85913821,44163134,44163134,128374083,128374083,-80140589,-80140589,-145230261,-145230261,-138845309,-138845309,-101428748,-101428748,226541182,226541182,368972058,368972058,333554263,333554263,671007129,671007129,608545468,608545468,279844314,279844314,406207273,406207273,226101731,226101731,275007553,275007553,268018298,268018298,585201252,585201252,567392320,567392320,514986659,514986659,421696718
f = 832359504,0,1 | route T | claimed 2413.8597096308335652 | coeffs 459783636,357410820,357410820,244795465,244795465,200377208,200377208,360058946,360058946,443066015,443066015,561256633,561256633,391023453,391023453,287001229,287001229,771550438,771550438,562711677,562711677,277849880,277849880,327353111,327353111,298530069,298530069,261134146,261134146,292124490,292124490,25565603,25565603,152627983,152627983,164583284,164583284,258492619,258492619,176934588,176934588,165830509,165830509,252406574,252406574,224596749,224596749,254057631,254057631,364689282,364689282,-28944170,-28944170,89029286,89029286,20118904,20118904,-79479514,-79479514,-393500050,-393500050,-346997916,-346997916,-459783636
# status f = 832359504,0,1 : PASS_RHO (rho 0.93955, T 2413.9, 1s)
f = 874091536,0,1 | route RHO | claimed 0.94933396639546899054 | coeffs -3817730,-3817730,80402108,80402108,-19937031,-19937031,239258461,239258461,449712355,449712355,305373192,305373192,307468870,307468870,503542448,503542448,432740966,432740966,318286333,318286333,-55456988,-55456988,-131805083,-131805083,-193801548,-193801548,114274830,114274830,154521358,154521358,284139557,284139557,238073008,238073008,117080162,117080162,14781741,14781741,4753818,4753818,77251949,77251949,-139573231,-139573231,99969713,99969713,19024771,19024771,1506357,1506357,-84170799,-84170799,-155209877,-155209877,146607016,146607016,52762555,52762555,-57543123,-57543123,-264568739,-264568739,-59879229,-59879229
f = 874091536,0,1 | route T | claimed 3037.1261367359436266 | coeffs 388106883,388106883,524531756,524531756,274633724,274633724,206529141,206529141,194959507,194959507,-22319509,-22319509,74646806,74646806,-64625607,-64625607,-115264629,-115264629,34173255,34173255,190815165,190815165,200451272,200451272,169065949,169065949,-128191604,-128191604,-388235970,-388235970,-528775024,-528775024,-503976479,-503976479,-368042041,-368042041,-510377975,-510377975,-578909728,-578909728,-923314500,-923314500,-495849318,-495849318,-651592766,-651592766,-929280700,-929280700,-863226416,-863226416,-685780923,-685780923,-721718069,-721718069,-808181308,-808181308,-561385751,-561385751,-671285457,-671285457,-466625473,-466625473,-309520958,-309520958
# status f = 874091536,0,1 : PASS_RHO (rho 0.94933, T 3037.1, 1s)
f = 923619238,0,1 | route RHO | claimed 0.94933396639546899054 | coeffs -19024771,-99969713,-99969713,139573231,139573231,-77251949,-77251949,-4753818,-4753818,-14781741,-14781741,-117080162,-117080162,-238073008,-238073008,-284139557,-284139557,-154521358,-154521358,-114274830,-114274830,193801548,193801548,131805083,131805083,55456988,55456988,-318286333,-318286333,-432740966,-432740966,-503542448,-503542448,-307468870,-307468870,-305373192,-305373192,-449712355,-449712355,-239258461,-239258461,19937031,19937031,-80402108,-80402108,3817730,3817730,-59879229,-59879229,-264568739,-264568739,-57543123,-57543123,52762555,52762555,146607016,146607016,-155209877,-155209877,-84170799,-84170799,1506357,1506357,19024771
f = 923619238,0,1 | route T | claimed 2735.5803980873234571 | coeffs -77251949,-4753818,-4753818,-14781741,-14781741,-117080162,-117080162,-238073008,-238073008,-284139557,-284139557,-154521358,-154521358,-114274830,-114274830,193801548,193801548,131805083,131805083,55456988,55456988,-318286333,-318286333,-432740966,-432740966,-503542448,-503542448,-307468870,-307468870,-305373192,-305373192,-449712355,-449712355,-239258461,-239258461,19937031,19937031,-80402108,-80402108,3817730,3817730,-59879229,-59879229,-264568739,-264568739,-57543123,-57543123,52762555,52762555,146607016,146607016,-155209877,-155209877,-84170799,-84170799,1506357,1506357,19024771,19024771,99969713,99969713,-139573231,-139573231,77251949
# status f = 923619238,0,1 : PASS_RHO (rho 0.94933, T 2735.6, 1s)
# summary n = 7 l = 1000245313 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
