# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001226817 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3472970,0,1 | route RHO | claimed 0.92459285809909714227 | coeffs -868174047,-860399469,-860399469,-957713908,-957713908,-913566978,-913566978,-743604892,-743604892,-662396759,-662396759,-946989531,-946989531,-747127513,-747127513,-762699910,-762699910,-794210426,-794210426,-765764144,-765764144,-493379096,-493379096,-325967300,-325967300,-105410714,-105410714,42496465,42496465,195128470,195128470,882115,882115,130943321,130943321,224833397,224833397,547018431,547018431,511285216,511285216,637673546,637673546,759943589,759943589,797398063,797398063,680208241,680208241,763439108,763439108,662814199,662814199,495291938,495291938,619855999,619855999,717630801,717630801,924023082,924023082,1076818243,1076818243,868174047
f = 545797804,0,1 | route T | claimed 3191.6207721132366411 | coeffs -89672342,-89672342,-241367160,-241367160,-288053923,-288053923,-245378476,-245378476,-227238978,-227238978,-174368299,-174368299,-117042196,-117042196,143141201,143141201,-149255348,-149255348,-35084442,-35084442,37432602,37432602,193339052,193339052,-86642526,-86642526,-10168209,-10168209,22674806,22674806,188394674,188394674,614975140,614975140,571843681,571843681,659225916,659225916,802161358,802161358,520006401,520006401,492458419,492458419,248777913,248777913,245590048,245590048,330911336,330911336,440950370,440950370,234317034,234317034,43356909,43356909,48133927,48133927,101523463,101523463,260439351,260439351,148593581,148593581
# status f = 545797804,0,1 : PASS_RHO (rho 0.90094, T 3191.6, 0s)
f = 553641755,0,1 | route RHO | claimed 0.91711693424442389559 | coeffs 205740499,124532366,124532366,7342544,7342544,279727592,279727592,73335311,73335311,-56725895,-56725895,-226687981,-226687981,-189233507,-189233507,-160787225,-160787225,-258562027,-258562027,-64315672,-64315672,-108462602,-108462602,13807441,13807441,-17703075,-17703075,-142267136,-142267136,-294899141,-294899141,-197584702,-197584702,-71196372,-71196372,-86768769,-86768769,80753492,80753492,-67153687,-67153687,-74928265,-74928265,-110661480,-110661480,89200538,89200538,189825447,189825447,-30731139,-30731139,-239375335,-239375335,82809699,82809699,-201783073,-201783073,-285013940,-285013940,-452425736,-452425736,-299630575,-299630575,-205740499
f = 553641755,0,1 | route T | claimed 2465.3662951833243101 | coeffs 189233507,189233507,160787225,160787225,258562027,258562027,64315672,64315672,108462602,108462602,-13807441,-13807441,17703075,17703075,142267136,142267136,294899141,294899141,197584702,197584702,71196372,71196372,86768769,86768769,-80753492,-80753492,67153687,67153687,74928265,74928265,110661480,110661480,-89200538,-89200538,-189825447,-189825447,30731139,30731139,239375335,239375335,-82809699,-82809699,201783073,201783073,285013940,285013940,452425736,452425736,299630575,299630575,205740499,205740499,124532366,124532366,7342544,7342544,279727592,279727592,73335311,73335311,-56725895,-56725895,-226687981,-226687981
# status f = 553641755,0,1 : PASS_RHO (rho 0.91712, T 2465.4, 0s)
f = 557161392,0,1 | route RHO | claimed 0.92868438366572982254 | coeffs -144397796,-344259814,-344259814,-552904010,-552904010,-469673143,-469673143,-375783067,-375783067,-103398019,-103398019,66564067,66564067,-31210735,-31210735,-153480778,-153480778,-306112783,-306112783,-290540386,-290540386,-298314964,-298314964,-398939873,-398939873,-76754839,-76754839,90656957,90656957,171865090,171865090,-34527191,-34527191,-71981665,-71981665,122264690,122264690,153775206,153775206,251089645,251089645,83567384,83567384,47834169,47834169,268390755,268390755,-16202017,-16202017,-168997178,-168997178,-51807356,-51807356,-181868562,-181868562,-210314844,-210314844,-254461774,-254461774,-129897713,-129897713,-3509383,-3509383,144397796
f = 557161392,0,1 | route T | claimed 2701.3146008747425856 | coeffs 489540139,199003706,199003706,363143394,363143394,667134058,667134058,695450642,695450642,719600943,719600943,791084199,791084199,809863527,809863527,640734033,640734033,604839775,604839775,740083332,740083332,822919159,822919159,884835957,884835957,784280542,784280542,726147472,726147472,664490028,664490028,548615396,548615396,634220068,634220068,300833173,300833173,95131859,95131859,246972235,246972235,78939940,78939940,-60533890,-60533890,-10734445,-10734445,45000341,45000341,-235932517,-235932517,-405353806,-405353806,-259038700,-259038700,-759861637,-759861637,-751680552,-751680552,-623775772,-623775772,-555638098,-555638098,-489540139
# status f = 557161392,0,1 : PASS_RHO (rho 0.92868, T 2701.3, 0s)
f = 603236973,0,1 | route RHO | claimed 0.8811921299436953391 | coeffs -232697923,39687125,39687125,-244905647,-244905647,-237131069,-237131069,-361695130,-361695130,-399149604,-399149604,-493039680,-493039680,-713596266,-713596266,-698023869,-698023869,-742170799,-742170799,-535778518,-535778518,-452547651,-452547651,-488280866,-488280866,-335648861,-335648861,-307202579,-307202579,-225994446,-225994446,-17350250,-17350250,150172011,150172011,27901968,27901968,-102159238,-102159238,-269571034,-269571034,-469433052,-469433052,-372118613,-372118613,-274343811,-274343811,-391533633,-391533633,-69348599,-69348599,78558580,78558580,47048064,47048064,217010150,217010150,64214989,64214989,164839898,164839898,38451568,38451568,232697923
f = 603236973,0,1 | route T | claimed 2820.8662630158004759 | coeffs -465915994,-310756268,-310756268,-301291751,-301291751,-325424894,-325424894,-484045621,-484045621,-77390940,-77390940,-317722342,-317722342,-253623912,-253623912,-163792108,-163792108,-241916157,-241916157,-255898327,-255898327,-82587726,-82587726,-438567953,-438567953,-426076030,-426076030,-220638765,-220638765,72157855,72157855,55724678,55724678,74992298,74992298,77548601,77548601,101801844,101801844,-53370293,-53370293,63695844,63695844,87012544,87012544,243332944,243332944,244819779,244819779,27513271,27513271,112899388,112899388,-111853011,-111853011,481665,481665,184721,184721,127040699,127040699,41597128,41597128,465915994
# status f = 603236973,0,1 : PASS_RHO (rho 0.88119, T 2820.9, 0s)
f = 607787055,0,1 | route RHO | claimed 0.93862016079932615164 | coeffs -93486608,-93486608,-28287235,-28287235,-90992642,-90992642,-177848350,-177848350,-202787260,-202787260,-22024856,-22024856,-10683741,-10683741,-289879059,-289879059,-399944883,-399944883,-571668151,-571668151,-603917589,-603917589,-627985942,-627985942,-623737711,-623737711,-702325307,-702325307,-113072981,-113072981,-244114614,-244114614,-309058288,-309058288,-355222634,-355222634,-343253910,-343253910,-499317481,-499317481,-154558115,-154558115,-113789413,-113789413,62222846,62222846,152630433,152630433,298772806,298772806,376777505,376777505,383298948,383298948,289264976,289264976,43390628,43390628,-56168614,-56168614,8411832,8411832,108886536,108886536
f = 607787055,0,1 | route T | claimed 2323.31375963129533 | coeffs 643834076,643834076,791741255,791741255,693966453,693966453,526554657,526554657,359032396,359032396,387478678,387478678,304247811,304247811,319820208,319820208,357274682,357274682,72681910,72681910,-53706420,-53706420,-223668506,-223668506,98516528,98516528,1202089,1202089,-128859117,-128859117,-337503313,-337503313,-184871308,-184871308,-391263589,-391263589,-611820175,-611820175,-487256114,-487256114,-214871066,-214871066,-114246157,-114246157,-82735641,-82735641,-199925463,-199925463,-63445,-63445,-122333488,-122333488,-203541621,-203541621,-239274836,-239274836,-195127906,-195127906,-289017982,-289017982,-296792560,-296792560,-491038915,-491038915
# status f = 607787055,0,1 : PASS_RHO (rho 0.93862, T 2323.3, 0s)
f = 645909411,0,1 | route RHO | claimed 0.95129448148444780568 | coeffs -46164346,0,-32249438,0,-86855708,0,245874348,0,-40768702,0,411974491,0,279195318,0,-15399928,0,78004699,0,11968724,0,-24068353,0,-24938910,0,99559242,0,-176012259,0,131041633,0,110065824,0,-65199373,0,6521443,0,-156063571,0,4248231,0,180762404,0,-64580446,0,-90407587,0,64943674,0,171723268,0,62705407,0,-94033972,0,344759366,0,-78587596,0,11341115,0,-100474704,0,-146142373,0
f = 645909411,0,1 | route T | claimed 2438.5059784404863076 | coeffs 100474704,0,146142373,0,-46164346,0,-32249438,0,-86855708,0,245874348,0,-40768702,0,411974491,0,279195318,0,-15399928,0,78004699,0,11968724,0,-24068353,0,-24938910,0,99559242,0,-176012259,0,131041633,0,110065824,0,-65199373,0,6521443,0,-156063571,0,4248231,0,180762404,0,-64580446,0,-90407587,0,64943674,0,171723268,0,62705407,0,-94033972,0,344759366,0,-78587596,0,11341115,0
# status f = 645909411,0,1 : PASS_RHO (rho 0.95129, T 2438.5, 0s)
f = 718567926,0,1 | route RHO | claimed 0.92459285809909714227 | coeffs 195128470,42496465,42496465,-105410714,-105410714,-325967300,-325967300,-493379096,-493379096,-765764144,-765764144,-794210426,-794210426,-762699910,-762699910,-747127513,-747127513,-946989531,-946989531,-662396759,-662396759,-743604892,-743604892,-913566978,-913566978,-957713908,-957713908,-860399469,-860399469,-868174047,-868174047,-1076818243,-1076818243,-924023082,-924023082,-717630801,-717630801,-619855999,-619855999,-495291938,-495291938,-662814199,-662814199,-763439108,-763439108,-680208241,-680208241,-797398063,-797398063,-759943589,-759943589,-637673546,-637673546,-511285216,-511285216,-547018431,-547018431,-224833397,-224833397,-130943321,-130943321,-882115,-882115,-195128470
f = 718567926,0,1 | route T | claimed 2399.8381450873455193 | coeffs 765764144,765764144,794210426,794210426,762699910,762699910,747127513,747127513,946989531,946989531,662396759,662396759,743604892,743604892,913566978,913566978,957713908,957713908,860399469,860399469,868174047,868174047,1076818243,1076818243,924023082,924023082,717630801,717630801,619855999,619855999,495291938,495291938,662814199,662814199,763439108,763439108,680208241,680208241,797398063,797398063,759943589,759943589,637673546,637673546,511285216,511285216,547018431,547018431,224833397,224833397,130943321,130943321,882115,882115,195128470,195128470,42496465,42496465,-105410714,-105410714,-325967300,-325967300,-493379096,-493379096
# status f = 718567926,0,1 : PASS_RHO (rho 0.92459, T 2399.8, 0s)
f = 797055505,0,1 | route RHO | claimed 0.92545877914505002219 | coeffs 413373244,128780472,128780472,97269956,97269956,264681752,264681752,417313757,417313757,511203833,511203833,637592163,637592163,520402341,520402341,352880080,352880080,559272361,559272361,551497783,551497783,381535697,381535697,181673679,181673679,153227397,153227397,-67329189,-67329189,126917166,126917166,-195267868,-195267868,-317537911,-317537911,-400768778,-400768778,-525332839,-525332839,-678128000,-678128000,-775442439,-775442439,-694234306,-694234306,-709806703,-709806703,-437421655,-437421655,-289514476,-289514476,-159453270,-159453270,-195186485,-195186485,-157732011,-157732011,-258356920,-258356920,-160582118,-160582118,-369226314,-369226314,-413373244
f = 797055505,0,1 | route T | claimed 2469.8597692736911335 | coeffs 0,86855708,0,-64943674,0,99559242,0,32249438,0,90407587,0,-24938910,0,46164346,0,64580446,0,-24068353,0,-146142373,0,-180762404,0,11968724,0,-100474704,0,-4248231,0,78004699,0,11341115,0,156063571,0,-15399928,0,-78587596,0,-6521443,0,279195318,0,344759366,0,65199373,0,411974491,0,-94033972,0,-110065824,0,-40768702,0,62705407,0,-131041633,0,245874348,0,171723268,0,176012259
# status f = 797055505,0,1 : PASS_RHO (rho 0.92546, T 2469.9, 0s)
f = 902090468,0,1 | route RHO | claimed 0.8811921299436953391 | coeffs -64214989,-64214989,-217010150,-217010150,-47048064,-47048064,-78558580,-78558580,69348599,69348599,391533633,391533633,274343811,274343811,372118613,372118613,469433052,469433052,269571034,269571034,102159238,102159238,-27901968,-27901968,-150172011,-150172011,17350250,17350250,225994446,225994446,307202579,307202579,335648861,335648861,488280866,488280866,452547651,452547651,535778518,535778518,742170799,742170799,698023869,698023869,713596266,713596266,493039680,493039680,399149604,399149604,361695130,361695130,237131069,237131069,244905647,244905647,-39687125,-39687125,232697923,232697923,38451568,38451568,164839898,164839898
f = 902090468,0,1 | route T | claimed 2440.0633906657986085 | coeffs -672636249,-672636249,-378413964,-378413964,-225358424,-225358424,-174515951,-174515951,-240880837,-240880837,-205223842,-205223842,95737077,95737077,-35780461,-35780461,-305315497,-305315497,-123594876,-123594876,159802017,159802017,376627298,376627298,593078988,593078988,571725825,571725825,696041246,696041246,745912703,745912703,701238790,701238790,824795244,824795244,836383100,836383100,876105798,876105798,988936107,988936107,963183705,963183705,987646029,987646029,1144014826,1144014826,1080306148,1080306148,590012062,590012062,796299151,796299151,702608211,702608211,659575252,659575252,577729671,577729671,578684456,578684456,699258803,699258803
# status f = 902090468,0,1 : PASS_RHO (rho 0.88119, T 2440.1, 0s)
f = 907000147,0,1 | route RHO | claimed 0.97310005288340843169 | coeffs -561717758,-530207242,-530207242,-407937199,-407937199,-363790269,-363790269,-169543914,-169543914,-71769112,-71769112,-43322830,-43322830,-80777304,-80777304,-250739390,-250739390,-120678184,-120678184,-327070465,-327070465,-599455513,-599455513,-716645335,-716645335,-635437202,-635437202,-729327278,-729327278,-576532117,-576532117,-409120321,-409120321,-492351188,-492351188,-207758416,-207758416,114426618,114426618,323070814,323070814,102514228,102514228,1889319,1889319,201751337,201751337,237484552,237484552,229709974,229709974,377617153,377617153,545139414,545139414,560711811,560711811,687100141,687100141,589785702,589785702,437153697,437153697,561717758
f = 907000147,0,1 | route T | claimed 2561.0045600902306269 | coeffs -344109499,-263565229,-263565229,-279148706,-279148706,-239474677,-239474677,-456982627,-456982627,-520680884,-520680884,-383093868,-383093868,-328554648,-328554648,-432831595,-432831595,-473613336,-473613336,-416963838,-416963838,-85901097,-85901097,-95714515,-95714515,214821532,214821532,313126814,313126814,350173984,350173984,327389558,327389558,339804529,339804529,544370026,544370026,178820802,178820802,324944109,324944109,619608882,619608882,558308655,558308655,446079530,446079530,258307270,258307270,550798664,550798664,513102075,513102075,617114941,617114941,538000586,538000586,170524341,170524341,290130117,290130117,274939176,274939176,344109499
# status f = 907000147,0,1 : PASS_RHO (rho 0.97310, T 2561.0, 0s)
f = 923605299,0,1 | route RHO | claimed 0.92868438366572982254 | coeffs 76754839,76754839,398939873,398939873,298314964,298314964,290540386,290540386,306112783,306112783,153480778,153480778,31210735,31210735,-66564067,-66564067,103398019,103398019,375783067,375783067,469673143,469673143,552904010,552904010,344259814,344259814,144397796,144397796,-3509383,-3509383,-129897713,-129897713,-254461774,-254461774,-210314844,-210314844,-181868562,-181868562,-51807356,-51807356,-168997178,-168997178,-16202017,-16202017,268390755,268390755,47834169,47834169,83567384,83567384,251089645,251089645,153775206,153775206,122264690,122264690,-71981665,-71981665,-34527191,-34527191,171865090,171865090,90656957,90656957
f = 923605299,0,1 | route T | claimed 2050.3323135421621336 | coeffs 71981665,71981665,34527191,34527191,-171865090,-171865090,-90656957,-90656957,76754839,76754839,398939873,398939873,298314964,298314964,290540386,290540386,306112783,306112783,153480778,153480778,31210735,31210735,-66564067,-66564067,103398019,103398019,375783067,375783067,469673143,469673143,552904010,552904010,344259814,344259814,144397796,144397796,-3509383,-3509383,-129897713,-129897713,-254461774,-254461774,-210314844,-210314844,-181868562,-181868562,-51807356,-51807356,-168997178,-168997178,-16202017,-16202017,268390755,268390755,47834169,47834169,83567384,83567384,251089645,251089645,153775206,153775206,122264690,122264690
# status f = 923605299,0,1 : PASS_RHO (rho 0.92868, T 2050.3, 0s)
f = 980735373,0,1 | route RHO | claimed 0.90094069261329853256 | coeffs -228677399,-228677399,-200231117,-200231117,-326619447,-326619447,-535263643,-535263643,-262878595,-262878595,-385148638,-385148638,-392923216,-392923216,-225511420,-225511420,-262965894,-262965894,-165651455,-165651455,54905131,54905131,172094953,172094953,127948023,127948023,275855202,275855202,192624335,192624335,22662249,22662249,175294254,175294254,275919163,275919163,194711030,194711030,464675,464675,167986936,167986936,452579708,452579708,582640914,582640914,458076853,458076853,258214835,258214835,352104911,352104911,254330109,254330109,269902506,269902506,592087540,592087540,385695259,385695259,417205775,417205775,381472560,381472560
f = 980735373,0,1 | route T | claimed 2755.7232930649008846 | coeffs 172094953,172094953,127948023,127948023,275855202,275855202,192624335,192624335,22662249,22662249,175294254,175294254,275919163,275919163,194711030,194711030,464675,464675,167986936,167986936,452579708,452579708,582640914,582640914,458076853,458076853,258214835,258214835,352104911,352104911,254330109,254330109,269902506,269902506,592087540,592087540,385695259,385695259,417205775,417205775,381472560,381472560,228677399,228677399,200231117,200231117,326619447,326619447,535263643,535263643,262878595,262878595,385148638,385148638,392923216,392923216,225511420,225511420,262965894,262965894,165651455,165651455,-54905131,-54905131
# status f = 980735373,0,1 : PASS_RHO (rho 0.90094, T 2755.7, 0s)
f = 997753847,0,1 | route RHO | claimed 0.92807871212054548427 | coeffs -684282763,-562012720,-562012720,-599467194,-599467194,-716657016,-716657016,-799887883,-799887883,-900512792,-900512792,-732990531,-732990531,-608426470,-608426470,-706201272,-706201272,-499808991,-499808991,-652604152,-652604152,-861248348,-861248348,-853473770,-853473770,-756159331,-756159331,-712012401,-712012401,-881974487,-881974487,-800766354,-800766354,-516173582,-516173582,-316311564,-316311564,-300739167,-300739167,-332249683,-332249683,-360695965,-360695965,-88310917,-88310917,-255722713,-255722713,-35166127,-35166127,-183073306,-183073306,-30441301,-30441301,163805054,163805054,293866260,293866260,199976184,199976184,522161218,522161218,557894433,557894433,684282763
f = 997753847,0,1 | route T | claimed 3113.0561683599288165 | coeffs -225426992,-138571284,-138571284,-126602560,-126602560,-61403187,-61403187,3540487,3540487,104015191,104015191,693267517,693267517,792826759,792826759,788578528,788578528,694544556,694544556,662295118,662295118,584290419,584290419,694356243,694356243,784763830,784763830,796104945,796104945,755336243,755336243,780275153,780275153,624211582,624211582,561506175,561506175,607670521,607670521,592270593,592270593,461228960,461228960,396648514,396648514,475236110,475236110,229361762,229361762,205293409,205293409,198771966,198771966,370495234,370495234,516637607,516637607,237442289,237442289,61430030,61430030,-119332374,-119332374,225426992
# status f = 997753847,0,1 : PASS_RHO (rho 0.92808, T 3113.1, 0s)
# summary n = 7 l = 1001226817 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
