# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001124161 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 18406004,0,1 | route RHO | claimed 0.87371644385673781258 | coeffs 204553883,122493209,122493209,453519746,453519746,406240581,406240581,558707039,558707039,514181872,514181872,523679498,523679498,363016129,363016129,501682247,501682247,359259495,359259495,466556536,466556536,523199988,523199988,480770083,480770083,221587168,221587168,321786004,321786004,160573388,160573388,60760589,60760589,190012353,190012353,19000404,19000404,188060528,188060528,206249580,206249580,211594926,211594926,102329911,102329911,429029686,429029686,630749072,630749072,592857885,592857885,538301201,538301201,273599595,273599595,326330003,326330003,115900557,115900557,76923527,76923527,-146981980,-146981980,-204553883
f = 577839191,0,1 | route T | claimed 1857.8224833132683422 | coeffs 221777599,488542597,488542597,591237204,591237204,326623936,326623936,188300413,188300413,107607302,107607302,10647860,10647860,-36032762,-36032762,80651165,80651165,129456703,129456703,430530550,430530550,579797936,579797936,359929012,359929012,342710020,342710020,242032832,242032832,395092479,395092479,216591907,216591907,653405035,653405035,605708709,605708709,517626725,517626725,434068734,434068734,239211979,239211979,27972093,27972093,213641089,213641089,179736836,179736836,206399928,206399928,158510999,158510999,79523327,79523327,53237272,53237272,31770887,31770887,-61921709,-61921709,-86175398,-86175398,-221777599
# status f = 577839191,0,1 : PASS_RHO (rho 0.91274, T 1857.8, 0s)
f = 603451525,0,1 | route RHO | claimed 0.87371644385673781258 | coeffs 501682247,363016129,363016129,523679498,523679498,514181872,514181872,558707039,558707039,406240581,406240581,453519746,453519746,122493209,122493209,204553883,204553883,146981980,146981980,-76923527,-76923527,-115900557,-115900557,-326330003,-326330003,-273599595,-273599595,-538301201,-538301201,-592857885,-592857885,-630749072,-630749072,-429029686,-429029686,-102329911,-102329911,-211594926,-211594926,-206249580,-206249580,-188060528,-188060528,-19000404,-19000404,-190012353,-190012353,-60760589,-60760589,-160573388,-160573388,-321786004,-321786004,-221587168,-221587168,-480770083,-480770083,-523199988,-523199988,-466556536,-466556536,-359259495,-359259495,-501682247
f = 603451525,0,1 | route T | claimed 1563.9436042693556592 | coeffs 326330003,326330003,273599595,273599595,538301201,538301201,592857885,592857885,630749072,630749072,429029686,429029686,102329911,102329911,211594926,211594926,206249580,206249580,188060528,188060528,19000404,19000404,190012353,190012353,60760589,60760589,160573388,160573388,321786004,321786004,221587168,221587168,480770083,480770083,523199988,523199988,466556536,466556536,359259495,359259495,501682247,501682247,363016129,363016129,523679498,523679498,514181872,514181872,558707039,558707039,406240581,406240581,453519746,453519746,122493209,122493209,204553883,204553883,146981980,146981980,-76923527,-76923527,-115900557,-115900557
# status f = 603451525,0,1 : PASS_RHO (rho 0.87372, T 1563.9, 0s)
f = 626918027,0,1 | route RHO | claimed 0.91713159716886370795 | coeffs -295906456,-401358930,-401358930,-194058505,-194058505,-290833833,-290833833,-504230261,-504230261,-311438793,-311438793,-270870375,-270870375,-353245143,-353245143,-604061946,-604061946,-461602326,-461602326,-408080858,-408080858,-499978012,-499978012,-419459162,-419459162,-157343919,-157343919,-299817242,-299817242,2861819,2861819,6737506,6737506,63243080,63243080,62409159,62409159,120165909,120165909,-55724929,-55724929,405292916,405292916,246778439,246778439,197200771,197200771,283018226,283018226,269586279,269586279,171625855,171625855,164387423,164387423,383424919,383424919,205091218,205091218,174131650,174131650,342559912,342559912,295906456
f = 626918027,0,1 | route T | claimed 2393.2641637580333662 | coeffs 2861819,6737506,6737506,63243080,63243080,62409159,62409159,120165909,120165909,-55724929,-55724929,405292916,405292916,246778439,246778439,197200771,197200771,283018226,283018226,269586279,269586279,171625855,171625855,164387423,164387423,383424919,383424919,205091218,205091218,174131650,174131650,342559912,342559912,295906456,295906456,401358930,401358930,194058505,194058505,290833833,290833833,504230261,504230261,311438793,311438793,270870375,270870375,353245143,353245143,604061946,604061946,461602326,461602326,408080858,408080858,499978012,499978012,419459162,419459162,157343919,157343919,299817242,299817242,-2861819
# status f = 626918027,0,1 : PASS_RHO (rho 0.91713, T 2393.3, 0s)
f = 676820080,0,1 | route RHO | claimed 0.93091027640998545939 | coeffs -704685351,-704685351,-435812377,-435812377,-401666634,-401666634,-313707731,-313707731,-371185784,-371185784,-97381321,-97381321,28939616,28939616,-102396793,-102396793,-49778169,-49778169,-5102400,-5102400,15901782,15901782,328822761,328822761,299486816,299486816,438868001,438868001,437170733,437170733,359069408,359069408,338390351,338390351,396610832,396610832,80179193,80179193,283833462,283833462,376452492,376452492,218605559,218605559,314821900,314821900,724785377,724785377,623924336,623924336,603386870,603386870,455628366,455628366,476296198,476296198,363692821,363692821,613465627,613465627,372641595,372641595,493043155,493043155
f = 676820080,0,1 | route T | claimed 1982.1027611167731656 | coeffs 908265430,908265430,1004231916,1004231916,1020204588,1020204588,935277627,935277627,929311292,929311292,1037028442,1037028442,982861466,982861466,963843606,963843606,881350198,881350198,941119253,941119253,647641926,647641926,720924693,720924693,733587069,733587069,783302615,783302615,527640405,527640405,545122328,545122328,391010822,391010822,633781811,633781811,344840551,344840551,308464169,308464169,294673942,294673942,-92251414,-92251414,-119205935,-119205935,-312108023,-312108023,-497290393,-497290393,-370210755,-370210755,-367496739,-367496739,-411705449,-411705449,-765154258,-765154258,-842028622,-842028622,-1154370040,-1154370040,-1074927600,-1074927600
# status f = 676820080,0,1 : PASS_RHO (rho 0.93091, T 1982.1, 0s)
f = 681571905,0,1 | route RHO | claimed 0.90943781271754167671 | coeffs 904736334,904736334,752269876,752269876,425570101,425570101,532867142,532867142,322437696,322437696,422250495,422250495,374971330,374971330,265706315,265706315,408129067,408129067,355398659,355398659,194186043,194186043,-136840494,-136840494,-142185840,-142185840,-3519722,-3519722,-268221328,-268221328,-368420164,-368420164,-450480838,-450480838,-432291786,-432291786,-271628417,-271628417,-217071733,-217071733,-476254648,-476254648,-533826551,-533826551,-702886675,-702886675,-693389049,-693389049,-731280236,-731280236,-688850331,-688850331,-464944824,-464944824,-635956773,-635956773,-591431606,-591431606,-793150992,-793150992,-736507540,-736507540,-775484570,-775484570
f = 681571905,0,1 | route T | claimed 2174.9772669839012226 | coeffs -340772399,-419760071,-419760071,-281436548,-281436548,-264217556,-264217556,-52977670,-52977670,-28723981,-28723981,87959946,87959946,524773074,524773074,476884145,476884145,741497413,741497413,961366337,961366337,1156223092,1156223092,1249915688,1249915688,1203235066,1203235066,1024734494,1024734494,1051397586,1051397586,948702979,948702979,799435593,799435593,882993584,882993584,904459969,904459969,807500527,807500527,960560174,960560174,926655921,926655921,659890923,659890923,358817076,358817076,446899060,446899060,473185115,473185115,392492004,392492004,291814816,291814816,477483812,477483812,341881611,341881611,293076073,293076073,340772399
# status f = 681571905,0,1 : PASS_RHO (rho 0.90944, T 2175.0, 0s)
f = 707783248,0,1 | route RHO | claimed 0.93091027640998545939 | coeffs -283833462,-80179193,-80179193,-396610832,-396610832,-338390351,-338390351,-359069408,-359069408,-437170733,-437170733,-438868001,-438868001,-299486816,-299486816,-328822761,-328822761,-15901782,-15901782,5102400,5102400,49778169,49778169,102396793,102396793,-28939616,-28939616,97381321,97381321,371185784,371185784,313707731,313707731,401666634,401666634,435812377,435812377,704685351,704685351,493043155,493043155,372641595,372641595,613465627,613465627,363692821,363692821,476296198,476296198,455628366,455628366,603386870,603386870,623924336,623924336,724785377,724785377,314821900,314821900,218605559,218605559,376452492,376452492,283833462
f = 707783248,0,1 | route T | claimed 3123.5167518140190267 | coeffs 5102400,49778169,49778169,102396793,102396793,-28939616,-28939616,97381321,97381321,371185784,371185784,313707731,313707731,401666634,401666634,435812377,435812377,704685351,704685351,493043155,493043155,372641595,372641595,613465627,613465627,363692821,363692821,476296198,476296198,455628366,455628366,603386870,603386870,623924336,623924336,724785377,724785377,314821900,314821900,218605559,218605559,376452492,376452492,283833462,283833462,80179193,80179193,396610832,396610832,338390351,338390351,359069408,359069408,437170733,437170733,438868001,438868001,299486816,299486816,328822761,328822761,15901782,15901782,-5102400
# status f = 707783248,0,1 : PASS_RHO (rho 0.93091, T 3123.5, 1s)
f = 733375909,0,1 | route RHO | claimed 0.90471312689648132353 | coeffs 157953907,296620025,296620025,378680699,378680699,433237383,433237383,602297507,602297507,644727412,644727412,600202245,600202245,561225215,561225215,234525440,234525440,134712641,134712641,277135393,277135393,608161930,608161930,343460324,343460324,325271272,325271272,66088357,66088357,56590731,56590731,280496238,280496238,482215624,482215624,352963860,352963860,460260901,460260901,507540066,507540066,454809658,454809658,460155004,460155004,359956168,359956168,199292799,199292799,141720896,141720896,179612083,179612083,8600134,8600134,-48043318,-48043318,104423140,104423140,-106006306,-106006306,3258709,3258709,-157953907
f = 733375909,0,1 | route T | claimed 2631.9059705476875266 | coeffs 368965555,450397739,450397739,757569599,757569599,804208673,804208673,829130946,829130946,778449687,778449687,463604036,463604036,515602838,515602838,473160752,473160752,271928965,271928965,227789009,227789009,346199046,346199046,343615359,343615359,287805828,287805828,633063754,633063754,508451763,508451763,709613932,709613932,579360884,579360884,497200340,497200340,628536094,628536094,623557078,623557078,508018422,508018422,287254816,287254816,327904296,327904296,270105998,270105998,438291296,438291296,395644475,395644475,34184227,34184227,5836751,5836751,63237932,63237932,-379590861,-379590861,-371224749,-371224749,-368965555
# status f = 733375909,0,1 : PASS_RHO (rho 0.90471, T 2631.9, 0s)
f = 761321637,0,1 | route RHO | claimed 0.95315876502663501594 | coeffs 323849500,323849500,163186131,163186131,263384967,263384967,268730313,268730313,321460721,321460721,368739886,368739886,261442845,261442845,132191081,132191081,-69528305,-69528305,154377202,154377202,163874828,163874828,-95308087,-95308087,-77119035,-77119035,-341820641,-341820641,-672847178,-672847178,-530424426,-530424426,-430611627,-430611627,-757311402,-757311402,-718334372,-718334372,-762859539,-762859539,-805289444,-805289444,-636229320,-636229320,-690786004,-690786004,-608725330,-608725330,-747391448,-747391448,-586178832,-586178832,-476913817,-476913817,-266484371,-266484371,-114017913,-114017913,-57374461,-57374461,-228386410,-228386410,-266277597,-266277597
f = 761321637,0,1 | route T | claimed 2400.5946699728151203 | coeffs 672847178,672847178,530424426,530424426,430611627,430611627,757311402,757311402,718334372,718334372,762859539,762859539,805289444,805289444,636229320,636229320,690786004,690786004,608725330,608725330,747391448,747391448,586178832,586178832,476913817,476913817,266484371,266484371,114017913,114017913,57374461,57374461,228386410,228386410,266277597,266277597,323849500,323849500,163186131,163186131,263384967,263384967,268730313,268730313,321460721,321460721,368739886,368739886,261442845,261442845,132191081,132191081,-69528305,-69528305,154377202,154377202,163874828,163874828,-95308087,-95308087,-77119035,-77119035,-341820641,-341820641
# status f = 761321637,0,1 : PASS_RHO (rho 0.95316, T 2400.6, 0s)
f = 765442790,0,1 | route RHO | claimed 0.88786222363177888012 | coeffs 570339570,570339570,649327242,649327242,743019838,743019838,1009784836,1009784836,871461313,871461313,824780691,824780691,1125854538,1125854538,1108635546,1108635546,930134974,930134974,842052990,842052990,630813104,630813104,657476196,657476196,631190141,631190141,606936452,606936452,504241845,504241845,584934956,584934956,468251029,468251029,318983643,318983643,419660831,419660831,-17152297,-17152297,66405694,66405694,-119263302,-119263302,-71374373,-71374373,-49907988,-49907988,85694213,85694213,-178919055,-178919055,-275878497,-275878497,-227072959,-227072959,-446941883,-446941883,-293882236,-293882236,-341578562,-341578562,-536435317,-536435317
f = 765442790,0,1 | route T | claimed 2671.0560546607795527 | coeffs 407534481,407534481,388516621,388516621,542628127,542628127,669707765,669707765,685680437,685680437,612397670,612397670,598607443,598607443,675481807,675481807,729648783,729648783,747130706,747130706,932313076,932313076,836346590,836346590,542869263,542869263,579245645,579245645,225796836,225796836,333513986,333513986,589176196,589176196,396274108,396274108,229611938,229611938,169842883,169842883,-119098377,-119098377,-74889667,-74889667,-68923332,-68923332,-19207786,-19207786,7746735,7746735,87189175,87189175,4695767,4695767,-238075222,-238075222,-235361206,-235361206,-320288167,-320288167,-332950543,-332950543,-719875899,-719875899
# status f = 765442790,0,1 : PASS_RHO (rho 0.88786, T 2671.1, 0s)
f = 839074659,0,1 | route RHO | claimed 0.91555403021531858604 | coeffs 616827855,616827855,673333429,673333429,514818952,514818952,507580520,507580520,460927064,460927064,268135596,268135596,214614128,214614128,-88064933,-88064933,87825905,87825905,101257852,101257852,132217420,132217420,35442092,35442092,-215374711,-215374711,46740532,46740532,45906611,45906611,-3671057,-3671057,215366439,215366439,320818913,320818913,280250495,280250495,372147649,372147649,368271962,368271962,-92745883,-92745883,5214541,5214541,-163213721,-163213721,-376610149,-376610149,-234150529,-234150529,-376623852,-376623852,-318867102,-318867102,-233049647,-233049647,-411383348,-411383348,-618683773,-618683773,-536309005,-536309005
f = 839074659,0,1 | route T | claimed 2281.3027357633773735 | coeffs 215374711,-46740532,-46740532,-45906611,-45906611,3671057,3671057,-215366439,-215366439,-320818913,-320818913,-280250495,-280250495,-372147649,-372147649,-368271962,-368271962,92745883,92745883,-5214541,-5214541,163213721,163213721,376610149,376610149,234150529,234150529,376623852,376623852,318867102,318867102,233049647,233049647,411383348,411383348,618683773,618683773,536309005,536309005,616827855,616827855,673333429,673333429,514818952,514818952,507580520,507580520,460927064,460927064,268135596,268135596,214614128,214614128,-88064933,-88064933,87825905,87825905,101257852,101257852,132217420,132217420,35442092,35442092,-215374711
# status f = 839074659,0,1 : PASS_RHO (rho 0.91555, T 2281.3, 0s)
f = 975252244,0,1 | route RHO | claimed 0.92695789519477336409 | coeffs -459916282,-459916282,-670345728,-670345728,-499333779,-499333779,-659997148,-659997148,-607266740,-607266740,-736518504,-736518504,-727020878,-727020878,-991722484,-991722484,-891909685,-891909685,-936434852,-936434852,-990991536,-990991536,-829778920,-829778920,-677312462,-677312462,-715203649,-715203649,-815402485,-815402485,-862681650,-862681650,-660962264,-660962264,-401779349,-401779349,-70752812,-70752812,255946963,255946963,298376868,298376868,216316194,216316194,107051179,107051179,50407727,50407727,107979630,107979630,113324976,113324976,6027935,6027935,229933442,229933442,248122494,248122494,390545246,390545246,429522276,429522276,598582400,598582400
f = 975252244,0,1 | route T | claimed 2766.2458280553448763 | coeffs 255946963,298376868,298376868,216316194,216316194,107051179,107051179,50407727,50407727,107979630,107979630,113324976,113324976,6027935,6027935,229933442,229933442,248122494,248122494,390545246,390545246,429522276,429522276,598582400,598582400,459916282,459916282,670345728,670345728,499333779,499333779,659997148,659997148,607266740,607266740,736518504,736518504,727020878,727020878,991722484,991722484,891909685,891909685,936434852,936434852,990991536,990991536,829778920,829778920,677312462,677312462,715203649,715203649,815402485,815402485,862681650,862681650,660962264,660962264,401779349,401779349,70752812,70752812,-255946963
# status f = 975252244,0,1 : PASS_RHO (rho 0.92696, T 2766.2, 0s)
f = 981767269,0,1 | route RHO | claimed 0.9089917872017074318 | coeffs 48374640,48374640,-278325135,-278325135,-225594727,-225594727,-307655401,-307655401,-317153027,-317153027,-260509575,-260509575,-160696776,-160696776,-155351430,-155351430,-100794746,-100794746,-324700253,-324700253,-172233795,-172233795,-29811043,-29811043,70387793,70387793,-98672331,-98672331,103047055,103047055,313476501,313476501,-17550036,-17550036,-178213405,-178213405,-135783500,-135783500,-6531736,-6531736,102733279,102733279,-161968327,-161968327,-104396424,-104396424,-59871257,-59871257,47425784,47425784,208638400,208638400,226827452,226827452,264718639,264718639,225741609,225741609,178462444,178462444,39796326,39796326,-219386589,-219386589
f = 981767269,0,1 | route T | claimed 2440.5708831534941608 | coeffs -201958040,7335229,7335229,292462236,292462236,303840540,303840540,414365637,414365637,302973266,302973266,242592005,242592005,-90599566,-90599566,46869128,46869128,-255634240,-255634240,86999853,86999853,397171609,397171609,502370465,502370465,558042118,558042118,666399301,666399301,544624495,544624495,336532350,336532350,216890430,216890430,196285470,196285470,408084534,408084534,351161705,351161705,547142793,547142793,605941811,605941811,569702024,569702024,729907762,729907762,496547876,496547876,455844081,455844081,337709993,337709993,376085679,376085679,477933630,477933630,550319138,550319138,243764390,243764390,201958040
# status f = 981767269,0,1 : PASS_RHO (rho 0.90899, T 2440.6, 0s)
f = 982718157,0,1 | route RHO | claimed 0.92433000014896603171 | coeffs 565494075,565494075,714761461,714761461,621068865,621068865,184255737,184255737,45932214,45932214,231601210,231601210,-69472637,-69472637,-48006252,-48006252,-226506824,-226506824,38106444,38106444,249346330,249346330,298151868,298151868,271865813,271865813,118806166,118806166,221500773,221500773,26644018,26644018,-90039909,-90039909,-11052237,-11052237,-111729425,-111729425,-378494423,-378494423,-294936432,-294936432,-341617054,-341617054,-389505983,-389505983,-372286991,-372286991,-236684790,-236684790,-324766774,-324766774,-227807332,-227807332,-254470424,-254470424,-474339348,-474339348,-498593037,-498593037,-450896711,-450896711,-531589822,-531589822
f = 982718157,0,1 | route T | claimed 2362.2356274355839987 | coeffs -254753543,-254753543,-220702046,-220702046,-229997115,-229997115,-315672515,-315672515,-171047259,-171047259,-115765150,-115765150,-116451618,-116451618,-116955933,-116955933,-41332240,-41332240,82991356,82991356,159013036,159013036,463689551,463689551,719609232,719609232,501769930,501769930,666649908,666649908,699399169,699399169,804667794,804667794,504164778,504164778,559533236,559533236,483123104,483123104,447831278,447831278,496056340,496056340,681781641,681781641,565922740,565922740,793013118,793013118,881370613,881370613,626974015,626974015,539754817,539754817,527372444,527372444,137674750,137674750,376999483,376999483,465995803,465995803
# status f = 982718157,0,1 : PASS_RHO (rho 0.92433, T 2362.2, 0s)
# summary n = 7 l = 1001124161 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
