# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000694593 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37829228,0,1 | route RHO | claimed 0.95469307289026442682 | coeffs 377427033,377427033,358066377,358066377,379189797,379189797,350717219,350717219,514667035,514667035,493961991,493961991,764940169,764940169,909525467,909525467,946491606,946491606,1219357650,1219357650,1009116809,1009116809,1027772465,1027772465,1145090124,1145090124,950014524,950014524,823587850,823587850,985507881,985507881,812861311,812861311,1150794073,1150794073,973625605,973625605,952568640,952568640,676817690,676817690,770373679,770373679,675080662,675080662,732652622,732652622,657548046,657548046,470203087,470203087,468015248,468015248,455608842,455608842,122819067,122819067,77357172,77357172,47890203,47890203,-73044235,-73044235
f = 668903724,0,1 | route T | claimed 2575.8143789376814972 | coeffs 432518660,393132367,393132367,271117463,271117463,300433711,300433711,-227378623,-227378623,-67493910,-67493910,-202237073,-202237073,-407694879,-407694879,-660950510,-660950510,-663462640,-663462640,-723894823,-723894823,-932134015,-932134015,-589370842,-589370842,-486870269,-486870269,-511053467,-511053467,-490630731,-490630731,-495698535,-495698535,-551937641,-551937641,-671069467,-671069467,-954995144,-954995144,-1037943232,-1037943232,-993705674,-993705674,-738506471,-738506471,-855971584,-855971584,-914887990,-914887990,-805928538,-805928538,-898159339,-898159339,-795150839,-795150839,-614482365,-614482365,-466916292,-466916292,-397063685,-397063685,-163976671,-163976671,-432518660
# status f = 668903724,0,1 : PASS_RHO (rho 0.96053, T 2575.8, 0s)
f = 738791547,0,1 | route RHO | claimed 0.96625139903287144114 | coeffs 415479985,524285583,524285583,556902254,556902254,644840847,644840847,616047951,616047951,374245390,374245390,758246935,758246935,800388867,800388867,469499786,469499786,541549970,541549970,651151752,651151752,479493284,479493284,546758137,546758137,545972924,545972924,582694905,582694905,654378884,654378884,796563159,796563159,431329581,431329581,336063844,336063844,83553658,83553658,-81537840,-81537840,-32225499,-32225499,-320769097,-320769097,-200340072,-200340072,-496006194,-496006194,-458212574,-458212574,-666357005,-666357005,-620528168,-620528168,-599225584,-599225584,-592176871,-592176871,-629332764,-629332764,-620306111,-620306111,-415479985
f = 738791547,0,1 | route T | claimed 2325.7732951517709663 | coeffs 610388887,390106616,390106616,327646526,327646526,165487729,165487729,21133649,21133649,84300906,84300906,-98855203,-98855203,4427546,4427546,-52300345,-52300345,-170438732,-170438732,-34506896,-34506896,264172918,264172918,-40154995,-40154995,123791783,123791783,192629043,192629043,219947665,219947665,68058466,68058466,138490494,138490494,236413003,236413003,263668409,263668409,199679835,199679835,-233968313,-233968313,36675763,36675763,138323679,138323679,-13602903,-13602903,-20218973,-20218973,-173276629,-173276629,-101771188,-101771188,-292254092,-292254092,-294273623,-294273623,-352656657,-352656657,-305340424,-305340424,-610388887
# status f = 738791547,0,1 : PASS_RHO (rho 0.96625, T 2325.8, 0s)
f = 760607239,0,1 | route RHO | claimed 0.94852373685994016159 | coeffs 188707473,188707473,146211845,146211845,-134126259,-134126259,-126311720,-126311720,-211371777,-211371777,-78218881,-78218881,-221817157,-221817157,-204871659,-204871659,42944450,42944450,17083386,17083386,25742205,25742205,103228143,103228143,248513694,248513694,1252965,1252965,37203154,37203154,11705951,11705951,-202550066,-202550066,-12728923,-12728923,-37044610,-37044610,-403136025,-403136025,-245050351,-245050351,-231340204,-231340204,-266237171,-266237171,-188507536,-188507536,-574232679,-574232679,-201387476,-201387476,-201431018,-201431018,-273664158,-273664158,-281958532,-281958532,-133695606,-133695606,-98461181,-98461181,-292602252,-292602252
f = 760607239,0,1 | route T | claimed 2210.5594203776847435 | coeffs -179073297,-179073297,-391668441,-391668441,-482534538,-482534538,-663397731,-663397731,-287321543,-287321543,-562412520,-562412520,-394655542,-394655542,-53361490,-53361490,93249475,93249475,305872553,305872553,280686391,280686391,251388878,251388878,411289378,411289378,468472563,468472563,549415435,549415435,181044063,181044063,263882497,263882497,237426740,237426740,198173792,198173792,258763560,258763560,177345519,177345519,136008849,136008849,43230721,43230721,308818201,308818201,294377306,294377306,150159904,150159904,395770542,395770542,383709925,383709925,340697585,340697585,202577910,202577910,5739172,5739172,-22553318,-22553318
# status f = 760607239,0,1 : PASS_RHO (rho 0.94852, T 2210.6, 1s)
f = 788340072,0,1 | route RHO | claimed 0.97551387676916968364 | coeffs -99945848,-172277516,-172277516,-128576481,-128576481,-74356906,-74356906,-175723338,-175723338,-104795121,-104795121,-89350248,-89350248,131288712,131288712,-151110643,-151110643,-226800521,-226800521,-283472257,-283472257,-848006572,-848006572,-636192474,-636192474,-682152146,-682152146,-726806208,-726806208,-787203766,-787203766,-670523866,-670523866,-489880938,-489880938,-397255465,-397255465,-193922394,-193922394,-440054451,-440054451,-446887121,-446887121,-495300067,-495300067,-649482210,-649482210,-428102385,-428102385,-267179426,-267179426,-291271821,-291271821,-245479626,-245479626,-88485240,-88485240,4736768,4736768,16206341,16206341,-98463245,-98463245,99945848
f = 788340072,0,1 | route T | claimed 3188.2450399050486032 | coeffs -522772996,-666442588,-666442588,-990134715,-990134715,-948022101,-948022101,-625329366,-625329366,-755156142,-755156142,-652284808,-652284808,-536352196,-536352196,-776463202,-776463202,-762582048,-762582048,-853367563,-853367563,-619537232,-619537232,-472124187,-472124187,-342873233,-342873233,-405961468,-405961468,-371064685,-371064685,-349128687,-349128687,-674017446,-674017446,-726116184,-726116184,-607398850,-607398850,-493074478,-493074478,-446644005,-446644005,-300384433,-300384433,-142007256,-142007256,65307430,65307430,-194414708,-194414708,84054840,84054840,162053255,162053255,436877795,436877795,378369619,378369619,611167195,611167195,681994187,681994187,522772996
# status f = 788340072,0,1 : PASS_RHO (rho 0.97551, T 3188.2, 0s)
f = 792110792,0,1 | route RHO | claimed 0.96522554073669723363 | coeffs 192810463,192810463,38628320,38628320,-18043416,-18043416,-111265424,-111265424,-227945324,-227945324,-282164899,-282164899,-330577845,-330577845,-406267723,-406267723,-563262109,-563262109,-502864551,-502864551,-546565586,-546565586,-553398256,-553398256,-835797611,-835797611,-881589806,-881589806,-836935744,-836935744,-764604076,-764604076,-1010736133,-1010736133,-790097173,-790097173,-766004778,-766004778,-720045106,-720045106,-521636013,-521636013,-318302942,-318302942,-302858069,-302858069,-463781028,-463781028,-675595126,-675595126,-790264712,-790264712,-697639239,-697639239,-626711022,-626711022,-848090847,-848090847,-283556532,-283556532,-272086959,-272086959,-91444031,-91444031
f = 792110792,0,1 | route T | claimed 2763.2390401138211123 | coeffs 989808540,1163284855,1163284855,896458679,896458679,1070094434,1070094434,839979911,839979911,1008199094,1008199094,795273579,795273579,533633978,533633978,624677141,624677141,642263671,642263671,570289777,570289777,529916885,529916885,429528455,429528455,156401634,156401634,98557473,98557473,91654888,91654888,-183902749,-183902749,-138572759,-138572759,-151164499,-151164499,-163483181,-163483181,129725388,129725388,-354110740,-354110740,-571816721,-571816721,-495985460,-495985460,-567550366,-567550366,-578699488,-578699488,-507002687,-507002687,-485788108,-485788108,-724019989,-724019989,-563814296,-563814296,-672140519,-672140519,-773762394,-773762394,-989808540
# status f = 792110792,0,1 : PASS_RHO (rho 0.96523, T 2763.2, 0s)
f = 800409670,0,1 | route RHO | claimed 0.95469307289026442682 | coeffs -122819067,-122819067,-455608842,-455608842,-468015248,-468015248,-470203087,-470203087,-657548046,-657548046,-732652622,-732652622,-675080662,-675080662,-770373679,-770373679,-676817690,-676817690,-952568640,-952568640,-973625605,-973625605,-1150794073,-1150794073,-812861311,-812861311,-985507881,-985507881,-823587850,-823587850,-950014524,-950014524,-1145090124,-1145090124,-1027772465,-1027772465,-1009116809,-1009116809,-1219357650,-1219357650,-946491606,-946491606,-909525467,-909525467,-764940169,-764940169,-493961991,-493961991,-514667035,-514667035,-350717219,-350717219,-379189797,-379189797,-358066377,-358066377,-377427033,-377427033,-73044235,-73044235,47890203,47890203,77357172,77357172
f = 800409670,0,1 | route T | claimed 2511.9886448349455172 | coeffs -249858086,-190503546,-190503546,-104506312,-104506312,10946279,10946279,139929974,139929974,346038945,346038945,32126440,32126440,142245355,142245355,66619181,66619181,77872711,77872711,217368152,217368152,201258410,201258410,300038958,300038958,175573428,175573428,-87977763,-87977763,-236528889,-236528889,-429268843,-429268843,-668618130,-668618130,-675705296,-675705296,-749795636,-749795636,-825723271,-825723271,-693149461,-693149461,-497843529,-497843529,-849083633,-849083633,-621715888,-621715888,-738083380,-738083380,-891734145,-891734145,-582358540,-582358540,-396220499,-396220499,-235722244,-235722244,-5969961,-5969961,258682682,258682682,249858086
# status f = 800409670,0,1 : PASS_RHO (rho 0.95469, T 2512.0, 0s)
f = 812034812,0,1 | route RHO | claimed 0.96522554073669723363 | coeffs 111265424,111265424,18043416,18043416,-38628320,-38628320,-192810463,-192810463,-91444031,-91444031,-272086959,-272086959,-283556532,-283556532,-848090847,-848090847,-626711022,-626711022,-697639239,-697639239,-790264712,-790264712,-675595126,-675595126,-463781028,-463781028,-302858069,-302858069,-318302942,-318302942,-521636013,-521636013,-720045106,-720045106,-766004778,-766004778,-790097173,-790097173,-1010736133,-1010736133,-764604076,-764604076,-836935744,-836935744,-881589806,-881589806,-835797611,-835797611,-553398256,-553398256,-546565586,-546565586,-502864551,-502864551,-563262109,-563262109,-406267723,-406267723,-330577845,-330577845,-282164899,-282164899,-227945324,-227945324
f = 812034812,0,1 | route T | claimed 2806.2793417036378454 | coeffs -159648257,-159648257,-348223739,-348223739,-147076844,-147076844,-333486115,-333486115,-232906348,-232906348,-95559545,-95559545,20215889,20215889,106122549,106122549,189501309,189501309,272413578,272413578,428163911,428163911,314684573,314684573,230487381,230487381,-17141271,-17141271,259124559,259124559,321463042,321463042,671102129,671102129,569097419,569097419,708447575,708447575,761646601,761646601,644011898,644011898,348353361,348353361,430016392,430016392,640444357,640444357,596123715,596123715,380021016,380021016,426563472,426563472,376853176,376853176,-41143875,-41143875,-13441398,-13441398,163949418,163949418,134854410,134854410
# status f = 812034812,0,1 : PASS_RHO (rho 0.96523, T 2806.3, 1s)
f = 832027028,0,1 | route RHO | claimed 0.95914228887143356114 | coeffs -93023854,-70188476,-70188476,112893008,112893008,124772132,124772132,-131805305,-131805305,4682780,4682780,-64375161,-64375161,8058042,8058042,124951941,124951941,30943061,30943061,203079195,203079195,-33145764,-33145764,-6642799,-6642799,-300929512,-300929512,-77478898,-77478898,-483106567,-483106567,-383628912,-383628912,-218665761,-218665761,-333004448,-333004448,-533818791,-533818791,-411265539,-411265539,-481966068,-481966068,-214540517,-214540517,-375040920,-375040920,-273587013,-273587013,-264833843,-264833843,86862700,86862700,34978095,34978095,35481653,35481653,203244641,203244641,232077213,232077213,267416422,267416422,93023854
f = 832027028,0,1 | route T | claimed 2507.2149426515609414 | coeffs -124951941,-30943061,-30943061,-203079195,-203079195,33145764,33145764,6642799,6642799,300929512,300929512,77478898,77478898,483106567,483106567,383628912,383628912,218665761,218665761,333004448,333004448,533818791,533818791,411265539,411265539,481966068,481966068,214540517,214540517,375040920,375040920,273587013,273587013,264833843,264833843,-86862700,-86862700,-34978095,-34978095,-35481653,-35481653,-203244641,-203244641,-232077213,-232077213,-267416422,-267416422,-93023854,-93023854,-70188476,-70188476,112893008,112893008,124772132,124772132,-131805305,-131805305,4682780,4682780,-64375161,-64375161,8058042,8058042,124951941
# status f = 832027028,0,1 : PASS_RHO (rho 0.95914, T 2507.2, 0s)
f = 843819184,0,1 | route RHO | claimed 0.94699753167619319946 | coeffs -128566910,-87357212,-87357212,43350276,43350276,144089293,144089293,-12617757,-12617757,177245205,177245205,147295865,147295865,-33137706,-33137706,-156298322,-156298322,-120983984,-120983984,-52535523,-52535523,-192149338,-192149338,-24257113,-24257113,-305378910,-305378910,-84319192,-84319192,137875408,137875408,-331935587,-331935587,-369572255,-369572255,-383060671,-383060671,-83106357,-83106357,-92663670,-92663670,197190911,197190911,267101025,267101025,306818881,306818881,224387505,224387505,213213167,213213167,283758504,283758504,172263397,172263397,43509170,43509170,183337163,183337163,278495824,278495824,77230899,77230899,128566910
f = 843819184,0,1 | route T | claimed 2659.6271128301220345 | coeffs -174698247,-110709673,-110709673,-9061757,-9061757,143995899,143995899,141976368,141976368,447024831,447024831,609183628,609183628,426027519,426027519,544165906,544165906,239837993,239837993,212519371,212519371,310441880,310441880,744090028,744090028,592163446,592163446,520658005,520658005,462274971,462274971,241992700,241992700,386346780,386346780,489629529,489629529,353697693,353697693,517644471,517644471,669533670,669533670,696789076,696789076,426145000,426145000,419528930,419528930,610011834,610011834,657328067,657328067,594867977,594867977,531700720,531700720,474972829,474972829,176293015,176293015,245130275,245130275,174698247
# status f = 843819184,0,1 : PASS_RHO (rho 0.94700, T 2659.6, 1s)
f = 846482494,0,1 | route RHO | claimed 0.97635081109533590121 | coeffs 133064225,133064225,-25021449,-25021449,-272282178,-272282178,-128683902,-128683902,65457169,65457169,-320267974,-320267974,-510089117,-510089117,-501430298,-501430298,-509244837,-509244837,-500950463,-500950463,-487240316,-487240316,-523190505,-523190505,-506245007,-506245007,-402350228,-402350228,-775195431,-775195431,-799511118,-799511118,-876997056,-876997056,-962057113,-962057113,-813794187,-813794187,-778897220,-778897220,-804394423,-804394423,-1052210532,-1052210532,-1094706160,-1094706160,-1094749702,-1094749702,-728658287,-728658287,-583372736,-583372736,-716525632,-716525632,-751760057,-751760057,-674030422,-674030422,-459774405,-459774405,-485635469,-485635469,-205297365,-205297365
f = 846482494,0,1 | route T | claimed 2886.5692196243312553 | coeffs -128683902,-128683902,65457169,65457169,-320267974,-320267974,-510089117,-510089117,-501430298,-501430298,-509244837,-509244837,-500950463,-500950463,-487240316,-487240316,-523190505,-523190505,-506245007,-506245007,-402350228,-402350228,-775195431,-775195431,-799511118,-799511118,-876997056,-876997056,-962057113,-962057113,-813794187,-813794187,-778897220,-778897220,-804394423,-804394423,-1052210532,-1052210532,-1094706160,-1094706160,-1094749702,-1094749702,-728658287,-728658287,-583372736,-583372736,-716525632,-716525632,-751760057,-751760057,-674030422,-674030422,-459774405,-459774405,-485635469,-485635469,-205297365,-205297365,-133064225,-133064225,25021449,25021449,272282178,272282178
# status f = 846482494,0,1 : PASS_RHO (rho 0.97635, T 2886.6, 0s)
f = 911771679,0,1 | route RHO | claimed 0.96933741725104618735 | coeffs 361426386,379634751,379634751,548943318,548943318,700738077,700738077,459356857,459356857,432351252,432351252,589706794,589706794,246255876,246255876,493227397,493227397,414798348,414798348,70671553,70671553,108158206,108158206,227579056,227579056,-30442038,-30442038,-230900280,-230900280,-176286745,-176286745,-315165717,-315165717,-215250268,-215250268,-53125466,-53125466,-204533427,-204533427,-187261108,-187261108,-320297800,-320297800,-186527617,-186527617,-56697655,-56697655,225194875,225194875,-41524480,-41524480,-272258177,-272258177,-368136626,-368136626,-452522610,-452522610,-568463685,-568463685,-428390244,-428390244,-349732857,-349732857,-361426386
f = 911771679,0,1 | route T | claimed 2928.7373270631373772 | coeffs 508876567,508876567,626063037,626063037,500981011,500981011,457972831,457972831,159919929,159919929,231273504,231273504,69938430,69938430,110301245,110301245,6535779,6535779,46670261,46670261,-89240385,-89240385,-139213968,-139213968,-164158885,-164158885,-393795700,-393795700,-689297693,-689297693,-769812473,-769812473,-711684264,-711684264,-610289213,-610289213,-466584263,-466584263,-445266834,-445266834,-343713199,-343713199,-283312151,-283312151,3634328,3634328,-240592002,-240592002,-593353063,-593353063,-710057095,-710057095,-662142794,-662142794,-670672445,-670672445,-592564906,-592564906,-606803393,-606803393,-309062135,-309062135,-140533084,-140533084
# status f = 911771679,0,1 : PASS_RHO (rho 0.96934, T 2928.7, 0s)
f = 929572833,0,1 | route RHO | claimed 0.97635081109533590121 | coeffs 272282178,25021449,25021449,-133064225,-133064225,-205297365,-205297365,-485635469,-485635469,-459774405,-459774405,-674030422,-674030422,-751760057,-751760057,-716525632,-716525632,-583372736,-583372736,-728658287,-728658287,-1094749702,-1094749702,-1094706160,-1094706160,-1052210532,-1052210532,-804394423,-804394423,-778897220,-778897220,-813794187,-813794187,-962057113,-962057113,-876997056,-876997056,-799511118,-799511118,-775195431,-775195431,-402350228,-402350228,-506245007,-506245007,-523190505,-523190505,-487240316,-487240316,-500950463,-500950463,-509244837,-509244837,-501430298,-501430298,-510089117,-510089117,-320267974,-320267974,65457169,65457169,-128683902,-128683902,-272282178
f = 929572833,0,1 | route T | claimed 2621.9982948314569558 | coeffs -509244837,-509244837,-501430298,-501430298,-510089117,-510089117,-320267974,-320267974,65457169,65457169,-128683902,-128683902,-272282178,-272282178,-25021449,-25021449,133064225,133064225,205297365,205297365,485635469,485635469,459774405,459774405,674030422,674030422,751760057,751760057,716525632,716525632,583372736,583372736,728658287,728658287,1094749702,1094749702,1094706160,1094706160,1052210532,1052210532,804394423,804394423,778897220,778897220,813794187,813794187,962057113,962057113,876997056,876997056,799511118,799511118,775195431,775195431,402350228,402350228,506245007,506245007,523190505,523190505,487240316,487240316,500950463,500950463
# status f = 929572833,0,1 : PASS_RHO (rho 0.97635, T 2622.0, 0s)
f = 962865365,0,1 | route RHO | claimed 0.9611850546378379923 | coeffs -75997757,-295151809,-295151809,-649309911,-649309911,-499548514,-499548514,-545186855,-545186855,-571748023,-571748023,-616176596,-616176596,-751662538,-751662538,-538428980,-538428980,-566363975,-566363975,-765341065,-765341065,-399431252,-399431252,-359618101,-359618101,-420090147,-420090147,-163552265,-163552265,-224752793,-224752793,-280681204,-280681204,45669843,45669843,30325687,30325687,-10438835,-10438835,57975735,57975735,163158953,163158953,10026809,10026809,258096518,258096518,329313759,329313759,316148843,316148843,317636239,317636239,101863459,101863459,9966865,9966865,-196205984,-196205984,-147282400,-147282400,-47666417,-47666417,75997757
f = 962865365,0,1 | route T | claimed 2219.1037250870186998 | coeffs -351533075,-249979440,-249979440,-235740953,-235740953,-74405879,-74405879,-154920659,-154920659,197840402,197840402,80653932,80653932,-55256714,-55256714,-76574143,-76574143,1533396,1533396,72886971,72886971,368388964,368388964,124162634,124162634,492506117,492506117,452371635,452371635,596076585,596076585,604606236,604606236,902659138,902659138,673022323,673022323,386075844,386075844,554604895,554604895,450839429,450839429,349444378,349444378,397358679,397358679,354350499,354350499,379295416,379295416,439696464,439696464,141955206,141955206,101592391,101592391,159720600,159720600,276424632,276424632,401506658,401506658,351533075
# status f = 962865365,0,1 : PASS_RHO (rho 0.96119, T 2219.1, 0s)
# summary n = 7 l = 1000694593 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
