# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000275137 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 624753,0,1 | route RHO | claimed 0.97581462353421297566 | coeffs 637770743,590320985,590320985,559820621,559820621,567087940,567087940,524004656,524004656,473074594,473074594,682602291,682602291,659745038,659745038,325509886,325509886,439463587,439463587,401575614,401575614,212517777,212517777,206514056,206514056,268995938,268995938,226381680,226381680,101342753,101342753,-238017270,-238017270,-80905038,-80905038,-237418177,-237418177,-300780389,-300780389,-440196918,-440196918,-458764338,-458764338,-619955531,-619955531,-420027691,-420027691,-403175117,-403175117,-399028365,-399028365,-555823048,-555823048,-766831405,-766831405,-375637708,-375637708,-358409188,-358409188,-574957536,-574957536,-413071101,-413071101,-637770743
f = 621353173,0,1 | route T | claimed 2351.0733623411457947 | coeffs 152889088,152889088,43910278,43910278,157362204,157362204,96624325,96624325,407161397,407161397,643287997,643287997,532279109,532279109,467195567,467195567,732673912,732673912,335545156,335545156,560070196,560070196,500614290,500614290,546818214,546818214,318000618,318000618,181009693,181009693,289762755,289762755,251334032,251334032,351561258,351561258,193211825,193211825,243117294,243117294,356180255,356180255,500038110,500038110,536587088,536587088,464871613,464871613,480325480,480325480,475049584,475049584,380199812,380199812,183024810,183024810,48808639,48808639,242956166,242956166,17678893,17678893,-362536406,-362536406
# status f = 621353173,0,1 : PASS_RHO (rho 0.97875, T 2351.1, 1s)
f = 682006575,0,1 | route RHO | claimed 0.92142794908984329431 | coeffs -214419938,-112181130,-112181130,217591383,217591383,70676690,70676690,-11458364,-11458364,251348023,251348023,279842354,279842354,340124539,340124539,152160030,152160030,260751086,260751086,93533261,93533261,251500996,251500996,209234506,209234506,-12427510,-12427510,149815197,149815197,108794061,108794061,134939486,134939486,327343927,327343927,178781794,178781794,199262987,199262987,197986679,197986679,271154180,271154180,174190354,174190354,347647137,347647137,780513289,780513289,477359688,477359688,328734979,328734979,321871417,321871417,238481100,238481100,260643154,260643154,377385272,377385272,287302658,287302658,214419938
f = 682006575,0,1 | route T | claimed 2219.1665139836545878 | coeffs 346529735,346529735,260223805,260223805,156012032,156012032,124704303,124704303,46063097,46063097,1193104,1193104,404997660,404997660,454861830,454861830,268900096,268900096,414725375,414725375,268666031,268666031,-94934270,-94934270,-136036965,-136036965,-36498133,-36498133,-3820162,-3820162,-240584276,-240584276,13035208,13035208,-222981862,-222981862,-222402507,-222402507,-187156253,-187156253,-142061451,-142061451,93638970,93638970,-18024821,-18024821,-58021277,-58021277,-115446582,-115446582,175128542,175128542,-42458497,-42458497,142348551,142348551,190326247,190326247,-93926718,-93926718,127006564,127006564,-67582862,-67582862
# status f = 682006575,0,1 : PASS_RHO (rho 0.92143, T 2219.2, 0s)
f = 703290919,0,1 | route RHO | claimed 0.96265066079268357838 | coeffs -535147326,-535147326,-696884702,-696884702,-650797921,-650797921,-574692200,-574692200,-405926150,-405926150,-104849152,-104849152,-14248946,-14248946,152712724,152712724,-79963158,-79963158,65255813,65255813,-51822849,-51822849,-116951301,-116951301,82198454,82198454,176593208,176593208,195637263,195637263,376958962,376958962,489614975,489614975,518592354,518592354,551180480,551180480,425253119,425253119,421503649,421503649,605473419,605473419,789967072,789967072,347705872,347705872,463855969,463855969,286481027,286481027,11238851,11238851,-59416769,-59416769,84091722,84091722,235831666,235831666,287206628,287206628,546087690,546087690
f = 703290919,0,1 | route T | claimed 3050.4551035163624335 | coeffs -5855321,-5855321,180278,180278,-37686779,-37686779,-269005068,-269005068,-447498843,-447498843,-299008640,-299008640,-346000058,-346000058,-99867591,-99867591,-167634022,-167634022,-123184704,-123184704,-401869147,-401869147,-452065881,-452065881,-496105149,-496105149,-344144416,-344144416,-161655485,-161655485,-115754289,-115754289,-415409648,-415409648,-51027529,-51027529,155387531,155387531,104191309,104191309,170129831,170129831,73247349,73247349,-116731646,-116731646,30537274,30537274,52539209,52539209,-37596335,-37596335,167065990,167065990,123558719,123558719,-71943735,-71943735,-113750877,-113750877,-86212816,-86212816,-386345042,-386345042
# status f = 703290919,0,1 : PASS_RHO (rho 0.96265, T 3050.5, 1s)
f = 779844674,0,1 | route RHO | claimed 0.95537976791073088407 | coeffs 343618634,343618634,9383482,9383482,-190544358,-190544358,-400072055,-400072055,-418639475,-418639475,-461722759,-461722759,-398360547,-398360547,-367860183,-367860183,-210747951,-210747951,13951691,13951691,138990618,138990618,-77557730,-77557730,-15075848,-15075848,-406269545,-406269545,-217211708,-217211708,-374006391,-374006391,-260052690,-260052690,-276905264,-276905264,-254048011,-254048011,-415239204,-415239204,-466169266,-466169266,-326752737,-326752737,-334020056,-334020056,-490533195,-490533195,-537982953,-537982953,-198622930,-198622930,-36736495,-36736495,-79350753,-79350753,-96579273,-96579273,-90575552,-90575552,-301583909,-301583909,-339471882,-339471882
f = 779844674,0,1 | route T | claimed 3181.1270801337840859 | coeffs 211023768,211023768,-176495238,-176495238,-125712077,-125712077,-294372550,-294372550,-310072767,-310072767,-449224977,-449224977,-708267328,-708267328,-1030486517,-1030486517,-708446602,-708446602,-457311907,-457311907,-390085839,-390085839,-286241715,-286241715,-184611746,-184611746,-146843799,-146843799,-224577883,-224577883,-115296804,-115296804,-337502696,-337502696,-531477570,-531477570,-599699019,-599699019,-394310152,-394310152,-547316467,-547316467,-606994446,-606994446,-454941632,-454941632,-425615294,-425615294,-458729087,-458729087,-396769272,-396769272,-399002935,-399002935,-263794087,-263794087,-180903398,-180903398,-17476953,-17476953,130508445,130508445,-113496320,-113496320
# status f = 779844674,0,1 : PASS_RHO (rho 0.95538, T 3181.1, 1s)
f = 805206404,0,1 | route RHO | claimed 0.93466726996531120614 | coeffs 424671249,424671249,401813996,401813996,439701969,439701969,502183851,502183851,841543874,841543874,778181662,778181662,939372855,939372855,943519607,943519607,552325910,552325910,714212345,714212345,683711981,683711981,734642043,734642043,400406891,400406891,589464728,589464728,546850470,546850470,389738238,389738238,250321709,250321709,50393869,50393869,-106400814,-106400814,-123629334,-123629334,-348328976,-348328976,-341061657,-341061657,-550589354,-550589354,-436635653,-436635653,-430631932,-430631932,-555670859,-555670859,-399157720,-399157720,-417725140,-417725140,-434577714,-434577714,-645586071,-645586071,-429037723,-429037723,-381587965,-381587965
f = 805206404,0,1 | route T | claimed 2642.3932352579186045 | coeffs 430631932,430631932,555670859,555670859,399157720,399157720,417725140,417725140,434577714,434577714,645586071,645586071,429037723,429037723,381587965,381587965,424671249,424671249,401813996,401813996,439701969,439701969,502183851,502183851,841543874,841543874,778181662,778181662,939372855,939372855,943519607,943519607,552325910,552325910,714212345,714212345,683711981,683711981,734642043,734642043,400406891,400406891,589464728,589464728,546850470,546850470,389738238,389738238,250321709,250321709,50393869,50393869,-106400814,-106400814,-123629334,-123629334,-348328976,-348328976,-341061657,-341061657,-550589354,-550589354,-436635653,-436635653
# status f = 805206404,0,1 : PASS_RHO (rho 0.93467, T 2642.4, 0s)
f = 812419936,0,1 | route RHO | claimed 0.93728252497796550551 | coeffs 687265038,687265038,795643326,795643326,295551106,295551106,598117036,598117036,482606120,482606120,568643150,568643150,392991116,392991116,209097047,209097047,172832850,172832850,349062834,349062834,371162393,371162393,312432139,312432139,204865518,204865518,155057987,155057987,-75062465,-75062465,-141047174,-141047174,-67911536,-67911536,-35979452,-35979452,-226177624,-226177624,-141812219,-141812219,-296634309,-296634309,-399051826,-399051826,-593371130,-593371130,-734635521,-734635521,-912578445,-912578445,-718651707,-718651707,-760727731,-760727731,-801006724,-801006724,-749972039,-749972039,-574667543,-574667543,-498209767,-498209767,-701338175,-701338175
f = 812419936,0,1 | route T | claimed 2444.8429618627449878 | coeffs 75062465,75062465,141047174,141047174,67911536,67911536,35979452,35979452,226177624,226177624,141812219,141812219,296634309,296634309,399051826,399051826,593371130,593371130,734635521,734635521,912578445,912578445,718651707,718651707,760727731,760727731,801006724,801006724,749972039,749972039,574667543,574667543,498209767,498209767,701338175,701338175,687265038,687265038,795643326,795643326,295551106,295551106,598117036,598117036,482606120,482606120,568643150,568643150,392991116,392991116,209097047,209097047,172832850,172832850,349062834,349062834,371162393,371162393,312432139,312432139,204865518,204865518,155057987,155057987
# status f = 812419936,0,1 : PASS_RHO (rho 0.93728, T 2444.8, 0s)
f = 859391903,0,1 | route RHO | claimed 0.97301732744407149102 | coeffs -314356874,-387492512,-387492512,-337684981,-337684981,-359784540,-359784540,-175890471,-175890471,-60379555,-60379555,-168757843,-168757843,-92300067,-92300067,-132579060,-132579060,-310521984,-310521984,-412939501,-412939501,-603137673,-603137673,-669122382,-669122382,-776689003,-776689003,-600459019,-600459019,-776111053,-776111053,-473545123,-473545123,-487618260,-487618260,-662922756,-662922756,-620846732,-620846732,-479582341,-479582341,-324760251,-324760251,-356692335,-356692335,-126571883,-126571883,-67841629,-67841629,-31577432,-31577432,-117614462,-117614462,382477758,382477758,179349350,179349350,230384035,230384035,424310773,424310773,229991469,229991469,314356874
f = 859391903,0,1 | route T | claimed 2756.3358155342953429 | coeffs -67841629,-31577432,-31577432,-117614462,-117614462,382477758,382477758,179349350,179349350,230384035,230384035,424310773,424310773,229991469,229991469,314356874,314356874,387492512,387492512,337684981,337684981,359784540,359784540,175890471,175890471,60379555,60379555,168757843,168757843,92300067,92300067,132579060,132579060,310521984,310521984,412939501,412939501,603137673,603137673,669122382,669122382,776689003,776689003,600459019,600459019,776111053,776111053,473545123,473545123,487618260,487618260,662922756,662922756,620846732,620846732,479582341,479582341,324760251,324760251,356692335,356692335,126571883,126571883,67841629
# status f = 859391903,0,1 : PASS_RHO (rho 0.97302, T 2756.3, 1s)
f = 860741567,0,1 | route RHO | claimed 0.93168705055849402783 | coeffs -112350434,-112350434,-129203008,-129203008,-66721126,-66721126,-36220762,-36220762,-236148602,-236148602,-242152323,-242152323,-194702565,-194702565,-33511372,-33511372,-222569209,-222569209,-447268851,-447268851,-428701431,-428701431,-466589404,-466589404,-304702969,-304702969,-165286440,-165286440,-51332739,-51332739,-267881087,-267881087,-204518875,-204518875,-538754027,-538754027,-521525507,-521525507,-365012368,-365012368,-387869621,-387869621,3324076,3324076,-153788156,-153788156,55739541,55739541,-155268816,-155268816,184091207,184091207,133161145,133161145,-23633538,-23633538,101405389,101405389,58322105,58322105,62468857,62468857,105083115,105083115
f = 860741567,0,1 | route T | claimed 2483.3558606609062517 | coeffs 610702246,610702246,666817134,666817134,777977713,777977713,886311220,886311220,584690132,584690132,781964918,781964918,715060978,715060978,562418223,562418223,448770683,448770683,388847684,388847684,176950893,176950893,288733979,288733979,64575727,64575727,-193113189,-193113189,198074119,198074119,217930190,217930190,-141481938,-141481938,-362043926,-362043926,-89720315,-89720315,-47819965,-47819965,-186728984,-186728984,-382170011,-382170011,-551198271,-551198271,-595737084,-595737084,-813494206,-813494206,-947737790,-947737790,-844460667,-844460667,-849777760,-849777760,-837079910,-837079910,-781793344,-781793344,-825720292,-825720292,-663489795,-663489795
# status f = 860741567,0,1 : PASS_RHO (rho 0.93169, T 2483.4, 1s)
f = 884091543,0,1 | route RHO | claimed 0.93728252497796550551 | coeffs -296634309,-141812219,-141812219,-226177624,-226177624,-35979452,-35979452,-67911536,-67911536,-141047174,-141047174,-75062465,-75062465,155057987,155057987,204865518,204865518,312432139,312432139,371162393,371162393,349062834,349062834,172832850,172832850,209097047,209097047,392991116,392991116,568643150,568643150,482606120,482606120,598117036,598117036,295551106,295551106,795643326,795643326,687265038,687265038,701338175,701338175,498209767,498209767,574667543,574667543,749972039,749972039,801006724,801006724,760727731,760727731,718651707,718651707,912578445,912578445,734635521,734635521,593371130,593371130,399051826,399051826,296634309
f = 884091543,0,1 | route T | claimed 2195.3974637852692387 | coeffs 292713365,20389754,20389754,-237299162,-237299162,-123651622,-123651622,-15318115,-15318115,-59245063,-59245063,74998521,74998521,-63910498,-63910498,-83766569,-83766569,-295663360,-295663360,-492938146,-492938146,-545725695,-545725695,-551042788,-551042788,-382014528,-382014528,-602576516,-602576516,-378418264,-378418264,-531061019,-531061019,-642221598,-642221598,-697508164,-697508164,-915265286,-915265286,-957165636,-957165636,-565978328,-565978328,-506055329,-506055329,-807676417,-807676417,-645445920,-645445920,-748723043,-748723043,-944164070,-944164070,-584751942,-584751942,-472968856,-472968856,-406064916,-406064916,-349950028,-349950028,-337252178,-337252178,-292713365
# status f = 884091543,0,1 : PASS_RHO (rho 0.93728, T 2195.4, 0s)
f = 884301009,0,1 | route RHO | claimed 0.95537976791073088407 | coeffs -339471882,-301583909,-301583909,-90575552,-90575552,-96579273,-96579273,-79350753,-79350753,-36736495,-36736495,-198622930,-198622930,-537982953,-537982953,-490533195,-490533195,-334020056,-334020056,-326752737,-326752737,-466169266,-466169266,-415239204,-415239204,-254048011,-254048011,-276905264,-276905264,-260052690,-260052690,-374006391,-374006391,-217211708,-217211708,-406269545,-406269545,-15075848,-15075848,-77557730,-77557730,138990618,138990618,13951691,13951691,-210747951,-210747951,-367860183,-367860183,-398360547,-398360547,-461722759,-461722759,-418639475,-418639475,-400072055,-400072055,-190544358,-190544358,9383482,9383482,343618634,343618634,339471882
f = 884301009,0,1 | route T | claimed 2389.3133118443086853 | coeffs 466169266,466169266,415239204,415239204,254048011,254048011,276905264,276905264,260052690,260052690,374006391,374006391,217211708,217211708,406269545,406269545,15075848,15075848,77557730,77557730,-138990618,-138990618,-13951691,-13951691,210747951,210747951,367860183,367860183,398360547,398360547,461722759,461722759,418639475,418639475,400072055,400072055,190544358,190544358,-9383482,-9383482,-343618634,-343618634,-339471882,-339471882,-301583909,-301583909,-90575552,-90575552,-96579273,-96579273,-79350753,-79350753,-36736495,-36736495,-198622930,-198622930,-537982953,-537982953,-490533195,-490533195,-334020056,-334020056,-326752737,-326752737
# status f = 884301009,0,1 : PASS_RHO (rho 0.95538, T 2389.3, 0s)
f = 940630523,0,1 | route RHO | claimed 0.96088466251952362644 | coeffs 12918683,12918683,38260667,38260667,73712848,73712848,261384445,261384445,296067211,296067211,9183427,9183427,275291268,275291268,135951432,135951432,1672667,1672667,-284107196,-284107196,-257032951,-257032951,-234120154,-234120154,-108458638,-108458638,-344380936,-344380936,-201598987,-201598987,490117,490117,-204617301,-204617301,-262049250,-262049250,-297711785,-297711785,-283791914,-283791914,-512212,-512212,62707603,62707603,-36113863,-36113863,-221410897,-221410897,157409070,157409070,71950144,71950144,117874179,117874179,-110143053,-110143053,-23137323,-23137323,-170464640,-170464640,-81338855,-81338855,82060204,82060204
f = 940630523,0,1 | route T | claimed 2378.167724491304523 | coeffs -135951432,-135951432,-1672667,-1672667,284107196,284107196,257032951,257032951,234120154,234120154,108458638,108458638,344380936,344380936,201598987,201598987,-490117,-490117,204617301,204617301,262049250,262049250,297711785,297711785,283791914,283791914,512212,512212,-62707603,-62707603,36113863,36113863,221410897,221410897,-157409070,-157409070,-71950144,-71950144,-117874179,-117874179,110143053,110143053,23137323,23137323,170464640,170464640,81338855,81338855,-82060204,-82060204,12918683,12918683,38260667,38260667,73712848,73712848,261384445,261384445,296067211,296067211,9183427,9183427,275291268,275291268
# status f = 940630523,0,1 : PASS_RHO (rho 0.96088, T 2378.2, 1s)
f = 986995059,0,1 | route RHO | claimed 0.93168705055849402783 | coeffs -66721126,-66721126,-129203008,-129203008,-112350434,-112350434,-105083115,-105083115,-62468857,-62468857,-58322105,-58322105,-101405389,-101405389,23633538,23633538,-133161145,-133161145,-184091207,-184091207,155268816,155268816,-55739541,-55739541,153788156,153788156,-3324076,-3324076,387869621,387869621,365012368,365012368,521525507,521525507,538754027,538754027,204518875,204518875,267881087,267881087,51332739,51332739,165286440,165286440,304702969,304702969,466589404,466589404,428701431,428701431,447268851,447268851,222569209,222569209,33511372,33511372,194702565,194702565,242152323,242152323,236148602,236148602,36220762,36220762
f = 986995059,0,1 | route T | claimed 2460.4783013259356913 | coeffs 149604736,149604736,30140203,30140203,335535129,335535129,475022098,475022098,678083171,678083171,579310890,579310890,502909066,502909066,569705505,569705505,500076601,500076601,327111210,327111210,295949420,295949420,488187160,488187160,499294080,499294080,411785886,411785886,288368470,288368470,429723982,429723982,392989104,392989104,617394087,617394087,293205405,293205405,595219059,595219059,555548915,555548915,292294613,292294613,492362606,492362606,131094965,131094965,12965021,12965021,64032524,64032524,83140307,83140307,-102350211,-102350211,-100534676,-100534676,298828928,298828928,2790834,2790834,-81737816,-81737816
# status f = 986995059,0,1 : PASS_RHO (rho 0.93169, T 2460.5, 0s)
f = 999650384,0,1 | route RHO | claimed 0.9450707103650354106 | coeffs -6687628,148134462,148134462,98326931,98326931,273978965,273978965,477107373,477107373,299164449,299164449,267232365,267232365,289331924,289331924,-13234006,-13234006,-64268691,-64268691,-166686208,-166686208,63434244,63434244,-120459825,-120459825,-106386688,-106386688,-300313426,-300313426,-490511598,-490511598,-431781344,-431781344,-547292260,-547292260,-371987764,-371987764,-177668460,-177668460,-243653169,-243653169,-207388972,-207388972,-99010684,-99010684,-141086708,-141086708,-225452113,-225452113,-333018734,-333018734,-419055764,-419055764,-495513540,-495513540,-636777931,-636777931,-709913569,-709913569,-533683585,-533683585,-33591365,-33591365,6687628
f = 999650384,0,1 | route T | claimed 2182.8735355549939001 | coeffs 720357524,854636289,854636289,707308972,707308972,671646437,671646437,532306601,532306601,445300871,445300871,502732820,502732820,236624979,236624979,8607747,8607747,-196499671,-196499671,-483383455,-483383455,-529307490,-529307490,-731396594,-731396594,-766079360,-766079360,-851538286,-851538286,-708756337,-708756337,-521084740,-521084740,-899904707,-899904707,-663982409,-663982409,-699434590,-699434590,-884731624,-884731624,-759070108,-759070108,-733728124,-733728124,-634906658,-634906658,-657819455,-657819455,-752798342,-752798342,-689578527,-689578527,-662504282,-662504282,-825903341,-825903341,-1109183043,-1109183043,-823403180,-823403180,-734277395,-734277395,-720357524
# status f = 999650384,0,1 : PASS_RHO (rho 0.94507, T 2182.9, 1s)
# summary n = 7 l = 1000275137 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
