# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001016001 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24920640,0,1 | route RHO | claimed 0.97079081724157857599 | coeffs -49300698,156486357,156486357,257228671,257228671,311134083,311134083,404972181,404972181,465090160,465090160,509431738,509431738,620764110,620764110,637315472,637315472,765725093,765725093,686443644,686443644,583220781,583220781,293631602,293631602,72350940,72350940,210297132,210297132,12822147,12822147,-7041196,-7041196,128194401,128194401,69404171,69404171,267308229,267308229,44232714,44232714,106728138,106728138,165241240,165241240,380651055,380651055,485701001,485701001,386059322,386059322,641628416,641628416,489997416,489997416,211238496,211238496,480980487,480980487,221317127,221317127,50348638,50348638,49300698
f = 595734289,0,1 | route T | claimed 2244.8861946006914289 | coeffs 115101475,-34922751,-34922751,-40477275,-40477275,-360312718,-360312718,-144310376,-144310376,33335964,33335964,-143016593,-143016593,60842865,60842865,36945552,36945552,50655859,50655859,399898268,399898268,375438111,375438111,189264931,189264931,23739582,23739582,108275295,108275295,-239627317,-239627317,-77788127,-77788127,-132369484,-132369484,-364519692,-364519692,-80222509,-80222509,-20012774,-20012774,-221687696,-221687696,-108030590,-108030590,-214544017,-214544017,-368507050,-368507050,-390548928,-390548928,-194454896,-194454896,-311721508,-311721508,-152248665,-152248665,132200086,132200086,211427622,211427622,-308024,-308024,-115101475
# status f = 595734289,0,1 : PASS_RHO (rho 0.97673, T 2244.9, 0s)
f = 625992830,0,1 | route RHO | claimed 0.85482113258143362792 | coeffs 57120437,240033381,240033381,10604528,10604528,60169647,60169647,144484126,144484126,397345917,397345917,199212136,199212136,352451658,352451658,206110816,206110816,113647585,113647585,81150714,81150714,141311040,141311040,-14910896,-14910896,127916685,127916685,277555613,277555613,80469772,80469772,171213870,171213870,104154477,104154477,-159277243,-159277243,-414849629,-414849629,-226279682,-226279682,-122838258,-122838258,-177914735,-177914735,-44827169,-44827169,27828981,27828981,59782849,59782849,104055828,104055828,119383028,119383028,-271424955,-271424955,-127196586,-127196586,-175386162,-175386162,-250325982,-250325982,-57120437
f = 625992830,0,1 | route T | claimed 1976.5625780048852197 | coeffs 44827169,-27828981,-27828981,-59782849,-59782849,-104055828,-104055828,-119383028,-119383028,271424955,271424955,127196586,127196586,175386162,175386162,250325982,250325982,57120437,57120437,240033381,240033381,10604528,10604528,60169647,60169647,144484126,144484126,397345917,397345917,199212136,199212136,352451658,352451658,206110816,206110816,113647585,113647585,81150714,81150714,141311040,141311040,-14910896,-14910896,127916685,127916685,277555613,277555613,80469772,80469772,171213870,171213870,104154477,104154477,-159277243,-159277243,-414849629,-414849629,-226279682,-226279682,-122838258,-122838258,-177914735,-177914735,-44827169
# status f = 625992830,0,1 : PASS_RHO (rho 0.85482, T 1976.6, 0s)
f = 688410894,0,1 | route RHO | claimed 0.93364078246002697149 | coeffs 176367296,23127774,23127774,-240303946,-240303946,-384532315,-384532315,-238191473,-238191473,-493763859,-493763859,-445574283,-445574283,-353111052,-353111052,-164541105,-164541105,-89601285,-89601285,-57104414,-57104414,46337010,46337010,-146868535,-146868535,-207028861,-207028861,-262105338,-262105338,-79192394,-79192394,77029542,77029542,210117108,210117108,-19311745,-19311745,-162139326,-162139326,-89483176,-89483176,-39918057,-39918057,-189556985,-189556985,-157603117,-157603117,-73288638,-73288638,123797203,123797203,168070182,168070182,420931973,420931973,330187875,330187875,345515075,345515075,147381294,147381294,214440687,214440687,-176367296
f = 688410894,0,1 | route T | claimed 2539.4976600208045923 | coeffs 420616492,555348749,555348749,339264832,339264832,351562144,351562144,171583557,171583557,279697183,279697183,196040985,196040985,334867205,334867205,585054201,585054201,229435487,229435487,425869761,425869761,481646365,481646365,322323899,322323899,71532848,71532848,231065962,231065962,211421892,211421892,34114565,34114565,-59988487,-59988487,-96976196,-96976196,180364865,180364865,52434847,52434847,87510995,87510995,23041885,23041885,143031213,143031213,217651459,217651459,-90431694,-90431694,-158234246,-158234246,17424816,17424816,-225112646,-225112646,-325907304,-325907304,-474613817,-474613817,-293743236,-293743236,-420616492
# status f = 688410894,0,1 : PASS_RHO (rho 0.93364, T 2539.5, 0s)
f = 739153369,0,1 | route RHO | claimed 0.94751569053094068621 | coeffs -344028254,-344028254,-395686273,-395686273,-438651611,-438651611,-288325634,-288325634,-20648866,-20648866,51797084,51797084,-119509589,-119509589,-184700004,-184700004,-104817731,-104817731,-110448995,-110448995,-188206904,-188206904,120845522,120845522,217492704,217492704,283305523,283305523,278180710,278180710,169290121,169290121,267838085,267838085,401227750,401227750,396446894,396446894,84972898,84972898,23633366,23633366,122548395,122548395,-206821401,-206821401,-219086183,-219086183,-89137225,-89137225,5324930,5324930,84510368,84510368,479050143,479050143,206428027,206428027,237913344,237913344,493964207,493964207,330495821,330495821
f = 739153369,0,1 | route T | claimed 2432.2349192969461838 | coeffs 5294078,182359574,182359574,194652842,194652842,306083863,306083863,579008691,579008691,448302179,448302179,184435025,184435025,283518121,283518121,-22313299,-22313299,-141055663,-141055663,-185270829,-185270829,82591533,82591533,82690182,82690182,578690525,578690525,653771068,653771068,527850106,527850106,475302202,475302202,152919420,152919420,-28318368,-28318368,28208780,28208780,98596157,98596157,-180064114,-180064114,187526608,187526608,204094049,204094049,132078499,132078499,59667252,59667252,7026461,7026461,-94929878,-94929878,-253812545,-253812545,-89587070,-89587070,-233011744,-233011744,-125084382,-125084382,-5294078
# status f = 739153369,0,1 : PASS_RHO (rho 0.94752, T 2432.2, 0s)
f = 752809254,0,1 | route RHO | claimed 0.94751569053094068621 | coeffs 84510368,5324930,5324930,-89137225,-89137225,-219086183,-219086183,-206821401,-206821401,122548395,122548395,23633366,23633366,84972898,84972898,396446894,396446894,401227750,401227750,267838085,267838085,169290121,169290121,278180710,278180710,283305523,283305523,217492704,217492704,120845522,120845522,-188206904,-188206904,-110448995,-110448995,-104817731,-104817731,-184700004,-184700004,-119509589,-119509589,51797084,51797084,-20648866,-20648866,-288325634,-288325634,-438651611,-438651611,-395686273,-395686273,-344028254,-344028254,-330495821,-330495821,-493964207,-493964207,-237913344,-237913344,-206428027,-206428027,-479050143,-479050143,-84510368
f = 752809254,0,1 | route T | claimed 2582.7371929262877918 | coeffs -653771068,-653771068,-578690525,-578690525,-82690182,-82690182,-82591533,-82591533,185270829,185270829,141055663,141055663,22313299,22313299,-283518121,-283518121,-184435025,-184435025,-448302179,-448302179,-579008691,-579008691,-306083863,-306083863,-194652842,-194652842,-182359574,-182359574,-5294078,-5294078,-125084382,-125084382,-233011744,-233011744,-89587070,-89587070,-253812545,-253812545,-94929878,-94929878,7026461,7026461,59667252,59667252,132078499,132078499,204094049,204094049,187526608,187526608,-180064114,-180064114,98596157,98596157,28208780,28208780,-28318368,-28318368,152919420,152919420,475302202,475302202,527850106,527850106
# status f = 752809254,0,1 : PASS_RHO (rho 0.94752, T 2582.7, 0s)
f = 822728662,0,1 | route RHO | claimed 0.93370505043074177237 | coeffs -85118472,-85118472,-36928896,-36928896,23231430,23231430,95887580,95887580,-156974211,-156974211,106457509,106457509,181397329,181397329,25175393,25175393,57129261,57129261,255263042,255263042,510835428,510835428,317629883,317629883,460457464,460457464,504730443,504730443,351490921,351490921,162920974,162920974,345833918,345833918,495472846,495472846,510800046,510800046,657140888,657140888,553699464,553699464,324270611,324270611,127184770,127184770,-263623213,-263623213,-171159982,-171159982,-116083505,-116083505,-66518386,-66518386,24225712,24225712,168454081,168454081,200950952,200950952,67863386,67863386,152177865,152177865
f = 822728662,0,1 | route T | claimed 2515.3724187477710896 | coeffs -36928896,-36928896,23231430,23231430,95887580,95887580,-156974211,-156974211,106457509,106457509,181397329,181397329,25175393,25175393,57129261,57129261,255263042,255263042,510835428,510835428,317629883,317629883,460457464,460457464,504730443,504730443,351490921,351490921,162920974,162920974,345833918,345833918,495472846,495472846,510800046,510800046,657140888,657140888,553699464,553699464,324270611,324270611,127184770,127184770,-263623213,-263623213,-171159982,-171159982,-116083505,-116083505,-66518386,-66518386,24225712,24225712,168454081,168454081,200950952,200950952,67863386,67863386,152177865,152177865,85118472,85118472
# status f = 822728662,0,1 : PASS_RHO (rho 0.93371, T 2515.4, 0s)
f = 825033532,0,1 | route RHO | claimed 0.93364078246002697149 | coeffs 214440687,214440687,147381294,147381294,345515075,345515075,330187875,330187875,420931973,420931973,168070182,168070182,123797203,123797203,-73288638,-73288638,-157603117,-157603117,-189556985,-189556985,-39918057,-39918057,-89483176,-89483176,-162139326,-162139326,-19311745,-19311745,210117108,210117108,77029542,77029542,-79192394,-79192394,-262105338,-262105338,-207028861,-207028861,-146868535,-146868535,46337010,46337010,-57104414,-57104414,-89601285,-89601285,-164541105,-164541105,-353111052,-353111052,-445574283,-445574283,-493763859,-493763859,-238191473,-238191473,-384532315,-384532315,-240303946,-240303946,23127774,23127774,176367296,176367296
f = 825033532,0,1 | route T | claimed 2595.9096016207131918 | coeffs 229435487,585054201,585054201,334867205,334867205,196040985,196040985,279697183,279697183,171583557,171583557,351562144,351562144,339264832,339264832,555348749,555348749,420616492,420616492,293743236,293743236,474613817,474613817,325907304,325907304,225112646,225112646,-17424816,-17424816,158234246,158234246,90431694,90431694,-217651459,-217651459,-143031213,-143031213,-23041885,-23041885,-87510995,-87510995,-52434847,-52434847,-180364865,-180364865,96976196,96976196,59988487,59988487,-34114565,-34114565,-211421892,-211421892,-231065962,-231065962,-71532848,-71532848,-322323899,-322323899,-481646365,-481646365,-425869761,-425869761,-229435487
# status f = 825033532,0,1 : PASS_RHO (rho 0.93364, T 2595.9, 0s)
f = 833771862,0,1 | route RHO | claimed 0.85482113258143362792 | coeffs 104154477,171213870,171213870,80469772,80469772,277555613,277555613,127916685,127916685,-14910896,-14910896,141311040,141311040,81150714,81150714,113647585,113647585,206110816,206110816,352451658,352451658,199212136,199212136,397345917,397345917,144484126,144484126,60169647,60169647,10604528,10604528,240033381,240033381,57120437,57120437,250325982,250325982,175386162,175386162,127196586,127196586,271424955,271424955,-119383028,-119383028,-104055828,-104055828,-59782849,-59782849,-27828981,-27828981,44827169,44827169,177914735,177914735,122838258,122838258,226279682,226279682,414849629,414849629,159277243,159277243,-104154477
f = 833771862,0,1 | route T | claimed 1581.1661219834996887 | coeffs 104154477,171213870,171213870,80469772,80469772,277555613,277555613,127916685,127916685,-14910896,-14910896,141311040,141311040,81150714,81150714,113647585,113647585,206110816,206110816,352451658,352451658,199212136,199212136,397345917,397345917,144484126,144484126,60169647,60169647,10604528,10604528,240033381,240033381,57120437,57120437,250325982,250325982,175386162,175386162,127196586,127196586,271424955,271424955,-119383028,-119383028,-104055828,-104055828,-59782849,-59782849,-27828981,-27828981,44827169,44827169,177914735,177914735,122838258,122838258,226279682,226279682,414849629,414849629,159277243,159277243,-104154477
# status f = 833771862,0,1 : PASS_RHO (rho 0.85482, T 1581.2, 0s)
f = 839828740,0,1 | route RHO | claimed 0.92596958240378833484 | coeffs 119671994,33766380,33766380,200279188,200279188,288102270,288102270,-168198677,-168198677,-58434755,-58434755,-160988658,-160988658,-462400046,-462400046,-429938806,-429938806,-465533612,-465533612,-324504040,-324504040,-252302681,-252302681,-132368859,-132368859,-336823538,-336823538,-26157040,-26157040,-222718176,-222718176,-303157865,-303157865,-266839116,-266839116,-276773426,-276773426,-257665700,-257665700,-217815606,-217815606,-311981916,-311981916,-462340447,-462340447,-392205252,-392205252,-276093831,-276093831,-465052365,-465052365,-487042060,-487042060,-453066960,-453066960,-617362678,-617362678,-585166392,-585166392,-622230982,-622230982,-569646412,-569646412,-119671994
f = 839828740,0,1 | route T | claimed 3203.3934902263767182 | coeffs 311981916,462340447,462340447,392205252,392205252,276093831,276093831,465052365,465052365,487042060,487042060,453066960,453066960,617362678,617362678,585166392,585166392,622230982,622230982,569646412,569646412,119671994,119671994,33766380,33766380,200279188,200279188,288102270,288102270,-168198677,-168198677,-58434755,-58434755,-160988658,-160988658,-462400046,-462400046,-429938806,-429938806,-465533612,-465533612,-324504040,-324504040,-252302681,-252302681,-132368859,-132368859,-336823538,-336823538,-26157040,-26157040,-222718176,-222718176,-303157865,-303157865,-266839116,-266839116,-276773426,-276773426,-257665700,-257665700,-217815606,-217815606,-311981916
# status f = 839828740,0,1 : PASS_RHO (rho 0.92597, T 3203.4, 0s)
f = 860459571,0,1 | route RHO | claimed 0.97079081724157857599 | coeffs -311134083,-311134083,-257228671,-257228671,-156486357,-156486357,49300698,49300698,50348638,50348638,221317127,221317127,480980487,480980487,211238496,211238496,489997416,489997416,641628416,641628416,386059322,386059322,485701001,485701001,380651055,380651055,165241240,165241240,106728138,106728138,44232714,44232714,267308229,267308229,69404171,69404171,128194401,128194401,-7041196,-7041196,12822147,12822147,210297132,210297132,72350940,72350940,293631602,293631602,583220781,583220781,686443644,686443644,765725093,765725093,637315472,637315472,620764110,620764110,509431738,509431738,465090160,465090160,404972181,404972181
f = 860459571,0,1 | route T | claimed 2272.3379080570932414 | coeffs -311134083,-311134083,-257228671,-257228671,-156486357,-156486357,49300698,49300698,50348638,50348638,221317127,221317127,480980487,480980487,211238496,211238496,489997416,489997416,641628416,641628416,386059322,386059322,485701001,485701001,380651055,380651055,165241240,165241240,106728138,106728138,44232714,44232714,267308229,267308229,69404171,69404171,128194401,128194401,-7041196,-7041196,12822147,12822147,210297132,210297132,72350940,72350940,293631602,293631602,583220781,583220781,686443644,686443644,765725093,765725093,637315472,637315472,620764110,620764110,509431738,509431738,465090160,465090160,404972181,404972181
# status f = 860459571,0,1 : PASS_RHO (rho 0.97079, T 2272.3, 0s)
f = 869041610,0,1 | route RHO | claimed 0.93969633729715702073 | coeffs -673143361,-673143361,-532192286,-532192286,-469832269,-469832269,-675233144,-675233144,-693565563,-693565563,-391781970,-391781970,-260636927,-260636927,-288709367,-288709367,-40028145,-40028145,-91251250,-91251250,20007889,20007889,75353935,75353935,218227517,218227517,383485597,383485597,502221040,502221040,725069848,725069848,982328569,982328569,887277114,887277114,943224681,943224681,736741839,736741839,788651949,788651949,667231550,667231550,513943151,513943151,769611788,769611788,859842905,859842905,1084936904,1084936904,1261173930,1261173930,1042259524,1042259524,956289998,956289998,875789766,875789766,819355253,819355253,557648634,557648634
f = 869041610,0,1 | route T | claimed 2251.3792650834948918 | coeffs -40028145,-40028145,-91251250,-91251250,20007889,20007889,75353935,75353935,218227517,218227517,383485597,383485597,502221040,502221040,725069848,725069848,982328569,982328569,887277114,887277114,943224681,943224681,736741839,736741839,788651949,788651949,667231550,667231550,513943151,513943151,769611788,769611788,859842905,859842905,1084936904,1084936904,1261173930,1261173930,1042259524,1042259524,956289998,956289998,875789766,875789766,819355253,819355253,557648634,557648634,673143361,673143361,532192286,532192286,469832269,469832269,675233144,675233144,693565563,693565563,391781970,391781970,260636927,260636927,288709367,288709367
# status f = 869041610,0,1 : PASS_RHO (rho 0.93970, T 2251.4, 0s)
f = 938284672,0,1 | route RHO | claimed 0.89652047744995497538 | coeffs -193205545,-92463231,-92463231,-263431720,-263431720,15327200,15327200,-84314479,-84314479,-142827581,-142827581,55076477,55076477,74939820,74939820,-146340842,-146340842,-67059393,-67059393,44272979,44272979,-49565119,-49565119,156221936,156221936,-103441424,-103441424,48189576,48189576,153239522,153239522,90744098,90744098,31953868,31953868,229428853,229428853,-60160326,-60160326,-188569947,-188569947,-144228369,-144228369,-198133781,-198133781,-197085841,-197085841,72656150,72656150,-182912944,-182912944,32496871,32496871,255572386,255572386,390807983,390807983,252861791,252861791,149638928,149638928,133087566,133087566,193205545
f = 938284672,0,1 | route T | claimed 2315.2862041665568481 | coeffs 90744098,90744098,31953868,31953868,229428853,229428853,-60160326,-60160326,-188569947,-188569947,-144228369,-144228369,-198133781,-198133781,-197085841,-197085841,72656150,72656150,-182912944,-182912944,32496871,32496871,255572386,255572386,390807983,390807983,252861791,252861791,149638928,149638928,133087566,133087566,193205545,193205545,92463231,92463231,263431720,263431720,-15327200,-15327200,84314479,84314479,142827581,142827581,-55076477,-55076477,-74939820,-74939820,146340842,146340842,67059393,67059393,-44272979,-44272979,49565119,49565119,-156221936,-156221936,103441424,103441424,-48189576,-48189576,-153239522,-153239522
# status f = 938284672,0,1 : PASS_RHO (rho 0.89652, T 2315.3, 0s)
f = 976095361,0,1 | route RHO | claimed 0.92907707304456667081 | coeffs 214349270,16215489,16215489,65780608,65780608,-127424937,-127424937,-271653306,-271653306,-315926285,-315926285,-449013851,-449013851,-637583798,-637583798,-570524405,-570524405,-720163333,-720163333,-780323659,-780323659,-633982817,-633982817,-886844608,-886844608,-657415755,-657415755,-732355575,-732355575,-1123163558,-1123163558,-1091209690,-1091209690,-1146286167,-1146286167,-1401858553,-1401858553,-1311114455,-1311114455,-1168286874,-1168286874,-1200783745,-1200783745,-1047544223,-1047544223,-963229744,-963229744,-780316800,-780316800,-732127224,-732127224,-747454424,-747454424,-820110574,-820110574,-923551998,-923551998,-660120278,-660120278,-463034437,-463034437,-306812501,-306812501,-214349270
f = 976095361,0,1 | route T | claimed 2664.1622221477451152 | coeffs -113328814,-36754906,-36754906,-102135315,-102135315,-425295755,-425295755,99157270,99157270,-51087054,-51087054,-176932106,-176932106,-56366124,-56366124,-58817260,-58817260,186675047,186675047,-15238463,-15238463,30787400,30787400,113940975,113940975,203391632,203391632,272541226,272541226,121541361,121541361,355860851,355860851,504869834,504869834,516990057,516990057,318544013,318544013,393030376,393030376,390101197,390101197,455008870,455008870,421531411,421531411,632206085,632206085,523933890,523933890,552682833,552682833,97318090,97318090,145646100,145646100,90515718,90515718,-160809087,-160809087,70739600,70739600,113328814
# status f = 976095361,0,1 : PASS_RHO (rho 0.92908, T 2664.2, 0s)
# summary n = 7 l = 1001016001 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
