# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000396097 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17703504,0,1 | route RHO | claimed 0.93834975230832718757 | coeffs -223652588,-223652588,-477715165,-477715165,-227265605,-227265605,-415894616,-415894616,-378924741,-378924741,-390030954,-390030954,-179660984,-179660984,-236347364,-236347364,-246324252,-246324252,-66964435,-66964435,-354298584,-354298584,-379016062,-379016062,-218221616,-218221616,-158212565,-158212565,-253443463,-253443463,-244139129,-244139129,-431536357,-431536357,-388180189,-388180189,-427991466,-427991466,-396617849,-396617849,-152975416,-152975416,-53036032,-53036032,-413697298,-413697298,-213588154,-213588154,-47075187,-47075187,-73929385,-73929385,57923736,57923736,-91837853,-91837853,252247195,252247195,73460580,73460580,174197886,174197886,212976747,212976747
f = 619640970,0,1 | route T | claimed 2367.9814516414109452 | coeffs 66456105,66456105,94776040,94776040,-332228628,-332228628,-78750158,-78750158,264417762,264417762,463617149,463617149,314355490,314355490,190986930,190986930,150958217,150958217,252687561,252687561,26296396,26296396,26448246,26448246,239218007,239218007,138444488,138444488,116565698,116565698,230329804,230329804,103178306,103178306,321848506,321848506,307252794,307252794,370560367,370560367,486212925,486212925,339431592,339431592,291439715,291439715,305431643,305431643,381961379,381961379,432020447,432020447,452145329,452145329,315146277,315146277,348823160,348823160,122564781,122564781,-30629175,-30629175,-26068387,-26068387
# status f = 619640970,0,1 : PASS_RHO (rho 0.95647, T 2368.0, 1s)
f = 663147308,0,1 | route RHO | claimed 0.94930457343618076678 | coeffs 396117203,395965353,395965353,355577635,355577635,208796302,208796302,-17594863,-17594863,-22155651,-22155651,-137808209,-137808209,-239537553,-239537553,-392731509,-392731509,-329423936,-329423936,-369452649,-369452649,-143194270,-143194270,-128598558,-128598558,-5229998,-5229998,28446885,28446885,247117085,247117085,97855426,97855426,234854478,234854478,362005976,362005976,162806589,162806589,182931471,182931471,296695577,296695577,639863497,639863497,589804429,589804429,611683219,611683219,358204749,358204749,434734485,434734485,333960966,333960966,-93043702,-93043702,-107035630,-107035630,-319805391,-319805391,-348125326,-348125326,-396117203
f = 663147308,0,1 | route T | claimed 2148.3370470063292997 | coeffs -56592897,-77640099,-77640099,-109090752,-109090752,-48382969,-48382969,24915956,24915956,19673055,19673055,471475470,471475470,245068422,245068422,281095162,281095162,416490935,416490935,454037367,454037367,746259082,746259082,761314542,761314542,635976270,635976270,678769079,678769079,799156537,799156537,944736563,944736563,802586430,802586430,1104356585,1104356585,914701501,914701501,837244078,837244078,882188273,882188273,787615203,787615203,528387426,528387426,471499490,471499490,268717752,268717752,214847606,214847606,299459169,299459169,90571143,90571143,111150024,111150024,417435030,417435030,110369820,110369820,56592897
# status f = 663147308,0,1 : PASS_RHO (rho 0.94930, T 2148.3, 0s)
f = 671875327,0,1 | route RHO | claimed 0.96161813007611898329 | coeffs 24879535,44438546,44438546,382982325,382982325,285713684,285713684,594671868,594671868,688578543,688578543,778119037,778119037,906934983,906934983,1003825189,1003825189,1135486173,1135486173,1074598754,1074598754,1217455411,1217455411,1302111796,1302111796,1237248372,1237248372,1163060740,1163060740,1185258281,1185258281,1086786298,1086786298,877147925,877147925,929516427,929516427,553803480,553803480,483807802,483807802,597330732,597330732,629624126,629624126,424663593,424663593,379632350,379632350,236633685,236633685,-87247858,-87247858,-92415883,-92415883,-216979933,-216979933,-90655191,-90655191,-49803077,-49803077,199436226,199436226,-24879535
f = 671875327,0,1 | route T | claimed 2165.5097143028831007 | coeffs 40300259,77270134,77270134,256629951,256629951,161399053,161399053,192772670,192772670,359285637,359285637,180499022,180499022,-69950538,-69950538,-13264158,-13264158,-174058604,-174058604,-217414772,-217414772,143246494,143246494,293008083,293008083,282332242,282332242,271226029,271226029,-16108120,-16108120,-6803786,-6803786,236838647,236838647,209984449,209984449,310721755,310721755,499350766,499350766,509327654,509327654,449318603,449318603,489129880,489129880,289020736,289020736,-55064312,-55064312,-309126889,-309126889,-98756919,-98756919,-123474397,-123474397,-310871625,-310871625,-210932241,-210932241,-79079120,-79079120,-40300259
# status f = 671875327,0,1 : PASS_RHO (rho 0.96162, T 2165.5, 1s)
f = 692707497,0,1 | route RHO | claimed 0.93069699557341237257 | coeffs 3530498,3530498,-187390313,-187390313,-128121353,-128121353,-253641023,-253641023,163180041,163180041,-56152206,-56152206,-74800024,-74800024,-270668405,-270668405,-450051329,-450051329,-438512723,-438512723,-362101992,-362101992,-185011091,-185011091,-38717437,-38717437,306684691,306684691,203129215,203129215,211277390,211277390,-67299434,-67299434,-144459291,-144459291,-21699994,-21699994,-100445824,-100445824,-251027792,-251027792,-90209563,-90209563,61209404,61209404,-30285885,-30285885,-164180267,-164180267,61749228,61749228,44574633,44574633,-176214382,-176214382,-30897987,-30897987,-66673096,-66673096,32930631,32930631,120550008,120550008
f = 692707497,0,1 | route T | claimed 1917.1498158559912835 | coeffs 120550008,-3530498,-3530498,187390313,187390313,128121353,128121353,253641023,253641023,-163180041,-163180041,56152206,56152206,74800024,74800024,270668405,270668405,450051329,450051329,438512723,438512723,362101992,362101992,185011091,185011091,38717437,38717437,-306684691,-306684691,-203129215,-203129215,-211277390,-211277390,67299434,67299434,144459291,144459291,21699994,21699994,100445824,100445824,251027792,251027792,90209563,90209563,-61209404,-61209404,30285885,30285885,164180267,164180267,-61749228,-61749228,-44574633,-44574633,176214382,176214382,30897987,30897987,66673096,66673096,-32930631,-32930631,-120550008
# status f = 692707497,0,1 : PASS_RHO (rho 0.93070, T 1917.1, 0s)
f = 750089815,0,1 | route RHO | claimed 0.94170003765273022836 | coeffs 119479994,-81725953,-81725953,-215468485,-215468485,53312407,53312407,124596199,124596199,146445149,146445149,-284367843,-284367843,-53231556,-53231556,-230415806,-230415806,38456586,38456586,63554940,63554940,-37069680,-37069680,-238547715,-238547715,-355786140,-355786140,-387338429,-387338429,-319843934,-319843934,-459774361,-459774361,-367593612,-367593612,-409977484,-409977484,-437806726,-437806726,-322692002,-322692002,-279209028,-279209028,-306422436,-306422436,-229522859,-229522859,-20439075,-20439075,55364747,55364747,-5408186,-5408186,22266100,22266100,-60815426,-60815426,66375738,66375738,-84478704,-84478704,150060636,150060636,-119479994
f = 750089815,0,1 | route T | claimed 2076.3127773899787288 | coeffs -97488112,92937558,92937558,95881631,95881631,165007758,165007758,-18653661,-18653661,-247175569,-247175569,-122825691,-122825691,-408924056,-408924056,-90366099,-90366099,-161819616,-161819616,-296437590,-296437590,-171444085,-171444085,60078616,60078616,-172686478,-172686478,-302515817,-302515817,-104134093,-104134093,-303372247,-303372247,-483312275,-483312275,-401241496,-401241496,-291996863,-291996863,-2609099,-2609099,84281112,84281112,128238185,128238185,94007788,94007788,232662888,232662888,332035738,332035738,300751176,300751176,511447803,511447803,602138756,602138756,523627327,523627327,218402911,218402911,166773759,166773759,97488112
# status f = 750089815,0,1 : PASS_RHO (rho 0.94170, T 2076.3, 0s)
f = 771658984,0,1 | route RHO | claimed 0.94312430391200593141 | coeffs 312192549,264200672,264200672,327508245,327508245,200356747,200356747,99583228,99583228,-126807937,-126807937,-250176497,-250176497,92991423,92991423,121311358,121311358,274505314,274505314,411504366,411504366,334974630,334974630,481755963,481755963,496351675,496351675,382587569,382587569,169817808,169817808,68088464,68088464,217350123,217350123,-36128347,-36128347,-76516065,-76516065,-302774444,-302774444,-282649562,-282649562,-268657634,-268657634,-153005076,-153005076,65665124,65665124,43786334,43786334,43938184,43938184,3909471,3909471,203108858,203108858,-223895810,-223895810,-228456598,-228456598,-262133481,-262133481,-312192549
f = 771658984,0,1 | route T | claimed 2829.0496708417753434 | coeffs 822595287,573355984,573355984,662896478,662896478,598033054,598033054,528037376,528037376,522869351,522869351,184325572,184325572,52664588,52664588,151136571,151136571,356097104,356097104,315244990,315244990,409151665,409151665,493808050,493808050,118095103,118095103,-205786440,-205786440,-225345451,-225345451,-322235657,-322235657,-344433198,-344433198,-376726592,-376726592,-503051334,-503051334,-194093150,-194093150,-51236493,-51236493,1132009,1132009,-141866656,-141866656,-366182417,-366182417,-494998363,-494998363,-420810731,-420810731,-534333661,-534333661,-409769611,-409769611,-507038252,-507038252,-567925671,-567925671,-777564044,-777564044,-822595287
# status f = 771658984,0,1 : PASS_RHO (rho 0.94312, T 2829.0, 1s)
f = 824915912,0,1 | route RHO | claimed 0.94660271174659552956 | coeffs -474633697,-429602454,-429602454,-494465878,-494465878,-833009657,-833009657,-628049124,-628049124,-543392739,-543392739,-562951750,-562951750,-595245144,-595245144,-452388487,-452388487,-676704248,-676704248,-790227178,-790227178,-851114597,-851114597,-601875294,-601875294,-531879616,-531879616,-400218632,-400218632,-359366518,-359366518,16346429,16346429,113236635,113236635,239561377,239561377,187192875,187192875,316008821,316008821,191444771,191444771,401083144,401083144,490623638,490623638,485455613,485455613,583927596,583927596,677834271,677834271,353952728,353952728,331755187,331755187,640713371,640713371,497714706,497714706,571902338,571902338,474633697
f = 824915912,0,1 | route T | claimed 2179.568254362962467 | coeffs 623649349,673708417,673708417,546556919,546556919,423188359,423188359,576382315,576382315,723163648,723163648,510393887,510393887,256915417,256915417,277040299,277040299,495710499,495710499,455681786,455681786,451120998,451120998,499112875,499112875,599886394,599886394,256718474,256718474,119719422,119719422,105123710,105123710,206853054,206853054,247240772,247240772,233248844,233248844,255127634,255127634,55928247,55928247,89605130,89605130,152912703,152912703,-73478462,-73478462,-45158527,-45158527,-121688263,-121688263,-235452369,-235452369,-86190710,-86190710,-312449089,-312449089,-196796531,-196796531,-196644681,-196644681,-623649349
# status f = 824915912,0,1 : PASS_RHO (rho 0.94660, T 2179.6, 1s)
f = 874872909,0,1 | route RHO | claimed 0.96161813007611898329 | coeffs -594671868,-285713684,-285713684,-382982325,-382982325,-44438546,-44438546,-24879535,-24879535,199436226,199436226,-49803077,-49803077,-90655191,-90655191,-216979933,-216979933,-92415883,-92415883,-87247858,-87247858,236633685,236633685,379632350,379632350,424663593,424663593,629624126,629624126,597330732,597330732,483807802,483807802,553803480,553803480,929516427,929516427,877147925,877147925,1086786298,1086786298,1185258281,1185258281,1163060740,1163060740,1237248372,1237248372,1302111796,1302111796,1217455411,1217455411,1074598754,1074598754,1135486173,1135486173,1003825189,1003825189,906934983,906934983,778119037,778119037,688578543,688578543,594671868
f = 874872909,0,1 | route T | claimed 2480.6890692746333097 | coeffs -34011521,-34011521,-33859671,-33859671,93291827,93291827,-53489506,-53489506,-73614388,-73614388,-69053600,-69053600,274114320,274114320,172384976,172384976,150506186,150506186,87198613,87198613,163728349,163728349,389986728,389986728,816991396,816991396,693622836,693622836,480853075,480853075,699523275,699523275,747515152,747515152,610516100,610516100,650903818,650903818,451704431,451704431,225313266,225313266,111549160,111549160,227201718,227201718,177142650,177142650,23948694,23948694,277427164,277427164,317455877,317455877,216682358,216682358,231278070,231278070,245269998,245269998,211593115,211593115,183273180,183273180
# status f = 874872909,0,1 : PASS_RHO (rho 0.96162, T 2480.7, 0s)
f = 906229256,0,1 | route RHO | claimed 0.94660271174659552956 | coeffs -676704248,-676704248,-452388487,-452388487,-595245144,-595245144,-562951750,-562951750,-543392739,-543392739,-628049124,-628049124,-833009657,-833009657,-494465878,-494465878,-429602454,-429602454,-474633697,-474633697,-571902338,-571902338,-497714706,-497714706,-640713371,-640713371,-331755187,-331755187,-353952728,-353952728,-677834271,-677834271,-583927596,-583927596,-485455613,-485455613,-490623638,-490623638,-401083144,-401083144,-191444771,-191444771,-316008821,-316008821,-187192875,-187192875,-239561377,-239561377,-113236635,-113236635,-16346429,-16346429,359366518,359366518,400218632,400218632,531879616,531879616,601875294,601875294,851114597,851114597,790227178,790227178
f = 906229256,0,1 | route T | claimed 2349.1025982789776996 | coeffs 152912703,152912703,89605130,89605130,55928247,55928247,255127634,255127634,233248844,233248844,247240772,247240772,206853054,206853054,105123710,105123710,119719422,119719422,256718474,256718474,599886394,599886394,499112875,499112875,451120998,451120998,455681786,455681786,495710499,495710499,277040299,277040299,256915417,256915417,510393887,510393887,723163648,723163648,576382315,576382315,423188359,423188359,546556919,546556919,673708417,673708417,623649349,623649349,196644681,196644681,196796531,196796531,312449089,312449089,86190710,86190710,235452369,235452369,121688263,121688263,45158527,45158527,73478462,73478462
# status f = 906229256,0,1 : PASS_RHO (rho 0.94660, T 2349.1, 1s)
f = 911520980,0,1 | route RHO | claimed 0.93322787097525120401 | coeffs -572439712,-572439712,-629126092,-629126092,-618450251,-618450251,-591596053,-591596053,-631407330,-631407330,-606689852,-606689852,-569719977,-569719977,-748506592,-748506592,-387845326,-387845326,-378540992,-378540992,-368564104,-368564104,-622626681,-622626681,-490773560,-490773560,-522147177,-522147177,-361352731,-361352731,-350246518,-350246518,-450983824,-450983824,-250874680,-250874680,-63477452,-63477452,115882365,115882365,-134567195,-134567195,15194394,15194394,258836827,258836827,198827776,198827776,409197746,409197746,447976607,447976607,281463640,281463640,324819808,324819808,612153957,612153957,423524946,423524946,767609994,767609994,667670610,667670610
f = 911520980,0,1 | route T | claimed 2482.1429644271926918 | coeffs 402549375,402549375,466971861,466971861,292627213,292627213,193929776,193929776,466918932,466918932,494473550,494473550,535042595,535042595,251231525,251231525,398240590,398240590,568130678,568130678,314246840,314246840,268461039,268461039,364421112,364421112,305503922,305503922,350683832,350683832,194798215,194798215,485520523,485520523,164346357,164346357,204359263,204359263,-201528257,-201528257,-180435212,-180435212,20987228,20987228,-5364322,-5364322,210838161,210838161,43424261,43424261,142953820,142953820,-208951035,-208951035,-298955412,-298955412,-444117744,-444117744,-324632214,-324632214,-293377651,-293377651,-399471546,-399471546
# status f = 911520980,0,1 : PASS_RHO (rho 0.93323, T 2482.1, 0s)
f = 924890181,0,1 | route RHO | claimed 0.93614701850559355574 | coeffs -198033161,-198033161,-134725588,-134725588,-561730256,-561730256,-780400456,-780400456,-820788174,-820788174,-707024068,-707024068,-553830112,-553830112,-453056593,-453056593,-419379710,-419379710,-419227860,-419227860,-439352742,-439352742,-541082086,-541082086,-464552350,-464552350,-587920910,-587920910,-539929033,-539929033,-739128420,-739128420,-623475862,-623475862,-369997392,-369997392,-355401680,-355401680,-383721615,-383721615,-510873113,-510873113,-515433901,-515433901,-493555111,-493555111,-719813490,-719813490,-507043729,-507043729,-370044677,-370044677,-143653512,-143653512,-93594444,-93594444,-133623157,-133623157,-147615085,-147615085,1646574,1646574,-145134759,-145134759
f = 924890181,0,1 | route T | claimed 1884.1035639550626226 | coeffs -780400456,-820788174,-820788174,-707024068,-707024068,-553830112,-553830112,-453056593,-453056593,-419379710,-419379710,-419227860,-419227860,-439352742,-439352742,-541082086,-541082086,-464552350,-464552350,-587920910,-587920910,-539929033,-539929033,-739128420,-739128420,-623475862,-623475862,-369997392,-369997392,-355401680,-355401680,-383721615,-383721615,-510873113,-510873113,-515433901,-515433901,-493555111,-493555111,-719813490,-719813490,-507043729,-507043729,-370044677,-370044677,-143653512,-143653512,-93594444,-93594444,-133623157,-133623157,-147615085,-147615085,1646574,1646574,-145134759,-145134759,198033161,198033161,134725588,134725588,561730256,561730256,780400456
# status f = 924890181,0,1 : PASS_RHO (rho 0.93615, T 1884.1, 0s)
f = 974952526,0,1 | route RHO | claimed 0.88183222832049833273 | coeffs 171895128,171895128,373373163,373373163,395222113,395222113,244367671,244367671,167468094,167468094,27537667,27537667,-241334725,-241334725,-375077257,-375077257,-347402971,-347402971,-462517695,-462517695,-579756120,-579756120,-148943128,-148943128,-383482468,-383482468,-174398684,-174398684,-266579433,-266579433,-241481079,-241481079,-510261971,-510261971,-427180445,-427180445,-383697471,-383697471,-352145182,-352145182,-121008895,-121008895,-390549525,-390549525,-466353347,-466353347,-508737219,-508737219,-408112599,-408112599,-336828807,-336828807,-209637643,-209637643,-182424235,-182424235,-114929740,-114929740,62254510,62254510,-138951437,-138951437,-199724370,-199724370
f = 974952526,0,1 | route T | claimed 1652.5871433701971921 | coeffs -27537667,-27537667,241334725,241334725,375077257,375077257,347402971,347402971,462517695,462517695,579756120,579756120,148943128,148943128,383482468,383482468,174398684,174398684,266579433,266579433,241481079,241481079,510261971,510261971,427180445,427180445,383697471,383697471,352145182,352145182,121008895,121008895,390549525,390549525,466353347,466353347,508737219,508737219,408112599,408112599,336828807,336828807,209637643,209637643,182424235,182424235,114929740,114929740,-62254510,-62254510,138951437,138951437,199724370,199724370,171895128,171895128,373373163,373373163,395222113,395222113,244367671,244367671,167468094,167468094
# status f = 974952526,0,1 : PASS_RHO (rho 0.88183, T 1652.6, 0s)
f = 982692593,0,1 | route RHO | claimed 0.95647178627389489219 | coeffs 116565698,116565698,138444488,138444488,239218007,239218007,26448246,26448246,26296396,26296396,252687561,252687561,150958217,150958217,190986930,190986930,314355490,314355490,463617149,463617149,264417762,264417762,-78750158,-78750158,-332228628,-332228628,94776040,94776040,66456105,66456105,26068387,26068387,30629175,30629175,-122564781,-122564781,-348823160,-348823160,-315146277,-315146277,-452145329,-452145329,-432020447,-432020447,-381961379,-381961379,-305431643,-305431643,-291439715,-291439715,-339431592,-339431592,-486212925,-486212925,-370560367,-370560367,-307252794,-307252794,-321848506,-321848506,-103178306,-103178306,-230329804,-230329804
f = 982692593,0,1 | route T | claimed 2939.1084752440245191 | coeffs -424552115,-580623775,-580623775,-526897663,-526897663,-476243560,-476243560,-477995260,-477995260,-154110775,-154110775,-544971727,-544971727,-231772092,-231772092,-233292997,-233292997,-323825221,-323825221,-472052549,-472052549,-373490212,-373490212,-119800245,-119800245,136066094,136066094,87390988,87390988,-2991548,-2991548,-244206784,-244206784,-357479175,-357479175,-457485033,-457485033,-112808300,-112808300,-36954896,-36954896,61792123,61792123,91792477,91792477,-51800367,-51800367,-86717347,-86717347,-288206972,-288206972,-224072643,-224072643,-291545042,-291545042,-255956585,-255956585,26623620,26623620,137256338,137256338,156077812,156077812,424552115
# status f = 982692593,0,1 : PASS_RHO (rho 0.95647, T 2939.1, 0s)
# summary n = 7 l = 1000396097 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
