# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001176769 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 11867730,0,1 | route RHO | claimed 0.9808639172070202902 | coeffs 195296926,240410536,240410536,198851640,198851640,178553141,178553141,106615673,106615673,352105961,352105961,236278086,236278086,394954473,394954473,506240725,506240725,598017172,598017172,231498915,231498915,506184048,506184048,440531301,440531301,210391823,210391823,225657689,225657689,512520086,512520086,383503251,383503251,250528389,250528389,-62919946,-62919946,6348697,6348697,-28371286,-28371286,167142961,167142961,199424881,199424881,323990198,323990198,465493816,465493816,592948666,592948666,579228982,579228982,585980753,585980753,528601507,528601507,287634175,287634175,215306386,215306386,-40874403,-40874403,-195296926
f = 664963304,0,1 | route T | claimed 2160.9103208504553693 | coeffs 196096014,117075487,117075487,-45511378,-45511378,314785248,314785248,320952382,320952382,429254716,429254716,514681792,514681792,407830630,407830630,386744458,386744458,760042738,760042738,546914618,546914618,450864085,450864085,532619511,532619511,173399869,173399869,164614307,164614307,99661718,99661718,341284285,341284285,195949129,195949129,327602901,327602901,163960835,163960835,-92993715,-92993715,45565044,45565044,43951520,43951520,18989526,18989526,51455614,51455614,-46523765,-46523765,44546934,44546934,-82090128,-82090128,163320148,163320148,118042629,118042629,30633648,30633648,-9606347,-9606347,-196096014
# status f = 664963304,0,1 : PASS_RHO (rho 0.93384, T 2160.9, 1s)
f = 688329118,0,1 | route RHO | claimed 0.94427176506891903259 | coeffs 126784259,56184104,56184104,68839806,68839806,107213118,107213118,259280412,259280412,434927070,434927070,339410195,339410195,548879984,548879984,313916376,313916376,443119305,443119305,313096227,313096227,471890458,471890458,655420259,655420259,647708302,647708302,581862490,581862490,447513364,447513364,643115024,643115024,850835396,850835396,490910497,490910497,589859675,589859675,402881455,402881455,150083731,150083731,187015660,187015660,180295267,180295267,-55470534,-55470534,26764848,26764848,196481349,196481349,-179691403,-179691403,-168568530,-168568530,-65850264,-65850264,-36841313,-36841313,77472344,77472344,-126784259
f = 688329118,0,1 | route T | claimed 2186.8824572606786429 | coeffs 126784259,56184104,56184104,68839806,68839806,107213118,107213118,259280412,259280412,434927070,434927070,339410195,339410195,548879984,548879984,313916376,313916376,443119305,443119305,313096227,313096227,471890458,471890458,655420259,655420259,647708302,647708302,581862490,581862490,447513364,447513364,643115024,643115024,850835396,850835396,490910497,490910497,589859675,589859675,402881455,402881455,150083731,150083731,187015660,187015660,180295267,180295267,-55470534,-55470534,26764848,26764848,196481349,196481349,-179691403,-179691403,-168568530,-168568530,-65850264,-65850264,-36841313,-36841313,77472344,77472344,-126784259
# status f = 688329118,0,1 : PASS_RHO (rho 0.94427, T 2186.9, 1s)
f = 723855199,0,1 | route RHO | claimed 0.95377275977497065962 | coeffs -116578704,-116578704,113560774,113560774,480079031,480079031,321402644,321402644,393340112,393340112,348226502,348226502,275898713,275898713,282650484,282650484,424154102,424154102,619668349,619668349,306220014,306220014,593082411,593082411,527429664,527429664,619206111,619206111,503378236,503378236,483079737,483079737,637502260,637502260,878469592,878469592,892189276,892189276,767623959,767623959,802343942,802343942,935318804,935318804,920052938,920052938,645367805,645367805,534081553,534081553,288591265,288591265,330150161,330150161,73969372,73969372,16590126,16590126,144044976,144044976,176326896,176326896,245595539,245595539
f = 723855199,0,1 | route T | claimed 2636.1705767267258508 | coeffs -124712298,-124712298,-87797233,-87797233,-431197314,-431197314,-389466477,-389466477,-254375141,-254375141,-480216929,-480216929,-294095056,-294095056,-485951,-485951,144512431,144512431,35462660,35462660,-165994941,-165994941,-248609612,-248609612,-158366489,-158366489,-458705678,-458705678,-262483360,-262483360,-172296847,-172296847,-231420336,-231420336,-339814758,-339814758,-357071790,-357071790,-314903981,-314903981,-400892423,-400892423,-651626007,-651626007,-855918213,-855918213,-653485641,-653485641,-576917416,-576917416,-223370820,-223370820,-63521549,-63521549,55624134,55624134,333481870,333481870,258147919,258147919,224420377,224420377,78164189,78164189
# status f = 723855199,0,1 : PASS_RHO (rho 0.95377, T 2636.2, 1s)
f = 735454669,0,1 | route RHO | claimed 0.99155009662616199315 | coeffs 225392825,225392825,276559051,276559051,106158567,106158567,147908860,147908860,86705775,86705775,41611599,41611599,-144953859,-144953859,-124699210,-124699210,-278681561,-278681561,-337275941,-337275941,51975059,51975059,128195313,128195313,115419725,115419725,21594062,21594062,-16186284,-16186284,85046363,85046363,75122603,75122603,39161757,39161757,-77380545,-77380545,49958239,49958239,254739560,254739560,382736697,382736697,240756346,240756346,-27572209,-27572209,-67245975,-67245975,180646983,180646983,-56898081,-56898081,150224117,150224117,379814600,379814600,387768690,387768690,210712249,210712249,254553471,254553471
f = 735454669,0,1 | route T | claimed 2771.6756390126756069 | coeffs -593115356,-809596321,-809596321,-738089592,-738089592,-475875213,-475875213,-195988726,-195988726,-216070589,-216070589,-293675768,-293675768,-224322290,-224322290,-455459452,-455459452,-691011072,-691011072,-441788224,-441788224,-638112161,-638112161,-379712586,-379712586,-210366429,-210366429,-145605637,-145605637,73850230,73850230,87216193,87216193,116639273,116639273,18475895,18475895,258857253,258857253,364290515,364290515,456273571,456273571,411051710,411051710,193611221,193611221,489570106,489570106,335176151,335176151,618587322,618587322,558875660,558875660,644228952,644228952,738360497,738360497,519387759,519387759,595942972,595942972,593115356
# status f = 735454669,0,1 : PASS_RHO (rho 0.99155, T 2771.7, 1s)
f = 748446558,0,1 | route RHO | claimed 0.94648782585498547186 | coeffs 284025418,284025418,42225326,42225326,60799050,60799050,48594330,48594330,-88422196,-88422196,132229080,132229080,305811275,305811275,290099239,290099239,288660874,288660874,79212175,79212175,254641075,254641075,60471990,60471990,233067744,233067744,43826518,43826518,-94395203,-94395203,-149690123,-149690123,-45815773,-45815773,-3244982,-3244982,-231246834,-231246834,-120399922,-120399922,-143424710,-143424710,57511165,57511165,-240057590,-240057590,-386585031,-386585031,-462745863,-462745863,-333005727,-333005727,-465793735,-465793735,-168504630,-168504630,-199806967,-199806967,-263356967,-263356967,-238114566,-238114566,-505145990,-505145990
f = 748446558,0,1 | route T | claimed 2907.5386486510639687 | coeffs 535246997,484080771,484080771,474157011,474157011,430315789,430315789,468096135,468096135,476050225,476050225,463274637,463274637,256152439,256152439,-133098561,-133098561,114794397,114794397,-39187954,-39187954,229140601,229140601,415706059,415706059,543703196,543703196,482500111,482500111,355161327,355161327,525561811,525561811,489600965,489600965,969547261,969547261,868314614,868314614,691258173,691258173,597432510,597432510,367842027,367842027,291621773,291621773,54076709,54076709,-4517671,-4517671,35156095,35156095,14901446,14901446,-127078905,-127078905,-172173081,-172173081,-376954402,-376954402,-418704695,-418704695,-535246997
# status f = 748446558,0,1 : PASS_RHO (rho 0.94649, T 2907.5, 1s)
f = 764723642,0,1 | route RHO | claimed 0.99155009662616199315 | coeffs 144953859,-41611599,-41611599,-86705775,-86705775,-147908860,-147908860,-106158567,-106158567,-276559051,-276559051,-225392825,-225392825,254553471,254553471,210712249,210712249,387768690,387768690,379814600,379814600,150224117,150224117,-56898081,-56898081,180646983,180646983,-67245975,-67245975,-27572209,-27572209,240756346,240756346,382736697,382736697,254739560,254739560,49958239,49958239,-77380545,-77380545,39161757,39161757,75122603,75122603,85046363,85046363,-16186284,-16186284,21594062,21594062,115419725,115419725,128195313,128195313,51975059,51975059,-337275941,-337275941,-278681561,-278681561,-124699210,-124699210,-144953859
f = 764723642,0,1 | route T | claimed 3058.907145485226581 | coeffs 53620523,53620523,-108632759,-108632759,-15819176,-15819176,72970116,72970116,-3277558,-3277558,72014224,72014224,-83065151,-83065151,45397907,45397907,237478788,237478788,454750921,454750921,171674409,171674409,95356146,95356146,160098243,160098243,493912678,493912678,246797012,246797012,180402509,180402509,143911959,143911959,515506740,515506740,362216737,362216737,308597822,308597822,195887018,195887018,178230799,178230799,83535176,83535176,183898612,183898612,50933159,50933159,219842398,219842398,170240951,170240951,331807472,331807472,157091726,157091726,496401449,496401449,395633776,395633776,77254001,77254001
# status f = 764723642,0,1 : PASS_RHO (rho 0.99155, T 3058.9, 1s)
f = 792860871,0,1 | route RHO | claimed 0.96981700915032731791 | coeffs -152024583,-89001836,-89001836,-258443128,-258443128,-198678408,-198678408,-306069630,-306069630,-315612842,-315612842,-459322015,-459322015,-500548112,-500548112,-619339157,-619339157,-632322420,-632322420,-386199541,-386199541,-719664374,-719664374,-767341653,-767341653,-783587359,-783587359,-822118102,-822118102,-805152277,-805152277,-633661848,-633661848,-672496568,-672496568,-932594246,-932594246,-803973757,-803973757,-715965178,-715965178,-308140454,-308140454,-409573719,-409573719,-102223177,-102223177,-136901071,-136901071,-292489475,-292489475,-134281236,-134281236,-342626220,-342626220,-121435696,-121435696,-126464112,-126464112,132613222,132613222,69914668,69914668,152024583
f = 792860871,0,1 | route T | claimed 2859.0448660328056687 | coeffs -558853725,-577427449,-577427449,-430900008,-430900008,-258304254,-258304254,-16504162,-16504162,281064593,281064593,86895508,86895508,308016080,308016080,107080205,107080205,282509105,282509105,15477681,15477681,38502469,38502469,-170946230,-170946230,-145703829,-145703829,-256550741,-256550741,-257989106,-257989106,-321539106,-321539106,-93537254,-93537254,-109249290,-109249290,-140551627,-140551627,-183122418,-183122418,-9540223,-9540223,287748882,287748882,183874532,183874532,404525808,404525808,271737800,271737800,327032720,327032720,190016194,190016194,319756330,319756330,457978051,457978051,445773331,445773331,369612499,369612499,558853725
# status f = 792860871,0,1 : PASS_RHO (rho 0.96982, T 2859.0, 1s)
f = 809118672,0,1 | route RHO | claimed 0.90598405435025811761 | coeffs 712848941,712848941,649298941,649298941,946867696,946867696,891572776,891572776,893011141,893011141,651211049,651211049,518423041,518423041,407576129,407576129,580171883,580171883,359520607,359520607,334278206,334278206,187750765,187750765,83876415,83876415,-125572284,-125572284,-144146008,-144146008,-441435113,-441435113,-464459901,-464459901,-275218675,-275218675,-101636480,-101636480,-368667904,-368667904,-292507072,-292507072,-249936281,-249936281,-425365181,-425365181,-437569901,-437569901,-468872238,-468872238,-669808113,-669808113,-808029834,-808029834,-792317798,-792317798,-1013438370,-1013438370,-883698234,-883698234,-655696382,-655696382,-849865467,-849865467
f = 809118672,0,1 | route T | claimed 2719.4259104456925211 | coeffs -133595593,-133595593,-375218160,-375218160,-296197633,-296197633,-164543861,-164543861,195752765,195752765,452707315,452707315,344404981,344404981,342791457,342791457,235940295,235940295,203474207,203474207,-169824073,-169824073,-78753374,-78753374,-174803907,-174803907,-420214183,-420214183,-60994541,-60994541,-148403522,-148403522,-213356111,-213356111,-26866444,-26866444,118468712,118468712,281055577,281055577,117413511,117413511,123580645,123580645,-14978114,-14978114,-100405190,-100405190,-125367184,-125367184,-146453356,-146453356,-48473977,-48473977,164654143,164654143,38017081,38017081,119772507,119772507,165050026,165050026,173835588,173835588
# status f = 809118672,0,1 : PASS_RHO (rho 0.90598, T 2719.4, 0s)
f = 825823031,0,1 | route RHO | claimed 0.96104610269530254625 | coeffs 71769192,84424894,84424894,-14524284,-14524284,-166591578,-166591578,-419389302,-419389302,-514906177,-514906177,-508185784,-508185784,-273222176,-273222176,-190986794,-190986794,-321009872,-321009872,55162880,55162880,-128366921,-128366921,-25648655,-25648655,-91494467,-91494467,-205808124,-205808124,-401409784,-401409784,-330809629,-330809629,-690734528,-690734528,-652361216,-652361216,-465382996,-465382996,-641029654,-641029654,-604097725,-604097725,-394627936,-394627936,-158862135,-158862135,-288065064,-288065064,-118348563,-118348563,40445668,40445668,29322795,29322795,37034752,37034752,66043703,66043703,-68305423,-68305423,135951180,135951180,-71769192
f = 825823031,0,1 | route T | claimed 2910.4795980498171023 | coeffs -778856795,-371032071,-371032071,-323354792,-323354792,-263590072,-263590072,-105381833,-105381833,-66547113,-66547113,-185338158,-185338158,-248036712,-248036712,-146603447,-146603447,-162849153,-162849153,-55457931,-55457931,152887053,152887053,-107210625,-107210625,-94227362,-94227362,-176337277,-176337277,131013265,131013265,169544008,169544008,160000796,160000796,381191320,381191320,252570831,252570831,498693710,498693710,435670963,435670963,470348857,470348857,487314682,487314682,631023855,631023855,636052271,636052271,724060850,724060850,1057525683,1057525683,888084391,888084391,732495987,732495987,561005558,561005558,519779461,519779461,778856795
# status f = 825823031,0,1 : PASS_RHO (rho 0.96105, T 2910.5, 1s)
f = 925836097,0,1 | route RHO | claimed 0.95752910089915418288 | coeffs -629755587,-505190270,-505190270,-621018145,-621018145,-816532392,-816532392,-744594924,-744594924,-675326281,-675326281,-716885177,-716885177,-583910315,-583910315,-738332838,-738332838,-451470441,-451470441,-379142652,-379142652,-149003174,-149003174,-206382420,-206382420,68302713,68302713,82022397,82022397,-9754050,-9754050,131749568,131749568,290425955,290425955,258144035,258144035,12653747,12653747,-22066236,-22066236,-42364735,-42364735,271083600,271083600,225969990,225969990,96953155,96953155,353133944,353133944,337868078,337868078,96900746,96900746,31247999,31247999,24496228,24496228,391014485,391014485,518469335,518469335,629755587
f = 925836097,0,1 | route T | claimed 3051.3603187652868067 | coeffs -206382420,-206382420,68302713,68302713,82022397,82022397,-9754050,-9754050,131749568,131749568,290425955,290425955,258144035,258144035,12653747,12653747,-22066236,-22066236,-42364735,-42364735,271083600,271083600,225969990,225969990,96953155,96953155,353133944,353133944,337868078,337868078,96900746,96900746,31247999,31247999,24496228,24496228,391014485,391014485,518469335,518469335,629755587,629755587,505190270,505190270,621018145,621018145,816532392,816532392,744594924,744594924,675326281,675326281,716885177,716885177,583910315,583910315,738332838,738332838,451470441,451470441,379142652,379142652,149003174,149003174
# status f = 925836097,0,1 : PASS_RHO (rho 0.95753, T 3051.4, 0s)
f = 940608248,0,1 | route RHO | claimed 0.95588696087826561465 | coeffs 21589137,14837366,14837366,143854201,143854201,-101636087,-101636087,-115355771,-115355771,171506626,171506626,99569158,99569158,-27885692,-27885692,-43151558,-43151558,-22853059,-22853059,118650559,118650559,-111488919,-111488919,-153047815,-153047815,-277613132,-277613132,-211960385,-211960385,-257073995,-257073995,-224792075,-224792075,49893058,49893058,204315581,204315581,8801334,8801334,375319591,375319591,119138802,119138802,84418819,84418819,176195266,176195266,248523055,248523055,179254412,179254412,67968160,67968160,-172999172,-172999172,-486447507,-486447507,-327771120,-327771120,-270391874,-270391874,-137417012,-137417012,-21589137
f = 940608248,0,1 | route T | claimed 2326.0103898631755124 | coeffs 26268322,-61560568,-61560568,-288423525,-288423525,-68105391,-68105391,-481912115,-481912115,-254223229,-254223229,-379258116,-379258116,-595171830,-595171830,-441058056,-441058056,-588855982,-588855982,-434387216,-434387216,-533363235,-533363235,-756766899,-756766899,-858378710,-858378710,-895884020,-895884020,-967469858,-967469858,-1105796692,-1105796692,-830480972,-830480972,-665055765,-665055765,-639300361,-639300361,-432872869,-432872869,-283809625,-283809625,-369495636,-369495636,-120059950,-120059950,-94626377,-94626377,-290147800,-290147800,-335136384,-335136384,-334862290,-334862290,-432387388,-432387388,-247125543,-247125543,-196861404,-196861404,-334937415,-334937415,-26268322
# status f = 940608248,0,1 : PASS_RHO (rho 0.95589, T 2326.0, 1s)
f = 952603611,0,1 | route RHO | claimed 0.93700095168259389596 | coeffs -359327120,-294585023,-294585023,-194221587,-194221587,-287035170,-287035170,-620849605,-620849605,-487884152,-487884152,-399094860,-399094860,-646210526,-646210526,-477301287,-477301287,-401053613,-401053613,-334659110,-334659110,-285057663,-285057663,-209765881,-209765881,-246256431,-246256431,-84689910,-84689910,70389465,70389465,-301205316,-301205316,-126489570,-126489570,1973488,1973488,-151316515,-151316515,187993208,187993208,-4087673,-4087673,49531242,49531242,150298915,150298915,367571048,367571048,254860244,254860244,-63519531,-63519531,219556981,219556981,237213200,237213200,368087724,368087724,291769461,291769461,197073838,197073838,359327120
f = 952603611,0,1 | route T | claimed 2189.5208512241976172 | coeffs -301205316,-301205316,-126489570,-126489570,1973488,1973488,-151316515,-151316515,187993208,187993208,-4087673,-4087673,49531242,49531242,150298915,150298915,367571048,367571048,254860244,254860244,-63519531,-63519531,219556981,219556981,237213200,237213200,368087724,368087724,291769461,291769461,197073838,197073838,359327120,359327120,294585023,294585023,194221587,194221587,287035170,287035170,620849605,620849605,487884152,487884152,399094860,399094860,646210526,646210526,477301287,477301287,401053613,401053613,334659110,334659110,285057663,285057663,209765881,209765881,246256431,246256431,84689910,84689910,-70389465,-70389465
# status f = 952603611,0,1 : PASS_RHO (rho 0.93700, T 2189.5, 1s)
f = 989309039,0,1 | route RHO | claimed 0.96981700915032731791 | coeffs 672496568,633661848,633661848,805152277,805152277,822118102,822118102,783587359,783587359,767341653,767341653,719664374,719664374,386199541,386199541,632322420,632322420,619339157,619339157,500548112,500548112,459322015,459322015,315612842,315612842,306069630,306069630,198678408,198678408,258443128,258443128,89001836,89001836,152024583,152024583,69914668,69914668,132613222,132613222,-126464112,-126464112,-121435696,-121435696,-342626220,-342626220,-134281236,-134281236,-292489475,-292489475,-136901071,-136901071,-102223177,-102223177,-409573719,-409573719,-308140454,-308140454,-715965178,-715965178,-803973757,-803973757,-932594246,-932594246,-672496568
f = 989309039,0,1 | route T | claimed 2068.7369853978308164 | coeffs -386199541,-632322420,-632322420,-619339157,-619339157,-500548112,-500548112,-459322015,-459322015,-315612842,-315612842,-306069630,-306069630,-198678408,-198678408,-258443128,-258443128,-89001836,-89001836,-152024583,-152024583,-69914668,-69914668,-132613222,-132613222,126464112,126464112,121435696,121435696,342626220,342626220,134281236,134281236,292489475,292489475,136901071,136901071,102223177,102223177,409573719,409573719,308140454,308140454,715965178,715965178,803973757,803973757,932594246,932594246,672496568,672496568,633661848,633661848,805152277,805152277,822118102,822118102,783587359,783587359,767341653,767341653,719664374,719664374,386199541
# status f = 989309039,0,1 : PASS_RHO (rho 0.96982, T 2068.7, 1s)
# summary n = 7 l = 1001176769 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 20s
