# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000544449 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 56737425,0,1 | route RHO | claimed 0.92713860713405364605 | coeffs 18179238,18179238,-110219858,-110219858,-99705709,-99705709,-89198969,-89198969,-177133959,-177133959,-305169605,-305169605,-141085898,-141085898,-360336706,-360336706,-448407514,-448407514,-155358779,-155358779,-680734766,-680734766,-552451748,-552451748,-262046468,-262046468,-302974813,-302974813,-273760022,-273760022,-353624093,-353624093,-314489354,-314489354,-549322698,-549322698,-560970043,-560970043,-679522130,-679522130,-718147524,-718147524,-627876754,-627876754,-513331701,-513331701,-451845033,-451845033,-290562399,-290562399,-247074199,-247074199,-279201881,-279201881,-175569110,-175569110,-189893224,-189893224,10207801,10207801,146764330,146764330,-110091868,-110091868
f = 573647010,0,1 | route T | claimed 2770.8947753558299379 | coeffs -402586773,-318819646,-318819646,-49073841,-49073841,-129176672,-129176672,-92614529,-92614529,-114993655,-114993655,19169487,19169487,440367578,440367578,363295391,363295391,175429624,175429624,255155314,255155314,7473932,7473932,-97713668,-97713668,-191034594,-191034594,-180945523,-180945523,32947540,32947540,94749620,94749620,35984189,35984189,11149629,11149629,170056311,170056311,307186832,307186832,377388527,377388527,558824146,558824146,378526284,378526284,574446662,574446662,445712682,445712682,571779812,571779812,276166633,276166633,561679413,561679413,528567175,528567175,582365418,582365418,504712189,504712189,402586773
# status f = 573647010,0,1 : PASS_RHO (rho 0.95256, T 2770.9, 0s)
f = 593642186,0,1 | route RHO | claimed 0.92713860713405364605 | coeffs 189893224,189893224,175569110,175569110,279201881,279201881,247074199,247074199,290562399,290562399,451845033,451845033,513331701,513331701,627876754,627876754,718147524,718147524,679522130,679522130,560970043,560970043,549322698,549322698,314489354,314489354,353624093,353624093,273760022,273760022,302974813,302974813,262046468,262046468,552451748,552451748,680734766,680734766,155358779,155358779,448407514,448407514,360336706,360336706,141085898,141085898,305169605,305169605,177133959,177133959,89198969,89198969,99705709,99705709,110219858,110219858,-18179238,-18179238,-110091868,-110091868,146764330,146764330,10207801,10207801
f = 593642186,0,1 | route T | claimed 2942.5510539404217444 | coeffs -367684551,-367684551,-192596052,-192596052,-121240542,-121240542,-602367,-602367,155196033,155196033,212656743,212656743,520662144,520662144,486685595,486685595,401254763,401254763,247895251,247895251,263292290,263292290,283307452,283307452,475184561,475184561,374325597,374325597,377842861,377842861,466879609,466879609,560019892,560019892,335511753,335511753,609050010,609050010,440089324,440089324,227181952,227181952,12900945,12900945,-97900593,-97900593,-12997620,-12997620,203793050,203793050,-18928201,-18928201,-1345072,-1345072,394416574,394416574,362429846,362429846,390695453,390695453,300810883,300810883,269334377,269334377
# status f = 593642186,0,1 : PASS_RHO (rho 0.92714, T 2942.6, 0s)
f = 621463845,0,1 | route RHO | claimed 0.96476362762985571023 | coeffs 3358938,143417324,143417324,-40120100,-40120100,-105858416,-105858416,-115447939,-115447939,-316036334,-316036334,-216993036,-216993036,-242768976,-242768976,-149115441,-149115441,-147198148,-147198148,-51195520,-51195520,-239876882,-239876882,-193903163,-193903163,-429288368,-429288368,-519060973,-519060973,-747975959,-747975959,-658612190,-658612190,-790020273,-790020273,-823223951,-823223951,-496477277,-496477277,-315972034,-315972034,-539351020,-539351020,-453141669,-453141669,-299627923,-299627923,-639121008,-639121008,-614297102,-614297102,-687959000,-687959000,-625533778,-625533778,-315358509,-315358509,-364560145,-364560145,-191314487,-191314487,-371874417,-371874417,-3358938
f = 621463845,0,1 | route T | claimed 2823.1679283175497267 | coeffs -585367614,-505415673,-505415673,-283926400,-283926400,-83438613,-83438613,277895264,277895264,203720,203720,208277665,208277665,90347698,90347698,317657803,317657803,342955002,342955002,370456145,370456145,161929218,161929218,222766000,222766000,427560204,427560204,359725785,359725785,494536078,494536078,487706022,487706022,559736028,559736028,725975854,725975854,932017786,932017786,978581290,978581290,991255667,991255667,741798297,741798297,931591716,931591716,640175193,640175193,538360996,538360996,628734554,628734554,655851034,655851034,513047502,513047502,421197108,421197108,411739085,411739085,364157616,364157616,585367614
# status f = 621463845,0,1 : PASS_RHO (rho 0.96476, T 2823.2, 1s)
f = 636339730,0,1 | route RHO | claimed 0.95027740993023837328 | coeffs 78922754,78922754,-10113994,-10113994,-318119395,-318119395,-289853788,-289853788,-502761160,-502761160,-482745998,-482745998,-411390488,-411390488,-188669237,-188669237,-281809520,-281809520,-247832971,-247832971,-337717541,-337717541,-551998548,-551998548,-360121439,-360121439,-239483264,-239483264,-257066393,-257066393,-32558254,-32558254,52872578,52872578,21396072,21396072,-89405466,-89405466,-190264430,-190264430,-34466030,-34466030,-430227676,-430227676,-703765933,-703765933,-550406421,-550406421,-452056247,-452056247,-367153274,-367153274,-363636010,-363636010,-306175300,-306175300,-274188572,-274188572,-105227886,-105227886,-120624925,-120624925,-295713424,-295713424
f = 636339730,0,1 | route T | claimed 2727.0844441584094633 | coeffs 91357395,127070779,127070779,86018747,86018747,131894316,131894316,-11105281,-11105281,290423395,290423395,51209606,51209606,205336912,205336912,367999879,367999879,521525848,521525848,220184828,220184828,185439267,185439267,-111021734,-111021734,-143364470,-143364470,-108486948,-108486948,29138221,29138221,-188757932,-188757932,-217040922,-217040922,-284129646,-284129646,-359596390,-359596390,-345467795,-345467795,-331607629,-331607629,-20293653,-20293653,330809961,330809961,150526592,150526592,311380162,311380162,91901271,91901271,196561012,196561012,-16126600,-16126600,72409958,72409958,17389883,17389883,107624356,107624356,-91357395
# status f = 636339730,0,1 : PASS_RHO (rho 0.95028, T 2727.1, 0s)
f = 649993596,0,1 | route RHO | claimed 0.94021769188882786256 | coeffs 223453202,70093690,70093690,163233973,163233973,248136946,248136946,158252376,158252376,100791666,100791666,-91085443,-91085443,77875243,77875243,60292114,60292114,235380613,235380613,149949781,149949781,238986529,238986529,128184991,128184991,156450598,156450598,652198,652198,-19362964,-19362964,-292901221,-292901221,-70179970,-70179970,-168530144,-168530144,-202506693,-202506693,-198989429,-198989429,-413270436,-413270436,-445257164,-445257164,-565895339,-565895339,-581292378,-581292378,-356784239,-356784239,-573574909,-573574909,-542098403,-542098403,-234093002,-234093002,-334951966,-334951966,-547859338,-547859338,-152097692,-152097692,-223453202
f = 649993596,0,1 | route T | claimed 1808.0441471781826462 | coeffs -156450598,-156450598,-652198,-652198,19362964,19362964,292901221,292901221,70179970,70179970,168530144,168530144,202506693,202506693,198989429,198989429,413270436,413270436,445257164,445257164,565895339,565895339,581292378,581292378,356784239,356784239,573574909,573574909,542098403,542098403,234093002,234093002,334951966,334951966,547859338,547859338,152097692,152097692,223453202,223453202,70093690,70093690,163233973,163233973,248136946,248136946,158252376,158252376,100791666,100791666,-91085443,-91085443,77875243,77875243,60292114,60292114,235380613,235380613,149949781,149949781,238986529,238986529,128184991,128184991
# status f = 649993596,0,1 : PASS_RHO (rho 0.94022, T 1808.0, 0s)
f = 663115402,0,1 | route RHO | claimed 0.93806998821393691208 | coeffs 11179395,21686135,21686135,-142397572,-142397572,150651163,150651163,-139754117,-139754117,-219618188,-219618188,-207970843,-207970843,-117700073,-117700073,-278982707,-278982707,-175349936,-175349936,-311906465,-311906465,-183507369,-183507369,-271442359,-271442359,-52191551,-52191551,-577567538,-577567538,-536639193,-536639193,-497504454,-497504454,-378952367,-378952367,-264407314,-264407314,-307895514,-307895514,-322219628,-322219628,-65363430,-65363430,-75877579,-75877579,-203913225,-203913225,-115842417,-115842417,12440601,12440601,-16774190,-16774190,-251607534,-251607534,-212982140,-212982140,-151495472,-151495472,-119367790,-119367790,80733235,80733235,-11179395
f = 663115402,0,1 | route T | claimed 2187.5781372437344091 | coeffs -245704777,-300724852,-300724852,-454250821,-454250821,-468379416,-468379416,-558613889,-558613889,-859954909,-859954909,-846094743,-846094743,-1045076494,-1045076494,-1010330933,-1010330933,-1321644909,-1321644909,-1285931525,-1285931525,-1582392526,-1582392526,-1231288912,-1231288912,-1190236880,-1190236880,-1157894144,-1157894144,-977610775,-977610775,-931735206,-931735206,-896857684,-896857684,-736004114,-736004114,-593004517,-593004517,-730629686,-730629686,-511150795,-511150795,-209622119,-209622119,-427518272,-427518272,-322858531,-322858531,-83644742,-83644742,-55361752,-55361752,157325860,157325860,311453166,311453166,244364442,244364442,332901000,332901000,170238033,170238033,245704777
# status f = 663115402,0,1 : PASS_RHO (rho 0.93807, T 2187.6, 0s)
f = 677644554,0,1 | route RHO | claimed 0.92494419948216743639 | coeffs 45249072,-262756329,-262756329,-87667830,-87667830,-119654558,-119654558,-204557531,-204557531,68980726,68980726,169839690,169839690,84408858,84408858,-36229317,-36229317,53655253,53655253,-169065998,-169065998,43841374,43841374,132878122,132878122,117481083,117481083,174941793,174941793,273291967,273291967,-122469679,-122469679,-233271217,-233271217,-8763078,-8763078,183114031,183114031,217090580,217090580,288446090,288446090,316711697,316711697,99921027,99921027,-69039659,-69039659,-72556923,-72556923,-225916435,-225916435,-381714835,-381714835,-350238329,-350238329,-332655200,-332655200,-118374193,-118374193,-25233910,-25233910,-45249072
f = 677644554,0,1 | route T | claimed 2422.0450784577416365 | coeffs -99921027,-99921027,69039659,69039659,72556923,72556923,225916435,225916435,381714835,381714835,350238329,350238329,332655200,332655200,118374193,118374193,25233910,25233910,45249072,45249072,-262756329,-262756329,-87667830,-87667830,-119654558,-119654558,-204557531,-204557531,68980726,68980726,169839690,169839690,84408858,84408858,-36229317,-36229317,53655253,53655253,-169065998,-169065998,43841374,43841374,132878122,132878122,117481083,117481083,174941793,174941793,273291967,273291967,-122469679,-122469679,-233271217,-233271217,-8763078,-8763078,183114031,183114031,217090580,217090580,288446090,288446090,316711697,316711697
# status f = 677644554,0,1 : PASS_RHO (rho 0.92494, T 2422.0, 0s)
f = 701134947,0,1 | route RHO | claimed 0.8896302919948686739 | coeffs 258530543,154800184,154800184,85672840,85672840,228086385,228086385,389953276,389953276,305798553,305798553,454298079,454298079,705709142,705709142,583640248,583640248,467163400,467163400,556185584,556185584,285916261,285916261,263448217,263448217,401539955,401539955,295071356,295071356,265625602,265625602,575744731,575744731,591276375,591276375,249284975,249284975,282001866,282001866,86185000,86185000,-200857535,-200857535,6986121,6986121,-50760771,-50760771,-206930838,-206930838,52170073,52170073,17467819,17467819,192080516,192080516,245885553,245885553,113071954,113071954,-87393213,-87393213,-172092966,-172092966,-258530543
f = 701134947,0,1 | route T | claimed 2646.9255766801476163 | coeffs 239155414,284833093,284833093,111939470,111939470,119974766,119974766,11481181,11481181,279238659,279238659,566718038,566718038,651599247,651599247,795800031,795800031,723143528,723143528,364713527,364713527,284203001,284203001,207991155,207991155,178021883,178021883,306766286,306766286,423827525,423827525,45569221,45569221,183003500,183003500,477603625,477603625,283164921,283164921,20283197,20283197,74978886,74978886,18605132,18605132,95851108,95851108,235880272,235880272,362835148,362835148,338123347,338123347,402608579,402608579,83674031,83674031,148752415,148752415,36017044,36017044,-130196717,-130196717,-239155414
# status f = 701134947,0,1 : PASS_RHO (rho 0.88963, T 2646.9, 0s)
f = 859305643,0,1 | route RHO | claimed 0.97290728915870371758 | coeffs 172092933,-86844187,-86844187,-256016915,-256016915,43119826,43119826,161564869,161564869,-179824696,-179824696,23864149,23864149,-111701793,-111701793,-540755344,-540755344,-626389790,-626389790,-564316463,-564316463,-625479892,-625479892,-657706119,-657706119,-712394121,-712394121,-666002640,-666002640,-708292938,-708292938,-620060026,-620060026,-512296411,-512296411,-674128511,-674128511,-586833728,-586833728,-559219551,-559219551,-412577379,-412577379,-318091095,-318091095,-612374234,-612374234,-495688692,-495688692,-305034879,-305034879,-320976461,-320976461,-212324137,-212324137,-264613000,-264613000,-404329184,-404329184,-353093112,-353093112,-92556672,-92556672,-172092933
f = 859305643,0,1 | route T | claimed 2246.1628612328522197 | coeffs -358575664,50648320,50648320,47447262,47447262,-108403319,-108403319,115856028,115856028,422979747,422979747,550699839,550699839,551026486,551026486,663204654,663204654,468435286,468435286,630570732,630570732,451651032,451651032,376092497,376092497,240827739,240827739,450241308,450241308,409510029,409510029,356598653,356598653,219414504,219414504,330970152,330970152,397943186,397943186,373108038,373108038,348694051,348694051,482565600,482565600,516716808,516716808,641035677,641035677,572677916,572677916,494325364,494325364,226958868,226958868,584186673,584186673,234875995,234875995,200513560,200513560,138316424,138316424,358575664
# status f = 859305643,0,1 : PASS_RHO (rho 0.97291, T 2246.2, 1s)
f = 860743303,0,1 | route RHO | claimed 0.91564482278337104125 | coeffs -697877895,-726143502,-726143502,-918020611,-918020611,-522258965,-522258965,-506861926,-506861926,-284140675,-284140675,-198709843,-198709843,-113806870,-113806870,194198531,194198531,408479538,408479538,252681138,252681138,83720452,83720452,155075962,155075962,379584101,379584101,477934275,477934275,566971023,566971023,656855593,656855593,757714557,757714557,725727829,725727829,745742991,745742991,728159862,728159862,881519374,881519374,1098310044,1098310044,1064333495,1064333495,1175135033,1175135033,1117674323,1117674323,904766951,904766951,1025405126,1025405126,751866869,751866869,576778370,576778370,669918653,669918653,701395159,701395159,697877895
f = 860743303,0,1 | route T | claimed 2096.4857329400688303 | coeffs -37103585,-37103585,-231719264,-231719264,27611936,27611936,351679502,351679502,623469207,623469207,259180696,259180696,425721104,425721104,551065037,551065037,385831007,385831007,175860659,175860659,307318925,307318925,346340999,346340999,350639741,350639741,371670240,371670240,232227128,232227128,341761441,341761441,302395200,302395200,338361522,338361522,322842518,322842518,507544286,507544286,599050756,599050756,430014824,430014824,278802377,278802377,256823579,256823579,541055873,541055873,652821528,652821528,416460421,416460421,583340454,583340454,515525962,515525962,482125800,482125800,356513312,356513312,116213261,116213261
# status f = 860743303,0,1 : PASS_RHO (rho 0.91564, T 2096.5, 0s)
f = 902241545,0,1 | route RHO | claimed 0.94343138345204062096 | coeffs -270269323,-270269323,-106468599,-106468599,15531644,15531644,-195816866,-195816866,-57746892,-57746892,-34702254,-34702254,-132813599,-132813599,-86437577,-86437577,-142413545,-142413545,-148499526,-148499526,116476848,116476848,22468044,22468044,29445754,29445754,341991400,341991400,287042535,287042535,156170067,156170067,-174612697,-174612697,200465167,200465167,-103730359,-103730359,161866891,161866891,251411063,251411063,89022184,89022184,138091738,138091738,310119129,310119129,32716891,32716891,207843656,207843656,259100911,259100911,53805037,53805037,-84699753,-84699753,69127344,69127344,84154723,84154723,122068894,122068894
f = 902241545,0,1 | route T | claimed 2683.1884136014925768 | coeffs 315588290,315588290,480822320,480822320,501852819,501852819,517371823,517371823,495393025,495393025,563207517,563207517,757823196,757823196,924363604,924363604,885341530,885341530,845975289,845975289,1015011221,1015011221,778650114,778650114,1018950165,1018950165,747160460,747160460,537190112,537190112,676633224,676633224,861334992,861334992,577102698,577102698,543702536,543702536,803033736,803033736,677689803,677689803,681988545,681988545,646022223,646022223,494809776,494809776,327929743,327929743,248820067,248820067,-115468444,-115468444,-246926710,-246926710,-137392397,-137392397,-228898867,-228898867,-117133212,-117133212,8479276,8479276
# status f = 902241545,0,1 : PASS_RHO (rho 0.94343, T 2683.2, 1s)
f = 903325903,0,1 | route RHO | claimed 0.97646785623806359274 | coeffs 452696877,-72679110,-72679110,-162949880,-162949880,-71037250,-71037250,57245768,57245768,-57299285,-57299285,71099811,71099811,361505091,361505091,300018423,300018423,289504274,289504274,248575929,248575929,87293295,87293295,76786555,76786555,106001346,106001346,62513146,62513146,150448136,150448136,70584065,70584065,102711747,102711747,230747393,230747393,269882132,269882132,166249361,166249361,2165654,2165654,-232667690,-232667690,-218343576,-218343576,907232,907232,-10740113,-10740113,-210841138,-210841138,-122770330,-122770330,-241322417,-241322417,-377878946,-377878946,-670927681,-670927681,-709553075,-709553075,-452696877
f = 903325903,0,1 | route T | claimed 3321.2400783191939177 | coeffs -300018423,-289504274,-289504274,-248575929,-248575929,-87293295,-87293295,-76786555,-76786555,-106001346,-106001346,-62513146,-62513146,-150448136,-150448136,-70584065,-70584065,-102711747,-102711747,-230747393,-230747393,-269882132,-269882132,-166249361,-166249361,-2165654,-2165654,232667690,232667690,218343576,218343576,-907232,-907232,10740113,10740113,210841138,210841138,122770330,122770330,241322417,241322417,377878946,377878946,670927681,670927681,709553075,709553075,452696877,452696877,-72679110,-72679110,-162949880,-162949880,-71037250,-71037250,57245768,57245768,-57299285,-57299285,71099811,71099811,361505091,361505091,300018423
# status f = 903325903,0,1 : PASS_RHO (rho 0.97647, T 3321.2, 1s)
f = 943807024,0,1 | route RHO | claimed 0.95455545073153900848 | coeffs 174612697,174612697,-341991400,-341991400,-116476848,-116476848,86437577,86437577,57746892,57746892,106468599,106468599,84154723,84154723,53805037,53805037,32716891,32716891,89022184,89022184,-103730359,-103730359,156170067,156170067,29445754,29445754,-148499526,-148499526,-132813599,-132813599,-195816866,-195816866,-270269323,-270269323,-69127344,-69127344,-259100911,-259100911,-310119129,-310119129,-251411063,-251411063,-200465167,-200465167,-287042535,-287042535,-22468044,-22468044,142413545,142413545,34702254,34702254,-15531644,-15531644,122068894,122068894,-84699753,-84699753,207843656,207843656,138091738,138091738,161866891,161866891
f = 943807024,0,1 | route T | claimed 2272.5805556178959569 | coeffs 366656197,366656197,605869986,605869986,515635513,515635513,335352144,335352144,363635134,363635134,62294114,62294114,16418545,16418545,229106157,229106157,242966323,242966323,208088801,208088801,362216107,362216107,163234356,163234356,2380786,2380786,-64707938,-64707938,-29962377,-29962377,-172961974,-172961974,-84425416,-84425416,-395739392,-395739392,-258114223,-258114223,-420777190,-420777190,-385063806,-385063806,-604542697,-604542697,-529075953,-529075953,-825536954,-825536954,-1127065630,-1127065630,-1072045555,-1072045555,-720941941,-720941941,-503045788,-503045788,-349519819,-349519819,-308467787,-308467787,-413127528,-413127528,-398998933,-398998933
# status f = 943807024,0,1 : PASS_RHO (rho 0.95456, T 2272.6, 0s)
# summary n = 7 l = 1000544449 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
