# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001254081 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1706222,0,1 | route RHO | claimed 0.93358248397728916098 | coeffs 711965423,711965423,652920675,652920675,781913106,781913106,793100853,793100853,829065603,829065603,661590362,661590362,305993749,305993749,389457520,389457520,504797379,504797379,368402115,368402115,391221480,391221480,374618421,374618421,419198955,419198955,527746335,527746335,476589197,476589197,355367570,355367570,418051723,418051723,332975528,332975528,422346123,422346123,219349734,219349734,274781949,274781949,378644697,378644697,245058572,245058572,79139104,79139104,220263622,220263622,157832379,157832379,-176618636,-176618636,-181805388,-181805388,-453158056,-453158056,-699038833,-699038833,-603607413,-603607413,-445811344,-445811344
f = 627806147,0,1 | route T | claimed 2128.9902338800497064 | coeffs 65189243,7219818,7219818,183349053,183349053,360331964,360331964,273399092,273399092,275482929,275482929,310775112,310775112,188152317,188152317,530387587,530387587,499706489,499706489,302431656,302431656,230492743,230492743,212265847,212265847,33074795,33074795,260361168,260361168,545891459,545891459,414378053,414378053,399858831,399858831,412331649,412331649,153313590,153313590,380209001,380209001,432991674,432991674,591313454,591313454,351899300,351899300,297707654,297707654,129704349,129704349,227998291,227998291,454483834,454483834,56816349,56816349,-115498942,-115498942,-7594704,-7594704,-20731986,-20731986,-65189243
# status f = 627806147,0,1 : PASS_RHO (rho 0.93080, T 2129.0, 0s)
f = 632703132,0,1 | route RHO | claimed 0.92334941433453902915 | coeffs -367723649,-200248408,-200248408,-71255977,-71255977,86540092,86540092,357892760,357892760,295461517,295461517,429047642,429047642,226051253,226051253,163367100,163367100,271914480,271914480,249095115,249095115,332558886,332558886,296594136,296594136,237549388,237549388,332980808,332980808,338167560,338167560,479292078,479292078,375429330,375429330,464799925,464799925,586021552,586021552,630602086,630602086,766997350,766997350,411400737,411400737,400212990,400212990,666367069,666367069,420486292,420486292,754937307,754937307,589017839,589017839,533585624,533585624,448509429,448509429,499666567,499666567,483063508,483063508,367723649
f = 632703132,0,1 | route T | claimed 2310.3833356567891469 | coeffs -367723649,-200248408,-200248408,-71255977,-71255977,86540092,86540092,357892760,357892760,295461517,295461517,429047642,429047642,226051253,226051253,163367100,163367100,271914480,271914480,249095115,249095115,332558886,332558886,296594136,296594136,237549388,237549388,332980808,332980808,338167560,338167560,479292078,479292078,375429330,375429330,464799925,464799925,586021552,586021552,630602086,630602086,766997350,766997350,411400737,411400737,400212990,400212990,666367069,666367069,420486292,420486292,754937307,754937307,589017839,589017839,533585624,533585624,448509429,448509429,499666567,499666567,483063508,483063508,367723649
# status f = 632703132,0,1 : PASS_RHO (rho 0.92335, T 2310.4, 0s)
f = 655639282,0,1 | route RHO | claimed 0.94060046440630617797 | coeffs -877404748,-877404748,-803381998,-803381998,-674780529,-674780529,-882444538,-882444538,-949109002,-949109002,-884455632,-884455632,-1174290818,-1174290818,-1185344263,-1185344263,-1185735225,-1185735225,-1190402845,-1190402845,-1221102559,-1221102559,-1052586441,-1052586441,-986825014,-986825014,-831958991,-831958991,-717010094,-717010094,-784108957,-784108957,-837628036,-837628036,-663925166,-663925166,-553583205,-553583205,-644597959,-644597959,-478491924,-478491924,-703386856,-703386856,-694221782,-694221782,-461474164,-461474164,-440502798,-440502798,-520329805,-520329805,-298791555,-298791555,-356211246,-356211246,-213460047,-213460047,102751342,102751342,264847226,264847226,321415483,321415483
f = 655639282,0,1 | route T | claimed 1998.7250383833640308 | coeffs -510954696,-307958307,-307958307,-271993557,-271993557,-168130809,-168130809,187465804,187465804,353385272,353385272,468725131,468725131,406293888,406293888,383474523,383474523,388661275,388661275,433241809,433241809,187361032,187361032,238518170,238518170,80722101,80722101,143406254,143406254,202451002,202451002,113080407,113080407,124268154,124268154,179700369,179700369,347175610,347175610,480761735,480761735,564225506,564225506,705350024,705350024,841745288,841745288,1176196303,1176196303,1159593244,1159593244,888240576,888240576,779693196,779693196,684261776,684261776,563040149,563040149,296886070,296886070,381962265,381962265,510954696
# status f = 655639282,0,1 : PASS_RHO (rho 0.94060, T 1998.7, 0s)
f = 670085486,0,1 | route RHO | claimed 0.92787660859709887198 | coeffs 239777876,239777876,-94673139,-94673139,-11209368,-11209368,-66641583,-66641583,-7596835,-7596835,-58753973,-58753973,-53567221,-53567221,-168907080,-168907080,-65044332,-65044332,63948099,63948099,185169726,185169726,-86182942,-86182942,-222578206,-222578206,-88992081,-88992081,-100179828,-100179828,-37495675,-37495675,208385102,208385102,185565737,185565737,19646269,19646269,55611019,55611019,140687214,140687214,236118634,236118634,219515575,219515575,78391057,78391057,245866298,245866298,335236893,335236893,177440824,177440824,132860290,132860290,70429047,70429047,-285167566,-285167566,-82171177,-82171177,-348325256,-348325256
f = 670085486,0,1 | route T | claimed 1648.6443322192999864 | coeffs 63948099,63948099,185169726,185169726,-86182942,-86182942,-222578206,-222578206,-88992081,-88992081,-100179828,-100179828,-37495675,-37495675,208385102,208385102,185565737,185565737,19646269,19646269,55611019,55611019,140687214,140687214,236118634,236118634,219515575,219515575,78391057,78391057,245866298,245866298,335236893,335236893,177440824,177440824,132860290,132860290,70429047,70429047,-285167566,-285167566,-82171177,-82171177,-348325256,-348325256,-239777876,-239777876,94673139,94673139,11209368,11209368,66641583,66641583,7596835,7596835,58753973,58753973,53567221,53567221,168907080,168907080,65044332,65044332
# status f = 670085486,0,1 : PASS_RHO (rho 0.92788, T 1648.6, 0s)
f = 796225017,0,1 | route RHO | claimed 0.92412797198117346542 | coeffs -231890293,-187309759,-187309759,-390306148,-390306148,-724757163,-724757163,-665712415,-665712415,-781052274,-781052274,-659830647,-659830647,-526244522,-526244522,-280363745,-280363745,-244398995,-244398995,-261002054,-261002054,-171631459,-171631459,-234062702,-234062702,-500216781,-500216781,-583680552,-583680552,-532523414,-532523414,-636386162,-636386162,-365033494,-365033494,-353845747,-353845747,-331026382,-331026382,-416102577,-416102577,-274978059,-274978059,-117181990,-117181990,238414623,238414623,129867243,129867243,74435028,74435028,79621780,79621780,208614211,208614211,72218947,72218947,134903100,134903100,-31016368,-31016368,64415052,64415052,231890293
f = 796225017,0,1 | route T | claimed 2460.6964877958169985 | coeffs -29197958,-35242322,-35242322,45206093,45206093,17809380,17809380,-37625584,-37625584,51859875,51859875,125736585,125736585,-282872104,-282872104,-156411263,-156411263,-199759560,-199759560,-89961052,-89961052,-22280811,-22280811,304141909,304141909,191272171,191272171,368512044,368512044,179387676,179387676,92334010,92334010,77736808,77736808,258031353,258031353,274194163,274194163,394958634,394958634,353859206,353859206,-25970498,-25970498,176032288,176032288,163208980,163208980,4164725,4164725,-123909306,-123909306,-342984099,-342984099,-143834936,-143834936,-59982265,-59982265,-143812246,-143812246,-65570180,-65570180,29197958
# status f = 796225017,0,1 : PASS_RHO (rho 0.92413, T 2460.7, 0s)
f = 827516347,0,1 | route RHO | claimed 0.91973650978856374936 | coeffs -465017485,-465017485,-109420872,-109420872,26974392,26974392,-17606142,-17606142,103615485,103615485,14244890,14244890,-89617858,-89617858,-230742376,-230742376,-225555624,-225555624,-320987044,-320987044,-380031792,-380031792,-344067042,-344067042,-260603271,-260603271,-237783906,-237783906,-129236526,-129236526,-66552373,-66552373,-269548762,-269548762,-403134887,-403134887,-465566130,-465566130,-736918798,-736918798,-579122729,-579122729,-708115160,-708115160,-540639919,-540639919,-655979778,-655979778,-639376719,-639376719,-588219581,-588219581,-503143386,-503143386,-558575601,-558575601,-392656133,-392656133,-58205118,-58205118,187675659,187675659,453829738,453829738
f = 827516347,0,1 | route T | claimed 2294.5357438641573931 | coeffs 453829738,465017485,465017485,109420872,109420872,-26974392,-26974392,17606142,17606142,-103615485,-103615485,-14244890,-14244890,89617858,89617858,230742376,230742376,225555624,225555624,320987044,320987044,380031792,380031792,344067042,344067042,260603271,260603271,237783906,237783906,129236526,129236526,66552373,66552373,269548762,269548762,403134887,403134887,465566130,465566130,736918798,736918798,579122729,579122729,708115160,708115160,540639919,540639919,655979778,655979778,639376719,639376719,588219581,588219581,503143386,503143386,558575601,558575601,392656133,392656133,58205118,58205118,-187675659,-187675659,-453829738
# status f = 827516347,0,1 : PASS_RHO (rho 0.91974, T 2294.5, 0s)
f = 843939616,0,1 | route RHO | claimed 0.92412797198117346542 | coeffs -117181990,-117181990,-274978059,-274978059,-416102577,-416102577,-331026382,-331026382,-353845747,-353845747,-365033494,-365033494,-636386162,-636386162,-532523414,-532523414,-583680552,-583680552,-500216781,-500216781,-234062702,-234062702,-171631459,-171631459,-261002054,-261002054,-244398995,-244398995,-280363745,-280363745,-526244522,-526244522,-659830647,-659830647,-781052274,-781052274,-665712415,-665712415,-724757163,-724757163,-390306148,-390306148,-187309759,-187309759,-231890293,-231890293,-64415052,-64415052,31016368,31016368,-134903100,-134903100,-72218947,-72218947,-208614211,-208614211,-79621780,-79621780,-74435028,-74435028,-129867243,-129867243,-238414623,-238414623
f = 843939616,0,1 | route T | claimed 2150.4579052733782661 | coeffs -390306148,-187309759,-187309759,-231890293,-231890293,-64415052,-64415052,31016368,31016368,-134903100,-134903100,-72218947,-72218947,-208614211,-208614211,-79621780,-79621780,-74435028,-74435028,-129867243,-129867243,-238414623,-238414623,117181990,117181990,274978059,274978059,416102577,416102577,331026382,331026382,353845747,353845747,365033494,365033494,636386162,636386162,532523414,532523414,583680552,583680552,500216781,500216781,234062702,234062702,171631459,171631459,261002054,261002054,244398995,244398995,280363745,280363745,526244522,526244522,659830647,659830647,781052274,781052274,665712415,665712415,724757163,724757163,390306148
# status f = 843939616,0,1 : PASS_RHO (rho 0.92413, T 2150.5, 1s)
f = 866586214,0,1 | route RHO | claimed 0.97493498594932596616 | coeffs -450461771,-450461771,-510540817,-510540817,-277334751,-277334751,-97953957,-97953957,26045107,26045107,-162841719,-162841719,-221404562,-221404562,-419842599,-419842599,-209485749,-209485749,-188466707,-188466707,-163659153,-163659153,-130386091,-130386091,255806989,255806989,143675807,143675807,67924185,67924185,241000188,241000188,449300850,449300850,570319480,570319480,444825755,444825755,500272748,500272748,310120189,310120189,198549415,198549415,99329697,99329697,-112071615,-112071615,91843174,91843174,119911537,119911537,-82877031,-82877031,-27668040,-27668040,-137288228,-137288228,-74678731,-74678731,121014442,121014442,179856112,179856112
f = 866586214,0,1 | route T | claimed 3047.9823872727760746 | coeffs -841051337,-884493462,-884493462,-1036024742,-1036024742,-705636139,-705636139,-1029034446,-1029034446,-820459734,-820459734,-768847847,-768847847,-644317554,-644317554,-534482092,-534482092,-629976247,-629976247,-821342688,-821342688,-723382385,-723382385,-714360412,-714360412,-468230045,-468230045,-543527275,-543527275,-427528298,-427528298,-181630400,-181630400,-61252123,-61252123,34586467,34586467,208155872,208155872,428525900,428525900,530187455,530187455,621180053,621180053,510128221,510128221,732614267,732614267,917839832,917839832,988879233,988879233,1161199411,1161199411,918355355,918355355,1102990571,1102990571,1077488256,1077488256,1038105373,1038105373,841051337
# status f = 866586214,0,1 : PASS_RHO (rho 0.97493, T 3048.0, 0s)
f = 880292648,0,1 | route RHO | claimed 0.88337360977461234539 | coeffs 131412031,64770448,64770448,-5658599,-5658599,-241777233,-241777233,-141597405,-141597405,27309675,27309675,-212468201,-212468201,122768692,122768692,142414961,142414961,56232019,56232019,48635184,48635184,333802750,333802750,114287175,114287175,151782850,151782850,216827182,216827182,311500321,311500321,488941145,488941145,544552164,544552164,321973958,321973958,263219985,263219985,345391162,345391162,267000105,267000105,58615003,58615003,-5333096,-5333096,5876272,5876272,138736562,138736562,279423776,279423776,190431695,190431695,136864474,136864474,485189730,485189730,239323432,239323432,53757695,53757695,-131412031
f = 880292648,0,1 | route T | claimed 1827.5877845436291347 | coeffs 27309675,-212468201,-212468201,122768692,122768692,142414961,142414961,56232019,56232019,48635184,48635184,333802750,333802750,114287175,114287175,151782850,151782850,216827182,216827182,311500321,311500321,488941145,488941145,544552164,544552164,321973958,321973958,263219985,263219985,345391162,345391162,267000105,267000105,58615003,58615003,-5333096,-5333096,5876272,5876272,138736562,138736562,279423776,279423776,190431695,190431695,136864474,136864474,485189730,485189730,239323432,239323432,53757695,53757695,-131412031,-131412031,-64770448,-64770448,5658599,5658599,241777233,241777233,141597405,141597405,-27309675
# status f = 880292648,0,1 : PASS_RHO (rho 0.88337, T 1827.6, 0s)
f = 898079429,0,1 | route RHO | claimed 0.88953637561274726729 | coeffs -486046659,-486046659,-731927436,-731927436,-616587577,-616587577,-413591188,-413591188,-318159768,-318159768,-454555032,-454555032,-509987247,-509987247,-352191178,-352191178,-329371813,-329371813,-433234561,-433234561,-699388640,-699388640,-715991699,-715991699,-582405574,-582405574,-523360826,-523360826,-478780292,-478780292,-312860824,-312860824,-441853255,-441853255,-333305875,-333305875,-474430393,-474430393,-485618140,-485618140,-536775278,-536775278,-474344035,-474344035,-510308785,-510308785,-631530412,-631530412,-297079397,-297079397,-129604156,-129604156,-66920003,-66920003,-61733251,-61733251,293863362,293863362,208787167,208787167,480139835,480139835,396676064,396676064
f = 898079429,0,1 | route T | claimed 2154.2006118241557172 | coeffs -66920003,-61733251,-61733251,293863362,293863362,208787167,208787167,480139835,480139835,396676064,396676064,486046659,486046659,731927436,731927436,616587577,616587577,413591188,413591188,318159768,318159768,454555032,454555032,509987247,509987247,352191178,352191178,329371813,329371813,433234561,433234561,699388640,699388640,715991699,715991699,582405574,582405574,523360826,523360826,478780292,478780292,312860824,312860824,441853255,441853255,333305875,333305875,474430393,474430393,485618140,485618140,536775278,536775278,474344035,474344035,510308785,510308785,631530412,631530412,297079397,297079397,129604156,129604156,66920003
# status f = 898079429,0,1 : PASS_RHO (rho 0.88954, T 2154.2, 0s)
f = 898214754,0,1 | route RHO | claimed 0.94060046440630617797 | coeffs 1174290818,884455632,884455632,949109002,949109002,882444538,882444538,674780529,674780529,803381998,803381998,877404748,877404748,321415483,321415483,264847226,264847226,102751342,102751342,-213460047,-213460047,-356211246,-356211246,-298791555,-298791555,-520329805,-520329805,-440502798,-440502798,-461474164,-461474164,-694221782,-694221782,-703386856,-703386856,-478491924,-478491924,-644597959,-644597959,-553583205,-553583205,-663925166,-663925166,-837628036,-837628036,-784108957,-784108957,-717010094,-717010094,-831958991,-831958991,-986825014,-986825014,-1052586441,-1052586441,-1221102559,-1221102559,-1190402845,-1190402845,-1185735225,-1185735225,-1185344263,-1185344263,-1174290818
f = 898214754,0,1 | route T | claimed 2032.2775077922427035 | coeffs -102751342,213460047,213460047,356211246,356211246,298791555,298791555,520329805,520329805,440502798,440502798,461474164,461474164,694221782,694221782,703386856,703386856,478491924,478491924,644597959,644597959,553583205,553583205,663925166,663925166,837628036,837628036,784108957,784108957,717010094,717010094,831958991,831958991,986825014,986825014,1052586441,1052586441,1221102559,1221102559,1190402845,1190402845,1185735225,1185735225,1185344263,1185344263,1174290818,1174290818,884455632,884455632,949109002,949109002,882444538,882444538,674780529,674780529,803381998,803381998,877404748,877404748,321415483,321415483,264847226,264847226,102751342
# status f = 898214754,0,1 : PASS_RHO (rho 0.94060, T 2032.3, 0s)
f = 922534197,0,1 | route RHO | claimed 0.92475368597565812437 | coeffs -193254839,-64262408,-64262408,-168125156,-168125156,-283465015,-283465015,-288651767,-288651767,-339808905,-339808905,-398853653,-398853653,-454285868,-454285868,-537749639,-537749639,-872200654,-872200654,-763653274,-763653274,-497499195,-497499195,-294502806,-294502806,61093807,61093807,-1337436,-1337436,43243098,43243098,-114552971,-114552971,-203923566,-203923566,-36448325,-36448325,104676193,104676193,88073134,88073134,-7358286,-7358286,77717909,77717909,41753159,41753159,-124166309,-124166309,-101346944,-101346944,144533833,144533833,81849680,81849680,70661933,70661933,-62924192,-62924192,-199319456,-199319456,72033212,72033212,193254839
f = 922534197,0,1 | route T | claimed 2395.8070699688115846 | coeffs 345138504,345138504,261285833,261285833,80991288,80991288,489599977,489599977,688749140,688749140,674151938,674151938,748028648,748028648,967103441,967103441,1054157107,1054157107,964671648,964671648,836597617,836597617,647473249,647473249,592038285,592038285,751082540,751082540,573842667,573842667,601239380,601239380,588416072,588416072,475546334,475546334,555994749,555994749,353991963,353991963,27569243,27569243,33613607,33613607,-346216097,-346216097,-278535856,-278535856,-373303994,-373303994,-332204566,-332204566,-442003074,-442003074,-363761008,-363761008,-242996537,-242996537,-286344834,-286344834,-202514853,-202514853,-218677663,-218677663
# status f = 922534197,0,1 : PASS_RHO (rho 0.92475, T 2395.8, 0s)
f = 999547859,0,1 | route RHO | claimed 0.9307953580273241747 | coeffs 121406557,288881798,288881798,-66714815,-66714815,-150178586,-150178586,-34838727,-34838727,101556537,101556537,124375902,124375902,140978961,140978961,185559495,185559495,77012115,77012115,25854977,25854977,147076604,147076604,209760757,209760757,294836952,294836952,384207547,384207547,587203936,587203936,642636151,642636151,538773403,538773403,405187278,405187278,571106746,571106746,712231264,712231264,774662507,774662507,440211492,440211492,445398244,445398244,174045576,174045576,419926353,419926353,515357773,515357773,357561704,357561704,91407625,91407625,32362877,32362877,-96629554,-96629554,-85441807,-85441807,-121406557
f = 999547859,0,1 | route T | claimed 2779.9098063372181431 | coeffs -145122012,-145122012,-120694773,-120694773,40694497,40694497,86167677,86167677,249639602,249639602,345771643,345771643,-60996170,-60996170,129568623,129568623,188760033,188760033,337909910,337909910,297842159,297842159,51526362,51526362,115504836,115504836,288836609,288836609,332130914,332130914,291193426,291193426,376710266,376710266,320237779,320237779,579584560,579584560,359762923,359762923,164943280,164943280,358966945,358966945,141917432,141917432,274401898,274401898,129080581,129080581,192519235,192519235,201295830,201295830,242463384,242463384,216639578,216639578,235167982,235167982,-183395650,-183395650,235327364,235327364
# status f = 999547859,0,1 : PASS_RHO (rho 0.93080, T 2779.9, 0s)
# summary n = 7 l = 1001254081 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
