# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000751681 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13425829,0,1 | route RHO | claimed 0.90427492345542906772 | coeffs 652256086,652256086,544222594,544222594,554117692,554117692,280614647,280614647,640030945,640030945,363644769,363644769,327424288,327424288,497232010,497232010,366800922,366800922,44122831,44122831,-137616442,-137616442,-308268007,-308268007,-516294837,-516294837,-370478018,-370478018,-432926072,-432926072,-571394341,-571394341,-411562651,-411562651,-679257308,-679257308,-863929855,-863929855,-841118286,-841118286,-849392670,-849392670,-1001479792,-1001479792,-1036178041,-1036178041,-957322259,-957322259,-977020836,-977020836,-855622206,-855622206,-969174764,-969174764,-883175802,-883175802,-930795230,-930795230,-819547134,-819547134,-909144927,-909144927,-911248568,-911248568
f = 623904382,0,1 | route T | claimed 2808.1450430520155159 | coeffs -783385811,-783385811,-766215304,-766215304,-722118159,-722118159,-540999191,-540999191,-427382763,-427382763,-593502760,-593502760,-504095631,-504095631,-247202113,-247202113,26176165,26176165,5300105,5300105,142648653,142648653,179333982,179333982,3287328,3287328,-11806429,-11806429,529308002,529308002,741095640,741095640,578043404,578043404,745845653,745845653,855886221,855886221,902516440,902516440,908406540,908406540,953711131,953711131,964153992,964153992,991301798,991301798,860446891,860446891,699225274,699225274,821860943,821860943,982271859,982271859,1092950111,1092950111,1170510391,1170510391,994237935,994237935,750538285,750538285
# status f = 623904382,0,1 : PASS_RHO (rho 0.96005, T 2808.1, 1s)
f = 646162499,0,1 | route RHO | claimed 0.95587906924868411966 | coeffs 632987374,454111580,454111580,213936323,213936323,318284082,318284082,397939000,397939000,374691535,374691535,409996549,409996549,548001402,548001402,24569425,24569425,200901935,200901935,275702797,275702797,481138888,481138888,338141394,338141394,221086762,221086762,165989411,165989411,30313911,30313911,4814025,4814025,-78573452,-78573452,33046280,33046280,-6163712,-6163712,47836131,47836131,-4526592,-4526592,128692549,128692549,-131842148,-131842148,-57615546,-57615546,-321231515,-321231515,-457958836,-457958836,-594446968,-594446968,-542607415,-542607415,-551276568,-551276568,-689523096,-689523096,-730637702,-730637702,-632987374
f = 646162499,0,1 | route T | claimed 2829.9075820842201119 | coeffs -50576198,-50576198,-15877949,-15877949,153929773,153929773,134231196,134231196,456909287,456909287,570461845,570461845,399810280,399810280,352190852,352190852,206374033,206374033,295971826,295971826,157503557,157503557,416496039,416496039,684190696,684190696,694085794,694085794,716897363,716897363,357481065,357481065,509568187,509568187,473347706,473347706,552203488,552203488,682634576,682634576,561235946,561235946,379496673,379496673,465495635,465495635,673522465,673522465,562274369,562274369,499826315,499826315,497722674,497722674,337890984,337890984,229857492,229857492,45184945,45184945,318687990,318687990,326962374,326962374
# status f = 646162499,0,1 : PASS_RHO (rho 0.95588, T 2829.9, 1s)
f = 653571325,0,1 | route RHO | claimed 0.93689733102473352981 | coeffs 22240002,22240002,187758412,187758412,-90729291,-90729291,607642,607642,-30118294,-30118294,-341542547,-341542547,-594575456,-594575456,-487067392,-487067392,-753940317,-753940317,-766987523,-766987523,-750932419,-750932419,-575373474,-575373474,-600065043,-600065043,-384359408,-384359408,-668078205,-668078205,-598047299,-598047299,-846454302,-846454302,-765343024,-765343024,-572153970,-572153970,-556501979,-556501979,-442057863,-442057863,-406264092,-406264092,-314769133,-314769133,-309005235,-309005235,-325320480,-325320480,-486094624,-486094624,-346552695,-346552695,-460649733,-460649733,-186392578,-186392578,-229346967,-229346967,-343408983,-343408983,-223058660,-223058660
f = 653571325,0,1 | route T | claimed 2550.4622224684229312 | coeffs 14149262,14149262,-114254265,-114254265,-43263799,-43263799,-79585075,-79585075,-43360242,-43360242,65863892,65863892,156163015,156163015,131497152,131497152,212233116,212233116,288550699,288550699,493748389,493748389,303292119,303292119,620189242,620189242,499307318,499307318,475355323,475355323,626938922,626938922,482574126,482574126,244303483,244303483,142613054,142613054,314981706,314981706,133959040,133959040,273018200,273018200,453518498,453518498,358796714,358796714,92640381,92640381,-305413191,-305413191,-380323394,-380323394,-534792025,-534792025,-242905652,-242905652,-198909948,-198909948,-68706367,-68706367,-74846536,-74846536
# status f = 653571325,0,1 : PASS_RHO (rho 0.93690, T 2550.5, 0s)
f = 764405529,0,1 | route RHO | claimed 0.96454236854846845395 | coeffs 168459877,31971745,31971745,-491460232,-491460232,-439097509,-439097509,-198922252,-198922252,-334597752,-334597752,-386437305,-386437305,-562769815,-562769815,-429550674,-429550674,-325202915,-325202915,-299703029,-299703029,-308372182,-308372182,-233571320,-233571320,26963377,26963377,-52691541,-52691541,-136079018,-136079018,2167510,2167510,-203268581,-203268581,-129041979,-129041979,-152289444,-152289444,-263909176,-263909176,-305023782,-305023782,-448021276,-448021276,-184405307,-184405307,-219710321,-219710321,-258920313,-258920313,-356570641,-356570641,-239516009,-239516009,-376243330,-376243330,-238238477,-238238477,-292238320,-292238320,-113362526,-113362526,-168459877
f = 764405529,0,1 | route T | claimed 2301.5063183653815836 | coeffs -523965598,-567816087,-567816087,-465210008,-465210008,-230634597,-230634597,-344405960,-344405960,-313397765,-313397765,-209058060,-209058060,-228024173,-228024173,-192326862,-192326862,17333436,17333436,278782277,278782277,337522167,337522167,374802233,374802233,329108027,329108027,141685022,141685022,588707463,588707463,614583480,614583480,452518530,452518530,924057898,924057898,932762731,932762731,951818704,951818704,838923282,838923282,1203598533,1203598533,1049087907,1049087907,1250031115,1250031115,1075223309,1075223309,991811239,991811239,1028201906,1028201906,1043975538,1043975538,792418198,792418198,608939213,608939213,676618180,676618180,523965598
# status f = 764405529,0,1 : PASS_RHO (rho 0.96454, T 2301.5, 1s)
f = 799587180,0,1 | route RHO | claimed 0.96004709676490770036 | coeffs -665531604,-529043472,-529043472,-449388554,-449388554,-566443186,-566443186,-433224045,-433224045,-474338651,-474338651,49093326,49093326,132480803,132480803,269208124,269208124,373555883,373555883,230558389,230558389,178195666,178195666,39949138,39949138,-98055715,-98055715,-72555829,-72555829,191060140,191060140,-49115117,-49115117,156320974,156320974,210320817,210320817,201651664,201651664,166346650,166346650,302022150,302022150,227795548,227795548,48919754,48919754,123720616,123720616,84510624,84510624,136350177,136350177,159597642,159597642,214694993,214694993,475229690,475229690,377579362,377579362,553911872,553911872,665531604
f = 799587180,0,1 | route T | claimed 2196.0173726298548793 | coeffs -495954926,-178899103,-178899103,-261387392,-261387392,-349711463,-349711463,-267961845,-267961845,-265505486,-265505486,-298617482,-298617482,-173572,-173572,-8760187,-8760187,-184697500,-184697500,-237205706,-237205706,-70960747,-70960747,36499327,36499327,435280552,435280552,475635077,475635077,626467701,626467701,474471464,474471464,578158589,578158589,293067580,293067580,356122369,356122369,231572381,231572381,307992001,307992001,649636205,649636205,640475330,640475330,682623803,682623803,503475182,503475182,685682668,685682668,686205838,686205838,801204901,801204901,884112403,884112403,598077820,598077820,432112179,432112179,495954926
# status f = 799587180,0,1 : PASS_RHO (rho 0.96005, T 2196.0, 1s)
f = 802248399,0,1 | route RHO | claimed 0.94972633901813141132 | coeffs 490105462,490105462,284669371,284669371,249364357,249364357,428240151,428240151,480079704,480079704,219545007,219545007,331164739,331164739,214110107,214110107,-309321870,-309321870,-204974111,-204974111,-66727583,-66727583,196888386,196888386,142888543,142888543,278564043,278564043,203763181,203763181,227010646,227010646,324660974,324660974,188172842,188172842,321391983,321391983,238004506,238004506,95007012,95007012,233011865,233011865,-7163392,-7163392,1505761,1505761,-72720841,-72720841,-33510849,-33510849,21586502,21586502,-154746008,-154746008,-234400926,-234400926,-275515532,-275515532,-412242853,-412242853,-464605576,-464605576
f = 802248399,0,1 | route T | claimed 2144.5312037835925628 | coeffs -765958220,-765958220,-836948686,-836948686,-931670470,-931670470,-614773347,-614773347,-743176874,-743176874,-923677172,-923677172,-733220902,-733220902,-672523628,-672523628,-533464468,-533464468,-328266778,-328266778,-322126609,-322126609,-141103943,-141103943,-217421526,-217421526,-87217945,-87217945,85150707,85150707,165886671,165886671,121890967,121890967,223581396,223581396,248247259,248247259,540133632,540133632,301862989,301862989,392162112,392162112,546630743,546630743,690995539,690995539,581771405,581771405,506861202,506861202,658444801,658444801,694669634,694669634,1092723206,1092723206,1116675201,1116675201,1152996477,1152996477,886840144,886840144
# status f = 802248399,0,1 : PASS_RHO (rho 0.94973, T 2144.5, 0s)
f = 838012882,0,1 | route RHO | claimed 0.9788346016364094449 | coeffs 86654851,302360486,302360486,210865527,210865527,331215850,331215850,64342925,64342925,-16768353,-16768353,122773576,122773576,214110509,214110509,238802078,238802078,274595849,274595849,388657865,388657865,281149801,281149801,32742798,32742798,193516942,193516942,472004645,472004645,647563590,647563590,533119474,533119474,490165085,490165085,237132176,237132176,167101270,167101270,150786025,150786025,316304435,316304435,300249331,300249331,315901322,315901322,41644167,41644167,353068420,353068420,69349623,69349623,63585725,63585725,264404383,264404383,251357177,251357177,58168123,58168123,-55928915,-55928915,-86654851
f = 838012882,0,1 | route T | claimed 2657.6093595546950284 | coeffs 124685178,205421142,205421142,443691785,443691785,368781582,368781582,332460306,332460306,15563183,15563183,154622343,154622343,24418762,24418762,49084625,49084625,-95280171,-95280171,302773401,302773401,231782935,231782935,41326665,41326665,222349331,222349331,266345035,266345035,356644158,356644158,205060559,205060559,-61095774,-61095774,-189499301,-189499301,-394696991,-394696991,-222328339,-222328339,-514214712,-514214712,-623438846,-623438846,-647390841,-647390841,-552669057,-552669057,-491971783,-491971783,-415654200,-415654200,-313963771,-313963771,-468432402,-468432402,-432207569,-432207569,-311325645,-311325645,-130825347,-130825347,-124685178
# status f = 838012882,0,1 : PASS_RHO (rho 0.97883, T 2657.6, 0s)
f = 874740126,0,1 | route RHO | claimed 0.91447873471783936241 | coeffs -37778065,95441076,95441076,231116576,231116576,-292315401,-292315401,-113439607,-113439607,23287714,23287714,-15922278,-15922278,127075216,127075216,103827751,103827751,-34418777,-34418777,226115920,226115920,200616034,200616034,24283524,24283524,-215891733,-215891733,-352379865,-352379865,-406379708,-406379708,-523434340,-523434340,-558739354,-558739354,-517624748,-517624748,-443398146,-443398146,-360010669,-360010669,-285209807,-285209807,-389557566,-389557566,-441397119,-441397119,-493759842,-493759842,-438662491,-438662491,-300657638,-300657638,-203007310,-203007310,60608659,60608659,172228391,172228391,-33207700,-33207700,46447218,46447218,37778065
f = 874740126,0,1 | route T | claimed 1721.9341928941738961 | coeffs 113439607,113439607,-23287714,-23287714,15922278,15922278,-127075216,-127075216,-103827751,-103827751,34418777,34418777,-226115920,-226115920,-200616034,-200616034,-24283524,-24283524,215891733,215891733,352379865,352379865,406379708,406379708,523434340,523434340,558739354,558739354,517624748,517624748,443398146,443398146,360010669,360010669,285209807,285209807,389557566,389557566,441397119,441397119,493759842,493759842,438662491,438662491,300657638,300657638,203007310,203007310,-60608659,-60608659,-172228391,-172228391,33207700,33207700,-46447218,-46447218,-37778065,-37778065,95441076,95441076,231116576,231116576,-292315401,-292315401
# status f = 874740126,0,1 : PASS_RHO (rho 0.91448, T 1721.9, 0s)
f = 928163784,0,1 | route RHO | claimed 0.94972633901813141132 | coeffs 309321870,309321870,-214110107,-214110107,-331164739,-331164739,-219545007,-219545007,-480079704,-480079704,-428240151,-428240151,-249364357,-249364357,-284669371,-284669371,-490105462,-490105462,-464605576,-464605576,-412242853,-412242853,-275515532,-275515532,-234400926,-234400926,-154746008,-154746008,21586502,21586502,-33510849,-33510849,-72720841,-72720841,1505761,1505761,-7163392,-7163392,233011865,233011865,95007012,95007012,238004506,238004506,321391983,321391983,188172842,188172842,324660974,324660974,227010646,227010646,203763181,203763181,278564043,278564043,142888543,142888543,196888386,196888386,-66727583,-66727583,-204974111,-204974111
f = 928163784,0,1 | route T | claimed 2134.2480779473170799 | coeffs -611306622,-611306622,-526550179,-526550179,-527281648,-527281648,-463066616,-463066616,-258766512,-258766512,-57299364,-57299364,-528992840,-528992840,-554130378,-554130378,-364835478,-364835478,-142461913,-142461913,-351941670,-351941670,-391960478,-391960478,-354581796,-354581796,-427547930,-427547930,-318554740,-318554740,-171122815,-171122815,-150020224,-150020224,45625491,45625491,-11950305,-11950305,15979623,15979623,63733061,63733061,240426563,240426563,458738632,458738632,528917818,528917818,626673135,626673135,657237673,657237673,618814065,618814065,248495532,248495532,211630856,211630856,524928327,524928327,398892765,398892765,478392042,478392042
# status f = 928163784,0,1 : PASS_RHO (rho 0.94973, T 2134.2, 1s)
f = 929507143,0,1 | route RHO | claimed 0.92836289661338438739 | coeffs 1002214741,762039484,762039484,644984852,644984852,719211454,719211454,614863695,614863695,669961046,669961046,933577015,933577015,1013231933,1013231933,877556433,877556433,740829112,740829112,764076577,764076577,789576463,789576463,926064595,926064595,961369609,961369609,877982132,877982132,929821685,929821685,791816832,791816832,680197100,680197100,688866253,688866253,165434276,165434276,126224284,126224284,-12022244,-12022244,-188354754,-188354754,-242354597,-242354597,-201239991,-201239991,-126439129,-126439129,-178801852,-178801852,-81151524,-81151524,-286587615,-286587615,-419806756,-419806756,-598682550,-598682550,-741680044,-741680044,-1002214741
f = 929507143,0,1 | route T | claimed 2825.6848080140006332 | coeffs -492233512,-520163440,-520163440,-520894909,-520894909,-325249194,-325249194,-192334614,-192334614,-339766539,-339766539,-213730977,-213730977,-286697111,-286697111,-323561787,-323561787,-283542979,-283542979,-245119371,-245119371,-22745806,-22745806,75009511,75009511,100147049,100147049,-118165020,-118165020,83302128,83302128,131055566,131055566,66840534,66840534,124416330,124416330,209172773,209172773,230275364,230275364,309774641,309774641,200781451,200781451,-112516020,-112516020,-75137338,-75137338,-445455871,-445455871,-235976114,-235976114,-266540652,-266540652,-77245752,-77245752,-7066566,-7066566,464626910,464626910,287933408,287933408,492233512
# status f = 929507143,0,1 : PASS_RHO (rho 0.92836, T 2825.7, 0s)
f = 938606879,0,1 | route RHO | claimed 0.95587906924868411966 | coeffs 47836131,-6163712,-6163712,33046280,33046280,-78573452,-78573452,4814025,4814025,30313911,30313911,165989411,165989411,221086762,221086762,338141394,338141394,481138888,481138888,275702797,275702797,200901935,200901935,24569425,24569425,548001402,548001402,409996549,409996549,374691535,374691535,397939000,397939000,318284082,318284082,213936323,213936323,454111580,454111580,632987374,632987374,730637702,730637702,689523096,689523096,551276568,551276568,542607415,542607415,594446968,594446968,457958836,457958836,321231515,321231515,57615546,57615546,131842148,131842148,-128692549,-128692549,4526592,4526592,-47836131
f = 938606879,0,1 | route T | claimed 2262.7257949761681336 | coeffs 139943391,139943391,333375822,333375822,455601015,455601015,478396923,478396923,438190588,438190588,464137281,464137281,526828821,526828821,289870456,289870456,434322948,434322948,258647434,258647434,473228374,473228374,455877805,455877805,498471990,498471990,276020327,276020327,333736447,333736447,131064947,131064947,-197618351,-197618351,-202488906,-202488906,-103090847,-103090847,-125287152,-125287152,-44669564,-44669564,32131759,32131759,239819242,239819242,-68705872,-68705872,16288156,16288156,-238669754,-238669754,-73809802,-73809802,21838855,21838855,218930205,218930205,-72194303,-72194303,222552825,222552825,-50140400,-50140400
# status f = 938606879,0,1 : PASS_RHO (rho 0.95588, T 2262.7, 1s)
f = 944846458,0,1 | route RHO | claimed 0.93618813083958930351 | coeffs -190854822,-107467345,-107467345,-52369994,-52369994,-257806085,-257806085,265625892,265625892,288873357,288873357,529048614,529048614,487934008,487934008,539773561,539773561,276157592,276157592,409376733,409376733,370166741,370166741,344666855,344666855,227612223,227612223,302413085,302413085,440417938,440417938,520072856,520072856,341197062,341197062,479443590,479443590,615931722,615931722,541705120,541705120,594067843,594067843,482448111,482448111,618123611,618123611,761121105,761121105,584788595,584788595,549483581,549483581,445135822,445135822,542786150,542786150,534116997,534116997,397389676,397389676,136854979,136854979,190854822
f = 944846458,0,1 | route T | claimed 2370.3938704205004797 | coeffs 230974868,230974868,300596792,300596792,266784947,266784947,234537904,234537904,104163688,104163688,77491097,77491097,226060482,226060482,398812431,398812431,113682528,113682528,-219535865,-219535865,-68416633,-68416633,-180189344,-180189344,-314135034,-314135034,-224323673,-224323673,-229912231,-229912231,-199891322,-199891322,106979092,106979092,45242909,45242909,125873313,125873313,337750781,337750781,101784898,101784898,-1425050,-1425050,-130456273,-130456273,-274720951,-274720951,-150120876,-150120876,-384480194,-384480194,-248231618,-248231618,-152849128,-152849128,-199178562,-199178562,-277552976,-277552976,-371895765,-371895765,-561489202,-561489202
# status f = 944846458,0,1 : PASS_RHO (rho 0.93619, T 2370.4, 0s)
f = 987325852,0,1 | route RHO | claimed 0.93689733102473352981 | coeffs -486094624,-325320480,-325320480,-309005235,-309005235,-314769133,-314769133,-406264092,-406264092,-442057863,-442057863,-556501979,-556501979,-572153970,-572153970,-765343024,-765343024,-846454302,-846454302,-598047299,-598047299,-668078205,-668078205,-384359408,-384359408,-600065043,-600065043,-575373474,-575373474,-750932419,-750932419,-766987523,-766987523,-753940317,-753940317,-487067392,-487067392,-594575456,-594575456,-341542547,-341542547,-30118294,-30118294,607642,607642,-90729291,-90729291,187758412,187758412,22240002,22240002,223058660,223058660,343408983,343408983,229346967,229346967,186392578,186392578,460649733,460649733,346552695,346552695,486094624
f = 987325852,0,1 | route T | claimed 2321.2729372945469871 | coeffs -440299116,-440299116,-780580111,-780580111,-716677310,-716677310,-632162727,-632162727,-728554463,-728554463,-599798218,-599798218,-757738901,-757738901,-665006453,-665006453,-461065027,-461065027,32371035,32371035,-31986966,-31986966,89407409,89407409,60026343,60026343,-109053726,-109053726,-163996943,-163996943,-102006277,-102006277,-94658637,-94658637,111364963,111364963,540859662,540859662,479087424,479087424,422409015,422409015,399026261,399026261,128458572,128458572,249292918,249292918,192664613,192664613,228119741,228119741,454254191,454254191,582130002,582130002,628079455,628079455,708448758,708448758,802598141,802598141,505701024,505701024
# status f = 987325852,0,1 : PASS_RHO (rho 0.93690, T 2321.3, 0s)
# summary n = 7 l = 1000751681 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
