# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000179137 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 543347,0,1 | route RHO | claimed 0.91120831383283842516 | coeffs -352472636,-352472636,-458955900,-458955900,-414657473,-414657473,-430232345,-430232345,-676566560,-676566560,-658563335,-658563335,-552081944,-552081944,-393955955,-393955955,-376380534,-376380534,-229067089,-229067089,-285774250,-285774250,-89786917,-89786917,-222680130,-222680130,-378094610,-378094610,-403316612,-403316612,-301004495,-301004495,-549947304,-549947304,-142903811,-142903811,199970927,199970927,207657369,207657369,401039888,401039888,278033478,278033478,432404710,432404710,521196010,521196010,415517000,415517000,456884913,456884913,231095474,231095474,278773782,278773782,284612630,284612630,416132254,416132254,408224046,408224046,351979205,351979205
f = 545286032,0,1 | route T | claimed 2374.128946186525447 | coeffs 422276437,255846171,255846171,247180084,247180084,366875244,366875244,427228593,427228593,440396073,440396073,578489540,578489540,467910473,467910473,588175616,588175616,834335363,834335363,564433381,564433381,370373427,370373427,599612621,599612621,461468151,461468151,737043117,737043117,743346182,743346182,972969674,972969674,958070669,958070669,923604466,923604466,639660868,639660868,482038698,482038698,534293177,534293177,448742942,448742942,459171435,459171435,648598156,648598156,497594349,497594349,139698117,139698117,201943833,201943833,-27444766,-27444766,-259780212,-259780212,-216580827,-216580827,-217497690,-217497690,-422276437
# status f = 545286032,0,1 : PASS_RHO (rho 0.91539, T 2374.1, 0s)
f = 606213599,0,1 | route RHO | claimed 0.9472415138530670515 | coeffs -26054369,-8478948,-8478948,114527462,114527462,70229035,70229035,172541152,172541152,166702304,166702304,19388859,19388859,173760091,173760091,158185219,158185219,407128028,407128028,538647652,538647652,481940491,481940491,393149191,393149191,639483406,639483406,1046526899,1046526899,1054435107,1054435107,858447774,858447774,752768764,752768764,770771989,770771989,427897251,427897251,371652410,371652410,238759197,238759197,197391284,197391284,90909893,90909893,98596335,98596335,98102904,98102904,253517384,253517384,27727945,27727945,185853934,185853934,-7528585,-7528585,98954679,98954679,73732677,73732677,26054369
f = 606213599,0,1 | route T | claimed 2408.104569800150679 | coeffs -458929588,-458929588,-687275417,-687275417,-491395009,-491395009,-380026815,-380026815,-367143213,-367143213,-290627797,-290627797,-290817817,-290817817,-334867183,-334867183,-513781026,-513781026,-207525877,-207525877,-194540915,-194540915,-378128689,-378128689,-322148986,-322148986,-73105452,-73105452,-73458317,-73458317,-120675992,-120675992,-111023310,-111023310,-4687204,-4687204,-206643605,-206643605,-254542391,-254542391,-102032495,-102032495,110262170,110262170,113422975,113422975,507749570,507749570,579731116,579731116,701137818,701137818,721320457,721320457,353668155,353668155,153052105,153052105,183332973,183332973,447195292,447195292,434479261,434479261
# status f = 606213599,0,1 : PASS_RHO (rho 0.94724, T 2408.1, 1s)
f = 614646037,0,1 | route RHO | claimed 0.91864479484899696649 | coeffs 224768651,224768651,327080768,327080768,432759778,432759778,539243042,539243042,482535881,482535881,474849439,474849439,480688287,480688287,498691512,498691512,523913514,523913514,612704814,612704814,612211383,612211383,464897938,464897938,807772676,807772676,760094368,760094368,1006428583,1006428583,851014103,851014103,696642871,696642871,640398030,640398030,657973451,657973451,250929958,250929958,25140519,25140519,9565647,9565647,142458860,142458860,19452450,19452450,27360658,27360658,-130765331,-130765331,-379708140,-379708140,-421076053,-421076053,-465374480,-465374480,-269387147,-269387147,-462769666,-462769666,-331250042,-331250042
f = 614646037,0,1 | route T | claimed 2260.1304720349268515 | coeffs 304950440,605309317,605309317,728672000,728672000,662506922,662506922,882498369,882498369,748120258,748120258,637994042,637994042,230170712,230170712,95127741,95127741,-166376587,-166376587,-324112325,-324112325,-40022086,-40022086,93680534,93680534,61645744,61645744,166562584,166562584,115247241,115247241,-28298081,-28298081,81916363,81916363,14434812,14434812,-79532906,-79532906,30946175,30946175,71117203,71117203,27246331,27246331,76455994,76455994,38311324,38311324,-292996590,-292996590,-226083160,-226083160,-500303519,-500303519,-602059554,-602059554,-439376017,-439376017,-305483377,-305483377,-385416953,-385416953,-304950440
# status f = 614646037,0,1 : PASS_RHO (rho 0.91864, T 2260.1, 1s)
f = 658650583,0,1 | route RHO | claimed 0.88655701331462487928 | coeffs 149506915,43025524,43025524,-79980886,-79980886,-326315101,-326315101,-334001543,-334001543,-378299970,-378299970,28743523,28743523,28250092,28250092,-74062025,-74062025,-81970233,-81970233,-237384713,-237384713,-243223561,-243223561,-439210894,-439210894,-665000333,-665000333,-517686888,-517686888,-412007878,-412007878,-570133867,-570133867,-415762635,-415762635,-397759410,-397759410,-591141929,-591141929,-575567057,-575567057,-232692319,-232692319,-339175583,-339175583,-90232774,-90232774,-146477615,-146477615,-171699617,-171699617,-303219241,-303219241,-170326028,-170326028,-122647720,-122647720,-179354881,-179354881,-220722794,-220722794,-238298215,-238298215,-149506915
f = 658650583,0,1 | route T | claimed 1658.5253014297934722 | coeffs -43025524,79980886,79980886,326315101,326315101,334001543,334001543,378299970,378299970,-28743523,-28743523,-28250092,-28250092,74062025,74062025,81970233,81970233,237384713,237384713,243223561,243223561,439210894,439210894,665000333,665000333,517686888,517686888,412007878,412007878,570133867,570133867,415762635,415762635,397759410,397759410,591141929,591141929,575567057,575567057,232692319,232692319,339175583,339175583,90232774,90232774,146477615,146477615,171699617,171699617,303219241,303219241,170326028,170326028,122647720,122647720,179354881,179354881,220722794,220722794,238298215,238298215,149506915,149506915,43025524
# status f = 658650583,0,1 : PASS_RHO (rho 0.88656, T 1658.5, 1s)
f = 717547576,0,1 | route RHO | claimed 0.90432302337422654978 | coeffs -175813857,-167905649,-167905649,-160219207,-160219207,-177794628,-177794628,-309314252,-309314252,33560486,33560486,-124565503,-124565503,-130404351,-130404351,276639142,276639142,170157751,170157751,122479443,122479443,-126463366,-126463366,-144466591,-144466591,81322848,81322848,183634965,183634965,429969180,429969180,388601267,388601267,363379265,363379265,378954137,378954137,484633147,484633147,329218667,329218667,284920240,284920240,196128940,196128940,63235727,63235727,169718991,169718991,15347759,15347759,211335092,211335092,211828523,211828523,334834933,334834933,278127772,278127772,221882931,221882931,28500412,28500412,175813857
f = 717547576,0,1 | route T | claimed 2460.854331661013429 | coeffs 429969180,429969180,388601267,388601267,363379265,363379265,378954137,378954137,484633147,484633147,329218667,329218667,284920240,284920240,196128940,196128940,63235727,63235727,169718991,169718991,15347759,15347759,211335092,211335092,211828523,211828523,334834933,334834933,278127772,278127772,221882931,221882931,28500412,28500412,175813857,175813857,167905649,167905649,160219207,160219207,177794628,177794628,309314252,309314252,-33560486,-33560486,124565503,124565503,130404351,130404351,-276639142,-276639142,-170157751,-170157751,-122479443,-122479443,126463366,126463366,144466591,144466591,-81322848,-81322848,-183634965,-183634965
# status f = 717547576,0,1 : PASS_RHO (rho 0.90432, T 2460.9, 0s)
f = 752399753,0,1 | route RHO | claimed 0.92891073594875788771 | coeffs 855208982,870783854,870783854,764302463,764302463,616989018,616989018,749882231,749882231,647570114,647570114,304695376,304695376,427701786,427701786,533380796,533380796,485702488,485702488,493610696,493610696,387127432,387127432,140793217,140793217,298919206,298919206,242212045,242212045,86797565,86797565,-162145244,-162145244,-154458802,-154458802,-87570,-87570,41280343,41280343,47119191,47119191,-9125650,-9125650,-53424077,-53424077,-71427302,-71427302,-89002723,-89002723,-284990056,-284990056,-259768054,-259768054,-666811547,-666811547,-860194066,-860194066,-948985366,-948985366,-723195927,-723195927,-854715551,-854715551,-855208982
f = 752399753,0,1 | route T | claimed 2364.8383700617991322 | coeffs -51277957,-51277957,20096429,20096429,3450441,3450441,243039109,243039109,338762635,338762635,223197191,223197191,464198820,464198820,347619071,347619071,228025786,228025786,-157076751,-157076751,-155425694,-155425694,-266682256,-266682256,10842197,10842197,-278529378,-278529378,-341080285,-341080285,-299763932,-299763932,-339633473,-339633473,-315367944,-315367944,-435509968,-435509968,-377835051,-377835051,-209721534,-209721534,-266117330,-266117330,-378769234,-378769234,-451063289,-451063289,80879424,80879424,305680176,305680176,196581247,196581247,137801572,137801572,49576991,49576991,63850133,63850133,-104692887,-104692887,-40874777,-40874777
# status f = 752399753,0,1 : PASS_RHO (rho 0.92891, T 2364.8, 1s)
f = 795015649,0,1 | route RHO | claimed 0.92111798582981682945 | coeffs -456655034,-702989249,-702989249,-687414377,-687414377,-643115950,-643115950,-536632686,-536632686,-537126117,-537126117,-593370958,-593370958,-585462750,-585462750,-453943126,-453943126,-459781974,-459781974,-412103666,-412103666,-186314227,-186314227,-144946314,-144946314,-39267304,-39267304,49523996,49523996,-104847236,-104847236,-227853646,-227853646,-421236165,-421236165,-413549723,-413549723,-756424461,-756424461,-349380968,-349380968,-100438159,-100438159,1873958,1873958,27095960,27095960,-128318520,-128318520,4574693,4574693,200562026,200562026,257269187,257269187,404582632,404582632,387007211,387007211,545133200,545133200,438651809,438651809,456655034
f = 795015649,0,1 | route T | claimed 1721.8838294199613569 | coeffs 438651809,456655034,456655034,702989249,702989249,687414377,687414377,643115950,643115950,536632686,536632686,537126117,537126117,593370958,593370958,585462750,585462750,453943126,453943126,459781974,459781974,412103666,412103666,186314227,186314227,144946314,144946314,39267304,39267304,-49523996,-49523996,104847236,104847236,227853646,227853646,421236165,421236165,413549723,413549723,756424461,756424461,349380968,349380968,100438159,100438159,-1873958,-1873958,-27095960,-27095960,128318520,128318520,-4574693,-4574693,-200562026,-200562026,-257269187,-257269187,-404582632,-404582632,-387007211,-387007211,-545133200,-545133200,-438651809
# status f = 795015649,0,1 : PASS_RHO (rho 0.92112, T 1721.9, 0s)
f = 836577020,0,1 | route RHO | claimed 0.95072154904686738338 | coeffs 547525971,547525971,705651960,705651960,811330970,811330970,664017525,664017525,438228086,438228086,634215419,634215419,628376571,628376571,783791051,783791051,775882843,775882843,878194960,878194960,877701529,877701529,470658036,470658036,426359609,426359609,434046051,434046051,187711836,187711836,310718246,310718246,204236855,204236855,293028155,293028155,310603576,310603576,269235663,269235663,325942824,325942824,373621132,373621132,240727919,240727919,109208295,109208295,134430297,134430297,78185456,78185456,-170757353,-170757353,-277240617,-277240617,-620115355,-620115355,-604540483,-604540483,-411157964,-411157964,-393154739,-393154739
f = 836577020,0,1 | route T | claimed 2322.462997760646907 | coeffs -27445496,0,-263053870,0,-13470449,0,-11161757,0,-30153134,0,-196854508,0,-14961546,0,-18452076,0,131392970,0,184939338,0,-48596228,0,-125520387,0,257535232,0,-102372694,0,70260244,0,243017558,0,68290958,0,182871763,0,379106089,0,319543699,0,-149268359,0,144891074,0,-84469084,0,189450667,0,236948170,0,114521684,0,89457604,0,-66639618,0,66358300,0,-144683485,0,211599023,0,41352863,0
# status f = 836577020,0,1 : PASS_RHO (rho 0.95072, T 2322.5, 0s)
f = 851140696,0,1 | route RHO | claimed 0.92891073594875788771 | coeffs -87570,-87570,-154458802,-154458802,-162145244,-162145244,86797565,86797565,242212045,242212045,298919206,298919206,140793217,140793217,387127432,387127432,493610696,493610696,485702488,485702488,533380796,533380796,427701786,427701786,304695376,304695376,647570114,647570114,749882231,749882231,616989018,616989018,764302463,764302463,870783854,870783854,855208982,855208982,854715551,854715551,723195927,723195927,948985366,948985366,860194066,860194066,666811547,666811547,259768054,259768054,284990056,284990056,89002723,89002723,71427302,71427302,53424077,53424077,9125650,9125650,-47119191,-47119191,-41280343,-41280343
f = 851140696,0,1 | route T | claimed 2448.9166172252608388 | coeffs -87570,-87570,-154458802,-154458802,-162145244,-162145244,86797565,86797565,242212045,242212045,298919206,298919206,140793217,140793217,387127432,387127432,493610696,493610696,485702488,485702488,533380796,533380796,427701786,427701786,304695376,304695376,647570114,647570114,749882231,749882231,616989018,616989018,764302463,764302463,870783854,870783854,855208982,855208982,854715551,854715551,723195927,723195927,948985366,948985366,860194066,860194066,666811547,666811547,259768054,259768054,284990056,284990056,89002723,89002723,71427302,71427302,53424077,53424077,9125650,9125650,-47119191,-47119191,-41280343,-41280343
# status f = 851140696,0,1 : PASS_RHO (rho 0.92891, T 2448.9, 0s)
f = 946269640,0,1 | route RHO | claimed 0.94084520678209568058 | coeffs -321533920,-321533920,-265289079,-265289079,-419660311,-419660311,-264245831,-264245831,-17911616,-17911616,29766692,29766692,372641430,372641430,519954875,519954875,519461444,519461444,430670144,430670144,455892146,455892146,437888921,437888921,443727769,443727769,451414211,451414211,394707050,394707050,288223786,288223786,393902796,393902796,291590679,291590679,185109288,185109288,316628912,316628912,510011431,510011431,705998764,705998764,750297191,750297191,708929278,708929278,957872087,957872087,799746098,799746098,791837890,791837890,668831480,668831480,535938267,535938267,520363395,520363395,746152834,746152834,339109341,339109341
f = 946269640,0,1 | route T | claimed 1900.4829445038632179 | coeffs -321533920,-321533920,-265289079,-265289079,-419660311,-419660311,-264245831,-264245831,-17911616,-17911616,29766692,29766692,372641430,372641430,519954875,519954875,519461444,519461444,430670144,430670144,455892146,455892146,437888921,437888921,443727769,443727769,451414211,451414211,394707050,394707050,288223786,288223786,393902796,393902796,291590679,291590679,185109288,185109288,316628912,316628912,510011431,510011431,705998764,705998764,750297191,750297191,708929278,708929278,957872087,957872087,799746098,799746098,791837890,791837890,668831480,668831480,535938267,535938267,520363395,520363395,746152834,746152834,339109341,339109341
# status f = 946269640,0,1 : PASS_RHO (rho 0.94085, T 1900.5, 0s)
f = 957449897,0,1 | route RHO | claimed 0.88938510093665601817 | coeffs 70742242,226156722,226156722,226650153,226650153,234336595,234336595,340817986,340817986,299450073,299450073,432343286,432343286,376098445,376098445,718973183,718973183,736976408,736976408,842655418,842655418,646668085,646668085,638759877,638759877,1045803370,1045803370,799469155,799469155,710677855,710677855,767385016,767385016,898904640,898904640,649961831,649961831,634386959,634386959,480015727,480015727,332702282,332702282,338541130,338541130,440853247,440853247,485151674,485151674,608158084,608158084,590582663,590582663,638260971,638260971,613038969,613038969,506555705,506555705,313173186,313173186,155047197,155047197,-70742242
f = 957449897,0,1 | route T | claimed 2293.9976197893640345 | coeffs 226156722,226156722,226650153,226650153,234336595,234336595,340817986,340817986,299450073,299450073,432343286,432343286,376098445,376098445,718973183,718973183,736976408,736976408,842655418,842655418,646668085,646668085,638759877,638759877,1045803370,1045803370,799469155,799469155,710677855,710677855,767385016,767385016,898904640,898904640,649961831,649961831,634386959,634386959,480015727,480015727,332702282,332702282,338541130,338541130,440853247,440853247,485151674,485151674,608158084,608158084,590582663,590582663,638260971,638260971,613038969,613038969,506555705,506555705,313173186,313173186,155047197,155047197,-70742242,-70742242
# status f = 957449897,0,1 : PASS_RHO (rho 0.88939, T 2294.0, 0s)
f = 989115748,0,1 | route RHO | claimed 0.91453586104235209171 | coeffs -120063363,-1545203,-1545203,297341003,297341003,340906824,340906824,218211773,218211773,529361496,529361496,399316862,399316862,544841188,544841188,427096330,427096330,384064273,384064273,431118498,431118498,594221706,594221706,475714198,475714198,523392297,523392297,534734800,534734800,240993159,240993159,196888709,196888709,53750230,53750230,205139360,205139360,12248279,12248279,246104125,246104125,412392478,412392478,300162562,300162562,489027215,489027215,542652867,542652867,271124497,271124497,204580590,204580590,107547634,107547634,126327785,126327785,11893977,11893977,-83323482,-83323482,-216958383,-216958383,120063363
f = 989115748,0,1 | route T | claimed 1949.1217179717242701 | coeffs -62822015,-62822015,130560504,130560504,178238812,178238812,133940385,133940385,-13373060,-13373060,235569749,235569749,146778449,146778449,154686657,154686657,172689882,172689882,39796669,39796669,47483111,47483111,-178306328,-178306328,-71823064,-71823064,-89398485,-89398485,-191710602,-191710602,-346081834,-346081834,-477601458,-477601458,-723935673,-723935673,-527948340,-527948340,-185073602,-185073602,-143705689,-143705689,-143212258,-143212258,-301338247,-301338247,-276116245,-276116245,-153109835,-153109835,-158948683,-158948683,-174523555,-174523555,-231230716,-231230716,175812777,175812777,70133767,70133767,13888926,13888926,-92592465,-92592465
# status f = 989115748,0,1 : PASS_RHO (rho 0.91454, T 1949.1, 1s)
f = 999635790,0,1 | route RHO | claimed 0.92111798582981682945 | coeffs -349380968,-756424461,-756424461,-413549723,-413549723,-421236165,-421236165,-227853646,-227853646,-104847236,-104847236,49523996,49523996,-39267304,-39267304,-144946314,-144946314,-186314227,-186314227,-412103666,-412103666,-459781974,-459781974,-453943126,-453943126,-585462750,-585462750,-593370958,-593370958,-537126117,-537126117,-536632686,-536632686,-643115950,-643115950,-687414377,-687414377,-702989249,-702989249,-456655034,-456655034,-438651809,-438651809,-545133200,-545133200,-387007211,-387007211,-404582632,-404582632,-257269187,-257269187,-200562026,-200562026,-4574693,-4574693,128318520,128318520,-27095960,-27095960,-1873958,-1873958,100438159,100438159,349380968
f = 999635790,0,1 | route T | claimed 2473.1617819169434254 | coeffs -35438709,-35438709,74687507,74687507,-5246069,-5246069,-43390739,-43390739,66823705,66823705,-90912033,-90912033,-157077111,-157077111,-55321076,-55321076,-95492104,-95492104,-200408944,-200408944,207414386,207414386,287880899,287880899,-43427015,-43427015,-110908566,-110908566,173181673,173181673,393173120,393173120,230489583,230489583,274360455,274360455,325675798,325675798,460718769,460718769,160359892,160359892,227273322,227273322,133305604,133305604,267008224,267008224,132630113,132630113,-1262527,-1262527,-50472190,-50472190,93073132,93073132,354577460,354577460,231214777,231214777,-43005582,-43005582,67473499,67473499
# status f = 999635790,0,1 : PASS_RHO (rho 0.92112, T 2473.2, 0s)
# summary n = 7 l = 1000179137 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
