# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000831681 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 76673386,0,1 | route RHO | claimed 0.87914823196995205397 | coeffs 128809076,11991748,11991748,232917825,232917825,399765412,399765412,479408344,479408344,445906437,445906437,415976339,415976339,322677179,322677179,135312481,135312481,-9539672,-9539672,-190109705,-190109705,-25392366,-25392366,-203551167,-203551167,-149707793,-149707793,-234693304,-234693304,-273952589,-273952589,-386327813,-386327813,-454337580,-454337580,-537904822,-537904822,-536575772,-536575772,-268812268,-268812268,-173493340,-173493340,-127166997,-127166997,-85272274,-85272274,59179344,59179344,-143413565,-143413565,178397439,178397439,-114761949,-114761949,14149638,14149638,159883234,159883234,217601950,217601950,-41121965,-41121965,-128809076
f = 689323190,0,1 | route T | claimed 1940.3810947603165738 | coeffs -255479032,-294859358,-294859358,-180829475,-180829475,194071192,194071192,92679256,92679256,80027276,80027276,93136612,93136612,-138609912,-138609912,-367332234,-367332234,-340884817,-340884817,-159640650,-159640650,-427500736,-427500736,-357340056,-357340056,-376147654,-376147654,-233410871,-233410871,-163332095,-163332095,-30743584,-30743584,-131199253,-131199253,123434877,123434877,107068860,107068860,-57757167,-57757167,-73354076,-73354076,455265867,455265867,362317013,362317013,536165611,536165611,378733097,378733097,207141982,207141982,328757329,328757329,301005833,301005833,221445867,221445867,217901628,217901628,335296238,335296238,255479032
# status f = 689323190,0,1 : PASS_RHO (rho 0.92535, T 1940.4, 0s)
f = 702944581,0,1 | route RHO | claimed 0.93450310846283618868 | coeffs -513957353,-513957353,-467631010,-467631010,-399621243,-399621243,-577780044,-577780044,-484480884,-484480884,-263554807,-263554807,-117821211,-117821211,-262272829,-262272829,-260943779,-260943779,-175958268,-175958268,-320810421,-320810421,-400453353,-400453353,-141729438,-141729438,180081566,180081566,84762638,84762638,-27612586,-27612586,-192329925,-192329925,-222260023,-222260023,-105442695,-105442695,-234354282,-234354282,-192459559,-192459559,-108892317,-108892317,-55048943,-55048943,132315755,132315755,299163342,299163342,356882058,356882058,559474967,559474967,827238471,827238471,866497756,866497756,685927723,685927723,719429630,719429630,807116741,807116741
f = 702944581,0,1 | route T | claimed 2098.8218449693443463 | coeffs 99057005,99057005,114883906,114883906,228185643,228185643,305867599,305867599,397903497,397903497,214371919,214371919,304175633,304175633,91131056,91131056,200194572,200194572,454474831,454474831,599398649,599398649,407886210,407886210,516250229,516250229,582803886,582803886,264138258,264138258,81044611,81044611,187848918,187848918,71397506,71397506,227588612,227588612,228954943,228954943,235740496,235740496,335632752,335632752,368280039,368280039,413194341,413194341,432231992,432231992,296758834,296758834,75974062,75974062,94700443,94700443,598365,598365,-158368616,-158368616,-541857624,-541857624,-267846777,-267846777
# status f = 702944581,0,1 : PASS_RHO (rho 0.93450, T 2098.8, 0s)
f = 721420516,0,1 | route RHO | claimed 0.92728947902972694252 | coeffs 99986240,99986240,-102606669,-102606669,-323532746,-323532746,-488250085,-488250085,-756013589,-756013589,-901747185,-901747185,-931677283,-931677283,-970936568,-970936568,-826484950,-826484950,-709667622,-709667622,-529097589,-529097589,-530426639,-530426639,-659338226,-659338226,-692840133,-692840133,-777825644,-777825644,-735930921,-735930921,-823618032,-823618032,-678765879,-678765879,-595198637,-595198637,-302039249,-302039249,-222396317,-222396317,-168552943,-168552943,-122226600,-122226600,-380950515,-380950515,-193585817,-193585817,-125576050,-125576050,-447387054,-447387054,-280539467,-280539467,-458698268,-458698268,-363379340,-363379340,-305660624,-305660624,-212361464,-212361464
f = 721420516,0,1 | route T | claimed 2467.5538655294940126 | coeffs -205674384,-205674384,-314968133,-314968133,-423518986,-423518986,-385643416,-385643416,-432480843,-432480843,-413497100,-413497100,-175663694,-175663694,-69189383,-69189383,105192333,105192333,261268946,261268946,297387361,297387361,179240983,179240983,-130240637,-130240637,-162413494,-162413494,-118487418,-118487418,-43090788,-43090788,-45792388,-45792388,57165042,57165042,228419395,228419395,376726630,376726630,372802320,372802320,133486306,133486306,100169717,100169717,-212397572,-212397572,-71359217,-71359217,255374465,255374465,-253801237,-253801237,-154963417,-154963417,-11311214,-11311214,-82839873,-82839873,153037644,153037644,151017876,151017876
# status f = 721420516,0,1 : PASS_RHO (rho 0.92729, T 2467.6, 0s)
f = 758516846,0,1 | route RHO | claimed 0.91000007143981044422 | coeffs -501537798,-501537798,-338780908,-338780908,-477161310,-477161310,-104005015,-104005015,107853456,107853456,-205003898,-205003898,-32001326,-32001326,64723209,64723209,1475800,1475800,199078842,199078842,219051267,219051267,62621745,62621745,240215070,240215070,447626741,447626741,373395553,373395553,461310664,461310664,706664622,706664622,472316418,472316418,555681352,555681352,460477733,460477733,714165675,714165675,666076853,666076853,518842738,518842738,336003574,336003574,283843750,283843750,461983088,461983088,303284391,303284391,441802464,441802464,677067880,677067880,643115037,643115037,532473045,532473045,528246832,528246832
f = 758516846,0,1 | route T | claimed 2798.2977872300919893 | coeffs -371397315,-371397315,-278098155,-278098155,43712849,43712849,97556223,97556223,185243334,185243334,183914284,183914284,213844382,213844382,11251473,11251473,-166907328,-166907328,91816587,91816587,175383829,175383829,208885736,208885736,353337354,353337354,518054693,518054693,460335977,460335977,528345744,528345744,448702812,448702812,490597535,490597535,310027502,310027502,164293906,164293906,276669130,276669130,109821543,109821543,156147886,156147886,11295733,11295733,-117615854,-117615854,-78356569,-78356569,-299282646,-299282646,-203963718,-203963718,-391328416,-391328416,-98169028,-98169028,-13183517,-13183517,103633811,103633811
# status f = 758516846,0,1 : PASS_RHO (rho 0.91000, T 2798.3, 0s)
f = 795385895,0,1 | route RHO | claimed 0.92534576883449685986 | coeffs 1942018,385431026,385431026,463112982,463112982,572176498,572176498,638730155,638730155,794921261,794921261,839835563,839835563,745733485,745733485,729906584,729906584,640102870,640102870,831615309,831615309,724811002,724811002,624918746,624918746,845703518,845703518,571692671,571692671,663728569,663728569,918008828,918008828,599343200,599343200,600709531,600709531,619747182,619747182,460780201,460780201,347478464,347478464,560523041,560523041,452159022,452159022,568610434,568610434,535963147,535963147,517236766,517236766,348446994,348446994,164915416,164915416,309839234,309839234,126745587,126745587,133531140,133531140,-1942018
f = 795385895,0,1 | route T | claimed 1954.3024927990236221 | coeffs -460826727,-460826727,-547958169,-547958169,-683865842,-683865842,-700288232,-700288232,-521142419,-521142419,-401977544,-401977544,-77942582,-77942582,144923838,144923838,42086087,42086087,32006718,32006718,154217739,154217739,295342115,295342115,193345021,193345021,364123865,364123865,472822057,472822057,579361097,579361097,423281340,423281340,713762980,713762980,858796877,858796877,723829597,723829597,681250513,681250513,514997313,514997313,429527320,429527320,681445981,681445981,858075742,858075742,721467805,721467805,793799508,793799508,632793585,632793585,575231546,575231546,199818400,199818400,186433957,186433957,247001387,247001387
# status f = 795385895,0,1 : PASS_RHO (rho 0.92535, T 1954.3, 0s)
f = 799291996,0,1 | route RHO | claimed 0.94040120711848756372 | coeffs 447397138,447397138,634973361,634973361,402257246,402257246,350972561,350972561,496055094,496055094,645019107,645019107,700443921,700443921,476678688,476678688,552398411,552398411,634249786,634249786,559555169,559555169,511328737,511328737,412961076,412961076,247682364,247682364,466498120,466498120,585397493,585397493,455761069,455761069,638759529,638759529,487886277,487886277,260301355,260301355,217576749,217576749,200092191,200092191,-39425231,-39425231,16432908,16432908,-321658032,-321658032,-67859356,-67859356,49576707,49576707,222239447,222239447,-39459029,-39459029,-237445011,-237445011,-219085542,-219085542,-335831861,-335831861
f = 799291996,0,1 | route T | claimed 2391.8454998217846438 | coeffs 67859356,67859356,-49576707,-49576707,-222239447,-222239447,39459029,39459029,237445011,237445011,219085542,219085542,335831861,335831861,447397138,447397138,634973361,634973361,402257246,402257246,350972561,350972561,496055094,496055094,645019107,645019107,700443921,700443921,476678688,476678688,552398411,552398411,634249786,634249786,559555169,559555169,511328737,511328737,412961076,412961076,247682364,247682364,466498120,466498120,585397493,585397493,455761069,455761069,638759529,638759529,487886277,487886277,260301355,260301355,217576749,217576749,200092191,200092191,-39425231,-39425231,16432908,16432908,-321658032,-321658032
# status f = 799291996,0,1 : PASS_RHO (rho 0.94040, T 2391.8, 0s)
f = 817147098,0,1 | route RHO | claimed 0.92728947902972694252 | coeffs -901747185,-756013589,-756013589,-488250085,-488250085,-323532746,-323532746,-102606669,-102606669,99986240,99986240,212361464,212361464,305660624,305660624,363379340,363379340,458698268,458698268,280539467,280539467,447387054,447387054,125576050,125576050,193585817,193585817,380950515,380950515,122226600,122226600,168552943,168552943,222396317,222396317,302039249,302039249,595198637,595198637,678765879,678765879,823618032,823618032,735930921,735930921,777825644,777825644,692840133,692840133,659338226,659338226,530426639,530426639,529097589,529097589,709667622,709667622,826484950,826484950,970936568,970936568,931677283,931677283,901747185
f = 817147098,0,1 | route T | claimed 2537.3070472641061326 | coeffs -102606669,99986240,99986240,212361464,212361464,305660624,305660624,363379340,363379340,458698268,458698268,280539467,280539467,447387054,447387054,125576050,125576050,193585817,193585817,380950515,380950515,122226600,122226600,168552943,168552943,222396317,222396317,302039249,302039249,595198637,595198637,678765879,678765879,823618032,823618032,735930921,735930921,777825644,777825644,692840133,692840133,659338226,659338226,530426639,530426639,529097589,529097589,709667622,709667622,826484950,826484950,970936568,970936568,931677283,931677283,901747185,901747185,756013589,756013589,488250085,488250085,323532746,323532746,102606669
# status f = 817147098,0,1 : PASS_RHO (rho 0.92729, T 2537.3, 0s)
f = 821877035,0,1 | route RHO | claimed 0.92245195166968316761 | coeffs 221143065,321035321,321035321,212671302,212671302,290353258,290353258,69568486,69568486,186019898,186019898,295083414,295083414,569094261,569094261,536446974,536446974,603000631,603000631,510964733,510964733,492238352,492238352,648429458,648429458,394149199,394149199,225359427,225359427,270273729,270273729,588939357,588939357,405407779,405407779,311305701,311305701,309939370,309939370,454863188,454863188,439036287,439036287,419998636,419998636,236904989,236904989,147101275,147101275,306068256,306068256,312853809,312853809,504366248,504366248,617667985,617667985,482194827,482194827,375390520,375390520,162345943,162345943,-221143065
f = 821877035,0,1 | route T | claimed 2321.1770511796087392 | coeffs 312037276,145189689,145189689,32814465,32814465,-112919131,-112919131,67650902,67650902,109545625,109545625,189188557,189188557,257198324,257198324,314917040,314917040,479634379,479634379,335182761,335182761,368684668,368684668,285117426,285117426,543841341,543841341,722000142,722000142,519407233,519407233,489477135,489477135,488148085,488148085,400460974,400460974,454304348,454304348,132493344,132493344,225792504,225792504,493556008,493556008,376738680,376738680,461724191,461724191,168564803,168564803,-18799895,-18799895,-114118823,-114118823,-335044900,-335044900,-374304185,-374304185,-503215772,-503215772,-358363619,-358363619,-312037276
# status f = 821877035,0,1 : PASS_RHO (rho 0.92245, T 2321.2, 0s)
f = 834358910,0,1 | route RHO | claimed 0.93793331915219627368 | coeffs -513691493,-459848119,-459848119,-517566835,-517566835,-478307550,-478307550,-565994661,-565994661,-634004428,-634004428,-413078351,-413078351,-414407401,-414407401,-494050333,-494050333,-398731405,-398731405,-428661503,-428661503,-470556226,-470556226,-283191528,-283191528,-485784437,-485784437,-666354470,-666354470,-373195082,-373195082,-195036281,-195036281,-49302685,-49302685,-134288196,-134288196,124435719,124435719,236810943,236810943,353628271,353628271,270061029,270061029,436908616,436908616,169145112,169145112,202647019,202647019,248973362,248973362,155674202,155674202,11222584,11222584,156074737,156074737,477885741,477885741,642603080,642603080,513691493
f = 834358910,0,1 | route T | claimed 2222.5119453829746339 | coeffs -619546290,-606161847,-606161847,-486996972,-486996972,-588994066,-588994066,-723961346,-723961346,-651629643,-651629643,-564498201,-564498201,-461660450,-461660450,-568199490,-568199490,-482729497,-482729497,-107316351,-107316351,71829462,71829462,212953838,212953838,357987735,357987735,221379798,221379798,435205138,435205138,212338718,212338718,103640526,103640526,269893726,269893726,327455765,327455765,311033375,311033375,433244396,433244396,723726036,723726036,900355797,900355797,960923227,960923227,636888265,636888265,466109421,466109421,508688505,508688505,669694428,669694428,533786755,533786755,523707386,523707386,367627629,367627629,619546290
# status f = 834358910,0,1 : PASS_RHO (rho 0.93793, T 2222.5, 0s)
f = 836222384,0,1 | route RHO | claimed 0.90984424710228524817 | coeffs 7151036,7151036,-79980406,-79980406,-66595963,-66595963,94409960,94409960,-82219801,-82219801,84033399,84033399,-61000498,-61000498,-167539538,-167539538,-65542444,-65542444,-55463075,-55463075,-379498037,-379498037,-363075647,-363075647,-149250307,-149250307,-524663453,-524663453,-452331750,-452331750,-200413089,-200413089,-242992173,-242992173,47489467,47489467,156187659,156187659,297312035,297312035,194474284,194474284,313639159,313639159,177731486,177731486,117164056,117164056,174726095,174726095,311334032,311334032,396804025,396804025,531771305,531771305,687851062,687851062,517072218,517072218,394861197,394861197,171994777,171994777
f = 836222384,0,1 | route T | claimed 2262.7697527147216591 | coeffs -242992173,-242992173,47489467,47489467,156187659,156187659,297312035,297312035,194474284,194474284,313639159,313639159,177731486,177731486,117164056,117164056,174726095,174726095,311334032,311334032,396804025,396804025,531771305,531771305,687851062,687851062,517072218,517072218,394861197,394861197,171994777,171994777,-7151036,-7151036,79980406,79980406,66595963,66595963,-94409960,-94409960,82219801,82219801,-84033399,-84033399,61000498,61000498,167539538,167539538,65542444,65542444,55463075,55463075,379498037,379498037,363075647,363075647,149250307,149250307,524663453,524663453,452331750,452331750,200413089,200413089
# status f = 836222384,0,1 : PASS_RHO (rho 0.90984, T 2262.8, 0s)
f = 837155580,0,1 | route RHO | claimed 0.95913464501818057405 | coeffs -106946353,-106946353,214864651,214864651,172969928,172969928,440733432,440733432,508743199,508743199,423757688,423757688,259040349,259040349,71675651,71675651,105177558,105177558,326103635,326103635,67379720,67379720,-61531867,-61531867,-264124776,-264124776,-310451119,-310451119,-309122069,-309122069,-196746845,-196746845,-142903471,-142903471,37666562,37666562,-55632598,-55632598,-135275530,-135275530,-252092858,-252092858,-194374142,-194374142,98785246,98785246,243236864,243236864,147917936,147917936,64350694,64350694,103609979,103609979,-74548822,-74548822,70303331,70303331,40373233,40373233,-126474354,-126474354,-38787243,-38787243
f = 837155580,0,1 | route T | claimed 2289.1654934488144155 | coeffs 778985473,778985473,798023124,798023124,524012277,524012277,434208563,434208563,500762220,500762220,493976667,493976667,512703048,512703048,626004785,626004785,371724526,371724526,478528833,478528833,433614531,433614531,50125523,50125523,-133406055,-133406055,-241770074,-241770074,-240403743,-240403743,-19618971,-19618971,-35445872,-35445872,73617644,73617644,256711291,256711291,289358578,289358578,448325559,448325559,356289661,356289661,164777222,164777222,8586116,8586116,-126887042,-126887042,-295676814,-295676814,-82632237,-82632237,-401297865,-401297865,-501190121,-501190121,-595292199,-595292199,-517610243,-517610243,-662534061,-662534061
# status f = 837155580,0,1 : PASS_RHO (rho 0.95913, T 2289.2, 1s)
f = 875627711,0,1 | route RHO | claimed 0.88875069648524063512 | coeffs -109225842,209439786,209439786,50472805,50472805,158836824,158836824,140110443,140110443,-4813375,-4813375,-140286533,-140286533,-31223017,-31223017,-76137319,-76137319,-165941033,-165941033,-66048777,-66048777,25987121,25987121,24620790,24620790,-88680947,-88680947,-205132359,-205132359,-373922131,-373922131,-190828484,-190828484,-574317492,-574317492,-507763835,-507763835,-413661757,-413661757,-222149318,-222149318,-442934090,-442934090,-188653831,-188653831,-207691482,-207691482,5353095,5353095,38000382,38000382,-145531196,-145531196,-152316749,-152316749,-229998705,-229998705,-73807599,-73807599,-57980698,-57980698,-164785005,-164785005,109225842
f = 875627711,0,1 | route T | claimed 1519.2315934588177343 | coeffs -164785005,109225842,109225842,-209439786,-209439786,-50472805,-50472805,-158836824,-158836824,-140110443,-140110443,4813375,4813375,140286533,140286533,31223017,31223017,76137319,76137319,165941033,165941033,66048777,66048777,-25987121,-25987121,-24620790,-24620790,88680947,88680947,205132359,205132359,373922131,373922131,190828484,190828484,574317492,574317492,507763835,507763835,413661757,413661757,222149318,222149318,442934090,442934090,188653831,188653831,207691482,207691482,-5353095,-5353095,-38000382,-38000382,145531196,145531196,152316749,152316749,229998705,229998705,73807599,73807599,57980698,57980698,164785005
# status f = 875627711,0,1 : PASS_RHO (rho 0.88875, T 1519.2, 0s)
f = 924158295,0,1 | route RHO | claimed 0.94040120711848756372 | coeffs -49576707,67859356,67859356,321658032,321658032,-16432908,-16432908,39425231,39425231,-200092191,-200092191,-217576749,-217576749,-260301355,-260301355,-487886277,-487886277,-638759529,-638759529,-455761069,-455761069,-585397493,-585397493,-466498120,-466498120,-247682364,-247682364,-412961076,-412961076,-511328737,-511328737,-559555169,-559555169,-634249786,-634249786,-552398411,-552398411,-476678688,-476678688,-700443921,-700443921,-645019107,-645019107,-496055094,-496055094,-350972561,-350972561,-402257246,-402257246,-634973361,-634973361,-447397138,-447397138,-335831861,-335831861,-219085542,-219085542,-237445011,-237445011,-39459029,-39459029,222239447,222239447,49576707
f = 924158295,0,1 | route T | claimed 1644.8316030657812421 | coeffs 297689779,-34439473,-34439473,294996188,294996188,600151307,600151307,561702262,561702262,491379926,491379926,450176250,450176250,254263465,254263465,249377330,249377330,458159547,458159547,394885776,394885776,447947940,447947940,550679435,550679435,484821002,484821002,445066895,445066895,158620932,158620932,242431613,242431613,92471396,92471396,148895171,148895171,279681466,279681466,222513816,222513816,341035222,341035222,510634855,510634855,8970767,8970767,154434092,154434092,28749166,28749166,22977987,22977987,-32528073,-32528073,132393245,132393245,11829905,11829905,85158191,85158191,-86496898,-86496898,-297689779
# status f = 924158295,0,1 : PASS_RHO (rho 0.94040, T 1644.8, 0s)
# summary n = 7 l = 1000831681 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
