# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000032961 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4287950,0,1 | route RHO | claimed 0.92785418489234423472 | coeffs 827826089,956467158,956467158,745130506,745130506,598393131,598393131,590621130,590621130,705961866,705961866,912623579,912623579,923604198,923604198,1031649828,1031649828,832009365,832009365,937673408,937673408,713494304,713494304,395076697,395076697,209577123,209577123,414032651,414032651,274100520,274100520,48385957,48385957,44506872,44506872,195426620,195426620,13449715,13449715,4807814,4807814,-184389292,-184389292,-352399543,-352399543,-313624686,-313624686,-335503703,-335503703,-604043432,-604043432,-554353419,-554353419,-731615771,-731615771,-835965535,-835965535,-881600476,-881600476,-1027031628,-1027031628,-1118752571,-1118752571,-827826089
f = 637705460,0,1 | route RHO | claimed 0.92785418489234423472 | coeffs -912623579,-912623579,-705961866,-705961866,-590621130,-590621130,-598393131,-598393131,-745130506,-745130506,-956467158,-956467158,-827826089,-827826089,-1118752571,-1118752571,-1027031628,-1027031628,-881600476,-881600476,-835965535,-835965535,-731615771,-731615771,-554353419,-554353419,-604043432,-604043432,-335503703,-335503703,-313624686,-313624686,-352399543,-352399543,-184389292,-184389292,4807814,4807814,13449715,13449715,195426620,195426620,44506872,44506872,48385957,48385957,274100520,274100520,414032651,414032651,209577123,209577123,395076697,395076697,713494304,713494304,937673408,937673408,832009365,832009365,1031649828,1031649828,923604198,923604198
f = 637705460,0,1 | route T | claimed 2595.6338832744228378 | coeffs 90345452,90345452,-12339376,-12339376,-116614349,-116614349,16635330,16635330,-112198331,-112198331,-23631235,-23631235,214311964,214311964,302784969,302784969,-15084626,-15084626,-9860780,-9860780,137976959,137976959,199009809,199009809,15647126,15647126,117487712,117487712,169927765,169927765,256046148,256046148,106807197,106807197,174740059,174740059,60106122,60106122,449010864,449010864,324634553,324634553,149219781,149219781,129365836,129365836,46858656,46858656,48561881,48561881,-54362686,-54362686,-203676517,-203676517,-64628136,-64628136,81839607,81839607,423607743,423607743,47082539,47082539,81094591,81094591
# status f = 637705460,0,1 : PASS_RHO (rho 0.92785, T 2595.6, 0s)
f = 654618390,0,1 | route RHO | claimed 0.98590300358135305306 | coeffs 308123542,267550098,267550098,287180160,287180160,333716106,333716106,309931948,309931948,-49671831,-49671831,-66738487,-66738487,251578345,251578345,217298804,217298804,216940857,216940857,142700598,142700598,184687544,184687544,95132244,95132244,273559709,273559709,241631055,241631055,122803920,122803920,398221049,398221049,-96175539,-96175539,-201261534,-201261534,-205330275,-205330275,-370271944,-370271944,-420246414,-420246414,-187534771,-187534771,-106402169,-106402169,-307603787,-307603787,136854032,136854032,-191247170,-191247170,-304338496,-304338496,-112582011,-112582011,-138751853,-138751853,-147685905,-147685905,-139428749,-139428749,-308123542
f = 654618390,0,1 | route T | claimed 2920.3071303474521224 | coeffs 785132965,724833675,724833675,870487531,870487531,653877335,653877335,757437928,757437928,598282972,598282972,592693385,592693385,277952872,277952872,138164867,138164867,143747884,143747884,271871540,271871540,-95885267,-95885267,30688712,30688712,-118996864,-118996864,-65575623,-65575623,150337895,150337895,-37178817,-37178817,76670222,76670222,270977903,270977903,-65934750,-65934750,115642222,115642222,-17853674,-17853674,-94175411,-94175411,-85687189,-85687189,-85824003,-85824003,-165424366,-165424366,-265724049,-265724049,-485467775,-485467775,-576776004,-576776004,-853815374,-853815374,-679145993,-679145993,-674651668,-674651668,-785132965
# status f = 654618390,0,1 : PASS_RHO (rho 0.98590, T 2920.3, 1s)
f = 683009147,0,1 | route RHO | claimed 0.95320000219844520639 | coeffs -748563146,-748563146,-759543765,-759543765,-927554016,-927554016,-812213280,-812213280,-803571379,-803571379,-656834004,-656834004,-505914256,-505914256,-377273187,-377273187,-151558624,-151558624,-243279567,-243279567,-38824039,-38824039,6810902,6810902,325228509,325228509,147966157,147966157,253630200,253630200,522169929,522169929,414124299,414124299,452899156,452899156,659560869,659560869,848757975,848757975,856529976,856529976,674553071,674553071,463216419,463216419,467095504,467095504,758021986,758021986,618089855,618089855,763521007,763521007,949020581,949020581,844670817,844670817,620491713,620491713,570801700,570801700,770442163,770442163
f = 683009147,0,1 | route T | claimed 3142.8505175506031027 | coeffs 253630200,253630200,522169929,522169929,414124299,414124299,452899156,452899156,659560869,659560869,848757975,848757975,856529976,856529976,674553071,674553071,463216419,463216419,467095504,467095504,758021986,758021986,618089855,618089855,763521007,763521007,949020581,949020581,844670817,844670817,620491713,620491713,570801700,570801700,770442163,770442163,748563146,748563146,759543765,759543765,927554016,927554016,812213280,812213280,803571379,803571379,656834004,656834004,505914256,505914256,377273187,377273187,151558624,151558624,243279567,243279567,38824039,38824039,-6810902,-6810902,-325228509,-325228509,-147966157,-147966157
# status f = 683009147,0,1 : PASS_RHO (rho 0.95320, T 3142.9, 1s)
f = 695629264,0,1 | route RHO | claimed 0.93795249898138468431 | coeffs -235570158,-235570158,-170403735,-170403735,-191058327,-191058327,-234250780,-234250780,-387758049,-387758049,-449116692,-449116692,-474685503,-474685503,-675836763,-675836763,-554426247,-554426247,-384945071,-384945071,-268424649,-268424649,-331504664,-331504664,-187276281,-187276281,-462915244,-462915244,-427722469,-427722469,-138733855,-138733855,-3515412,-3515412,110738238,110738238,226234946,226234946,414064247,414064247,623074725,623074725,837216233,837216233,731991619,731991619,792400836,792400836,977896514,977896514,990054951,990054951,825676904,825676904,849387374,849387374,797809037,797809037,412804745,412804745,453981271,453981271,494531583,494531583
f = 695629264,0,1 | route T | claimed 2125.0213240030515691 | coeffs -138733855,-138733855,-3515412,-3515412,110738238,110738238,226234946,226234946,414064247,414064247,623074725,623074725,837216233,837216233,731991619,731991619,792400836,792400836,977896514,977896514,990054951,990054951,825676904,825676904,849387374,849387374,797809037,797809037,412804745,412804745,453981271,453981271,494531583,494531583,235570158,235570158,170403735,170403735,191058327,191058327,234250780,234250780,387758049,387758049,449116692,449116692,474685503,474685503,675836763,675836763,554426247,554426247,384945071,384945071,268424649,268424649,331504664,331504664,187276281,187276281,462915244,462915244,427722469,427722469
# status f = 695629264,0,1 : PASS_RHO (rho 0.93795, T 2125.0, 0s)
f = 731784060,0,1 | route RHO | claimed 0.90729547408142703892 | coeffs -326315019,-461533462,-461533462,-449375025,-449375025,-470029617,-470029617,-406949602,-406949602,-197939124,-197939124,187065168,187065168,212633979,212633979,501622593,501622593,316126915,316126915,250960492,250960492,367480914,367480914,179651613,179651613,128073276,128073276,66714633,66714633,31521858,31521858,91931075,91931075,350892500,350892500,181411324,181411324,296908032,296908032,273197562,273197562,426704831,426704831,151065868,151065868,256290482,256290482,296840794,296840794,418251310,418251310,303997660,303997660,139619613,139619613,96427160,96427160,-47801223,-47801223,166340285,166340285,125163759,125163759,326315019
f = 731784060,0,1 | route T | claimed 2233.9259858349287618 | coeffs -326315019,-461533462,-461533462,-449375025,-449375025,-470029617,-470029617,-406949602,-406949602,-197939124,-197939124,187065168,187065168,212633979,212633979,501622593,501622593,316126915,316126915,250960492,250960492,367480914,367480914,179651613,179651613,128073276,128073276,66714633,66714633,31521858,31521858,91931075,91931075,350892500,350892500,181411324,181411324,296908032,296908032,273197562,273197562,426704831,426704831,151065868,151065868,256290482,256290482,296840794,296840794,418251310,418251310,303997660,303997660,139619613,139619613,96427160,96427160,-47801223,-47801223,166340285,166340285,125163759,125163759,326315019
# status f = 731784060,0,1 : PASS_RHO (rho 0.90730, T 2233.9, 0s)
f = 732655428,0,1 | route RHO | claimed 0.89759037244115691822 | coeffs -169205829,-169205829,106433134,106433134,132001945,132001945,172552257,172552257,358047935,358047935,472301585,472301585,588822007,588822007,545629554,545629554,597207891,597207891,383066383,383066383,347873608,347873608,549024868,549024868,290063443,290063443,302221880,302221880,417718588,417718588,354638573,354638573,201131304,201131304,586135596,586135596,691360210,691360210,402371596,402371596,280961080,280961080,215794657,215794657,51416610,51416610,239245911,239245911,383474294,383474294,322115651,322115651,280939125,280939125,220529908,220529908,85311465,85311465,-84169711,-84169711,-63515119,-63515119,-39804649,-39804649
f = 732655428,0,1 | route T | claimed 1949.9913520848003093 | coeffs 84169711,63515119,63515119,39804649,39804649,-169205829,-169205829,106433134,106433134,132001945,132001945,172552257,172552257,358047935,358047935,472301585,472301585,588822007,588822007,545629554,545629554,597207891,597207891,383066383,383066383,347873608,347873608,549024868,549024868,290063443,290063443,302221880,302221880,417718588,417718588,354638573,354638573,201131304,201131304,586135596,586135596,691360210,691360210,402371596,402371596,280961080,280961080,215794657,215794657,51416610,51416610,239245911,239245911,383474294,383474294,322115651,322115651,280939125,280939125,220529908,220529908,85311465,85311465,-84169711
# status f = 732655428,0,1 : PASS_RHO (rho 0.89759, T 1950.0, 0s)
f = 777696168,0,1 | route RHO | claimed 0.96416930955404528561 | coeffs -761784565,-761784565,-905120259,-905120259,-917361759,-917361759,-1077274522,-1077274522,-678406653,-678406653,-574957286,-574957286,-726220871,-726220871,-537890157,-537890157,-506501613,-506501613,-296666542,-296666542,34905633,34905633,-71796408,-71796408,-164480327,-164480327,146678394,146678394,78446580,78446580,7356848,7356848,370761811,370761811,324217559,324217559,260672711,260672711,172084790,172084790,110576469,110576469,74182804,74182804,243373145,243373145,292470066,292470066,139707813,139707813,289871665,289871665,345553687,345553687,257583341,257583341,329889002,329889002,518953268,518953268,315435116,315435116,628237051,628237051
f = 777696168,0,1 | route T | claimed 3305.8351050123580461 | coeffs 272045782,24160645,24160645,34346037,34346037,114296758,114296758,237192309,237192309,388051864,388051864,618424047,618424047,737453341,737453341,776932967,776932967,764812320,764812320,370159663,370159663,761147046,761147046,853338373,853338373,1009855635,1009855635,1171118710,1171118710,1088483051,1088483051,1103770570,1103770570,1187914325,1187914325,1097403794,1097403794,1326244483,1326244483,1253306059,1253306059,1042237674,1042237674,937307438,937307438,980804938,980804938,658617800,658617800,498118838,498118838,407878513,407878513,414648407,414648407,265711976,265711976,41322095,41322095,83720244,83720244,-112756053,-112756053,-272045782
# status f = 777696168,0,1 : PASS_RHO (rho 0.96417, T 3305.8, 1s)
f = 830862970,0,1 | route RHO | claimed 0.9658334452019895531 | coeffs -268253829,0,-35530506,0,-80606208,0,-322070555,0,123656903,0,93626169,0,11660272,0,-2519064,0,-82070647,0,-140736313,0,-99137139,0,-15371283,0,264467039,0,231728867,0,383012900,0,84080209,0,120513301,0,-62633426,0,-44906401,0,-33166154,0,150918170,0,23178268,0,147010540,0,55527400,0,122660490,0,-237724712,0,21525424,0,-67927767,0,132887451,0,287577645,0,81079802,0,100360617,0
f = 830862970,0,1 | route T | claimed 2589.2041236478932766 | coeffs -268253829,0,-35530506,0,-80606208,0,-322070555,0,123656903,0,93626169,0,11660272,0,-2519064,0,-82070647,0,-140736313,0,-99137139,0,-15371283,0,264467039,0,231728867,0,383012900,0,84080209,0,120513301,0,-62633426,0,-44906401,0,-33166154,0,150918170,0,23178268,0,147010540,0,55527400,0,122660490,0,-237724712,0,21525424,0,-67927767,0,132887451,0,287577645,0,81079802,0,100360617,0
# status f = 830862970,0,1 : PASS_RHO (rho 0.96583, T 2589.2, 0s)
f = 836537138,0,1 | route RHO | claimed 0.95320000219844520639 | coeffs -803571379,-812213280,-812213280,-927554016,-927554016,-759543765,-759543765,-748563146,-748563146,-770442163,-770442163,-570801700,-570801700,-620491713,-620491713,-844670817,-844670817,-949020581,-949020581,-763521007,-763521007,-618089855,-618089855,-758021986,-758021986,-467095504,-467095504,-463216419,-463216419,-674553071,-674553071,-856529976,-856529976,-848757975,-848757975,-659560869,-659560869,-452899156,-452899156,-414124299,-414124299,-522169929,-522169929,-253630200,-253630200,-147966157,-147966157,-325228509,-325228509,-6810902,-6810902,38824039,38824039,243279567,243279567,151558624,151558624,377273187,377273187,505914256,505914256,656834004,656834004,803571379
f = 836537138,0,1 | route T | claimed 2893.1375162272962573 | coeffs -5333993,-69405235,-69405235,-90588383,-90588383,-117720154,-117720154,-138736974,-138736974,33098639,33098639,-76258125,-76258125,191077295,191077295,248243314,248243314,290657068,290657068,165187177,165187177,-177190745,-177190745,-305580956,-305580956,-117791817,-117791817,-267511658,-267511658,141433319,141433319,368356494,368356494,654008425,654008425,496916979,496916979,599922503,599922503,368758031,368758031,249505970,249505970,117950933,117950933,166081320,166081320,103970402,103970402,-9637499,-9637499,12573390,12573390,-327628153,-327628153,-225874159,-225874159,-193631379,-193631379,-11370171,-11370171,-168459538,-168459538,5333993
# status f = 836537138,0,1 : PASS_RHO (rho 0.95320, T 2893.1, 1s)
f = 879916193,0,1 | route RHO | claimed 0.99014973440919979924 | coeffs -408567744,-23563452,-23563452,-232573930,-232573930,-169493915,-169493915,-148839323,-148839323,-136680886,-136680886,-1462443,-1462443,-202613703,-202613703,-243790229,-243790229,-457931737,-457931737,-602160120,-602160120,-558967667,-558967667,-723345714,-723345714,-609092064,-609092064,-487681548,-487681548,-528231860,-528231860,-423007246,-423007246,-147368283,-147368283,6138986,6138986,29849456,29849456,145346164,145346164,314827340,314827340,573788765,573788765,513379548,513379548,478186773,478186773,539545416,539545416,487967079,487967079,675796380,675796380,792316802,792316802,857483225,857483225,671987547,671987547,382998933,382998933,408567744
f = 879916193,0,1 | route T | claimed 2968.612884646074832 | coeffs 784834064,944123793,944123793,553136410,553136410,448206174,448206174,200321037,200321037,108129710,108129710,151627210,151627210,161812602,161812602,5295340,5295340,-316891798,-316891798,-236941077,-236941077,-398204152,-398204152,-558703114,-558703114,-435807563,-435807563,-353171904,-353171904,-443412229,-443412229,-292552674,-292552674,-307840193,-307840193,-301070299,-301070299,-70698116,-70698116,-154841871,-154841871,-303778302,-303778302,-184749008,-184749008,-94238477,-94238477,-318628358,-318628358,-279148732,-279148732,-507989421,-507989421,-465591272,-465591272,-477711919,-477711919,-404773495,-404773495,-601249792,-601249792,-995902449,-995902449,-784834064
# status f = 879916193,0,1 : PASS_RHO (rho 0.99015, T 2968.6, 1s)
f = 994981560,0,1 | route RHO | claimed 0.98590300358135305306 | coeffs 66738487,66738487,49671831,49671831,-309931948,-309931948,-333716106,-333716106,-287180160,-287180160,-267550098,-267550098,-308123542,-308123542,-139428749,-139428749,-147685905,-147685905,-138751853,-138751853,-112582011,-112582011,-304338496,-304338496,-191247170,-191247170,136854032,136854032,-307603787,-307603787,-106402169,-106402169,-187534771,-187534771,-420246414,-420246414,-370271944,-370271944,-205330275,-205330275,-201261534,-201261534,-96175539,-96175539,398221049,398221049,122803920,122803920,241631055,241631055,273559709,273559709,95132244,95132244,184687544,184687544,142700598,142700598,216940857,216940857,217298804,217298804,251578345,251578345
f = 994981560,0,1 | route T | claimed 3172.5327213820207507 | coeffs -313004740,-313004740,-480945066,-480945066,-167021048,-167021048,-135918886,-135918886,-284485730,-284485730,-560659633,-560659633,-592644740,-592644740,-460287399,-460287399,-166473455,-166473455,231015177,231015177,188411809,188411809,139825460,139825460,391080861,391080861,437793056,437793056,423580500,423580500,297619606,297619606,177750666,177750666,379466480,379466480,235045389,235045389,254136733,254136733,299921386,299921386,323607684,323607684,121268439,121268439,211933364,211933364,180395745,180395745,93716730,93716730,139024053,139024053,-140152048,-140152048,73170996,73170996,153314021,153314021,337267880,337267880,343322080,343322080
# status f = 994981560,0,1 : PASS_RHO (rho 0.98590, T 3172.5, 1s)
f = 995745011,0,1 | route RHO | claimed 0.93002566480475479774 | coeffs 67400172,24207719,24207719,-234753706,-234753706,150250586,150250586,-14127461,-14127461,-74536678,-74536678,134473800,134473800,20220150,20220150,55412925,55412925,118492940,118492940,239903456,239903456,301262099,301262099,280607507,280607507,321157819,321157819,372736156,372736156,384894593,384894593,490119207,490119207,677948508,677948508,542730065,542730065,267091102,267091102,150570680,150570680,-50580580,-50580580,102926689,102926689,168093112,168093112,209269638,209269638,185559168,185559168,371054846,371054846,156913338,156913338,272410046,272410046,-16578568,-16578568,127649815,127649815,-41831361,-41831361,-67400172
f = 995745011,0,1 | route T | claimed 2415.2770209377461159 | coeffs -80142045,-189118765,-189118765,4819434,4819434,77593482,77593482,216389804,216389804,263114869,263114869,231556802,231556802,-91324450,-91324450,126264941,126264941,355244192,355244192,94600386,94600386,291588126,291588126,213112189,213112189,173095693,173095693,279230550,279230550,265940103,265940103,-3666846,-3666846,357230491,357230491,62635574,62635574,10638549,10638549,175133983,175133983,99047604,99047604,17173364,17173364,27292733,27292733,194201069,194201069,181857740,181857740,324923589,324923589,311184903,311184903,5300449,5300449,-140889914,-140889914,-91521374,-91521374,-244662524,-244662524,80142045
# status f = 995745011,0,1 : PASS_RHO (rho 0.93003, T 2415.3, 0s)
# summary n = 7 l = 1000032961 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
