# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000274881 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 9313496,0,1 | route RHO | claimed 0.95820278320972289419 | coeffs -51299661,-128211049,-128211049,-97384926,-97384926,-111969606,-111969606,2251343,2251343,-54086181,-54086181,23070832,23070832,107314658,107314658,-65089704,-65089704,50213645,50213645,217520217,217520217,-140216100,-140216100,-122987827,-122987827,-106007260,-106007260,334512868,334512868,421199696,421199696,421589336,421589336,522944553,522944553,445128203,445128203,324636144,324636144,321504893,321504893,428262467,428262467,369077647,369077647,271879698,271879698,48435270,48435270,304745062,304745062,30600326,30600326,101733049,101733049,195692547,195692547,-66256406,-66256406,-82881236,-82881236,108835032,108835032,51299661
f = 650243148,0,1 | route RHO | claimed 0.91691208685933554726 | coeffs -188134659,-188134659,-218124860,-218124860,-238343878,-238343878,-239434979,-239434979,-421536750,-421536750,-333779383,-333779383,125460453,125460453,42642345,42642345,-54309979,-54309979,117738646,117738646,257631747,257631747,262912117,262912117,90629100,90629100,46008662,46008662,326443951,326443951,323834014,323834014,170835880,170835880,228822853,228822853,68345999,68345999,-137461121,-137461121,52888034,52888034,-195799202,-195799202,-265119952,-265119952,-68661923,-68661923,-26588494,-26588494,47772878,47772878,77035133,77035133,263654939,263654939,217403836,217403836,131531867,131531867,43774002,43774002,-64600477,-64600477
f = 650243148,0,1 | route T | claimed 2077.8511645913788821 | coeffs 263654939,263654939,217403836,217403836,131531867,131531867,43774002,43774002,-64600477,-64600477,188134659,188134659,218124860,218124860,238343878,238343878,239434979,239434979,421536750,421536750,333779383,333779383,-125460453,-125460453,-42642345,-42642345,54309979,54309979,-117738646,-117738646,-257631747,-257631747,-262912117,-262912117,-90629100,-90629100,-46008662,-46008662,-326443951,-326443951,-323834014,-323834014,-170835880,-170835880,-228822853,-228822853,-68345999,-68345999,137461121,137461121,-52888034,-52888034,195799202,195799202,265119952,265119952,68661923,68661923,26588494,26588494,-47772878,-47772878,-77035133,-77035133
# status f = 650243148,0,1 : PASS_RHO (rho 0.91691, T 2077.9, 0s)
f = 697450709,0,1 | route RHO | claimed 0.92430279149820883473 | coeffs -328508935,-328508935,-305933426,-305933426,-531867724,-531867724,-516169624,-516169624,-279760420,-279760420,-284570155,-284570155,-59316234,-59316234,203303772,203303772,80046138,80046138,125263046,125263046,-124633081,-124633081,-222470631,-222470631,-15117298,-15117298,-143869316,-143869316,-84736709,-84736709,69404739,69404739,367733706,367733706,454672843,454672843,229899551,229899551,238505231,238505231,215017137,215017137,425445667,425445667,77502251,77502251,125248707,125248707,181805852,181805852,318922243,318922243,343768056,343768056,133574846,133574846,266632991,266632991,342111643,342111643,355962759,355962759,466196672,466196672
f = 697450709,0,1 | route T | claimed 2002.9033616674884127 | coeffs 41031205,100216025,100216025,85631345,85631345,86020985,86020985,-175927968,-175927968,-343234540,-343234540,-246036591,-246036591,-131815642,-131815642,-30460425,-30460425,-47085255,-47085255,310651062,310651062,534095490,534095490,477757966,477757966,399941616,399941616,591657884,591657884,574429611,574429611,318119819,318119819,395276832,395276832,274784773,274784773,217249402,217249402,200268835,200268835,474413571,474413571,558657397,558657397,555526146,555526146,632437534,632437534,191917406,191917406,120784683,120784683,-51619679,-51619679,55137895,55137895,24311772,24311772,-62375056,-62375056,-156334554,-156334554,-41031205
# status f = 697450709,0,1 : PASS_RHO (rho 0.92430, T 2002.9, 0s)
f = 710705925,0,1 | route RHO | claimed 0.94866608805484250212 | coeffs 245980116,245980116,502755907,502755907,454681236,454681236,177808997,177808997,217498103,217498103,304331043,304331043,-5151010,-5151010,-75727137,-75727137,-196917327,-196917327,-362744778,-362744778,-408433850,-408433850,-478225329,-478225329,-758292725,-758292725,-625608840,-625608840,-630827784,-630827784,-821498930,-821498930,-878056798,-878056798,-996992850,-996992850,-735929112,-735929112,-735158050,-735158050,-624599777,-624599777,-838426373,-838426373,-702138777,-702138777,-952513584,-952513584,-953344320,-953344320,-727738200,-727738200,-571696662,-571696662,-747429788,-747429788,-630270555,-630270555,-683009819,-683009819,-719239459,-719239459,-487180985,-487180985
f = 710705925,0,1 | route T | claimed 2255.9890456670662488 | coeffs 335587945,335587945,606674106,606674106,654767308,654767308,713079796,713079796,445264197,445264197,545947416,545947416,323928706,323928706,49945771,49945771,165095303,165095303,274401793,274401793,122499123,122499123,422848371,422848371,464009343,464009343,397853065,397853065,260327129,260327129,46644002,46644002,45398149,45398149,106636378,106636378,83640077,83640077,79787642,79787642,138130352,138130352,-107203089,-107203089,-228454705,-228454705,-291368875,-291368875,-222513106,-222513106,-355470304,-355470304,-92784586,-92784586,-100764864,-100764864,-302414050,-302414050,-432256734,-432256734,-626193299,-626193299,-425433794,-425433794
# status f = 710705925,0,1 : PASS_RHO (rho 0.94867, T 2256.0, 0s)
f = 757101743,0,1 | route RHO | claimed 0.95221799122773595977 | coeffs 1049042784,977302335,977302335,729661834,729661834,710460970,710460970,832755104,832755104,913062036,913062036,711191902,711191902,872451095,872451095,589738836,589738836,511107627,511107627,494041155,494041155,413649964,413649964,344182508,344182508,373953088,373953088,131664135,131664135,21897297,21897297,216606391,216606391,45786278,45786278,-118568628,-118568628,-431356689,-431356689,-662939747,-662939747,-527271136,-527271136,-503055668,-503055668,-610787712,-610787712,-669719148,-669719148,-491797195,-491797195,-502230099,-502230099,-915250209,-915250209,-1025231929,-1025231929,-853203694,-853203694,-1080940441,-1080940441,-1076427910,-1076427910,-1049042784
f = 757101743,0,1 | route T | claimed 2055.1301890058031706 | coeffs 1049042784,977302335,977302335,729661834,729661834,710460970,710460970,832755104,832755104,913062036,913062036,711191902,711191902,872451095,872451095,589738836,589738836,511107627,511107627,494041155,494041155,413649964,413649964,344182508,344182508,373953088,373953088,131664135,131664135,21897297,21897297,216606391,216606391,45786278,45786278,-118568628,-118568628,-431356689,-431356689,-662939747,-662939747,-527271136,-527271136,-503055668,-503055668,-610787712,-610787712,-669719148,-669719148,-491797195,-491797195,-502230099,-502230099,-915250209,-915250209,-1025231929,-1025231929,-853203694,-853203694,-1080940441,-1080940441,-1076427910,-1076427910,-1049042784
# status f = 757101743,0,1 : PASS_RHO (rho 0.95222, T 2055.1, 0s)
f = 759527890,0,1 | route RHO | claimed 0.95263126176206395052 | coeffs 152858518,152858518,221714287,221714287,160476058,160476058,8573388,8573388,-49739100,-49739100,151910086,151910086,-93423355,-93423355,44102581,44102581,-229880354,-229880354,-140034505,-140034505,-7077307,-7077307,-30073608,-30073608,-330422856,-330422856,-598238455,-598238455,-728081139,-728081139,-606829523,-606829523,-820512650,-820512650,-935662182,-935662182,-664576021,-664576021,-401890303,-401890303,-398037868,-398037868,-356876896,-356876896,-457560115,-457560115,-263623550,-263623550,-326537720,-326537720,-325291867,-325291867,-215985377,-215985377,-264078579,-264078579,-256098301,-256098301,-197755591,-197755591,-131599313,-131599313,-353618023,-353618023
f = 759527890,0,1 | route T | claimed 2543.0360059960551693 | coeffs 229880354,140034505,140034505,7077307,7077307,30073608,30073608,330422856,330422856,598238455,598238455,728081139,728081139,606829523,606829523,820512650,820512650,935662182,935662182,664576021,664576021,401890303,401890303,398037868,398037868,356876896,356876896,457560115,457560115,263623550,263623550,326537720,326537720,325291867,325291867,215985377,215985377,264078579,264078579,256098301,256098301,197755591,197755591,131599313,131599313,353618023,353618023,152858518,152858518,221714287,221714287,160476058,160476058,8573388,8573388,-49739100,-49739100,151910086,151910086,-93423355,-93423355,44102581,44102581,-229880354
# status f = 759527890,0,1 : PASS_RHO (rho 0.95263, T 2543.0, 0s)
f = 801018557,0,1 | route RHO | claimed 0.90694288167337740487 | coeffs -241616082,-21153640,-21153640,-200963680,-200963680,-83493320,-83493320,-9082439,-9082439,-13710098,-13710098,146776566,146776566,300538349,300538349,513679971,513679971,643071695,643071695,781895001,781895001,782724202,782724202,420564697,420564697,230211981,230211981,159795767,159795767,255625344,255625344,371550833,371550833,249971002,249971002,151611208,151611208,345698566,345698566,431006199,431006199,393392153,393392153,395800919,395800919,263275787,263275787,161231288,161231288,300657314,300657314,189163463,189163463,11115039,11115039,423556773,423556773,260159898,260159898,316340916,316340916,213058506,213058506,241616082
f = 801018557,0,1 | route T | claimed 1668.3595018564613275 | coeffs 153373528,195446957,195446957,225437158,225437158,85544057,85544057,291351177,291351177,337602280,337602280,425359647,425359647,705794936,705794936,902252965,902252965,1154988101,1154988101,982939476,982939476,1143416330,1143416330,956796524,956796524,774694753,774694753,730074315,730074315,660753565,660753565,552379086,552379086,649331410,649331410,591344437,591344437,562082182,562082182,560991081,560991081,388708064,388708064,140020828,140020828,52262963,52262963,135081071,135081071,288079205,288079205,213717833,213717833,193498815,193498815,198779185,198779185,389128340,389128340,303256371,303256371,-155983465,-155983465,-153373528
# status f = 801018557,0,1 : PASS_RHO (rho 0.90694, T 1668.4, 0s)
f = 805308266,0,1 | route RHO | claimed 0.8853290312372562691 | coeffs -610441726,-610441726,-436103946,-436103946,-174869521,-174869521,-316734299,-316734299,-322373235,-322373235,-367336487,-367336487,-117676548,-117676548,-209104392,-209104392,-192459000,-192459000,-23386097,-23386097,22833629,22833629,247305397,247305397,258587055,258587055,122247391,122247391,263287566,263287566,452941094,452941094,533647995,533647995,472106622,472106622,872652548,872652548,674984033,674984033,707364139,707364139,834938643,834938643,810188919,810188919,648573198,648573198,826315238,826315238,548788036,548788036,537717595,537717595,651830362,651830362,770439068,770439068,659366247,659366247,927575145,927575145,793210440,793210440
f = 805308266,0,1 | route T | claimed 2363.9736466414791364 | coeffs 530259556,628097106,628097106,571539961,571539961,566730226,566730226,341956934,341956934,452190847,452190847,244837514,244837514,107721123,107721123,332975044,332975044,341580724,341580724,203892987,203892987,332645005,332645005,307799192,307799192,570419198,570419198,546931104,546931104,524355595,524355595,465222988,465222988,675416198,675416198,552158564,552158564,762587094,762587094,988521392,988521392,834379944,834379944,701321799,701321799,746538707,746538707,398595291,398595291,382897191,382897191,84568224,84568224,9089572,9089572,-240806555,-240806555,-193060099,-193060099,-429469303,-429469303,-516408440,-516408440,-530259556
# status f = 805308266,0,1 : PASS_RHO (rho 0.88533, T 2364.0, 0s)
f = 807972977,0,1 | route RHO | claimed 0.92282366888904095783 | coeffs -143196370,-245240869,-245240869,-374632593,-374632593,-263138742,-263138742,-262309541,-262309541,150132193,150132193,340484909,340484909,284303891,284303891,380133468,380133468,408691044,408691044,530270875,530270875,350460835,350460835,544548193,544548193,470137312,470137312,507751358,507751358,668238022,668238022,535712890,535712890,322571268,322571268,183145242,183145242,321968548,321968548,143920124,143920124,506079629,506079629,669476504,669476504,599060290,599060290,495777880,495777880,379852391,379852391,600314833,600314833,501955039,501955039,384484679,384484679,299177046,299177046,294549387,294549387,296958153,296958153,143196370
f = 807972977,0,1 | route T | claimed 2234.3196760435722862 | coeffs -507395753,-353254305,-353254305,-328408492,-328408492,-323598757,-323598757,-621927724,-621927724,-411734514,-411734514,-186480593,-186480593,-99541456,-99541456,33516689,33516689,-229103317,-229103317,-4330025,-4330025,-79808677,-79808677,-203066311,-203066311,-194460631,-194460631,-180609515,-180609515,-225826423,-225826423,-202338329,-202338329,-312572242,-312572242,-562468369,-562468369,-352039839,-352039839,-489727576,-489727576,-391890026,-391890026,-43946610,-43946610,-21371101,-21371101,185982232,185982232,233728688,233728688,459662986,459662986,588415004,588415004,531857859,531857859,547555959,547555959,606688566,606688566,743804957,743804957,507395753
# status f = 807972977,0,1 : PASS_RHO (rho 0.92282, T 2234.3, 0s)
f = 811826156,0,1 | route RHO | claimed 0.93282935920825348057 | coeffs -697629652,-641448634,-641448634,-819497058,-819497058,-921541557,-921541557,-959155603,-959155603,-1057515397,-1057515397,-961685820,-961685820,-1323845325,-1323845325,-1194453601,-1194453601,-1033966937,-1033966937,-916496577,-916496577,-945054153,-945054153,-781657278,-781657278,-670163427,-670163427,-537638295,-537638295,-622945928,-622945928,-501366097,-501366097,-430949883,-430949883,-431779084,-431779084,-644920706,-644920706,-640293047,-640293047,-460483007,-460483007,-563765417,-563765417,-151323683,-151323683,-11897657,-11897657,-9488891,-9488891,184598467,184598467,300523956,300523956,110171240,110171240,248994546,248994546,402756329,402756329,477167210,477167210,697629652
f = 811826156,0,1 | route T | claimed 2193.924897058816729 | coeffs -670163427,-537638295,-537638295,-622945928,-622945928,-501366097,-501366097,-430949883,-430949883,-431779084,-431779084,-644920706,-644920706,-640293047,-640293047,-460483007,-460483007,-563765417,-563765417,-151323683,-151323683,-11897657,-11897657,-9488891,-9488891,184598467,184598467,300523956,300523956,110171240,110171240,248994546,248994546,402756329,402756329,477167210,477167210,697629652,697629652,641448634,641448634,819497058,819497058,921541557,921541557,959155603,959155603,1057515397,1057515397,961685820,961685820,1323845325,1323845325,1194453601,1194453601,1033966937,1033966937,916496577,916496577,945054153,945054153,781657278,781657278,670163427
# status f = 811826156,0,1 : PASS_RHO (rho 0.93283, T 2193.9, 0s)
f = 839254015,0,1 | route RHO | claimed 0.94165023515207093009 | coeffs 74414641,16071931,16071931,116755150,116755150,-4496466,-4496466,269486469,269486469,200630700,200630700,309937190,309937190,572622908,572622908,272273660,272273660,473922846,473922846,407766568,407766568,213830003,213830003,427513130,427513130,337667281,337667281,398905510,398905510,350812308,350812308,354664743,354664743,86849144,86849144,-158484297,-158484297,63534413,63534413,126448583,126448583,241598115,241598115,108640917,108640917,260543587,260543587,268523865,268523865,309684837,309684837,179842153,179842153,317368089,317368089,116608584,116608584,115362731,115362731,-155723430,-155723430,-132727129,-132727129,-74414641
f = 839254015,0,1 | route T | claimed 2461.1197907300575371 | coeffs 156507017,156507017,186497218,186497218,4395447,4395447,87213555,87213555,227106656,227106656,271727094,271727094,118728960,118728960,324536080,324536080,255215330,255215330,180853958,180853958,134602855,134602855,242977334,242977334,263196352,263196352,350953719,350953719,447906043,447906043,453186413,453186413,172751124,172751124,230738097,230738097,40388942,40388942,236846971,236846971,207584716,207584716,121712747,121712747,-131022389,-131022389,-129931288,-129931288,329308548,329308548,157259923,157259923,-15023094,-15023094,-12413157,-12413157,-172890011,-172890011,75797225,75797225,117870654,117870654,-68749152,-68749152
# status f = 839254015,0,1 : PASS_RHO (rho 0.94165, T 2461.1, 0s)
f = 990703787,0,1 | route RHO | claimed 0.92860122395909454662 | coeffs 171679388,75849811,75849811,-26194688,-26194688,194267754,194267754,55444448,55444448,249531806,249531806,-162909928,-162909928,-158282269,-158282269,-228698483,-228698483,-96173351,-96173351,-67615775,-67615775,61775949,61775949,160135743,160135743,-17912681,-17912681,56498200,56498200,246850916,246850916,249259682,249259682,352542092,352542092,139400470,139400470,17820639,17820639,129314490,129314490,11844130,11844130,-350315375,-350315375,-312701329,-312701329,-256520311,-256520311,-102758528,-102758528,-218684017,-218684017,-79257991,-79257991,-259068031,-259068031,-259897232,-259897232,-174589599,-174589599,-11192724,-11192724,-171679388
f = 990703787,0,1 | route T | claimed 1951.1329338676679585 | coeffs -397954199,-397954199,-442574637,-442574637,-354816772,-354816772,-352206835,-352206835,-99471699,-99471699,-41484726,-41484726,-61703744,-61703744,144103376,144103376,326205147,326205147,77517911,77517911,536757747,536757747,340299718,340299718,437252042,437252042,511613414,511613414,651506515,651506515,464886709,464886709,637169726,637169726,551297757,551297757,831733046,831733046,940107525,940107525,1093105659,1093105659,1123095860,1123095860,962619006,962619006,961527905,961527905,771178750,771178750,683421383,683421383,614100633,614100633,531282525,531282525,489209096,489209096,317160471,317160471,346422726,346422726,351703096,351703096
# status f = 990703787,0,1 : PASS_RHO (rho 0.92860, T 1951.1, 0s)
f = 990961385,0,1 | route RHO | claimed 0.90694288167337740487 | coeffs 146776566,-13710098,-13710098,-9082439,-9082439,-83493320,-83493320,-200963680,-200963680,-21153640,-21153640,-241616082,-241616082,-213058506,-213058506,-316340916,-316340916,-260159898,-260159898,-423556773,-423556773,-11115039,-11115039,-189163463,-189163463,-300657314,-300657314,-161231288,-161231288,-263275787,-263275787,-395800919,-395800919,-393392153,-393392153,-431006199,-431006199,-345698566,-345698566,-151611208,-151611208,-249971002,-249971002,-371550833,-371550833,-255625344,-255625344,-159795767,-159795767,-230211981,-230211981,-420564697,-420564697,-782724202,-782724202,-781895001,-781895001,-643071695,-643071695,-513679971,-513679971,-300538349,-300538349,-146776566
f = 990961385,0,1 | route T | claimed 2264.1214254303176359 | coeffs 55945814,-168827478,-168827478,-216573934,-216573934,-83515789,-83515789,-60940280,-60940280,-286194201,-286194201,-384031751,-384031751,-682360718,-682360718,-471932188,-471932188,-496778001,-496778001,-386544088,-386544088,-150134884,-150134884,-195351792,-195351792,-136219185,-136219185,-144824865,-144824865,-88267720,-88267720,-163746372,-163746372,62187926,62187926,324807932,324807932,117454599,117454599,204393736,204393736,552337152,552337152,342143942,342143942,479831679,479831679,484641414,484641414,234745287,234745287,80603839,80603839,57115745,57115745,-80000646,-80000646,-66149530,-66149530,-50451430,-50451430,72806204,72806204,-55945814
# status f = 990961385,0,1 : PASS_RHO (rho 0.90694, T 2264.1, 0s)
# summary n = 7 l = 1000274881 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
