# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000406977 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 38516945,0,1 | route RHO | claimed 0.95387229847054321613 | coeffs 293942977,293942977,59458957,59458957,-169365272,-169365272,-261951990,-261951990,-122798651,-122798651,-24969507,-24969507,-225931629,-225931629,-167394239,-167394239,-201282598,-201282598,83582586,83582586,27362156,27362156,163561540,163561540,302122581,302122581,-565106,-565106,361869878,361869878,268213284,268213284,296574892,296574892,191085504,191085504,215732638,215732638,113202191,113202191,241546356,241546356,228556913,228556913,17855740,17855740,201499296,201499296,260867142,260867142,122458948,122458948,208160605,208160605,-222616654,-222616654,-260189086,-260189086,-220962359,-220962359,-293725637,-293725637,-353719595,-353719595
f = 730348284,0,1 | route T | claimed 2265.7846359261177723 | coeffs 50999298,190914319,190914319,138571507,138571507,136708350,136708350,216919307,216919307,376073018,376073018,290480638,290480638,197304994,197304994,305370011,305370011,61672404,61672404,361411198,361411198,41299984,41299984,-137419310,-137419310,-181864745,-181864745,-103471992,-103471992,79555525,79555525,11876703,11876703,177515035,177515035,3784692,3784692,34805500,34805500,239836498,239836498,235446326,235446326,77287226,77287226,236436213,236436213,282524400,282524400,291696068,291696068,214796872,214796872,218673499,218673499,333077840,333077840,470952385,470952385,157226788,157226788,172363863,172363863,-50999298
# status f = 730348284,0,1 : PASS_RHO (rho 0.90372, T 2265.8, 0s)
f = 753417923,0,1 | route RHO | claimed 0.9611671598260234764 | coeffs -59503005,-59503005,-28482197,-28482197,271256597,271256597,411171618,411171618,365083431,365083431,182055914,182055914,267648294,267648294,405522839,405522839,610553837,610553837,290442623,290442623,238099811,238099811,228928143,228928143,296606965,296606965,389782609,389782609,76057012,76057012,71666840,71666840,-107052454,-107052454,-108915611,-108915611,-32016415,-32016415,-197654747,-197654747,-305719764,-305719764,-290582689,-290582689,-448741789,-448741789,-493187224,-493187224,-412976267,-412976267,-416852894,-416852894,-243122551,-243122551,575056,575056,-222788105,-222788105,-63639118,-63639118,14753635,14753635,173907346,173907346
f = 753417923,0,1 | route T | claimed 2725.4685925677867109 | coeffs -360850473,-299377519,-299377519,-320012544,-320012544,-147968160,-147968160,-27571653,-27571653,-87657685,-87657685,-224104355,-224104355,-69158134,-69158134,3186425,3186425,435070649,435070649,452486491,452486491,451265260,451265260,434324464,434324464,392719323,392719323,553051954,553051954,763105404,763105404,1052846628,1052846628,1182239380,1182239380,1288542193,1288542193,1405888510,1405888510,1605123776,1605123776,1428533265,1428533265,1078897107,1078897107,1216238033,1216238033,1264630301,1264630301,1004334515,1004334515,993234697,993234697,849669245,849669245,674705993,674705993,469672034,469672034,509533752,509533752,438176299,438176299,360850473
# status f = 753417923,0,1 : PASS_RHO (rho 0.96117, T 2725.5, 0s)
f = 803514277,0,1 | route RHO | claimed 0.9526626361236987709 | coeffs -723942818,-551898434,-551898434,-503506166,-503506166,-461901025,-461901025,-482536050,-482536050,-345195124,-345195124,-328254328,-328254328,-266781374,-266781374,-616417532,-616417532,-615196301,-615196301,-537870475,-537870475,-714460986,-714460986,-731876828,-731876828,-660519375,-660519375,-461284109,-461284109,-893168333,-893168333,-933030051,-933030051,-815683734,-815683734,-888028293,-888028293,-682994334,-682994334,-576691521,-576691521,-731637742,-731637742,-556674490,-556674490,-427281738,-427281738,-290835068,-290835068,-147269616,-147269616,142471608,142471608,202557640,202557640,213657458,213657458,423710908,423710908,303314401,303314401,563610187,563610187,723942818
f = 803514277,0,1 | route T | claimed 1974.5671164460399901 | coeffs -290835068,-147269616,-147269616,142471608,142471608,202557640,202557640,213657458,213657458,423710908,423710908,303314401,303314401,563610187,563610187,723942818,723942818,551898434,551898434,503506166,503506166,461901025,461901025,482536050,482536050,345195124,345195124,328254328,328254328,266781374,266781374,616417532,616417532,615196301,615196301,537870475,537870475,714460986,714460986,731876828,731876828,660519375,660519375,461284109,461284109,893168333,893168333,933030051,933030051,815683734,815683734,888028293,888028293,682994334,682994334,576691521,576691521,731637742,731637742,556674490,556674490,427281738,427281738,290835068
# status f = 803514277,0,1 : PASS_RHO (rho 0.95266, T 1974.6, 0s)
f = 818653208,0,1 | route RHO | claimed 0.90150493479377378624 | coeffs 18374786,-295350811,-295350811,-51653204,-51653204,-256684202,-256684202,-271821277,-271821277,27917517,27917517,23527345,23527345,-199835816,-199835816,120275398,120275398,278434498,278434498,418349519,418349519,239630225,239630225,398779212,398779212,451122024,451122024,495567459,495567459,449479272,449479272,447616115,447616115,526008868,526008868,535180536,535180536,454969579,454969579,271942062,271942062,348841258,348841258,507994969,507994969,440316147,440316147,444192774,444192774,529785154,529785154,364146822,364146822,249742481,249742481,156566837,156566837,-17163506,-17163506,120711039,120711039,12646022,12646022,-18374786
f = 818653208,0,1 | route T | claimed 1793.4996318767656637 | coeffs 23527345,-199835816,-199835816,120275398,120275398,278434498,278434498,418349519,418349519,239630225,239630225,398779212,398779212,451122024,451122024,495567459,495567459,449479272,449479272,447616115,447616115,526008868,526008868,535180536,535180536,454969579,454969579,271942062,271942062,348841258,348841258,507994969,507994969,440316147,440316147,444192774,444192774,529785154,529785154,364146822,364146822,249742481,249742481,156566837,156566837,-17163506,-17163506,120711039,120711039,12646022,12646022,-18374786,-18374786,295350811,295350811,51653204,51653204,256684202,256684202,271821277,271821277,-27917517,-27917517,-23527345
# status f = 818653208,0,1 : PASS_RHO (rho 0.90150, T 1793.5, 0s)
f = 837544348,0,1 | route RHO | claimed 0.91943084760474977178 | coeffs 308924369,9185575,9185575,13907,13907,108078924,108078924,267227911,267227911,352820291,352820291,357210463,357210463,437421420,437421420,468442228,468442228,520785040,520785040,355146708,355146708,578509869,578509869,761537386,761537386,447811789,447811789,492257224,492257224,377852883,377852883,57741669,57741669,-19157527,-19157527,224540080,224540080,178451893,178451893,85276249,85276249,-72882851,-72882851,-232036562,-232036562,-437067560,-437067560,-438930717,-438930717,-612661060,-612661060,-752576081,-752576081,-684897259,-684897259,-700034334,-700034334,-621641581,-621641581,-483767036,-483767036,-305047742,-305047742,-308924369
f = 837544348,0,1 | route T | claimed 2733.3606079669985572 | coeffs 378330292,272027479,272027479,128462027,128462027,248858534,248858534,290463675,290463675,-59172483,-59172483,12184970,12184970,-60159589,-60159589,69233163,69233163,80332981,80332981,-91711403,-91711403,-108652199,-108652199,67938312,67938312,107800030,107800030,262746251,262746251,-26994973,-26994973,-287290759,-287290759,-307925784,-307925784,-306704553,-306704553,-107469287,-107469287,97564672,97564672,234011342,234011342,444064792,444064792,395672524,395672524,334199570,334199570,351615412,351615412,234269095,234269095,59305843,59305843,-780189,-780189,-161112820,-161112820,-23771894,-23771894,53553932,53553932,-378330292
# status f = 837544348,0,1 : PASS_RHO (rho 0.91943, T 2733.4, 0s)
f = 862939617,0,1 | route RHO | claimed 0.95447637602843399061 | coeffs -108780124,-108780124,204945473,204945473,342820018,342820018,228415677,228415677,232292304,232292304,309191500,309191500,318363168,318363168,272274981,272274981,431423968,431423968,589583068,589583068,585192896,585192896,380161898,380161898,411182706,411182706,584913049,584913049,750551381,750551381,818230203,818230203,1001257720,1001257720,922864967,922864967,878419532,878419532,1057138826,1057138826,737027612,737027612,437288818,437288818,193591211,193591211,85526194,85526194,-7649450,-7649450,77942930,77942930,237096641,237096641,156885684,156885684,155022527,155022527,207365339,207365339,347280360,347280360,123917199,123917199
f = 862939617,0,1 | route T | claimed 2571.8247877562852487 | coeffs 105061226,-40759183,-40759183,-236063619,-236063619,-237218779,-237218779,-146678717,-146678717,45203085,45203085,90314135,90314135,-78905040,-78905040,231959149,231959149,111581420,111581420,217444638,217444638,374668568,374668568,417681510,417681510,48267965,48267965,320209992,320209992,294203345,294203345,224958388,224958388,352984274,352984274,213033202,213033202,361637542,361637542,640627858,640627858,245172363,245172363,451417602,451417602,483091772,483091772,349207647,349207647,253178121,253178121,445771973,445771973,426430382,426430382,287839465,287839465,185425434,185425434,32981521,32981521,-6727482,-6727482,-105061226
# status f = 862939617,0,1 : PASS_RHO (rho 0.95448, T 2571.8, 1s)
f = 883105549,0,1 | route RHO | claimed 0.92704856749036485216 | coeffs -267539316,-101900984,-101900984,-21690027,-21690027,-180839014,-180839014,-480577808,-480577808,-342703263,-342703263,-410382085,-410382085,-412245242,-412245242,-254086142,-254086142,-10388535,-10388535,104015806,104015806,287043323,287043323,234700511,234700511,239090683,239090683,131025666,131025666,134902293,134902293,213295046,213295046,353210067,353210067,148179069,148179069,241354713,241354713,164455517,164455517,120010082,120010082,343373243,343373243,312352435,312352435,397944815,397944815,407116483,407116483,228397189,228397189,213260114,213260114,386990457,386990457,227836746,227836746,273924933,273924933,-46186281,-46186281,267539316
f = 883105549,0,1 | route T | claimed 2866.8970441979776216 | coeffs 134902293,213295046,213295046,353210067,353210067,148179069,148179069,241354713,241354713,164455517,164455517,120010082,120010082,343373243,343373243,312352435,312352435,397944815,397944815,407116483,407116483,228397189,228397189,213260114,213260114,386990457,386990457,227836746,227836746,273924933,273924933,-46186281,-46186281,267539316,267539316,101900984,101900984,21690027,21690027,180839014,180839014,480577808,480577808,342703263,342703263,410382085,410382085,412245242,412245242,254086142,254086142,10388535,10388535,-104015806,-104015806,-287043323,-287043323,-234700511,-234700511,-239090683,-239090683,-131025666,-131025666,-134902293
# status f = 883105549,0,1 : PASS_RHO (rho 0.92705, T 2866.9, 0s)
f = 889522946,0,1 | route RHO | claimed 0.94691024149483885264 | coeffs -725261695,-725261695,-716090027,-716090027,-402364430,-402364430,-400501273,-400501273,-292436256,-292436256,-247990821,-247990821,-421721164,-421721164,-580870151,-580870151,-466465810,-466465810,-326550789,-326550789,-240958409,-240958409,-561069623,-561069623,-493390801,-493390801,-497780973,-497780973,-420881777,-420881777,-405744702,-405744702,-325533745,-325533745,-81836138,-81836138,-3443385,-3443385,-34464193,-34464193,11623994,11623994,-126250551,-126250551,-73907739,-73907739,-167083383,-167083383,11635911,11635911,177274243,177274243,335433343,335433343,339309970,339309970,562673131,562673131,403519420,403519420,703258214,703258214,520230697,520230697
f = 889522946,0,1 | route T | claimed 2354.7679386793535876 | coeffs -22458086,-22458086,-181735564,-181735564,-106059622,-106059622,-316060220,-316060220,-154538514,-154538514,46874859,46874859,73449199,73449199,-51318777,-51318777,22707041,22707041,132145430,132145430,166086721,166086721,5022452,5022452,115474481,115474481,137135086,137135086,50255425,50255425,-35500435,-35500435,84307153,84307153,-235203297,-235203297,-279545494,-279545494,-40541880,-40541880,122499179,122499179,127197521,127197521,390554539,390554539,-49667495,-49667495,345245986,345245986,337194982,337194982,190100327,190100327,151568410,151568410,223062582,223062582,18306721,18306721,41323751,41323751,44866956,44866956
# status f = 889522946,0,1 : PASS_RHO (rho 0.94691, T 2354.8, 0s)
f = 905084670,0,1 | route RHO | claimed 0.91943084760474977178 | coeffs 447811789,447811789,761537386,761537386,578509869,578509869,355146708,355146708,520785040,520785040,468442228,468442228,437421420,437421420,357210463,357210463,352820291,352820291,267227911,267227911,108078924,108078924,13907,13907,9185575,9185575,308924369,308924369,305047742,305047742,483767036,483767036,621641581,621641581,700034334,700034334,684897259,684897259,752576081,752576081,612661060,612661060,438930717,438930717,437067560,437067560,232036562,232036562,72882851,72882851,-85276249,-85276249,-178451893,-178451893,-224540080,-224540080,19157527,19157527,-57741669,-57741669,-377852883,-377852883,-492257224,-492257224
f = 905084670,0,1 | route T | claimed 2238.7997967445648802 | coeffs 301189392,301189392,91593011,91593011,131369149,131369149,194173404,194173404,218883814,218883814,382320299,382320299,621028305,621028305,590548433,590548433,930209646,930209646,1005619745,1005619745,732432309,732432309,559870813,559870813,612114951,612114951,873760341,873760341,801726834,801726834,1011058669,1011058669,841509556,841509556,925132916,925132916,766598696,766598696,497304008,497304008,586557679,586557679,646894740,646894740,432824174,432824174,375182184,375182184,377309613,377309613,105660228,105660228,59930758,59930758,130672512,130672512,216156301,216156301,154098955,154098955,206790968,206790968,-105514268,-105514268
# status f = 905084670,0,1 : PASS_RHO (rho 0.91943, T 2238.8, 0s)
f = 932467666,0,1 | route RHO | claimed 0.94691024149483885264 | coeffs -11623994,34464193,34464193,3443385,3443385,81836138,81836138,325533745,325533745,405744702,405744702,420881777,420881777,497780973,497780973,493390801,493390801,561069623,561069623,240958409,240958409,326550789,326550789,466465810,466465810,580870151,580870151,421721164,421721164,247990821,247990821,292436256,292436256,400501273,400501273,402364430,402364430,716090027,716090027,725261695,725261695,520230697,520230697,703258214,703258214,403519420,403519420,562673131,562673131,339309970,339309970,335433343,335433343,177274243,177274243,11635911,11635911,-167083383,-167083383,-73907739,-73907739,-126250551,-126250551,11623994
f = 932467666,0,1 | route T | claimed 3718.1203132019669349 | coeffs -81804009,-181746843,-181746843,-174722485,-174722485,94607769,94607769,139058968,139058968,122620366,122620366,196007853,196007853,151284320,151284320,-39374687,-39374687,134634999,134634999,167239323,167239323,295511411,295511411,265961559,265961559,521934845,521934845,630661180,630661180,406723095,406723095,446410172,446410172,282640638,282640638,660105187,660105187,405142778,405142778,813690642,813690642,688924541,688924541,538405790,538405790,420475781,420475781,338696097,338696097,313793337,313793337,237848292,237848292,310634556,310634556,356681413,356681413,353021012,353021012,451738136,451738136,69344080,69344080,81804009
# status f = 932467666,0,1 : PASS_RHO (rho 0.94691, T 3718.1, 0s)
f = 959282559,0,1 | route RHO | claimed 0.90504175553997507801 | coeffs 882527469,882527469,873355801,873355801,925698613,925698613,605587399,605587399,400556401,400556401,538430946,538430946,452838566,452838566,269811049,269811049,315899236,315899236,455814257,455814257,156075463,156075463,187096271,187096271,72691930,72691930,-86461781,-86461781,-8069028,-8069028,-167218015,-167218015,-390581176,-390581176,-634278783,-634278783,-460548440,-460548440,-456671813,-456671813,-376460856,-376460856,-332015421,-332015421,-490174521,-490174521,-505311596,-505311596,-613376613,-613376613,-447738281,-447738281,-370839085,-370839085,-368975928,-368975928,-547695222,-547695222,-543305050,-543305050,-857030647,-857030647,-950206291,-950206291
f = 959282559,0,1 | route T | claimed 2844.2834858670336371 | coeffs -187096271,-187096271,-72691930,-72691930,86461781,86461781,8069028,8069028,167218015,167218015,390581176,390581176,634278783,634278783,460548440,460548440,456671813,456671813,376460856,376460856,332015421,332015421,490174521,490174521,505311596,505311596,613376613,613376613,447738281,447738281,370839085,370839085,368975928,368975928,547695222,547695222,543305050,543305050,857030647,857030647,950206291,950206291,882527469,882527469,873355801,873355801,925698613,925698613,605587399,605587399,400556401,400556401,538430946,538430946,452838566,452838566,269811049,269811049,315899236,315899236,455814257,455814257,156075463,156075463
# status f = 959282559,0,1 : PASS_RHO (rho 0.90504, T 2844.3, 0s)
f = 960886507,0,1 | route RHO | claimed 0.91097795473180063448 | coeffs -578449515,-569277847,-569277847,-345914686,-345914686,-252739042,-252739042,-174346289,-174346289,-169956117,-169956117,-55551776,-55551776,-57414933,-57414933,-357153727,-357153727,-191515395,-191515395,-237603582,-237603582,-222466507,-222466507,-308058887,-308058887,-263613452,-263613452,-58582454,-58582454,-62459081,-62459081,-10116269,-10116269,-253813876,-253813876,-186135054,-186135054,-26986067,-26986067,286739530,286739530,127585819,127585819,-51133475,-51133475,-82154283,-82154283,-159053479,-159053479,-19138458,-19138458,-127203475,-127203475,55824042,55824042,213983142,213983142,351857687,351857687,432068644,432068644,752179858,752179858,578449515
f = 960886507,0,1 | route T | claimed 2461.8405574734380525 | coeffs -26986067,-26986067,286739530,286739530,127585819,127585819,-51133475,-51133475,-82154283,-82154283,-159053479,-159053479,-19138458,-19138458,-127203475,-127203475,55824042,55824042,213983142,213983142,351857687,351857687,432068644,432068644,752179858,752179858,578449515,578449515,569277847,569277847,345914686,345914686,252739042,252739042,174346289,174346289,169956117,169956117,55551776,55551776,57414933,57414933,357153727,357153727,191515395,191515395,237603582,237603582,222466507,222466507,308058887,308058887,263613452,263613452,58582454,58582454,62459081,62459081,10116269,10116269,253813876,253813876,186135054,186135054
# status f = 960886507,0,1 : PASS_RHO (rho 0.91098, T 2461.8, 0s)
f = 961890032,0,1 | route RHO | claimed 0.90150493479377378624 | coeffs -23527345,-23527345,-27917517,-27917517,271821277,271821277,256684202,256684202,51653204,51653204,295350811,295350811,-18374786,-18374786,12646022,12646022,120711039,120711039,-17163506,-17163506,156566837,156566837,249742481,249742481,364146822,364146822,529785154,529785154,444192774,444192774,440316147,440316147,507994969,507994969,348841258,348841258,271942062,271942062,454969579,454969579,535180536,535180536,526008868,526008868,447616115,447616115,449479272,449479272,495567459,495567459,451122024,451122024,398779212,398779212,239630225,239630225,418349519,418349519,278434498,278434498,120275398,120275398,-199835816,-199835816
f = 961890032,0,1 | route T | claimed 1513.2775635489235261 | coeffs -23527345,-23527345,-27917517,-27917517,271821277,271821277,256684202,256684202,51653204,51653204,295350811,295350811,-18374786,-18374786,12646022,12646022,120711039,120711039,-17163506,-17163506,156566837,156566837,249742481,249742481,364146822,364146822,529785154,529785154,444192774,444192774,440316147,440316147,507994969,507994969,348841258,348841258,271942062,271942062,454969579,454969579,535180536,535180536,526008868,526008868,447616115,447616115,449479272,449479272,495567459,495567459,451122024,451122024,398779212,398779212,239630225,239630225,418349519,418349519,278434498,278434498,120275398,120275398,-199835816,-199835816
# status f = 961890032,0,1 : PASS_RHO (rho 0.90150, T 1513.3, 0s)
# summary n = 7 l = 1000406977 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
