# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000840769 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22519883,0,1 | route RHO | claimed 0.82408966696764513993 | coeffs -667283617,-765202400,-765202400,-765476695,-765476695,-661443423,-661443423,-652754778,-652754778,-829916781,-829916781,-827888549,-827888549,-850110885,-850110885,-804274183,-804274183,-836967983,-836967983,-933676101,-933676101,-1044101939,-1044101939,-1079945197,-1079945197,-917648022,-917648022,-772635759,-772635759,-640068206,-640068206,-590469050,-590469050,-521615916,-521615916,-302150975,-302150975,15555613,15555613,-195767161,-195767161,49628236,49628236,-18672757,-18672757,56228034,56228034,366591210,366591210,239614997,239614997,294784059,294784059,333094147,333094147,565897984,565897984,566488615,566488615,653801404,653801404,765353683,765353683,667283617
f = 599420656,0,1 | route RHO | claimed 0.84075870014059897451 | coeffs 149606111,116912311,116912311,116638016,116638016,78327928,78327928,289650702,289650702,127353527,127353527,125325295,125325295,236877574,236877574,547240750,547240750,616093884,616093884,519385766,519385766,623419038,623419038,390615201,390615201,145219804,145219804,207541,207541,22429877,22429877,-75640189,-75640189,-202616402,-202616402,16848539,16848539,-93577299,-93577299,-84888654,-84888654,-85479285,-85479285,-17178292,-17178292,-149745845,-149745845,-195582547,-195582547,-97663764,-97663764,-42494702,-42494702,275211886,275211886,239368628,239368628,62206625,62206625,-25106164,-25106164,-100006955,-100006955,-149606111
f = 599420656,0,1 | route T | claimed 2092.3155130720960488 | coeffs 202616402,202616402,-16848539,-16848539,93577299,93577299,84888654,84888654,85479285,85479285,17178292,17178292,149745845,149745845,195582547,195582547,97663764,97663764,42494702,42494702,-275211886,-275211886,-239368628,-239368628,-62206625,-62206625,25106164,25106164,100006955,100006955,149606111,149606111,116912311,116912311,116638016,116638016,78327928,78327928,289650702,289650702,127353527,127353527,125325295,125325295,236877574,236877574,547240750,547240750,616093884,616093884,519385766,519385766,623419038,623419038,390615201,390615201,145219804,145219804,207541,207541,22429877,22429877,-75640189,-75640189
# status f = 599420656,0,1 : PASS_RHO (rho 0.84076, T 2092.3, 0s)
f = 665583635,0,1 | route RHO | claimed 0.85485614651837851562 | coeffs 510725540,442424547,442424547,197029150,197029150,-14293624,-14293624,-332000212,-332000212,-112535271,-112535271,-181388405,-181388405,-131789249,-131789249,-264356802,-264356802,-119344539,-119344539,-281641714,-281641714,-317484972,-317484972,-207059134,-207059134,-303767252,-303767252,-271073452,-271073452,-225236750,-225236750,-203014414,-203014414,-200986182,-200986182,-23824179,-23824179,-15135534,-15135534,-119168806,-119168806,-119443101,-119443101,-21524318,-21524318,76545748,76545748,188098027,188098027,100785238,100785238,101375869,101375869,-131427968,-131427968,-93117880,-93117880,-148286942,-148286942,-275263155,-275263155,-585626331,-585626331,-510725540
f = 665583635,0,1 | route T | claimed 1857.664714602224607 | coeffs 332000212,112535271,112535271,181388405,181388405,131789249,131789249,264356802,264356802,119344539,119344539,281641714,281641714,317484972,317484972,207059134,207059134,303767252,303767252,271073452,271073452,225236750,225236750,203014414,203014414,200986182,200986182,23824179,23824179,15135534,15135534,119168806,119168806,119443101,119443101,21524318,21524318,-76545748,-76545748,-188098027,-188098027,-100785238,-100785238,-101375869,-101375869,131427968,131427968,93117880,93117880,148286942,148286942,275263155,275263155,585626331,585626331,510725540,510725540,442424547,442424547,197029150,197029150,-14293624,-14293624,-332000212
# status f = 665583635,0,1 : PASS_RHO (rho 0.85486, T 1857.7, 0s)
f = 712781060,0,1 | route RHO | claimed 0.84064232314945076991 | coeffs -154702257,90693140,90693140,-142110697,-142110697,-246143969,-246143969,-342852087,-342852087,-411705221,-411705221,-101342045,-101342045,-212894324,-212894324,-214922556,-214922556,-52625381,-52625381,158697393,158697393,197007481,197007481,196733186,196733186,229426986,229426986,279026142,279026142,204125351,204125351,291438140,291438140,114276137,114276137,150119395,150119395,467825983,467825983,412656921,412656921,510575704,510575704,556412406,556412406,423844853,423844853,355543860,355543860,354953229,354953229,346264584,346264584,235838746,235838746,16373805,16373805,-110602408,-110602408,-12532342,-12532342,9689994,9689994,154702257
f = 712781060,0,1 | route T | claimed 1354.2682360872343043 | coeffs -52625381,-52625381,158697393,158697393,197007481,197007481,196733186,196733186,229426986,229426986,279026142,279026142,204125351,204125351,291438140,291438140,114276137,114276137,150119395,150119395,467825983,467825983,412656921,412656921,510575704,510575704,556412406,556412406,423844853,423844853,355543860,355543860,354953229,354953229,346264584,346264584,235838746,235838746,16373805,16373805,-110602408,-110602408,-12532342,-12532342,9689994,9689994,154702257,154702257,-90693140,-90693140,142110697,142110697,246143969,246143969,342852087,342852087,411705221,411705221,101342045,101342045,212894324,212894324,214922556,214922556
# status f = 712781060,0,1 : PASS_RHO (rho 0.84064, T 1354.3, 0s)
f = 724981941,0,1 | route RHO | claimed 0.83180709123065411405 | coeffs -600975583,-504267465,-504267465,-504858096,-504858096,-455258940,-455258940,-559292212,-559292212,-490991219,-490991219,-523685019,-523685019,-290881182,-290881182,-423448735,-423448735,-423723030,-423723030,-178327633,-178327633,-224164335,-224164335,-262474423,-262474423,-117462160,-117462160,-19543377,-19543377,191779397,191779397,169557061,169557061,224726123,224726123,62428948,62428948,160499014,160499014,478205602,478205602,476177370,476177370,603153583,603153583,567310325,567310325,678862604,678862604,459397663,459397663,282235660,282235660,592598836,592598836,703024674,703024674,615711885,615711885,684565019,684565019,675876374,675876374,600975583
f = 724981941,0,1 | route T | claimed 1157.1735843920647358 | coeffs -19543377,191779397,191779397,169557061,169557061,224726123,224726123,62428948,62428948,160499014,160499014,478205602,478205602,476177370,476177370,603153583,603153583,567310325,567310325,678862604,678862604,459397663,459397663,282235660,282235660,592598836,592598836,703024674,703024674,615711885,615711885,684565019,684565019,675876374,675876374,600975583,600975583,504267465,504267465,504858096,504858096,455258940,455258940,559292212,559292212,490991219,490991219,523685019,523685019,290881182,290881182,423448735,423448735,423723030,423723030,178327633,178327633,224164335,224164335,262474423,262474423,117462160,117462160,19543377
# status f = 724981941,0,1 : PASS_RHO (rho 0.83181, T 1157.2, 0s)
f = 735155801,0,1 | route RHO | claimed 0.88146123805437428628 | coeffs 23920947,201082950,201082950,256252012,256252012,388819565,388819565,397508210,397508210,524484423,524484423,379472160,379472160,275438888,275438888,585802064,585802064,748099239,748099239,747824944,747824944,672924153,672924153,708767411,708767411,806686194,806686194,738385201,738385201,627959363,627959363,726029429,726029429,480634032,480634032,577342150,577342150,688894429,688894429,477571655,477571655,444877855,444877855,357565066,357565066,39858478,39858478,-5978224,-5978224,-5387593,-5387593,214077348,214077348,191855012,191855012,-40948825,-40948825,-109801959,-109801959,-111830191,-111830191,-73520103,-73520103,-23920947
f = 735155801,0,1 | route T | claimed 2253.401884837026569 | coeffs 23920947,201082950,201082950,256252012,256252012,388819565,388819565,397508210,397508210,524484423,524484423,379472160,379472160,275438888,275438888,585802064,585802064,748099239,748099239,747824944,747824944,672924153,672924153,708767411,708767411,806686194,806686194,738385201,738385201,627959363,627959363,726029429,726029429,480634032,480634032,577342150,577342150,688894429,688894429,477571655,477571655,444877855,444877855,357565066,357565066,39858478,39858478,-5978224,-5978224,-5387593,-5387593,214077348,214077348,191855012,191855012,-40948825,-40948825,-109801959,-109801959,-111830191,-111830191,-73520103,-73520103,-23920947
# status f = 735155801,0,1 : PASS_RHO (rho 0.88146, T 2253.4, 0s)
f = 742483108,0,1 | route RHO | claimed 0.83367403122265688886 | coeffs -79151052,47825161,47825161,1988459,1988459,76889250,76889250,78917482,78917482,-166477915,-166477915,-175166560,-175166560,142540028,142540028,142265733,142265733,73412599,73412599,-24657467,-24657467,107910086,107910086,20597297,20597297,-141699878,-141699878,91103959,91103959,-19321879,-19321879,-74490941,-74490941,-41797141,-41797141,268566035,268566035,246343699,246343699,314644692,314644692,491806695,491806695,280483921,280483921,384517193,384517193,165052252,165052252,262971035,262971035,312570191,312570191,201017912,201017912,56005649,56005649,56596280,56596280,20753022,20753022,-17557066,-17557066,79151052
f = 742483108,0,1 | route T | claimed 1072.7936712977817824 | coeffs 17557066,-79151052,-79151052,47825161,47825161,1988459,1988459,76889250,76889250,78917482,78917482,-166477915,-166477915,-175166560,-175166560,142540028,142540028,142265733,142265733,73412599,73412599,-24657467,-24657467,107910086,107910086,20597297,20597297,-141699878,-141699878,91103959,91103959,-19321879,-19321879,-74490941,-74490941,-41797141,-41797141,268566035,268566035,246343699,246343699,314644692,314644692,491806695,491806695,280483921,280483921,384517193,384517193,165052252,165052252,262971035,262971035,312570191,312570191,201017912,201017912,56005649,56005649,56596280,56596280,20753022,20753022,-17557066
# status f = 742483108,0,1 : PASS_RHO (rho 0.83367, T 1072.8, 0s)
f = 816726819,0,1 | route RHO | claimed 0.94539098511311351118 | coeffs 1055693765,1109851664,1109851664,803623459,803623459,737390567,737390567,466394011,466394011,315393062,315393062,77184484,77184484,-174401832,-174401832,-314900783,-314900783,-462561291,-462561291,-262953088,-262953088,-404047826,-404047826,-270672921,-270672921,-431928686,-431928686,-346401690,-346401690,-374120780,-374120780,-310756704,-310756704,-112557703,-112557703,-349828028,-349828028,-287064548,-287064548,-339669232,-339669232,-337185063,-337185063,-320883635,-320883635,-232924290,-232924290,-255736430,-255736430,-264892478,-264892478,-213609434,-213609434,-364553847,-364553847,-502491834,-502491834,-539516479,-539516479,-634001491,-634001491,-800852827,-800852827,-1055693765
f = 816726819,0,1 | route T | claimed 2601.6600947886354079 | coeffs -163551844,-163551844,-39291163,-39291163,32829694,32829694,148232933,148232933,-58868499,-58868499,171229853,171229853,-114921555,-114921555,-137921581,-137921581,-164596484,-164596484,-180535408,-180535408,-42927533,-42927533,-227128756,-227128756,147025871,147025871,63614029,63614029,401760422,401760422,290877479,290877479,107669257,107669257,-572425,-572425,-140739704,-140739704,-30135115,-30135115,-18453350,-18453350,299177346,299177346,79069488,79069488,208254498,208254498,-20436543,-20436543,28929755,28929755,90244454,90244454,-126377509,-126377509,-349155738,-349155738,-293361648,-293361648,-123970685,-123970685,-87386920,-87386920
# status f = 816726819,0,1 : PASS_RHO (rho 0.94539, T 2601.7, 0s)
f = 886619786,0,1 | route RHO | claimed 0.79355657636107047838 | coeffs -518762537,-622795809,-622795809,-477783546,-477783546,-350807333,-350807333,-359495978,-359495978,-226928425,-226928425,-282097487,-282097487,-104935484,-104935484,-55336328,-55336328,-93646416,-93646416,-95674648,-95674648,-26821514,-26821514,-259625351,-259625351,-237403015,-237403015,-17938074,-17938074,-18528705,-18528705,-64365407,-64365407,253341181,253341181,166028392,166028392,198722192,198722192,-12600582,-12600582,-124152861,-124152861,-27444743,-27444743,217950654,217950654,316020720,316020720,426446558,426446558,358145565,358145565,260226782,260226782,296070040,296070040,370970831,370970831,370696536,370696536,208399361,208399361,518762537
f = 886619786,0,1 | route T | claimed 1301.8678978503874951 | coeffs 166028392,198722192,198722192,-12600582,-12600582,-124152861,-124152861,-27444743,-27444743,217950654,217950654,316020720,316020720,426446558,426446558,358145565,358145565,260226782,260226782,296070040,296070040,370970831,370970831,370696536,370696536,208399361,208399361,518762537,518762537,622795809,622795809,477783546,477783546,350807333,350807333,359495978,359495978,226928425,226928425,282097487,282097487,104935484,104935484,55336328,55336328,93646416,93646416,95674648,95674648,26821514,26821514,259625351,259625351,237403015,237403015,17938074,17938074,18528705,18528705,64365407,64365407,-253341181,-253341181,-166028392
# status f = 886619786,0,1 : PASS_RHO (rho 0.79356, T 1301.9, 0s)
f = 947510523,0,1 | route RHO | claimed 0.85000689836988606983 | coeffs -262401755,-129834202,-129834202,-31764136,-31764136,-100617270,-100617270,-100342975,-100342975,217363613,217363613,226052258,226052258,-19343139,-19343139,-21371371,-21371371,53529420,53529420,99366122,99366122,226342335,226342335,323050453,323050453,361360541,361360541,325517283,325517283,324926652,324926652,179914389,179914389,291466668,291466668,341065824,341065824,243147041,243147041,23682100,23682100,-80351172,-80351172,-291673946,-291673946,-468835949,-468835949,-400534956,-400534956,-378312620,-378312620,-67949444,-67949444,-100643244,-100643244,-155812306,-155812306,-45386468,-45386468,187417369,187417369,349714544,349714544,262401755
f = 947510523,0,1 | route T | claimed 2228.3892681359852924 | coeffs 760900625,760900625,582972022,582972022,253577436,253577436,346275426,346275426,330245009,330245009,183339208,183339208,376539674,376539674,455681289,455681289,546371928,546371928,370667871,370667871,348161553,348161553,328831396,328831396,125721842,125721842,209929073,209929073,23351465,23351465,245259413,245259413,-3312551,-3312551,-16631765,-16631765,201567819,201567819,351664908,351664908,81550043,81550043,-17058972,-17058972,-317154674,-317154674,-433601600,-433601600,-250376972,-250376972,-121305400,-121305400,-305362788,-305362788,-247931161,-247931161,-300075324,-300075324,-506417844,-506417844,-560534727,-560534727,-594234118,-594234118
# status f = 947510523,0,1 : PASS_RHO (rho 0.85001, T 2228.4, 0s)
f = 961808927,0,1 | route RHO | claimed 0.85188096580636310729 | coeffs -695280881,-695280881,-532983706,-532983706,-477814644,-477814644,-455592308,-455592308,-244269534,-244269534,-342188317,-342188317,-197176054,-197176054,-158865966,-158865966,-204702668,-204702668,-450098065,-450098065,-450372360,-450372360,-317804807,-317804807,-85000970,-85000970,-52307170,-52307170,15993823,15993823,120027095,120027095,169626251,169626251,170216882,170216882,266925000,266925000,192024209,192024209,200712854,200712854,269565988,269565988,356878777,356878777,467304615,467304615,156941439,156941439,-20220564,-20220564,199244377,199244377,310796656,310796656,346639914,346639914,473616127,473616127,475644359,475644359,793350947,793350947
f = 961808927,0,1 | route T | claimed 1774.8512081010145068 | coeffs -317804807,-317804807,-85000970,-85000970,-52307170,-52307170,15993823,15993823,120027095,120027095,169626251,169626251,170216882,170216882,266925000,266925000,192024209,192024209,200712854,200712854,269565988,269565988,356878777,356878777,467304615,467304615,156941439,156941439,-20220564,-20220564,199244377,199244377,310796656,310796656,346639914,346639914,473616127,473616127,475644359,475644359,793350947,793350947,695280881,695280881,532983706,532983706,477814644,477814644,455592308,455592308,244269534,244269534,342188317,342188317,197176054,197176054,158865966,158865966,204702668,204702668,450098065,450098065,450372360,450372360
# status f = 961808927,0,1 : PASS_RHO (rho 0.85188, T 1774.9, 0s)
f = 964779522,0,1 | route RHO | claimed 0.8882755788210614777 | coeffs -526818385,-428899602,-428899602,-118536426,-118536426,14031127,14031127,16059359,16059359,15468728,15468728,226791502,226791502,337217340,337217340,337491635,337491635,210515422,210515422,260114578,260114578,237892242,237892242,150579453,150579453,-94815944,-94815944,-58972686,-58972686,-163005958,-163005958,-107836896,-107836896,-38983762,-38983762,6852940,6852940,-104699339,-104699339,-36398346,-36398346,-198695521,-198695521,-207384166,-207384166,-169074078,-169074078,50390863,50390863,17697063,17697063,115767129,115767129,40866338,40866338,-104145925,-104145925,73016078,73016078,305819915,305819915,623526503,623526503,526818385
f = 964779522,0,1 | route T | claimed 1625.0292606053712142 | coeffs 115767129,115767129,40866338,40866338,-104145925,-104145925,73016078,73016078,305819915,305819915,623526503,623526503,526818385,526818385,428899602,428899602,118536426,118536426,-14031127,-14031127,-16059359,-16059359,-15468728,-15468728,-226791502,-226791502,-337217340,-337217340,-337491635,-337491635,-210515422,-210515422,-260114578,-260114578,-237892242,-237892242,-150579453,-150579453,94815944,94815944,58972686,58972686,163005958,163005958,107836896,107836896,38983762,38983762,-6852940,-6852940,104699339,104699339,36398346,36398346,198695521,198695521,207384166,207384166,169074078,169074078,-50390863,-50390863,-17697063,-17697063
# status f = 964779522,0,1 : PASS_RHO (rho 0.88828, T 1625.0, 0s)
f = 978320886,0,1 | route RHO | claimed 0.85485614651837851562 | coeffs -303767252,-303767252,-207059134,-207059134,-317484972,-317484972,-281641714,-281641714,-119344539,-119344539,-264356802,-264356802,-131789249,-131789249,-181388405,-181388405,-112535271,-112535271,-332000212,-332000212,-14293624,-14293624,197029150,197029150,442424547,442424547,510725540,510725540,585626331,585626331,275263155,275263155,148286942,148286942,93117880,93117880,131427968,131427968,-101375869,-101375869,-100785238,-100785238,-188098027,-188098027,-76545748,-76545748,21524318,21524318,119443101,119443101,119168806,119168806,15135534,15135534,23824179,23824179,200986182,200986182,203014414,203014414,225236750,225236750,271073452,271073452
f = 978320886,0,1 | route T | claimed 2293.5029114705208164 | coeffs -112535271,-332000212,-332000212,-14293624,-14293624,197029150,197029150,442424547,442424547,510725540,510725540,585626331,585626331,275263155,275263155,148286942,148286942,93117880,93117880,131427968,131427968,-101375869,-101375869,-100785238,-100785238,-188098027,-188098027,-76545748,-76545748,21524318,21524318,119443101,119443101,119168806,119168806,15135534,15135534,23824179,23824179,200986182,200986182,203014414,203014414,225236750,225236750,271073452,271073452,303767252,303767252,207059134,207059134,317484972,317484972,281641714,281641714,119344539,119344539,264356802,264356802,131789249,131789249,181388405,181388405,112535271
# status f = 978320886,0,1 : PASS_RHO (rho 0.85486, T 2293.5, 0s)
# summary n = 7 l = 1000840769 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 12s
