# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000785217 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 63761511,0,1 | route RHO | claimed 0.87545578410280933259 | coeffs 380182113,183992005,183992005,252212959,252212959,51062439,51062439,104738009,104738009,225784067,225784067,43720843,43720843,266302462,266302462,129858940,129858940,-110966936,-110966936,-182074176,-182074176,-117213874,-117213874,-206739227,-206739227,-329429933,-329429933,-318200935,-318200935,-451686133,-451686133,-169780704,-169780704,-379207977,-379207977,-498033695,-498033695,-545371266,-545371266,-555047998,-555047998,-657947077,-657947077,-587675254,-587675254,-641131976,-641131976,-359998136,-359998136,-84727734,-84727734,-336586651,-336586651,-487299320,-487299320,-588189795,-588189795,-583794636,-583794636,-680980742,-680980742,-520209096,-520209096,-380182113
f = 598313524,0,1 | route T | claimed 1451.1302498580135241 | coeffs 160771646,70271823,70271823,-122690706,-122690706,53675570,53675570,150712669,150712669,118825718,118825718,240825876,240825876,140026983,140026983,-53456722,-53456722,11228998,11228998,121046058,121046058,100890475,100890475,47337571,47337571,71107240,71107240,196190108,196190108,281133840,281133840,-133485198,-133485198,-182063224,-182063224,-4395159,-4395159,9676732,9676732,-64860302,-64860302,-68220954,-68220954,275270402,275270402,281905429,281905429,222581619,222581619,97186106,97186106,102899079,102899079,89525353,89525353,201150520,201150520,-251858917,-251858917,-209427273,-209427273,-136443522,-136443522,-160771646
# status f = 598313524,0,1 : PASS_RHO (rho 0.88021, T 1451.1, 0s)
f = 598601848,0,1 | route RHO | claimed 0.94873942908757177444 | coeffs 638035184,760035342,760035342,756674690,756674690,659637591,659637591,645565700,645565700,452603171,452603171,404025145,404025145,379697021,379697021,294753289,294753289,252321645,252321645,276091314,276091314,387716481,387716481,407872064,407872064,402159091,402159091,466844811,466844811,407521001,407521001,508319894,508319894,164828538,164828538,132941587,132941587,58404553,58404553,-117961723,-117961723,-295629788,-295629788,-386129611,-386129611,-800748649,-800748649,-727764898,-727764898,-852847766,-852847766,-399838329,-399838329,-453391233,-453391233,-466764959,-466764959,-576582019,-576582019,-451186506,-451186506,-644670211,-644670211,-638035184
f = 598601848,0,1 | route T | claimed 2034.2736791656719667 | coeffs 987376251,699727540,699727540,834765880,834765880,615901944,615901944,707399405,707399405,705153729,705153729,844550682,844550682,582430336,582430336,587537124,587537124,681567396,681567396,375601476,375601476,381227885,381227885,253565283,253565283,88926689,88926689,190917078,190917078,485487331,485487331,171517516,171517516,31346977,31346977,-62061036,-62061036,-103449755,-103449755,-182821961,-182821961,-186060653,-186060653,-68814817,-68814817,-118298441,-118298441,-269094620,-269094620,-276725861,-276725861,-359003475,-359003475,-367583167,-367583167,-717637328,-717637328,-1024573924,-1024573924,-1165800238,-1165800238,-1125551907,-1125551907,-987376251
# status f = 598601848,0,1 : PASS_RHO (rho 0.94874, T 2034.3, 0s)
f = 606535649,0,1 | route RHO | claimed 0.90898572513174203906 | coeffs -20566526,5280146,5280146,-18451819,-18451819,11303915,11303915,-15792474,-15792474,89977815,89977815,-295330132,-295330132,-47802368,-47802368,-62849736,-62849736,-122829331,-122829331,261349983,261349983,194781547,194781547,371971925,371971925,28682227,28682227,37165061,37165061,15742233,15742233,206892231,206892231,114899522,114899522,-64449496,-64449496,235470172,235470172,195969552,195969552,50838940,50838940,90199925,90199925,120890405,120890405,212428472,212428472,71861154,71861154,85099522,85099522,171563398,171563398,349221360,349221360,221766064,221766064,237027018,237027018,176760674,176760674,20566526
f = 606535649,0,1 | route T | claimed 1837.9965668857157304 | coeffs -28969532,-28969532,44014219,44014219,237497924,237497924,286075950,286075950,280362977,280362977,456729253,456729253,403176349,403176349,399815697,399815697,442247341,442247341,543046234,543046234,957665272,957665272,1083060785,1083060785,890098256,890098256,869942673,869942673,795405639,795405639,342396202,342396202,220396044,220396044,135452312,135452312,194776122,194776122,104276299,104276299,214093359,214093359,228165250,228165250,339790417,339790417,371677368,371677368,246594500,246594500,239959473,239959473,264287597,264287597,328973317,328973317,506641382,506641382,493267656,493267656,396230557,396230557,372460888,372460888
# status f = 606535649,0,1 : PASS_RHO (rho 0.90899, T 1838.0, 0s)
f = 744516931,0,1 | route RHO | claimed 0.93632087486812982781 | coeffs 1082270,-36838632,-36838632,-137515346,-137515346,27442169,27442169,99355596,99355596,280550813,280550813,302073682,302073682,431415592,431415592,538653607,538653607,455196548,455196548,440694953,440694953,481123037,481123037,430298429,430298429,297308590,297308590,510644453,510644453,328386852,328386852,374036783,374036783,723913928,723913928,555771551,555771551,388624067,388624067,395281498,395281498,90264051,90264051,-105554835,-105554835,-299333229,-299333229,-389939908,-389939908,-145443750,-145443750,-128409831,-128409831,-76958938,-76958938,-101644421,-101644421,150586636,150586636,-120967862,-120967862,132438858,132438858,-1082270
f = 744516931,0,1 | route T | claimed 2316.9806249604119442 | coeffs 1082270,-36838632,-36838632,-137515346,-137515346,27442169,27442169,99355596,99355596,280550813,280550813,302073682,302073682,431415592,431415592,538653607,538653607,455196548,455196548,440694953,440694953,481123037,481123037,430298429,430298429,297308590,297308590,510644453,510644453,328386852,328386852,374036783,374036783,723913928,723913928,555771551,555771551,388624067,388624067,395281498,395281498,90264051,90264051,-105554835,-105554835,-299333229,-299333229,-389939908,-389939908,-145443750,-145443750,-128409831,-128409831,-76958938,-76958938,-101644421,-101644421,150586636,150586636,-120967862,-120967862,132438858,132438858,-1082270
# status f = 744516931,0,1 : PASS_RHO (rho 0.93632, T 2317.0, 0s)
f = 781965723,0,1 | route RHO | claimed 0.93632087486812982781 | coeffs 27442169,-137515346,-137515346,-36838632,-36838632,1082270,1082270,-132438858,-132438858,120967862,120967862,-150586636,-150586636,101644421,101644421,76958938,76958938,128409831,128409831,145443750,145443750,389939908,389939908,299333229,299333229,105554835,105554835,-90264051,-90264051,-395281498,-395281498,-388624067,-388624067,-555771551,-555771551,-723913928,-723913928,-374036783,-374036783,-328386852,-328386852,-510644453,-510644453,-297308590,-297308590,-430298429,-430298429,-481123037,-481123037,-440694953,-440694953,-455196548,-455196548,-538653607,-538653607,-431415592,-431415592,-302073682,-302073682,-280550813,-280550813,-99355596,-99355596,-27442169
f = 781965723,0,1 | route T | claimed 2204.9904945089599269 | coeffs 743307341,682266212,682266212,615898462,615898462,530476247,530476247,608488650,608488650,588241985,588241985,414508814,414508814,700203198,700203198,714337400,714337400,494255770,494255770,840689537,840689537,662326072,662326072,446063894,446063894,238717904,238717904,485088651,485088651,183816869,183816869,205350676,205350676,249665344,249665344,-13920486,-13920486,-118693136,-118693136,-91827539,-91827539,-417315380,-417315380,-246667684,-246667684,-530793605,-530793605,-588537533,-588537533,-568676982,-568676982,-532734408,-532734408,-612807399,-612807399,-628508069,-628508069,-510832030,-510832030,-618048668,-618048668,-798518614,-798518614,-743307341
# status f = 781965723,0,1 : PASS_RHO (rho 0.93632, T 2205.0, 0s)
f = 786366885,0,1 | route RHO | claimed 0.91345795144587711969 | coeffs -281919353,-305689022,-305689022,-112726493,-112726493,-106091466,-106091466,-159644370,-159644370,-250144193,-250144193,-593635549,-593635549,-573479966,-573479966,-597808090,-597808090,-601168742,-601168742,-491351682,-491351682,-564335433,-564335433,-489798399,-489798399,-554484119,-554484119,-512052475,-512052475,-497980584,-497980584,-691464289,-691464289,-238454852,-238454852,-416122917,-416122917,-315324024,-315324024,-203698857,-203698857,-252276883,-252276883,-130276725,-130276725,-116902999,-116902999,297716039,297716039,329602990,329602990,335315963,335315963,420259695,420259695,517296794,517296794,642692307,642692307,517609439,517609439,341243163,341243163,281919353
f = 786366885,0,1 | route T | claimed 2736.9543419124288763 | coeffs 279305873,683564469,683564469,750444888,750444888,542830464,542830464,642904181,642904181,655394066,655394066,961953042,961953042,900421590,900421590,790646462,790646462,804742679,804742679,1083169486,1083169486,945938601,945938601,923644529,923644529,1056269457,1056269457,951845758,951845758,838989273,838989273,787431252,787431252,833173723,833173723,634556877,634556877,659844659,659844659,456242541,456242541,564206056,564206056,497596057,497596057,219666099,219666099,237437226,237437226,222860248,222860248,327033950,327033950,517413727,517413727,418666175,418666175,144611879,144611879,43595019,43595019,8235651,8235651,-279305873
# status f = 786366885,0,1 : PASS_RHO (rho 0.91346, T 2737.0, 0s)
f = 812095218,0,1 | route RHO | claimed 0.91345795144587711969 | coeffs -491351682,-491351682,-601168742,-601168742,-597808090,-597808090,-573479966,-573479966,-593635549,-593635549,-250144193,-250144193,-159644370,-159644370,-106091466,-106091466,-112726493,-112726493,-305689022,-305689022,-281919353,-281919353,-341243163,-341243163,-517609439,-517609439,-642692307,-642692307,-517296794,-517296794,-420259695,-420259695,-335315963,-335315963,-329602990,-329602990,-297716039,-297716039,116902999,116902999,130276725,130276725,252276883,252276883,203698857,203698857,315324024,315324024,416122917,416122917,238454852,238454852,691464289,691464289,497980584,497980584,512052475,512052475,554484119,554484119,489798399,489798399,564335433,564335433
f = 812095218,0,1 | route T | claimed 2374.6357300306727256 | coeffs 315324024,416122917,416122917,238454852,238454852,691464289,691464289,497980584,497980584,512052475,512052475,554484119,554484119,489798399,489798399,564335433,564335433,491351682,491351682,601168742,601168742,597808090,597808090,573479966,573479966,593635549,593635549,250144193,250144193,159644370,159644370,106091466,106091466,112726493,112726493,305689022,305689022,281919353,281919353,341243163,341243163,517609439,517609439,642692307,642692307,517296794,517296794,420259695,420259695,335315963,335315963,329602990,329602990,297716039,297716039,-116902999,-116902999,-130276725,-130276725,-252276883,-252276883,-203698857,-203698857,-315324024
# status f = 812095218,0,1 : PASS_RHO (rho 0.91346, T 2374.6, 0s)
f = 852811234,0,1 | route RHO | claimed 0.87545578410280933259 | coeffs 110966936,-129858940,-129858940,-266302462,-266302462,-43720843,-43720843,-225784067,-225784067,-104738009,-104738009,-51062439,-51062439,-252212959,-252212959,-183992005,-183992005,-380182113,-380182113,-520209096,-520209096,-680980742,-680980742,-583794636,-583794636,-588189795,-588189795,-487299320,-487299320,-336586651,-336586651,-84727734,-84727734,-359998136,-359998136,-641131976,-641131976,-587675254,-587675254,-657947077,-657947077,-555047998,-555047998,-545371266,-545371266,-498033695,-498033695,-379207977,-379207977,-169780704,-169780704,-451686133,-451686133,-318200935,-318200935,-329429933,-329429933,-206739227,-206739227,-117213874,-117213874,-182074176,-182074176,-110966936
f = 852811234,0,1 | route T | claimed 1881.2183105569389634 | coeffs 129858940,129858940,266302462,266302462,43720843,43720843,225784067,225784067,104738009,104738009,51062439,51062439,252212959,252212959,183992005,183992005,380182113,380182113,520209096,520209096,680980742,680980742,583794636,583794636,588189795,588189795,487299320,487299320,336586651,336586651,84727734,84727734,359998136,359998136,641131976,641131976,587675254,587675254,657947077,657947077,555047998,555047998,545371266,545371266,498033695,498033695,379207977,379207977,169780704,169780704,451686133,451686133,318200935,318200935,329429933,329429933,206739227,206739227,117213874,117213874,182074176,182074176,110966936,110966936
# status f = 852811234,0,1 : PASS_RHO (rho 0.87546, T 1881.2, 0s)
f = 902424015,0,1 | route RHO | claimed 0.9533592561907660867 | coeffs -173891551,-173891551,163118761,163118761,73175096,73175096,69166051,69166051,194702288,194702288,290090352,290090352,276297125,276297125,-66934342,-66934342,-272104763,-272104763,-359818356,-359818356,-278866007,-278866007,-235460225,-235460225,-236807300,-236807300,-161791927,-161791927,-309081179,-309081179,-48329738,-48329738,-277870135,-277870135,-424836652,-424836652,-713930046,-713930046,-485833129,-485833129,-313121615,-313121615,-566080579,-566080579,-412363031,-412363031,-460426892,-460426892,-460099586,-460099586,-658161351,-658161351,-559604108,-559604108,-511919421,-511919421,-406571652,-406571652,-255582387,-255582387,-159962749,-159962749,17138948,17138948
f = 902424015,0,1 | route T | claimed 2325.5247135828512563 | coeffs 420087713,420087713,537333549,537333549,249684838,249684838,377347440,377347440,327863816,327863816,462902156,462902156,627540750,627540750,476744571,476744571,257880635,257880635,155890246,155890246,148259005,148259005,239756466,239756466,-54813787,-54813787,-137091401,-137091401,-139337077,-139337077,174632738,174632738,166053046,166053046,305449999,305449999,445620538,445620538,95566377,95566377,-166553969,-166553969,-73145956,-73145956,-380082552,-380082552,-374975764,-374975764,-333587045,-333587045,-474813359,-474813359,-380783087,-380783087,-301410881,-301410881,-261162550,-261162550,-567128470,-567128470,-563889778,-563889778,-425714122,-425714122
# status f = 902424015,0,1 : PASS_RHO (rho 0.95336, T 2325.5, 0s)
f = 916586426,0,1 | route RHO | claimed 0.93032281983095162378 | coeffs 202254372,202254372,378620648,378620648,500620806,500620806,565306526,565306526,511753622,511753622,596697354,596697354,774365419,774365419,771004767,771004767,711680957,711680957,698307231,698307231,740738875,740738875,831238698,831238698,734201599,734201599,835000492,835000492,725183432,725183432,701413763,701413763,1116032801,1116032801,1101960910,1101960910,758469554,758469554,883865067,883865067,772239900,772239900,699256149,699256149,506293620,506293620,474406669,474406669,280922964,280922964,260767381,260767381,385850249,385850249,337272223,337272223,262735189,262735189,269370216,269370216,275083189,275083189,-177926248,-177926248
f = 916586426,0,1 | route T | claimed 2251.630782539744356 | coeffs 202254372,202254372,378620648,378620648,500620806,500620806,565306526,565306526,511753622,511753622,596697354,596697354,774365419,774365419,771004767,771004767,711680957,711680957,698307231,698307231,740738875,740738875,831238698,831238698,734201599,734201599,835000492,835000492,725183432,725183432,701413763,701413763,1116032801,1116032801,1101960910,1101960910,758469554,758469554,883865067,883865067,772239900,772239900,699256149,699256149,506293620,506293620,474406669,474406669,280922964,280922964,260767381,260767381,385850249,385850249,337272223,337272223,262735189,262735189,269370216,269370216,275083189,275083189,-177926248,-177926248
# status f = 916586426,0,1 : PASS_RHO (rho 0.93032, T 2251.6, 0s)
f = 919136409,0,1 | route RHO | claimed 0.95490421834601463433 | coeffs -201226089,-201226089,-76786501,-76786501,-155085695,-155085695,-320629166,-320629166,-411620013,-411620013,-180135872,-180135872,-579129339,-579129339,-526240695,-526240695,-455282577,-455282577,-535549615,-535549615,-615943002,-615943002,-610149040,-610149040,-442199728,-442199728,-318974142,-318974142,-96310483,-96310483,-277335435,-277335435,-129594094,-129594094,-267858431,-267858431,-334766516,-334766516,-581769001,-581769001,-559753847,-559753847,-535231346,-535231346,-455200172,-455200172,-493012509,-493012509,-408235277,-408235277,-255300609,-255300609,-164154010,-164154010,-236250415,-236250415,35351201,35351201,2306890,2306890,49871455,49871455,414352469,414352469
f = 919136409,0,1 | route T | claimed 2355.4529942118837564 | coeffs -760481125,-760481125,-942738726,-942738726,-671184228,-671184228,-538194389,-538194389,-562879872,-562879872,-522451788,-522451788,-539485707,-539485707,-456028648,-456028648,-546635327,-546635327,-417293417,-417293417,-221474531,-221474531,-402669748,-402669748,-396012317,-396012317,-231054802,-231054802,-62912425,-62912425,-24991523,-24991523,20658408,20658408,-232748312,-232748312,-446084175,-446084175,-193853118,-193853118,-244677726,-244677726,-296128619,-296128619,-281627024,-281627024,-37130866,-37130866,70107149,70107149,263885543,263885543,242362674,242362674,-62654773,-62654773,9258654,9258654,176406138,176406138,277082852,277082852,626959997,626959997
# status f = 919136409,0,1 : PASS_RHO (rho 0.95490, T 2355.5, 0s)
f = 922216289,0,1 | route RHO | claimed 0.88021487986872453184 | coeffs -196190108,-196190108,-71107240,-71107240,-47337571,-47337571,-100890475,-100890475,-121046058,-121046058,-11228998,-11228998,53456722,53456722,-140026983,-140026983,-240825876,-240825876,-118825718,-118825718,-150712669,-150712669,-53675570,-53675570,122690706,122690706,-70271823,-70271823,-160771646,-160771646,-136443522,-136443522,-209427273,-209427273,-251858917,-251858917,201150520,201150520,89525353,89525353,102899079,102899079,97186106,97186106,222581619,222581619,281905429,281905429,275270402,275270402,-68220954,-68220954,-64860302,-64860302,9676732,9676732,-4395159,-4395159,-182063224,-182063224,-133485198,-133485198,281133840,281133840
f = 922216289,0,1 | route T | claimed 1422.1635164619960139 | coeffs 102899079,102899079,97186106,97186106,222581619,222581619,281905429,281905429,275270402,275270402,-68220954,-68220954,-64860302,-64860302,9676732,9676732,-4395159,-4395159,-182063224,-182063224,-133485198,-133485198,281133840,281133840,196190108,196190108,71107240,71107240,47337571,47337571,100890475,100890475,121046058,121046058,11228998,11228998,-53456722,-53456722,140026983,140026983,240825876,240825876,118825718,118825718,150712669,150712669,53675570,53675570,-122690706,-122690706,70271823,70271823,160771646,160771646,136443522,136443522,209427273,209427273,251858917,251858917,-201150520,-201150520,-89525353,-89525353
# status f = 922216289,0,1 : PASS_RHO (rho 0.88021, T 1422.2, 0s)
f = 937023706,0,1 | route RHO | claimed 0.94959309549695921472 | coeffs 67206378,67206378,260168907,260168907,324854627,324854627,739473665,739473665,746108692,746108692,703677048,703677048,735563999,735563999,682011095,682011095,667939204,667939204,673652177,673652177,583152354,583152354,776636059,776636059,861579791,861579791,518088435,518088435,65078998,65078998,162116097,162116097,182271680,182271680,359939745,359939745,485335258,485335258,461007134,461007134,360208241,360208241,235125373,235125373,231764721,231764721,120139554,120139554,-56226722,-56226722,53590338,53590338,102168364,102168364,42844554,42844554,-30139197,-30139197,-152139355,-152139355,-128369686,-128369686,-53832652,-53832652
f = 937023706,0,1 | route T | claimed 2054.4835942286166392 | coeffs -889935605,-889935605,-904437200,-904437200,-775095290,-775095290,-703181863,-703181863,-741102765,-741102765,-469548267,-469548267,-520999160,-520999160,-430392481,-430392481,-125375034,-125375034,42767343,42767343,225024944,225024944,275849552,275849552,359306611,359306611,337783742,337783742,172826227,172826227,39305099,39305099,291536156,291536156,308570075,308570075,114791681,114791681,121449112,121449112,471326257,471326257,684662120,684662120,725090204,725090204,832328219,832328219,1013523436,1013523436,912846722,912846722,659440002,659440002,684125485,684125485,439629327,439629327,635448213,635448213,802595697,802595697,756945766,756945766
# status f = 937023706,0,1 : PASS_RHO (rho 0.94959, T 2054.5, 0s)
# summary n = 7 l = 1000785217 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
