# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000312769 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 34657668,0,1 | route RHO | claimed 0.97072080185743403989 | coeffs -39350321,0,-15996642,0,166101596,0,-401827802,0,-93804872,0,130893588,0,127551400,0,-3136683,0,150260580,0,83257479,0,68368587,0,141614073,0,58695493,0,96296394,0,226834419,0,189166815,0,59416077,0,-111107391,0,-142916009,0,16042308,0,18836354,0,264118985,0,-163213518,0,20510798,0,56359381,0,-62792439,0,140805518,0,365589732,0,-13812529,0,151405216,0,7256994,0,57083488,0
f = 531548600,0,1 | route T | claimed 2350.3054488873088419 | coeffs 341726613,54887171,54887171,-160939732,-160939732,-120258834,-120258834,6780078,6780078,164133893,164133893,243385172,243385172,340223891,340223891,404941787,404941787,407308414,407308414,324090910,324090910,280885836,280885836,450331896,450331896,448826652,448826652,390859591,390859591,235697002,235697002,77181438,77181438,136132288,136132288,-312093980,-312093980,-379659958,-379659958,-285186302,-285186302,-149171214,-149171214,-348299089,-348299089,-102556804,-102556804,-259123215,-259123215,-291791250,-291791250,-251234233,-251234233,-395227348,-395227348,-567804074,-567804074,-216543012,-216543012,-436723060,-436723060,-220397852,-220397852,-341726613
# status f = 531548600,0,1 : PASS_RHO (rho 0.95880, T 2350.3, 0s)
f = 532749851,0,1 | route RHO | claimed 0.96249406078521640748 | coeffs -94837668,-94837668,-25116855,-25116855,-160449875,-160449875,-130325091,-130325091,-203193917,-203193917,-407995900,-407995900,-368838750,-368838750,-104421412,-104421412,-177832195,-177832195,-110894969,-110894969,-14005556,-14005556,167659311,167659311,451665283,451665283,348704984,348704984,446623780,446623780,517501197,517501197,439481445,439481445,362358492,362358492,308284695,308284695,333579560,333579560,356739140,356739140,707551568,707551568,444267729,444267729,790811749,790811749,474130869,474130869,413426331,413426331,218477915,218477915,38583714,38583714,71292417,71292417,103500642,103500642,310244021,310244021,139471696,139471696
f = 532749851,0,1 | route T | claimed 3055.5347520513908219 | coeffs 430813787,430813787,374514698,374514698,279247574,279247574,240934670,240934670,17985600,17985600,-197333016,-197333016,-90994575,-90994575,-321200670,-321200670,67919931,67919931,362021045,362021045,203643880,203643880,24295019,24295019,324845011,324845011,355946034,355946034,402482929,402482929,447037242,447037242,148268444,148268444,114221784,114221784,80305689,80305689,82552226,82552226,201873333,201873333,294577361,294577361,347321948,347321948,344339404,344339404,75148527,75148527,-53455064,-53455064,-236426628,-236426628,-288543206,-288543206,-494477074,-494477074,-408042418,-408042418,-161962802,-161962802,-205623905,-205623905
# status f = 532749851,0,1 : PASS_RHO (rho 0.96249, T 3055.5, 1s)
f = 542361450,0,1 | route RHO | claimed 0.96943555926966061991 | coeffs 126805291,126805291,-128392300,-128392300,-523145248,-523145248,-461382687,-461382687,-563498809,-563498809,-556484019,-556484019,-610397203,-610397203,-719126030,-719126030,-765904365,-765904365,-688902869,-688902869,-936434829,-936434829,-932323166,-932323166,-579042551,-579042551,-486306220,-486306220,-346898746,-346898746,-226701728,-226701728,-322062948,-322062948,-278119242,-278119242,-316402970,-316402970,-584298839,-584298839,-419121889,-419121889,-293803245,-293803245,-473110663,-473110663,-598213649,-598213649,-553316524,-553316524,-515095322,-515095322,-463213028,-463213028,-557001550,-557001550,-475239420,-475239420,-602015353,-602015353,-149020653,-149020653,-249445712,-249445712
f = 542361450,0,1 | route T | claimed 2356.3095103575356158 | coeffs 550685206,550685206,440916006,440916006,492472755,492472755,515293774,515293774,363238102,363238102,433450354,433450354,414689759,414689759,417072209,417072209,416090361,416090361,669437314,669437314,601966986,601966986,776673291,776673291,432751027,432751027,354985649,354985649,151855506,151855506,240394833,240394833,321210473,321210473,66563552,66563552,18158900,18158900,-135627080,-135627080,-283362733,-283362733,-148613639,-148613639,-173244632,-173244632,-349454388,-349454388,-406407241,-406407241,-123615905,-123615905,-284344996,-284344996,-419126506,-419126506,-686467088,-686467088,-782590768,-782590768,-563340560,-563340560,-823140598,-823140598
# status f = 542361450,0,1 : PASS_RHO (rho 0.96944, T 2356.3, 1s)
f = 640218618,0,1 | route RHO | claimed 0.96343367343266541836 | coeffs -458122381,-248644468,-248644468,-573789036,-573789036,-525728214,-525728214,-308824948,-308824948,106172507,106172507,-62762559,-62762559,41723412,41723412,39988904,39988904,-38444533,-38444533,-2572743,-2572743,72765580,72765580,-131053321,-131053321,-49721550,-49721550,35256353,35256353,-191044544,-191044544,-27061120,-27061120,179493169,179493169,258763655,258763655,393452971,393452971,207520153,207520153,336223870,336223870,167065714,167065714,76736845,76736845,133628720,133628720,66083602,66083602,410281138,410281138,235282689,235282689,192886703,192886703,216854200,216854200,214720588,214720588,350182210,350182210,458122381
f = 640218618,0,1 | route T | claimed 2913.4163078468515239 | coeffs -824114341,-824114341,-925585088,-925585088,-773296021,-773296021,-288210740,-288210740,-297163250,-297163250,-165545061,-165545061,-214647448,-214647448,-402624524,-402624524,-333768617,-333768617,-253514531,-253514531,-375483695,-375483695,-25890605,-25890605,-41731621,-41731621,64177715,64177715,-158451880,-158451880,-27557462,-27557462,58990416,58990416,48269931,48269931,249881433,249881433,328716180,328716180,430171377,430171377,443031336,443031336,519605175,519605175,594557345,594557345,743958334,743958334,994380920,994380920,832207461,832207461,1084928925,1084928925,885653535,885653535,765777608,765777608,932679329,932679329,1032112406,1032112406
# status f = 640218618,0,1 : PASS_RHO (rho 0.96343, T 2913.4, 0s)
f = 667944496,0,1 | route RHO | claimed 0.94536579864342396304 | coeffs -441786364,-441786364,-610944520,-610944520,-562883698,-562883698,-726867122,-726867122,-702899625,-702899625,-667027835,-667027835,-576698966,-576698966,-793602232,-793602232,-587047943,-587047943,-584914331,-584914331,-660252654,-660252654,-603360779,-603360779,-188363324,-188363324,-267633810,-267633810,-132172188,-132172188,-335991089,-335991089,-268445971,-268445971,-99510905,-99510905,35178411,35178411,-72761760,-72761760,-154093531,-154093531,190104005,190104005,294589976,294589976,480522794,480522794,271044881,271044881,356022784,356022784,531021233,531021233,532755741,532755741,661459458,661459458,336314890,336314890,562615787,562615787,520219801,520219801
f = 667944496,0,1 | route T | claimed 2580.6020958493113207 | coeffs -57214727,-75975322,-75975322,-335775360,-335775360,-278822507,-278822507,-533469428,-533469428,-465999100,-465999100,-443178081,-443178081,-710518663,-710518663,-845267757,-845267757,-1048397900,-1048397900,-1050780350,-1050780350,-1323235742,-1323235742,-1040444406,-1040444406,-992039754,-992039754,-817333449,-817333449,-665277777,-665277777,-569154097,-569154097,-593785090,-593785090,-682324417,-682324417,-683306265,-683306265,-573537065,-573537065,-412807974,-412807974,-566593954,-566593954,-222671690,-222671690,-152459438,-152459438,66790770,66790770,243000526,243000526,323816166,323816166,70469213,70469213,122025962,122025962,-12755548,-12755548,134980105,134980105,57214727
# status f = 667944496,0,1 : PASS_RHO (rho 0.94537, T 2580.6, 1s)
f = 676010631,0,1 | route RHO | claimed 0.98112305546415888705 | coeffs -11364635,-323928365,-323928365,-131502197,-131502197,-306769447,-306769447,-296672444,-296672444,-5813868,-5813868,-120336950,-120336950,-50114803,-50114803,-41861808,-41861808,-146770104,-146770104,-287367841,-287367841,-72776908,-72776908,29165467,29165467,-142796433,-142796433,-217587312,-217587312,-68587599,-68587599,-77909135,-77909135,-594602968,-594602968,-495003841,-495003841,-467421550,-467421550,-353516655,-353516655,-191414152,-191414152,-105254616,-105254616,-35317514,-35317514,-137502093,-137502093,-9954293,-9954293,-69172961,-69172961,-178674723,-178674723,-271937503,-271937503,22091377,22091377,40614192,40614192,54792343,54792343,11364635
f = 676010631,0,1 | route T | claimed 2845.1633521919203964 | coeffs -71000299,-325647220,-325647220,-306886625,-306886625,-172105115,-172105115,-91289475,-91289475,-161501727,-161501727,-772636,-772636,87766691,87766691,239822363,239822363,-42968973,-42968973,-246099116,-246099116,-268920135,-268920135,-211967282,-211967282,-289732660,-289732660,-341289409,-341289409,-165079653,-165079653,-509001917,-509001917,-399232717,-399232717,-374601724,-374601724,-199895419,-199895419,72559973,72559973,-62189121,-62189121,-129659449,-129659449,-389459487,-389459487,-241723834,-241723834,11623119,11623119,230873327,230873327,384659307,384659307,383677459,383677459,287553779,287553779,335958431,335958431,338340881,338340881,71000299
# status f = 676010631,0,1 : PASS_RHO (rho 0.98112, T 2845.2, 0s)
f = 765265971,0,1 | route RHO | claimed 0.96343367343266541836 | coeffs -106172507,-106172507,308824948,308824948,525728214,525728214,573789036,573789036,248644468,248644468,458122381,458122381,350182210,350182210,214720588,214720588,216854200,216854200,192886703,192886703,235282689,235282689,410281138,410281138,66083602,66083602,133628720,133628720,76736845,76736845,167065714,167065714,336223870,336223870,207520153,207520153,393452971,393452971,258763655,258763655,179493169,179493169,-27061120,-27061120,-191044544,-191044544,35256353,35256353,-49721550,-49721550,-131053321,-131053321,72765580,72765580,-2572743,-2572743,-38444533,-38444533,39988904,39988904,41723412,41723412,-62762559,-62762559
f = 765265971,0,1 | route T | claimed 2761.8267596913110707 | coeffs -430171377,-430171377,-328716180,-328716180,-249881433,-249881433,-48269931,-48269931,-58990416,-58990416,27557462,27557462,158451880,158451880,-64177715,-64177715,41731621,41731621,25890605,25890605,375483695,375483695,253514531,253514531,333768617,333768617,402624524,402624524,214647448,214647448,165545061,165545061,297163250,297163250,288210740,288210740,773296021,773296021,925585088,925585088,824114341,824114341,1032112406,1032112406,932679329,932679329,765777608,765777608,885653535,885653535,1084928925,1084928925,832207461,832207461,994380920,994380920,743958334,743958334,594557345,594557345,519605175,519605175,443031336,443031336
# status f = 765265971,0,1 : PASS_RHO (rho 0.96343, T 2761.8, 0s)
f = 786689786,0,1 | route RHO | claimed 0.95448283298351164982 | coeffs 86867452,86867452,117192764,117192764,111543450,111543450,-42735394,-42735394,-114694330,-114694330,51752028,51752028,-416113957,-416113957,-184370561,-184370561,-276143798,-276143798,-437360306,-437360306,-326433510,-326433510,23807522,23807522,47396950,47396950,-122152437,-122152437,-3067582,-3067582,130734085,130734085,203828132,203828132,171816206,171816206,-231221516,-231221516,-348566588,-348566588,-153533173,-153533173,-168392423,-168392423,-204305201,-204305201,-142448174,-142448174,-92461039,-92461039,-3196082,-3196082,179852638,179852638,46449055,46449055,-146053505,-146053505,-85561829,-85561829,-143343048,-143343048,-18483258,-18483258
f = 786689786,0,1 | route T | claimed 2322.3005472726264656 | coeffs 611021571,611021571,661028660,661028660,917024308,917024308,632668987,632668987,379498688,379498688,288478562,288478562,450529229,450529229,472119571,472119571,532832918,532832918,742390118,742390118,714925778,714925778,559288350,559288350,370583301,370583301,278008259,278008259,183631228,183631228,-114775221,-114775221,-142043924,-142043924,-303421682,-303421682,-245679685,-245679685,-351763756,-351763756,-359238239,-359238239,2353393,2353393,-247689239,-247689239,-203254115,-203254115,-317831267,-317831267,-223013744,-223013744,-252535234,-252535234,-93189836,-93189836,-96631824,-96631824,-339847107,-339847107,-402306492,-402306492,-248870471,-248870471
# status f = 786689786,0,1 : PASS_RHO (rho 0.95448, T 2322.3, 1s)
f = 803805539,0,1 | route RHO | claimed 0.98562981041762027609 | coeffs -234452985,-222850109,-222850109,-185649688,-185649688,-129951110,-129951110,-226437994,-226437994,-220588513,-220588513,-278070677,-278070677,-284023485,-284023485,-536976926,-536976926,-270039216,-270039216,132211711,132211711,-286380072,-286380072,-292199303,-292199303,-307066056,-307066056,-11827570,-11827570,-76575223,-76575223,-186398362,-186398362,-466690547,-466690547,-217342494,-217342494,-33548921,-33548921,-50720767,-50720767,96366856,96366856,160390286,160390286,-98782387,-98782387,-227405981,-227405981,-120725425,-120725425,-112505518,-112505518,-28658584,-28658584,84562546,84562546,174676212,174676212,148233477,148233477,351605081,351605081,234452985
f = 803805539,0,1 | route T | claimed 2798.5066882193755887 | coeffs 236153728,86958333,86958333,261070210,261070210,232761215,232761215,305502632,305502632,226594435,226594435,-67164203,-67164203,183826018,183826018,289977855,289977855,388251925,388251925,362146759,362146759,446535201,446535201,266399560,266399560,29320966,29320966,182243643,182243643,432909222,432909222,715121174,715121174,587509185,587509185,606537798,606537798,227573414,227573414,218580529,218580529,172849159,172849159,79285483,79285483,-106025826,-106025826,42566369,42566369,-246384010,-246384010,-112010802,-112010802,-321079789,-321079789,-430391663,-430391663,-200868361,-200868361,-111061181,-111061181,-150102995,-150102995,-236153728
# status f = 803805539,0,1 : PASS_RHO (rho 0.98563, T 2798.5, 1s)
f = 896739164,0,1 | route RHO | claimed 0.94432465358303032207 | coeffs -724568518,-724568518,-827528817,-827528817,-866685967,-866685967,-695913642,-695913642,-1012594522,-1012594522,-935471569,-935471569,-838582156,-838582156,-868706940,-868706940,-901415643,-901415643,-550603215,-550603215,-648522011,-648522011,-384104673,-384104673,-428738701,-428738701,-368034163,-368034163,-422107960,-422107960,-603772827,-603772827,-676641653,-676641653,-644433428,-644433428,-381149589,-381149589,-310272172,-310272172,-236861389,-236861389,-167140576,-167140576,-362088992,-362088992,-387383857,-387383857,-103377885,-103377885,101424098,101424098,-105319281,-105319281,241224739,241224739,319244491,319244491,386181717,386181717,521514737,521514737,701408938,701408938
f = 896739164,0,1 | route T | claimed 3047.9279807219284959 | coeffs -401019535,-401019535,-118178831,-118178831,-252340913,-252340913,-439154310,-439154310,-454942874,-454942874,-603753888,-603753888,-536851008,-536851008,-736368358,-736368358,-721496988,-721496988,-707320798,-707320798,-797949293,-797949293,-770934932,-770934932,-934078450,-934078450,-495420188,-495420188,-562853453,-562853453,-460556369,-460556369,-414652534,-414652534,-308578161,-308578161,-194139988,-194139988,-223290329,-223290329,-233265062,-233265062,-237246404,-237246404,-424080661,-424080661,-525809877,-525809877,-95836880,-95836880,-21516987,-21516987,-147203519,-147203519,-17209080,-17209080,243742201,243742201,275543316,275543316,49874690,49874690,104691687,104691687
# status f = 896739164,0,1 : PASS_RHO (rho 0.94432, T 3047.9, 1s)
f = 931403755,0,1 | route RHO | claimed 0.97490755290343569353 | coeffs -597194275,-445789059,-445789059,-431976530,-431976530,-66386798,-66386798,-207192316,-207192316,-269984755,-269984755,-326344136,-326344136,-305833338,-305833338,-142619820,-142619820,121499165,121499165,102662811,102662811,118705119,118705119,261621128,261621128,150513737,150513737,91097660,91097660,280264475,280264475,53430056,53430056,149726450,149726450,91030957,91030957,232645030,232645030,164276443,164276443,247533922,247533922,97273342,97273342,94136659,94136659,-33414741,-33414741,97478847,97478847,191283719,191283719,789768686,789768686,623667090,623667090,607670448,607670448,647020769,647020769,589937281,589937281,597194275
f = 931403755,0,1 | route T | claimed 2429.1256465490517636 | coeffs 535602158,743674371,743674371,656683588,656683588,652100939,652100939,384083613,384083613,238936164,238936164,24158563,24158563,-337471758,-337471758,-150716881,-150716881,-387137630,-387137630,-251475092,-251475092,-150370721,-150370721,-39821367,-39821367,-194407160,-194407160,-123728632,-123728632,-70237131,-70237131,-45985622,-45985622,-98963632,-98963632,-287089432,-287089432,-188954285,-188954285,-282216457,-282216457,-44960562,-44960562,-17794587,-17794587,-58222622,-58222622,-376668395,-376668395,-430079406,-430079406,-730946336,-730946336,-572111442,-572111442,-756260144,-756260144,-813729119,-813729119,-709593677,-709593677,-592703968,-592703968,-535602158
# status f = 931403755,0,1 : PASS_RHO (rho 0.97491, T 2429.1, 1s)
f = 965655101,0,1 | route RHO | claimed 0.97490755290343569353 | coeffs -261621128,-261621128,-118705119,-118705119,-102662811,-102662811,-121499165,-121499165,142619820,142619820,305833338,305833338,326344136,326344136,269984755,269984755,207192316,207192316,66386798,66386798,431976530,431976530,445789059,445789059,597194275,597194275,589937281,589937281,647020769,647020769,607670448,607670448,623667090,623667090,789768686,789768686,191283719,191283719,97478847,97478847,-33414741,-33414741,94136659,94136659,97273342,97273342,247533922,247533922,164276443,164276443,232645030,232645030,91030957,91030957,149726450,149726450,53430056,53430056,280264475,280264475,91097660,91097660,150513737,150513737
f = 965655101,0,1 | route T | claimed 2573.1372707755712865 | coeffs -261621128,-261621128,-118705119,-118705119,-102662811,-102662811,-121499165,-121499165,142619820,142619820,305833338,305833338,326344136,326344136,269984755,269984755,207192316,207192316,66386798,66386798,431976530,431976530,445789059,445789059,597194275,597194275,589937281,589937281,647020769,647020769,607670448,607670448,623667090,623667090,789768686,789768686,191283719,191283719,97478847,97478847,-33414741,-33414741,94136659,94136659,97273342,97273342,247533922,247533922,164276443,164276443,232645030,232645030,91030957,91030957,149726450,149726450,53430056,53430056,280264475,280264475,91097660,91097660,150513737,150513737
# status f = 965655101,0,1 : PASS_RHO (rho 0.97491, T 2573.1, 1s)
# summary n = 7 l = 1000312769 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
