# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000019777 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3376701,0,1 | route RHO | claimed 0.86542978154929350667 | coeffs 104649167,104649167,218383410,218383410,189355358,189355358,479254401,479254401,411632540,411632540,470086330,470086330,755439104,755439104,645288504,645288504,296987559,296987559,187112865,187112865,280841735,280841735,260173789,260173789,367090321,367090321,247692992,247692992,381391548,381391548,332892918,332892918,317987261,317987261,436995714,436995714,249606119,249606119,293307088,293307088,268581566,268581566,245327648,245327648,153048782,153048782,-24389717,-24389717,186951853,186951853,306246915,306246915,245998127,245998127,-30949235,-30949235,-30536612,-30536612,-217672665,-217672665,-96889909,-96889909,-41582207,-41582207
f = 577754016,0,1 | route RHO | claimed 0.88147638870276280859 | coeffs 381068556,448690417,448690417,558841017,558841017,465112147,465112147,584509476,584509476,599415133,599415133,555714164,555714164,647993030,647993030,528697968,528697968,528285345,528285345,472977643,472977643,443949591,443949591,502403381,502403381,154102436,154102436,133434490,133434490,267133046,267133046,386141499,386141499,361415977,361415977,183977478,183977478,123728690,123728690,-63407363,-63407363,-126474323,-126474323,-416373366,-416373366,-701726140,-701726140,-591851446,-591851446,-698767978,-698767978,-650269348,-650269348,-462879753,-462879753,-439625835,-439625835,-650967405,-650967405,-374020043,-374020043,-494802799,-494802799,-381068556
f = 577754016,0,1 | route T | claimed 1713.7966163345915849 | coeffs 591851446,591851446,698767978,698767978,650269348,650269348,462879753,462879753,439625835,439625835,650967405,650967405,374020043,374020043,494802799,494802799,381068556,381068556,448690417,448690417,558841017,558841017,465112147,465112147,584509476,584509476,599415133,599415133,555714164,555714164,647993030,647993030,528697968,528697968,528285345,528285345,472977643,472977643,443949591,443949591,502403381,502403381,154102436,154102436,133434490,133434490,267133046,267133046,386141499,386141499,361415977,361415977,183977478,183977478,123728690,123728690,-63407363,-63407363,-126474323,-126474323,-416373366,-416373366,-701726140,-701726140
# status f = 577754016,0,1 : PASS_RHO (rho 0.88148, T 1713.8, 0s)
f = 622619508,0,1 | route RHO | claimed 0.84790487968695838508 | coeffs -495286327,-495286327,-515954273,-515954273,-304612703,-304612703,-363066493,-363066493,-175676898,-175676898,-230984600,-230984600,-124068068,-124068068,-4773006,-4773006,-290125780,-290125780,-333826749,-333826749,-270759789,-270759789,-390157118,-390157118,-450405906,-450405906,-340255306,-340255306,-315529784,-315529784,-201795541,-201795541,-68096985,-68096985,-345044347,-345044347,3256598,3256598,26510516,26510516,-2517536,-2517536,-51016166,-51016166,-50603543,-50603543,59271151,59271151,151550017,151550017,441449060,441449060,426543403,426543403,239407350,239407350,145678480,145678480,323116979,323116979,255495118,255495118,374503571,374503571
f = 622619508,0,1 | route T | claimed 1456.6828157019399492 | coeffs -270759789,-390157118,-390157118,-450405906,-450405906,-340255306,-340255306,-315529784,-315529784,-201795541,-201795541,-68096985,-68096985,-345044347,-345044347,3256598,3256598,26510516,26510516,-2517536,-2517536,-51016166,-51016166,-50603543,-50603543,59271151,59271151,151550017,151550017,441449060,441449060,426543403,426543403,239407350,239407350,145678480,145678480,323116979,323116979,255495118,255495118,374503571,374503571,495286327,495286327,515954273,515954273,304612703,304612703,363066493,363066493,175676898,175676898,230984600,230984600,124068068,124068068,4773006,4773006,290125780,290125780,333826749,333826749,270759789
# status f = 622619508,0,1 : PASS_RHO (rho 0.84790, T 1456.7, 0s)
f = 640951545,0,1 | route RHO | claimed 0.86989026757931496257 | coeffs -29322038,-29322038,-6068120,-6068120,-69135080,-69135080,-89803026,-89803026,2475840,2475840,-111258403,-111258403,-4341871,-4341871,173096628,173096628,202124680,202124680,82727351,82727351,-128614219,-128614219,-418513262,-418513262,-284814706,-284814706,-404109768,-404109768,-336487907,-336487907,-384986537,-384986537,-324737749,-324737749,-383191539,-383191539,-398097196,-398097196,-121149834,-121149834,-406502608,-406502608,-287494155,-287494155,-287906778,-287906778,-177756178,-177756178,-365145773,-365145773,-178009720,-178009720,170291225,170291225,213992194,213992194,93209438,93209438,203084132,203084132,178358610,178358610,123050908,123050908
f = 640951545,0,1 | route T | claimed 1773.1510515886653095 | coeffs -365145773,-178009720,-178009720,170291225,170291225,213992194,213992194,93209438,93209438,203084132,203084132,178358610,178358610,123050908,123050908,29322038,29322038,6068120,6068120,69135080,69135080,89803026,89803026,-2475840,-2475840,111258403,111258403,4341871,4341871,-173096628,-173096628,-202124680,-202124680,-82727351,-82727351,128614219,128614219,418513262,418513262,284814706,284814706,404109768,404109768,336487907,336487907,384986537,384986537,324737749,324737749,383191539,383191539,398097196,398097196,121149834,121149834,406502608,406502608,287494155,287494155,287906778,287906778,177756178,177756178,365145773
# status f = 640951545,0,1 : PASS_RHO (rho 0.86989, T 1773.2, 0s)
f = 671960516,0,1 | route RHO | claimed 0.8591275712590565901 | coeffs -76519735,-183436267,-183436267,-460383629,-460383629,-366654759,-366654759,-485949821,-485949821,-137648876,-137648876,-315087375,-315087375,-29734601,-29734601,-6480683,-6480683,61141178,61141178,104842147,104842147,75814095,75814095,-43194358,-43194358,-106261318,-106261318,-154759948,-154759948,-275542704,-275542704,-156145375,-156145375,-155732752,-155732752,-176400698,-176400698,-116151910,-116151910,-6277216,-6277216,205064354,205064354,94913754,94913754,187192620,187192620,128738830,128738830,104013308,104013308,393912351,393912351,581301946,581301946,467567703,467567703,452662046,452662046,397354344,397354344,263655788,263655788,76519735
f = 671960516,0,1 | route T | claimed 2227.5837526482674193 | coeffs -6277216,-6277216,205064354,205064354,94913754,94913754,187192620,187192620,128738830,128738830,104013308,104013308,393912351,393912351,581301946,581301946,467567703,467567703,452662046,452662046,397354344,397354344,263655788,263655788,76519735,76519735,183436267,183436267,460383629,460383629,366654759,366654759,485949821,485949821,137648876,137648876,315087375,315087375,29734601,29734601,6480683,6480683,-61141178,-61141178,-104842147,-104842147,-75814095,-75814095,43194358,43194358,106261318,106261318,154759948,154759948,275542704,275542704,156145375,156145375,155732752,155732752,176400698,176400698,116151910,116151910
# status f = 671960516,0,1 : PASS_RHO (rho 0.85913, T 2227.6, 0s)
f = 723144398,0,1 | route RHO | claimed 0.91549426991902657762 | coeffs 93143408,93143408,-40555148,-40555148,73179095,73179095,48453573,48453573,158604173,158604173,218852961,218852961,99455632,99455632,36388672,36388672,-7312297,-7312297,278040477,278040477,397335539,397335539,290419007,290419007,235111305,235111305,47721710,47721710,-10732080,-10732080,-222073650,-222073650,-242741596,-242741596,-121958840,-121958840,-240967293,-240967293,-308589154,-308589154,-486027653,-486027653,-579756523,-579756523,-392620470,-392620470,-407526127,-407526127,-697425170,-697425170,-605146304,-605146304,-715020998,-715020998,-714608375,-714608375,-666109745,-666109745,-695137797,-695137797,-718391715,-718391715,-370090770,-370090770
f = 723144398,0,1 | route T | claimed 2194.371682211621595 | coeffs -1043354194,-802237973,-802237973,-849363943,-849363943,-828462567,-828462567,-751783178,-751783178,-475368569,-475368569,-192463745,-192463745,-355434036,-355434036,-53975012,-53975012,194919391,194919391,222661573,222661573,332471515,332471515,270986631,270986631,127441946,127441946,485861224,485861224,686952331,686952331,694839397,694839397,731494237,731494237,835982398,835982398,635290249,635290249,748587709,748587709,485535911,485535911,472619461,472619461,772674736,772674736,794615215,794615215,875126447,875126447,1172292759,1172292759,1045215387,1045215387,954761633,954761633,926962367,926962367,908052110,908052110,846271928,846271928,1043354194
# status f = 723144398,0,1 : PASS_RHO (rho 0.91549, T 2194.4, 0s)
f = 769136443,0,1 | route RHO | claimed 0.86989026757931496257 | coeffs -418513262,-128614219,-128614219,82727351,82727351,202124680,202124680,173096628,173096628,-4341871,-4341871,-111258403,-111258403,2475840,2475840,-89803026,-89803026,-69135080,-69135080,-6068120,-6068120,-29322038,-29322038,-123050908,-123050908,-178358610,-178358610,-203084132,-203084132,-93209438,-93209438,-213992194,-213992194,-170291225,-170291225,178009720,178009720,365145773,365145773,177756178,177756178,287906778,287906778,287494155,287494155,406502608,406502608,121149834,121149834,398097196,398097196,383191539,383191539,324737749,324737749,384986537,384986537,336487907,336487907,404109768,404109768,284814706,284814706,418513262
f = 769136443,0,1 | route T | claimed 1469.1907267785454028 | coeffs -418513262,-128614219,-128614219,82727351,82727351,202124680,202124680,173096628,173096628,-4341871,-4341871,-111258403,-111258403,2475840,2475840,-89803026,-89803026,-69135080,-69135080,-6068120,-6068120,-29322038,-29322038,-123050908,-123050908,-178358610,-178358610,-203084132,-203084132,-93209438,-93209438,-213992194,-213992194,-170291225,-170291225,178009720,178009720,365145773,365145773,177756178,177756178,287906778,287906778,287494155,287494155,406502608,406502608,121149834,121149834,398097196,398097196,383191539,383191539,324737749,324737749,384986537,384986537,336487907,336487907,404109768,404109768,284814706,284814706,418513262
# status f = 769136443,0,1 : PASS_RHO (rho 0.86989, T 1469.2, 0s)
f = 816330444,0,1 | route RHO | claimed 0.87488811068787420676 | coeffs -140226583,-247143115,-247143115,-357017809,-357017809,-642370583,-642370583,-352471540,-352471540,-415538500,-415538500,-228402447,-228402447,-288651235,-288651235,-111212736,-111212736,-135938258,-135938258,-254946711,-254946711,-121248155,-121248155,-100580209,-100580209,-448881154,-448881154,-507334944,-507334944,-536362996,-536362996,-481055294,-481055294,-481467917,-481467917,-362172855,-362172855,-269893989,-269893989,-226193020,-226193020,-211287363,-211287363,-330684692,-330684692,-424413562,-424413562,-534564162,-534564162,-466942301,-466942301,-353208058,-353208058,-232425302,-232425302,44522060,44522060,255863630,255863630,279117548,279117548,91727953,91727953,140226583
f = 816330444,0,1 | route T | claimed 1808.5626876350051398 | coeffs 228402447,228402447,288651235,288651235,111212736,111212736,135938258,135938258,254946711,254946711,121248155,121248155,100580209,100580209,448881154,448881154,507334944,507334944,536362996,536362996,481055294,481055294,481467917,481467917,362172855,362172855,269893989,269893989,226193020,226193020,211287363,211287363,330684692,330684692,424413562,424413562,534564162,534564162,466942301,466942301,353208058,353208058,232425302,232425302,-44522060,-44522060,-255863630,-255863630,-279117548,-279117548,-91727953,-91727953,-140226583,-140226583,-247143115,-247143115,-357017809,-357017809,-642370583,-642370583,-352471540,-352471540,-415538500,-415538500
# status f = 816330444,0,1 : PASS_RHO (rho 0.87489, T 1808.6, 0s)
f = 847454469,0,1 | route RHO | claimed 0.87919964288197539773 | coeffs -400939297,-281930844,-281930844,-188201974,-188201974,101697069,101697069,101284446,101284446,124538364,124538364,-9160192,-9160192,100990408,100990408,37923448,37923448,157218510,157218510,-30171085,-30171085,-50839031,-50839031,-118460892,-118460892,68675161,68675161,160954027,160954027,209452657,209452657,557753602,557753602,444019359,444019359,383770571,383770571,427471540,427471540,534388072,534388072,592841862,592841862,472059106,472059106,649497605,649497605,664403262,664403262,774277956,774277956,803306008,803306008,526358646,526358646,501633124,501633124,382235795,382235795,667588569,667588569,612280867,612280867,400939297
f = 847454469,0,1 | route T | claimed 1522.3769782728405195 | coeffs 37923448,37923448,157218510,157218510,-30171085,-30171085,-50839031,-50839031,-118460892,-118460892,68675161,68675161,160954027,160954027,209452657,209452657,557753602,557753602,444019359,444019359,383770571,383770571,427471540,427471540,534388072,534388072,592841862,592841862,472059106,472059106,649497605,649497605,664403262,664403262,774277956,774277956,803306008,803306008,526358646,526358646,501633124,501633124,382235795,382235795,667588569,667588569,612280867,612280867,400939297,400939297,281930844,281930844,188201974,188201974,-101697069,-101697069,-101284446,-101284446,-124538364,-124538364,9160192,9160192,-100990408,-100990408
# status f = 847454469,0,1 : PASS_RHO (rho 0.87920, T 1522.4, 0s)
f = 866214174,0,1 | route RHO | claimed 0.90003694554981213245 | coeffs 258659345,225183374,225183374,199871818,199871818,-33410456,-33410456,73366794,73366794,-131331305,-131331305,-41215570,-41215570,88011986,88011986,262629040,262629040,150850921,150850921,5961977,5961977,69167485,69167485,-276609126,-276609126,-163436637,-163436637,-278624427,-278624427,-117837697,-117837697,-56927704,-56927704,79894669,79894669,83390101,83390101,4271401,4271401,113510100,113510100,-20333780,-20333780,-110956599,-110956599,172748947,172748947,-221344061,-221344061,-95930520,-95930520,-283730218,-283730218,-203713886,-203713886,-382020685,-382020685,-415567090,-415567090,-296789304,-296789304,-159502890,-159502890,-258659345
f = 866214174,0,1 | route T | claimed 2180.4263479970270132 | coeffs 67284491,67284491,-119040052,-119040052,-339678638,-339678638,-4039420,-4039420,-35724091,-35724091,200574237,200574237,95832383,95832383,154844120,154844120,309173281,309173281,480294538,480294538,691309069,691309069,671068195,671068195,824981819,824981819,622231764,622231764,388536867,388536867,381579874,381579874,462234549,462234549,573018230,573018230,687340129,687340129,885211101,885211101,713184194,713184194,512987548,512987548,643814917,643814917,188163612,188163612,167637545,167637545,96150724,96150724,45595884,45595884,-80630176,-80630176,27164145,27164145,140810177,140810177,168608009,168608009,158838255,158838255
# status f = 866214174,0,1 : PASS_RHO (rho 0.90004, T 2180.4, 0s)
f = 926231693,0,1 | route RHO | claimed 0.8296716137389347183 | coeffs -74141052,39593191,39593191,250934761,250934761,299433391,299433391,584786165,584786165,397650112,397650112,422375634,422375634,401707688,401707688,430735740,430735740,311440678,311440678,296535021,296535021,406685621,406685621,285902865,285902865,262648947,262648947,155732415,155732415,445631458,445631458,385382670,385382670,266374217,266374217,-81926728,-81926728,-26619026,-26619026,65659840,65659840,-53737489,-53737489,13884372,13884372,290831734,290831734,103442139,103442139,213316833,213316833,276383793,276383793,98945294,98945294,-34753262,-34753262,23700528,23700528,24113151,24113151,-19587818,-19587818,74141052
f = 926231693,0,1 | route T | claimed 1113.3777916800732574 | coeffs -74141052,39593191,39593191,250934761,250934761,299433391,299433391,584786165,584786165,397650112,397650112,422375634,422375634,401707688,401707688,430735740,430735740,311440678,311440678,296535021,296535021,406685621,406685621,285902865,285902865,262648947,262648947,155732415,155732415,445631458,445631458,385382670,385382670,266374217,266374217,-81926728,-81926728,-26619026,-26619026,65659840,65659840,-53737489,-53737489,13884372,13884372,290831734,290831734,103442139,103442139,213316833,213316833,276383793,276383793,98945294,98945294,-34753262,-34753262,23700528,23700528,24113151,24113151,-19587818,-19587818,74141052
# status f = 926231693,0,1 : PASS_RHO (rho 0.82967, T 1113.4, 0s)
f = 947617502,0,1 | route RHO | claimed 0.8296716137389347183 | coeffs 250934761,39593191,39593191,-74141052,-74141052,19587818,19587818,-24113151,-24113151,-23700528,-23700528,34753262,34753262,-98945294,-98945294,-276383793,-276383793,-213316833,-213316833,-103442139,-103442139,-290831734,-290831734,-13884372,-13884372,53737489,53737489,-65659840,-65659840,26619026,26619026,81926728,81926728,-266374217,-266374217,-385382670,-385382670,-445631458,-445631458,-155732415,-155732415,-262648947,-262648947,-285902865,-285902865,-406685621,-406685621,-296535021,-296535021,-311440678,-311440678,-430735740,-430735740,-401707688,-401707688,-422375634,-422375634,-397650112,-397650112,-584786165,-584786165,-299433391,-299433391,-250934761
f = 947617502,0,1 | route T | claimed 1514.1834256321335544 | coeffs 98945294,98945294,276383793,276383793,213316833,213316833,103442139,103442139,290831734,290831734,13884372,13884372,-53737489,-53737489,65659840,65659840,-26619026,-26619026,-81926728,-81926728,266374217,266374217,385382670,385382670,445631458,445631458,155732415,155732415,262648947,262648947,285902865,285902865,406685621,406685621,296535021,296535021,311440678,311440678,430735740,430735740,401707688,401707688,422375634,422375634,397650112,397650112,584786165,584786165,299433391,299433391,250934761,250934761,39593191,39593191,-74141052,-74141052,19587818,19587818,-24113151,-24113151,-23700528,-23700528,34753262,34753262
# status f = 947617502,0,1 : PASS_RHO (rho 0.82967, T 1514.2, 0s)
f = 996643076,0,1 | route RHO | claimed 0.9095260416000245362 | coeffs 118043680,118043680,237338742,237338742,297587530,297587530,20640168,20640168,20227545,20227545,-166908508,-166908508,-287691264,-287691264,-232383562,-232383562,-169316602,-169316602,-283050845,-283050845,-312078897,-312078897,-601977940,-601977940,-669599801,-669599801,-728053591,-728053591,-442700817,-442700817,-332550217,-332550217,-680851162,-680851162,-570976468,-570976468,-477247598,-477247598,-456579652,-456579652,-349663120,-349663120,-230265791,-230265791,-96567235,-96567235,-48068605,-48068605,-62974262,-62974262,-181982715,-181982715,-369372310,-369372310,-413073279,-413073279,-437798801,-437798801,-414544883,-414544883,-506823749,-506823749,-329385250,-329385250
f = 996643076,0,1 | route T | claimed 1941.8834193556391679 | coeffs -329385250,-118043680,-118043680,-237338742,-237338742,-297587530,-297587530,-20640168,-20640168,-20227545,-20227545,166908508,166908508,287691264,287691264,232383562,232383562,169316602,169316602,283050845,283050845,312078897,312078897,601977940,601977940,669599801,669599801,728053591,728053591,442700817,442700817,332550217,332550217,680851162,680851162,570976468,570976468,477247598,477247598,456579652,456579652,349663120,349663120,230265791,230265791,96567235,96567235,48068605,48068605,62974262,62974262,181982715,181982715,369372310,369372310,413073279,413073279,437798801,437798801,414544883,414544883,506823749,506823749,329385250
# status f = 996643076,0,1 : PASS_RHO (rho 0.90953, T 1941.9, 0s)
# summary n = 7 l = 1000019777 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 8s
