# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000772033 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 60157770,0,1 | route RHO | claimed 0.89780499518055421041 | coeffs 498473011,685494973,685494973,230443461,230443461,106622052,106622052,239687530,239687530,28767436,28767436,-62309818,-62309818,-3795887,-3795887,-55892079,-55892079,-107484055,-107484055,-37010389,-37010389,-70742083,-70742083,40207691,40207691,430356859,430356859,371284759,371284759,211755352,211755352,249039504,249039504,374691855,374691855,151767558,151767558,151347691,151347691,197177313,197177313,9046556,9046556,726019,726019,-142232129,-142232129,-119558310,-119558310,-307445868,-307445868,-268112469,-268112469,-339099665,-339099665,-430299760,-430299760,-385626091,-385626091,-302297203,-302297203,-366486966,-366486966,-498473011
f = 613949157,0,1 | route T | claimed 2864.8986599500482389 | coeffs 691308820,468518359,468518359,380186690,380186690,274640049,274640049,661063952,661063952,764391438,764391438,703039322,703039322,767806513,767806513,417770159,417770159,553883058,553883058,473949130,473949130,216658457,216658457,283537475,283537475,279389241,279389241,29956715,29956715,-255936924,-255936924,-51239065,-51239065,-187143442,-187143442,-182960874,-182960874,-59006837,-59006837,-99279819,-99279819,12956600,12956600,-196528589,-196528589,-337312089,-337312089,-342291117,-342291117,-143764745,-143764745,-126627687,-126627687,-165665697,-165665697,-104055993,-104055993,-258914785,-258914785,-636468148,-636468148,-738725844,-738725844,-691308820
# status f = 613949157,0,1 : PASS_RHO (rho 0.88109, T 2864.9, 1s)
f = 756112912,0,1 | route RHO | claimed 0.95177031411688221262 | coeffs -195027524,-103950270,-103950270,-314870364,-314870364,-447935842,-447935842,-571757251,-571757251,-116705739,-116705739,70316223,70316223,-61669822,-61669822,2519941,2519941,85848829,85848829,41175160,41175160,-50024935,-50024935,20962261,20962261,60295660,60295660,248183218,248183218,270857037,270857037,413815185,413815185,405494648,405494648,593625405,593625405,639455027,639455027,639874894,639874894,416950597,416950597,291298246,291298246,328582398,328582398,488111805,488111805,429039705,429039705,38890537,38890537,149840311,149840311,183572005,183572005,254045671,254045671,305637647,305637647,253541455,253541455,195027524
f = 756112912,0,1 | route T | claimed 2631.4930900897399629 | coeffs -162900,-140985864,-140985864,-314349164,-314349164,-406005732,-406005732,-548950259,-548950259,-763939579,-763939579,-614115046,-614115046,-867950817,-867950817,-798405825,-798405825,-605740637,-605740637,-736538988,-736538988,-768390847,-768390847,-396253530,-396253530,-403681913,-403681913,-623772333,-623772333,-542927878,-542927878,-238871638,-238871638,-514455593,-514455593,-407122952,-407122952,-164557445,-164557445,-153685174,-153685174,-135340555,-135340555,-101030685,-101030685,-83736414,-83736414,101789050,101789050,437086126,437086126,365038234,365038234,444520995,444520995,467332004,467332004,287800301,287800301,90090526,90090526,225368708,225368708,162900
# status f = 756112912,0,1 : PASS_RHO (rho 0.95177, T 2631.5, 1s)
f = 791761419,0,1 | route RHO | claimed 0.93183211312279234827 | coeffs -12022574,-12022574,119963471,119963471,307851029,307851029,530775326,530775326,564507020,564507020,431441542,431441542,476115211,476115211,467794674,467794674,308265267,308265267,256169075,256169075,443191037,443191037,403857638,403857638,404277505,404277505,293327731,293327731,504247825,504247825,587576713,587576713,444618565,444618565,481902717,481902717,430310741,430310741,-24740771,-24740771,46246425,46246425,416803,416803,-389732365,-389732365,-298655111,-298655111,-362844874,-362844874,-340171055,-340171055,-214518704,-214518704,-144045038,-144045038,-267866447,-267866447,-176666352,-176666352,11464405,11464405,70536505,70536505
f = 791761419,0,1 | route T | claimed 2161.6420467665301492 | coeffs -142536870,123633704,123633704,138246562,138246562,179311315,179311315,253689134,253689134,535941063,535941063,470304033,470304033,279827102,279827102,258025700,258025700,29175851,29175851,180191523,180191523,205795268,205795268,361575983,361575983,553511626,553511626,707855038,707855038,491857438,491857438,537122145,537122145,607842486,607842486,567193885,567193885,575919920,575919920,260074556,260074556,387399484,387399484,462654821,462654821,603158938,603158938,342351010,342351010,139942503,139942503,374988199,374988199,381006413,381006413,272892659,272892659,-1195918,-1195918,238460536,238460536,269777892,269777892,142536870
# status f = 791761419,0,1 : PASS_RHO (rho 0.93183, T 2161.6, 1s)
f = 819941665,0,1 | route RHO | claimed 0.94292621788323401784 | coeffs -541038479,-728060441,-728060441,-690776289,-690776289,-626586526,-626586526,-567514426,-567514426,-522840757,-522840757,-411890983,-411890983,-340903787,-340903787,-411377453,-411377453,-599265011,-599265011,-651361203,-651361203,-508403055,-508403055,-417325801,-417325801,-605456558,-605456558,-472391080,-472391080,-471971213,-471971213,-16919701,-16919701,108732650,108732650,240718695,240718695,400248102,400248102,483576990,483576990,873726158,873726158,964926253,964926253,998657947,998657947,1037991346,1037991346,986399370,986399370,963725551,963725551,905211620,905211620,896891083,896891083,685970989,685970989,640141367,640141367,763962776,763962776,541038479
f = 819941665,0,1 | route T | claimed 1964.288836733641686 | coeffs -159380196,-108960792,-108960792,108822809,108822809,206880311,206880311,-18414604,-18414604,-176294310,-176294310,191171530,191171530,-15742831,-15742831,94539448,94539448,384459362,384459362,351489319,351489319,312387282,312387282,267332238,267332238,543876882,543876882,528748792,528748792,367400395,367400395,421548194,421548194,335727593,335727593,383692966,383692966,270742859,270742859,274679189,274679189,72099511,72099511,-94926097,-94926097,52533927,52533927,-13862211,-13862211,-13764575,-13764575,-99371668,-99371668,-290925936,-290925936,6506315,6506315,-55371005,-55371005,161838200,161838200,66728110,66728110,159380196
# status f = 819941665,0,1 : PASS_RHO (rho 0.94293, T 1964.3, 0s)
f = 827454749,0,1 | route RHO | claimed 0.92746016700501073434 | coeffs 253772617,268900707,268900707,66321029,66321029,-231111222,-231111222,-329168724,-329168724,-362138767,-362138767,-276318166,-276318166,-342714304,-342714304,-247604214,-247604214,-615070054,-615070054,-338525410,-338525410,-342461740,-342461740,-534016008,-534016008,-316232407,-316232407,-606152321,-606152321,-552004522,-552004522,-699464546,-699464546,-482255341,-482255341,-640135047,-640135047,-595080003,-595080003,-708030110,-708030110,-622423017,-622423017,-672842421,-672842421,-562560142,-562560142,-401211745,-401211745,-568237353,-568237353,-506360033,-506360033,-281065118,-281065118,-320167155,-320167155,-368132528,-368132528,-368034892,-368034892,-460686978,-460686978,-253772617
f = 827454749,0,1 | route T | claimed 2725.5487930018867566 | coeffs 249653447,343841495,343841495,251068405,251068405,351655342,351655342,415266448,415266448,624704906,624704906,634336363,634336363,738925926,738925926,592436410,592436410,791582771,791582771,578405467,578405467,801415337,801415337,776344174,776344174,775089384,775089384,862760201,862760201,530456453,530456453,536441776,536441776,435880170,435880170,471046979,471046979,715257515,715257515,579172306,579172306,800796000,800796000,895988663,895988663,813733435,813733435,707576350,707576350,495172755,495172755,439787151,439787151,172436032,172436032,280265046,280265046,-90416757,-90416757,119357325,119357325,149322026,149322026,-249653447
# status f = 827454749,0,1 : PASS_RHO (rho 0.92746, T 2725.5, 1s)
f = 851857871,0,1 | route RHO | claimed 0.8810865244621627078 | coeffs -237588397,-363240748,-363240748,-279911860,-279911860,-313643554,-313643554,-336317373,-336317373,-125397279,-125397279,-348321576,-348321576,-284131813,-284131813,-395081587,-395081587,-582969145,-582969145,-674046399,-674046399,-673626532,-673626532,-805612577,-805612577,-415463409,-415463409,-454796808,-454796808,-513310739,-513310739,-467481117,-467481117,-280459155,-280459155,-221387055,-221387055,-292374251,-292374251,-344470443,-344470443,-156339686,-156339686,298711826,298711826,139182419,139182419,230382514,230382514,281974490,281974490,273653953,273653953,149832544,149832544,112548392,112548392,157222061,157222061,227695727,227695727,370653875,370653875,237588397
f = 851857871,0,1 | route T | claimed 1519.3699179795884015 | coeffs 298711826,298711826,139182419,139182419,230382514,230382514,281974490,281974490,273653953,273653953,149832544,149832544,112548392,112548392,157222061,157222061,227695727,227695727,370653875,370653875,237588397,237588397,363240748,363240748,279911860,279911860,313643554,313643554,336317373,336317373,125397279,125397279,348321576,348321576,284131813,284131813,395081587,395081587,582969145,582969145,674046399,674046399,673626532,673626532,805612577,805612577,415463409,415463409,454796808,454796808,513310739,513310739,467481117,467481117,280459155,280459155,221387055,221387055,292374251,292374251,344470443,344470443,156339686,156339686
# status f = 851857871,0,1 : PASS_RHO (rho 0.88109, T 1519.4, 0s)
f = 854913142,0,1 | route RHO | claimed 0.88002142665219038453 | coeffs 324155411,324155411,265083311,265083311,54163217,54163217,145363312,145363312,145783179,145783179,75309513,75309513,-111712449,-111712449,-89038630,-89038630,-248568037,-248568037,-339645291,-339645291,-384318960,-384318960,-430148582,-430148582,-396416888,-396416888,58634624,58634624,-129252934,-129252934,-91968782,-91968782,-33454851,-33454851,-116783739,-116783739,71347018,71347018,-39602756,-39602756,84218653,84218653,123552052,123552052,249204403,249204403,197108211,197108211,261297974,261297974,269618511,269618511,-120530657,-120530657,-253596135,-253596135,-324583331,-324583331,-547507628,-547507628,-599099604,-599099604,-467113559,-467113559
f = 854913142,0,1 | route T | claimed 1677.3649884354244751 | coeffs 89038630,89038630,248568037,248568037,339645291,339645291,384318960,384318960,430148582,430148582,396416888,396416888,-58634624,-58634624,129252934,129252934,91968782,91968782,33454851,33454851,116783739,116783739,-71347018,-71347018,39602756,39602756,-84218653,-84218653,-123552052,-123552052,-249204403,-249204403,-197108211,-197108211,-261297974,-261297974,-269618511,-269618511,120530657,120530657,253596135,253596135,324583331,324583331,547507628,547507628,599099604,599099604,467113559,467113559,324155411,324155411,265083311,265083311,54163217,54163217,145363312,145363312,145783179,145783179,75309513,75309513,-111712449,-111712449
# status f = 854913142,0,1 : PASS_RHO (rho 0.88002, T 1677.4, 0s)
f = 864979160,0,1 | route RHO | claimed 0.89671796966034407426 | coeffs -375747296,-59901932,-59901932,-275899532,-275899532,-426915204,-426915204,-144663275,-144663275,-271904297,-271904297,-277922511,-277922511,-202667174,-202667174,-273387515,-273387515,-117606800,-117606800,72870131,72870131,87482989,87482989,-186605588,-186605588,74202340,74202340,82928375,82928375,-71415037,-71415037,-300264886,-300264886,-374642705,-374642705,-405960061,-405960061,-170914365,-170914365,-298239293,-298239293,-252974586,-252974586,-278578331,-278578331,-344215361,-344215361,-610385935,-610385935,-502272181,-502272181,-361768064,-361768064,-321119463,-321119463,-129183820,-129183820,-107382418,-107382418,-66317665,-66317665,173338789,173338789,375747296
f = 864979160,0,1 | route T | claimed 2049.041805637208691 | coeffs -60719789,224602659,224602659,-50521482,-50521482,166653738,166653738,240151443,240151443,392149197,392149197,359497717,359497717,65818080,65818080,-41716099,-41716099,273636776,273636776,240076662,240076662,492801,492801,-201640295,-201640295,6477876,6477876,-43154501,-43154501,-40545592,-40545592,-87804675,-87804675,130502805,130502805,146906837,146906837,350628604,350628604,102699025,102699025,220034213,220034213,248812246,248812246,95616945,95616945,-181181421,-181181421,-336019720,-336019720,-356730164,-356730164,-421200489,-421200489,-436311938,-436311938,-470275966,-470275966,-311155113,-311155113,-148109685,-148109685,60719789
# status f = 864979160,0,1 : PASS_RHO (rho 0.89672, T 2049.0, 0s)
f = 869321871,0,1 | route RHO | claimed 0.89671796966034407426 | coeffs -405960061,-405960061,-374642705,-374642705,-300264886,-300264886,-71415037,-71415037,82928375,82928375,74202340,74202340,-186605588,-186605588,87482989,87482989,72870131,72870131,-117606800,-117606800,-273387515,-273387515,-202667174,-202667174,-277922511,-277922511,-271904297,-271904297,-144663275,-144663275,-426915204,-426915204,-275899532,-275899532,-59901932,-59901932,-375747296,-375747296,-173338789,-173338789,66317665,66317665,107382418,107382418,129183820,129183820,321119463,321119463,361768064,361768064,502272181,502272181,610385935,610385935,344215361,344215361,278578331,278578331,252974586,252974586,298239293,298239293,170914365,170914365
f = 869321871,0,1 | route T | claimed 2304.6543331989991686 | coeffs 419343806,419343806,536183595,536183595,530820949,530820949,191095342,191095342,180104455,180104455,415846093,415846093,444301880,444301880,608627235,608627235,652565216,652565216,572169183,572169183,216078312,216078312,343986829,343986829,201697192,201697192,246507520,246507520,288264307,288264307,100468658,100468658,51289135,51289135,166005097,166005097,73483354,73483354,-43196952,-43196952,-89863767,-89863767,-357608906,-357608906,-183470731,-183470731,-68315829,-68315829,-218676399,-218676399,122772710,122772710,-124900504,-124900504,-237232030,-237232030,-513342479,-513342479,-503826525,-503826525,-621384349,-621384349,-433183101,-433183101
# status f = 869321871,0,1 : PASS_RHO (rho 0.89672, T 2304.7, 0s)
f = 891292328,0,1 | route RHO | claimed 0.94292621788323401784 | coeffs -963725551,-986399370,-986399370,-1037991346,-1037991346,-998657947,-998657947,-964926253,-964926253,-873726158,-873726158,-483576990,-483576990,-400248102,-400248102,-240718695,-240718695,-108732650,-108732650,16919701,16919701,471971213,471971213,472391080,472391080,605456558,605456558,417325801,417325801,508403055,508403055,651361203,651361203,599265011,599265011,411377453,411377453,340903787,340903787,411890983,411890983,522840757,522840757,567514426,567514426,626586526,626586526,690776289,690776289,728060441,728060441,541038479,541038479,763962776,763962776,640141367,640141367,685970989,685970989,896891083,896891083,905211620,905211620,963725551
f = 891292328,0,1 | route T | claimed 2187.3694244403634604 | coeffs -156253414,-110988707,-110988707,117861142,117861142,132474000,132474000,138492214,138492214,454337578,454337578,646273221,646273221,711910251,711910251,680592895,680592895,419784967,419784967,349064626,349064626,500080298,500080298,459015545,459015545,567129299,567129299,694454227,694454227,540110815,540110815,349633884,349633884,222392862,222392862,424801369,424801369,384152768,384152768,358549023,358549023,432926842,432926842,158838265,158838265,83582928,83582928,-132414672,-132414672,-110613270,-110613270,155557304,155557304,390603000,390603000,381876965,381876965,537657680,537657680,255405751,255405751,15749297,15749297,156253414
# status f = 891292328,0,1 : PASS_RHO (rho 0.94293, T 2187.4, 1s)
f = 917603126,0,1 | route RHO | claimed 0.91210369656939215496 | coeffs 384587987,384587987,376267450,376267450,447254646,447254646,315268601,315268601,104348507,104348507,33874841,33874841,-125654566,-125654566,-171484188,-171484188,-359371746,-359371746,-442700634,-442700634,-318879225,-318879225,-370975417,-370975417,-761124585,-761124585,-984048882,-984048882,-841090734,-841090734,-932290829,-932290829,-745268867,-745268867,-654191613,-654191613,-687923307,-687923307,-725207459,-725207459,-913338216,-913338216,-952671615,-952671615,-1016861378,-1016861378,-883795900,-883795900,-832203924,-832203924,-891276024,-891276024,-890856157,-890856157,-868182338,-868182338,-912856007,-912856007,-457804495,-457804495,-399290564,-399290564,-510240338,-510240338
f = 917603126,0,1 | route T | claimed 1936.2610124689267705 | coeffs -315268601,-104348507,-104348507,-33874841,-33874841,125654566,125654566,171484188,171484188,359371746,359371746,442700634,442700634,318879225,318879225,370975417,370975417,761124585,761124585,984048882,984048882,841090734,841090734,932290829,932290829,745268867,745268867,654191613,654191613,687923307,687923307,725207459,725207459,913338216,913338216,952671615,952671615,1016861378,1016861378,883795900,883795900,832203924,832203924,891276024,891276024,890856157,890856157,868182338,868182338,912856007,912856007,457804495,457804495,399290564,399290564,510240338,510240338,384587987,384587987,376267450,376267450,447254646,447254646,315268601
# status f = 917603126,0,1 : PASS_RHO (rho 0.91210, T 1936.3, 1s)
f = 940165824,0,1 | route RHO | claimed 0.9092061823275590963 | coeffs -122233982,-180747913,-180747913,-271948008,-271948008,-146295657,-146295657,-237372911,-237372911,-166385715,-166385715,-203669867,-203669867,7250227,7250227,46583626,46583626,-112945781,-112945781,20119697,20119697,208007255,208007255,267079355,267079355,390900764,390900764,413574583,413574583,803723751,803723751,348672239,348672239,491630387,491630387,380680613,380680613,193658651,193658651,185338114,185338114,151606420,151606420,283592465,283592465,471723222,471723222,401249556,401249556,337059793,337059793,382889415,382889415,331297439,331297439,247968551,247968551,248388418,248388418,300484610,300484610,345158279,345158279,122233982
f = 940165824,0,1 | route T | claimed 1721.0156594270846804 | coeffs -122233982,-180747913,-180747913,-271948008,-271948008,-146295657,-146295657,-237372911,-237372911,-166385715,-166385715,-203669867,-203669867,7250227,7250227,46583626,46583626,-112945781,-112945781,20119697,20119697,208007255,208007255,267079355,267079355,390900764,390900764,413574583,413574583,803723751,803723751,348672239,348672239,491630387,491630387,380680613,380680613,193658651,193658651,185338114,185338114,151606420,151606420,283592465,283592465,471723222,471723222,401249556,401249556,337059793,337059793,382889415,382889415,331297439,331297439,247968551,247968551,248388418,248388418,300484610,300484610,345158279,345158279,122233982
# status f = 940165824,0,1 : PASS_RHO (rho 0.90921, T 1721.0, 1s)
f = 940614263,0,1 | route RHO | claimed 0.95177031411688221262 | coeffs -639455027,-593625405,-593625405,-405494648,-405494648,-413815185,-413815185,-270857037,-270857037,-248183218,-248183218,-60295660,-60295660,-20962261,-20962261,50024935,50024935,-41175160,-41175160,-85848829,-85848829,-2519941,-2519941,61669822,61669822,-70316223,-70316223,116705739,116705739,571757251,571757251,447935842,447935842,314870364,314870364,103950270,103950270,195027524,195027524,253541455,253541455,305637647,305637647,254045671,254045671,183572005,183572005,149840311,149840311,38890537,38890537,429039705,429039705,488111805,488111805,328582398,328582398,291298246,291298246,416950597,416950597,639874894,639874894,639455027
f = 940614263,0,1 | route T | claimed 2536.6694778556332939 | coeffs -639455027,-593625405,-593625405,-405494648,-405494648,-413815185,-413815185,-270857037,-270857037,-248183218,-248183218,-60295660,-60295660,-20962261,-20962261,50024935,50024935,-41175160,-41175160,-85848829,-85848829,-2519941,-2519941,61669822,61669822,-70316223,-70316223,116705739,116705739,571757251,571757251,447935842,447935842,314870364,314870364,103950270,103950270,195027524,195027524,253541455,253541455,305637647,305637647,254045671,254045671,183572005,183572005,149840311,149840311,38890537,38890537,429039705,429039705,488111805,488111805,328582398,328582398,291298246,291298246,416950597,416950597,639874894,639874894,639455027
# status f = 940614263,0,1 : PASS_RHO (rho 0.95177, T 2536.7, 1s)
# summary n = 7 l = 1000772033 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
