# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000586689 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 33182403,0,1 | route RHO | claimed 0.98790074449896796929 | coeffs 725897058,725897058,731671239,731671239,971946721,971946721,857375200,857375200,633082529,633082529,689861477,689861477,440527359,440527359,569529142,569529142,650457200,650457200,484852583,484852583,493892225,493892225,289337543,289337543,128201476,128201476,181087493,181087493,85614763,85614763,-22812511,-22812511,-92731958,-92731958,-173530747,-173530747,-218601257,-218601257,-38553594,-38553594,-441967118,-441967118,-526798108,-526798108,-503510790,-503510790,-155628978,-155628978,-169620990,-169620990,-62753948,-62753948,-207990231,-207990231,-310785314,-310785314,-278972004,-278972004,-200974714,-200974714,-335069254,-335069254,-582344080,-582344080
f = 661451088,0,1 | route T | claimed 2051.8328571482678359 | coeffs 253484693,253484693,392172224,392172224,529311481,529311481,555705459,555705459,640668261,640668261,791280418,791280418,458702615,458702615,518959417,518959417,639898843,639898843,646283421,646283421,452657171,452657171,587306638,587306638,502592582,502592582,631519489,631519489,702022145,702022145,644502614,644502614,533569285,533569285,799714419,799714419,379782144,379782144,381280381,381280381,288771177,288771177,9425193,9425193,-131050684,-131050684,48457312,48457312,187229092,187229092,260157115,260157115,376504286,376504286,14602823,14602823,60908966,60908966,-141029764,-141029764,-172858116,-172858116,-156320951,-156320951
# status f = 661451088,0,1 : PASS_RHO (rho 0.94808, T 2051.8, 1s)
f = 671250779,0,1 | route RHO | claimed 0.97442542852735604175 | coeffs -56956512,1723106,1723106,-167233350,-167233350,-65014364,-65014364,-215901587,-215901587,122948526,122948526,80443855,80443855,238567861,238567861,366652405,366652405,107769074,107769074,333863090,333863090,159848520,159848520,453017042,453017042,46502467,46502467,200735960,200735960,261373631,261373631,178946768,178946768,96322987,96322987,-130908354,-130908354,-99246417,-99246417,-51559830,-51559830,-230512558,-230512558,-272534191,-272534191,-333706189,-333706189,-114342160,-114342160,-185758276,-185758276,-410394163,-410394163,-272970370,-272970370,-250230626,-250230626,-151325429,-151325429,-53120162,-53120162,153346806,153346806,56956512
f = 671250779,0,1 | route T | claimed 2456.3875765266996315 | coeffs 153346806,56956512,56956512,-1723106,-1723106,167233350,167233350,65014364,65014364,215901587,215901587,-122948526,-122948526,-80443855,-80443855,-238567861,-238567861,-366652405,-366652405,-107769074,-107769074,-333863090,-333863090,-159848520,-159848520,-453017042,-453017042,-46502467,-46502467,-200735960,-200735960,-261373631,-261373631,-178946768,-178946768,-96322987,-96322987,130908354,130908354,99246417,99246417,51559830,51559830,230512558,230512558,272534191,272534191,333706189,333706189,114342160,114342160,185758276,185758276,410394163,410394163,272970370,272970370,250230626,250230626,151325429,151325429,53120162,53120162,-153346806
# status f = 671250779,0,1 : PASS_RHO (rho 0.97443, T 2456.4, 0s)
f = 720922814,0,1 | route RHO | claimed 0.95432628547254657446 | coeffs 11909518,11909518,-60426273,-60426273,228360307,228360307,130152418,130152418,169052883,169052883,201150176,201150176,-56456761,-56456761,-289942241,-289942241,-268759962,-268759962,-318974868,-318974868,-303855528,-303855528,-257829339,-257829339,-442120109,-442120109,-554189275,-554189275,-73962552,-73962552,-285387878,-285387878,-534949210,-534949210,-669013168,-669013168,-618029797,-618029797,-594190482,-594190482,-368793564,-368793564,-167206232,-167206232,23351933,23351933,-119240642,-119240642,-7892032,-7892032,-194778470,-194778470,-262967523,-262967523,-293124683,-293124683,-353909357,-353909357,-91473692,-91473692,-50855107,-50855107,-36307749,-36307749
f = 720922814,0,1 | route T | claimed 2073.6735431972044051 | coeffs -194778470,-194778470,-262967523,-262967523,-293124683,-293124683,-353909357,-353909357,-91473692,-91473692,-50855107,-50855107,-36307749,-36307749,-11909518,-11909518,60426273,60426273,-228360307,-228360307,-130152418,-130152418,-169052883,-169052883,-201150176,-201150176,56456761,56456761,289942241,289942241,268759962,268759962,318974868,318974868,303855528,303855528,257829339,257829339,442120109,442120109,554189275,554189275,73962552,73962552,285387878,285387878,534949210,534949210,669013168,669013168,618029797,618029797,594190482,594190482,368793564,368793564,167206232,167206232,-23351933,-23351933,119240642,119240642,7892032,7892032
# status f = 720922814,0,1 : PASS_RHO (rho 0.95433, T 2073.7, 0s)
f = 728731977,0,1 | route RHO | claimed 0.95729159333984478633 | coeffs 79686179,-1112610,-1112610,-225405281,-225405281,-573287093,-573287093,-582326735,-582326735,-504329445,-504329445,-574248892,-574248892,-688820413,-688820413,-712107731,-712107731,-546503114,-546503114,-514689804,-514689804,-623117078,-623117078,-382841596,-382841596,-298010606,-298010606,-378938664,-378938664,-481733747,-481733747,-577206477,-577206477,-571432296,-571432296,-168018772,-168018772,-297020555,-297020555,-442256838,-442256838,-389370821,-389370821,-245817843,-245817843,-425865506,-425865506,-176531388,-176531388,-69664346,-69664346,-230800413,-230800413,16474413,16474413,61544923,61544923,4765975,4765975,-9226037,-9226037,-213780719,-213780719,-79686179
f = 728731977,0,1 | route T | claimed 1947.5219914876477657 | coeffs 509449223,509449223,463423034,463423034,721029971,721029971,793365762,793365762,732581088,732581088,589988513,589988513,640971884,640971884,528902718,528902718,550084997,550084997,451877108,451877108,411258523,411258523,598144961,598144961,372748043,372748043,584173369,584173369,569054029,569054029,536956736,536956736,561354967,561354967,531197807,531197807,721755972,721755972,587692014,587692014,403401244,403401244,169915764,169915764,458702344,458702344,196266679,196266679,84918069,84918069,61078754,61078754,-419147969,-419147969,-368933063,-368933063,-407833528,-407833528,-393286170,-393286170,-461475223,-461475223,-259887891,-259887891
# status f = 728731977,0,1 : PASS_RHO (rho 0.95729, T 1947.5, 1s)
f = 745250313,0,1 | route RHO | claimed 0.95644370752566693697 | coeffs 101681538,101681538,225780979,225780979,-48029606,-48029606,-92714478,-92714478,-223045836,-223045836,-79347048,-79347048,-355477860,-355477860,-413041105,-413041105,-99025738,-99025738,-125477523,-125477523,-386421911,-386421911,-243980219,-243980219,-33204985,-33204985,-142858780,-142858780,-89030093,-89030093,-149540932,-149540932,-377112988,-377112988,-282643725,-282643725,-321341919,-321341919,-578933526,-578933526,-435936370,-435936370,-262223951,-262223951,-289062669,-289062669,-162987435,-162987435,79277854,79277854,-311590103,-311590103,-135227575,-135227575,-267812749,-267812749,-403014213,-403014213,-224419612,-224419612,10241710,10241710,-146619380,-146619380
f = 745250313,0,1 | route T | claimed 3175.092979772964815 | coeffs -316455297,-290651804,-290651804,-15322824,-15322824,-328656834,-328656834,-236583927,-236583927,55359127,55359127,-14600038,-14600038,175709772,175709772,357870603,357870603,446869084,446869084,382292100,382292100,437689917,437689917,841257528,841257528,706962097,706962097,754141800,754141800,870634727,870634727,789776994,789776994,1095731438,1095731438,1090802796,1090802796,864560508,864560508,726583107,726583107,1005535967,1005535967,943857368,943857368,847840088,847840088,776521062,776521062,718935395,718935395,797644599,797644599,720319382,720319382,598826797,598826797,522669152,522669152,373053608,373053608,532051542,532051542,316455297
# status f = 745250313,0,1 : PASS_RHO (rho 0.95644, T 3175.1, 1s)
f = 756474718,0,1 | route RHO | claimed 0.94846796777774412509 | coeffs 116900304,-26652674,-26652674,-104649964,-104649964,-249886247,-249886247,-597768059,-597768059,-1001181583,-1001181583,-920382794,-920382794,-1015855524,-1015855524,-811300842,-811300842,-730372784,-730372784,-787151732,-787151732,-546876250,-546876250,-794151076,-794151076,-825964386,-825964386,-719097344,-719097344,-742384662,-742384662,-562336999,-562336999,-492417552,-492417552,-439531535,-439531535,-448571177,-448571177,-319569394,-319569394,-95276723,-95276723,-89502542,-89502542,-223597082,-223597082,-120801999,-120801999,-134794011,-134794011,-49963021,-49963021,-95033531,-95033531,13393743,13393743,-147742324,-147742324,17862293,17862293,-231471825,-231471825,-116900304
f = 756474718,0,1 | route T | claimed 2377.1883178779046388 | coeffs 920382794,920382794,1015855524,1015855524,811300842,811300842,730372784,730372784,787151732,787151732,546876250,546876250,794151076,794151076,825964386,825964386,719097344,719097344,742384662,742384662,562336999,562336999,492417552,492417552,439531535,439531535,448571177,448571177,319569394,319569394,95276723,95276723,89502542,89502542,223597082,223597082,120801999,120801999,134794011,134794011,49963021,49963021,95033531,95033531,-13393743,-13393743,147742324,147742324,-17862293,-17862293,231471825,231471825,116900304,116900304,-26652674,-26652674,-104649964,-104649964,-249886247,-249886247,-597768059,-597768059,-1001181583,-1001181583
# status f = 756474718,0,1 : PASS_RHO (rho 0.94847, T 2377.2, 1s)
f = 771178926,0,1 | route RHO | claimed 0.96223891264351452394 | coeffs -215053622,-215053622,-310526352,-310526352,-144921735,-144921735,-369214406,-369214406,-616489232,-616489232,-471252949,-471252949,-556083939,-556083939,-486164492,-486164492,-690719174,-690719174,-441385056,-441385056,-435610875,-435610875,-403797565,-403797565,-751679377,-751679377,-796749887,-796749887,-849635904,-849635904,-768707846,-768707846,-654136325,-654136325,-520041785,-520041785,-413174743,-413174743,-9761219,-9761219,-118188493,-118188493,-127228135,-127228135,-70449187,-70449187,-214002165,-214002165,-111207082,-111207082,-87919764,-87919764,-7120975,-7120975,-168257042,-168257042,-297258825,-297258825,-56983343,-56983343,21013947,21013947,35005959,35005959
f = 771178926,0,1 | route T | claimed 2494.5523431144036774 | coeffs -60836041,-60836041,158759222,158759222,267856132,267856132,102006336,102006336,-263740352,-263740352,-256856428,-256856428,164676802,164676802,-212602005,-212602005,-266274164,-266274164,-233485071,-233485071,-386681468,-386681468,-390709649,-390709649,-332214875,-332214875,-383155645,-383155645,-388626170,-388626170,-381086215,-381086215,-320031151,-320031151,-226649433,-226649433,-22078560,-22078560,1522454,1522454,47556686,47556686,101330312,101330312,43615904,43615904,100823829,100823829,-251038360,-251038360,-180713289,-180713289,-219268205,-219268205,52091911,52091911,177679393,177679393,8578411,8578411,-58035392,-58035392,-107760770,-107760770
# status f = 771178926,0,1 : PASS_RHO (rho 0.96224, T 2494.6, 0s)
f = 798293706,0,1 | route RHO | claimed 0.95729159333984478633 | coeffs 442256838,442256838,297020555,297020555,168018772,168018772,571432296,571432296,577206477,577206477,481733747,481733747,378938664,378938664,298010606,298010606,382841596,382841596,623117078,623117078,514689804,514689804,546503114,546503114,712107731,712107731,688820413,688820413,574248892,574248892,504329445,504329445,582326735,582326735,573287093,573287093,225405281,225405281,1112610,1112610,-79686179,-79686179,-213780719,-213780719,-9226037,-9226037,4765975,4765975,61544923,61544923,16474413,16474413,-230800413,-230800413,-69664346,-69664346,-176531388,-176531388,-425865506,-425865506,-245817843,-245817843,-389370821,-389370821
f = 798293706,0,1 | route T | claimed 2534.9262624071177963 | coeffs -376345005,-376345005,-308477363,-308477363,-184659739,-184659739,-281483703,-281483703,-326580958,-326580958,-64659261,-64659261,-49051030,-49051030,132214855,132214855,194365276,194365276,178452186,178452186,236403874,236403874,150741552,150741552,-96112573,-96112573,-446096161,-446096161,-354910717,-354910717,-757025951,-757025951,-456848823,-456848823,-204748389,-204748389,-297834015,-297834015,-436146335,-436146335,-281924774,-281924774,-249207817,-249207817,-430791749,-430791749,-371559766,-371559766,-308490698,-308490698,-241670012,-241670012,-154262943,-154262943,-328264514,-328264514,-336412887,-336412887,-75486588,-75486588,-29387128,-29387128,108436569,108436569
# status f = 798293706,0,1 : PASS_RHO (rho 0.95729, T 2534.9, 1s)
f = 872207855,0,1 | route RHO | claimed 0.96088579215038039429 | coeffs -68396910,-129034581,-129034581,-950037,-950037,-59629655,-59629655,165006232,165006232,196668169,196668169,-96500353,-96500353,242349760,242349760,340555027,340555027,401727025,401727025,319300162,319300162,578183493,578183493,409227037,409227037,546650830,546650830,498964243,498964243,92449668,92449668,134954339,134954339,-71512629,-71512629,147851400,147851400,230475181,230475181,456569197,456569197,354350211,354350211,331610467,331610467,152657739,152657739,-1575754,-1575754,156548252,156548252,60157958,60157958,131574074,131574074,-95657267,-95657267,78357303,78357303,-72529920,-72529920,26375277,26375277,68396910
f = 872207855,0,1 | route T | claimed 2617.6598812939650189 | coeffs -396004837,-153954882,-153954882,-73388269,-73388269,-432077841,-432077841,-661966181,-661966181,-446883904,-446883904,-571803936,-571803936,-484899271,-484899271,-599113693,-599113693,-595703656,-595703656,-538021445,-538021445,-650002149,-650002149,-434605819,-434605819,-422625760,-422625760,-407719790,-407719790,-353578907,-353578907,-289112862,-289112862,-11978984,-11978984,-250532784,-250532784,-307681021,-307681021,-447773027,-447773027,-287563085,-287563085,-224105125,-224105125,-56262143,-56262143,212594218,212594218,248013479,248013479,203198347,203198347,15345024,15345024,88359918,88359918,288279968,288279968,540743113,540743113,250756188,250756188,396004837
# status f = 872207855,0,1 : PASS_RHO (rho 0.96089, T 2617.7, 0s)
f = 883527809,0,1 | route RHO | claimed 0.96088579215038039429 | coeffs 92449668,92449668,498964243,498964243,546650830,546650830,409227037,409227037,578183493,578183493,319300162,319300162,401727025,401727025,340555027,340555027,242349760,242349760,-96500353,-96500353,196668169,196668169,165006232,165006232,-59629655,-59629655,-950037,-950037,-129034581,-129034581,-68396910,-68396910,-26375277,-26375277,72529920,72529920,-78357303,-78357303,95657267,95657267,-131574074,-131574074,-60157958,-60157958,-156548252,-156548252,1575754,1575754,-152657739,-152657739,-331610467,-331610467,-354350211,-354350211,-456569197,-456569197,-230475181,-230475181,-147851400,-147851400,71512629,71512629,-134954339,-134954339
f = 883527809,0,1 | route T | claimed 3470.9026649401131771 | coeffs 476283813,641888430,641888430,507793890,507793890,687841553,687841553,768769611,768769611,690772321,690772321,735842831,735842831,606841048,606841048,638654358,638654358,557855569,557855569,308521451,308521451,411316534,411316534,481235981,481235981,424457033,424457033,279220750,279220750,170793476,170793476,-53499195,-53499195,-160366237,-160366237,-64893507,-64893507,49678014,49678014,35686002,35686002,88572019,88572019,328847501,328847501,-19034311,-19034311,142101756,142101756,136327575,136327575,159614893,159614893,-44939789,-44939789,98613189,98613189,183444179,183444179,174404537,174404537,-72870289,-72870289,-476283813
# status f = 883527809,0,1 : PASS_RHO (rho 0.96089, T 3470.9, 0s)
f = 895765304,0,1 | route RHO | claimed 0.95391998891871440445 | coeffs 99528583,99528583,89623520,89623520,13606540,13606540,-39721917,-39721917,185246393,185246393,250901655,250901655,202789383,202789383,492740272,492740272,359744225,359744225,546672033,546672033,473348604,473348604,508221586,508221586,350209033,350209033,482907792,482907792,349923771,349923771,354341146,354341146,525961594,525961594,289295978,289295978,88571211,88571211,346560735,346560735,170736430,170736430,121760543,121760543,393517547,393517547,422750952,422750952,273485093,273485093,552878060,552878060,615828395,615828395,217679909,217679909,212112404,212112404,340821404,340821404,42821474,42821474,258486768,258486768
f = 895765304,0,1 | route T | claimed 2885.2303945028974905 | coeffs 99528583,99528583,89623520,89623520,13606540,13606540,-39721917,-39721917,185246393,185246393,250901655,250901655,202789383,202789383,492740272,492740272,359744225,359744225,546672033,546672033,473348604,473348604,508221586,508221586,350209033,350209033,482907792,482907792,349923771,349923771,354341146,354341146,525961594,525961594,289295978,289295978,88571211,88571211,346560735,346560735,170736430,170736430,121760543,121760543,393517547,393517547,422750952,422750952,273485093,273485093,552878060,552878060,615828395,615828395,217679909,217679909,212112404,212112404,340821404,340821404,42821474,42821474,258486768,258486768
# status f = 895765304,0,1 : PASS_RHO (rho 0.95392, T 2885.2, 1s)
f = 924683115,0,1 | route RHO | claimed 0.95432628547254657446 | coeffs -56456761,-56456761,201150176,201150176,169052883,169052883,130152418,130152418,228360307,228360307,-60426273,-60426273,11909518,11909518,36307749,36307749,50855107,50855107,91473692,91473692,353909357,353909357,293124683,293124683,262967523,262967523,194778470,194778470,7892032,7892032,119240642,119240642,-23351933,-23351933,167206232,167206232,368793564,368793564,594190482,594190482,618029797,618029797,669013168,669013168,534949210,534949210,285387878,285387878,73962552,73962552,554189275,554189275,442120109,442120109,257829339,257829339,303855528,303855528,318974868,318974868,268759962,268759962,289942241,289942241
f = 924683115,0,1 | route T | claimed 2168.5248932739753588 | coeffs 243938407,261630174,261630174,289105716,289105716,406590787,406590787,472273127,472273127,637634004,637634004,476482607,476482607,857812743,857812743,1015497706,1015497706,693493872,693493872,744491304,744491304,658485951,658485951,483662619,483662619,461167086,461167086,338697522,338697522,305492,305492,-17938765,-17938765,57389012,57389012,-144050147,-144050147,-31234936,-31234936,-347710071,-347710071,-504161733,-504161733,-681848336,-681848336,-649559318,-649559318,-493127921,-493127921,-380861697,-380861697,-506347919,-506347919,-440219215,-440219215,-583690789,-583690789,-521840229,-521840229,-466068254,-466068254,-282422958,-282422958,-243938407
# status f = 924683115,0,1 : PASS_RHO (rho 0.95433, T 2168.5, 0s)
f = 967404286,0,1 | route RHO | claimed 0.95391998891871440445 | coeffs -99528583,-99528583,258486768,258486768,42821474,42821474,340821404,340821404,212112404,212112404,217679909,217679909,615828395,615828395,552878060,552878060,273485093,273485093,422750952,422750952,393517547,393517547,121760543,121760543,170736430,170736430,346560735,346560735,88571211,88571211,289295978,289295978,525961594,525961594,354341146,354341146,349923771,349923771,482907792,482907792,350209033,350209033,508221586,508221586,473348604,473348604,546672033,546672033,359744225,359744225,492740272,492740272,202789383,202789383,250901655,250901655,185246393,185246393,-39721917,-39721917,13606540,13606540,89623520,89623520
f = 967404286,0,1 | route T | claimed 3123.84022722429464 | coeffs 447529359,447529359,415432066,415432066,456050651,456050651,313458076,313458076,63896744,63896744,13681838,13681838,302468418,302468418,332625578,332625578,107228660,107228660,219297826,219297826,476904763,476904763,491452121,491452121,602800731,602800731,468736773,468736773,483856113,483856113,385648224,385648224,446432898,446432898,244845566,244845566,-235381157,-235381157,-1895677,-1895677,22502554,22502554,-164383884,-164383884,-113400513,-113400513,-67374324,-67374324,-28473859,-28473859,-290909524,-290909524,-481467689,-481467689,-270042363,-270042363,-291224642,-291224642,-218888851,-218888851,-287077904,-287077904,-263238589,-263238589
# status f = 967404286,0,1 : PASS_RHO (rho 0.95392, T 3123.8, 1s)
# summary n = 7 l = 1000586689 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
