# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000972097 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4997579,0,1 | route RHO | claimed 0.96392639262847668595 | coeffs 332535273,300716641,300716641,207777632,207777632,301598549,301598549,272641401,272641401,204480040,204480040,494074780,494074780,455643409,455643409,494320287,494320287,642694947,642694947,595584377,595584377,485257674,485257674,699618566,699618566,598426100,598426100,529916647,529916647,449525501,449525501,677940434,677940434,446739418,446739418,271606266,271606266,235676227,235676227,76980150,76980150,-81353375,-81353375,2843353,2843353,-233450043,-233450043,-358590861,-358590861,-587694555,-587694555,-512093118,-512093118,-601955272,-601955272,-385376958,-385376958,-634046987,-634046987,-399043635,-399043635,-634716959,-634716959,-332535273
f = 584602749,0,1 | route T | claimed 2811.6914298536446827 | coeffs -883666493,-883666493,-715454135,-715454135,-450997931,-450997931,-395236776,-395236776,-326287038,-326287038,-309777759,-309777759,-165896763,-165896763,90554724,90554724,235993669,235993669,357202012,357202012,657170231,657170231,987622189,987622189,888350138,888350138,630065004,630065004,625446081,625446081,627566959,627566959,573308609,573308609,464156966,464156966,667236439,667236439,652177939,652177939,613997168,613997168,561623527,561623527,360620738,360620738,441626365,441626365,483423616,483423616,371032929,371032929,153346029,153346029,385986742,385986742,252425192,252425192,457134367,457134367,598609786,598609786,643191233,643191233
# status f = 584602749,0,1 : PASS_RHO (rho 0.95206, T 2811.7, 0s)
f = 612830299,0,1 | route RHO | claimed 0.95205591759682651598 | coeffs 327790607,327790607,458868884,458868884,598768802,598768802,546019870,546019870,590977307,590977307,408608543,408608543,373099708,373099708,188546032,188546032,255601980,255601980,-26774035,-26774035,-192692263,-192692263,-190670729,-190670729,179139064,179139064,-91788891,-91788891,-97779463,-97779463,-318159323,-318159323,-509238921,-509238921,-519649994,-519649994,-392544124,-392544124,-489639788,-489639788,-363388351,-363388351,-674720541,-674720541,-875761434,-875761434,-858033817,-858033817,-835530697,-835530697,-756854407,-756854407,-598677941,-598677941,-551097357,-551097357,-418372254,-418372254,-318414022,-318414022,-376016411,-376016411,-522168814,-522168814
f = 612830299,0,1 | route T | claimed 2299.8425468652810787 | coeffs 91788891,97779463,97779463,318159323,318159323,509238921,509238921,519649994,519649994,392544124,392544124,489639788,489639788,363388351,363388351,674720541,674720541,875761434,875761434,858033817,858033817,835530697,835530697,756854407,756854407,598677941,598677941,551097357,551097357,418372254,418372254,318414022,318414022,376016411,376016411,522168814,522168814,327790607,327790607,458868884,458868884,598768802,598768802,546019870,546019870,590977307,590977307,408608543,408608543,373099708,373099708,188546032,188546032,255601980,255601980,-26774035,-26774035,-192692263,-192692263,-190670729,-190670729,179139064,179139064,-91788891
# status f = 612830299,0,1 : PASS_RHO (rho 0.95206, T 2299.8, 1s)
f = 745057326,0,1 | route RHO | claimed 0.94479276093477647598 | coeffs -90743,-90743,200950150,200950150,298045814,298045814,489125412,489125412,760053367,760053367,925971595,925971595,1110525271,1110525271,1065567834,1065567834,934489557,934489557,876887168,876887168,924467752,924467752,946970872,946970872,635638682,635638682,762744552,762744552,542364692,542364692,912174485,912174485,629798470,629798470,594289635,594289635,541540703,541540703,347162496,347162496,247204264,247204264,89027798,89027798,71300181,71300181,-54951256,-54951256,-44540183,-44540183,-38549611,-38549611,-40571145,-40571145,-107627093,-107627093,74741671,74741671,-65158247,-65158247,-211310650,-211310650,-78585547,-78585547
f = 745057326,0,1 | route T | claimed 3380.8352754712943144 | coeffs 0,188315791,0,249661201,0,187606289,0,40958377,0,34572457,0,57950663,0,294246090,0,-25324817,0,-26887109,0,55391150,0,90363218,0,-5234453,0,107082985,0,-66596497,0,-34498603,0,295570762,0,-316842764,0,180288504,0,-60074212,0,-132499990,0,-134597823,0,60222996,0,-102281995,0,68121716,0,-133957151,0,-281006368,0,-63234635,0,-209553664,0,-242324327,0,-17765620,0,138326637,0,42992169
# status f = 745057326,0,1 : PASS_RHO (rho 0.94479, T 3380.8, 0s)
f = 842590486,0,1 | route RHO | claimed 0.93115076292428880184 | coeffs 418997807,418997807,260664282,260664282,562845968,562845968,673172671,673172671,588975943,588975943,557157311,557157311,771518203,771518203,535224807,535224807,628163816,628163816,729356282,729356282,854497100,854497100,948318017,948318017,879808564,879808564,650704870,650704870,679662018,679662018,760053164,760053164,684451727,684451727,616290366,616290366,844705299,844705299,754843145,754843145,465248405,465248405,696449421,696449421,479871107,479871107,441439736,441439736,266306584,266306584,17636555,17636555,-21040323,-21040323,14889716,14889716,-220113636,-220113636,-71738976,-71738976,-230435053,-230435053,-466108377,-466108377
f = 842590486,0,1 | route T | claimed 2550.9714088212862944 | coeffs 735658653,808047171,808047171,770807217,770807217,644004498,644004498,677384877,677384877,218682912,218682912,108318920,108318920,-4200576,-4200576,-147263207,-147263207,-65837364,-65837364,-365716876,-365716876,-372020075,-372020075,-233811181,-233811181,-440530994,-440530994,-447938973,-447938973,-620393847,-620393847,-563635111,-563635111,-448772601,-448772601,-341673619,-341673619,-508426814,-508426814,-627050775,-627050775,-718844703,-718844703,-835035981,-835035981,-869640350,-869640350,-656365879,-656365879,-598831196,-598831196,-561274963,-561274963,-848218790,-848218790,-534576666,-534576666,-780473810,-780473810,-786462380,-786462380,-915414127,-915414127,-735658653
# status f = 842590486,0,1 : PASS_RHO (rho 0.93115, T 2551.0, 0s)
f = 853974059,0,1 | route RHO | claimed 0.93480245775384952595 | coeffs -156940822,100667118,100667118,63341053,63341053,230094900,230094900,383440555,383440555,404217017,404217017,300162645,300162645,542971673,542971673,296038831,296038831,496467019,496467019,695213500,695213500,470282284,470282284,643873875,643873875,718481442,718481442,565045591,565045591,646740269,646740269,589154870,589154870,229708530,229708530,392555406,392555406,570704180,570704180,679512458,679512458,580251840,580251840,689484139,689484139,594399394,594399394,655790383,655790383,420037737,420037737,362123427,362123427,235587139,235587139,208346674,208346674,102326196,102326196,63046845,63046845,424955200,424955200,156940822
f = 853974059,0,1 | route T | claimed 3071.4688939949976241 | coeffs -363232497,-263050748,-263050748,-136851928,-136851928,-294642508,-294642508,-336791065,-336791065,-133566238,-133566238,-322802190,-322802190,-181773323,-181773323,-200265112,-200265112,-122597704,-122597704,-188726439,-188726439,-367865650,-367865650,-574504479,-574504479,-754102796,-754102796,-320985249,-320985249,-749480652,-749480652,-694273304,-694273304,-321144058,-321144058,-243362106,-243362106,-212031070,-212031070,-324707168,-324707168,-265808844,-265808844,-228000261,-228000261,-88946364,-88946364,-155459334,-155459334,-213602494,-213602494,51741931,51741931,214435606,214435606,383833091,383833091,263447152,263447152,212843489,212843489,205687716,205687716,363232497
# status f = 853974059,0,1 : PASS_RHO (rho 0.93480, T 3071.5, 1s)
f = 854988508,0,1 | route RHO | claimed 0.96392639262847668595 | coeffs -204480040,-272641401,-272641401,-301598549,-301598549,-207777632,-207777632,-300716641,-300716641,-332535273,-332535273,-634716959,-634716959,-399043635,-399043635,-634046987,-634046987,-385376958,-385376958,-601955272,-601955272,-512093118,-512093118,-587694555,-587694555,-358590861,-358590861,-233450043,-233450043,2843353,2843353,-81353375,-81353375,76980150,76980150,235676227,235676227,271606266,271606266,446739418,446739418,677940434,677940434,449525501,449525501,529916647,529916647,598426100,598426100,699618566,699618566,485257674,485257674,595584377,595584377,642694947,642694947,494320287,494320287,455643409,455643409,494074780,494074780,204480040
f = 854988508,0,1 | route T | claimed 2658.5508327047522741 | coeffs 681675247,681675247,553200533,553200533,544990356,544990356,705923712,705923712,621629700,621629700,491999519,491999519,413376142,413376142,359363560,359363560,359504548,359504548,445192784,445192784,597006486,597006486,442509536,442509536,317679569,317679569,87650988,87650988,-330785203,-330785203,-253613903,-253613903,-377782988,-377782988,-209896147,-209896147,-136511425,-136511425,84520367,84520367,1105246,1105246,-190168188,-190168188,-422456574,-422456574,-254079024,-254079024,-156050163,-156050163,-358770875,-358770875,-473179140,-473179140,-401143978,-401143978,-197386532,-197386532,-211471181,-211471181,-424239547,-424239547,-359264151,-359264151
# status f = 854988508,0,1 : PASS_RHO (rho 0.96393, T 2658.6, 1s)
f = 861982246,0,1 | route RHO | claimed 0.93872144358103804781 | coeffs 413463036,413463036,287211599,287211599,104842835,104842835,-96198058,-96198058,88355618,88355618,65852498,65852498,-216523517,-216523517,-58347051,-58347051,-60368585,-60368585,-193093688,-193093688,-464021643,-464021643,-521624032,-521624032,-301244172,-301244172,-495622379,-495622379,-506033452,-506033452,-645933370,-645933370,-548837706,-548837706,-503880269,-503880269,-815212459,-815212459,-779703624,-779703624,-797431241,-797431241,-730375293,-730375293,-651699003,-651699003,-485780775,-485780775,-533361359,-533361359,-163551566,-163551566,-63593334,-63593334,-57602762,-57602762,88549641,88549641,-102529957,-102529957,-233608234,-233608234,-360714104,-360714104
f = 861982246,0,1 | route T | claimed 1942.6307003753287561 | coeffs -63593334,-63593334,-57602762,-57602762,88549641,88549641,-102529957,-102529957,-233608234,-233608234,-360714104,-360714104,-413463036,-413463036,-287211599,-287211599,-104842835,-104842835,96198058,96198058,-88355618,-88355618,-65852498,-65852498,216523517,216523517,58347051,58347051,60368585,60368585,193093688,193093688,464021643,464021643,521624032,521624032,301244172,301244172,495622379,495622379,506033452,506033452,645933370,645933370,548837706,548837706,503880269,503880269,815212459,815212459,779703624,779703624,797431241,797431241,730375293,730375293,651699003,651699003,485780775,485780775,533361359,533361359,163551566,163551566
# status f = 861982246,0,1 : PASS_RHO (rho 0.93872, T 1942.6, 1s)
f = 878517959,0,1 | route RHO | claimed 0.94701761238853355844 | coeffs 256766181,256766181,209185597,209185597,400265195,400265195,582633959,582633959,740810425,740810425,520430565,520430565,565388002,565388002,486711712,486711712,492702284,492702284,545451216,545451216,567954336,567954336,297026381,297026381,436926299,436926299,419198682,419198682,49388889,49388889,-81689388,-81689388,-282730281,-282730281,-280708747,-280708747,-475086954,-475086954,-163754764,-163754764,2163464,2163464,-143988939,-143988939,-17737502,-17737502,-300113517,-300113517,-242511128,-242511128,-145415464,-145415464,-212471412,-212471412,-112513180,-112513180,14592690,14592690,-169960986,-169960986,-302686089,-302686089,-292275016,-292275016
f = 878517959,0,1 | route T | claimed 2979.9578052174418475 | coeffs 404036381,322455664,322455664,53030309,53030309,135320438,135320438,-133901491,-133901491,28763548,28763548,258085946,258085946,-32665506,-32665506,39505517,39505517,101013015,101013015,130745893,130745893,9800981,9800981,92604839,92604839,27098600,27098600,43814334,43814334,222946972,222946972,356202045,356202045,219612391,219612391,187011344,187011344,400566588,400566588,498427781,498427781,694580907,694580907,908482341,908482341,795241034,795241034,736161422,736161422,635314516,635314516,391769599,391769599,451335266,451335266,126546312,126546312,53637655,53637655,-51572827,-51572827,-64074412,-64074412,-404036381
# status f = 878517959,0,1 : PASS_RHO (rho 0.94702, T 2980.0, 1s)
f = 881470456,0,1 | route RHO | claimed 0.9639314600313989729 | coeffs 161590867,-87079162,-87079162,-245775239,-245775239,-356101942,-356101942,-449040951,-449040951,-219937257,-219937257,-448352190,-448352190,-409920819,-409920819,-174917467,-174917467,-333250992,-333250992,-118890100,-118890100,-25069183,-25069183,-100670620,-100670620,130530396,130530396,91853518,91853518,-143819806,-143819806,-59623078,-59623078,-160815544,-160815544,-189772692,-189772692,-99910538,-99910538,75222614,75222614,-73152046,-73152046,229029640,229029640,-7263756,-7263756,-75773209,-75773209,-143934570,-143934570,-360512884,-360512884,-324582845,-324582845,-277472275,-277472275,-245653643,-245653643,-370794461,-370794461,-451185607,-451185607,-161590867
f = 881470456,0,1 | route T | claimed 3119.6987904386338804 | coeffs -360561374,-312022962,-312022962,-417646784,-417646784,-418544900,-418544900,-341438113,-341438113,-168630736,-168630736,23149510,23149510,217518536,217518536,399022994,399022994,321429726,321429726,452592753,452592753,341340078,341340078,126005557,126005557,592551288,592551288,436489798,436489798,313468380,313468380,151670799,151670799,281228464,281228464,56555213,56555213,335858810,335858810,275361300,275361300,71073917,71073917,-11769586,-11769586,-147657054,-147657054,71594906,71594906,2552302,2552302,-25958033,-25958033,215640076,215640076,168861860,168861860,197232152,197232152,9722775,9722775,151037127,151037127,360561374
# status f = 881470456,0,1 : PASS_RHO (rho 0.96393, T 3119.7, 1s)
f = 894944026,0,1 | route RHO | claimed 0.96924749100588941941 | coeffs -62498472,-62498472,90830028,90830028,-122327897,-122327897,-260838184,-260838184,-340547120,-340547120,-413757322,-413757322,-516583488,-516583488,-257088897,-257088897,-176515736,-176515736,-255763259,-255763259,-388191096,-388191096,-304144626,-304144626,-391202715,-391202715,-242296623,-242296623,-215960796,-215960796,-308620419,-308620419,-286317340,-286317340,-280004398,-280004398,-405205779,-405205779,-379081387,-379081387,-525333982,-525333982,-681250643,-681250643,-232100931,-232100931,-402322968,-402322968,-686626412,-686626412,-368822471,-368822471,-232946771,-232946771,-382946220,-382946220,-344127113,-344127113,-195526311,-195526311,-451279220,-451279220,-8151717,-8151717
f = 894944026,0,1 | route T | claimed 2508.3697876989287324 | coeffs -307102793,-307102793,-391396805,-391396805,-200123371,-200123371,-121499994,-121499994,46877556,46877556,47018544,47018544,249739256,249739256,97925554,97925554,169960716,169960716,45130749,45130749,59215398,59215398,477651589,477651589,542626985,542626985,418457900,418457900,289983186,289983186,216598464,216598464,55665108,55665108,-27750013,-27750013,-157380194,-157380194,74908192,74908192,128920774,128920774,226949635,226949635,312637871,312637871,427046136,427046136,581543086,581543086,785300532,785300532,555271951,555271951,768040317,768040317,690869017,690869017,368457921,368457921,536344762,536344762,528134585,528134585
# status f = 894944026,0,1 : PASS_RHO (rho 0.96925, T 2508.4, 0s)
f = 959731588,0,1 | route RHO | claimed 0.92936879644205773496 | coeffs 130592901,260043058,260043058,292902720,292902720,208700429,208700429,251659124,251659124,393375486,393375486,-124414238,-124414238,-369582131,-369582131,-168364593,-168364593,-283342727,-283342727,-62364192,-62364192,-97633309,-97633309,-204704692,-204704692,-82183193,-82183193,-25108582,-25108582,-226112025,-226112025,-308153569,-308153569,-190147092,-190147092,-513360558,-513360558,-482238776,-482238776,-371108846,-371108846,-95612271,-95612271,-28259057,-28259057,-52596309,-52596309,-146113158,-146113158,-149524700,-149524700,-161890315,-161890315,-211526341,-211526341,-483292689,-483292689,-297364569,-297364569,-320243679,-320243679,-353755370,-353755370,-130592901
f = 959731588,0,1 | route T | claimed 2747.638150705022804 | coeffs -119513771,-74556334,-74556334,-174514566,-174514566,26526327,26526327,246906187,246906187,179850239,179850239,48771962,48771962,206948428,206948428,109852764,109852764,479662557,479662557,297293793,297293793,354896182,354896182,337168565,337168565,528248163,528248163,810624178,810624178,670724260,670724260,718304844,718304844,844556281,844556281,573628326,573628326,538119491,538119491,684271894,684271894,661768774,661768774,672179847,672179847,838098075,838098075,890847007,890847007,1023572110,1023572110,712239920,712239920,706249348,706249348,521695672,521695672,327317465,327317465,248641175,248641175,121535305,121535305,119513771
# status f = 959731588,0,1 : PASS_RHO (rho 0.92937, T 2747.6, 1s)
f = 990591244,0,1 | route RHO | claimed 0.97571720946016024551 | coeffs -73425030,39258499,39258499,201724049,201724049,280102900,280102900,66760344,66760344,72949159,72949159,-33126747,-33126747,168143127,168143127,-141473353,-141473353,123838795,123838795,145545595,145545595,240566010,240566010,-188735596,-188735596,-240632933,-240632933,-227163352,-227163352,-153841034,-153841034,-131571035,-131571035,39257722,39257722,91851800,91851800,197102990,197102990,-170869620,-170869620,-25991043,-25991043,-87642758,-87642758,-179332470,-179332470,-84417169,-84417169,77723524,77723524,132777206,132777206,242893608,242893608,492834809,492834809,371038399,371038399,120506884,120506884,216359612,216359612,73425030
f = 990591244,0,1 | route T | claimed 2216.4472436483764209 | coeffs 259224115,56144642,56144642,383487,383487,-37797284,-37797284,-21288005,-21288005,179714784,179714784,-76736703,-76736703,-34939452,-34939452,86268891,86268891,303955791,303955791,-26496167,-26496167,-160057717,-160057717,-418342851,-418342851,-559818270,-559818270,-561939148,-561939148,-321463888,-321463888,-430615531,-430615531,-166159327,-166159327,-151100827,-151100827,-220050565,-220050565,-272424206,-272424206,-128543210,-128543210,-209548837,-209548837,-354987782,-354987782,-467378469,-467378469,-167410250,-167410250,-400050963,-400050963,-300778912,-300778912,-96069737,-96069737,-100688660,-100688660,-145270107,-145270107,-91011757,-91011757,-259224115
# status f = 990591244,0,1 : PASS_RHO (rho 0.97572, T 2216.4, 1s)
f = 995974518,0,1 | route RHO | claimed 0.97630576454429106773 | coeffs -178869266,-178869266,-311594369,-311594369,-180516092,-180516092,-216024927,-216024927,-214003393,-214003393,-405082991,-405082991,-716415181,-716415181,-558238715,-558238715,-704391118,-704391118,-749348555,-749348555,-466972540,-466972540,-460981968,-460981968,-363886304,-363886304,-386389424,-386389424,-486347656,-486347656,-346447738,-346447738,-531001414,-531001414,-161191621,-161191621,-171602694,-171602694,-372643587,-372643587,-325063003,-325063003,-130684796,-130684796,51683968,51683968,217602196,217602196,437982056,437982056,311730619,311730619,233054329,233054329,290656718,290656718,237907786,237907786,304963734,304963734,34035779,34035779,161141649,161141649
f = 995974518,0,1 | route T | claimed 3227.6101813127102514 | coeffs 473789199,473789199,529293755,529293755,251986116,251986116,82746637,82746637,141888047,141888047,471072784,471072784,427454991,427454991,595152162,595152162,536499663,536499663,539237835,539237835,560594507,560594507,719576211,719576211,200340015,200340015,273471509,273471509,337345653,337345653,141940374,141940374,5883388,5883388,6278736,6278736,-264496410,-264496410,-79488299,-79488299,-74864535,-74864535,-216326745,-216326745,-528904337,-528904337,-680942397,-680942397,-817179236,-817179236,-728455781,-728455781,-581215546,-581215546,-931686010,-931686010,-794483867,-794483867,-571843524,-571843524,-645174167,-645174167,-456867818,-456867818
# status f = 995974518,0,1 : PASS_RHO (rho 0.97631, T 3227.6, 1s)
# summary n = 7 l = 1000972097 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
