# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000650433 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 36585099,0,1 | route RHO | claimed 0.95355434726316667734 | coeffs -243706008,-240127467,-240127467,-318577100,-318577100,-316834327,-316834327,-211254272,-211254272,-169851200,-169851200,-66896407,-66896407,-130779801,-130779801,-5925111,-5925111,-127633089,-127633089,-73005515,-73005515,-272393841,-272393841,-281581606,-281581606,-279303980,-279303980,45785884,45785884,194815184,194815184,97299112,97299112,287919484,287919484,203389075,203389075,361438329,361438329,492528729,492528729,415760952,415760952,358652893,358652893,165083753,165083753,338212417,338212417,609289864,609289864,507738595,507738595,462233045,462233045,121232350,121232350,401434947,401434947,379998732,379998732,66997437,66997437,243706008
f = 555752668,0,1 | route RHO | claimed 0.98249024498041028017 | coeffs -431275529,-652095163,-652095163,-325558766,-325558766,-418144595,-418144595,-418394280,-418394280,-304986560,-304986560,-587469763,-587469763,-486387141,-486387141,-426946731,-426946731,-410774472,-410774472,-457070313,-457070313,-226598214,-226598214,-265435359,-265435359,-414844049,-414844049,12231495,12231495,-102733342,-102733342,-297744551,-297744551,-134969356,-134969356,29947211,29947211,-54012424,-54012424,-154778429,-154778429,-104102495,-104102495,-175925610,-175925610,-327209680,-327209680,-361978589,-361978589,-549337631,-549337631,-299138423,-299138423,3747860,3747860,85042444,85042444,334596114,334596114,225401280,225401280,204712718,204712718,431275529
f = 555752668,0,1 | route T | claimed 2689.8907870403698857 | coeffs 442258848,434124946,434124946,673552781,673552781,569252983,569252983,801210656,801210656,943715530,943715530,1250429366,1250429366,1102358422,1102358422,950680574,950680574,1042246612,1042246612,1175618441,1175618441,1141700173,1141700173,1178402706,1178402706,1033425856,1033425856,932921463,932921463,772896988,772896988,781230745,781230745,551720375,551720375,459561030,459561030,618314355,618314355,488346451,488346451,482266559,482266559,662524719,662524719,374138155,374138155,488772803,488772803,171091750,171091750,111721102,111721102,-77106416,-77106416,-160811637,-160811637,-79144371,-79144371,-141075558,-141075558,-34935379,-34935379,-442258848
# status f = 555752668,0,1 : PASS_RHO (rho 0.98249, T 2689.9, 0s)
f = 620063222,0,1 | route RHO | claimed 0.94662104467609014562 | coeffs -144376927,264208587,264208587,245018523,245018523,106874654,106874654,381233059,381233059,6806380,6806380,326339462,326339462,97647214,97647214,-85912060,-85912060,-128085430,-128085430,80744376,80744376,141133585,141133585,5573453,5573453,231250164,231250164,160186928,160186928,147672882,147672882,86383376,86383376,-170739648,-170739648,-84277951,-84277951,-215177790,-215177790,-250245651,-250245651,-211888177,-211888177,-244542772,-244542772,-221318002,-221318002,-225879570,-225879570,52069895,52069895,126743877,126743877,172615826,172615826,177480694,177480694,167265169,167265169,74343075,74343075,210906862,210906862,144376927
f = 620063222,0,1 | route T | claimed 2717.9322550809753077 | coeffs 133720225,133720225,39496143,39496143,280579592,280579592,115770738,115770738,-76976301,-76976301,-309770043,-309770043,-158048296,-158048296,-52153537,-52153537,-11005098,-11005098,256074685,256074685,130383875,130383875,266899129,266899129,74519223,74519223,88473646,88473646,196371558,196371558,63728946,63728946,153515775,153515775,189595623,189595623,72410619,72410619,289204529,289204529,-56357734,-56357734,225170272,225170272,196889461,196889461,43373084,43373084,145754024,145754024,58770722,58770722,67399897,67399897,-109037611,-109037611,-69987491,-69987491,-356865027,-356865027,-12585099,-12585099,-32490484,-32490484
# status f = 620063222,0,1 : PASS_RHO (rho 0.94662, T 2717.9, 0s)
f = 623813769,0,1 | route RHO | claimed 0.94662104467609014562 | coeffs -84277951,-170739648,-170739648,86383376,86383376,147672882,147672882,160186928,160186928,231250164,231250164,5573453,5573453,141133585,141133585,80744376,80744376,-128085430,-128085430,-85912060,-85912060,97647214,97647214,326339462,326339462,6806380,6806380,381233059,381233059,106874654,106874654,245018523,245018523,264208587,264208587,-144376927,-144376927,-210906862,-210906862,-74343075,-74343075,-167265169,-167265169,-177480694,-177480694,-172615826,-172615826,-126743877,-126743877,-52069895,-52069895,225879570,225879570,221318002,221318002,244542772,244542772,211888177,211888177,250245651,250245651,215177790,215177790,84277951
f = 623813769,0,1 | route T | claimed 2393.3395525664122602 | coeffs 51994631,-122433216,-122433216,176148,176148,99633960,99633960,-47096819,-47096819,83458859,83458859,-137748975,-137748975,-104223432,-104223432,67831274,67831274,-88452041,-88452041,167566471,167566471,327658915,327658915,530825243,530825243,254673933,254673933,217998176,217998176,203230132,203230132,-73798277,-73798277,209192145,209192145,-90199437,-90199437,-122212553,-122212553,-72973350,-72973350,-199904307,-199904307,-226498400,-226498400,84712346,84712346,-110977401,-110977401,-322817486,-322817486,-269981728,-269981728,-296010909,-296010909,-453643678,-453643678,-296470277,-296470277,-398534298,-398534298,-327937533,-327937533,-51994631
# status f = 623813769,0,1 : PASS_RHO (rho 0.94662, T 2393.3, 0s)
f = 625634910,0,1 | route RHO | claimed 0.98249024498041028017 | coeffs -410774472,-426946731,-426946731,-486387141,-486387141,-587469763,-587469763,-304986560,-304986560,-418394280,-418394280,-418144595,-418144595,-325558766,-325558766,-652095163,-652095163,-431275529,-431275529,-204712718,-204712718,-225401280,-225401280,-334596114,-334596114,-85042444,-85042444,-3747860,-3747860,299138423,299138423,549337631,549337631,361978589,361978589,327209680,327209680,175925610,175925610,104102495,104102495,154778429,154778429,54012424,54012424,-29947211,-29947211,134969356,134969356,297744551,297744551,102733342,102733342,-12231495,-12231495,414844049,414844049,265435359,265435359,226598214,226598214,457070313,457070313,410774472
f = 625634910,0,1 | route T | claimed 2207.6028714503095562 | coeffs -236895908,-531908404,-531908404,-548997606,-548997606,-330594538,-330594538,-74280259,-74280259,-246619015,-246619015,-298165218,-298165218,-259057741,-259057741,-563764996,-563764996,-583326324,-583326324,-787999222,-787999222,-699664034,-699664034,-471803220,-471803220,-225664086,-225664086,-136130386,-136130386,-193726169,-193726169,-309419457,-309419457,-445168053,-445168053,-530245323,-530245323,-472252501,-472252501,-411827569,-411827569,-385437408,-385437408,-458862679,-458862679,-707528329,-707528329,-480155106,-480155106,-374731316,-374731316,-130266959,-130266959,-259486204,-259486204,111985876,111985876,-37701333,-37701333,-12729257,-12729257,160218916,160218916,236895908
# status f = 625634910,0,1 : PASS_RHO (rho 0.98249, T 2207.6, 0s)
f = 663527799,0,1 | route RHO | claimed 0.95699796315895631425 | coeffs -374919302,-374919302,-317811243,-317811243,-118422917,-118422917,58285654,58285654,-18482123,-18482123,36145451,36145451,349146746,349146746,218056346,218056346,339764324,339764324,318328109,318328109,476377363,476377363,601232053,601232053,321029456,321029456,405559865,405559865,469443259,469443259,128442564,128442564,319062936,319062936,422017729,422017729,467523279,467523279,565039351,565039351,523636279,523636279,422085010,422085010,571114310,571114310,676694365,676694365,405616918,405616918,80527054,80527054,78784281,78784281,251912945,251912945,254190571,254190571,175740938,175740938,369310078,369310078,378497843,378497843
f = 663527799,0,1 | route T | claimed 2489.645053492219887 | coeffs 28621739,398650957,398650957,506287560,506287560,510555177,510555177,534626411,534626411,639004620,639004620,342382713,342382713,390851971,390851971,314892897,314892897,354765608,354765608,324832850,324832850,441706536,441706536,320462958,320462958,227206889,227206889,263378555,263378555,214797558,214797558,391673372,391673372,186042734,186042734,-109382864,-109382864,-172067307,-172067307,-382831478,-382831478,-709048163,-709048163,-582702362,-582702362,-527371963,-527371963,-586395882,-586395882,-538613360,-538613360,-208227075,-208227075,-498999520,-498999520,-502407378,-502407378,-370502177,-370502177,-288465840,-288465840,-69423714,-69423714,-28621739
# status f = 663527799,0,1 : PASS_RHO (rho 0.95700, T 2489.6, 0s)
f = 711153268,0,1 | route RHO | claimed 0.95115552525090153429 | coeffs 26871077,-415763,-415763,156716496,156716496,-305193842,-305193842,-204371221,-204371221,-264974806,-264974806,-226986270,-226986270,-270109669,-270109669,-587852586,-587852586,-517642069,-517642069,-456712123,-456712123,-306172476,-306172476,-353653247,-353653247,64386104,64386104,-156885457,-156885457,-131993656,-131993656,-72233698,-72233698,-225580855,-225580855,-445047856,-445047856,-327522656,-327522656,-80475164,-80475164,-87274862,-87274862,-10228566,-10228566,142690976,142690976,193918614,193918614,173197426,173197426,222958016,222958016,-6806103,-6806103,-98311477,-98311477,-204457322,-204457322,-231020721,-231020721,-117235653,-117235653,-26871077
f = 711153268,0,1 | route T | claimed 2411.3421782659677468 | coeffs -488274305,-288885979,-288885979,-234258405,-234258405,-112550427,-112550427,12304263,12304263,76187657,76187657,179142450,179142450,137739378,137739378,243319433,243319433,241576660,241576660,163127027,163127027,159548486,159548486,-17160085,-17160085,-330161380,-330161380,-308725165,-308725165,-28522568,-28522568,312478127,312478127,266972577,266972577,368523846,368523846,639601293,639601293,466472629,466472629,272903489,272903489,330011548,330011548,253243771,253243771,122153371,122153371,280202625,280202625,364733034,364733034,555353406,555353406,652869478,652869478,801898778,801898778,476808914,476808914,479086540,479086540,488274305
# status f = 711153268,0,1 : PASS_RHO (rho 0.95116, T 2411.3, 0s)
f = 720904409,0,1 | route RHO | claimed 0.96533552814055251637 | coeffs -804761253,-673670853,-673670853,-632267781,-632267781,-575159722,-575159722,-511276328,-511276328,-338147664,-338147664,-459855642,-459855642,-358304373,-358304373,-158916047,-158916047,-499916742,-499916742,-497639116,-497639116,-476202901,-476202901,-625232201,-625232201,-448523630,-448523630,-257903258,-257903258,-336352891,-336352891,-494402145,-494402145,-599982200,-599982200,-676749977,-676749977,-573795184,-573795184,-380226044,-380226044,-505080734,-505080734,-234003287,-234003287,-179375713,-179375713,-133870163,-133870163,-124682398,-124682398,155520199,155520199,480610063,480610063,793611358,793611358,891127430,891127430,887548889,887548889,803018480,803018480,804761253
f = 720904409,0,1 | route T | claimed 2411.612990852257828 | coeffs 25339480,25339480,-48839818,-48839818,-33857377,-33857377,-80925956,-80925956,34162759,34162759,331581274,331581274,228497388,228497388,253954461,253954461,263008178,263008178,187188892,187188892,465113096,465113096,399853851,399853851,148122626,148122626,142519250,142519250,22515896,22515896,-205992165,-205992165,-132286398,-132286398,-337927613,-337927613,-637436997,-637436997,-494104447,-494104447,-495294091,-495294091,-264032466,-264032466,-114689391,-114689391,-285656336,-285656336,-335326701,-335326701,-46072580,-46072580,-75340423,-75340423,-521937073,-521937073,-335373886,-335373886,-159366659,-159366659,-114426950,-114426950,-105700757,-105700757
# status f = 720904409,0,1 : PASS_RHO (rho 0.96534, T 2411.6, 0s)
f = 778742364,0,1 | route RHO | claimed 0.92041316963528684214 | coeffs 574404445,574404445,383784073,383784073,508638763,508638763,195637468,195637468,252745527,252745527,255023153,255023153,149443098,149443098,194948648,194948648,110418239,110418239,232126217,232126217,55417646,55417646,-138151494,-138151494,-463241358,-463241358,-421838286,-421838286,-762838981,-762838981,-920888235,-920888235,-866260661,-866260661,-869839202,-869839202,-1042967866,-1042967866,-893938566,-893938566,-996893359,-996893359,-1277095956,-1277095956,-1146005556,-1146005556,-946617230,-946617230,-1025066863,-1025066863,-753989416,-753989416,-656473344,-656473344,-720356738,-720356738,-741792953,-741792953,-665025176,-665025176,-674212941,-674212941,-675955714,-675955714
f = 778742364,0,1 | route T | claimed 2307.9871184597290558 | coeffs -55417646,-55417646,138151494,138151494,463241358,463241358,421838286,421838286,762838981,762838981,920888235,920888235,866260661,866260661,869839202,869839202,1042967866,1042967866,893938566,893938566,996893359,996893359,1277095956,1277095956,1146005556,1146005556,946617230,946617230,1025066863,1025066863,753989416,753989416,656473344,656473344,720356738,720356738,741792953,741792953,665025176,665025176,674212941,674212941,675955714,675955714,574404445,574404445,383784073,383784073,508638763,508638763,195637468,195637468,252745527,252745527,255023153,255023153,149443098,149443098,194948648,194948648,110418239,110418239,232126217,232126217
# status f = 778742364,0,1 : PASS_RHO (rho 0.92041, T 2308.0, 0s)
f = 812572006,0,1 | route RHO | claimed 0.95248555323596014897 | coeffs 5540687,5540687,-58342707,-58342707,118365864,118365864,-152711583,-152711583,-237241992,-237241992,-37853666,-37853666,67726389,67726389,347928986,347928986,405037045,405037045,554066345,554066345,429211655,429211655,432790196,432790196,331238927,331238927,173189673,173189673,164001908,164001908,122598836,122598836,144035051,144035051,-49534089,-49534089,47981983,47981983,-73725995,-73725995,4723638,4723638,50229188,50229188,181319588,181319588,179041962,179041962,281996755,281996755,-31004540,-31004540,-204133204,-204133204,-13512832,-13512832,-68140406,-68140406,-66397633,-66397633,-407398328,-407398328,-330630551,-330630551
f = 812572006,0,1 | route T | claimed 2559.3183041468460767 | coeffs -995787159,-1122132960,-1122132960,-1005259274,-1005259274,-964457299,-964457299,-638240614,-638240614,-668173372,-668173372,-449131246,-449131246,-238367075,-238367075,-198494364,-198494364,-116458027,-116458027,-53773584,-53773584,-129732658,-129732658,2172543,2172543,297598141,297598141,346067399,346067399,342659541,342659541,548290179,548290179,251668272,251668272,-39104173,-39104173,-215979987,-215979987,-111601778,-111601778,218784507,218784507,267365504,267365504,291436738,291436738,339219260,339219260,303047594,303047594,307315211,307315211,248291292,248291292,341547361,341547361,449183964,449183964,504514363,504514363,625757941,625757941,995787159
# status f = 812572006,0,1 : PASS_RHO (rho 0.95249, T 2559.3, 0s)
f = 854241990,0,1 | route RHO | claimed 0.95699796315895631425 | coeffs -321029456,-601232053,-601232053,-476377363,-476377363,-318328109,-318328109,-339764324,-339764324,-218056346,-218056346,-349146746,-349146746,-36145451,-36145451,18482123,18482123,-58285654,-58285654,118422917,118422917,317811243,317811243,374919302,374919302,378497843,378497843,369310078,369310078,175740938,175740938,254190571,254190571,251912945,251912945,78784281,78784281,80527054,80527054,405616918,405616918,676694365,676694365,571114310,571114310,422085010,422085010,523636279,523636279,565039351,565039351,467523279,467523279,422017729,422017729,319062936,319062936,128442564,128442564,469443259,469443259,405559865,405559865,321029456
f = 854241990,0,1 | route T | claimed 2997.5446836066498611 | coeffs -300114982,-91964384,-91964384,77374803,77374803,7915516,7915516,51429899,51429899,21230637,21230637,-69570850,-69570850,78272179,78272179,123965443,123965443,-269644874,-269644874,-35595350,-35595350,-28830166,-28830166,144744828,144744828,282625065,282625065,-175001732,-175001732,-164886720,-164886720,-211025151,-211025151,-138384238,-138384238,-244158870,-244158870,-65459106,-65459106,26417862,26417862,192771598,192771598,229879674,229879674,-56275295,-56275295,103468922,103468922,50515362,50515362,304462242,304462242,205122393,205122393,303649446,303649446,387367851,387367851,116871229,116871229,198314028,198314028,300114982
# status f = 854241990,0,1 : PASS_RHO (rho 0.95700, T 2997.5, 0s)
f = 880389715,0,1 | route RHO | claimed 0.92041316963528684214 | coeffs -920888235,-920888235,-762838981,-762838981,-421838286,-421838286,-463241358,-463241358,-138151494,-138151494,55417646,55417646,232126217,232126217,110418239,110418239,194948648,194948648,149443098,149443098,255023153,255023153,252745527,252745527,195637468,195637468,508638763,508638763,383784073,383784073,574404445,574404445,675955714,675955714,674212941,674212941,665025176,665025176,741792953,741792953,720356738,720356738,656473344,656473344,753989416,753989416,1025066863,1025066863,946617230,946617230,1146005556,1146005556,1277095956,1277095956,996893359,996893359,893938566,893938566,1042967866,1042967866,869839202,869839202,866260661,866260661
f = 880389715,0,1 | route T | claimed 2178.5594209457581769 | coeffs 194948648,194948648,149443098,149443098,255023153,255023153,252745527,252745527,195637468,195637468,508638763,508638763,383784073,383784073,574404445,574404445,675955714,675955714,674212941,674212941,665025176,665025176,741792953,741792953,720356738,720356738,656473344,656473344,753989416,753989416,1025066863,1025066863,946617230,946617230,1146005556,1146005556,1277095956,1277095956,996893359,996893359,893938566,893938566,1042967866,1042967866,869839202,869839202,866260661,866260661,920888235,920888235,762838981,762838981,421838286,421838286,463241358,463241358,138151494,138151494,-55417646,-55417646,-232126217,-232126217,-110418239,-110418239
# status f = 880389715,0,1 : PASS_RHO (rho 0.92041, T 2178.6, 0s)
f = 961992545,0,1 | route RHO | claimed 0.96034856803972681093 | coeffs -135760050,-135760050,-99588384,-99588384,-469617602,-469617602,-258853431,-258853431,-210384173,-210384173,120002112,120002112,213258181,213258181,172456206,172456206,109771763,109771763,406393670,406393670,358611148,358611148,237367570,237367570,456409696,456409696,751835294,751835294,856213503,856213503,797189584,797189584,680315898,680315898,598279561,598279561,392648923,392648923,368577689,368577689,313247290,313247290,283314532,283314532,415219733,415219733,238343919,238343919,242611536,242611536,368957337,368957337,329084626,329084626,332492484,332492484,283911487,283911487,176274884,176274884,502491569,502491569,426532495,426532495
f = 961992545,0,1 | route T | claimed 2031.2362589602956119 | coeffs -419867889,-419867889,-288777489,-288777489,-287034716,-287034716,-202504307,-202504307,-206082848,-206082848,-303598920,-303598920,9402375,9402375,-315687489,-315687489,-35484892,-35484892,-44672657,-44672657,832893,832893,-53794681,-53794681,217282766,217282766,342137456,342137456,535706596,535706596,432751803,432751803,355984026,355984026,461564081,461564081,303514827,303514827,381964460,381964460,572584832,572584832,395876261,395876261,246846961,246846961,225410746,225410746,227688372,227688372,568689067,568689067,768077393,768077393,666526124,666526124,544818146,544818146,371689482,371689482,435572876,435572876,378464817,378464817
# status f = 961992545,0,1 : PASS_RHO (rho 0.96035, T 2031.2, 0s)
f = 964065334,0,1 | route RHO | claimed 0.95115552525090153429 | coeffs 98311477,6806103,6806103,-222958016,-222958016,-173197426,-173197426,-193918614,-193918614,-142690976,-142690976,10228566,10228566,87274862,87274862,80475164,80475164,327522656,327522656,445047856,445047856,225580855,225580855,72233698,72233698,131993656,131993656,156885457,156885457,-64386104,-64386104,353653247,353653247,306172476,306172476,456712123,456712123,517642069,517642069,587852586,587852586,270109669,270109669,226986270,226986270,264974806,264974806,204371221,204371221,305193842,305193842,-156716496,-156716496,415763,415763,-26871077,-26871077,-117235653,-117235653,-231020721,-231020721,-204457322,-204457322,-98311477
f = 964065334,0,1 | route T | claimed 2613.667805231877176 | coeffs 234670072,252390167,252390167,19660403,19660403,313233372,313233372,138897790,138897790,183579243,183579243,172978970,172978970,-90742593,-90742593,170347739,170347739,129263779,129263779,202260626,202260626,199726529,199726529,158889845,158889845,401532845,401532845,391897012,391897012,289521956,289521956,351010108,351010108,434679713,434679713,257641761,257641761,370070224,370070224,322624974,322624974,17462645,17462645,168342125,168342125,-29275745,-29275745,-184967237,-184967237,-313790933,-313790933,-548316424,-548316424,-217405250,-217405250,-56138381,-56138381,-244990511,-244990511,-24195934,-24195934,-200833377,-200833377,-234670072
# status f = 964065334,0,1 : PASS_RHO (rho 0.95116, T 2613.7, 0s)
# summary n = 7 l = 1000650433 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
