# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000503233 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15064954,0,1 | route RHO | claimed 0.90753119657020265003 | coeffs -243195,-249839603,-249839603,-301343246,-301343246,-177592403,-177592403,-134529465,-134529465,-439693914,-439693914,-268253472,-268253472,-648793875,-648793875,-619645678,-619645678,-539220847,-539220847,-445626129,-445626129,-478691656,-478691656,-299243197,-299243197,-126527399,-126527399,-215619291,-215619291,-23537884,-23537884,1918264,1918264,146697931,146697931,100266925,100266925,-19464287,-19464287,-65563810,-65563810,-91278180,-91278180,-168669083,-168669083,-524053361,-524053361,-257383379,-257383379,-209724630,-209724630,-238934303,-238934303,69411775,69411775,-105245363,-105245363,-28247211,-28247211,36053759,36053759,121351216,121351216,243195
f = 594071044,0,1 | route T | claimed 2986.537537532368258 | coeffs -468226380,-396230966,-396230966,-443031460,-443031460,-462196812,-462196812,-83947858,-83947858,-91828574,-91828574,4436250,4436250,147473978,147473978,168974727,168974727,-10496296,-10496296,-174371379,-174371379,164412330,164412330,-143872914,-143872914,47707293,47707293,112055803,112055803,447540996,447540996,524246328,524246328,484956623,484956623,576067038,576067038,287224566,287224566,230160969,230160969,105643930,105643930,318055567,318055567,472935642,472935642,375809826,375809826,347050361,347050361,679096904,679096904,429697084,429697084,334836415,334836415,408417570,408417570,522561800,522561800,356156738,356156738,468226380
# status f = 594071044,0,1 : PASS_RHO (rho 0.96415, T 2986.5, 0s)
f = 655079892,0,1 | route RHO | claimed 0.94532573099172999195 | coeffs -233319755,-162504635,-162504635,-209636281,-209636281,-369546100,-369546100,-532820433,-532820433,-638330198,-638330198,-585674873,-585674873,-809175937,-809175937,-825079035,-825079035,-750730303,-750730303,-736682049,-736682049,-540095701,-540095701,-710925978,-710925978,-696241947,-696241947,-592369676,-592369676,-573757602,-573757602,-506746512,-506746512,-561704435,-561704435,-189809635,-189809635,-63559492,-63559492,206449218,206449218,146256451,146256451,-155776713,-155776713,-219620168,-219620168,-79324695,-79324695,69261479,69261479,387035962,387035962,207744572,207744572,222520997,222520997,316584715,316584715,308475136,308475136,87767839,87767839,233319755
f = 655079892,0,1 | route T | claimed 2217.4940112798975049 | coeffs 218341499,218341499,173908541,173908541,109497648,109497648,-3262422,-3262422,-215343676,-215343676,-215366240,-215366240,-446653332,-446653332,-22076247,-22076247,-16263289,-16263289,-115324180,-115324180,37146412,37146412,-165822402,-165822402,72072671,72072671,-46022266,-46022266,-119106771,-119106771,-184753596,-184753596,-401418916,-401418916,-326329141,-326329141,-483459304,-483459304,-165407159,-165407159,-410884323,-410884323,-556781996,-556781996,-634637125,-634637125,-532533033,-532533033,-387252120,-387252120,-516240857,-516240857,-639519775,-639519775,-352239709,-352239709,-407622411,-407622411,-489975054,-489975054,-521324281,-521324281,-195003764,-195003764
# status f = 655079892,0,1 : PASS_RHO (rho 0.94533, T 2217.5, 0s)
f = 655668959,0,1 | route RHO | claimed 0.9144666965613821124 | coeffs 291203391,275300293,275300293,54592996,54592996,356626160,356626160,371310191,371310191,534584524,534584524,713875914,713875914,1085770714,1085770714,1011421982,1011421982,865870066,865870066,802026611,802026611,698154340,698154340,592644575,592644575,607421000,607421000,481170857,481170857,495219111,495219111,424403991,424403991,284108518,284108518,302720592,302720592,250065267,250065267,156001549,156001549,426010259,426010259,229423911,229423911,182292265,182292265,330878439,330878439,263867349,263867349,40366285,40366285,32256706,32256706,92449473,92449473,-78380804,-78380804,81529015,81529015,-236245468,-236245468,-291203391
f = 655668959,0,1 | route T | claimed 1887.1819245542107329 | coeffs 291203391,275300293,275300293,54592996,54592996,356626160,356626160,371310191,371310191,534584524,534584524,713875914,713875914,1085770714,1085770714,1011421982,1011421982,865870066,865870066,802026611,802026611,698154340,698154340,592644575,592644575,607421000,607421000,481170857,481170857,495219111,495219111,424403991,424403991,284108518,284108518,302720592,302720592,250065267,250065267,156001549,156001549,426010259,426010259,229423911,229423911,182292265,182292265,330878439,330878439,263867349,263867349,40366285,40366285,32256706,32256706,92449473,92449473,-78380804,-78380804,81529015,81529015,-236245468,-236245468,-291203391
# status f = 655668959,0,1 : PASS_RHO (rho 0.91447, T 1887.2, 0s)
f = 709235707,0,1 | route RHO | claimed 0.95951003439670416662 | coeffs -884104287,-954919407,-954919407,-851047136,-851047136,-671755746,-671755746,-655852648,-655852648,-716045415,-716045415,-763177061,-763177061,-781789135,-781789135,-767012710,-767012710,-692663978,-692663978,-390630814,-390630814,-230720995,-230720995,-163709905,-163709905,-257773623,-257773623,-271821877,-271821877,-335665332,-335665332,-498939665,-498939665,-443981742,-443981742,-452091321,-452091321,-255504973,-255504973,-395800446,-395800446,-290290681,-290290681,81604119,81604119,302311416,302311416,473141693,473141693,621727867,621727867,674383192,674383192,548133049,548133049,693684965,693684965,708368996,708368996,390594513,390594513,614095577,614095577,884104287
f = 709235707,0,1 | route T | claimed 2669.00377412288172 | coeffs -541131277,-541131277,-413283444,-413283444,-673811618,-673811618,-549035045,-549035045,-653268839,-653268839,-808057763,-808057763,-678433199,-678433199,-467026193,-467026193,-719019473,-719019473,-487680902,-487680902,-439035452,-439035452,-444927297,-444927297,-471978964,-471978964,-310851017,-310851017,-456514639,-456514639,49784589,49784589,-77283312,-77283312,-196542054,-196542054,-284773085,-284773085,-10122791,-10122791,-17259073,-17259073,-155284982,-155284982,115633716,115633716,-22956411,-22956411,160924815,160924815,142999123,142999123,307156281,307156281,63942724,63942724,269190548,269190548,404933998,404933998,323516945,323516945,637854699,637854699
# status f = 709235707,0,1 : PASS_RHO (rho 0.95951, T 2669.0, 0s)
f = 760875917,0,1 | route RHO | claimed 0.94532573099172999195 | coeffs -573757602,-592369676,-592369676,-696241947,-696241947,-710925978,-710925978,-540095701,-540095701,-736682049,-736682049,-750730303,-750730303,-825079035,-825079035,-809175937,-809175937,-585674873,-585674873,-638330198,-638330198,-532820433,-532820433,-369546100,-369546100,-209636281,-209636281,-162504635,-162504635,-233319755,-233319755,-87767839,-87767839,-308475136,-308475136,-316584715,-316584715,-222520997,-222520997,-207744572,-207744572,-387035962,-387035962,-69261479,-69261479,79324695,79324695,219620168,219620168,155776713,155776713,-146256451,-146256451,-206449218,-206449218,63559492,63559492,189809635,189809635,561704435,561704435,506746512,506746512,573757602
f = 760875917,0,1 | route T | claimed 2438.8222784774287632 | coeffs 592369676,592369676,696241947,696241947,710925978,710925978,540095701,540095701,736682049,736682049,750730303,750730303,825079035,825079035,809175937,809175937,585674873,585674873,638330198,638330198,532820433,532820433,369546100,369546100,209636281,209636281,162504635,162504635,233319755,233319755,87767839,87767839,308475136,308475136,316584715,316584715,222520997,222520997,207744572,207744572,387035962,387035962,69261479,69261479,-79324695,-79324695,-219620168,-219620168,-155776713,-155776713,146256451,146256451,206449218,206449218,-63559492,-63559492,-189809635,-189809635,-561704435,-561704435,-506746512,-506746512,-573757602,-573757602
# status f = 760875917,0,1 : PASS_RHO (rho 0.94533, T 2438.8, 0s)
f = 761991234,0,1 | route RHO | claimed 0.96684763953157589561 | coeffs -37574936,-37574936,36773796,36773796,-103521677,-103521677,119979387,119979387,-182053777,-182053777,-287563542,-287563542,-557572252,-557572252,-397662433,-397662433,-25767633,-25767633,45047487,45047487,-21963603,-21963603,-242670900,-242670900,-138798629,-138798629,-232862347,-232862347,-62032070,-62032070,-241323460,-241323460,-227275206,-227275206,-375861380,-375861380,-359958282,-359958282,-423801737,-423801737,-371146412,-371146412,-310953645,-310953645,-147679312,-147679312,-21429169,-21429169,-68560815,-68560815,-13602892,-13602892,131949024,131949024,150561098,150561098,158670677,158670677,143986646,143986646,158763071,158763071,355349419,355349419
f = 761991234,0,1 | route T | claimed 2931.2601451674187329 | coeffs 654677368,654677368,702242613,702242613,510665879,510665879,473036462,473036462,168702444,168702444,238029248,238029248,36392224,36392224,423427453,423427453,636124664,636124664,650561712,650561712,719775032,719775032,746923469,746923469,987901695,987901695,896652799,896652799,902403792,902403792,769941479,769941479,833694532,833694532,563967812,563967812,753528773,753528773,537766764,537766764,705636908,705636908,688967912,688967912,337955631,337955631,220708049,220708049,219437574,219437574,198851714,198851714,151531051,151531051,106279874,106279874,91178828,91178828,-46037050,-46037050,-200939799,-200939799,-233855388,-233855388
# status f = 761991234,0,1 : PASS_RHO (rho 0.96685, T 2931.3, 0s)
f = 822751967,0,1 | route RHO | claimed 0.94276108955677206564 | coeffs -261981002,-261981002,-277884100,-277884100,-207068980,-207068980,-524843463,-524843463,-651093606,-651093606,-480263329,-480263329,-374753564,-374753564,-382863143,-382863143,-446706598,-446706598,-379695508,-379695508,-305346776,-305346776,-352478422,-352478422,-173187032,-173187032,-443195742,-443195742,-457879773,-457879773,-510535098,-510535098,-731242395,-731242395,-590946922,-590946922,-645904845,-645904845,-631856591,-631856591,-791766410,-791766410,-806542835,-806542835,-746350068,-746350068,-850222339,-850222339,-626721275,-626721275,-481169359,-481169359,-332583185,-332583185,39311615,39311615,235897963,235897963,72623630,72623630,-21440088,-21440088,280593076,280593076
f = 822751967,0,1 | route T | claimed 3147.1458147982881241 | coeffs -561276556,-561276556,-754149135,-754149135,-633008589,-633008589,-792206178,-792206178,-1021708115,-1021708115,-507421501,-507421501,-504606679,-504606679,-502305825,-502305825,-438442574,-438442574,-264784711,-264784711,-208406639,-208406639,-105359142,-105359142,-348856867,-348856867,-183777583,-183777583,-8941014,-8941014,-32151639,-32151639,119766915,119766915,255991325,255991325,282774812,282774812,236913641,236913641,283742718,283742718,215371032,215371032,337902879,337902879,453117698,453117698,205261964,205261964,153980703,153980703,78436920,78436920,28732121,28732121,255857531,255857531,86178357,86178357,163040120,163040120,300146075,300146075
# status f = 822751967,0,1 : PASS_RHO (rho 0.94276, T 3147.1, 0s)
f = 843369445,0,1 | route RHO | claimed 0.96414887690183564742 | coeffs 31310819,31310819,-78021701,-78021701,32146884,32146884,-264458905,-264458905,-62228128,-62228128,-157574423,-157574423,-169899482,-169899482,-301400660,-301400660,-512505345,-512505345,-202174738,-202174738,-307313579,-307313579,-363414900,-363414900,-426444607,-426444607,-226903069,-226903069,138107917,138107917,7668403,7668403,187247673,187247673,102244898,102244898,68484894,68484894,205789621,205789621,137431888,137431888,260223848,260223848,336225089,336225089,360530976,360530976,434771461,434771461,490163908,490163908,254636041,254636041,5163392,5163392,175465559,175465559,303033078,303033078,22696125,22696125,59967157,59967157
f = 843369445,0,1 | route T | claimed 2695.7383565939760794 | coeffs 281669529,281669529,328801175,328801175,392644630,392644630,221814353,221814353,150999233,150999233,453032397,453032397,649618745,649618745,795170661,795170661,855363428,855363428,869411682,869411682,648704385,648704385,378695675,378695675,453044407,453044407,444934828,444934828,318684685,318684685,302781587,302781587,396845305,396845305,24950505,24950505,-198550559,-198550559,-183774134,-183774134,-128816211,-128816211,-76160886,-76160886,-255452276,-255452276,-322463366,-322463366,-427973131,-427973131,-110198648,-110198648,-128810722,-128810722,-292085055,-292085055,-143498881,-143498881,-247371152,-247371152,-407280971,-407280971,-266985498,-266985498
# status f = 843369445,0,1 : PASS_RHO (rho 0.96415, T 2695.7, 0s)
f = 873208088,0,1 | route RHO | claimed 0.95951003439670416662 | coeffs 255504973,255504973,452091321,452091321,443981742,443981742,498939665,498939665,335665332,335665332,271821877,271821877,257773623,257773623,163709905,163709905,230720995,230720995,390630814,390630814,692663978,692663978,767012710,767012710,781789135,781789135,763177061,763177061,716045415,716045415,655852648,655852648,671755746,671755746,851047136,851047136,954919407,954919407,884104287,884104287,614095577,614095577,390594513,390594513,708368996,708368996,693684965,693684965,548133049,548133049,674383192,674383192,621727867,621727867,473141693,473141693,302311416,302311416,81604119,81604119,-290290681,-290290681,-395800446,-395800446
f = 873208088,0,1 | route T | claimed 2417.5035262472377844 | coeffs -953489019,-953489019,-864397127,-864397127,-1009176794,-1009176794,-963077271,-963077271,-607692993,-607692993,-578483320,-578483320,-655481472,-655481472,-534373451,-534373451,-410622608,-410622608,-239182166,-239182166,-158757335,-158757335,20691124,20691124,212772531,212772531,166341525,166341525,140627155,140627155,407297137,407297137,715643215,715643215,779944185,779944185,1029540593,1029540593,986477655,986477655,1367018058,1367018058,1273423340,1273423340,1100707542,1100707542,1075251394,1075251394,1194982606,1194982606,1272373509,1272373509,1224714760,1224714760,1399371898,1399371898,1314074441,1314074441,1262570798,1262570798,957406349,957406349,986554546,986554546
# status f = 873208088,0,1 : PASS_RHO (rho 0.95951, T 2417.5, 0s)
f = 881049168,0,1 | route RHO | claimed 0.93952858745127909137 | coeffs 327909663,311103028,311103028,245074323,245074323,122325799,122325799,-122199148,-122199148,-38961546,-38961546,87959433,87959433,-84733801,-84733801,-178354367,-178354367,-232574253,-232574253,-131092028,-131092028,-10484357,-10484357,-21721120,-21721120,-12015053,-12015053,175502070,175502070,31692763,31692763,-172281472,-172281472,60214206,60214206,97638322,97638322,133630195,133630195,179671871,179671871,-231359038,-231359038,-60621977,-60621977,8277544,8277544,-242447337,-242447337,-532184790,-532184790,-251226779,-251226779,-296945555,-296945555,-463931677,-463931677,-384237134,-384237134,-627569381,-627569381,-404757575,-404757575,-327909663
f = 881049168,0,1 | route T | claimed 2101.7304140362596074 | coeffs -627569381,-404757575,-404757575,-327909663,-327909663,-311103028,-311103028,-245074323,-245074323,-122325799,-122325799,122199148,122199148,38961546,38961546,-87959433,-87959433,84733801,84733801,178354367,178354367,232574253,232574253,131092028,131092028,10484357,10484357,21721120,21721120,12015053,12015053,-175502070,-175502070,-31692763,-31692763,172281472,172281472,-60214206,-60214206,-97638322,-97638322,-133630195,-133630195,-179671871,-179671871,231359038,231359038,60621977,60621977,-8277544,-8277544,242447337,242447337,532184790,532184790,251226779,251226779,296945555,296945555,463931677,463931677,384237134,384237134,627569381
# status f = 881049168,0,1 : PASS_RHO (rho 0.93953, T 2101.7, 0s)
f = 955584729,0,1 | route RHO | claimed 0.96465203775301821283 | coeffs -177209727,-169100148,-169100148,-63590383,-63590383,-234420660,-234420660,-360670803,-360670803,-42896320,-42896320,27918800,27918800,43821898,43821898,62433972,62433972,364467136,364467136,458530854,458530854,295256521,295256521,98670173,98670173,470564973,470564973,321978799,321978799,467530715,467530715,244029651,244029651,140157380,140157380,79964613,79964613,65188188,65188188,225098007,225098007,239146261,239146261,294104184,294104184,434399657,434399657,655106954,655106954,602451629,602451629,617135660,617135660,347126950,347126950,167835560,167835560,120703914,120703914,46355182,46355182,113366272,113366272,177209727
f = 955584729,0,1 | route T | claimed 2606.4418873079474173 | coeffs -793219760,-503482307,-503482307,-514719070,-514719070,-291907264,-291907264,-329331380,-329331380,-246093778,-246093778,-496818659,-496818659,-617426330,-617426330,-374094083,-374094083,-141598405,-141598405,102926542,102926542,34027021,34027021,135509246,135509246,215203789,215203789,419178024,419178024,296429500,296429500,467166561,467166561,521386447,521386447,688372569,688372569,544563262,544563262,610591967,610591967,1021622876,1021622876,928002310,928002310,882283534,882283534,694766411,694766411,677959776,677959776,724001452,724001452,896694686,896694686,615736675,615736675,625442742,625442742,702290654,702290654,666298781,666298781,793219760
# status f = 955584729,0,1 : PASS_RHO (rho 0.96465, T 2606.4, 0s)
f = 957003986,0,1 | route RHO | claimed 0.95559580336924592997 | coeffs -52988996,204327088,204327088,160615179,160615179,-270216309,-270216309,-80070838,-80070838,243010547,243010547,263630731,263630731,235177629,235177629,331696305,331696305,208326603,208326603,135150252,135150252,191654062,191654062,123728746,123728746,246287544,246287544,394629117,394629117,328791694,328791694,309733524,309733524,244424211,244424211,369949656,369949656,326336554,326336554,403010123,403010123,305123081,305123081,402303640,402303640,208296267,208296267,149560025,149560025,427792139,427792139,343261683,343261683,625709277,625709277,356963115,356963115,444209122,444209122,245539438,245539438,66029486,66029486,52988996
f = 957003986,0,1 | route T | claimed 2636.8921283810847206 | coeffs 252421086,252421086,108472097,108472097,231554108,231554108,361736877,361736877,218613473,218613473,414862931,414862931,398578394,398578394,399813657,399813657,402587123,402587123,-4491109,-4491109,-184352007,-184352007,-62154756,-62154756,-319865594,-319865594,-602416997,-602416997,-570798553,-570798553,-720578388,-720578388,-613165311,-613165311,-793455938,-793455938,-1181002725,-1181002725,-1025420914,-1025420914,-899169040,-899169040,-833200784,-833200784,-908049472,-908049472,-890829802,-890829802,-1014597575,-1014597575,-900106102,-900106102,-843422861,-843422861,-816273309,-816273309,-586137320,-586137320,-677770139,-677770139,-647923164,-647923164,-385027510,-385027510
# status f = 957003986,0,1 : PASS_RHO (rho 0.95560, T 2636.9, 0s)
f = 985438279,0,1 | route RHO | claimed 0.96684763953157589561 | coeffs -227275206,-241323460,-241323460,-62032070,-62032070,-232862347,-232862347,-138798629,-138798629,-242670900,-242670900,-21963603,-21963603,45047487,45047487,-25767633,-25767633,-397662433,-397662433,-557572252,-557572252,-287563542,-287563542,-182053777,-182053777,119979387,119979387,-103521677,-103521677,36773796,36773796,-37574936,-37574936,-355349419,-355349419,-158763071,-158763071,-143986646,-143986646,-158670677,-158670677,-150561098,-150561098,-131949024,-131949024,13602892,13602892,68560815,68560815,21429169,21429169,147679312,147679312,310953645,310953645,371146412,371146412,423801737,423801737,359958282,359958282,375861380,375861380,227275206
f = 985438279,0,1 | route T | claimed 2851.3886419463223285 | coeffs -270496000,-158937797,-158937797,-430359771,-430359771,-412891009,-412891009,-738766233,-738766233,-652056728,-652056728,-538580448,-538580448,-535798681,-535798681,-447343631,-447343631,-313901788,-313901788,-172216607,-172216607,67964218,67964218,50171958,50171958,30220407,30220407,240648761,240648761,196324188,196324188,159671386,159671386,202800676,202800676,295983179,295983179,557584598,557584598,475688477,475688477,756229837,756229837,700267252,700267252,331272759,331272759,251318103,251318103,318668608,318668608,79399111,79399111,431337094,431337094,429045948,429045948,477920597,477920597,379093757,379093757,149304320,149304320,270496000
# status f = 985438279,0,1 : PASS_RHO (rho 0.96685, T 2851.4, 1s)
# summary n = 7 l = 1000503233 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
