# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000342337 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24693613,0,1 | route RHO | claimed 0.96585365949556761608 | coeffs 451830874,451830874,335338955,335338955,219426779,219426779,131136540,131136540,-42563347,-42563347,-35166832,-35166832,42258018,42258018,119176083,119176083,79078835,79078835,-169344889,-169344889,-390156471,-390156471,-405298230,-405298230,-566161745,-566161745,-801288205,-801288205,-729400153,-729400153,-608802529,-608802529,-345566550,-345566550,-373727769,-373727769,-234272092,-234272092,-226312944,-226312944,-134168442,-134168442,-155931033,-155931033,-534556251,-534556251,-322834598,-322834598,-406833649,-406833649,-345667469,-345667469,-210997626,-210997626,-656557958,-656557958,-587513468,-587513468,-655518776,-655518776,-572708056,-572708056,-518226141,-518226141
f = 640670474,0,1 | route T | claimed 2273.8813548109492041 | coeffs -595307165,-595307165,-266305970,-266305970,-344031048,-344031048,-379438756,-379438756,-169404744,-169404744,29184471,29184471,106387663,106387663,116789779,116789779,21725100,21725100,196460844,196460844,412619244,412619244,425674458,425674458,531196511,531196511,564921179,564921179,604745595,604745595,323945101,323945101,355841023,355841023,392400722,392400722,241772344,241772344,80400711,80400711,213593585,213593585,467365869,467365869,243605503,243605503,197135760,197135760,141902169,141902169,326400252,326400252,247365457,247365457,19468547,19468547,105744988,105744988,275332730,275332730,295958569,295958569,609653201,609653201
# status f = 640670474,0,1 : PASS_RHO (rho 0.92983, T 2273.9, 0s)
f = 669187412,0,1 | route RHO | claimed 0.96327855861162883093 | coeffs -209548147,-201588999,-201588999,-124164149,-124164149,-185330329,-185330329,-24466814,-24466814,30015101,30015101,169470778,169470778,176867293,176867293,260866344,260866344,276008103,276008103,358818823,358818823,330657604,330657604,156957717,156957717,-54763936,-54763936,166047646,166047646,98042338,98042338,361278317,361278317,272988078,272988078,651613296,651613296,900037020,900037020,969081510,969081510,1089679134,1089679134,973766958,973766958,995529549,995529549,1035626797,1035626797,590066465,590066465,661954517,661954517,545462598,545462598,453318096,453318096,376400031,376400031,511069874,511069874,275943414,275943414,209548147
f = 669187412,0,1 | route T | claimed 2658.6872522038997778 | coeffs -337723286,158919840,158919840,21955338,21955338,92158361,92158361,90434019,90434019,146218220,146218220,-51939726,-51939726,-83129967,-83129967,-103744165,-103744165,-441633261,-441633261,-500214320,-500214320,-431133479,-431133479,-268083178,-268083178,-443683309,-443683309,-250678900,-250678900,-298318704,-298318704,-73986573,-73986573,-226349035,-226349035,-483041698,-483041698,-654607150,-654607150,-358177950,-358177950,-433510778,-433510778,-322107576,-322107576,-260446657,-260446657,-223206358,-223206358,-152115147,-152115147,-62199794,-62199794,-190544598,-190544598,13016125,13016125,186090209,186090209,100471492,100471492,13377878,13377878,337723286
# status f = 669187412,0,1 : PASS_RHO (rho 0.96328, T 2658.7, 0s)
f = 699578097,0,1 | route RHO | claimed 0.88685445354733231067 | coeffs -681621526,-681621526,-493305778,-493305778,-540508139,-540508139,-528963744,-528963744,-252157379,-252157379,-123143523,-123143523,-216824907,-216824907,16803528,16803528,-14479362,-14479362,-49195069,-49195069,72612192,72612192,-113497063,-113497063,-148455552,-148455552,232865929,232865929,98373359,98373359,34376332,34376332,220948693,220948693,165781260,165781260,-99181300,-99181300,-160283675,-160283675,-141756067,-141756067,32038345,32038345,183236262,183236262,401912681,401912681,265449541,265449541,251571932,251571932,427182078,427182078,403844663,403844663,735805081,735805081,661848264,661848264,663617966,663617966,641262426,641262426
f = 699578097,0,1 | route T | claimed 2274.0591502958397503 | coeffs 72612192,-113497063,-113497063,-148455552,-148455552,232865929,232865929,98373359,98373359,34376332,34376332,220948693,220948693,165781260,165781260,-99181300,-99181300,-160283675,-160283675,-141756067,-141756067,32038345,32038345,183236262,183236262,401912681,401912681,265449541,265449541,251571932,251571932,427182078,427182078,403844663,403844663,735805081,735805081,661848264,661848264,663617966,663617966,641262426,641262426,681621526,681621526,493305778,493305778,540508139,540508139,528963744,528963744,252157379,252157379,123143523,123143523,216824907,216824907,-16803528,-16803528,14479362,14479362,49195069,49195069,-72612192
# status f = 699578097,0,1 : PASS_RHO (rho 0.88685, T 2274.1, 0s)
f = 701124642,0,1 | route RHO | claimed 0.93032644975126110382 | coeffs -125103244,-125103244,84930768,84930768,97985982,97985982,-52642396,-52642396,131855687,131855687,117509651,117509651,107107535,107107535,67283119,67283119,-186489165,-186489165,-272765606,-272765606,-308173314,-308173314,-92014914,-92014914,-55455215,-55455215,-110688806,-110688806,203005826,203005826,125802634,125802634,92077966,92077966,-41114908,-41114908,186782002,186782002,109056924,109056924,283792668,283792668,315688590,315688590,269218847,269218847,289844686,289844686,91255471,91255471,-14266582,-14266582,147105051,147105051,226139846,226139846,555141041,555141041,460076362,460076362,179275868,179275868,-44484498,-44484498
f = 701124642,0,1 | route T | claimed 2820.4675851500479915 | coeffs -125103244,-125103244,84930768,84930768,97985982,97985982,-52642396,-52642396,131855687,131855687,117509651,117509651,107107535,107107535,67283119,67283119,-186489165,-186489165,-272765606,-272765606,-308173314,-308173314,-92014914,-92014914,-55455215,-55455215,-110688806,-110688806,203005826,203005826,125802634,125802634,92077966,92077966,-41114908,-41114908,186782002,186782002,109056924,109056924,283792668,283792668,315688590,315688590,269218847,269218847,289844686,289844686,91255471,91255471,-14266582,-14266582,147105051,147105051,226139846,226139846,555141041,555141041,460076362,460076362,179275868,179275868,-44484498,-44484498
# status f = 701124642,0,1 : PASS_RHO (rho 0.93033, T 2820.5, 0s)
f = 706825718,0,1 | route RHO | claimed 0.94186325569262151639 | coeffs 173613219,57121300,57121300,230821187,230821187,307739252,307739252,528550834,528550834,293424374,293424374,30188395,30188395,38147543,38147543,416772761,416772761,477938941,477938941,408894451,408894451,463376366,463376366,347464190,347464190,340067675,340067675,299970427,299970427,315112186,315112186,387000238,387000238,415161457,415161457,507305959,507305959,295584306,295584306,430254149,430254149,498259457,498259457,564654724,564654724,476364485,476364485,398939635,398939635,150515911,150515911,311379426,311379426,431977050,431977050,292521373,292521373,270758782,270758782,354757833,354757833,-90802499,-90802499,-173613219
f = 706825718,0,1 | route T | claimed 2583.0691242226528088 | coeffs 176577431,176577431,263054680,263054680,286772889,286772889,520181360,520181360,336709967,336709967,163852766,163852766,350360195,350360195,198593479,198593479,440082230,440082230,613042660,613042660,683902821,683902821,1079719365,1079719365,1052081585,1052081585,883664300,883664300,779421630,779421630,790231937,790231937,421629183,421629183,211942890,211942890,254779884,254779884,273220790,273220790,364489253,364489253,552754449,552754449,484359501,484359501,324253162,324253162,326055223,326055223,202204391,202204391,131164874,131164874,296607309,296607309,271966483,271966483,297455153,297455153,593196371,593196371,171879349,171879349
# status f = 706825718,0,1 : PASS_RHO (rho 0.94186, T 2583.1, 0s)
f = 710266661,0,1 | route RHO | claimed 0.92163021083445616338 | coeffs -215700525,-350193095,-350193095,-568869514,-568869514,-528510414,-528510414,-563226121,-563226121,-298263561,-298263561,-321600976,-321600976,-44794611,-44794611,-426116092,-426116092,-274918175,-274918175,-252562635,-252562635,-221279745,-221279745,-276447178,-276447178,-452057324,-452057324,-463601719,-463601719,-498560208,-498560208,-672354620,-672354620,-670584918,-670584918,-436956483,-436956483,-623528844,-623528844,-637406453,-637406453,-684608814,-684608814,-498499559,-498499559,-479971951,-479971951,-406015134,-406015134,-312333750,-312333750,-376330777,-376330777,-239867637,-239867637,-428183385,-428183385,-306376124,-306376124,-245273749,-245273749,86686669,86686669,215700525
f = 710266661,0,1 | route T | claimed 2647.991428896058028 | coeffs -306376124,-245273749,-245273749,86686669,86686669,215700525,215700525,350193095,350193095,568869514,568869514,528510414,528510414,563226121,563226121,298263561,298263561,321600976,321600976,44794611,44794611,426116092,426116092,274918175,274918175,252562635,252562635,221279745,221279745,276447178,276447178,452057324,452057324,463601719,463601719,498560208,498560208,672354620,672354620,670584918,670584918,436956483,436956483,623528844,623528844,637406453,637406453,684608814,684608814,498499559,498499559,479971951,479971951,406015134,406015134,312333750,312333750,376330777,376330777,239867637,239867637,428183385,428183385,306376124
# status f = 710266661,0,1 : PASS_RHO (rho 0.92163, T 2648.0, 0s)
f = 728782919,0,1 | route RHO | claimed 0.91715234422671662181 | coeffs 704987960,704987960,801574849,801574849,679499290,679499290,872614366,872614366,839605629,839605629,781345903,781345903,1049291922,1049291922,885588573,885588573,653475378,653475378,644099822,644099822,826332579,826332579,620381613,620381613,405015557,405015557,595740787,595740787,281164725,281164725,527345839,527345839,299605631,299605631,158743085,158743085,131188346,131188346,229603246,229603246,-20578370,-20578370,46131853,46131853,65898879,65898879,-249609365,-249609365,-99543556,-99543556,-251411426,-251411426,-287808752,-287808752,-294248420,-294248420,-298619059,-298619059,-266610640,-266610640,-471579489,-471579489,-453118069,-453118069
f = 728782919,0,1 | route T | claimed 2644.3330242601536735 | coeffs 218676419,0,-1769702,0,-129013856,0,-34958489,0,61102375,0,175610146,0,188315748,0,31282890,0,-63997027,0,-151197917,0,-73956817,0,276806365,0,186109255,0,-264962560,0,13877609,0,40359100,0,233628435,0,134492570,0,173794412,0,-331960418,0,-11544395,0,121807261,0,55167433,0,-136463140,0,22355540,0,93681384,0,381321481,0,-18527608,0,-23337415,0,-47202361,0,34715707,0,186572361,0
# status f = 728782919,0,1 : PASS_RHO (rho 0.91715, T 2644.3, 0s)
f = 851412626,0,1 | route RHO | claimed 0.90401847626979304424 | coeffs 34041556,-135546186,-135546186,-2353312,-2353312,-15408526,-15408526,-93133604,-93133604,91364479,91364479,59468557,59468557,69870673,69870673,90496512,90496512,-163275772,-163275772,-57753719,-57753719,-22346011,-22346011,56688784,56688784,93248483,93248483,188313162,188313162,-125381470,-125381470,-349141836,-349141836,-382866504,-382866504,-172832492,-172832492,-400729402,-400729402,-250101024,-250101024,-75365280,-75365280,-89711316,-89711316,-43241573,-43241573,-3417157,-3417157,-202006372,-202006372,-288282813,-288282813,-449654446,-449654446,-665812846,-665812846,-336811651,-336811651,-392045242,-392045242,-111244748,-111244748,-34041556
f = 851412626,0,1 | route T | claimed 2117.1398166148294295 | coeffs -59468557,-69870673,-69870673,-90496512,-90496512,163275772,163275772,57753719,57753719,22346011,22346011,-56688784,-56688784,-93248483,-93248483,-188313162,-188313162,125381470,125381470,349141836,349141836,382866504,382866504,172832492,172832492,400729402,400729402,250101024,250101024,75365280,75365280,89711316,89711316,43241573,43241573,3417157,3417157,202006372,202006372,288282813,288282813,449654446,449654446,665812846,665812846,336811651,336811651,392045242,392045242,111244748,111244748,34041556,34041556,-135546186,-135546186,-2353312,-2353312,-15408526,-15408526,-93133604,-93133604,91364479,91364479,59468557
# status f = 851412626,0,1 : PASS_RHO (rho 0.90402, T 2117.1, 0s)
f = 856837970,0,1 | route RHO | claimed 0.91728832205037501345 | coeffs 131297875,131297875,153653415,153653415,188611904,188611904,174734295,174734295,81052911,81052911,142155286,142155286,182514386,182514386,563835867,563835867,388225721,388225721,154597286,154597286,173124894,173124894,361440642,361440642,495933212,495933212,472595797,472595797,441312907,441312907,267518495,267518495,314720856,314720856,250723829,250723829,-81236589,-81236589,-46520882,-46520882,104677035,104677035,116221430,116221430,-70350931,-70350931,-144307748,-144307748,-22500487,-22500487,-241176906,-241176906,-517983271,-517983271,-573150704,-573150704,-574920406,-574920406,-388811151,-388811151,-525274291,-525274291,-396260435,-396260435
f = 856837970,0,1 | route T | claimed 2613.515142011626141 | coeffs -1161640894,-1161640894,-890436439,-890436439,-848372583,-848372583,-446396655,-446396655,-391065881,-391065881,-280174859,-280174859,-441128674,-441128674,-209075513,-209075513,-361051622,-361051622,-254999727,-254999727,-296776815,-296776815,-67287944,-67287944,-64056691,-64056691,50644076,50644076,96372523,96372523,235869872,235869872,117675027,117675027,62632059,62632059,17025762,17025762,92217980,92217980,338493619,338493619,138402013,138402013,177848046,177848046,182766667,182766667,238489679,238489679,377000372,377000372,85137754,85137754,146741852,146741852,545265533,545265533,699436735,699436735,808679885,808679885,941663294,941663294
# status f = 856837970,0,1 : PASS_RHO (rho 0.91729, T 2613.5, 0s)
f = 862773727,0,1 | route RHO | claimed 0.91715234422671662181 | coeffs -471579489,-266610640,-266610640,-298619059,-298619059,-294248420,-294248420,-287808752,-287808752,-251411426,-251411426,-99543556,-99543556,-249609365,-249609365,65898879,65898879,46131853,46131853,-20578370,-20578370,229603246,229603246,131188346,131188346,158743085,158743085,299605631,299605631,527345839,527345839,281164725,281164725,595740787,595740787,405015557,405015557,620381613,620381613,826332579,826332579,644099822,644099822,653475378,653475378,885588573,885588573,1049291922,1049291922,781345903,781345903,839605629,839605629,872614366,872614366,679499290,679499290,801574849,801574849,704987960,704987960,453118069,453118069,471579489
f = 862773727,0,1 | route T | claimed 2214.7328750163594418 | coeffs -20578370,229603246,229603246,131188346,131188346,158743085,158743085,299605631,299605631,527345839,527345839,281164725,281164725,595740787,595740787,405015557,405015557,620381613,620381613,826332579,826332579,644099822,644099822,653475378,653475378,885588573,885588573,1049291922,1049291922,781345903,781345903,839605629,839605629,872614366,872614366,679499290,679499290,801574849,801574849,704987960,704987960,453118069,453118069,471579489,471579489,266610640,266610640,298619059,298619059,294248420,294248420,287808752,287808752,251411426,251411426,99543556,99543556,249609365,249609365,-65898879,-65898879,-46131853,-46131853,20578370
# status f = 862773727,0,1 : PASS_RHO (rho 0.91715, T 2214.7, 0s)
f = 884470195,0,1 | route RHO | claimed 0.94576696238339452532 | coeffs -463986231,-557667615,-557667615,-743776870,-743776870,-557204509,-557204509,-383410097,-383410097,-207799951,-207799951,-230155491,-230155491,-506961856,-506961856,-472246149,-472246149,-337753579,-337753579,-276651204,-276651204,-140188064,-140188064,-66231247,-66231247,-113433608,-113433608,120194827,120194827,85236338,85236338,30068905,30068905,181266822,181266822,157929407,157929407,198288507,198288507,69274651,69274651,-52532610,-52532610,11464417,11464417,-7063191,-7063191,6814418,6814418,5044716,5044716,16589111,16589111,-14693779,-14693779,366627702,366627702,101665142,101665142,320341561,320341561,652301979,652301979,463986231
f = 884470195,0,1 | route T | claimed 2892.1282987499039058 | coeffs -496966494,-415583842,-415583842,-452941875,-452941875,-410469741,-410469741,-388009289,-388009289,-278081753,-278081753,-801638648,-801638648,-705805444,-705805444,-779338889,-779338889,-823898573,-823898573,-1023761879,-1023761879,-995362439,-995362439,-961297678,-961297678,-803711846,-803711846,-590846401,-590846401,-746788616,-746788616,-594594848,-594594848,-664335367,-664335367,-769008255,-769008255,-641551303,-641551303,-607262528,-607262528,-372675363,-372675363,74010813,74010813,96169626,96169626,-158476505,-158476505,65049184,65049184,168572793,168572793,255556499,255556499,331975958,331975958,236143130,236143130,331276111,331276111,578820643,578820643,496966494
# status f = 884470195,0,1 : PASS_RHO (rho 0.94577, T 2892.1, 0s)
f = 917244559,0,1 | route RHO | claimed 0.88685445354733231067 | coeffs -99181300,165781260,165781260,220948693,220948693,34376332,34376332,98373359,98373359,232865929,232865929,-148455552,-148455552,-113497063,-113497063,72612192,72612192,-49195069,-49195069,-14479362,-14479362,16803528,16803528,-216824907,-216824907,-123143523,-123143523,-252157379,-252157379,-528963744,-528963744,-540508139,-540508139,-493305778,-493305778,-681621526,-681621526,-641262426,-641262426,-663617966,-663617966,-661848264,-661848264,-735805081,-735805081,-403844663,-403844663,-427182078,-427182078,-251571932,-251571932,-265449541,-265449541,-401912681,-401912681,-183236262,-183236262,-32038345,-32038345,141756067,141756067,160283675,160283675,99181300
f = 917244559,0,1 | route T | claimed 2114.0157871174984048 | coeffs -32038345,-32038345,141756067,141756067,160283675,160283675,99181300,99181300,-165781260,-165781260,-220948693,-220948693,-34376332,-34376332,-98373359,-98373359,-232865929,-232865929,148455552,148455552,113497063,113497063,-72612192,-72612192,49195069,49195069,14479362,14479362,-16803528,-16803528,216824907,216824907,123143523,123143523,252157379,252157379,528963744,528963744,540508139,540508139,493305778,493305778,681621526,681621526,641262426,641262426,663617966,663617966,661848264,661848264,735805081,735805081,403844663,403844663,427182078,427182078,251571932,251571932,265449541,265449541,401912681,401912681,183236262,183236262
# status f = 917244559,0,1 : PASS_RHO (rho 0.88685, T 2114.0, 0s)
f = 975648724,0,1 | route RHO | claimed 0.91541796985695855657 | coeffs 143711762,143711762,294340140,294340140,340809883,340809883,254533442,254533442,583534637,583534637,660737829,660737829,673793043,673793043,705688965,705688965,959461249,959461249,880426454,880426454,1194121086,1194121086,984087074,984087074,809351330,809351330,769526914,769526914,930898547,930898547,986132138,986132138,816544396,816544396,738819318,738819318,749221434,749221434,854743487,854743487,891303186,891303186,667542820,667542820,439645910,439645910,425299874,425299874,226710659,226710659,10552259,10552259,291352753,291352753,158159879,158159879,-26338204,-26338204,-46964043,-46964043,-82371751,-82371751,-177436430,-177436430
f = 975648724,0,1 | route T | claimed 2165.436111487640824 | coeffs 177436430,177436430,143711762,143711762,294340140,294340140,340809883,340809883,254533442,254533442,583534637,583534637,660737829,660737829,673793043,673793043,705688965,705688965,959461249,959461249,880426454,880426454,1194121086,1194121086,984087074,984087074,809351330,809351330,769526914,769526914,930898547,930898547,986132138,986132138,816544396,816544396,738819318,738819318,749221434,749221434,854743487,854743487,891303186,891303186,667542820,667542820,439645910,439645910,425299874,425299874,226710659,226710659,10552259,10552259,291352753,291352753,158159879,158159879,-26338204,-26338204,-46964043,-46964043,-82371751,-82371751
# status f = 975648724,0,1 : PASS_RHO (rho 0.91542, T 2165.4, 0s)
# summary n = 7 l = 1000342337 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
