# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001188801 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13337986,0,1 | route RHO | claimed 0.98884977573608857084 | coeffs -634747945,-634747945,-630543211,-630543211,-567424564,-567424564,-509052378,-509052378,-558252404,-558252404,-305950606,-305950606,-465382565,-465382565,-392649916,-392649916,-547222210,-547222210,-781580791,-781580791,-746209377,-746209377,-933037351,-933037351,-593681417,-593681417,-467635108,-467635108,-209150912,-209150912,-6420270,-6420270,78908293,78908293,-155643443,-155643443,-49579153,-49579153,-152710423,-152710423,-38188348,-38188348,-9223134,-9223134,85145125,85145125,257629382,257629382,559000050,559000050,581344321,581344321,747111799,747111799,417309881,417309881,452606014,452606014,365373461,365373461,271398161,271398161,543399037,543399037
f = 532561587,0,1 | route T | claimed 2974.161493824956497 | coeffs -280833772,-280833772,67200457,67200457,277860074,277860074,201270996,201270996,495073990,495073990,792727911,792727911,541946901,541946901,633417893,633417893,766882779,766882779,768319092,768319092,673791692,673791692,760327217,760327217,661026633,661026633,493621576,493621576,837292642,837292642,753806118,753806118,475809148,475809148,200630871,200630871,121027094,121027094,271217491,271217491,42763207,42763207,157507889,157507889,307199411,307199411,353617768,353617768,128596251,128596251,57389559,57389559,182186170,182186170,44278843,44278843,-4270164,-4270164,12158875,12158875,132106431,132106431,182917128,182917128
# status f = 532561587,0,1 : PASS_RHO (rho 0.97485, T 2974.2, 1s)
f = 614495382,0,1 | route RHO | claimed 0.9611493194805306449 | coeffs -585245880,-585245880,-448322161,-448322161,-651722168,-651722168,-591199348,-591199348,-457411932,-457411932,-579388109,-579388109,-576661083,-576661083,-737896043,-737896043,-495262580,-495262580,-649793274,-649793274,-749191038,-749191038,-695729119,-695729119,-566839922,-566839922,-350729434,-350729434,-720932928,-720932928,-683405567,-683405567,-644660255,-644660255,-609998633,-609998633,-529479632,-529479632,-725058971,-725058971,-445157046,-445157046,-347274546,-347274546,-367754663,-367754663,-324836508,-324836508,-112639513,-112639513,-275187836,-275187836,-235889368,-235889368,-332660218,-332660218,-248913803,-248913803,-217783895,-217783895,137202001,137202001,324144909,324144909
f = 614495382,0,1 | route T | claimed 2665.4911092638006151 | coeffs -483869525,-483869525,-537393769,-537393769,-536491278,-536491278,-723857669,-723857669,-656926795,-656926795,-537558092,-537558092,-444068095,-444068095,-393554394,-393554394,-792514884,-792514884,-1158768730,-1158768730,-1126844295,-1126844295,-1066625624,-1066625624,-1234566092,-1234566092,-1166921084,-1166921084,-1082276320,-1082276320,-955530040,-955530040,-1105974929,-1105974929,-980217275,-980217275,-1201744128,-1201744128,-1371782233,-1371782233,-1215358351,-1215358351,-873141995,-873141995,-778290852,-778290852,-574890702,-574890702,-421112343,-421112343,-397602766,-397602766,-370672193,-370672193,-217906277,-217906277,-139109953,-139109953,-43165148,-43165148,193588858,193588858,532745786,532745786
# status f = 614495382,0,1 : PASS_RHO (rho 0.96115, T 2665.5, 1s)
f = 630693814,0,1 | route RHO | claimed 0.96673025502549124445 | coeffs 6967550,-73551451,-73551451,-20089532,-20089532,-153876948,-153876948,-185006856,-185006856,-205486973,-205486973,-243014334,-243014334,-380871,-380871,-137304590,-137304590,-176603058,-176603058,-372182397,-372182397,-501071594,-501071594,-623047771,-623047771,-268061875,-268061875,-310980030,-310980030,-272234718,-272234718,-117704024,-117704024,-321104031,-321104031,-417874881,-417874881,-697776806,-697776806,-481666318,-481666318,-484393344,-484393344,-671336252,-671336252,-459139257,-459139257,-493800879,-493800879,-593198643,-593198643,-653721463,-653721463,-737467878,-737467878,-639585378,-639585378,-269381884,-269381884,-430616844,-430616844,-169515873,-169515873,-6967550
f = 630693814,0,1 | route T | claimed 2488.2803404012291582 | coeffs -551690280,-191045834,-191045834,-278753180,-278753180,-396000031,-396000031,-344739625,-344739625,-526050771,-526050771,-408442688,-408442688,-181341640,-181341640,-448047501,-448047501,-315655940,-315655940,-251025388,-251025388,-287886175,-287886175,-183621295,-183621295,-119016496,-119016496,-174264406,-174264406,67862608,67862608,-33258996,-33258996,-118928052,-118928052,249385439,249385439,237691075,237691075,206574641,206574641,-98542215,-98542215,-107819854,-107819854,122697569,122697569,44415601,44415601,-125983191,-125983191,-248883209,-248883209,-99733620,-99733620,-6915617,-6915617,291601089,291601089,265397195,265397195,518828978,518828978,551690280
# status f = 630693814,0,1 : PASS_RHO (rho 0.96673, T 2488.3, 1s)
f = 664714040,0,1 | route RHO | claimed 0.96624422298857041245 | coeffs -203027356,-75178813,-75178813,-184761737,-184761737,-56950213,-56950213,36316023,36316023,311598051,311598051,-107615852,-107615852,-114895747,-114895747,-26562026,-26562026,182823507,182823507,117301283,117301283,10887744,10887744,-121846842,-121846842,-27007340,-27007340,-271799019,-271799019,-279109243,-279109243,-456984614,-456984614,-380653090,-380653090,-564729724,-564729724,-610552256,-610552256,-319970675,-319970675,-319317859,-319317859,-201561119,-201561119,-545084530,-545084530,-456538670,-456538670,-374269198,-374269198,-217184484,-217184484,-258231373,-258231373,-69256300,-69256300,125169333,125169333,143836136,143836136,262748650,262748650,203027356
f = 664714040,0,1 | route T | claimed 2651.4705987902688184 | coeffs 289764024,250952265,250952265,436739040,436739040,121703066,121703066,162780290,162780290,178534581,178534581,-64469924,-64469924,-156385436,-156385436,-21306685,-21306685,-32989649,-32989649,398881748,398881748,525233047,525233047,558234405,558234405,324319585,324319585,263949221,263949221,347134062,347134062,201383272,201383272,378601379,378601379,40529560,40529560,391880185,391880185,370392667,370392667,397937538,397937538,332718930,332718930,215456957,215456957,221512202,221512202,91292214,91292214,-19856506,-19856506,176116241,176116241,-6789021,-6789021,-72860034,-72860034,-289964291,-289964291,-294150152,-294150152,-289764024
# status f = 664714040,0,1 : PASS_RHO (rho 0.96624, T 2651.5, 1s)
f = 665338847,0,1 | route RHO | claimed 0.94924195827847400518 | coeffs 70060393,-32368857,-32368857,276831621,276831621,-3322286,-3322286,12176264,12176264,-1401110,-1401110,204595006,204595006,76196271,76196271,46332708,46332708,222040037,222040037,372147432,372147432,396787749,396787749,361775449,361775449,297697288,297697288,514046401,514046401,550502584,550502584,238044347,238044347,168228280,168228280,147817318,147817318,278805104,278805104,30535861,30535861,278702743,278702743,362475479,362475479,201278742,201278742,314620147,314620147,356471726,356471726,311687667,311687667,422175113,422175113,598242939,598242939,342478173,342478173,118721033,118721033,245810719,245810719,-70060393
f = 665338847,0,1 | route T | claimed 2083.0480954753750105 | coeffs 376031947,483022789,483022789,380619253,380619253,255032992,255032992,422010925,422010925,260905358,260905358,-45962832,-45962832,321647172,321647172,427937761,427937761,451148296,451148296,648118392,648118392,539888983,539888983,268202957,268202957,653288363,653288363,662038514,662038514,473853029,473853029,475234854,475234854,353101695,353101695,257799797,257799797,209160795,209160795,195947599,195947599,34946771,34946771,77016840,77016840,-211805790,-211805790,-212446832,-212446832,-269307704,-269307704,-256534787,-256534787,-558354188,-558354188,-473689291,-473689291,-132858167,-132858167,-245968906,-245968906,-321127282,-321127282,-376031947
# status f = 665338847,0,1 : PASS_RHO (rho 0.94924, T 2083.0, 1s)
f = 677705822,0,1 | route RHO | claimed 0.96624422298857041245 | coeffs 184761737,75178813,75178813,203027356,203027356,262748650,262748650,143836136,143836136,125169333,125169333,-69256300,-69256300,-258231373,-258231373,-217184484,-217184484,-374269198,-374269198,-456538670,-456538670,-545084530,-545084530,-201561119,-201561119,-319317859,-319317859,-319970675,-319970675,-610552256,-610552256,-564729724,-564729724,-380653090,-380653090,-456984614,-456984614,-279109243,-279109243,-271799019,-271799019,-27007340,-27007340,-121846842,-121846842,10887744,10887744,117301283,117301283,182823507,182823507,-26562026,-26562026,-114895747,-114895747,-107615852,-107615852,311598051,311598051,36316023,36316023,-56950213,-56950213,-184761737
f = 677705822,0,1 | route T | claimed 2774.1088894013688083 | coeffs -545084530,-201561119,-201561119,-319317859,-319317859,-319970675,-319970675,-610552256,-610552256,-564729724,-564729724,-380653090,-380653090,-456984614,-456984614,-279109243,-279109243,-271799019,-271799019,-27007340,-27007340,-121846842,-121846842,10887744,10887744,117301283,117301283,182823507,182823507,-26562026,-26562026,-114895747,-114895747,-107615852,-107615852,311598051,311598051,36316023,36316023,-56950213,-56950213,-184761737,-184761737,-75178813,-75178813,-203027356,-203027356,-262748650,-262748650,-143836136,-143836136,-125169333,-125169333,69256300,69256300,258231373,258231373,217184484,217184484,374269198,374269198,456538670,456538670,545084530
# status f = 677705822,0,1 : PASS_RHO (rho 0.96624, T 2774.1, 1s)
f = 706556855,0,1 | route RHO | claimed 0.99244166176567148665 | coeffs 25272080,25272080,-124603826,-124603826,-424927003,-424927003,-289171861,-289171861,-466605498,-466605498,-211594099,-211594099,-49387615,-49387615,-213244429,-213244429,-132914305,-132914305,-29677602,-29677602,94821845,94821845,87444268,87444268,70492442,70492442,-201642177,-201642177,-57914773,-57914773,-30906511,-30906511,-293698122,-293698122,-218454169,-218454169,-49611210,-49611210,96847296,96847296,-57833554,-57833554,-323816464,-323816464,-254682869,-254682869,-450898610,-450898610,-433184720,-433184720,-406087802,-406087802,-312226355,-312226355,-315285783,-315285783,-492661245,-492661245,-210663560,-210663560,33271326,33271326,147014241,147014241
f = 706556855,0,1 | route T | claimed 2649.6174404353441491 | coeffs -645313651,-645313651,-584790831,-584790831,-229804935,-229804935,-67256612,-67256612,212645313,212645313,175117952,175117952,75720188,75720188,197696365,197696365,-63404606,-63404606,-160175456,-160175456,-139695339,-139695339,-105033717,-105033717,-233922914,-233922914,-395157874,-395157874,-191757867,-191757867,-222887775,-222887775,-10690780,-10690780,184888559,184888559,-185314935,-185314935,-30784241,-30784241,103003175,103003175,289946083,289946083,250647615,250647615,348530115,348530115,309784803,309784803,363246722,363246722,360519696,360519696,497443415,497443415,581189830,581189830,538271675,538271675,618790676,618790676,402680188,402680188
# status f = 706556855,0,1 : PASS_RHO (rho 0.99244, T 2649.6, 1s)
f = 770113164,0,1 | route RHO | claimed 0.95498052392955707063 | coeffs 15438967,15438967,-277582895,-277582895,-182876351,-182876351,-321289230,-321289230,-136869592,-136869592,-187346209,-187346209,-321495910,-321495910,-390342961,-390342961,-400583278,-400583278,-546840768,-546840768,-510167559,-510167559,-533791299,-533791299,-290900277,-290900277,-217345032,-217345032,-108483828,-108483828,-320386297,-320386297,-124465119,-124465119,-60753239,-60753239,-299233609,-299233609,12937883,12937883,54486297,54486297,213110782,213110782,419937331,419937331,73640020,73640020,129243883,129243883,-45744715,-45744715,-39064020,-39064020,-292933444,-292933444,62265261,62265261,37282522,37282522,19219046,19219046,-40313246,-40313246
f = 770113164,0,1 | route T | claimed 2319.2431896881914766 | coeffs 15438967,15438967,-277582895,-277582895,-182876351,-182876351,-321289230,-321289230,-136869592,-136869592,-187346209,-187346209,-321495910,-321495910,-390342961,-390342961,-400583278,-400583278,-546840768,-546840768,-510167559,-510167559,-533791299,-533791299,-290900277,-290900277,-217345032,-217345032,-108483828,-108483828,-320386297,-320386297,-124465119,-124465119,-60753239,-60753239,-299233609,-299233609,12937883,12937883,54486297,54486297,213110782,213110782,419937331,419937331,73640020,73640020,129243883,129243883,-45744715,-45744715,-39064020,-39064020,-292933444,-292933444,62265261,62265261,37282522,37282522,19219046,19219046,-40313246,-40313246
# status f = 770113164,0,1 : PASS_RHO (rho 0.95498, T 2319.2, 1s)
f = 775672016,0,1 | route RHO | claimed 0.99156978553979734012 | coeffs 685949131,685949131,874924204,874924204,531400793,531400793,347324159,347324159,442163661,442163661,530497382,530497382,658308906,658308906,639642103,639642103,557372631,557372631,266791050,266791050,274101274,274101274,339623498,339623498,64341470,64341470,4620176,4620176,-36426713,-36426713,81330027,81330027,157661551,157661551,24926965,24926965,17647070,17647070,-91935854,-91935854,-286361487,-286361487,-374907347,-374907347,-329084815,-329084815,-84293136,-84293136,-293678669,-293678669,-386944905,-386944905,-268032391,-268032391,-110947677,-110947677,-110294861,-110294861,-288170232,-288170232,-394583771,-394583771,-813797674,-813797674
f = 775672016,0,1 | route T | claimed 2719.4167586232077714 | coeffs -23884224,-23884224,-365923879,-365923879,-227968956,-227968956,-355723249,-355723249,-294658639,-294658639,-569234786,-569234786,-221887656,-221887656,-491569152,-491569152,-405228791,-405228791,-181931475,-181931475,-298683202,-298683202,-312128780,-312128780,10524884,10524884,-180078768,-180078768,-417213566,-417213566,-329768796,-329768796,-298537515,-298537515,-177558008,-177558008,-148127232,-148127232,-6274470,-6274470,5389946,5389946,68900210,68900210,-110085412,-110085412,-131187095,-131187095,90743573,90743573,-142570829,-142570829,-170811234,-170811234,1161021,1161021,-422330631,-422330631,-338755850,-338755850,-162872039,-162872039,-219422458,-219422458
# status f = 775672016,0,1 : PASS_RHO (rho 0.99157, T 2719.4, 1s)
f = 804946214,0,1 | route RHO | claimed 0.95873928342280104016 | coeffs -129853062,-129853062,-153213555,-153213555,-183814617,-183814617,-500451212,-500451212,-352011217,-352011217,-258692324,-258692324,-454241780,-454241780,-816245181,-816245181,-805770378,-805770378,-922185071,-922185071,-813892084,-813892084,-732709920,-732709920,-827699618,-827699618,-647628947,-647628947,-456745323,-456745323,-513645814,-513645814,-821398797,-821398797,-791198411,-791198411,-750648697,-750648697,-646308557,-646308557,-422023947,-422023947,-748403417,-748403417,-586947527,-586947527,-501534804,-501534804,-609428127,-609428127,-727274516,-727274516,-568364720,-568364720,-301119233,-301119233,-447483850,-447483850,-321117011,-321117011,-80313733,-80313733,-72939449,-72939449
f = 804946214,0,1 | route T | claimed 2613.0832282293587045 | coeffs 500451212,500451212,352011217,352011217,258692324,258692324,454241780,454241780,816245181,816245181,805770378,805770378,922185071,922185071,813892084,813892084,732709920,732709920,827699618,827699618,647628947,647628947,456745323,456745323,513645814,513645814,821398797,821398797,791198411,791198411,750648697,750648697,646308557,646308557,422023947,422023947,748403417,748403417,586947527,586947527,501534804,501534804,609428127,609428127,727274516,727274516,568364720,568364720,301119233,301119233,447483850,447483850,321117011,321117011,80313733,80313733,72939449,72939449,-129853062,-129853062,-153213555,-153213555,-183814617,-183814617
# status f = 804946214,0,1 : PASS_RHO (rho 0.95874, T 2613.1, 1s)
f = 806656784,0,1 | route RHO | claimed 0.99156978553979734012 | coeffs 157661551,81330027,81330027,-36426713,-36426713,4620176,4620176,64341470,64341470,339623498,339623498,274101274,274101274,266791050,266791050,557372631,557372631,639642103,639642103,658308906,658308906,530497382,530497382,442163661,442163661,347324159,347324159,531400793,531400793,874924204,874924204,685949131,685949131,813797674,813797674,394583771,394583771,288170232,288170232,110294861,110294861,110947677,110947677,268032391,268032391,386944905,386944905,293678669,293678669,84293136,84293136,329084815,329084815,374907347,374907347,286361487,286361487,91935854,91935854,-17647070,-17647070,-24926965,-24926965,-157661551
f = 806656784,0,1 | route T | claimed 2561.751096360671874 | coeffs 206399076,276893873,276893873,423572235,423572235,69186449,69186449,56467086,56467086,148855355,148855355,161539354,161539354,363555111,363555111,380341307,380341307,390088893,390088893,474425069,474425069,520510589,520510589,218024671,218024671,26512094,26512094,-106656433,-106656433,189829151,189829151,95314307,95314307,171947142,171947142,293785147,293785147,148323182,148323182,-279719780,-279719780,-173854297,-173854297,-66804237,-66804237,-164956057,-164956057,-327466157,-327466157,-264766218,-264766218,-156004402,-156004402,88477867,88477867,-161849557,-161849557,-281720193,-281720193,-219255111,-219255111,-417306339,-417306339,-206399076
# status f = 806656784,0,1 : PASS_RHO (rho 0.99157, T 2561.8, 1s)
f = 901441694,0,1 | route RHO | claimed 0.95498052392955707063 | coeffs 321289230,321289230,182876351,182876351,277582895,277582895,-15438967,-15438967,-40313246,-40313246,19219046,19219046,37282522,37282522,62265261,62265261,-292933444,-292933444,-39064020,-39064020,-45744715,-45744715,129243883,129243883,73640020,73640020,419937331,419937331,213110782,213110782,54486297,54486297,12937883,12937883,-299233609,-299233609,-60753239,-60753239,-124465119,-124465119,-320386297,-320386297,-108483828,-108483828,-217345032,-217345032,-290900277,-290900277,-533791299,-533791299,-510167559,-510167559,-546840768,-546840768,-400583278,-400583278,-390342961,-390342961,-321495910,-321495910,-187346209,-187346209,-136869592,-136869592
f = 901441694,0,1 | route T | claimed 3048.3880532121804391 | coeffs -47496198,-47496198,-355004344,-355004344,17328322,17328322,-445239485,-445239485,-242905911,-242905911,-376815317,-376815317,-38002479,-38002479,-45157103,-45157103,-281116495,-281116495,-318109474,-318109474,-491215271,-491215271,-592233124,-592233124,-370203037,-370203037,-481528642,-481528642,-411427937,-411427937,-354275983,-354275983,-346400428,-346400428,-327358981,-327358981,-363179032,-363179032,-275414806,-275414806,-311456138,-311456138,-157278237,-157278237,-306879954,-306879954,-122988418,-122988418,131935216,131935216,121798578,121798578,297100921,297100921,-17419190,-17419190,-4208859,-4208859,38711227,38711227,-23338001,-23338001,-42123197,-42123197
# status f = 901441694,0,1 : PASS_RHO (rho 0.95498, T 3048.4, 1s)
f = 987850815,0,1 | route RHO | claimed 0.94924195827847400518 | coeffs 278702743,30535861,30535861,278805104,278805104,147817318,147817318,168228280,168228280,238044347,238044347,550502584,550502584,514046401,514046401,297697288,297697288,361775449,361775449,396787749,396787749,372147432,372147432,222040037,222040037,46332708,46332708,76196271,76196271,204595006,204595006,-1401110,-1401110,12176264,12176264,-3322286,-3322286,276831621,276831621,-32368857,-32368857,70060393,70060393,-245810719,-245810719,-118721033,-118721033,-342478173,-342478173,-598242939,-598242939,-422175113,-422175113,-311687667,-311687667,-356471726,-356471726,-314620147,-314620147,-201278742,-201278742,-362475479,-362475479,-278702743
f = 987850815,0,1 | route T | claimed 1823.3159908050518055 | coeffs -558354188,-256534787,-256534787,-269307704,-269307704,-212446832,-212446832,-211805790,-211805790,77016840,77016840,34946771,34946771,195947599,195947599,209160795,209160795,257799797,257799797,353101695,353101695,475234854,475234854,473853029,473853029,662038514,662038514,653288363,653288363,268202957,268202957,539888983,539888983,648118392,648118392,451148296,451148296,427937761,427937761,321647172,321647172,-45962832,-45962832,260905358,260905358,422010925,422010925,255032992,255032992,380619253,380619253,483022789,483022789,376031947,376031947,321127282,321127282,245968906,245968906,132858167,132858167,473689291,473689291,558354188
# status f = 987850815,0,1 : PASS_RHO (rho 0.94924, T 1823.3, 1s)
# summary n = 7 l = 1001188801 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 18s
