# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000731841 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 54079305,0,1 | route RHO | claimed 0.96657253744603956084 | coeffs 173517138,150268309,150268309,348228972,348228972,307167958,307167958,334138121,334138121,290910187,290910187,302910723,302910723,-65752652,-65752652,260241977,260241977,62132344,62132344,163434192,163434192,235628964,235628964,-152886167,-152886167,-337382476,-337382476,-556931926,-556931926,-505475639,-505475639,-611579708,-611579708,-188787812,-188787812,-156452626,-156452626,-181913030,-181913030,-115016244,-115016244,30709726,30709726,-281353674,-281353674,-293165435,-293165435,-195786221,-195786221,-279280696,-279280696,-326784702,-326784702,-213026435,-213026435,-256444897,-256444897,-72625267,-72625267,76307303,76307303,-115623894,-115623894,-173517138
f = 559260452,0,1 | route T | claimed 2709.4427521913039635 | coeffs 449772145,449772145,524542360,524542360,374772493,374772493,518315668,518315668,272983084,272983084,205860762,205860762,174060287,174060287,436481748,436481748,281618266,281618266,666705748,666705748,644338455,644338455,664449944,664449944,577206384,577206384,569179550,569179550,341304326,341304326,446523212,446523212,141277962,141277962,389890017,389890017,227029716,227029716,279504023,279504023,189313093,189313093,99625322,99625322,247582507,247582507,106231682,106231682,109364062,109364062,48545411,48545411,-292651798,-292651798,-192181968,-192181968,-403684219,-403684219,-261274991,-261274991,-484321408,-484321408,-385686921,-385686921
# status f = 559260452,0,1 : PASS_RHO (rho 0.93728, T 2709.4, 0s)
f = 561806684,0,1 | route RHO | claimed 0.98277964915264172961 | coeffs 197712615,115337819,115337819,102402162,102402162,231204221,231204221,-309814148,-309814148,-220221257,-220221257,-332427557,-332427557,-211392009,-211392009,-430048973,-430048973,-172776161,-172776161,-469147817,-469147817,-333054102,-333054102,-211106444,-211106444,-277173187,-277173187,-204040273,-204040273,-253376767,-253376767,-230179548,-230179548,-473627371,-473627371,-329183603,-329183603,-269476099,-269476099,-394942574,-394942574,-419311987,-419311987,-523324781,-523324781,-287549660,-287549660,-31618510,-31618510,-133060564,-133060564,-275737081,-275737081,-96650694,-96650694,-169074205,-169074205,-430601047,-430601047,-347340553,-347340553,-101486298,-101486298,-197712615
f = 561806684,0,1 | route T | claimed 2603.1122424290620273 | coeffs -263911512,-348276344,-348276344,-159358411,-159358411,-128138933,-128138933,156711871,156711871,65424317,65424317,-83238030,-83238030,-28187010,-28187010,82861253,82861253,59057355,59057355,357630313,357630313,343551380,343551380,302546699,302546699,463109001,463109001,384945011,384945011,693391979,693391979,808092937,808092937,746495048,746495048,613537985,613537985,268274547,268274547,368425277,368425277,310216690,310216690,71168654,71168654,-53184980,-53184980,-115380707,-115380707,-211121530,-211121530,119336216,119336216,96458949,96458949,6692114,6692114,156576314,156576314,178944809,178944809,275036935,275036935,263911512
# status f = 561806684,0,1 : PASS_RHO (rho 0.98278, T 2603.1, 0s)
f = 607673090,0,1 | route RHO | claimed 0.94583526906569581012 | coeffs 401315293,171091293,171091293,229360707,229360707,223134015,223134015,423160379,423160379,354067356,354067356,716787545,716787545,710181185,710181185,811970594,811970594,755337399,755337399,835974588,835974588,838230392,838230392,700011947,700011947,387557041,387557041,301805287,301805287,177393357,177393357,110261286,110261286,167947557,167947557,266870354,266870354,156484360,156484360,121935097,121935097,217205491,217205491,-184810369,-184810369,45810617,45810617,83527240,83527240,-55328199,-55328199,-291230257,-291230257,-50502878,-50502878,-158060857,-158060857,-337939558,-337939558,-412939210,-412939210,-290282872,-290282872,-401315293
f = 607673090,0,1 | route T | claimed 2253.5747185672289438 | coeffs -152653566,-344438574,-344438574,-149317966,-149317966,-56820414,-56820414,-89882106,-89882106,-74121968,-74121968,272428071,272428071,466283812,466283812,335325987,335325987,478042357,478042357,664232372,664232372,879543598,879543598,899335854,899335854,618488069,618488069,656454877,656454877,682939541,682939541,564871313,564871313,636499305,636499305,859388429,859388429,553803980,553803980,641552141,641552141,700639584,700639584,493782879,493782879,203177237,203177237,448945478,448945478,434291264,434291264,222871588,222871588,475992044,475992044,507385448,507385448,540768149,540768149,412208317,412208317,308888526,308888526,152653566
# status f = 607673090,0,1 : PASS_RHO (rho 0.94584, T 2253.6, 0s)
f = 611942531,0,1 | route RHO | claimed 0.94013739181639103298 | coeffs -894452175,-894452175,-825359152,-825359152,-927148561,-927148561,-929404365,-929404365,-843652611,-843652611,-901338882,-901338882,-866789619,-866789619,-1097410605,-1097410605,-861508547,-861508547,-681629846,-681629846,-570597425,-570597425,-576824117,-576824117,-214103928,-214103928,-270737123,-270737123,-408955568,-408955568,-533367498,-533367498,-434444701,-434444701,-339174307,-339174307,-301457684,-301457684,-60730305,-60730305,-135729957,-135729957,94494043,94494043,-105532321,-105532321,-98925961,-98925961,-179563150,-179563150,132891756,132891756,200023827,200023827,310409821,310409821,712425681,712425681,851281120,851281120,958839099,958839099,836182761,836182761
f = 611942531,0,1 | route T | claimed 2108.2925693277202731 | coeffs -294974614,-294974614,35483132,35483132,21404199,21404199,111171034,111171034,-49391268,-49391268,-27022773,-27022773,281424195,281424195,292549618,292549618,354147507,354147507,165229574,165229574,-180033864,-180033864,104816940,104816940,163025527,163025527,311687874,311687874,187334240,187334240,298382503,298382503,394123326,394123326,95550368,95550368,72673101,72673101,31668420,31668420,-118215780,-118215780,-40051790,-40051790,56040336,56040336,170741294,170741294,86376462,86376462,219333525,219333525,188114047,188114047,288264777,288264777,196977223,196977223,436025259,436025259,380974239,380974239,318778512,318778512
# status f = 611942531,0,1 : PASS_RHO (rho 0.94014, T 2108.3, 0s)
f = 622471032,0,1 | route RHO | claimed 0.95092378673354398684 | coeffs -322450558,-311325135,-311325135,-297246202,-297246202,-536294238,-536294238,-620659070,-620659070,-579654389,-579654389,-704008023,-704008023,-515090090,-515090090,-675652392,-675652392,-737848119,-737848119,-706628641,-706628641,-628464651,-628464651,-724205474,-724205474,-439354670,-439354670,-747801638,-747801638,-417343892,-417343892,-508631446,-508631446,-623332404,-623332404,-646209671,-646209671,-794872018,-794872018,-733274129,-733274129,-823040964,-823040964,-767989944,-767989944,-635032881,-635032881,-485148681,-485148681,-374100418,-374100418,-28836980,-28836980,-6468485,-6468485,-30272383,-30272383,-130423113,-130423113,-34330987,-34330987,264241971,264241971,322450558
f = 622471032,0,1 | route T | claimed 2740.642331777229725 | coeffs -508631446,-508631446,-623332404,-623332404,-646209671,-646209671,-794872018,-794872018,-733274129,-733274129,-823040964,-823040964,-767989944,-767989944,-635032881,-635032881,-485148681,-485148681,-374100418,-374100418,-28836980,-28836980,-6468485,-6468485,-30272383,-30272383,-130423113,-130423113,-34330987,-34330987,264241971,264241971,322450558,322450558,311325135,311325135,297246202,297246202,536294238,536294238,620659070,620659070,579654389,579654389,704008023,704008023,515090090,515090090,675652392,675652392,737848119,737848119,706628641,706628641,628464651,628464651,724205474,724205474,439354670,439354670,747801638,747801638,417343892,417343892
# status f = 622471032,0,1 : PASS_RHO (rho 0.95092, T 2740.6, 0s)
f = 724285434,0,1 | route RHO | claimed 0.94583526906569581012 | coeffs -217205491,-121935097,-121935097,-156484360,-156484360,-266870354,-266870354,-167947557,-167947557,-110261286,-110261286,-177393357,-177393357,-301805287,-301805287,-387557041,-387557041,-700011947,-700011947,-838230392,-838230392,-835974588,-835974588,-755337399,-755337399,-811970594,-811970594,-710181185,-710181185,-716787545,-716787545,-354067356,-354067356,-423160379,-423160379,-223134015,-223134015,-229360707,-229360707,-171091293,-171091293,-401315293,-401315293,-290282872,-290282872,-412939210,-412939210,-337939558,-337939558,-158060857,-158060857,-50502878,-50502878,-291230257,-291230257,-55328199,-55328199,83527240,83527240,45810617,45810617,-184810369,-184810369,217205491
f = 724285434,0,1 | route T | claimed 1847.0576751645894087 | coeffs -291230257,-55328199,-55328199,83527240,83527240,45810617,45810617,-184810369,-184810369,217205491,217205491,121935097,121935097,156484360,156484360,266870354,266870354,167947557,167947557,110261286,110261286,177393357,177393357,301805287,301805287,387557041,387557041,700011947,700011947,838230392,838230392,835974588,835974588,755337399,755337399,811970594,811970594,710181185,710181185,716787545,716787545,354067356,354067356,423160379,423160379,223134015,223134015,229360707,229360707,171091293,171091293,401315293,401315293,290282872,290282872,412939210,412939210,337939558,337939558,158060857,158060857,50502878,50502878,291230257
# status f = 724285434,0,1 : PASS_RHO (rho 0.94584, T 1847.1, 0s)
f = 742702505,0,1 | route RHO | claimed 0.92377127367947841726 | coeffs 78446168,133497188,133497188,-196960558,-196960558,-357522860,-357522860,-368648283,-368648283,-713911721,-713911721,-862574068,-862574068,-766833245,-766833245,-725828564,-725828564,-629736438,-629736438,-762693501,-762693501,-853981055,-853981055,-791785328,-791785328,-777706395,-777706395,-755337900,-755337900,-816935789,-816935789,-532084985,-532084985,-407731351,-407731351,-706304309,-706304309,-556420109,-556420109,-441719151,-441719151,-410499673,-410499673,-171451637,-171451637,-147647739,-147647739,-237414574,-237414574,71032394,71032394,259950327,259950327,318158914,318158914,207110651,207110651,184233384,184233384,106069394,106069394,21704562,21704562,-78446168
f = 742702505,0,1 | route T | claimed 2576.5134406324320328 | coeffs -327748643,-225968621,-225968621,-276160763,-276160763,-173997108,-173997108,-118848838,-118848838,-35695390,-35695390,-117884358,-117884358,175852551,175852551,126656781,126656781,233566670,233566670,150350397,150350397,181951005,181951005,-92442235,-92442235,113794145,113794145,81624275,81624275,-142269222,-142269222,253535356,253535356,385051655,385051655,346636939,346636939,264900948,264900948,183570180,183570180,367468,367468,-34310666,-34310666,397170977,397170977,28907776,28907776,157974974,157974974,-3417017,-3417017,-131251921,-131251921,114230903,114230903,55321121,55321121,113065556,113065556,100083169,100083169,327748643
# status f = 742702505,0,1 : PASS_RHO (rho 0.92377, T 2576.5, 1s)
f = 765317121,0,1 | route RHO | claimed 0.94896742986927939853 | coeffs 500803815,500803815,304666067,304666067,66517952,66517952,147050126,147050126,17355168,17355168,-26419573,-26419573,-240274664,-240274664,-29609167,-29609167,-152672174,-152672174,212303819,212303819,71672155,71672155,-71721014,-71721014,948357,948357,52611411,52611411,-291718178,-291718178,-333657576,-333657576,-174696383,-174696383,-105923423,-105923423,-319455532,-319455532,-196789511,-196789511,-131913244,-131913244,-18667524,-18667524,-161052473,-161052473,-303214551,-303214551,-158389746,-158389746,2898735,2898735,14442901,14442901,-158961801,-158961801,-254524518,-254524518,-584068301,-584068301,-451572112,-451572112,-423433789,-423433789
f = 765317121,0,1 | route T | claimed 2556.5649516827227633 | coeffs -49489574,278571250,278571250,194633957,194633957,453364065,453364065,529828342,529828342,130828616,130828616,249093124,249093124,616838026,616838026,665536945,665536945,472563535,472563535,515650848,515650848,641545274,641545274,674668422,674668422,583909556,583909556,551041294,551041294,764994849,764994849,719690314,719690314,443602411,443602411,357984837,357984837,260266354,260266354,384917620,384917620,236930513,236930513,218917050,218917050,344260453,344260453,356761410,356761410,317414121,317414121,269266749,269266749,419102952,419102952,393136040,393136040,454061886,454061886,227872518,227872518,73687866,73687866,49489574
# status f = 765317121,0,1 : PASS_RHO (rho 0.94897, T 2556.6, 0s)
f = 826762878,0,1 | route RHO | claimed 0.95336951543060122366 | coeffs 608781035,634747947,634747947,306687123,306687123,424951631,424951631,299057205,299057205,253752670,253752670,401739777,401739777,353592405,353592405,507777057,507777057,431312780,431312780,238339370,238339370,271207632,271207632,173489149,173489149,160988192,160988192,221914038,221914038,137976745,137976745,-229768157,-229768157,-196645009,-196645009,79442894,79442894,61429431,61429431,-88406772,-88406772,-112605064,-112605064,-511604790,-511604790,-554692103,-554692103,-340738548,-340738548,-465389814,-465389814,-504737103,-504737103,-278547735,-278547735,-537277843,-537277843,-488578924,-488578924,-397820058,-397820058,-483437632,-483437632,-608781035
f = 826762878,0,1 | route T | claimed 2981.2605053006313361 | coeffs 118361144,274603795,274603795,221369158,221369158,286478464,286478464,689579409,689579409,842547992,842547992,604324823,604324823,855367364,855367364,831332355,831332355,527187870,527187870,508295961,508295961,710503551,710503551,559084398,559084398,512569256,512569256,562504824,562504824,699621182,699621182,642829528,642829528,680929371,680929371,807366113,807366113,501672582,501672582,680755741,680755741,399997833,399997833,213342473,213342473,393130055,393130055,434670454,434670454,343522522,343522522,319532552,319532552,276329009,276329009,60585216,60585216,26951957,26951957,119669886,119669886,-42450685,-42450685,-118361144
# status f = 826762878,0,1 : PASS_RHO (rho 0.95337, T 2981.3, 0s)
f = 899026752,0,1 | route RHO | claimed 0.95742306312548100013 | coeffs 715989997,623024446,623024446,572301805,572301805,671101103,671101103,675421609,675421609,653395275,653395275,657047655,657047655,668916587,668916587,673816848,673816848,252617878,252617878,254901347,254901347,151812174,151812174,253007204,253007204,190760755,190760755,292437195,292437195,168774793,168774793,-246530448,-246530448,-87628160,-87628160,-349768181,-349768181,-181446475,-181446475,-186809675,-186809675,-279033166,-279033166,-553493914,-553493914,-279104280,-279104280,-474330186,-474330186,-385445422,-385445422,-612732662,-612732662,-721525989,-721525989,-915933898,-915933898,-695028293,-695028293,-748704851,-748704851,-807175681,-807175681,-715989997
f = 899026752,0,1 | route T | claimed 2420.3246866626764604 | coeffs -86472366,-11472714,-11472714,-106743108,-106743108,31475337,31475337,37702029,37702029,-198200029,-198200029,-140513758,-140513758,-38724349,-38724349,-161380687,-161380687,240635173,240635173,553090079,553090079,353063715,353063715,593791094,593791094,692713891,692713891,636080696,636080696,747113117,747113117,516492131,516492131,602243885,602243885,671336908,671336908,563778929,563778929,453392935,453392935,534030124,534030124,303806124,303806124,266089501,266089501,390501431,390501431,27781242,27781242,-152097459,-152097459,-186646722,-186646722,-184390918,-184390918,-126121504,-126121504,12733935,12733935,79866006,79866006,86472366
# status f = 899026752,0,1 : PASS_RHO (rho 0.95742, T 2420.3, 0s)
f = 901799872,0,1 | route RHO | claimed 0.91598018534789722642 | coeffs 198029084,276193074,276193074,436755376,436755376,477760057,477760057,463681124,463681124,165108166,165108166,141304268,141304268,30256005,30256005,85307025,85307025,233969372,233969372,142681818,142681818,-142168986,-142168986,-110949508,-110949508,-299867441,-299867441,-384232273,-384232273,-395357696,-395357696,-491449822,-491449822,-469081327,-469081327,-618965527,-618965527,-708732362,-708732362,-685855095,-685855095,-355397349,-355397349,-259656526,-259656526,-321852253,-321852253,-197498619,-197498619,-436546655,-436546655,-378338068,-378338068,-278187338,-278187338,67076100,67076100,-65880963,-65880963,-4283074,-4283074,110417884,110417884,-198029084
f = 901799872,0,1 | route T | claimed 2244.5019100932204554 | coeffs -142681818,142168986,142168986,110949508,110949508,299867441,299867441,384232273,384232273,395357696,395357696,491449822,491449822,469081327,469081327,618965527,618965527,708732362,708732362,685855095,685855095,355397349,355397349,259656526,259656526,321852253,321852253,197498619,197498619,436546655,436546655,378338068,378338068,278187338,278187338,-67076100,-67076100,65880963,65880963,4283074,4283074,-110417884,-110417884,198029084,198029084,276193074,276193074,436755376,436755376,477760057,477760057,463681124,463681124,165108166,165108166,141304268,141304268,30256005,30256005,85307025,85307025,233969372,233969372,142681818
# status f = 901799872,0,1 : PASS_RHO (rho 0.91598, T 2244.5, 0s)
f = 911741069,0,1 | route RHO | claimed 0.95002681611845953489 | coeffs -385087482,-154863482,-154863482,-262421461,-262421461,-31800475,-31800475,67122322,67122322,-245332584,-245332584,-143543175,-143543175,-149769867,-149769867,-74770215,-74770215,64085224,64085224,98634487,98634487,223046417,223046417,142409228,142409228,211502251,211502251,100469830,100469830,341197209,341197209,-60818651,-60818651,-3132380,-3132380,-141350825,-141350825,-147957185,-147957185,-89687771,-89687771,90190930,90190930,52474307,52474307,162860301,162860301,248612055,248612055,305245250,305245250,105218886,105218886,227875224,227875224,-8026834,-8026834,87243560,87243560,20111489,20111489,22367293,22367293,385087482
f = 911741069,0,1 | route T | claimed 2180.4677264965580954 | coeffs -374604958,-296440968,-296440968,-241389948,-241389948,-252515371,-252515371,-156774548,-156774548,-289731611,-289731611,-275652678,-275652678,9198126,9198126,159082326,159082326,398130362,398130362,706577330,706577330,595529067,595529067,511164235,511164235,841621981,841621981,1186885419,1186885419,1145880738,1145880738,1237168292,1237168292,1214799797,1214799797,1090446163,1090446163,975745205,975745205,951941307,951941307,763023374,763023374,785900641,785900641,886051371,886051371,725489069,725489069,576826722,576826722,672918848,672918848,735114575,735114575,673516686,673516686,374943728,374943728,406163206,406163206,316396371,316396371,374604958
# status f = 911741069,0,1 : PASS_RHO (rho 0.95003, T 2180.5, 0s)
f = 946652536,0,1 | route RHO | claimed 0.91787424900211145069 | coeffs -1310626464,-1310626464,-1071578428,-1071578428,-1167319251,-1167319251,-1077552416,-1077552416,-981460290,-981460290,-792542357,-792542357,-701254803,-701254803,-590206540,-590206540,-576127607,-576127607,-654291597,-654291597,-592693708,-592693708,-492542978,-492542978,-368189344,-368189344,-37731598,-37731598,-187615798,-187615798,-198741221,-198741221,-167521743,-167521743,-18859396,-18859396,-42663294,-42663294,-1658613,-1658613,306788355,306788355,439745418,439745418,381536831,381536831,443732558,443732558,420855291,420855291,398486796,398486796,482851628,482851628,767702432,767702432,712651412,712651412,1011224370,1011224370,850662068,850662068,965363026,965363026
f = 946652536,0,1 | route T | claimed 2559.7469364532219252 | coeffs 443732558,420855291,420855291,398486796,398486796,482851628,482851628,767702432,767702432,712651412,712651412,1011224370,1011224370,850662068,850662068,965363026,965363026,1310626464,1310626464,1071578428,1071578428,1167319251,1167319251,1077552416,1077552416,981460290,981460290,792542357,792542357,701254803,701254803,590206540,590206540,576127607,576127607,654291597,654291597,592693708,592693708,492542978,492542978,368189344,368189344,37731598,37731598,187615798,187615798,198741221,198741221,167521743,167521743,18859396,18859396,42663294,42663294,1658613,1658613,-306788355,-306788355,-439745418,-439745418,-381536831,-381536831,-443732558
# status f = 946652536,0,1 : PASS_RHO (rho 0.91787, T 2559.7, 0s)
# summary n = 7 l = 1000731841 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
