# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000883393 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 765579,0,1 | route RHO | claimed 0.91546782231036088568 | coeffs -905975176,-798521987,-798521987,-577190879,-577190879,-639987342,-639987342,-789895100,-789895100,-613748453,-613748453,-576987173,-576987173,-557208250,-557208250,-706475512,-706475512,-874555389,-874555389,-874689827,-874689827,-866282228,-866282228,-976857002,-976857002,-902274880,-902274880,-930648499,-930648499,-665932644,-665932644,-580668616,-580668616,-445446404,-445446404,-149247044,-149247044,-110975926,-110975926,-204977402,-204977402,-295171688,-295171688,-24294189,-24294189,307882091,307882091,388183312,388183312,479803940,479803940,576442181,576442181,623557815,623557815,565251036,565251036,559520976,559520976,722278814,722278814,607947808,607947808,905975176
f = 640950681,0,1 | route T | claimed 2279.4380233821043959 | coeffs -580781629,-580781629,-845497484,-845497484,-734922710,-734922710,-566842833,-566842833,-603604113,-603604113,-540807650,-540807650,-242780282,-242780282,-248510342,-248510342,-151872101,-151872101,180304179,180304179,86302703,86302703,221524915,221524915,193151296,193151296,201558895,201558895,52291633,52291633,228438280,228438280,449769388,449769388,564100394,564100394,622407173,622407173,530786545,530786545,259909046,259909046,221637928,221637928,136373900,136373900,61791778,61791778,61926216,61926216,42147293,42147293,192055051,192055051,84601862,84601862,247359700,247359700,294475334,294475334,374776555,374776555,284582269,284582269
# status f = 640950681,0,1 : PASS_RHO (rho 0.92820, T 2279.4, 1s)
f = 652444449,0,1 | route RHO | claimed 0.92115426456939515422 | coeffs 126274680,126409118,126409118,12078112,12078112,-81923364,-81923364,-250003241,-250003241,-412761079,-412761079,-451032197,-451032197,-301764935,-301764935,-307494995,-307494995,-11295635,-11295635,8483288,8483288,66790067,66790067,-68432145,-68432145,-105193425,-105193425,-58077791,-58077791,27186237,27186237,203332884,203332884,106694643,106694643,-158021212,-158021212,-8113454,-8113454,83507174,83507174,55133555,55133555,-7662908,-7662908,-87964129,-87964129,-162546251,-162546251,-383877359,-383877359,-51701079,-51701079,-162275853,-162275853,-54822664,-54822664,-325700163,-325700163,-334107762,-334107762,-36080394,-36080394,-126274680
f = 652444449,0,1 | route T | claimed 2072.7942736193925742 | coeffs 81923364,81923364,250003241,250003241,412761079,412761079,451032197,451032197,301764935,301764935,307494995,307494995,11295635,11295635,-8483288,-8483288,-66790067,-66790067,68432145,68432145,105193425,105193425,58077791,58077791,-27186237,-27186237,-203332884,-203332884,-106694643,-106694643,158021212,158021212,8113454,8113454,-83507174,-83507174,-55133555,-55133555,7662908,7662908,87964129,87964129,162546251,162546251,383877359,383877359,51701079,51701079,162275853,162275853,54822664,54822664,325700163,325700163,334107762,334107762,36080394,36080394,126274680,126274680,126409118,126409118,12078112,12078112
# status f = 652444449,0,1 : PASS_RHO (rho 0.92115, T 2072.8, 0s)
f = 681130552,0,1 | route RHO | claimed 0.91546782231036088568 | coeffs -874555389,-874555389,-706475512,-706475512,-557208250,-557208250,-576987173,-576987173,-613748453,-613748453,-789895100,-789895100,-639987342,-639987342,-577190879,-577190879,-798521987,-798521987,-905975176,-905975176,-607947808,-607947808,-722278814,-722278814,-559520976,-559520976,-565251036,-565251036,-623557815,-623557815,-576442181,-576442181,-479803940,-479803940,-388183312,-388183312,-307882091,-307882091,24294189,24294189,295171688,295171688,204977402,204977402,110975926,110975926,149247044,149247044,445446404,445446404,580668616,580668616,665932644,665932644,930648499,930648499,902274880,902274880,976857002,976857002,866282228,866282228,874689827,874689827
f = 681130552,0,1 | route T | claimed 2752.5947266134115149 | coeffs 376917787,345048585,345048585,202375382,202375382,404893436,404893436,679389621,679389621,644417965,644417965,579084039,579084039,714135411,714135411,475191316,475191316,599642104,599642104,782645701,782645701,729210178,729210178,736550906,736550906,789601089,789601089,529871286,529871286,710801699,710801699,442438414,442438414,401957533,401957533,360971780,360971780,498397217,498397217,329386175,329386175,431512632,431512632,568700010,568700010,491882603,491882603,379110362,379110362,237122721,237122721,50668309,50668309,-356556803,-356556803,-528855739,-528855739,-505862051,-505862051,-453411319,-453411319,-190637987,-190637987,-376917787
# status f = 681130552,0,1 : PASS_RHO (rho 0.91547, T 2752.6, 0s)
f = 787794246,0,1 | route RHO | claimed 0.93862093227721028957 | coeffs -603007893,-463560032,-463560032,-353195810,-353195810,72433335,72433335,-181012879,-181012879,-183273362,-183273362,-169186796,-169186796,-422517005,-422517005,-350001204,-350001204,-205067518,-205067518,-117027627,-117027627,-102641513,-102641513,232067798,232067798,346863915,346863915,290693226,290693226,107296070,107296070,-92361869,-92361869,-20703574,-20703574,-17583068,-17583068,-20465712,-20465712,316617664,316617664,179625443,179625443,318492578,318492578,314034494,314034494,239724450,239724450,335730918,335730918,161892127,161892127,279122452,279122452,406868019,406868019,363312283,363312283,496670193,496670193,653936053,653936053,603007893
f = 787794246,0,1 | route T | claimed 1901.0587619119391424 | coeffs 391166624,241048408,241048408,450433079,450433079,126674550,126674550,246040965,246040965,22309499,22309499,49973323,49973323,317785991,317785991,392908329,392908329,344827585,344827585,542328662,542328662,627148499,627148499,490294247,490294247,604060165,604060165,369252766,369252766,459580267,459580267,619372906,619372906,487940783,487940783,174553304,174553304,157288683,157288683,165685705,165685705,79862882,79862882,-122622675,-122622675,-244170965,-244170965,-469165399,-469165399,-620554483,-620554483,-342128323,-342128323,-362767269,-362767269,-279969715,-279969715,-256269693,-256269693,-220166892,-220166892,-456852079,-456852079,-391166624
# status f = 787794246,0,1 : PASS_RHO (rho 0.93862, T 1901.1, 0s)
f = 796786690,0,1 | route RHO | claimed 0.93609404353819188931 | coeffs 328890557,661066837,661066837,575802809,575802809,407722932,407722932,186391824,186391824,139276190,139276190,45274714,45274714,-29307408,-29307408,7453872,7453872,-106877134,-106877134,-187178355,-187178355,-51956143,-51956143,-51821705,-51821705,-114618168,-114618168,-172924947,-172924947,-82730661,-82730661,-111104280,-111104280,-130883203,-130883203,-428910571,-428910571,-337289943,-337289943,-633489303,-633489303,-625081704,-625081704,-475173946,-475173946,-469443886,-469443886,-198566387,-198566387,-463282242,-463282242,-612549504,-612549504,-720002693,-720002693,-816640934,-816640934,-778369816,-778369816,-667795042,-667795042,-491648395,-491648395,-328890557
f = 796786690,0,1 | route T | claimed 2128.0149866854894908 | coeffs 24526855,450156000,450156000,501084160,501084160,544639896,544639896,718478687,718478687,722936771,722936771,385853395,385853395,314195100,314195100,370365789,370365789,355979675,355979675,283463874,283463874,285724357,285724357,175360135,175360135,332625995,332625995,460371562,460371562,556378030,556378030,695245165,695245165,692362521,692362521,492704582,492704582,607500699,607500699,695540590,695540590,442210381,442210381,188764167,188764167,328212028,328212028,194854118,194854118,77623793,77623793,151933837,151933837,288926058,288926058,285805552,285805552,469202708,469202708,134493397,134493397,-10440289,-10440289,-24526855
# status f = 796786690,0,1 : PASS_RHO (rho 0.93609, T 2128.0, 0s)
f = 807160472,0,1 | route RHO | claimed 0.94461414003593400215 | coeffs -533700263,-610300896,-610300896,-207182423,-207182423,-159265169,-159265169,-202877354,-202877354,-122123557,-122123557,-44568322,-44568322,70008335,70008335,-112555049,-112555049,-49534033,-49534033,-192319283,-192319283,-109395299,-109395299,162109918,162109918,87006280,87006280,163255131,163255131,517395635,517395635,452115805,452115805,555988833,555988833,711137587,711137587,456521068,456521068,394594185,394594185,727904822,727904822,745456123,745456123,652832592,652832592,824820453,824820453,590936085,590936085,610734816,610734816,613765026,613765026,376999229,376999229,133508130,133508130,312828947,312828947,520671263,520671263,533700263
f = 807160472,0,1 | route T | claimed 2387.4009230845342895 | coeffs -49534033,-192319283,-192319283,-109395299,-109395299,162109918,162109918,87006280,87006280,163255131,163255131,517395635,517395635,452115805,452115805,555988833,555988833,711137587,711137587,456521068,456521068,394594185,394594185,727904822,727904822,745456123,745456123,652832592,652832592,824820453,824820453,590936085,590936085,610734816,610734816,613765026,613765026,376999229,376999229,133508130,133508130,312828947,312828947,520671263,520671263,533700263,533700263,610300896,610300896,207182423,207182423,159265169,159265169,202877354,202877354,122123557,122123557,44568322,44568322,-70008335,-70008335,112555049,112555049,49534033
# status f = 807160472,0,1 : PASS_RHO (rho 0.94461, T 2387.4, 0s)
f = 858877848,0,1 | route RHO | claimed 0.89018718434784660608 | coeffs -14542410,10736522,10736522,330931011,330931011,326426065,326426065,39989653,39989653,-104861214,-104861214,64011168,64011168,-20063129,-20063129,161501087,161501087,267153618,267153618,334869603,334869603,500805467,500805467,576855483,576855483,353267520,353267520,629852789,629852789,537725051,537725051,599530471,599530471,781683114,781683114,629564570,629564570,783554390,783554390,688167162,688167162,647585187,647585187,353687713,353687713,287503096,287503096,318994549,318994549,139138062,139138062,250969331,250969331,343624270,343624270,512228808,512228808,530079530,530079530,339788515,339788515,170554410,170554410,14542410
f = 858877848,0,1 | route T | claimed 3462.9502727490830384 | coeffs -439455903,-487950856,-487950856,-561448838,-561448838,-707000365,-707000365,-171472652,-171472652,-305971999,-305971999,-389527600,-389527600,-375557421,-375557421,-492702815,-492702815,-490766901,-490766901,-409984126,-409984126,-335313704,-335313704,-169880440,-169880440,201521058,201521058,68268783,68268783,266156424,266156424,215199269,215199269,63289780,63289780,-95013956,-95013956,-4380372,-4380372,-11391906,-11391906,-57347343,-57347343,106921614,106921614,4084975,4084975,217285802,217285802,206920940,206920940,555791190,555791190,107521554,107521554,-120331990,-120331990,-16721290,-16721290,75751016,75751016,371509800,371509800,439455903
# status f = 858877848,0,1 : PASS_RHO (rho 0.89019, T 3463.0, 0s)
f = 891182609,0,1 | route RHO | claimed 0.93609404353819188931 | coeffs -198566387,-469443886,-469443886,-475173946,-475173946,-625081704,-625081704,-633489303,-633489303,-337289943,-337289943,-428910571,-428910571,-130883203,-130883203,-111104280,-111104280,-82730661,-82730661,-172924947,-172924947,-114618168,-114618168,-51821705,-51821705,-51956143,-51956143,-187178355,-187178355,-106877134,-106877134,7453872,7453872,-29307408,-29307408,45274714,45274714,139276190,139276190,186391824,186391824,407722932,407722932,575802809,575802809,661066837,661066837,328890557,328890557,491648395,491648395,667795042,667795042,778369816,778369816,816640934,816640934,720002693,720002693,612549504,612549504,463282242,463282242,198566387
f = 891182609,0,1 | route T | claimed 2023.4590696498320588 | coeffs -303993071,-303993071,-681154667,-681154667,-611689334,-611689334,-552045111,-552045111,-503524227,-503524227,-530100091,-530100091,-416410696,-416410696,-564157354,-564157354,-484872465,-484872465,-300345784,-300345784,-446036512,-446036512,-184067367,-184067367,-121622696,-121622696,-338018662,-338018662,-303791014,-303791014,88805018,88805018,184129752,184129752,456796998,456796998,522205312,522205312,204786327,204786327,265673549,265673549,400069806,400069806,413791638,413791638,254207697,254207697,250639111,250639111,453452895,453452895,527000677,527000677,561589300,561589300,735875420,735875420,572144769,572144769,711382172,711382172,585709972,585709972
# status f = 891182609,0,1 : PASS_RHO (rho 0.93609, T 2023.5, 0s)
f = 897122408,0,1 | route RHO | claimed 0.8667581251036195601 | coeffs -155610320,-158730826,-158730826,-315996686,-315996686,18712625,18712625,114719093,114719093,100632527,100632527,103515171,103515171,154443331,154443331,269239448,269239448,95400657,95400657,348730866,348730866,11647490,11647490,151095351,151095351,94924662,94924662,212154987,212154987,139639186,139639186,276631407,276631407,386995629,386995629,203598473,203598473,331344040,331344040,186410354,186410354,47543219,47543219,473172364,473172364,273514425,273514425,229958689,229958689,141918798,141918798,146376882,146376882,-107069332,-107069332,-35411037,-35411037,97946873,97946873,83560759,83560759,157870803,157870803,155610320
f = 897122408,0,1 | route T | claimed 2127.0289341384498639 | coeffs -83560759,-157870803,-157870803,-155610320,-155610320,-158730826,-158730826,-315996686,-315996686,18712625,18712625,114719093,114719093,100632527,100632527,103515171,103515171,154443331,154443331,269239448,269239448,95400657,95400657,348730866,348730866,11647490,11647490,151095351,151095351,94924662,94924662,212154987,212154987,139639186,139639186,276631407,276631407,386995629,386995629,203598473,203598473,331344040,331344040,186410354,186410354,47543219,47543219,473172364,473172364,273514425,273514425,229958689,229958689,141918798,141918798,146376882,146376882,-107069332,-107069332,-35411037,-35411037,97946873,97946873,83560759
# status f = 897122408,0,1 : PASS_RHO (rho 0.86676, T 2127.0, 0s)
f = 930297731,0,1 | route RHO | claimed 0.91839224939384053874 | coeffs -318984600,-310577001,-310577001,-282203382,-282203382,-146981170,-146981170,-52979694,-52979694,279196586,279196586,182558345,182558345,176828285,176828285,-121199083,-121199083,-58402620,-58402620,-21641340,-21641340,146438537,146438537,35863763,35863763,-228852092,-228852092,67347268,67347268,157541554,157541554,237842775,237842775,190727141,190727141,353484979,353484979,460938168,460938168,610845926,610845926,630624849,630624849,630759287,630759287,705341409,705341409,620077381,620077381,658348499,658348499,387471000,387471000,479091628,479091628,537398407,537398407,423067401,423067401,644398509,644398509,468251862,468251862,318984600
f = 930297731,0,1 | route T | claimed 2127.4705325101003365 | coeffs -228852092,67347268,67347268,157541554,157541554,237842775,237842775,190727141,190727141,353484979,353484979,460938168,460938168,610845926,610845926,630624849,630624849,630759287,630759287,705341409,705341409,620077381,620077381,658348499,658348499,387471000,387471000,479091628,479091628,537398407,537398407,423067401,423067401,644398509,644398509,468251862,468251862,318984600,318984600,310577001,310577001,282203382,282203382,146981170,146981170,52979694,52979694,-279196586,-279196586,-182558345,-182558345,-176828285,-176828285,121199083,121199083,58402620,58402620,21641340,21641340,-146438537,-146438537,-35863763,-35863763,228852092
# status f = 930297731,0,1 : PASS_RHO (rho 0.91839, T 2127.5, 0s)
f = 938776819,0,1 | route RHO | claimed 0.906323489004941803 | coeffs -2292508,35978610,35978610,-126779228,-126779228,41300649,41300649,-52700827,-52700827,61630179,61630179,61764617,61764617,-28429669,-28429669,-326457037,-326457037,-334864636,-334864636,-63987137,-63987137,43466052,43466052,154040826,154040826,486217106,486217106,707548214,707548214,632966092,632966092,713267313,713267313,650470850,650470850,678844469,678844469,770465097,770465097,620557339,620557339,355841484,355841484,452479725,452479725,628626372,628626372,543362344,543362344,590477978,590477978,627239258,627239258,492017046,492017046,433710267,433710267,453489190,453489190,157289830,157289830,151559770,151559770,2292508
f = 938776819,0,1 | route T | claimed 1897.2095777852322259 | coeffs 43466052,43466052,154040826,154040826,486217106,486217106,707548214,707548214,632966092,632966092,713267313,713267313,650470850,650470850,678844469,678844469,770465097,770465097,620557339,620557339,355841484,355841484,452479725,452479725,628626372,628626372,543362344,543362344,590477978,590477978,627239258,627239258,492017046,492017046,433710267,433710267,453489190,453489190,157289830,157289830,151559770,151559770,2292508,2292508,-35978610,-35978610,126779228,126779228,-41300649,-41300649,52700827,52700827,-61630179,-61630179,-61764617,-61764617,28429669,28429669,326457037,326457037,334864636,334864636,63987137,63987137
# status f = 938776819,0,1 : PASS_RHO (rho 0.90632, T 1897.2, 0s)
f = 989522693,0,1 | route RHO | claimed 0.88956551954267526229 | coeffs -463931735,-463931735,-455524136,-455524136,-234193028,-234193028,-325813656,-325813656,-411077684,-411077684,-430856607,-430856607,-268098769,-268098769,-358293055,-358293055,-468867829,-468867829,-531664292,-531664292,-628302533,-628302533,-763524745,-763524745,-614257483,-614257483,-728588489,-728588489,-457710990,-457710990,-383128868,-383128868,-533036626,-533036626,-580152260,-580152260,-876351620,-876351620,-708271743,-708271743,-410244375,-410244375,-78068095,-78068095,-106441714,-106441714,69704933,69704933,128011712,128011712,89740594,89740594,89875032,89875032,-17578157,-17578157,62723064,62723064,327438919,327438919,364200199,364200199,369930259,369930259
f = 989522693,0,1 | route T | claimed 2795.7561291268208822 | coeffs 616526657,812114991,812114991,762898719,762898719,356447393,356447393,148431672,148431672,3206519,3206519,85873059,85873059,138990622,138990622,31508805,31508805,-40621818,-40621818,-331766590,-331766590,-290103535,-290103535,-378101398,-378101398,-352279941,-352279941,-414430351,-414430351,-440581229,-440581229,-499745477,-499745477,-160881343,-160881343,-28496034,-28496034,-134015141,-134015141,-182391225,-182391225,-378010645,-378010645,-661990302,-661990302,-823394943,-823394943,-860032697,-860032697,-732465109,-732465109,-572202881,-572202881,-260291491,-260291491,-216649117,-216649117,-125889560,-125889560,-323353528,-323353528,-415033044,-415033044,-616526657
# status f = 989522693,0,1 : PASS_RHO (rho 0.88957, T 2795.8, 0s)
f = 1000117814,0,1 | route RHO | claimed 0.91140196685202564072 | coeffs -173743749,-173743749,-284318523,-284318523,-358900645,-358900645,-387274264,-387274264,-651990119,-651990119,-566726091,-566726091,-701948303,-701948303,-405748943,-405748943,-444020061,-444020061,-538021537,-538021537,-447827251,-447827251,-176949752,-176949752,-509126032,-509126032,-428824811,-428824811,-520445439,-520445439,-423807198,-423807198,-470922832,-470922832,-529229611,-529229611,-523499551,-523499551,-360741713,-360741713,-246410707,-246410707,51616661,51616661,159069850,159069850,-62261258,-62261258,-125057721,-125057721,24850037,24850037,200996684,200996684,164235404,164235404,184014327,184014327,333281589,333281589,165201712,165201712,165336150,165336150
f = 1000117814,0,1 | route T | claimed 2937.9751265732337142 | coeffs 0,62924314,0,211804636,0,6512211,0,-104640671,0,344095651,0,42003145,0,103685058,0,-63498088,0,-274683174,0,-305627231,0,-141009075,0,23136074,0,28061094,0,-179257919,0,40578752,0,-177615865,0,26370422,0,-142285927,0,-273349775,0,-114546864,0,-8056070,0,-299334584,0,2412986,0,-140564172,0,-415786080,0,-34255854,0,14954787,0,-118152172,0,-15599512,0,-184773706,0,-50894257,0,-14799323
# status f = 1000117814,0,1 : PASS_RHO (rho 0.91140, T 2938.0, 0s)
# summary n = 7 l = 1000883393 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
