# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000605377 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14143474,0,1 | route RHO | claimed 0.92126852618200827979 | coeffs -162572290,-162572290,-376644293,-376644293,85782136,85782136,-93906323,-93906323,-281155163,-281155163,-376189595,-376189595,-141648417,-141648417,-108343392,-108343392,-53664262,-53664262,-258317324,-258317324,-283581837,-283581837,-91859946,-91859946,-127928017,-127928017,-303501383,-303501383,-412789030,-412789030,-304297052,-304297052,-347666964,-347666964,-308827681,-308827681,-301390569,-301390569,-453040416,-453040416,-451190023,-451190023,-365468756,-365468756,-504178950,-504178950,-417968742,-417968742,-187775533,-187775533,-152596213,-152596213,-416582908,-416582908,-59353980,-59353980,44957042,44957042,-18183343,-18183343,74117663,74117663,166920182,166920182
f = 670769949,0,1 | route RHO | claimed 0.94497235654645419994 | coeffs -10790540,-10790540,-145680843,-145680843,-262919870,-262919870,-28869122,-28869122,55371273,55371273,394927838,394927838,320964976,320964976,224120207,224120207,144131343,144131343,322786655,322786655,285598458,285598458,388019789,388019789,631425460,631425460,552614430,552614430,645060454,645060454,649788811,649788811,771052709,771052709,689882254,689882254,465932099,465932099,423175863,423175863,408161781,408161781,487907355,487907355,470437770,470437770,502267379,502267379,873877500,873877500,993447433,993447433,1059527010,1059527010,920499093,920499093,568323337,568323337,431676898,431676898,280658550,280658550,84136347,84136347
f = 670769949,0,1 | route T | claimed 2679.9109970464017874 | coeffs 375107948,375107948,433576002,433576002,336965953,336965953,473020395,473020395,533008848,533008848,384950227,384950227,582311285,582311285,540767209,540767209,283448274,283448274,403793594,403793594,292575299,292575299,271767888,271767888,178561549,178561549,207035000,207035000,-44571022,-44571022,148653620,148653620,474678882,474678882,291563504,291563504,359630834,359630834,160183410,160183410,45000497,45000497,419085330,419085330,447536297,447536297,317414055,317414055,449586471,449586471,699062789,699062789,412914159,412914159,379518151,379518151,57259306,57259306,-5893612,-5893612,-212675857,-212675857,-292315172,-292315172
# status f = 670769949,0,1 : PASS_RHO (rho 0.94497, T 2679.9, 0s)
f = 674809983,0,1 | route RHO | claimed 0.96335962546906460914 | coeffs 848336702,476726581,476726581,573571350,573571350,556101765,556101765,895658330,895658330,910672412,910672412,676621664,676621664,452671509,452671509,317781206,317781206,196517308,196517308,-4895,-4895,92441129,92441129,229087568,229087568,-14318103,-14318103,-153346020,-153346020,-190534217,-190534217,-310104150,-310104150,-230115286,-230115286,-198285677,-198285677,-272248539,-272248539,-351994113,-351994113,-436234508,-436234508,-478990744,-478990744,-596229771,-596229771,-515059316,-515059316,-588405123,-588405123,-583676766,-583676766,-432658418,-432658418,-353847388,-353847388,-706023144,-706023144,-603601813,-603601813,-669681390,-669681390,-848336702
f = 674809983,0,1 | route T | claimed 2430.7867537002343583 | coeffs -140419751,-56226473,-56226473,215251088,215251088,216871340,216871340,399145685,399145685,468232920,468232920,468621187,468621187,273176100,273176100,400867494,400867494,146961783,146961783,482849839,482849839,604760421,604760421,512848383,512848383,774726200,774726200,612055058,612055058,420349852,420349852,383966828,383966828,351258529,351258529,570958670,570958670,472898673,472898673,288628878,288628878,262478669,262478669,169330976,169330976,437593799,437593799,514482611,514482611,247853307,247853307,212873128,212873128,299314041,299314041,48880022,48880022,28277901,28277901,-65938004,-65938004,5674784,5674784,140419751
# status f = 674809983,0,1 : PASS_RHO (rho 0.96336, T 2430.8, 0s)
f = 684899717,0,1 | route RHO | claimed 0.95180746544683255489 | coeffs -39399539,-39399539,-5906328,-5906328,-330141483,-330141483,-52074606,-52074606,-188042429,-188042429,-453930431,-453930431,-342546680,-342546680,-474674815,-474674815,-592908135,-592908135,-300298272,-300298272,-263398302,-263398302,-437179802,-437179802,-368768210,-368768210,-255799942,-255799942,-519778501,-519778501,-296542573,-296542573,-358681125,-358681125,-496373823,-496373823,-137770214,-137770214,-215558793,-215558793,-456604627,-456604627,-476043148,-476043148,-236172854,-236172854,-135185918,-135185918,13021119,13021119,93763293,93763293,-134084957,-134084957,-304499451,-304499451,-163973421,-163973421,-149002547,-149002547,-235740648,-235740648,-57706024,-57706024
f = 684899717,0,1 | route T | claimed 2607.3125135623853723 | coeffs 137133783,132588013,132588013,46061414,46061414,4228070,4228070,204392503,204392503,-93150091,-93150091,89273834,89273834,417605446,417605446,550626159,550626159,462927954,462927954,550215389,550215389,370478207,370478207,338051776,338051776,298198486,298198486,189294416,189294416,182273157,182273157,727136492,727136492,654586282,654586282,571446657,571446657,647345144,647345144,565433922,565433922,266087338,266087338,418969529,418969529,74840655,74840655,190973079,190973079,238141310,238141310,337507018,337507018,81049631,81049631,228352300,228352300,-118946487,-118946487,-276751865,-276751865,-188992094,-188992094,-137133783
# status f = 684899717,0,1 : PASS_RHO (rho 0.95181, T 2607.3, 0s)
f = 748786504,0,1 | route RHO | claimed 0.96335962546906460914 | coeffs 895658330,895658330,556101765,556101765,573571350,573571350,476726581,476726581,848336702,848336702,669681390,669681390,603601813,603601813,706023144,706023144,353847388,353847388,432658418,432658418,583676766,583676766,588405123,588405123,515059316,515059316,596229771,596229771,478990744,478990744,436234508,436234508,351994113,351994113,272248539,272248539,198285677,198285677,230115286,230115286,310104150,310104150,190534217,190534217,153346020,153346020,14318103,14318103,-229087568,-229087568,-92441129,-92441129,4895,4895,-196517308,-196517308,-317781206,-317781206,-452671509,-452671509,-676621664,-676621664,-910672412,-910672412
f = 748786504,0,1 | route T | claimed 2641.7596049365743548 | coeffs -407061863,-191770234,-191770234,-167904953,-167904953,-620540854,-620540854,-392908527,-392908527,-273275704,-273275704,-360063676,-360063676,-139917989,-139917989,-159447177,-159447177,-265838659,-265838659,-267839299,-267839299,-219286774,-219286774,-381561287,-381561287,-397953178,-397953178,16470612,16470612,8369397,8369397,303904421,303904421,65011108,65011108,224562167,224562167,291248686,291248686,462855140,462855140,457905857,457905857,404620561,404620561,449298514,449298514,291478491,291478491,576644662,576644662,591075804,591075804,666630117,666630117,349755604,349755604,582674328,582674328,495444335,495444335,436201965,436201965,407061863
# status f = 748786504,0,1 : PASS_RHO (rho 0.96336, T 2641.8, 0s)
f = 752449992,0,1 | route RHO | claimed 0.94145224000760109522 | coeffs 223075611,223075611,149729804,149729804,192486040,192486040,118523178,118523178,238093111,238093111,-5312560,-5312560,191209643,191209643,-32740512,-32740512,-372297077,-372297077,-743907198,-743907198,-641485867,-641485867,-792504215,-792504215,-711333760,-711333760,-627093365,-627093365,-595263756,-595263756,-558075559,-558075559,-421429120,-421429120,-300165222,-300165222,-534215970,-534215970,-516746385,-516746385,-338091073,-338091073,-690266829,-690266829,-694995186,-694995186,-812234213,-812234213,-732488639,-732488639,-652499775,-652499775,-513471858,-513471858,-421025834,-421025834,-286135531,-286135531,-271121449,-271121449,-367966218,-367966218,-301886641,-301886641
f = 752449992,0,1 | route T | claimed 2402.5133380737035977 | coeffs 124179021,76404561,76404561,14496879,14496879,73755790,73755790,89977955,89977955,-122790768,-122790768,-244764240,-244764240,-380007705,-380007705,-301125262,-301125262,160825934,160825934,131775470,131775470,182205822,182205822,-26680104,-26680104,-70119617,-70119617,-319927883,-319927883,-228444566,-228444566,-387373041,-387373041,-599284928,-599284928,-764475058,-764475058,-663210992,-663210992,-821169677,-821169677,-1057467056,-1057467056,-970201940,-970201940,-1087668861,-1087668861,-990692696,-990692696,-801001589,-801001589,-744842438,-744842438,-529133285,-529133285,-356345344,-356345344,-265511693,-265511693,-115849751,-115849751,59954388,59954388,-124179021
# status f = 752449992,0,1 : PASS_RHO (rho 0.94145, T 2402.5, 1s)
f = 775425617,0,1 | route RHO | claimed 0.94497235654645419994 | coeffs -145680843,-10790540,-10790540,-84136347,-84136347,-280658550,-280658550,-431676898,-431676898,-568323337,-568323337,-920499093,-920499093,-1059527010,-1059527010,-993447433,-993447433,-873877500,-873877500,-502267379,-502267379,-470437770,-470437770,-487907355,-487907355,-408161781,-408161781,-423175863,-423175863,-465932099,-465932099,-689882254,-689882254,-771052709,-771052709,-649788811,-649788811,-645060454,-645060454,-552614430,-552614430,-631425460,-631425460,-388019789,-388019789,-285598458,-285598458,-322786655,-322786655,-144131343,-144131343,-224120207,-224120207,-320964976,-320964976,-394927838,-394927838,-55371273,-55371273,28869122,28869122,262919870,262919870,145680843
f = 775425617,0,1 | route T | claimed 2361.3861433445362717 | coeffs 28869122,28869122,262919870,262919870,145680843,145680843,10790540,10790540,84136347,84136347,280658550,280658550,431676898,431676898,568323337,568323337,920499093,920499093,1059527010,1059527010,993447433,993447433,873877500,873877500,502267379,502267379,470437770,470437770,487907355,487907355,408161781,408161781,423175863,423175863,465932099,465932099,689882254,689882254,771052709,771052709,649788811,649788811,645060454,645060454,552614430,552614430,631425460,631425460,388019789,388019789,285598458,285598458,322786655,322786655,144131343,144131343,224120207,224120207,320964976,320964976,394927838,394927838,55371273,55371273
# status f = 775425617,0,1 : PASS_RHO (rho 0.94497, T 2361.4, 0s)
f = 808438066,0,1 | route RHO | claimed 0.9366937773546570655 | coeffs 231224003,101585258,101585258,195077369,195077369,428689352,428689352,429421872,429421872,538922894,538922894,401297246,401297246,283299373,283299373,136713101,136713101,341987518,341987518,197927727,197927727,2313714,2313714,155553028,155553028,147173439,147173439,351900018,351900018,563370503,563370503,326447907,326447907,85442540,85442540,215257389,215257389,337327221,337327221,286475070,286475070,350501703,350501703,496800598,496800598,241439857,241439857,350583254,350583254,213249091,213249091,211616868,211616868,-125293067,-125293067,-108590119,-108590119,-324311582,-324311582,-308918759,-308918759,-32537809,-32537809,-231224003
f = 808438066,0,1 | route T | claimed 2291.3359643152244652 | coeffs 231224003,101585258,101585258,195077369,195077369,428689352,428689352,429421872,429421872,538922894,538922894,401297246,401297246,283299373,283299373,136713101,136713101,341987518,341987518,197927727,197927727,2313714,2313714,155553028,155553028,147173439,147173439,351900018,351900018,563370503,563370503,326447907,326447907,85442540,85442540,215257389,215257389,337327221,337327221,286475070,286475070,350501703,350501703,496800598,496800598,241439857,241439857,350583254,350583254,213249091,213249091,211616868,211616868,-125293067,-125293067,-108590119,-108590119,-324311582,-324311582,-308918759,-308918759,-32537809,-32537809,-231224003
# status f = 808438066,0,1 : PASS_RHO (rho 0.93669, T 2291.3, 0s)
f = 819207758,0,1 | route RHO | claimed 0.92403084091612733801 | coeffs 769471535,769471535,850641990,850641990,758195966,758195966,655774635,655774635,735763499,735763499,396206934,396206934,513445961,513445961,316923758,316923758,-35251998,-35251998,84317935,84317935,66848350,66848350,24092114,24092114,145356012,145356012,66544982,66544982,29356785,29356785,-67487984,-67487984,16752411,16752411,-118137892,-118137892,32880456,32880456,171908373,171908373,-199701748,-199701748,-279447322,-279447322,-55497167,-55497167,-60225524,-60225524,-303631195,-303631195,-482286507,-482286507,-408323645,-408323645,-642374393,-642374393,-715720200,-715720200,-852366639,-852366639,-786287062,-786287062,-754457453,-754457453
f = 819207758,0,1 | route T | claimed 2435.9085122944695054 | coeffs -24092114,-24092114,-145356012,-145356012,-66544982,-66544982,-29356785,-29356785,67487984,67487984,-16752411,-16752411,118137892,118137892,-32880456,-32880456,-171908373,-171908373,199701748,199701748,279447322,279447322,55497167,55497167,60225524,60225524,303631195,303631195,482286507,482286507,408323645,408323645,642374393,642374393,715720200,715720200,852366639,852366639,786287062,786287062,754457453,754457453,769471535,769471535,850641990,850641990,758195966,758195966,655774635,655774635,735763499,735763499,396206934,396206934,513445961,513445961,316923758,316923758,-35251998,-35251998,84317935,84317935,66848350,66848350
# status f = 819207758,0,1 : PASS_RHO (rho 0.92403, T 2435.9, 0s)
f = 879332397,0,1 | route RHO | claimed 0.9633508370420761605 | coeffs 157691593,157691593,496146414,496146414,603891377,603891377,414293084,414293084,595639617,595639617,481406337,481406337,625172807,625172807,424458051,424458051,361149165,361149165,233579264,233579264,659870186,659870186,511685668,511685668,479909112,479909112,659947383,659947383,529347763,529347763,512415364,512415364,486651312,486651312,281508537,281508537,336802237,336802237,74440664,74440664,181783162,181783162,319182006,319182006,389722565,389722565,84762942,84762942,-177596497,-177596497,-127432418,-127432418,-153865399,-153865399,-247337046,-247337046,-342764987,-342764987,-349046749,-349046749,-372532749,-372532749,-342578197,-342578197
f = 879332397,0,1 | route T | claimed 3490.034787286355911 | coeffs -406803634,-406803634,-174496095,-174496095,-271301414,-271301414,-379496756,-379496756,-172371946,-172371946,-18571035,-18571035,165508909,165508909,157918853,157918853,39213090,39213090,301039669,301039669,112862768,112862768,225856638,225856638,251184361,251184361,136784330,136784330,157603893,157603893,-106132924,-106132924,-157882425,-157882425,46295404,46295404,76670116,76670116,-19564485,-19564485,305018518,305018518,270571718,270571718,372754556,372754556,550810792,550810792,211116561,211116561,272465791,272465791,146949297,146949297,-76886559,-76886559,-353959997,-353959997,-123185046,-123185046,133523021,133523021,195430063,195430063
# status f = 879332397,0,1 : PASS_RHO (rho 0.96335, T 3490.0, 1s)
f = 908354589,0,1 | route RHO | claimed 0.9286419039181328411 | coeffs 11331713,-130209493,-130209493,-166049387,-166049387,-68223427,-68223427,-133345847,-133345847,-225179052,-225179052,41741101,41741101,-354246084,-354246084,-447456667,-447456667,-254721186,-254721186,-366307840,-366307840,-375714753,-375714753,-140489949,-140489949,-179848317,-179848317,-419866040,-419866040,-296712357,-296712357,-354244721,-354244721,-542883245,-542883245,-45188141,-45188141,-101481095,-101481095,-290926279,-290926279,-119010361,-119010361,31229564,31229564,-185302159,-185302159,-11984397,-11984397,-176859259,-176859259,-382430182,-382430182,-311026000,-311026000,-481552234,-481552234,-486110814,-486110814,-220723249,-220723249,57235,57235,-11331713
f = 908354589,0,1 | route T | claimed 2548.1561748747800846 | coeffs 465323532,328677093,328677093,402022900,402022900,167972152,167972152,94009290,94009290,-84646022,-84646022,158759649,158759649,154031292,154031292,-69918863,-69918863,-149664437,-149664437,221945684,221945684,360973601,360973601,209955253,209955253,75064950,75064950,-9175445,-9175445,-106020214,-106020214,-68832017,-68832017,-147643047,-147643047,-268906945,-268906945,-311663181,-311663181,-294193596,-294193596,-174623663,-174623663,177552093,177552093,-18970110,-18970110,-136209137,-136209137,-475765702,-475765702,-555754566,-555754566,-658175897,-658175897,-565729873,-565729873,-484559418,-484559418,-499573500,-499573500,-531403109,-531403109,-465323532
# status f = 908354589,0,1 : PASS_RHO (rho 0.92864, T 2548.2, 0s)
f = 924678752,0,1 | route RHO | claimed 0.94948321122915319144 | coeffs 203863144,203863144,141955462,141955462,-73753691,-73753691,84204994,84204994,127644507,127644507,249617979,249617979,425422118,425422118,522398283,522398283,310486396,310486396,281435932,281435932,340694843,340694843,167906902,167906902,404204281,404204281,654012547,654012547,789256012,789256012,605122603,605122603,794813710,794813710,629623580,629623580,680053932,680053932,696276097,696276097,605442446,605442446,518177330,518177330,426694013,426694013,347811570,347811570,395586030,395586030,451745181,451745181,553009247,553009247,344123321,344123321,131354598,131354598,-18307344,-18307344,99159577,99159577,258088052,258088052
f = 924678752,0,1 | route T | claimed 2880.0880121265926726 | coeffs 67713189,-5632618,-5632618,-144660535,-144660535,-162130120,-162130120,-243300575,-243300575,105096,105096,-96739673,-96739673,-213978700,-213978700,-77332261,-77332261,-448942382,-448942382,-406186146,-406186146,-498632170,-498632170,-677287482,-677287482,-761527877,-761527877,-958050080,-958050080,-891970503,-891970503,-812224929,-812224929,-690961031,-690961031,-588539700,-588539700,-662502562,-662502562,-797392865,-797392865,-445217109,-445217109,-477046718,-477046718,-253096563,-253096563,-174285533,-174285533,-94296669,-94296669,-328347417,-328347417,-479365765,-479365765,-359795832,-359795832,-374809914,-374809914,-370081557,-370081557,-407269754,-407269754,-67713189
# status f = 924678752,0,1 : PASS_RHO (rho 0.94948, T 2880.1, 1s)
f = 944707943,0,1 | route RHO | claimed 0.94145224000760109522 | coeffs -421429120,-421429120,-558075559,-558075559,-595263756,-595263756,-627093365,-627093365,-711333760,-711333760,-792504215,-792504215,-641485867,-641485867,-743907198,-743907198,-372297077,-372297077,-32740512,-32740512,191209643,191209643,-5312560,-5312560,238093111,238093111,118523178,118523178,192486040,192486040,149729804,149729804,223075611,223075611,301886641,301886641,367966218,367966218,271121449,271121449,286135531,286135531,421025834,421025834,513471858,513471858,652499775,652499775,732488639,732488639,812234213,812234213,694995186,694995186,690266829,690266829,338091073,338091073,516746385,516746385,534215970,534215970,300165222,300165222
f = 944707943,0,1 | route T | claimed 2566.8122180375991563 | coeffs -18449037,-2576579,-2576579,-114798030,-114798030,62462228,62462228,366405860,366405860,297868948,297868948,417830606,417830606,199681319,199681319,104878160,104878160,114925682,114925682,303718726,303718726,63162584,63162584,330081036,330081036,301324327,301324327,544865617,544865617,649203981,649203981,522957947,522957947,510508840,510508840,637604033,637604033,538649663,538649663,433715744,433715744,794436380,794436380,702155893,702155893,607947363,607947363,730870483,730870483,631513400,631513400,589047851,589047851,563954469,563954469,129422729,129422729,44802133,44802133,120307377,120307377,-91626452,-91626452,18449037
# status f = 944707943,0,1 : PASS_RHO (rho 0.94145, T 2566.8, 0s)
f = 986461903,0,1 | route RHO | claimed 0.9366937773546570655 | coeffs 108590119,125293067,125293067,-211616868,-211616868,-213249091,-213249091,-350583254,-350583254,-241439857,-241439857,-496800598,-496800598,-350501703,-350501703,-286475070,-286475070,-337327221,-337327221,-215257389,-215257389,-85442540,-85442540,-326447907,-326447907,-563370503,-563370503,-351900018,-351900018,-147173439,-147173439,-155553028,-155553028,-2313714,-2313714,-197927727,-197927727,-341987518,-341987518,-136713101,-136713101,-283299373,-283299373,-401297246,-401297246,-538922894,-538922894,-429421872,-429421872,-428689352,-428689352,-195077369,-195077369,-101585258,-101585258,-231224003,-231224003,-32537809,-32537809,-308918759,-308918759,-324311582,-324311582,-108590119
f = 986461903,0,1 | route T | claimed 2699.758636644061557 | coeffs 799751527,799751527,670738411,670738411,574175543,574175543,604632595,604632595,351325274,351325274,-40306685,-40306685,-84134278,-84134278,-238611806,-238611806,-339169747,-339169747,-264025132,-264025132,-223268821,-223268821,5331816,5331816,-151079061,-151079061,47499313,47499313,-172812118,-172812118,-319576702,-319576702,-443998242,-443998242,-559118983,-559118983,-481606191,-481606191,-566906580,-566906580,-644720626,-644720626,-705836519,-705836519,-988566375,-988566375,-1053119586,-1053119586,-858783183,-858783183,-1053997120,-1053997120,-1183083070,-1183083070,-1125561836,-1125561836,-869968963,-869968963,-822342843,-822342843,-577695065,-577695065,-492113081,-492113081
# status f = 986461903,0,1 : PASS_RHO (rho 0.93669, T 2699.8, 0s)
# summary n = 7 l = 1000605377 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
