# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000294849 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5501489,0,1 | route RHO | claimed 0.98690568590206809111 | coeffs 311834569,311834569,369675767,369675767,644946940,644946940,667341430,667341430,737874945,737874945,669138911,669138911,733293016,733293016,702825906,702825906,817977052,817977052,1061161259,1061161259,816263491,816263491,1124425694,1124425694,1168503610,1168503610,847819687,847819687,964545651,964545651,903720163,903720163,450918164,450918164,364647075,364647075,551005221,551005221,351894022,351894022,450898082,450898082,300875719,300875719,157944845,157944845,247657398,247657398,180950864,180950864,55118569,55118569,90545628,90545628,360999598,360999598,352162063,352162063,101542021,101542021,66628861,66628861,-229309360,-229309360
f = 697821911,0,1 | route T | claimed 2376.8136224135561933 | coeffs 333994353,333994353,173081768,173081768,417835659,417835659,219710678,219710678,124714514,124714514,356407708,356407708,231971471,231971471,293294558,293294558,411435078,411435078,714145640,714145640,876753192,876753192,676166918,676166918,831017756,831017756,639985169,639985169,697623283,697623283,728336035,728336035,631470919,631470919,560377628,560377628,452118425,452118425,469689377,469689377,407115333,407115333,697942552,697942552,369214455,369214455,627329783,627329783,721799917,721799917,664562932,664562932,532552680,532552680,466696224,466696224,396613232,396613232,189163183,189163183,15248044,15248044,-107359839,-107359839
# status f = 697821911,0,1 : PASS_RHO (rho 0.96832, T 2376.8, 1s)
f = 718454693,0,1 | route RHO | claimed 0.96814709397581415274 | coeffs -618533836,-618533836,-326438791,-326438791,-99572601,-99572601,-295227900,-295227900,20511952,20511952,-301012929,-301012929,-130640491,-130640491,235053965,235053965,55467835,55467835,212017604,212017604,366253498,366253498,333925090,333925090,182137032,182137032,61631758,61631758,54810669,54810669,99175925,99175925,293893914,293893914,-15496291,-15496291,186091462,186091462,373710354,373710354,367908449,367908449,264298719,264298719,298066225,298066225,337445232,337445232,293702846,293702846,481048122,481048122,505393321,505393321,590234607,590234607,566408970,566408970,452398976,452398976,545381576,545381576,640572753,640572753
f = 718454693,0,1 | route T | claimed 2393.3439894210747315 | coeffs -84392239,-84392239,89522900,89522900,347638228,347638228,444503344,444503344,747213906,747213906,502460015,502460015,568316471,568316471,505742427,505742427,696775014,696775014,572338777,572338777,449730894,449730894,355260760,355260760,284167469,284167469,121559917,121559917,-76565064,-76565064,-146648056,-146648056,-437475275,-437475275,-379837161,-379837161,-441160248,-441160248,-214525734,-214525734,-271762719,-271762719,-163503516,-163503516,-364089790,-364089790,-269093626,-269093626,-61643577,-61643577,-390371674,-390371674,-421084426,-421084426,-302943906,-302943906,-142031321,-142031321,-10021069,-10021069,7549883,7549883,-147300955,-147300955
# status f = 718454693,0,1 : PASS_RHO (rho 0.96815, T 2393.3, 1s)
f = 755803008,0,1 | route RHO | claimed 0.94662036432883928373 | coeffs 205410488,352614405,352614405,415970998,415970998,564305617,564305617,363080270,363080270,478183755,478183755,627950296,627950296,764167917,764167917,519744142,519744142,309581100,309581100,289165656,289165656,239303700,239303700,329499385,329499385,296036790,296036790,279706364,279706364,440455862,440455862,460248177,460248177,318696557,318696557,49438219,49438219,329617873,329617873,230868192,230868192,342805837,342805837,191664535,191664535,-152915438,-152915438,-9866195,-9866195,-244226893,-244226893,-389058711,-389058711,-84158082,-84158082,81547923,81547923,-95593456,-95593456,-176886683,-176886683,-69417543,-69417543,-205410488
f = 755803008,0,1 | route T | claimed 2855.6945414831056606 | coeffs 205410488,352614405,352614405,415970998,415970998,564305617,564305617,363080270,363080270,478183755,478183755,627950296,627950296,764167917,764167917,519744142,519744142,309581100,309581100,289165656,289165656,239303700,239303700,329499385,329499385,296036790,296036790,279706364,279706364,440455862,440455862,460248177,460248177,318696557,318696557,49438219,49438219,329617873,329617873,230868192,230868192,342805837,342805837,191664535,191664535,-152915438,-152915438,-9866195,-9866195,-244226893,-244226893,-389058711,-389058711,-84158082,-84158082,81547923,81547923,-95593456,-95593456,-176886683,-176886683,-69417543,-69417543,-205410488
# status f = 755803008,0,1 : PASS_RHO (rho 0.94662, T 2855.7, 0s)
f = 767478170,0,1 | route RHO | claimed 0.96843265558763892609 | coeffs 850211724,1041308476,1041308476,756104648,756104648,911977916,911977916,792438541,792438541,951443475,951443475,825356230,825356230,555547915,555547915,497823285,497823285,495320991,495320991,445427998,445427998,240557945,240557945,189284192,189284192,158823980,158823980,203773924,203773924,267275263,267275263,-128437189,-128437189,-151551210,-151551210,-285737574,-285737574,-362697621,-362697621,-431513286,-431513286,-555737728,-555737728,-691064798,-691064798,-533897989,-533897989,-602139457,-602139457,-718295737,-718295737,-508996522,-508996522,-281625597,-281625597,-582181231,-582181231,-874321755,-874321755,-922448887,-922448887,-797913169,-797913169,-850211724
f = 767478170,0,1 | route T | claimed 3102.6790916917635412 | coeffs -152060323,-127871330,-127871330,263754665,263754665,376349589,376349589,417180917,417180917,301374084,301374084,333714195,333714195,91883279,91883279,-42216314,-42216314,206776307,206776307,410974888,410974888,630458370,630458370,516387780,516387780,481280212,481280212,523203179,523203179,147241543,147241543,294448229,294448229,69902124,69902124,240874105,240874105,275142547,275142547,358589462,358589462,522345964,522345964,683544692,683544692,806234041,806234041,674571007,674571007,608858908,608858908,355479895,355479895,324480799,324480799,175946156,175946156,287454147,287454147,509513706,509513706,188200661,188200661,152060323
# status f = 767478170,0,1 : PASS_RHO (rho 0.96843, T 3102.7, 1s)
f = 775946503,0,1 | route RHO | claimed 0.95493115475713311157 | coeffs -149631775,-200905528,-200905528,68902787,68902787,-216301041,-216301041,-508441565,-508441565,-440200097,-440200097,-517160144,-517160144,-562110088,-562110088,-564612382,-564612382,-445073007,-445073007,-569608725,-569608725,-360309510,-360309510,-236085068,-236085068,-631797520,-631797520,-426927467,-426927467,-553014712,-553014712,-744111464,-744111464,-443555830,-443555830,-286389021,-286389021,-152202657,-152202657,-182662869,-182662869,-124938239,-124938239,30935029,30935029,-17192103,-17192103,98964177,98964177,30148512,30148512,-33352827,-33352827,-83245820,-83245820,-242250754,-242250754,-189952199,-189952199,37418726,37418726,172745796,172745796,149631775
f = 775946503,0,1 | route T | claimed 2861.4584383623064496 | coeffs -158775322,107719418,107719418,157901561,157901561,46711261,46711261,309571254,309571254,-101562478,-101562478,48988110,48988110,101388110,101388110,6056700,6056700,157026752,157026752,99313831,99313831,331869830,331869830,189109306,189109306,134482335,134482335,139707943,139707943,37515650,37515650,-72862424,-72862424,221551377,221551377,60024381,60024381,-245706627,-245706627,-247492325,-247492325,-135486735,-135486735,129450071,129450071,152227500,152227500,62369823,62369823,135631953,135631953,302848733,302848733,212629151,212629151,488012705,488012705,357151533,357151533,259909565,259909565,161605043,161605043,158775322
# status f = 775946503,0,1 : PASS_RHO (rho 0.95493, T 2861.5, 1s)
f = 853533538,0,1 | route RHO | claimed 0.97588795401093024512 | coeffs 82855948,384669961,384669961,341151821,341151821,238028634,238028634,279747767,279747767,514316886,514316886,285635572,285635572,211491231,211491231,-30711925,-30711925,-339680425,-339680425,-203072390,-203072390,-356533683,-356533683,-335334752,-335334752,-90876700,-90876700,39324104,39324104,-13769362,-13769362,54585151,54585151,-7857833,-7857833,-78603893,-78603893,24259666,24259666,100370240,100370240,-230189173,-230189173,-264206012,-264206012,-315618902,-315618902,-751578264,-751578264,-677187373,-677187373,-517558787,-517558787,-615525252,-615525252,-651008303,-651008303,-275298181,-275298181,-233497337,-233497337,-231668741,-231668741,-82855948
f = 853533538,0,1 | route T | claimed 2504.1496604442009252 | coeffs 146948764,-10687750,-10687750,192213308,192213308,164060475,164060475,388352276,388352276,283231886,283231886,282876428,282876428,210062995,210062995,249521602,249521602,275255859,275255859,348046173,348046173,638997182,638997182,568999853,568999853,302750692,302750692,440489597,440489597,684819138,684819138,766247150,766247150,439072508,439072508,413439300,413439300,377481509,377481509,220850155,220850155,412690604,412690604,130704356,130704356,28016090,28016090,141657341,141657341,481723411,481723411,260679372,260679372,219362355,219362355,8467753,8467753,-287957355,-287957355,-207540681,-207540681,-299415040,-299415040,-146948764
# status f = 853533538,0,1 : PASS_RHO (rho 0.97589, T 2504.1, 0s)
f = 855838699,0,1 | route RHO | claimed 0.95588169912982162333 | coeffs -176984928,-176984928,-462188756,-462188756,-485302777,-485302777,-537601332,-537601332,-601102671,-601102671,-552975539,-552975539,-583435751,-583435751,-883991385,-883991385,-679121332,-679121332,-888420547,-888420547,-890922841,-890922841,-959164309,-959164309,-689355994,-689355994,-554028924,-554028924,-395023990,-395023990,-463839655,-463839655,-619712923,-619712923,-485526559,-485526559,-294429807,-294429807,-690142259,-690142259,-565606541,-565606541,-610556485,-610556485,-318415961,-318415961,-369689714,-369689714,-142318789,-142318789,-92425796,-92425796,23730484,23730484,-33994146,-33994146,123172663,123172663,249259908,249259908,373484350,373484350,253944975,253944975
f = 855838699,0,1 | route T | claimed 2695.6774138939364439 | coeffs -285726245,-285726245,-159972815,-159972815,180809081,180809081,150856538,150856538,-2607524,-2607524,305104126,305104126,325392734,325392734,249995789,249995789,300375784,300375784,271526314,271526314,64468071,64468071,427098514,427098514,454158252,454158252,470526437,470526437,733376286,733376286,737626574,737626574,677164375,677164375,651383217,651383217,700970953,700970953,652494110,652494110,572768617,572768617,864880757,864880757,432043595,432043595,451648661,451648661,265320714,265320714,35290065,35290065,49176577,49176577,36173727,36173727,-226986446,-226986446,120001907,120001907,317633635,317633635,26966547,26966547
# status f = 855838699,0,1 : PASS_RHO (rho 0.95588, T 2695.7, 1s)
f = 856164200,0,1 | route RHO | claimed 0.93303472342208563042 | coeffs -189029572,-189029572,-68907597,-68907597,71009822,71009822,152351764,152351764,486547117,486547117,597383412,597383412,682422375,682422375,575102895,575102895,644448215,644448215,397177747,397177747,504623239,504623239,387550092,387550092,465334502,465334502,447580442,447580442,353727855,353727855,291006485,291006485,69361542,69361542,113912618,113912618,-105109562,-105109562,-43514456,-43514456,-68249721,-68249721,-287519951,-287519951,-71216212,-71216212,-281634367,-281634367,-290810306,-290810306,-349825743,-349825743,-263417092,-263417092,-586660316,-586660316,-403503339,-403503339,-279516652,-279516652,-334875785,-334875785,112747752,112747752
f = 856164200,0,1 | route T | claimed 2883.9192875114258829 | coeffs 686599875,686599875,581737340,581737340,484802806,484802806,587275316,587275316,350604199,350604199,144670684,144670684,-95083256,-95083256,-248561283,-248561283,-214010438,-214010438,-133452135,-133452135,-347545860,-347545860,-593901987,-593901987,-574439495,-574439495,-703136970,-703136970,-910549308,-910549308,-975576288,-975576288,-957591515,-957591515,-865399453,-865399453,-841202524,-841202524,-965921303,-965921303,-922605359,-922605359,-572682337,-572682337,-807305477,-807305477,-673438488,-673438488,-787002450,-787002450,-687224811,-687224811,-944301393,-944301393,-891275041,-891275041,-1101908829,-1101908829,-950023573,-950023573,-634599095,-634599095,-905712040,-905712040
# status f = 856164200,0,1 : PASS_RHO (rho 0.93303, T 2883.9, 0s)
f = 896958437,0,1 | route RHO | claimed 0.96456437464743940827 | coeffs -584006751,-530290156,-530290156,-672776495,-672776495,-673653048,-673653048,-525562559,-525562559,-492033386,-492033386,-417253774,-417253774,-369039475,-369039475,-364525572,-364525572,-416590326,-416590326,-166698143,-166698143,-298917850,-298917850,-540620255,-540620255,-677459294,-677459294,-529563858,-529563858,-700028884,-700028884,-265385102,-265385102,17268257,17268257,-16898242,-16898242,137171089,137171089,123240596,123240596,-89805976,-89805976,-203615606,-203615606,-67468699,-67468699,43014665,43014665,172668957,172668957,103930770,103930770,-47565990,-47565990,362455029,362455029,450753885,450753885,363803233,363803233,587119735,587119735,584006751
f = 896958437,0,1 | route T | claimed 2156.3640614775427017 | coeffs -16898242,137171089,137171089,123240596,123240596,-89805976,-89805976,-203615606,-203615606,-67468699,-67468699,43014665,43014665,172668957,172668957,103930770,103930770,-47565990,-47565990,362455029,362455029,450753885,450753885,363803233,363803233,587119735,587119735,584006751,584006751,530290156,530290156,672776495,672776495,673653048,673653048,525562559,525562559,492033386,492033386,417253774,417253774,369039475,369039475,364525572,364525572,416590326,416590326,166698143,166698143,298917850,298917850,540620255,540620255,677459294,677459294,529563858,529563858,700028884,700028884,265385102,265385102,-17268257,-17268257,16898242
# status f = 896958437,0,1 : PASS_RHO (rho 0.96456, T 2156.4, 0s)
f = 902391428,0,1 | route RHO | claimed 0.9685054601172611513 | coeffs -137278981,131979357,131979357,247082842,247082842,390132085,390132085,439994041,439994041,521287268,521287268,379735648,379735648,580960995,580960995,925540968,925540968,905125524,905125524,727984145,727984145,708191830,708191830,856526449,856526449,705385147,705385147,915548189,915548189,749842184,749842184,910591682,910591682,847235089,847235089,735297444,735297444,490873669,490873669,795774298,795774298,812104724,812104724,959308641,959308641,860558960,860558960,724341339,724341339,869173157,869173157,835710562,835710562,699717617,699717617,419537963,419537963,569304504,569304504,334943806,334943806,244748121,244748121,137278981
f = 902391428,0,1 | route T | claimed 2709.9246360959916931 | coeffs -94606686,-246922422,-246922422,-62115386,-62115386,-11673616,-11673616,-78419201,-78419201,-182040579,-182040579,-401064925,-401064925,-387472795,-387472795,-414775231,-414775231,-608693155,-608693155,-808752043,-808752043,-642670026,-642670026,-986556291,-986556291,-747695110,-747695110,-574658401,-574658401,-368135045,-368135045,-441056421,-441056421,-242534503,-242534503,-137580520,-137580520,-457969332,-457969332,-472504920,-472504920,-225344378,-225344378,-571750398,-571750398,-384725280,-384725280,-339823877,-339823877,-204790834,-204790834,-40398180,-40398180,105930271,105930271,18174846,18174846,241373482,241373482,378824673,378824673,28610594,28610594,94606686
# status f = 902391428,0,1 : PASS_RHO (rho 0.96851, T 2709.9, 1s)
f = 924194999,0,1 | route RHO | claimed 0.95588169912982162333 | coeffs 583435751,552975539,552975539,601102671,601102671,537601332,537601332,485302777,485302777,462188756,462188756,176984928,176984928,253944975,253944975,373484350,373484350,249259908,249259908,123172663,123172663,-33994146,-33994146,23730484,23730484,-92425796,-92425796,-142318789,-142318789,-369689714,-369689714,-318415961,-318415961,-610556485,-610556485,-565606541,-565606541,-690142259,-690142259,-294429807,-294429807,-485526559,-485526559,-619712923,-619712923,-463839655,-463839655,-395023990,-395023990,-554028924,-554028924,-689355994,-689355994,-959164309,-959164309,-890922841,-890922841,-888420547,-888420547,-679121332,-679121332,-883991385,-883991385,-583435751
f = 924194999,0,1 | route T | claimed 2683.333785546341959 | coeffs -182471454,-182471454,-59366554,-59366554,9939164,9939164,154146450,154146450,117049189,117049189,226144491,226144491,236742933,236742933,80270642,80270642,-38384030,-38384030,204321075,204321075,-173241614,-173241614,83789460,83789460,30504585,30504585,15224426,15224426,-293219386,-293219386,-267887458,-267887458,-115360884,-115360884,-74132827,-74132827,-186739736,-186739736,100133048,100133048,-83053579,-83053579,171715486,171715486,323873846,323873846,266881378,266881378,511169792,511169792,438488754,438488754,283849726,283849726,219429452,219429452,483456890,483456890,331026485,331026485,398424866,398424866,197542407,197542407
# status f = 924194999,0,1 : PASS_RHO (rho 0.95588, T 2683.3, 1s)
f = 963033405,0,1 | route RHO | claimed 0.98690568590206809111 | coeffs -352162063,-360999598,-360999598,-90545628,-90545628,-55118569,-55118569,-180950864,-180950864,-247657398,-247657398,-157944845,-157944845,-300875719,-300875719,-450898082,-450898082,-351894022,-351894022,-551005221,-551005221,-364647075,-364647075,-450918164,-450918164,-903720163,-903720163,-964545651,-964545651,-847819687,-847819687,-1168503610,-1168503610,-1124425694,-1124425694,-816263491,-816263491,-1061161259,-1061161259,-817977052,-817977052,-702825906,-702825906,-733293016,-733293016,-669138911,-669138911,-737874945,-737874945,-667341430,-667341430,-644946940,-644946940,-369675767,-369675767,-311834569,-311834569,-229309360,-229309360,66628861,66628861,101542021,101542021,352162063
f = 963033405,0,1 | route T | claimed 2267.6656874085095454 | coeffs -352162063,-360999598,-360999598,-90545628,-90545628,-55118569,-55118569,-180950864,-180950864,-247657398,-247657398,-157944845,-157944845,-300875719,-300875719,-450898082,-450898082,-351894022,-351894022,-551005221,-551005221,-364647075,-364647075,-450918164,-450918164,-903720163,-903720163,-964545651,-964545651,-847819687,-847819687,-1168503610,-1168503610,-1124425694,-1124425694,-816263491,-816263491,-1061161259,-1061161259,-817977052,-817977052,-702825906,-702825906,-733293016,-733293016,-669138911,-669138911,-737874945,-737874945,-667341430,-667341430,-644946940,-644946940,-369675767,-369675767,-311834569,-311834569,-229309360,-229309360,66628861,66628861,101542021,101542021,352162063
# status f = 963033405,0,1 : PASS_RHO (rho 0.98691, T 2267.7, 1s)
f = 994793360,0,1 | route RHO | claimed 0.97056349835051884894 | coeffs 587797944,587797944,764846369,764846369,360380284,360380284,379895772,379895772,460374989,460374989,547244553,547244553,263973556,263973556,416236449,416236449,498572644,498572644,299275853,299275853,587895504,587895504,609850995,609850995,454306339,454306339,555810213,555810213,482505191,482505191,326434505,326434505,287759544,287759544,404102888,404102888,236148859,236148859,199342850,199342850,-7507963,-7507963,80984497,80984497,174093122,174093122,-5975567,-5975567,-376184709,-376184709,-266899050,-266899050,-416847737,-416847737,-738999351,-738999351,-689704039,-689704039,-773996790,-773996790,-962352802,-962352802,-732342926,-732342926
f = 994793360,0,1 | route T | claimed 2701.2852228602054736 | coeffs 23362926,23362926,242362576,242362576,378244438,378244438,412694748,412694748,492620318,492620318,185210374,185210374,234944972,234944972,544872273,544872273,787129444,787129444,550006679,550006679,798012071,798012071,680245458,680245458,274035641,274035641,113903342,113903342,30808400,30808400,-94656277,-94656277,-69941522,-69941522,-80743778,-80743778,-67720375,-67720375,170211365,170211365,230820688,230820688,23936801,23936801,134174149,134174149,130538445,130538445,-220454747,-220454747,-102202141,-102202141,-159294769,-159294769,-461589160,-461589160,-117952201,-117952201,-167631882,-167631882,-161018277,-161018277,5635743,5635743
# status f = 994793360,0,1 : PASS_RHO (rho 0.97056, T 2701.3, 1s)
# summary n = 7 l = 1000294849 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
