# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000672193 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14699702,0,1 | route RHO | claimed 0.96247445166761677687 | coeffs 467578035,467578035,339928464,339928464,571492048,571492048,416762102,416762102,464008957,464008957,276301305,276301305,348173230,348173230,102813300,102813300,-35110562,-35110562,-166434490,-166434490,-92244366,-92244366,218298688,218298688,-80283326,-80283326,73433951,73433951,217909632,217909632,237362199,237362199,266202223,266202223,285444244,285444244,260765192,260765192,43170945,43170945,44072468,44072468,-199257481,-199257481,-418654253,-418654253,-618778166,-618778166,-785182624,-785182624,-811533909,-811533909,-566962555,-566962555,-540687927,-540687927,-544246718,-544246718,-336034812,-336034812,-248273415,-248273415,-276154143,-276154143
f = 591170505,0,1 | route T | claimed 3087.6352268458763552 | coeffs 69224214,69224214,357835231,357835231,483357546,483357546,464320771,464320771,459525616,459525616,607896034,607896034,643842822,643842822,475655137,475655137,674106213,674106213,198371528,198371528,171700507,171700507,230699928,230699928,147246672,147246672,-20258565,-20258565,-77473386,-77473386,-77204496,-77204496,61422516,61422516,-57176624,-57176624,40102182,40102182,-53577254,-53577254,453093836,453093836,153317529,153317529,-169931650,-169931650,-226611340,-226611340,-172828205,-172828205,-316228731,-316228731,-263937161,-263937161,-170957034,-170957034,-250817547,-250817547,-140086622,-140086622,-375672605,-375672605,-338013962,-338013962
# status f = 591170505,0,1 : PASS_RHO (rho 0.96099, T 3087.6, 0s)
f = 651139629,0,1 | route RHO | claimed 0.94967945321506353272 | coeffs -65287910,-65287910,60166860,60166860,-130224731,-130224731,-142406696,-142406696,-199457593,-199457593,152362785,152362785,186697898,186697898,345408328,345408328,44444751,44444751,-65007684,-65007684,-209969621,-209969621,-270234796,-270234796,-671132625,-671132625,-534236461,-534236461,-565334306,-565334306,-558841104,-558841104,-510449309,-510449309,-492240853,-492240853,-474272161,-474272161,-348348402,-348348402,-268779737,-268779737,-281097654,-281097654,29655150,29655150,904930,904930,-76276840,-76276840,41000903,41000903,265869311,265869311,370721662,370721662,196675778,196675778,343141540,343141540,302834183,302834183,272239487,272239487
f = 651139629,0,1 | route T | claimed 2829.2310268766194055 | coeffs -766029774,-357029383,-357029383,-232572506,-232572506,-317288263,-317288263,-84716766,-84716766,-17818362,-17818362,116878004,116878004,312779943,312779943,334317433,334317433,729565827,729565827,439927167,439927167,454989421,454989421,222152726,222152726,240262612,240262612,154743354,154743354,246134347,246134347,349412336,349412336,192745979,192745979,124128091,124128091,-22611879,-22611879,202377093,202377093,257368822,257368822,396027787,396027787,606911674,606911674,625399365,625399365,916738727,916738727,860499737,860499737,854020686,854020686,855103885,855103885,787520118,787520118,645218284,645218284,651789966,651789966,766029774
# status f = 651139629,0,1 : PASS_RHO (rho 0.94968, T 2829.2, 0s)
f = 656282406,0,1 | route RHO | claimed 0.95912762229821371411 | coeffs 821530844,596662436,596662436,470738677,470738677,871636506,871636506,519816128,519816128,479508771,479508771,450758551,450758551,499150346,499150346,389697911,389697911,199306320,199306320,94453969,94453969,14885304,14885304,-122010860,-122010860,-156345973,-156345973,-186940669,-186940669,-264122439,-264122439,-245913983,-245913983,-390875920,-390875920,-403057885,-403057885,-229012001,-229012001,-216694084,-216694084,-185596239,-185596239,-344306669,-344306669,-551258246,-551258246,-433980503,-433980503,-416011811,-416011811,-476276986,-476276986,-533327883,-533327883,-679793645,-679793645,-990546449,-990546449,-997039651,-997039651,-696076074,-696076074,-821530844
f = 656282406,0,1 | route T | claimed 2894.8740517264764619 | coeffs -258714843,-109647750,-109647750,-372620424,-372620424,74938061,74938061,235399587,235399587,120499798,120499798,344106973,344106973,510783964,510783964,514521554,514521554,481061518,481061518,531365656,531365656,532869879,532869879,699331794,699331794,844803889,844803889,532266527,532266527,831682563,831682563,888870232,888870232,460416656,460416656,431844289,431844289,313829719,313829719,311031708,311031708,396311466,396311466,614842038,614842038,334099671,334099671,394678198,394678198,595575110,595575110,518447310,518447310,558959275,558959275,455999951,455999951,211076242,211076242,196954211,196954211,350545127,350545127,258714843
# status f = 656282406,0,1 : PASS_RHO (rho 0.95913, T 2894.9, 0s)
f = 715836217,0,1 | route RHO | claimed 0.94731820199605665775 | coeffs -27161312,271420702,271420702,28090753,28090753,-59670644,-59670644,185689286,185689286,214529310,214529310,240880595,240880595,9317011,9317011,319860065,319860065,318958542,318958542,527170448,527170448,599042373,599042373,579589806,579589806,413185348,413185348,285535777,285535777,211345653,211345653,-6248594,-6248594,-2689803,-2689803,185017849,185017849,329493530,329493530,529617443,529617443,338193551,338193551,206869623,206869623,231548675,231548675,257823303,257823303,305070158,305070158,151352881,151352881,-68043891,-68043891,-40163163,-40163163,97760699,97760699,117002720,117002720,-127568634,-127568634,27161312
f = 715836217,0,1 | route T | claimed 2112.4456269131421103 | coeffs -28949121,-28949121,55091292,55091292,168377708,168377708,188557312,188557312,137779739,137779739,307223987,307223987,431598773,431598773,403588852,403588852,582171751,582171751,502661289,502661289,406407342,406407342,613193498,613193498,404105943,404105943,568432223,568432223,657892654,657892654,656637816,656637816,677418527,677418527,790175855,790175855,772018338,772018338,635521508,635521508,358802543,358802543,667485611,667485611,313360904,313360904,375412881,375412881,84254639,84254639,290005788,290005788,389328323,389328323,499704015,499704015,551919058,551919058,657005727,657005727,501314712,501314712,121552180,121552180
# status f = 715836217,0,1 : PASS_RHO (rho 0.94732, T 2112.4, 1s)
f = 727414242,0,1 | route RHO | claimed 0.91936542885856623114 | coeffs 46432636,265829408,265829408,20469478,20469478,-145934980,-145934980,-14611052,-14611052,-259182406,-259182406,51360648,51360648,47801857,47801857,-105915420,-105915420,-193676817,-193676817,-174224250,-174224250,-365648142,-365648142,-384890163,-384890163,-153326579,-153326579,-370920826,-370920826,-418167681,-418167681,-174837732,-174837732,-102965807,-102965807,-303089720,-303089720,-165165858,-165165858,-138814573,-138814573,-64624449,-64624449,-38349821,-38349821,260232193,260232193,52020287,52020287,196495968,196495968,168615240,168615240,139775216,139775216,12125645,12125645,-12553407,-12553407,142176539,142176539,141275016,141275016,-46432636
f = 727414242,0,1 | route T | claimed 2035.7040037296730173 | coeffs 389045363,389045363,544736378,544736378,572746299,572746299,593527010,593527010,387775861,387775861,274489445,274489445,481275601,481275601,757994566,757994566,863081235,863081235,987456021,987456021,988710859,988710859,697552617,697552617,781593030,781593030,877846977,877846977,741350147,741350147,689135104,689135104,519690856,519690856,609151287,609151287,547099310,547099310,454496251,454496251,374985789,374985789,393143306,393143306,503518998,503518998,452741425,452741425,288415145,288415145,-65709562,-65709562,314052970,314052970,135470071,135470071,248227399,248227399,148904864,148904864,128725260,128725260,-80362295,-80362295
# status f = 727414242,0,1 : PASS_RHO (rho 0.91937, T 2035.7, 0s)
f = 822405984,0,1 | route RHO | claimed 0.94956093621770902369 | coeffs 556863473,556863473,530588845,530588845,458716920,458716920,477958941,477958941,481517732,481517732,726877662,726877662,702198610,702198610,493986704,493986704,631910566,631910566,414316319,414316319,326554922,326554922,457878850,457878850,458780373,458780373,486661101,486661101,412470977,412470977,169141028,169141028,360564920,360564920,50021866,50021866,-169374906,-169374906,-297024477,-297024477,1557537,1557537,-198566376,-198566376,32997208,32997208,-120720069,-120720069,-287124527,-287124527,-441854473,-441854473,-586330154,-586330154,-612681439,-612681439,-565434584,-565434584,-584887151,-584887151,-340315797,-340315797,-528023449,-528023449
f = 822405984,0,1 | route T | claimed 2782.5793953300409602 | coeffs -282759446,-494446548,-494446548,-148534596,-148534596,-74412835,-74412835,212293199,212293199,324953177,324953177,412030232,412030232,414276665,414276665,380302535,380302535,175387871,175387871,40373012,40373012,1378411,1378411,113721064,113721064,115125106,115125106,377842215,377842215,461339239,461339239,302885235,302885235,307618901,307618901,337084864,337084864,214837967,214837967,541386251,541386251,637609366,637609366,291190673,291190673,717905257,717905257,746673117,746673117,444378034,444378034,360242232,360242232,248472096,248472096,336608413,336608413,486112692,486112692,452414959,452414959,392281572,392281572,282759446
# status f = 822405984,0,1 : PASS_RHO (rho 0.94956, T 2782.6, 0s)
f = 829763104,0,1 | route RHO | claimed 0.96633400692641223852 | coeffs 204929537,204929537,310437185,310437185,-90825808,-90825808,-29233122,-29233122,-24717748,-24717748,-55294076,-55294076,-280641456,-280641456,-218524050,-218524050,-357486143,-357486143,-325430422,-325430422,-25345341,-25345341,-14258036,-14258036,-201902848,-201902848,-52829621,-52829621,-157886404,-157886404,-257360970,-257360970,-725701520,-725701520,-591735832,-591735832,-516509964,-516509964,-522602527,-522602527,-650716283,-650716283,-826078735,-826078735,-486105300,-486105300,-569206827,-569206827,-728991146,-728991146,-539146472,-539146472,-477910346,-477910346,-543567204,-543567204,-556593021,-556593021,-394010863,-394010863,-379144533,-379144533,-189812744,-189812744
f = 829763104,0,1 | route T | claimed 2233.0826928901644253 | coeffs 294940331,-25890865,-25890865,201281293,201281293,454864877,454864877,631775186,631775186,483021794,483021794,498688430,498688430,654504138,654504138,774394054,774394054,768858805,768858805,868252870,868252870,991002454,991002454,867209868,867209868,972444403,972444403,745967671,745967671,701136649,701136649,944368105,944368105,842899938,842899938,899431098,899431098,705484717,705484717,399905101,399905101,437805197,437805197,348682647,348682647,385370877,385370877,343514154,343514154,506921398,506921398,375501537,375501537,435542545,435542545,118831463,118831463,-63213989,-63213989,48857853,48857853,-148378913,-148378913,-294940331
# status f = 829763104,0,1 : PASS_RHO (rho 0.96633, T 2233.1, 1s)
f = 859742686,0,1 | route RHO | claimed 0.96633400692641223852 | coeffs 25345341,25345341,325430422,325430422,357486143,357486143,218524050,218524050,280641456,280641456,55294076,55294076,24717748,24717748,29233122,29233122,90825808,90825808,-310437185,-310437185,-204929537,-204929537,-189812744,-189812744,-379144533,-379144533,-394010863,-394010863,-556593021,-556593021,-543567204,-543567204,-477910346,-477910346,-539146472,-539146472,-728991146,-728991146,-569206827,-569206827,-486105300,-486105300,-826078735,-826078735,-650716283,-650716283,-522602527,-522602527,-516509964,-516509964,-591735832,-591735832,-725701520,-725701520,-257360970,-257360970,-157886404,-157886404,-52829621,-52829621,-201902848,-201902848,-14258036,-14258036
f = 859742686,0,1 | route T | claimed 2936.6506780527800532 | coeffs 355242033,355242033,61613493,61613493,315850101,315850101,308255526,308255526,321925581,321925581,554521445,554521445,207234849,207234849,298354850,298354850,470528364,470528364,221446474,221446474,590444523,590444523,531715783,531715783,534266792,534266792,285341879,285341879,428237358,428237358,204807906,204807906,310545967,310545967,548775388,548775388,526199818,526199818,250825242,250825242,184973757,184973757,67312593,67312593,9780819,9780819,-38820153,-38820153,-169710437,-169710437,-282862497,-282862497,-158870912,-158870912,-390314269,-390314269,-437406056,-437406056,-399281555,-399281555,-613885237,-613885237,-455402109,-455402109
# status f = 859742686,0,1 : PASS_RHO (rho 0.96633, T 2936.7, 1s)
f = 916328147,0,1 | route RHO | claimed 0.96562609041312212516 | coeffs -255276952,-255276952,-401742714,-401742714,-432840559,-432840559,-463435255,-463435255,-511827050,-511827050,-386372280,-386372280,-368403588,-368403588,-356221623,-356221623,-435790288,-435790288,-83969910,-83969910,226782894,226782894,68072464,68072464,145254234,145254234,35801799,35801799,260670207,260670207,320935382,320935382,494981266,494981266,631877430,631877430,591570073,591570073,585076871,585076871,792028448,792028448,810236904,810236904,1000628495,1000628495,874704736,874704736,817653839,817653839,805335922,805335922,771000809,771000809,799751029,799751029,498787452,498787452,616065195,616065195,761027132,761027132,656174781,656174781
f = 916328147,0,1 | route T | claimed 3019.9287263507185345 | coeffs -141909036,-141909036,130565225,130565225,-166108775,-166108775,-231865496,-231865496,-473360308,-473360308,-210486204,-210486204,-583691594,-583691594,-551956839,-551956839,-754617845,-754617845,-675359110,-675359110,-611889958,-611889958,-554478735,-554478735,-449397237,-449397237,-561987389,-561987389,-394087207,-394087207,-603078067,-603078067,-265922506,-265922506,-433586268,-433586268,-341722444,-341722444,-274007805,-274007805,-354339383,-354339383,-267896013,-267896013,-162903840,-162903840,-317755083,-317755083,-49122050,-49122050,112228509,112228509,192183165,192183165,-47505432,-47505432,105598217,105598217,6375178,6375178,-25429949,-25429949,64275250,64275250
# status f = 916328147,0,1 : PASS_RHO (rho 0.96563, T 3019.9, 0s)
f = 924597748,0,1 | route RHO | claimed 0.94731820199605665775 | coeffs -27161312,127568634,127568634,-117002720,-117002720,-97760699,-97760699,40163163,40163163,68043891,68043891,-151352881,-151352881,-305070158,-305070158,-257823303,-257823303,-231548675,-231548675,-206869623,-206869623,-338193551,-338193551,-529617443,-529617443,-329493530,-329493530,-185017849,-185017849,2689803,2689803,6248594,6248594,-211345653,-211345653,-285535777,-285535777,-413185348,-413185348,-579589806,-579589806,-599042373,-599042373,-527170448,-527170448,-318958542,-318958542,-319860065,-319860065,-9317011,-9317011,-240880595,-240880595,-214529310,-214529310,-185689286,-185689286,59670644,59670644,-28090753,-28090753,-271420702,-271420702,27161312
f = 924597748,0,1 | route T | claimed 2861.9024676034015604 | coeffs -397635878,-397635878,-291145175,-291145175,-486807591,-486807591,-424317813,-424317813,-69988825,-69988825,113334992,113334992,-18002022,-18002022,-69088925,-69088925,-175443944,-175443944,-256651990,-256651990,-264515931,-264515931,81847450,81847450,-70880334,-70880334,-145080533,-145080533,-67338780,-67338780,218057959,218057959,209522387,209522387,391657880,391657880,203258892,203258892,112895670,112895670,329756549,329756549,133516062,133516062,384520729,384520729,427348052,427348052,359044676,359044676,496012370,496012370,427817554,427817554,586903915,586903915,521232811,521232811,773746411,773746411,506731912,506731912,600047366,600047366
# status f = 924597748,0,1 : PASS_RHO (rho 0.94732, T 2861.9, 0s)
f = 962897157,0,1 | route RHO | claimed 0.91936542885856623114 | coeffs -145934980,20469478,20469478,265829408,265829408,46432636,46432636,-141275016,-141275016,-142176539,-142176539,12553407,12553407,-12125645,-12125645,-139775216,-139775216,-168615240,-168615240,-196495968,-196495968,-52020287,-52020287,-260232193,-260232193,38349821,38349821,64624449,64624449,138814573,138814573,165165858,165165858,303089720,303089720,102965807,102965807,174837732,174837732,418167681,418167681,370920826,370920826,153326579,153326579,384890163,384890163,365648142,365648142,174224250,174224250,193676817,193676817,105915420,105915420,-47801857,-47801857,-51360648,-51360648,259182406,259182406,14611052,14611052,145934980
f = 962897157,0,1 | route T | claimed 2753.1501926671650292 | coeffs 137311122,197001879,197001879,391133505,391133505,188131263,188131263,317512923,317512923,497547709,497547709,278113425,278113425,524092953,524092953,652253051,652253051,531272736,531272736,531778989,531778989,261925307,261925307,38354815,38354815,-202039509,-202039509,-141873571,-141873571,-185091494,-185091494,-245041623,-245041623,-290354217,-290354217,-360715274,-360715274,-242849502,-242849502,-180346262,-180346262,99936416,99936416,68386948,68386948,266873816,266873816,126404851,126404851,-128855803,-128855803,-99266193,-99266193,-330128928,-330128928,-396171620,-396171620,-380248088,-380248088,-556116793,-556116793,-299288928,-299288928,-137311122
# status f = 962897157,0,1 : PASS_RHO (rho 0.91937, T 2753.2, 0s)
f = 979813426,0,1 | route RHO | claimed 0.9249192409545194873 | coeffs -406978843,-105143734,-105143734,-232866399,-232866399,-334107939,-334107939,-308900404,-308900404,-607480353,-607480353,-415613831,-415613831,-516243739,-516243739,-355013547,-355013547,-203259683,-203259683,-110838586,-110838586,-29143979,-29143979,-116539676,-116539676,-40836129,-40836129,-325974469,-325974469,-255481067,-255481067,-23956494,-23956494,319663334,319663334,343839120,343839120,474455766,474455766,474459898,474459898,198784990,198784990,298754584,298754584,280341228,280341228,-27127098,-27127098,251085412,251085412,305314510,305314510,248321999,248321999,170637755,170637755,233379193,233379193,266909261,266909261,395447399,395447399,406978843
f = 979813426,0,1 | route T | claimed 1903.5199544670247984 | coeffs 474455766,474455766,474459898,474459898,198784990,198784990,298754584,298754584,280341228,280341228,-27127098,-27127098,251085412,251085412,305314510,305314510,248321999,248321999,170637755,170637755,233379193,233379193,266909261,266909261,395447399,395447399,406978843,406978843,105143734,105143734,232866399,232866399,334107939,334107939,308900404,308900404,607480353,607480353,415613831,415613831,516243739,516243739,355013547,355013547,203259683,203259683,110838586,110838586,29143979,29143979,116539676,116539676,40836129,40836129,325974469,325974469,255481067,255481067,23956494,23956494,-319663334,-319663334,-343839120,-343839120
# status f = 979813426,0,1 : PASS_RHO (rho 0.92492, T 1903.5, 0s)
f = 985972491,0,1 | route RHO | claimed 0.95312289562255889469 | coeffs -551466141,-344514564,-344514564,-490980326,-490980326,-715848734,-715848734,-687098514,-687098514,-766667179,-766667179,-784875635,-784875635,-753777790,-753777790,-693512615,-693512615,-392549038,-392549038,-744369416,-744369416,-553977825,-553977825,-584572521,-584572521,-758618405,-758618405,-641340662,-641340662,-330587858,-330587858,-204664099,-204664099,-156272304,-156272304,-19376140,-19376140,-164338077,-164338077,-5627647,-5627647,-62678544,-62678544,62776226,62776226,103083583,103083583,-1768768,-1768768,75413002,75413002,87730919,87730919,69762227,69762227,63269025,63269025,464166854,464166854,573619289,573619289,539284176,539284176,551466141
f = 985972491,0,1 | route T | claimed 2800.1990918236186703 | coeffs -319743598,-189126952,-189126952,2739570,2739570,-275472940,-275472940,-188077243,-188077243,-59539105,-59539105,-35363319,-35363319,-333943268,-333943268,-26474942,-26474942,-108169549,-108169549,-74639481,-74639481,268980347,268980347,294187882,294187882,312601238,312601238,220180141,220180141,282921579,282921579,514446152,514446152,413204612,413204612,313235018,313235018,161481154,161481154,83796910,83796910,154290312,154290312,26567647,26567647,302242555,302242555,141012363,141012363,84019852,84019852,-201118488,-201118488,100716621,100716621,100712489,100712489,201342397,201342397,255571495,255571495,331275042,331275042,319743598
# status f = 985972491,0,1 : PASS_RHO (rho 0.95312, T 2800.2, 0s)
# summary n = 7 l = 1000672193 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
