# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001236417 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 20629583,0,1 | route RHO | claimed 0.89188291323891536461 | coeffs 76235763,152470030,152470030,424750975,424750975,517587741,517587741,324587144,324587144,8717809,8717809,-206032703,-206032703,-209855474,-209855474,-63217384,-63217384,-99454971,-99454971,243203839,243203839,225768998,225768998,251007704,251007704,114268707,114268707,222931075,222931075,289337925,289337925,196745754,196745754,146155361,146155361,66684851,66684851,159441650,159441650,177991102,177991102,237982391,237982391,63758731,63758731,210430706,210430706,120798669,120798669,-21081870,-21081870,-167986890,-167986890,-362224850,-362224850,-221968585,-221968585,26289817,26289817,-194333726,-194333726,-126354261,-126354261,-76235763
f = 620832530,0,1 | route T | claimed 2174.3638473381225861 | coeffs 26013183,26013183,274271585,274271585,382933953,382933953,314954488,314954488,407546659,407546659,331312392,331312392,251841882,251841882,344678648,344678648,326129196,326129196,641998531,641998531,467774871,467774871,463952100,463952100,553584137,553584137,589821724,589821724,442916704,442916704,425481863,425481863,285225598,285225598,421964595,421964595,201341052,201341052,267747902,267747902,217629404,217629404,268219797,268219797,-4061148,-4061148,88695651,88695651,-104304946,-104304946,-164296235,-164296235,50454277,50454277,197126252,197126252,343764342,343764342,485644881,485644881,142986071,142986071,-51251889,-51251889
# status f = 620832530,0,1 : PASS_RHO (rho 0.90553, T 2174.4, 0s)
f = 630373584,0,1 | route RHO | claimed 0.92839819219640474686 | coeffs -280708117,-280708117,-187951318,-187951318,-41046298,-41046298,-117280565,-117280565,29357525,29357525,-37049325,-37049325,-211272985,-211272985,-459531387,-459531387,-266530790,-266530790,-283965631,-283965631,-204495121,-204495121,-346375660,-346375660,-396494158,-396494158,-392671387,-392671387,-284009019,-284009019,-344000308,-344000308,-203744043,-203744043,-110907277,-110907277,-453566087,-453566087,-504156480,-504156480,-414524443,-414524443,-346544978,-346544978,-561295490,-561295490,-424556493,-424556493,-406007041,-406007041,-211769081,-211769081,-484050026,-484050026,-520287613,-520287613,-427695442,-427695442,-281023467,-281023467,-60399924,-60399924,255469411,255469411
f = 630373584,0,1 | route T | claimed 2477.8490422515261593 | coeffs -315921813,-315921813,-494378765,-494378765,-435927348,-435927348,-236565643,-236565643,-715995580,-715995580,-522775081,-522775081,-234457909,-234457909,-484615564,-484615564,-280479565,-280479565,-69689300,-69689300,-334357834,-334357834,-41102086,-41102086,6198539,6198539,-65271490,-65271490,-88079285,-88079285,-15424015,-15424015,-289099205,-289099205,-173799468,-173799468,155298562,155298562,167790243,167790243,192327486,192327486,365782082,365782082,188514367,188514367,-77098640,-77098640,-66785979,-66785979,-164950388,-164950388,37796067,37796067,302280050,302280050,243271613,243271613,241461426,241461426,424096185,424096185,326900071,326900071
# status f = 630373584,0,1 : PASS_RHO (rho 0.92840, T 2477.8, 0s)
f = 643374505,0,1 | route RHO | claimed 0.93812011811719555975 | coeffs 85707469,85707469,19300619,19300619,108932656,108932656,185166923,185166923,527825733,527825733,620582532,620582532,760838797,760838797,1076708132,1076708132,968045764,968045764,821373789,821373789,771255291,771255291,735017704,735017704,655547194,655547194,461309234,461309234,654309831,654309831,791048828,791048828,965272488,965272488,897293023,897293023,1043931113,1043931113,993340720,993340720,846435700,846435700,753598934,753598934,728360228,728360228,668368939,668368939,888992482,888992482,885169711,885169711,792577540,792577540,650697001,650697001,378416056,378416056,395850897,395850897,377301445,377301445,129043043,129043043
f = 643374505,0,1 | route T | claimed 2921.977399476643958 | coeffs 85707469,85707469,19300619,19300619,108932656,108932656,185166923,185166923,527825733,527825733,620582532,620582532,760838797,760838797,1076708132,1076708132,968045764,968045764,821373789,821373789,771255291,771255291,735017704,735017704,655547194,655547194,461309234,461309234,654309831,654309831,791048828,791048828,965272488,965272488,897293023,897293023,1043931113,1043931113,993340720,993340720,846435700,846435700,753598934,753598934,728360228,728360228,668368939,668368939,888992482,888992482,885169711,885169711,792577540,792577540,650697001,650697001,378416056,378416056,395850897,395850897,377301445,377301445,129043043,129043043
# status f = 643374505,0,1 : PASS_RHO (rho 0.93812, T 2922.0, 0s)
f = 649530802,0,1 | route RHO | claimed 0.94082124173872846983 | coeffs -283373700,-283373700,-193741663,-193741663,-442000065,-442000065,-169719120,-169719120,-173541891,-173541891,-148303185,-148303185,-198893578,-198893578,-373117238,-373117238,-567355198,-567355198,-517236700,-517236700,-201367365,-201367365,-544026175,-544026175,-610433025,-610433025,-628982477,-628982477,-487101938,-487101938,-266478395,-266478395,-173641629,-173641629,-27003539,-27003539,-163742536,-163742536,-243213046,-243213046,-96541071,-96541071,43715194,43715194,-32519073,-32519073,182231439,182231439,199666280,199666280,292258451,292258451,232267162,232267162,379172182,379172182,311192717,311192717,118192120,118192120,81954533,81954533,190616901,190616901
f = 649530802,0,1 | route T | claimed 2518.034057315447776 | coeffs 15227168,15227168,-40427553,-40427553,187363199,187363199,-174032841,-174032841,-176606992,-176606992,2864455,2864455,-33813295,-33813295,145779104,145779104,218569817,218569817,182548360,182548360,47972679,47972679,262721218,262721218,336804536,336804536,58882287,58882287,389334697,389334697,359868086,359868086,483339939,483339939,377281476,377281476,163190226,163190226,210168530,210168530,343113759,343113759,537671950,537671950,596051961,596051961,511427774,511427774,540077342,540077342,227362996,227362996,364184416,364184416,56267499,56267499,75638298,75638298,246561879,246561879,279218382,279218382,-56058781,-56058781
# status f = 649530802,0,1 : PASS_RHO (rho 0.94082, T 2518.0, 0s)
f = 704316313,0,1 | route RHO | claimed 0.9312041069260162439 | coeffs -882115947,-882115947,-792483910,-792483910,-741893517,-741893517,-1084552327,-1084552327,-1177389093,-1177389093,-1037132828,-1037132828,-977141539,-977141539,-868479171,-868479171,-872301942,-872301942,-922420440,-922420440,-780539901,-780539901,-701069391,-701069391,-683634550,-683634550,-490633953,-490633953,-242375551,-242375551,-416599211,-416599211,-350192361,-350192361,-203554271,-203554271,-127320004,-127320004,19585016,19585016,-73171783,-73171783,-98410489,-98410489,217458846,217458846,-3164697,-3164697,143507278,143507278,50915107,50915107,14677520,14677520,286958465,286958465,481196425,481196425,462646973,462646973,599385970,599385970,814136482,814136482
f = 704316313,0,1 | route T | claimed 2304.8076959517975837 | coeffs 143507278,143507278,50915107,50915107,14677520,14677520,286958465,286958465,481196425,481196425,462646973,462646973,599385970,599385970,814136482,814136482,882115947,882115947,792483910,792483910,741893517,741893517,1084552327,1084552327,1177389093,1177389093,1037132828,1037132828,977141539,977141539,868479171,868479171,872301942,872301942,922420440,922420440,780539901,780539901,701069391,701069391,683634550,683634550,490633953,490633953,242375551,242375551,416599211,416599211,350192361,350192361,203554271,203554271,127320004,127320004,-19585016,-19585016,73171783,73171783,98410489,98410489,-217458846,-217458846,3164697,3164697
# status f = 704316313,0,1 : PASS_RHO (rho 0.93120, T 2304.8, 0s)
f = 726739209,0,1 | route RHO | claimed 0.89832285450819551138 | coeffs -126044327,-36412290,-36412290,279457045,279457045,199986535,199986535,132007070,132007070,106768364,106768364,-35112175,-35112175,-249862687,-249862687,-342619486,-342619486,-292500988,-292500988,-429239985,-429239985,-282334965,-282334965,-278512194,-278512194,-259962742,-259962742,-183728475,-183728475,-292390843,-292390843,-486628803,-486628803,-339990713,-339990713,-399982002,-399982002,-672262947,-672262947,-605856097,-605856097,-746112362,-746112362,-709874775,-709874775,-884098435,-884098435,-791261669,-791261669,-698669498,-698669498,-450411096,-450411096,-107752286,-107752286,-254424261,-254424261,-61423664,-61423664,-112014057,-112014057,108609486,108609486,126044327
f = 726739209,0,1 | route T | claimed 1736.5164085569705751 | coeffs -37733549,-107867178,-107867178,168108268,168108268,230170742,230170742,270597199,270597199,216023427,216023427,393542443,393542443,295305686,295305686,459578078,459578078,370279867,370279867,119175955,119175955,110615292,110615292,427658912,427658912,455065057,455065057,391215503,391215503,622919191,622919191,207105892,207105892,307865961,307865961,110750171,110750171,-224378637,-224378637,-118942126,-118942126,222479336,222479336,271520921,271520921,340305545,340305545,483724940,483724940,232194713,232194713,117965420,117965420,108800745,108800745,-43910645,-43910645,135835413,135835413,235614485,235614485,160313621,160313621,37733549
# status f = 726739209,0,1 : PASS_RHO (rho 0.89832, T 1736.5, 0s)
f = 740884430,0,1 | route RHO | claimed 0.95518955466756307295 | coeffs -352752650,-402871148,-402871148,-495627947,-495627947,-280877435,-280877435,-422757974,-422757974,-397519268,-397519268,-465498733,-465498733,-386028223,-386028223,-70158888,-70158888,-159790925,-159790925,-177225766,-177225766,43397777,43397777,93988170,93988170,286988767,286988767,433660742,433660742,776319552,776319552,528061150,528061150,620653321,620653321,527816555,527816555,353592895,353592895,317355308,317355308,177099043,177099043,110692193,110692193,-161588752,-161588752,-101597463,-101597463,45040627,45040627,239278587,239278587,130616219,130616219,54381952,54381952,72931404,72931404,69108633,69108633,216013653,216013653,352752650
f = 740884430,0,1 | route T | claimed 2525.71482739047069 | coeffs -888167626,-1073557365,-1073557365,-608729944,-608729944,-510608007,-510608007,-484837174,-484837174,-551451176,-551451176,-396694769,-396694769,-655589594,-655589594,-616256710,-616256710,-635728604,-635728604,-562041112,-562041112,-243527687,-243527687,-378413561,-378413561,-357692210,-357692210,-355988825,-355988825,-379608156,-379608156,-301960286,-301960286,-222585395,-222585395,-170855963,-170855963,101433031,101433031,342186869,342186869,263532364,263532364,458478144,458478144,668950151,668950151,902916073,902916073,888110525,888110525,782523238,782523238,929894726,929894726,1023436841,1023436841,961105118,961105118,1067243667,1067243667,903406144,903406144,888167626
# status f = 740884430,0,1 : PASS_RHO (rho 0.95519, T 2525.7, 0s)
f = 786548301,0,1 | route RHO | claimed 0.93551507677735933788 | coeffs 222811435,222811435,197572729,197572729,193749958,193749958,-78530987,-78530987,-326789389,-326789389,-416421426,-416421426,-509178225,-509178225,-400515857,-400515857,-364278270,-364278270,-557278867,-557278867,-489299402,-489299402,-342394382,-342394382,-282403093,-282403093,-189810922,-189810922,-207245763,-207245763,7504749,7504749,83739016,83739016,223995281,223995281,77323306,77323306,-2147204,-2147204,134591793,134591793,281229883,281229883,188393117,188393117,409016660,409016660,267136121,267136121,248586669,248586669,314993519,314993519,-27665291,-27665291,-343534626,-343534626,-293416128,-293416128,-99178168,-99178168,-273401828,-273401828
f = 786548301,0,1 | route T | claimed 2824.2943981922474358 | coeffs -389048840,-300764547,-300764547,-425106996,-425106996,-67841922,-67841922,-54821610,-54821610,59175564,59175564,-128775551,-128775551,-153220770,-153220770,-365099053,-365099053,-47522511,-47522511,85111667,85111667,326754057,326754057,534039219,534039219,789020365,789020365,873045261,873045261,658055899,658055899,731341665,731341665,642370137,642370137,696554809,696554809,674919369,674919369,749228916,749228916,780490698,780490698,1065026807,1065026807,957209228,957209228,792926156,792926156,601561460,601561460,603103775,603103775,612379557,612379557,636757399,636757399,454339981,454339981,506506800,506506800,325536517,325536517,389048840
# status f = 786548301,0,1 : PASS_RHO (rho 0.93552, T 2824.3, 0s)
f = 822619898,0,1 | route RHO | claimed 0.89188291323891536461 | coeffs -8717809,-8717809,-324587144,-324587144,-517587741,-517587741,-424750975,-424750975,-152470030,-152470030,-76235763,-76235763,-126354261,-126354261,-194333726,-194333726,26289817,26289817,-221968585,-221968585,-362224850,-362224850,-167986890,-167986890,-21081870,-21081870,120798669,120798669,210430706,210430706,63758731,63758731,237982391,237982391,177991102,177991102,159441650,159441650,66684851,66684851,146155361,146155361,196745754,196745754,289337925,289337925,222931075,222931075,114268707,114268707,251007704,251007704,225768998,225768998,243203839,243203839,-99454971,-99454971,-63217384,-63217384,-209855474,-209855474,-206032703,-206032703
f = 822619898,0,1 | route T | claimed 2377.666136831971648 | coeffs -207723335,-27465513,-27465513,389217945,389217945,531063978,531063978,585994526,585994526,657371557,657371557,621088704,621088704,432853811,432853811,446963626,446963626,298456721,298456721,568197052,568197052,729094582,729094582,687282142,687282142,705557826,705557826,543365072,543365072,519928625,519928625,598844347,598844347,561045417,561045417,787158586,787158586,693584679,693584679,554044541,554044541,590230295,590230295,416274488,416274488,604355901,604355901,909094372,909094372,622497067,622497067,369799688,369799688,390064777,390064777,313036738,313036738,326912277,326912277,226407421,226407421,106765448,106765448,207723335
# status f = 822619898,0,1 : PASS_RHO (rho 0.89188, T 2377.7, 0s)
f = 832712990,0,1 | route RHO | claimed 0.98015213677892768127 | coeffs -54573772,-54573772,-63849554,-63849554,68784624,68784624,-122580072,-122580072,89298211,89298211,197115790,197115790,9164675,9164675,40426457,40426457,27406145,27406145,49041585,49041585,-75300864,-75300864,-164272392,-164272392,-100760069,-100760069,114229293,114229293,62062474,62062474,317043620,317043620,341421462,341421462,99779072,99779072,98236757,98236757,415813299,415813299,251530227,251530227,275975446,275975446,-8560663,-8560663,105436511,105436511,179746058,179746058,-177519016,-177519016,-231703688,-231703688,-143419395,-143419395,-70133629,-70133629,-251103912,-251103912,-335128808,-335128808,-152711390,-152711390
f = 832712990,0,1 | route T | claimed 2619.5498465745052334 | coeffs -199610471,-199610471,-251267154,-251267154,-608357414,-608357414,-351728339,-351728339,-490344930,-490344930,-303407692,-303407692,-411730796,-411730796,-237256850,-237256850,-227920129,-227920129,-323473214,-323473214,-303072772,-303072772,-108169740,-108169740,-50735947,-50735947,44655228,44655228,-23842577,-23842577,-82282772,-82282772,-128620147,-128620147,25122056,25122056,98809705,98809705,365607750,365607750,452312058,452312058,193557447,193557447,532393924,532393924,629746265,629746265,510518342,510518342,234900642,234900642,112927625,112927625,82917789,82917789,-133998480,-133998480,48761966,48761966,-57437588,-57437588,117846617,117846617
# status f = 832712990,0,1 : PASS_RHO (rho 0.98015, T 2619.5, 1s)
f = 841473813,0,1 | route RHO | claimed 0.87107354786923654624 | coeffs 92113653,12643143,12643143,79049993,79049993,104288699,104288699,68051112,68051112,-146699400,-146699400,-53862634,-53862634,-103981132,-103981132,-352239534,-352239534,-205334514,-205334514,-352006489,-352006489,-370555941,-370555941,-319965548,-319965548,-428627916,-428627916,-411193075,-411193075,-557831165,-557831165,-241961830,-241961830,-514242775,-514242775,-446263310,-446263310,-306007045,-306007045,-447887584,-447887584,-622111244,-622111244,-529354445,-529354445,-621946616,-621946616,-758685613,-758685613,-416026803,-416026803,-419849574,-419849574,-612850171,-612850171,-536615904,-536615904,-315992361,-315992361,-121754401,-121754401,-32122364,-32122364,-92113653
f = 841473813,0,1 | route T | claimed 2747.8014894586248672 | coeffs 0,66020176,0,151782310,0,-262405009,0,-232699715,0,2561376,0,-177333276,0,-238147070,0,-10979167,0,-62010726,0,182690668,0,220657254,0,-181505071,0,66972367,0,-74664290,0,3186845,0,-133120967,0,77112190,0,114055126,0,60410711,0,321419634,0,205161218,0,-167178900,0,-36639643,0,-135503841,0,-74906023,0,97822581,0,255001102,0,-130032506,0,103496790,0,-202704140,0,-234516983,0,-162319294
# status f = 841473813,0,1 : PASS_RHO (rho 0.87107, T 2747.8, 0s)
f = 867216232,0,1 | route RHO | claimed 0.96688479093813765687 | coeffs -130295470,-321660166,-321660166,-375844838,-375844838,-134202448,-134202448,-147222760,-147222760,35194658,35194658,319730767,319730767,534720129,534720129,322841846,322841846,234557553,234557553,233015238,233015238,211379798,211379798,4094636,4094636,118091810,118091810,170258629,170258629,278076208,278076208,351361974,351361974,33785432,33785432,-90557017,-90557017,-81281235,-81281235,-155590782,-155590782,99390364,99390364,287341479,287341479,468311762,468311762,304028690,304028690,393000218,393000218,525634396,525634396,168369322,168369322,143991480,143991480,175253262,175253262,91228366,91228366,66783147,66783147,130295470
f = 867216232,0,1 | route T | claimed 2688.6008189911070972 | coeffs 834583227,714366404,714366404,912718101,912718101,953286380,953286380,746249794,746249794,752438952,752438952,808310295,808310295,377469499,377469499,590968284,590968284,767707561,767707561,407206239,407206239,313414308,313414308,302762069,302762069,171237849,171237849,-270092839,-270092839,-138207477,-138207477,-434680932,-434680932,-277653072,-277653072,-180165112,-180165112,-200195303,-200195303,-469465647,-469465647,-280810190,-280810190,-653432679,-653432679,-920160948,-920160948,-728950332,-728950332,-851289702,-851289702,-772997262,-772997262,-602542936,-602542936,-778424474,-778424474,-811902803,-811902803,-708179747,-708179747,-783904537,-783904537,-834583227
# status f = 867216232,0,1 : PASS_RHO (rho 0.96688, T 2688.6, 0s)
f = 980606834,0,1 | route RHO | claimed 0.95034566892191829934 | coeffs -135278992,-135278992,-83549560,-83549560,-104270911,-104270911,-64938027,-64938027,-163059964,-163059964,-269198513,-269198513,-284004061,-284004061,-524757899,-524757899,-548377230,-548377230,-622064722,-622064722,-688678724,-688678724,-703917242,-703917242,-851288730,-851288730,-656342950,-656342950,-735717841,-735717841,-870603715,-870603715,-611708890,-611708890,-146881469,-146881469,-209213192,-209213192,-443179114,-443179114,-170890120,-170890120,-172593505,-172593505,-192065399,-192065399,-217836232,-217836232,-53998709,-53998709,-159585996,-159585996,-80931491,-80931491,-3283621,-3283621,-321797046,-321797046,-167040639,-167040639,18349100,18349100,-75193015,-75193015
f = 980606834,0,1 | route T | claimed 2269.0147113903519552 | coeffs -700320440,-700320440,-750910833,-750910833,-671440323,-671440323,-578683524,-578683524,-597232976,-597232976,-537241687,-537241687,-363018027,-363018027,-216346052,-216346052,-126714015,-126714015,-268594554,-268594554,-121689534,-121689534,-315927494,-315927494,-456183759,-456183759,-207925357,-207925357,12698186,12698186,80677651,80677651,30559153,30559153,-45675114,-45675114,226605831,226605831,133769065,133769065,-59231532,-59231532,256637803,256637803,41887291,41887291,45710062,45710062,192348152,192348152,228585739,228585739,571244549,571244549,588679390,588679390,613918096,613918096,750657093,750657093,859319461,859319461,792912611,792912611
# status f = 980606834,0,1 : PASS_RHO (rho 0.95035, T 2269.0, 1s)
# summary n = 7 l = 1001236417 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
