# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000178369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 66813917,0,1 | route RHO | claimed 0.94895348529741348021 | coeffs -498627057,-301274049,-301274049,-396076361,-396076361,-348653559,-348653559,-305660327,-305660327,-205008628,-205008628,-102971657,-102971657,-98079365,-98079365,32515120,32515120,-84079053,-84079053,-336804772,-336804772,8959033,8959033,-57691505,-57691505,-3482784,-3482784,-153422798,-153422798,89162645,89162645,203207293,203207293,55150066,55150066,174051730,174051730,378071109,378071109,336014432,336014432,607064260,607064260,597403258,597403258,705587277,705587277,650756089,650756089,365017002,365017002,197898421,197898421,252671917,252671917,312479675,312479675,151639748,151639748,467044611,467044611,543682265,543682265,498627057
f = 593373591,0,1 | route T | claimed 2386.6576968196375883 | coeffs 289748826,289748826,520977107,520977107,589390346,589390346,739193358,739193358,890765989,890765989,828186476,828186476,979929747,979929747,1004088096,1004088096,678478259,678478259,791377064,791377064,680390224,680390224,647072033,647072033,920824160,920824160,852912702,852912702,579773403,579773403,622843997,622843997,640973094,640973094,483611945,483611945,582355108,582355108,605386809,605386809,464282385,464282385,483499534,483499534,543139541,543139541,140923825,140923825,576177490,576177490,402269136,402269136,446014083,446014083,463835496,463835496,467947747,467947747,167180613,167180613,120795638,120795638,-16863994,-16863994
# status f = 593373591,0,1 : PASS_RHO (rho 0.96732, T 2386.7, 0s)
f = 622585722,0,1 | route RHO | claimed 0.97403685479741180862 | coeffs 234934023,234934023,403039118,403039118,341978073,341978073,444793866,444793866,135674161,135674161,2436984,2436984,69659073,69659073,83954830,83954830,29431243,29431243,21125156,21125156,197044374,197044374,222456639,222456639,454646527,454646527,480729277,480729277,591053396,591053396,494521113,494521113,312590409,312590409,58217523,58217523,295271855,295271855,414080913,414080913,247019618,247019618,-21263297,-21263297,71683173,71683173,98417818,98417818,-178814621,-178814621,-217668,-217668,-64243248,-64243248,71705084,71705084,189854925,189854925,84684739,84684739,-199952690,-199952690,-437070990,-437070990
f = 622585722,0,1 | route T | claimed 2782.544613209255288 | coeffs -498643592,-498643592,-554718828,-554718828,-327712696,-327712696,-290041115,-290041115,-158435975,-158435975,-92921543,-92921543,-110413194,-110413194,57946250,57946250,13947677,13947677,27515954,27515954,32160244,32160244,40500416,40500416,26495792,26495792,254507115,254507115,63593626,63593626,361626580,361626580,515238444,515238444,258862668,258862668,197072831,197072831,329114413,329114413,145845349,145845349,60598404,60598404,298195410,298195410,494682116,494682116,626599360,626599360,642851092,642851092,639808549,639808549,429524313,429524313,458320517,458320517,763793145,763793145,319468587,319468587,746055849,746055849
# status f = 622585722,0,1 : PASS_RHO (rho 0.97404, T 2782.5, 1s)
f = 639366758,0,1 | route RHO | claimed 0.93707429458302201191 | coeffs -146989755,-223627409,-223627409,-342529073,-342529073,-443180772,-443180772,-498011960,-498011960,-152248155,-152248155,-467653018,-467653018,-319595791,-319595791,-362589023,-362589023,-254405004,-254405004,-507130723,-507130723,-346290796,-346290796,-460335444,-460335444,-507758246,-507758246,-517419248,-517419248,-634013421,-634013421,-693821179,-693821179,-936406622,-936406622,-841604310,-841604310,-570554482,-570554482,-439959997,-439959997,-494733493,-494733493,-344793479,-344793479,-542146487,-542146487,-584203164,-584203164,-579310872,-579310872,-412192291,-412192291,-466401012,-466401012,-511456220,-511456220,-307436841,-307436841,-205399870,-205399870,80339217,80339217,146989755
f = 639366758,0,1 | route T | claimed 2454.9260735762505447 | coeffs -201982666,78492808,78492808,196283171,196283171,230386310,230386310,469318342,469318342,376114548,376114548,314940077,314940077,298079414,298079414,352258253,352258253,369792831,369792831,365126129,365126129,474386123,474386123,510990800,510990800,621783532,621783532,714297811,714297811,748745640,748745640,455369176,455369176,764130521,764130521,504441221,504441221,491233669,491233669,563486372,563486372,579194045,579194045,718431924,718431924,750924739,750924739,660662544,660662544,479669518,479669518,482889553,482889553,468014671,468014671,388584181,388584181,682884541,682884541,94094190,94094190,310930840,310930840,201982666
# status f = 639366758,0,1 : PASS_RHO (rho 0.93707, T 2454.9, 0s)
f = 652578221,0,1 | route RHO | claimed 0.94476462710127862236 | coeffs 131664179,245708827,245708827,362303000,362303000,267500688,267500688,322274184,322274184,364330861,364330861,418539582,418539582,316502611,316502611,239864957,239864957,185033769,185033769,333090996,333090996,80365277,80365277,32942475,32942475,-26865283,-26865283,244184545,244184545,394124559,394124559,399016851,399016851,353961643,353961643,639700730,639700730,758602394,758602394,412838589,412838589,455831821,455831821,294991894,294991894,304652896,304652896,547238339,547238339,416643854,416643854,613996862,613996862,446878281,446878281,242858902,242858902,176208364,176208364,75556665,75556665,-239848198,-239848198,-131664179
f = 652578221,0,1 | route T | claimed 2857.1119182378985803 | coeffs -242858902,-176208364,-176208364,-75556665,-75556665,239848198,239848198,131664179,131664179,245708827,245708827,362303000,362303000,267500688,267500688,322274184,322274184,364330861,364330861,418539582,418539582,316502611,316502611,239864957,239864957,185033769,185033769,333090996,333090996,80365277,80365277,32942475,32942475,-26865283,-26865283,244184545,244184545,394124559,394124559,399016851,399016851,353961643,353961643,639700730,639700730,758602394,758602394,412838589,412838589,455831821,455831821,294991894,294991894,304652896,304652896,547238339,547238339,416643854,416643854,613996862,613996862,446878281,446878281,242858902
# status f = 652578221,0,1 : PASS_RHO (rho 0.94476, T 2857.1, 0s)
f = 655514433,0,1 | route RHO | claimed 0.88587579795991823924 | coeffs 449421406,449421406,443691128,443691128,412278161,412278161,268270020,268270020,278241431,278241431,193463713,193463713,161412654,161412654,209205193,209205193,21821478,21821478,10972301,10972301,126444001,126444001,53167440,53167440,38088224,38088224,-207111226,-207111226,-316616298,-316616298,-446166757,-446166757,-171613754,-171613754,-504035036,-504035036,-575195148,-575195148,-520202948,-520202948,-560298888,-560298888,-631910946,-631910946,-696521435,-696521435,-482969138,-482969138,-735967095,-735967095,-630348523,-630348523,-363852313,-363852313,-591970985,-591970985,-331169651,-331169651,-643789180,-643789180,-588487868,-588487868,-399719122,-399719122
f = 655514433,0,1 | route T | claimed 1683.820479737886134 | coeffs -10972301,-126444001,-126444001,-53167440,-53167440,-38088224,-38088224,207111226,207111226,316616298,316616298,446166757,446166757,171613754,171613754,504035036,504035036,575195148,575195148,520202948,520202948,560298888,560298888,631910946,631910946,696521435,696521435,482969138,482969138,735967095,735967095,630348523,630348523,363852313,363852313,591970985,591970985,331169651,331169651,643789180,643789180,588487868,588487868,399719122,399719122,449421406,449421406,443691128,443691128,412278161,412278161,268270020,268270020,278241431,278241431,193463713,193463713,161412654,161412654,209205193,209205193,21821478,21821478,10972301
# status f = 655514433,0,1 : PASS_RHO (rho 0.88588, T 1683.8, 0s)
f = 666738711,0,1 | route RHO | claimed 0.96141283647406734374 | coeffs -313749009,-116396001,-116396001,199008862,199008862,144235366,144235366,89404178,89404178,-181645650,-181645650,-62743986,-62743986,-305329429,-305329429,-371979967,-371979967,-255385794,-255385794,-153348823,-153348823,-200771625,-200771625,-155716417,-155716417,-316556344,-316556344,-149437763,-149437763,-41253744,-41253744,802933,802933,-147254294,-147254294,2685720,2685720,348449525,348449525,217855040,217855040,318506739,318506739,413309051,413309051,336671397,336671397,396479155,396479155,682218242,682218242,672557240,672557240,468537861,468537861,582582509,582582509,528373788,528373788,275648069,275648069,270755777,270755777,313749009
f = 666738711,0,1 | route T | claimed 3431.6089370073645376 | coeffs 479878780,328720046,328720046,280260400,280260400,300333356,300333356,350006595,350006595,351337859,351337859,213352325,213352325,194840337,194840337,473905392,473905392,211533912,211533912,-58353748,-58353748,-26384813,-26384813,-36805249,-36805249,312582964,312582964,673943578,673943578,883134783,883134783,783267234,783267234,645428922,645428922,497282496,497282496,248360437,248360437,273486737,273486737,166928673,166928673,320134619,320134619,302411317,302411317,340745004,340745004,28332794,28332794,-181518912,-181518912,-14024367,-14024367,123907862,123907862,-90365878,-90365878,-308360323,-308360323,-441029720,-441029720,-479878780
# status f = 666738711,0,1 : PASS_RHO (rho 0.96141, T 3431.6, 0s)
f = 712198560,0,1 | route RHO | claimed 0.94805475715280949616 | coeffs 287170176,353820714,353820714,462004733,462004733,367202421,367202421,312993700,312993700,258162512,258162512,305585314,305585314,455525328,455525328,169786241,169786241,212779473,212779473,-29805970,-29805970,-196924551,-196924551,-96272852,-96272852,-210317500,-210317500,-155544004,-155544004,-53507033,-53507033,94550194,94550194,154357952,154357952,159250244,159250244,40348580,40348580,-120491347,-120491347,10103138,10103138,-193916241,-193916241,121488622,121488622,4894449,4894449,46951126,46951126,123588780,123588780,-129136939,-129136939,-400186767,-400186767,-445241975,-445241975,-99478170,-99478170,-89817168,-89817168,-287170176
f = 712198560,0,1 | route T | claimed 2804.1039551970854799 | coeffs -123588780,129136939,129136939,400186767,400186767,445241975,445241975,99478170,99478170,89817168,89817168,287170176,287170176,353820714,353820714,462004733,462004733,367202421,367202421,312993700,312993700,258162512,258162512,305585314,305585314,455525328,455525328,169786241,169786241,212779473,212779473,-29805970,-29805970,-196924551,-196924551,-96272852,-96272852,-210317500,-210317500,-155544004,-155544004,-53507033,-53507033,94550194,94550194,154357952,154357952,159250244,159250244,40348580,40348580,-120491347,-120491347,10103138,10103138,-193916241,-193916241,121488622,121488622,4894449,4894449,46951126,46951126,123588780
# status f = 712198560,0,1 : PASS_RHO (rho 0.94805, T 2804.1, 0s)
f = 723535990,0,1 | route RHO | claimed 0.88587579795991823924 | coeffs -735967095,-735967095,-482969138,-482969138,-696521435,-696521435,-631910946,-631910946,-560298888,-560298888,-520202948,-520202948,-575195148,-575195148,-504035036,-504035036,-171613754,-171613754,-446166757,-446166757,-316616298,-316616298,-207111226,-207111226,38088224,38088224,53167440,53167440,126444001,126444001,10972301,10972301,21821478,21821478,209205193,209205193,161412654,161412654,193463713,193463713,278241431,278241431,268270020,268270020,412278161,412278161,443691128,443691128,449421406,449421406,399719122,399719122,588487868,588487868,643789180,643789180,331169651,331169651,591970985,591970985,363852313,363852313,630348523,630348523
f = 723535990,0,1 | route T | claimed 2593.397190934787984 | coeffs 38088224,53167440,53167440,126444001,126444001,10972301,10972301,21821478,21821478,209205193,209205193,161412654,161412654,193463713,193463713,278241431,278241431,268270020,268270020,412278161,412278161,443691128,443691128,449421406,449421406,399719122,399719122,588487868,588487868,643789180,643789180,331169651,331169651,591970985,591970985,363852313,363852313,630348523,630348523,735967095,735967095,482969138,482969138,696521435,696521435,631910946,631910946,560298888,560298888,520202948,520202948,575195148,575195148,504035036,504035036,171613754,171613754,446166757,446166757,316616298,316616298,207111226,207111226,-38088224
# status f = 723535990,0,1 : PASS_RHO (rho 0.88588, T 2593.4, 0s)
f = 827346330,0,1 | route RHO | claimed 0.90610605148911683519 | coeffs -134844310,-401340520,-401340520,-187788223,-187788223,-147692283,-147692283,-480113565,-480113565,-370608493,-370608493,-443885054,-443885054,-256501339,-256501339,-341279057,-341279057,-309866090,-309866090,-498634836,-498634836,-237833502,-237833502,-343452074,-343452074,-408062563,-408062563,-463054763,-463054763,-188501760,-188501760,56697690,56697690,172169390,172169390,124376851,124376851,134348262,134348262,140078540,140078540,84777228,84777228,-143341444,-143341444,109656513,109656513,38044455,38044455,109204567,109204567,-20345892,-20345892,-5266676,-5266676,-16115853,-16115853,15935206,15935206,-128072935,-128072935,-177775219,-177775219,134844310
f = 827346330,0,1 | route T | claimed 2340.5324838800164549 | coeffs 140078540,84777228,84777228,-143341444,-143341444,109656513,109656513,38044455,38044455,109204567,109204567,-20345892,-20345892,-5266676,-5266676,-16115853,-16115853,15935206,15935206,-128072935,-128072935,-177775219,-177775219,134844310,134844310,401340520,401340520,187788223,187788223,147692283,147692283,480113565,480113565,370608493,370608493,443885054,443885054,256501339,256501339,341279057,341279057,309866090,309866090,498634836,498634836,237833502,237833502,343452074,343452074,408062563,408062563,463054763,463054763,188501760,188501760,-56697690,-56697690,-172169390,-172169390,-124376851,-124376851,-134348262,-134348262,-140078540
# status f = 827346330,0,1 : PASS_RHO (rho 0.90611, T 2340.5, 0s)
f = 897591929,0,1 | route RHO | claimed 0.94448927577881839118 | coeffs -447891881,-447891881,-393683160,-393683160,-384022158,-384022158,-307384504,-307384504,-176790019,-176790019,-28732792,-28732792,-195851373,-195851373,-148428571,-148428571,-81778033,-81778033,189271795,189271795,-126133068,-126133068,-131025360,-131025360,-16980712,-16980712,268758375,268758375,363560687,363560687,709324492,709324492,751381169,751381169,590541242,590541242,692578213,692578213,449992770,449992770,395161582,395161582,592514590,592514590,845240309,845240309,1049259688,1049259688,989451930,989451930,888800231,888800231,738860217,738860217,630676198,630676198,585620990,585620990,469026817,469026817,350125153,350125153,404898649,404898649
f = 897591929,0,1 | route T | claimed 2592.6150576558554964 | coeffs -426759996,-644496363,-644496363,-582078711,-582078711,-549080044,-549080044,-339431746,-339431746,-313462687,-313462687,-171660093,-171660093,67059386,67059386,-68322128,-68322128,20077500,20077500,25605026,25605026,-37277402,-37277402,83451036,83451036,193860541,193860541,210487293,210487293,96470919,96470919,187032427,187032427,-12341481,-12341481,-67827989,-67827989,239917188,239917188,168882729,168882729,482542013,482542013,484877673,484877673,486628899,486628899,366633807,366633807,570821061,570821061,375217584,375217584,331878717,331878717,321548053,321548053,84548310,84548310,486663087,486663087,159575251,159575251,426759996
# status f = 897591929,0,1 : PASS_RHO (rho 0.94449, T 2592.6, 0s)
f = 920842717,0,1 | route RHO | claimed 0.96141283647406734374 | coeffs 255385794,371979967,371979967,305329429,305329429,62743986,62743986,181645650,181645650,-89404178,-89404178,-144235366,-144235366,-199008862,-199008862,116396001,116396001,313749009,313749009,270755777,270755777,275648069,275648069,528373788,528373788,582582509,582582509,468537861,468537861,672557240,672557240,682218242,682218242,396479155,396479155,336671397,336671397,413309051,413309051,318506739,318506739,217855040,217855040,348449525,348449525,2685720,2685720,-147254294,-147254294,802933,802933,-41253744,-41253744,-149437763,-149437763,-316556344,-316556344,-155716417,-155716417,-200771625,-200771625,-153348823,-153348823,-255385794
f = 920842717,0,1 | route T | claimed 2537.9924008884504111 | coeffs -393628053,-400781150,-400781150,-261369307,-261369307,-92532856,-92532856,-420724099,-420724099,-454161253,-454161253,-318336420,-318336420,-236714327,-236714327,-94120874,-94120874,-168496177,-168496177,-59980194,-59980194,329669469,329669469,303118603,303118603,463564452,463564452,618726402,618726402,503798653,503798653,325659126,325659126,378559470,378559470,287338759,287338759,20390603,20390603,169843087,169843087,176169797,176169797,-21059823,-21059823,137245898,137245898,6012268,6012268,68073445,68073445,253307088,253307088,-36203950,-36203950,150502820,150502820,225084389,225084389,115521149,115521149,-15185805,-15185805,393628053
# status f = 920842717,0,1 : PASS_RHO (rho 0.96141, T 2538.0, 1s)
f = 925644764,0,1 | route RHO | claimed 0.94895348529741348021 | coeffs -89162645,153422798,153422798,3482784,3482784,57691505,57691505,-8959033,-8959033,336804772,336804772,84079053,84079053,-32515120,-32515120,98079365,98079365,102971657,102971657,205008628,205008628,305660327,305660327,348653559,348653559,396076361,396076361,301274049,301274049,498627057,498627057,543682265,543682265,467044611,467044611,151639748,151639748,312479675,312479675,252671917,252671917,197898421,197898421,365017002,365017002,650756089,650756089,705587277,705587277,597403258,597403258,607064260,607064260,336014432,336014432,378071109,378071109,174051730,174051730,55150066,55150066,203207293,203207293,89162645
f = 925644764,0,1 | route T | claimed 2401.9274962292545199 | coeffs -119336229,-40153738,-40153738,69884596,69884596,106646507,106646507,-130608119,-130608119,-226442073,-226442073,-278605355,-278605355,-631367589,-631367589,-313418298,-313418298,-357548664,-357548664,-577721935,-577721935,-377436963,-377436963,-396194034,-396194034,-509377617,-509377617,-617441416,-617441416,-544400715,-544400715,-569017747,-569017747,-558117726,-558117726,-778371216,-778371216,-788357892,-788357892,-842298970,-842298970,-863776712,-863776712,-708434262,-708434262,-300842909,-300842909,-513596868,-513596868,-205341375,-205341375,-140006460,-140006460,-235982908,-235982908,-403751703,-403751703,-92720067,-92720067,63520505,63520505,123774508,123774508,119336229
# status f = 925644764,0,1 : PASS_RHO (rho 0.94895, T 2401.9, 1s)
f = 933364452,0,1 | route RHO | claimed 0.95394605767297516491 | coeffs 351962662,351962662,303515282,303515282,219622316,219622316,294916376,294916376,385251829,385251829,162925558,162925558,440741826,440741826,224436081,224436081,20906338,20906338,150959953,150959953,69149562,69149562,3809333,3809333,313007672,313007672,346806110,346806110,171946350,171946350,198376274,198376274,-7701892,-7701892,-598450152,-598450152,-426175757,-426175757,-243843134,-243843134,-359205453,-359205453,-252015942,-252015942,-149848373,-149848373,-358599347,-358599347,-460815449,-460815449,-557773683,-557773683,-623201215,-623201215,-467154275,-467154275,-260868852,-260868852,-526761241,-526761241,-504388592,-504388592,-307929164,-307929164
f = 933364452,0,1 | route T | claimed 2769.0652662251820744 | coeffs -192055704,153708101,153708101,220358639,220358639,274567360,274567360,424507374,424507374,667092817,667092817,553048169,553048169,404990942,404990942,286089278,286089278,490108657,490108657,532165334,532165334,803215162,803215162,812876164,812876164,921060183,921060183,975891371,975891371,690152284,690152284,857270865,857270865,912044361,912044361,852236603,852236603,691396676,691396676,375991813,375991813,452629467,452629467,497684675,497684675,300331667,300331667,205529355,205529355,158106553,158106553,201099785,201099785,100448086,100448086,202485057,202485057,197592765,197592765,328187250,328187250,444781423,444781423,192055704
# status f = 933364452,0,1 : PASS_RHO (rho 0.95395, T 2769.1, 0s)
# summary n = 7 l = 1000178369 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
