# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000567361 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14560791,0,1 | route RHO | claimed 0.91956308961549890512 | coeffs 204792850,300774948,300774948,527741042,527741042,433368874,433368874,454547322,454547322,430271824,430271824,142101747,142101747,-8170133,-8170133,19820603,19820603,-36451109,-36451109,232125067,232125067,312086584,312086584,672417627,672417627,390465547,390465547,321562036,321562036,200890277,200890277,352926620,352926620,392429007,392429007,359240696,359240696,448235162,448235162,478897856,478897856,440481659,440481659,439661186,439661186,412399543,412399543,175499642,175499642,4617809,4617809,116683867,116683867,117358862,117358862,231323684,231323684,246431560,246431560,-90979908,-90979908,6687295,6687295,-204792850
f = 621585611,0,1 | route T | claimed 2067.1946791126539612 | coeffs -282809262,-282809262,-282134267,-282134267,78196776,78196776,63088900,63088900,131992411,131992411,229659614,229659614,381695957,381695957,477678055,477678055,510866366,510866366,605238534,605238534,635901228,635901228,611625730,611625730,612446203,612446203,762718083,762718083,525818182,525818182,469546470,469546470,357480412,357480412,277518895,277518895,391483717,391483717,109531637,109531637,446943105,446943105,567614864,567614864,356134719,356134719,395637106,395637106,622603200,622603200,533608734,533608734,512430286,512430286,474014089,474014089,185844012,185844012,213105655,213105655,185114919,185114919,14233086,14233086
# status f = 621585611,0,1 : PASS_RHO (rho 0.92434, T 2067.2, 0s)
f = 629036799,0,1 | route RHO | claimed 0.94795765740739624724 | coeffs -137680697,-137680697,-310610717,-310610717,-405078046,-405078046,-55457499,-55457499,211941006,211941006,363586417,363586417,91910017,91910017,397240399,397240399,189497297,189497297,228611533,228611533,418223326,418223326,247304626,247304626,618729227,618729227,484269404,484269404,341717468,341717468,250353808,250353808,235899613,235899613,151467198,151467198,401113806,401113806,265816745,265816745,209694281,209694281,185807513,185807513,211346495,211346495,164404792,164404792,104385478,104385478,215222250,215222250,142590364,142590364,87549644,87549644,162723694,162723694,223327154,223327154,165328742,165328742,206921973,206921973
f = 629036799,0,1 | route T | claimed 2101.5786136632033969 | coeffs 103310518,0,69558041,0,195357774,0,-92359442,0,59069720,0,-125112770,0,54145556,0,-127971922,0,158364848,0,-161941753,0,174091797,0,271300100,0,-252984670,0,-161628811,0,141365605,0,79962372,0,95483730,0,179294662,0,99230058,0,-17247845,0,65673102,0,11242172,0,50994085,0,176586773,0,9298654,0,-252071345,0,42362656,0,126848492,0,211532375,0,262083077,0,-37656482,0,-135889866,0
# status f = 629036799,0,1 : PASS_RHO (rho 0.94796, T 2101.6, 0s)
f = 651956234,0,1 | route RHO | claimed 0.93758894793110458611 | coeffs -172511687,-68840744,-68840744,-5401554,-5401554,336270192,336270192,-54325284,-54325284,-137194072,-137194072,68823858,68823858,289895315,289895315,75857408,75857408,120520198,120520198,173248128,173248128,269886415,269886415,299447177,299447177,300890448,300890448,443469952,443469952,567753874,567753874,460679871,460679871,435066204,435066204,439064867,439064867,456330670,456330670,665917257,665917257,647603952,647603952,645928787,645928787,638270469,638270469,387166191,387166191,241905900,241905900,184206804,184206804,302647699,302647699,74169712,74169712,393251230,393251230,200013278,200013278,170430737,170430737,172511687
f = 651956234,0,1 | route T | claimed 2370.1579208430447884 | coeffs -172511687,-68840744,-68840744,-5401554,-5401554,336270192,336270192,-54325284,-54325284,-137194072,-137194072,68823858,68823858,289895315,289895315,75857408,75857408,120520198,120520198,173248128,173248128,269886415,269886415,299447177,299447177,300890448,300890448,443469952,443469952,567753874,567753874,460679871,460679871,435066204,435066204,439064867,439064867,456330670,456330670,665917257,665917257,647603952,647603952,645928787,645928787,638270469,638270469,387166191,387166191,241905900,241905900,184206804,184206804,302647699,302647699,74169712,74169712,393251230,393251230,200013278,200013278,170430737,170430737,172511687
# status f = 651956234,0,1 : PASS_RHO (rho 0.93759, T 2370.2, 0s)
f = 659249811,0,1 | route RHO | claimed 0.9427670172034998626 | coeffs -233947462,-233947462,-142583802,-142583802,-350326904,-350326904,-177396884,-177396884,-104764998,-104764998,-240062059,-240062059,-611486660,-611486660,-459841249,-459841249,-517839661,-517839661,-470897958,-470897958,-485352153,-485352153,-524466389,-524466389,-618933718,-618933718,-673974438,-673974438,-617851974,-617851974,-752311797,-752311797,-480635397,-480635397,-522228628,-522228628,-582247942,-582247942,-497815527,-497815527,-308203734,-308203734,-657824281,-657824281,-732998331,-732998331,-756885099,-756885099,-614333163,-614333163,-309002781,-309002781,-378244057,-378244057,-489080829,-489080829,-239434221,-239434221,-68515521,-68515521,198882984,198882984,259486444,259486444
f = 659249811,0,1 | route T | claimed 2171.0858347834986924 | coeffs -598821771,-598821771,-739959465,-739959465,-770236273,-770236273,-614262268,-614262268,-494376848,-494376848,-225534059,-225534059,-164902146,-164902146,-354233243,-354233243,-350280936,-350280936,-195821087,-195821087,-512545521,-512545521,-394823688,-394823688,-231880607,-231880607,-268602944,-268602944,-419899486,-419899486,-340330118,-340330118,-339871012,-339871012,-338475027,-338475027,-408091748,-408091748,-542733514,-542733514,-387176431,-387176431,-95267347,-95267347,-177862365,-177862365,116563372,116563372,165481457,165481457,162201902,162201902,475726462,475726462,391866901,391866901,116529644,116529644,356615315,356615315,325229923,325229923,524153687,524153687
# status f = 659249811,0,1 : PASS_RHO (rho 0.94277, T 2171.1, 0s)
f = 704555411,0,1 | route RHO | claimed 0.94441795247792732578 | coeffs -309967795,-73067894,-73067894,208884186,208884186,-18081908,-18081908,-45343551,-45343551,314987492,314987492,410969590,410969590,411790063,411790063,331828546,331828546,120348401,120348401,81932204,81932204,350508380,350508380,252841177,252841177,222178483,222178483,278450195,278450195,-58961273,-58961273,30033193,30033193,58023929,58023929,42916053,42916053,76104364,76104364,226376244,226376244,340341066,340341066,379843453,379843453,91673376,91673376,90998381,90998381,-61037962,-61037962,-36762464,-36762464,75303594,75303594,-45368165,-45368165,-24189717,-24189717,146692116,146692116,215595627,215595627,309967795
f = 704555411,0,1 | route T | claimed 2196.6986281462303584 | coeffs -309967795,-73067894,-73067894,208884186,208884186,-18081908,-18081908,-45343551,-45343551,314987492,314987492,410969590,410969590,411790063,411790063,331828546,331828546,120348401,120348401,81932204,81932204,350508380,350508380,252841177,252841177,222178483,222178483,278450195,278450195,-58961273,-58961273,30033193,30033193,58023929,58023929,42916053,42916053,76104364,76104364,226376244,226376244,340341066,340341066,379843453,379843453,91673376,91673376,90998381,90998381,-61037962,-61037962,-36762464,-36762464,75303594,75303594,-45368165,-45368165,-24189717,-24189717,146692116,146692116,215595627,215595627,309967795
# status f = 704555411,0,1 : PASS_RHO (rho 0.94442, T 2196.7, 0s)
f = 736301450,0,1 | route RHO | claimed 0.93816715743876292156 | coeffs -195386505,-195386505,-353686283,-353686283,-655385826,-655385826,-471995375,-471995375,-481212398,-481212398,-539039646,-539039646,-452104426,-452104426,-460180061,-460180061,-474825081,-474825081,-512265659,-512265659,-170220210,-170220210,-461061714,-461061714,-564663328,-564663328,-355304395,-355304395,-66514150,-66514150,-419412130,-419412130,-269891717,-269891717,-399576389,-399576389,-282846639,-282846639,-166844447,-166844447,-201624766,-201624766,-446300889,-446300889,-359495003,-359495003,-239676345,-239676345,-363775768,-363775768,-153153754,-153153754,-178892699,-178892699,-182973159,-182973159,-40612544,-40612544,4234358,4234358,23463113,23463113,238791301,238791301
f = 736301450,0,1 | route T | claimed 2229.7345736652523921 | coeffs 13907960,13907960,-207163497,-207163497,-259891427,-259891427,-261334698,-261334698,-154260695,-154260695,-171526498,-171526498,-169851333,-169851333,-24591042,-24591042,203886945,203886945,233469486,233469486,296908676,296908676,214039888,214039888,1981,1981,96640268,96640268,239219772,239219772,213606105,213606105,423192692,423192692,415534374,415534374,357835278,357835278,676916796,676916796,678997746,678997746,337326000,337326000,131308070,131308070,86645280,86645280,57084518,57084518,-67199404,-67199404,-71198067,-71198067,-52884762,-52884762,198219516,198219516,79778621,79778621,273016573,273016573,376687516,376687516
# status f = 736301450,0,1 : PASS_RHO (rho 0.93817, T 2229.7, 1s)
f = 760702214,0,1 | route RHO | claimed 0.96660925622634571865 | coeffs 334390526,334390526,154008963,154008963,203409708,203409708,-18425657,-18425657,-36236305,-36236305,172585865,172585865,5739324,5739324,347652964,347652964,259018048,259018048,215055819,215055819,8436147,8436147,77241125,77241125,252508667,252508667,289880158,289880158,261592228,261592228,-69190759,-69190759,-216835702,-216835702,-320104390,-320104390,-133328381,-133328381,-77883196,-77883196,11587273,11587273,87743282,87743282,-95427892,-95427892,25418533,25418533,166205360,166205360,-141148655,-141148655,-106454642,-106454642,-189731679,-189731679,-134970855,-134970855,-313450626,-313450626,-77436259,-77436259,-228882811,-228882811
f = 760702214,0,1 | route T | claimed 2455.5291645571010133 | coeffs 379643199,379643199,373321698,373321698,322374899,322374899,237919440,237919440,470615066,470615066,122267152,122267152,320689087,320689087,264388922,264388922,125448379,125448379,173524183,173524183,150901451,150901451,34896556,34896556,57287985,57287985,10654062,10654062,101943667,101943667,141794923,141794923,347533584,347533584,434580898,434580898,666670278,666670278,624526511,624526511,395835842,395835842,273209982,273209982,497142743,497142743,543315751,543315751,506703376,506703376,806740325,806740325,428046083,428046083,269143793,269143793,322449416,322449416,101261294,101261294,-188921860,-188921860,-340176118,-340176118
# status f = 760702214,0,1 : PASS_RHO (rho 0.96661, T 2455.5, 0s)
f = 826354357,0,1 | route RHO | claimed 0.95207074004597218976 | coeffs -77704084,-77704084,-78379079,-78379079,-47716385,-47716385,234235695,234235695,-53934382,-53934382,43732821,43732821,280632722,280632722,320135109,320135109,51558933,51558933,-42813235,-42813235,71151587,71151587,109567784,109567784,40664273,40664273,190936153,190936153,402416298,402416298,231534465,231534465,264722776,264722776,344684293,344684293,323505845,323505845,308397969,308397969,307577496,307577496,428249255,428249255,456239991,456239991,360257893,360257893,248191835,248191835,337186301,337186301,-23144742,-23144742,-47420240,-47420240,-384831708,-384831708,-357570065,-357570065,-205533722,-205533722,-149262010,-149262010
f = 826354357,0,1 | route T | claimed 2138.2678203115433307 | coeffs -456239991,-456239991,-360257893,-360257893,-248191835,-248191835,-337186301,-337186301,23144742,23144742,47420240,47420240,384831708,384831708,357570065,357570065,205533722,205533722,149262010,149262010,-77704084,-77704084,-78379079,-78379079,-47716385,-47716385,234235695,234235695,-53934382,-53934382,43732821,43732821,280632722,280632722,320135109,320135109,51558933,51558933,-42813235,-42813235,71151587,71151587,109567784,109567784,40664273,40664273,190936153,190936153,402416298,402416298,231534465,231534465,264722776,264722776,344684293,344684293,323505845,323505845,308397969,308397969,307577496,307577496,428249255,428249255
# status f = 826354357,0,1 : PASS_RHO (rho 0.95207, T 2138.3, 0s)
f = 849862787,0,1 | route RHO | claimed 0.94441795247792732578 | coeffs -18081908,208884186,208884186,-73067894,-73067894,-309967795,-309967795,-215595627,-215595627,-146692116,-146692116,24189717,24189717,45368165,45368165,-75303594,-75303594,36762464,36762464,61037962,61037962,-90998381,-90998381,-91673376,-91673376,-379843453,-379843453,-340341066,-340341066,-226376244,-226376244,-76104364,-76104364,-42916053,-42916053,-58023929,-58023929,-30033193,-30033193,58961273,58961273,-278450195,-278450195,-222178483,-222178483,-252841177,-252841177,-350508380,-350508380,-81932204,-81932204,-120348401,-120348401,-331828546,-331828546,-411790063,-411790063,-410969590,-410969590,-314987492,-314987492,45343551,45343551,18081908
f = 849862787,0,1 | route T | claimed 2409.2288466840244548 | coeffs -312084434,-312084434,-374810282,-374810282,-397766890,-397766890,-421314193,-421314193,-75062552,-75062552,-109865907,-109865907,-332880670,-332880670,-89050198,-89050198,354062236,354062236,410531697,410531697,254648970,254648970,242787905,242787905,147561541,147561541,232246779,232246779,217405171,217405171,62003093,62003093,220865461,220865461,441608727,441608727,213087354,213087354,379598704,379598704,793065804,793065804,705006282,705006282,708080672,708080672,849517232,849517232,592500140,592500140,428934130,428934130,476031709,476031709,328345458,328345458,378598274,378598274,480329835,480329835,544887583,544887583,373783714,373783714
# status f = 849862787,0,1 : PASS_RHO (rho 0.94442, T 2409.2, 0s)
f = 859131999,0,1 | route RHO | claimed 0.94795765740739624724 | coeffs 55457499,405078046,405078046,310610717,310610717,137680697,137680697,206921973,206921973,165328742,165328742,223327154,223327154,162723694,162723694,87549644,87549644,142590364,142590364,215222250,215222250,104385478,104385478,164404792,164404792,211346495,211346495,185807513,185807513,209694281,209694281,265816745,265816745,401113806,401113806,151467198,151467198,235899613,235899613,250353808,250353808,341717468,341717468,484269404,484269404,618729227,618729227,247304626,247304626,418223326,418223326,228611533,228611533,189497297,189497297,397240399,397240399,91910017,91910017,363586417,363586417,211941006,211941006,-55457499
f = 859131999,0,1 | route T | claimed 2467.5056301198654124 | coeffs 0,-141365605,0,161628811,0,252984670,0,-271300100,0,-174091797,0,161941753,0,-158364848,0,127971922,0,-54145556,0,125112770,0,-59069720,0,92359442,0,-195357774,0,-69558041,0,-103310518,0,-135889866,0,-37656482,0,262083077,0,211532375,0,126848492,0,42362656,0,-252071345,0,9298654,0,176586773,0,50994085,0,11242172,0,65673102,0,-17247845,0,99230058,0,179294662,0,95483730,0,79962372
# status f = 859131999,0,1 : PASS_RHO (rho 0.94796, T 2467.5, 0s)
f = 951096025,0,1 | route RHO | claimed 0.95207074004597218976 | coeffs 248191835,248191835,360257893,360257893,456239991,456239991,428249255,428249255,307577496,307577496,308397969,308397969,323505845,323505845,344684293,344684293,264722776,264722776,231534465,231534465,402416298,402416298,190936153,190936153,40664273,40664273,109567784,109567784,71151587,71151587,-42813235,-42813235,51558933,51558933,320135109,320135109,280632722,280632722,43732821,43732821,-53934382,-53934382,234235695,234235695,-47716385,-47716385,-78379079,-78379079,-77704084,-77704084,149262010,149262010,205533722,205533722,357570065,357570065,384831708,384831708,47420240,47420240,23144742,23144742,-337186301,-337186301
f = 951096025,0,1 | route T | claimed 2834.1041358666879023 | coeffs 248191835,248191835,360257893,360257893,456239991,456239991,428249255,428249255,307577496,307577496,308397969,308397969,323505845,323505845,344684293,344684293,264722776,264722776,231534465,231534465,402416298,402416298,190936153,190936153,40664273,40664273,109567784,109567784,71151587,71151587,-42813235,-42813235,51558933,51558933,320135109,320135109,280632722,280632722,43732821,43732821,-53934382,-53934382,234235695,234235695,-47716385,-47716385,-78379079,-78379079,-77704084,-77704084,149262010,149262010,205533722,205533722,357570065,357570065,384831708,384831708,47420240,47420240,23144742,23144742,-337186301,-337186301
# status f = 951096025,0,1 : PASS_RHO (rho 0.95207, T 2834.1, 0s)
f = 980737244,0,1 | route RHO | claimed 0.96344449870162557709 | coeffs -15701545,-221719475,-221719475,-325390418,-325390418,-553868405,-553868405,-561526723,-561526723,-557528060,-557528060,-556084789,-556084789,-770122696,-770122696,-428450950,-428450950,-235212998,-235212998,-89952707,-89952707,-299539294,-299539294,-423823216,-423823216,-476551146,-476551146,-393682358,-393682358,-391601408,-391601408,-273160513,-273160513,-274835678,-274835678,-300449345,-300449345,-270888583,-270888583,-49817126,-49817126,13622064,13622064,-305459454,-305459454,-54355176,-54355176,-71620979,-71620979,-214200483,-214200483,-258863273,-258863273,131732203,131732203,102149662,102149662,44450566,44450566,26137261,26137261,-80936742,-80936742,15701545
f = 980737244,0,1 | route T | claimed 2119.2212951283505763 | coeffs -49817126,-49817126,13622064,13622064,-305459454,-305459454,-54355176,-54355176,-71620979,-71620979,-214200483,-214200483,-258863273,-258863273,131732203,131732203,102149662,102149662,44450566,44450566,26137261,26137261,-80936742,-80936742,15701545,15701545,221719475,221719475,325390418,325390418,553868405,553868405,561526723,561526723,557528060,557528060,556084789,556084789,770122696,770122696,428450950,428450950,235212998,235212998,89952707,89952707,299539294,299539294,423823216,423823216,476551146,476551146,393682358,393682358,391601408,391601408,273160513,273160513,274835678,274835678,300449345,300449345,270888583,270888583
# status f = 980737244,0,1 : PASS_RHO (rho 0.96344, T 2119.2, 0s)
f = 986006570,0,1 | route RHO | claimed 0.95350386003592430555 | coeffs 63594647,89208314,89208314,295226244,295226244,413667139,413667139,520741142,520741142,437872354,437872354,380173258,380173258,255889336,255889336,-134706140,-134706140,-279966431,-279966431,-422545935,-422545935,-80874189,-80874189,-331978467,-331978467,-333421738,-333421738,-269982548,-269982548,-277640866,-277640866,-307201628,-307201628,-203530685,-203530685,-205205850,-205205850,-301844137,-301844137,-303925087,-303925087,-322238392,-322238392,-374966322,-374966322,-345383781,-345383781,-135797194,-135797194,-180459984,-180459984,12777968,12777968,30043771,30043771,244081678,244081678,-74999840,-74999840,-71001177,-71001177,-292072634,-292072634,-63594647
f = 986006570,0,1 | route T | claimed 2630.72347939066557 | coeffs -95156766,-70881268,-70881268,-359051345,-359051345,-208779465,-208779465,-180788729,-180788729,-124517017,-124517017,144059159,144059159,64097642,64097642,424428685,424428685,706380765,706380765,637477254,637477254,758149013,758149013,910185356,910185356,870682969,870682969,837494658,837494658,748500192,748500192,779162886,779162886,817579083,817579083,816758610,816758610,844020253,844020253,607120352,607120352,778002185,778002185,890068243,890068243,889393248,889393248,1003358070,1003358070,988250194,988250194,650838726,650838726,553171523,553171523,341691378,341691378,437673476,437673476,210707382,210707382,116335214,116335214,95156766
# status f = 986006570,0,1 : PASS_RHO (rho 0.95350, T 2630.7, 1s)
# summary n = 7 l = 1000567361 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
