# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001007041 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 68591584,0,1 | route RHO | claimed 0.94096999145873385549 | coeffs 149816831,149816831,188389857,188389857,77056773,77056773,139798663,139798663,137110643,137110643,267042647,267042647,83486740,83486740,-84625596,-84625596,203092474,203092474,-65284265,-65284265,-238995455,-238995455,-184567466,-184567466,-27582993,-27582993,-165650522,-165650522,-137762851,-137762851,-385670990,-385670990,-283202616,-283202616,-344093408,-344093408,-597130585,-597130585,-551086211,-551086211,-358968428,-358968428,-354024440,-354024440,-549608147,-549608147,-378816601,-378816601,-417798528,-417798528,-76380073,-76380073,58250100,58250100,-164411968,-164411968,29133757,29133757,-14572292,-14572292,-215030844,-215030844,-369600972,-369600972
f = 570197837,0,1 | route T | claimed 2221.0857051039980349 | coeffs 203830634,203830634,500269242,500269242,216328016,216328016,288869785,288869785,367382971,367382971,444218170,444218170,350389783,350389783,363822125,363822125,373941695,373941695,430291820,430291820,715352271,715352271,681016570,681016570,791772066,791772066,531322839,531322839,313802612,313802612,94380280,94380280,-185397925,-185397925,-256864284,-256864284,-188149140,-188149140,-46406504,-46406504,180923733,180923733,300998736,300998736,334635723,334635723,221155729,221155729,347865786,347865786,250299991,250299991,98662865,98662865,213785077,213785077,104730497,104730497,43295834,43295834,182356337,182356337,250723316,250723316
# status f = 570197837,0,1 : PASS_RHO (rho 0.94613, T 2221.1, 0s)
f = 587107058,0,1 | route RHO | claimed 0.93634587301924764583 | coeffs -256646712,-256646712,-205157829,-205157829,-413386524,-413386524,-613671151,-613671151,-448764541,-448764541,-462500116,-462500116,-183532814,-183532814,-244373765,-244373765,55911331,55911331,15820882,15820882,152776383,152776383,185720547,185720547,218470304,218470304,552074372,552074372,338941662,338941662,538436646,538436646,643990449,643990449,882498900,882498900,724887888,724887888,586783954,586783954,536134473,536134473,729865306,729865306,896826695,896826695,692931321,692931321,715364044,715364044,738628595,738628595,607003840,607003840,407563445,407563445,364406520,364406520,233877240,233877240,155048643,155048643,345497573,345497573
f = 587107058,0,1 | route T | claimed 2358.8535983140277387 | coeffs 262369785,-11832469,-11832469,78476336,78476336,-144016942,-144016942,-164652712,-164652712,83682743,83682743,333312458,333312458,505789297,505789297,227750187,227750187,66968586,66968586,8194352,8194352,-125085117,-125085117,-346990660,-346990660,-441379662,-441379662,-262298286,-262298286,-429362706,-429362706,-287599948,-287599948,-275962412,-275962412,-328454522,-328454522,-308003026,-308003026,-709445576,-709445576,-930482824,-930482824,-721879805,-721879805,-542606781,-542606781,-364635475,-364635475,-219733883,-219733883,-37589981,-37589981,-170568978,-170568978,-221816964,-221816964,-132026150,-132026150,-194647027,-194647027,-104104055,-104104055,-262369785
# status f = 587107058,0,1 : PASS_RHO (rho 0.93635, T 2358.9, 0s)
f = 605817412,0,1 | route RHO | claimed 0.96201389439589765164 | coeffs -153866027,-153866027,-56191640,-56191640,-135163302,-135163302,-143985734,-143985734,98323842,98323842,51477966,51477966,-160383761,-160383761,-44136514,-44136514,-307447647,-307447647,-114876395,-114876395,-430859089,-430859089,-398521922,-398521922,-161158760,-161158760,-222302872,-222302872,-171958298,-171958298,72294990,72294990,81822928,81822928,288529498,288529498,7315386,7315386,-73425616,-73425616,-73112041,-73112041,86974779,86974779,-74288736,-74288736,16637409,16637409,-88519524,-88519524,-32953110,-32953110,173972578,173972578,226691205,226691205,-10406379,-10406379,74081845,74081845,234936092,234936092,334690498,334690498
f = 605817412,0,1 | route T | claimed 2948.0323279599807282 | coeffs 182832407,182832407,-29933198,-29933198,4134959,4134959,49420665,49420665,26297092,26297092,279297610,279297610,133546882,133546882,-47412144,-47412144,-237641772,-237641772,-98809258,-98809258,-305693777,-305693777,-245314541,-245314541,-254489999,-254489999,-197611185,-197611185,-326073283,-326073283,-384219020,-384219020,-423919829,-423919829,-353857723,-353857723,-311189833,-311189833,-663229922,-663229922,-889325733,-889325733,-684547480,-684547480,-890097742,-890097742,-957034421,-957034421,-924217573,-924217573,-946404843,-946404843,-581184352,-581184352,-437621017,-437621017,-467702673,-467702673,-234387969,-234387969,-380981214,-380981214,-84620941,-84620941
# status f = 605817412,0,1 : PASS_RHO (rho 0.96201, T 2948.0, 0s)
f = 645755015,0,1 | route RHO | claimed 0.94096999145873385549 | coeffs 58250100,58250100,-76380073,-76380073,-417798528,-417798528,-378816601,-378816601,-549608147,-549608147,-354024440,-354024440,-358968428,-358968428,-551086211,-551086211,-597130585,-597130585,-344093408,-344093408,-283202616,-283202616,-385670990,-385670990,-137762851,-137762851,-165650522,-165650522,-27582993,-27582993,-184567466,-184567466,-238995455,-238995455,-65284265,-65284265,203092474,203092474,-84625596,-84625596,83486740,83486740,267042647,267042647,137110643,137110643,139798663,139798663,77056773,77056773,188389857,188389857,149816831,149816831,369600972,369600972,215030844,215030844,14572292,14572292,-29133757,-29133757,164411968,164411968
f = 645755015,0,1 | route T | claimed 2435.6459321746038888 | coeffs 544127543,544127543,474448831,474448831,518896474,518896474,392001309,392001309,354502125,354502125,150631400,150631400,614132,614132,91634274,91634274,225208681,225208681,375526376,375526376,251645892,251645892,497589538,497589538,596525687,596525687,515229431,515229431,635740146,635740146,652418491,652418491,440127574,440127574,561507541,561507541,188993801,188993801,349594279,349594279,415925246,415925246,492678447,492678447,216939470,216939470,38818852,38818852,149093120,149093120,-86721035,-86721035,-32309869,-32309869,-450921700,-450921700,-210084238,-210084238,-214961082,-214961082,-286999320,-286999320,-436118414,-436118414
# status f = 645755015,0,1 : PASS_RHO (rho 0.94097, T 2435.6, 0s)
f = 665439303,0,1 | route RHO | claimed 0.96320112820030184877 | coeffs -358197851,-358197851,-60528522,-60528522,-47010963,-47010963,-287891169,-287891169,-426181596,-426181596,-560653461,-560653461,-362470877,-362470877,-86245505,-86245505,31944922,31944922,-295733927,-295733927,-193756617,-193756617,-355524651,-355524651,-644131642,-644131642,-605422502,-605422502,-619969505,-619969505,-596387691,-596387691,-613199025,-613199025,-328460720,-328460720,-543171465,-543171465,-340289113,-340289113,-467537107,-467537107,-515342068,-515342068,-279905042,-279905042,-205924028,-205924028,-137485726,-137485726,30727415,30727415,251422116,251422116,210448090,210448090,344577005,344577005,526675744,526675744,428118478,428118478,424277600,424277600
f = 665439303,0,1 | route T | claimed 2952.2316109022023224 | coeffs -658915886,-797381747,-797381747,-383568658,-383568658,-754573156,-754573156,-893798201,-893798201,-1060796711,-1060796711,-1067086468,-1067086468,-879261359,-879261359,-1035846974,-1035846974,-1036476533,-1036476533,-1079553324,-1079553324,-780532488,-780532488,-670445461,-670445461,-756967497,-756967497,-474994743,-474994743,-471155350,-471155350,-296906860,-296906860,-217992167,-217992167,-185926605,-185926605,-17455331,-17455331,7196092,7196092,163715216,163715216,281642683,281642683,574410663,574410663,574704116,574704116,505605799,505605799,820146504,820146504,925645671,925645671,747304411,747304411,823023209,823023209,715661475,715661475,652575639,652575639,658915886
# status f = 665439303,0,1 : PASS_RHO (rho 0.96320, T 2952.2, 0s)
f = 667194887,0,1 | route RHO | claimed 0.94573963466145006258 | coeffs 257405155,320921456,320921456,182501098,182501098,77224702,77224702,29873101,29873101,911654,911654,242118108,242118108,54478614,54478614,-95209522,-95209522,56599855,56599855,-193540702,-193540702,-103286054,-103286054,-260301108,-260301108,-78218278,-78218278,-116924293,-116924293,171691235,171691235,129225961,129225961,11635234,11635234,33031232,33031232,-33557740,-33557740,210193971,210193971,-224857449,-224857449,-129997914,-129997914,-98781998,-98781998,206130474,206130474,115589488,115589488,240650340,240650340,202857703,202857703,111458823,111458823,-26615289,-26615289,-302704924,-302704924,-326192304,-326192304,-257405155
f = 667194887,0,1 | route T | claimed 3141.2263040632932052 | coeffs 4542163,0,125164083,0,183572019,0,-27582176,0,5426520,0,5704147,0,71302569,0,100096307,0,40195204,0,-277491689,0,-240723734,0,165760148,0,167497298,0,145289281,0,-136967535,0,-86191980,0,99468151,0,39684697,0,-168631090,0,-69082205,0,-171487401,0,-173460195,0,228659668,0,269157689,0,245532657,0,230494810,0,-216787170,0,-178731043,0,153755611,0,25460935,0,92904660,0,154181762,0
# status f = 667194887,0,1 : PASS_RHO (rho 0.94574, T 3141.2, 0s)
f = 686960566,0,1 | route RHO | claimed 0.93341305992542799044 | coeffs -90958306,-122174222,-122174222,-398263857,-398263857,-427225304,-427225304,-270210250,-270210250,-336799222,-336799222,-461860074,-461860074,-525376375,-525376375,-675064511,-675064511,-963680039,-963680039,-868820504,-868820504,-730746392,-730746392,-683394791,-683394791,-593140143,-593140143,-614536141,-614536141,-705077127,-705077127,-773864276,-773864276,-586224782,-586224782,-624930797,-624930797,-189879377,-189879377,-281278257,-281278257,-386554653,-386554653,-136414096,-136414096,-254004823,-254004823,-558917295,-558917295,-582404675,-582404675,-341198221,-341198221,-523281051,-523281051,-279529340,-279529340,-241736703,-241736703,-103316345,-103316345,48493032,48493032,90958306
f = 686960566,0,1 | route T | claimed 2407.0840445747264661 | coeffs -593140143,-593140143,-614536141,-614536141,-705077127,-705077127,-773864276,-773864276,-586224782,-586224782,-624930797,-624930797,-189879377,-189879377,-281278257,-281278257,-386554653,-386554653,-136414096,-136414096,-254004823,-254004823,-558917295,-558917295,-582404675,-582404675,-341198221,-341198221,-523281051,-523281051,-279529340,-279529340,-241736703,-241736703,-103316345,-103316345,48493032,48493032,90958306,90958306,122174222,122174222,398263857,398263857,427225304,427225304,270210250,270210250,336799222,336799222,461860074,461860074,525376375,525376375,675064511,675064511,963680039,963680039,868820504,868820504,730746392,730746392,683394791,683394791
# status f = 686960566,0,1 : PASS_RHO (rho 0.93341, T 2407.1, 0s)
f = 814806980,0,1 | route RHO | claimed 0.94535338610540953999 | coeffs 340420111,134446122,134446122,-122420857,-122420857,-276004684,-276004684,-384367715,-384367715,-285436819,-285436819,-150832064,-150832064,-21508474,-21508474,-308774923,-308774923,-51228176,-51228176,-72880939,-72880939,-207660816,-207660816,-65611685,-65611685,62064577,62064577,-88633037,-88633037,-19344009,-19344009,-3519501,-3519501,-69377426,-69377426,-22988598,-22988598,-160082085,-160082085,-302355229,-302355229,66687200,66687200,-9755853,-9755853,-160815825,-160815825,-249306217,-249306217,98389013,98389013,-33851251,-33851251,14183894,14183894,107944360,107944360,40189818,40189818,-265659983,-265659983,-103266214,-103266214,-340420111
f = 814806980,0,1 | route T | claimed 2489.5692845241857981 | coeffs -160815825,-160815825,-249306217,-249306217,98389013,98389013,-33851251,-33851251,14183894,14183894,107944360,107944360,40189818,40189818,-265659983,-265659983,-103266214,-103266214,-340420111,-340420111,-134446122,-134446122,122420857,122420857,276004684,276004684,384367715,384367715,285436819,285436819,150832064,150832064,21508474,21508474,308774923,308774923,51228176,51228176,72880939,72880939,207660816,207660816,65611685,65611685,-62064577,-62064577,88633037,88633037,19344009,19344009,3519501,3519501,69377426,69377426,22988598,22988598,160082085,160082085,302355229,302355229,-66687200,-66687200,9755853,9755853
# status f = 814806980,0,1 : PASS_RHO (rho 0.94535, T 2489.6, 0s)
f = 839981596,0,1 | route RHO | claimed 0.94535338610540953999 | coeffs -33851251,98389013,98389013,-249306217,-249306217,-160815825,-160815825,-9755853,-9755853,66687200,66687200,-302355229,-302355229,-160082085,-160082085,-22988598,-22988598,-69377426,-69377426,-3519501,-3519501,-19344009,-19344009,-88633037,-88633037,62064577,62064577,-65611685,-65611685,-207660816,-207660816,-72880939,-72880939,-51228176,-51228176,-308774923,-308774923,-21508474,-21508474,-150832064,-150832064,-285436819,-285436819,-384367715,-384367715,-276004684,-276004684,-122420857,-122420857,134446122,134446122,340420111,340420111,103266214,103266214,265659983,265659983,-40189818,-40189818,-107944360,-107944360,-14183894,-14183894,33851251
f = 839981596,0,1 | route T | claimed 2758.6534657294542892 | coeffs -94902672,-94902672,86056354,86056354,76880896,76880896,6818790,6818790,-198731472,-198731472,-342294807,-342294807,-440506273,-440506273,-187505755,-187505755,19378764,19378764,-38766973,-38766973,187328838,187328838,165141568,165141568,311734813,311734813,266449107,266449107,76219479,76219479,19340665,19340665,62008555,62008555,128945234,128945234,98863578,98863578,-113902027,-113902027,31848701,31848701,92227937,92227937,131928746,131928746,336706999,336706999,-28513492,-28513492,267846781,267846781,244723208,244723208,105890694,105890694,-22571404,-22571404,329468685,329468685,362285533,362285533,128970829,128970829
# status f = 839981596,0,1 : PASS_RHO (rho 0.94535, T 2758.7, 0s)
f = 869681280,0,1 | route RHO | claimed 0.93953827730800834745 | coeffs -241885092,-241885092,-186318678,-186318678,-449629811,-449629811,-540555956,-540555956,-328694229,-328694229,-168607409,-168607409,73702167,73702167,154443169,154443169,233414831,233414831,440121401,440121401,620945872,620945872,376692584,376692584,537546831,537546831,476402719,476402719,713500303,713500303,681163136,681163136,888088824,888088824,1080660076,1080660076,1185817009,1185817009,1069569762,1069569762,908306247,908306247,861460371,861460371,861146796,861146796,869969228,869969228,588755116,588755116,686429503,686429503,676901565,676901565,776655971,776655971,827000545,827000545,742512321,742512321,505149159,505149159,557867786,557867786
f = 869681280,0,1 | route T | claimed 2506.2631820089465968 | coeffs 73702167,73702167,154443169,154443169,233414831,233414831,440121401,440121401,620945872,620945872,376692584,376692584,537546831,537546831,476402719,476402719,713500303,713500303,681163136,681163136,888088824,888088824,1080660076,1080660076,1185817009,1185817009,1069569762,1069569762,908306247,908306247,861460371,861460371,861146796,861146796,869969228,869969228,588755116,588755116,686429503,686429503,676901565,676901565,776655971,776655971,827000545,827000545,742512321,742512321,505149159,505149159,557867786,557867786,241885092,241885092,186318678,186318678,449629811,449629811,540555956,540555956,328694229,328694229,168607409,168607409
# status f = 869681280,0,1 : PASS_RHO (rho 0.93954, T 2506.3, 0s)
f = 911413917,0,1 | route RHO | claimed 0.94776954998682619052 | coeffs -290760108,-290760108,-77627398,-77627398,-281522772,-281522772,-192671911,-192671911,-152581462,-152581462,-310192474,-310192474,-110752079,-110752079,-275658689,-275658689,57945379,57945379,-109016010,-109016010,81432920,81432920,381718016,381718016,143209565,143209565,11584810,11584810,-188699817,-188699817,-221449574,-221449574,-27718741,-27718741,51109856,51109856,111950807,111950807,217504610,217504610,194240059,194240059,402468754,402468754,435412918,435412918,486062399,486062399,355533119,355533119,634500421,634500421,435005437,435005437,457438160,457438160,508927043,508927043,371971542,371971542,233867608,233867608,277024533,277024533
f = 911413917,0,1 | route T | claimed 2791.208545138207291 | coeffs 83856686,83856686,-195921519,-195921519,-139571394,-139571394,-423512620,-423512620,-538634832,-538634832,-765965069,-765965069,-505515842,-505515842,-411687455,-411687455,-343320476,-343320476,-216610419,-216610419,-288076778,-288076778,-3016327,-3016327,69525442,69525442,178580022,178580022,58505019,58505019,276025246,276025246,262592904,262592904,-191961046,-191961046,-289526841,-289526841,-220811697,-220811697,-255147398,-255147398,-176634212,-176634212,-115199549,-115199549,-148836536,-148836536,70585796,70585796,60466226,60466226,-235972382,-235972382,-387609508,-387609508,-245866872,-245866872,-135111376,-135111376,-58276177,-58276177,-197336680,-197336680
# status f = 911413917,0,1 : PASS_RHO (rho 0.94777, T 2791.2, 0s)
f = 924782091,0,1 | route RHO | claimed 0.93834436436798557585 | coeffs 524259145,524259145,559048262,559048262,539589684,539589684,467594715,467594715,517038506,517038506,344954469,344954469,328580581,328580581,275856701,275856701,223366076,223366076,150731788,150731788,162725074,162725074,196015445,196015445,426285549,426285549,422166036,422166036,156114579,156114579,269380806,269380806,194063964,194063964,-188307031,-188307031,-533861919,-533861919,-565899843,-565899843,-548262357,-548262357,-295529693,-295529693,-601395540,-601395540,-505527740,-505527740,-328551285,-328551285,-355555903,-355555903,-278564025,-278564025,-628658774,-628658774,-523157505,-523157505,-633929022,-633929022,-564843576,-564843576,-603921366,-603921366
f = 924782091,0,1 | route T | claimed 2051.2894766054671593 | coeffs -287739334,-287739334,-30872355,-30872355,106221132,106221132,-2141899,-2141899,366900530,366900530,232295775,232295775,383355747,383355747,96089298,96089298,443784528,443784528,465437291,465437291,417402146,417402146,559451277,559451277,491696735,491696735,642394349,642394349,480000580,480000580,495825088,495825088,701799077,701799077,655410249,655410249,501826422,501826422,359553278,359553278,260622382,260622382,337065435,337065435,466389025,466389025,377898633,377898633,120351886,120351886,252592150,252592150,117812273,117812273,211572739,211572739,83896477,83896477,389746278,389746278,459035306,459035306,221881409,221881409
# status f = 924782091,0,1 : PASS_RHO (rho 0.93834, T 2051.3, 0s)
f = 932415457,0,1 | route RHO | claimed 0.91204197287087957579 | coeffs 246234797,196791006,196791006,235868796,235868796,312860674,312860674,60128010,60128010,-15188832,-15188832,-48479203,-48479203,-64853091,-64853091,-99642208,-99642208,-205143477,-205143477,-109275677,-109275677,236279211,236279211,232159698,232159698,284650323,284650323,212655354,212655354,281740800,281740800,308745418,308745418,326382904,326382904,213116677,213116677,225109963,225109963,397194000,397194000,317531779,317531779,-32562970,-32562970,273302877,273302877,-109068118,-109068118,-339338222,-339338222,-392062102,-392062102,-372603524,-372603524,-261832007,-261832007,-84855552,-84855552,-52817628,-52817628,-318869085,-318869085,-246234797
f = 932415457,0,1 | route T | claimed 2142.691349890194946 | coeffs 348341709,181277289,181277289,130029303,130029303,290810904,290810904,82207885,82207885,-140285393,-140285393,1477365,1477365,91268179,91268179,150042413,150042413,-29230611,-29230611,-49866381,-49866381,-38228845,-38228845,-100849722,-100849722,32429747,32429747,-145541559,-145541559,102793896,102793896,50301786,50301786,140844758,140844758,362750301,362750301,217848709,217848709,467478424,467478424,487929920,487929920,329664190,329664190,424053192,424053192,241909290,241909290,414386129,414386129,12943579,12943579,287145833,287145833,108064457,108064457,241043454,241043454,-36995656,-36995656,-258032904,-258032904,-348341709
# status f = 932415457,0,1 : PASS_RHO (rho 0.91204, T 2142.7, 0s)
# summary n = 7 l = 1001007041 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
