# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000785857 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7737578,0,1 | route RHO | claimed 0.88813639363854652749 | coeffs 13309958,-292501505,-292501505,-203741353,-203741353,-111752772,-111752772,-257334196,-257334196,-70225906,-70225906,68972893,68972893,-361935238,-361935238,-197910265,-197910265,-129638301,-129638301,-305457701,-305457701,-383407343,-383407343,-459359197,-459359197,-286999667,-286999667,-86930418,-86930418,-94411655,-94411655,-359826183,-359826183,-219184915,-219184915,-219853626,-219853626,-345752705,-345752705,-155971069,-155971069,-232934404,-232934404,-303973500,-303973500,-163364075,-163364075,-162209725,-162209725,-132314629,-132314629,-240705730,-240705730,-367664615,-367664615,-412606318,-412606318,-133483451,-133483451,-44899537,-44899537,-31198718,-31198718,-13309958
f = 597550960,0,1 | route RHO | claimed 0.89824717367695014894 | coeffs 335960237,335960237,243971656,243971656,352362757,352362757,493004025,493004025,328979052,328979052,315278233,315278233,244239137,244239137,71879607,71879607,-73701817,-73701817,-200660702,-200660702,-199991991,-199991991,-131720027,-131720027,-113831267,-113831267,-254440692,-254440692,-54371443,-54371443,-241479733,-241479733,-196538030,-196538030,-322437109,-322437109,-146617709,-146617709,-452429172,-452429172,-451274822,-451274822,-443793585,-443793585,-304594786,-304594786,-25471919,-25471919,-215253555,-215253555,-293203197,-293203197,-381963349,-381963349,-411858445,-411858445,-677272973,-677272973,-246364842,-246364842,-334948756,-334948756,-411912091,-411912091
f = 597550960,0,1 | route T | claimed 2532.5846981077836445 | coeffs -344662257,-180319433,-180319433,-3858113,-3858113,176984999,176984999,123385329,123385329,110114667,110114667,242404618,242404618,552237143,552237143,375536185,375536185,569801691,569801691,211361149,211361149,169789143,169789143,42024060,42024060,-131705552,-131705552,-175704077,-175704077,-160167921,-160167921,71046164,71046164,220966014,220966014,224178321,224178321,-186395597,-186395597,17514820,17514820,171798287,171798287,256785396,256785396,198560130,198560130,131284219,131284219,-20748203,-20748203,83075294,83075294,8941861,8941861,100692098,100692098,64235416,64235416,216072138,216072138,176133060,176133060,344662257
# status f = 597550960,0,1 : PASS_RHO (rho 0.89825, T 2532.6, 0s)
f = 686464511,0,1 | route RHO | claimed 0.89812910782189749165 | coeffs -13421002,-13421002,-152619801,-152619801,-229583136,-229583136,-375164560,-375164560,-249265481,-249265481,-338025633,-338025633,-197384365,-197384365,-215273125,-215273125,-207791888,-207791888,-119207974,-119207974,53151556,53151556,98093259,98093259,176042901,176042901,67651800,67651800,135923764,135923764,134769414,134769414,565677545,565677545,494638449,494638449,681746739,681746739,491965103,491965103,399976522,399976522,399307811,399307811,93496348,93496348,358910876,358910876,372611695,372611695,572680944,572680944,293558077,293558077,369509931,369509931,242551046,242551046,66731646,66731646,36836550,36836550,-127188423,-127188423
f = 686464511,0,1 | route T | claimed 2051.3782185931498496 | coeffs 125666310,125666310,165605388,165605388,342306346,342306346,492226196,492226196,388402699,388402699,207559587,207559587,79794504,79794504,-74488963,-74488963,77347759,77347759,387180284,387180284,155966199,155966199,3933777,3933777,180395097,180395097,221967103,221967103,425877520,425877520,462334202,462334202,330044251,330044251,345580407,345580407,412856318,412856318,248513494,248513494,-109927048,-109927048,300646870,300646870,392397107,392397107,379126445,379126445,423124970,423124970,364899704,364899704,196370507,196370507,2105001,2105001,5317308,5317308,79450741,79450741,133050411,133050411,-40679201,-40679201
# status f = 686464511,0,1 : PASS_RHO (rho 0.89813, T 2051.4, 0s)
f = 726158647,0,1 | route RHO | claimed 0.96896148763343115799 | coeffs 267756511,267756511,81424912,81424912,189456573,189456573,280692004,280692004,287500380,287500380,173309499,173309499,282456915,282456915,323383879,323383879,379854561,379854561,553245047,553245047,241530565,241530565,80384533,80384533,-74397408,-74397408,-110592702,-110592702,-28578512,-28578512,240864873,240864873,-12301190,-12301190,-252993349,-252993349,-65985424,-65985424,-97611660,-97611660,90258150,90258150,107501739,107501739,-71718031,-71718031,-39143238,-39143238,118315073,118315073,99559694,99559694,169145235,169145235,195518530,195518530,236932729,236932729,-244361558,-244361558,-154241811,-154241811,-353406236,-353406236
f = 726158647,0,1 | route T | claimed 2368.8535777338841531 | coeffs 39143238,-118315073,-118315073,-99559694,-99559694,-169145235,-169145235,-195518530,-195518530,-236932729,-236932729,244361558,244361558,154241811,154241811,353406236,353406236,267756511,267756511,81424912,81424912,189456573,189456573,280692004,280692004,287500380,287500380,173309499,173309499,282456915,282456915,323383879,323383879,379854561,379854561,553245047,553245047,241530565,241530565,80384533,80384533,-74397408,-74397408,-110592702,-110592702,-28578512,-28578512,240864873,240864873,-12301190,-12301190,-252993349,-252993349,-65985424,-65985424,-97611660,-97611660,90258150,90258150,107501739,107501739,-71718031,-71718031,-39143238
# status f = 726158647,0,1 : PASS_RHO (rho 0.96896, T 2368.9, 0s)
f = 761103412,0,1 | route RHO | claimed 0.99312686438405948152 | coeffs 177667646,92164753,92164753,327152115,327152115,302804052,302804052,421020525,421020525,508829365,508829365,478747368,478747368,368231602,368231602,645815705,645815705,279505643,279505643,496496838,496496838,540666169,540666169,399167616,399167616,366813388,366813388,527513472,527513472,702950901,702950901,533882587,533882587,314478672,314478672,241186469,241186469,117645642,117645642,327695481,327695481,212061668,212061668,-190811288,-190811288,-192100661,-192100661,-185593661,-185593661,-204710050,-204710050,-284625827,-284625827,-61879461,-61879461,-8261293,-8261293,214036378,214036378,14505970,14505970,-279056381,-279056381,-177667646
f = 761103412,0,1 | route T | claimed 2961.2860683121289447 | coeffs 1342425816,1228234935,1228234935,1284705617,1284705617,1123559585,1123559585,1205573775,1205573775,964881616,964881616,1152751426,1152751426,1185326219,1185326219,1254911760,1254911760,773617473,773617473,859267198,859267198,768031767,768031767,658884351,658884351,485493865,485493865,640275806,640275806,370832421,370832421,183824496,183824496,166580907,166580907,9122596,9122596,-17250699,-17250699,-107370446,-107370446,-293702045,-293702045,-286893669,-286893669,-245966705,-245966705,-557681187,-557681187,-593876481,-593876481,-847042544,-847042544,-878668780,-878668780,-1057888550,-1057888550,-1076643929,-1076643929,-1035229730,-1035229730,-1234394155,-1234394155,-1342425816
# status f = 761103412,0,1 : PASS_RHO (rho 0.99313, T 2961.3, 1s)
f = 773397022,0,1 | route RHO | claimed 0.96007561339686409181 | coeffs 461344171,461344171,682953638,682953638,557903813,557903813,467622070,467622070,481844287,481844287,447984107,447984107,517483515,517483515,527281976,527281976,37245663,37245663,138566226,138566226,84226216,84226216,-93891055,-93891055,-271792346,-271792346,-76686791,-76686791,73590103,73590103,169795733,169795733,106962793,106962793,-106154897,-106154897,-89173470,-89173470,39220100,39220100,73945642,73945642,63555923,63555923,186297143,186297143,125523705,125523705,287499690,287499690,-110356251,-110356251,-245195737,-245195737,-239491295,-239491295,-205715869,-205715869,-530518065,-530518065,-591776395,-591776395,-366828519,-366828519
f = 773397022,0,1 | route T | claimed 2410.8811364471211416 | coeffs 411848494,411848494,620940449,620940449,701277880,701277880,577015708,577015708,439077587,439077587,515147133,515147133,413635208,413635208,433744773,433744773,184198538,184198538,305916533,305916533,163866997,163866997,498257227,498257227,643302008,643302008,391945697,391945697,331315816,331315816,38817400,38817400,-180870183,-180870183,-145431563,-145431563,-2955087,-2955087,-57995985,-57995985,-188788069,-188788069,-207979688,-207979688,-441620186,-441620186,-261684407,-261684407,-82488958,-82488958,-360691827,-360691827,-404188949,-404188949,-415624849,-415624849,-554447705,-554447705,-556145833,-556145833,-634603533,-634603533,-726716663,-726716663
# status f = 773397022,0,1 : PASS_RHO (rho 0.96008, T 2410.9, 0s)
f = 800401046,0,1 | route RHO | claimed 0.89812910782189749165 | coeffs -127188423,-127188423,36836550,36836550,66731646,66731646,242551046,242551046,369509931,369509931,293558077,293558077,572680944,572680944,372611695,372611695,358910876,358910876,93496348,93496348,399307811,399307811,399976522,399976522,491965103,491965103,681746739,681746739,494638449,494638449,565677545,565677545,134769414,134769414,135923764,135923764,67651800,67651800,176042901,176042901,98093259,98093259,53151556,53151556,-119207974,-119207974,-207791888,-207791888,-215273125,-215273125,-197384365,-197384365,-338025633,-338025633,-249265481,-249265481,-375164560,-375164560,-229583136,-229583136,-152619801,-152619801,-13421002,-13421002
f = 800401046,0,1 | route T | claimed 1913.7173001587650968 | coeffs -565677545,-565677545,-134769414,-134769414,-135923764,-135923764,-67651800,-67651800,-176042901,-176042901,-98093259,-98093259,-53151556,-53151556,119207974,119207974,207791888,207791888,215273125,215273125,197384365,197384365,338025633,338025633,249265481,249265481,375164560,375164560,229583136,229583136,152619801,152619801,13421002,13421002,-127188423,-127188423,36836550,36836550,66731646,66731646,242551046,242551046,369509931,369509931,293558077,293558077,572680944,572680944,372611695,372611695,358910876,358910876,93496348,93496348,399307811,399307811,399976522,399976522,491965103,491965103,681746739,681746739,494638449,494638449
# status f = 800401046,0,1 : PASS_RHO (rho 0.89813, T 1913.7, 0s)
f = 850872070,0,1 | route RHO | claimed 0.91668088730877908991 | coeffs 103722015,103722015,180685350,180685350,4865950,4865950,18566769,18566769,-171214867,-171214867,-102942903,-102942903,-14358989,-14358989,111540090,111540090,275565063,275565063,554687930,554687930,555356641,555356641,124448510,124448510,79506807,79506807,-61134461,-61134461,78064338,78064338,-48894547,-48894547,216519981,216519981,403628271,403628271,295237170,295237170,302718407,302718407,157136983,157136983,187032079,187032079,-13037170,-13037170,78951411,78951411,80105761,80105761,-92253769,-92253769,-3493617,-3493617,137115808,137115808,213067662,213067662,-92743801,-92743801,-163782897,-163782897,-85833255,-85833255
f = 850872070,0,1 | route T | claimed 2594.6231174725389189 | coeffs -570910467,-570910467,-437853504,-437853504,-239323807,-239323807,-500225646,-500225646,-695209650,-695209650,-473220935,-473220935,-345278684,-345278684,-99935155,-99935155,-326283183,-326283183,-114148859,-114148859,-134870603,-134870603,129317011,129317011,148315008,148315008,356661070,356661070,252277097,252277097,197679562,197679562,172421322,172421322,83496151,83496151,42423684,42423684,179268016,179268016,329709929,329709929,196312791,196312791,-50258821,-50258821,-23282841,-23282841,235493403,235493403,182505906,182505906,335394671,335394671,249787392,249787392,196454897,196454897,382069147,382069147,243169248,243169248,542890978,542890978
# status f = 850872070,0,1 : PASS_RHO (rho 0.91668, T 2594.6, 0s)
f = 853352616,0,1 | route RHO | claimed 0.92035659580427901779 | coeffs -210637999,-210637999,-224338818,-224338818,-300290672,-300290672,-270395576,-270395576,-409594375,-409594375,-283695296,-283695296,-301584056,-301584056,-129224526,-129224526,-237615627,-237615627,193292504,193292504,3510868,3510868,-302300595,-302300595,-102231346,-102231346,-229190231,-229190231,-393215204,-393215204,-316251869,-316251869,-227491717,-227491717,-234972954,-234972954,-279914657,-279914657,-348186621,-348186621,-277147525,-277147525,-185158944,-185158944,-450573472,-450573472,-171450605,-171450605,4368795,4368795,-136240630,-136240630,-281822054,-281822054,-141180786,-141180786,-52596872,-52596872,25352770,25352770,24198420,24198420,211306710,211306710
f = 853352616,0,1 | route T | claimed 2062.2484524527865786 | coeffs 399757437,399757437,723437105,723437105,658559561,658559561,610151636,610151636,813986265,813986265,642091861,642091861,341368369,341368369,224574256,224574256,366390300,366390300,270684551,270684551,318799156,318799156,434606962,434606962,382705420,382705420,283821642,283821642,191434045,191434045,-6346544,-6346544,40642240,40642240,261409695,261409695,-50816035,-50816035,-448799357,-448799357,-337857501,-337857501,-526874851,-526874851,-468621646,-468621646,-499874782,-499874782,-712014360,-712014360,-750858831,-750858831,-610197137,-610197137,-518794596,-518794596,-471348702,-471348702,-341840077,-341840077,-317789765,-317789765,-446568639,-446568639
# status f = 853352616,0,1 : PASS_RHO (rho 0.92036, T 2062.2, 0s)
f = 914703628,0,1 | route RHO | claimed 0.95986453830106045448 | coeffs 373599527,373599527,321697985,321697985,360542456,360542456,661265948,661265948,263282626,263282626,216471424,216471424,315355202,315355202,456016896,456016896,339222783,339222783,228280927,228280927,-95398741,-95398741,-187786338,-187786338,-279188879,-279188879,-421004923,-421004923,-610022273,-610022273,-674899817,-674899817,-477119228,-477119228,-429673334,-429673334,-525379083,-525379083,-583632288,-583632288,-535224363,-535224363,-488235579,-488235579,-617744204,-617744204,-665858809,-665858809,-697111945,-697111945,-493277316,-493277316,-714044771,-714044771,-689994459,-689994459,-574186653,-574186653,-362047075,-362047075,-190152671,-190152671,-502378401,-502378401
f = 914703628,0,1 | route T | claimed 2317.7755742352391319 | coeffs -211777120,-211777120,-118849093,-118849093,-143256369,-143256369,55253794,55253794,415693673,415693673,222733523,222733523,276885097,276885097,257727125,257727125,17464880,17464880,-75862777,-75862777,173310183,173310183,475945015,475945015,289407411,289407411,278867400,278867400,180400376,180400376,243010070,243010070,223270325,223270325,-51641338,-51641338,95739220,95739220,-18916780,-18916780,98829648,98829648,106095134,106095134,122654421,122654421,3368405,3368405,115604259,115604259,15229096,15229096,125243305,125243305,364792870,364792870,244105223,244105223,81018333,81018333,169650761,169650761,423912613,423912613
# status f = 914703628,0,1 : PASS_RHO (rho 0.95986, T 2317.8, 1s)
f = 949810780,0,1 | route RHO | claimed 0.9371885493878814134 | coeffs 602516184,296704721,296704721,435903520,435903520,357953878,357953878,92539350,92539350,15576015,15576015,-92815086,-92815086,-79114267,-79114267,66467157,66467157,-1804807,-1804807,-201874056,-201874056,-75974977,-75974977,-77129327,-77129327,-356252194,-356252194,-267492042,-267492042,-698400173,-698400173,-774352027,-774352027,-633710759,-633710759,-704749855,-704749855,-831708740,-831708740,-813819980,-813819980,-1000928270,-1000928270,-825108870,-825108870,-817627633,-817627633,-1007409269,-1007409269,-1037304365,-1037304365,-1125888279,-1125888279,-1033899698,-1033899698,-869874725,-869874725,-697515195,-697515195,-698183906,-698183906,-557574481,-557574481,-602516184
f = 949810780,0,1 | route T | claimed 2468.1006154351807334 | coeffs -84970567,-84970567,-34225825,-34225825,-164233296,-164233296,-122846100,-122846100,35215925,35215925,-155294656,-155294656,-322136591,-322136591,-244366060,-244366060,-346081519,-346081519,-338008043,-338008043,-288923512,-288923512,-204267659,-204267659,196347229,196347229,187280435,187280435,-305243266,-305243266,-107354020,-107354020,33411117,33411117,92294738,92294738,-163670891,-163670891,-121110576,-121110576,-39430081,-39430081,-80354198,-80354198,114444945,114444945,-327454,-327454,34068309,34068309,255927602,255927602,283186989,283186989,-6470372,-6470372,90616816,90616816,247448805,247448805,156426770,156426770,22179799,22179799
# status f = 949810780,0,1 : PASS_RHO (rho 0.93719, T 2468.1, 0s)
f = 978292232,0,1 | route RHO | claimed 0.92008948402768817289 | coeffs 163085478,163085478,71096897,71096897,53208137,53208137,332331004,332331004,440722105,440722105,581331530,581331530,391549894,391549894,532191162,532191162,332121913,332121913,254172271,254172271,90147298,90147298,277255588,277255588,188495436,188495436,174794617,174794617,129852914,129852914,99957818,99957818,28918722,28918722,154817801,154817801,-110596727,-110596727,-282956257,-282956257,-458775657,-458775657,-27867526,-27867526,-173448950,-173448950,132362513,132362513,43778599,43778599,-83180286,-83180286,-84334636,-84334636,-161297971,-161297971,-160629260,-160629260,-168110497,-168110497,-92158643,-92158643,-23886679,-23886679
f = 978292232,0,1 | route T | claimed 1961.975766358305329 | coeffs -547556156,-547556156,-568277900,-568277900,-705122232,-705122232,-758454727,-758454727,-536466012,-536466012,-432082039,-432082039,-405106059,-405106059,-433125548,-433125548,-645259872,-645259872,-686332339,-686332339,-600725060,-600725060,-405741056,-405741056,-197394994,-197394994,49176618,49176618,348898348,348898348,122550320,122550320,211475491,211475491,364364256,364364256,103462417,103462417,84464420,84464420,-48932718,-48932718,89967181,89967181,-155376348,-155376348,-180634588,-180634588,-127647091,-127647091,-326176788,-326176788,-61989174,-61989174,-212431087,-212431087,-26816837,-26816837,101125414,101125414,155722949,155722949,414499193,414499193
# status f = 978292232,0,1 : PASS_RHO (rho 0.92009, T 1962.0, 0s)
f = 980262937,0,1 | route RHO | claimed 0.88813639363854652749 | coeffs 232934404,155971069,155971069,345752705,345752705,219853626,219853626,219184915,219184915,359826183,359826183,94411655,94411655,86930418,86930418,286999667,286999667,459359197,459359197,383407343,383407343,305457701,305457701,129638301,129638301,197910265,197910265,361935238,361935238,-68972893,-68972893,70225906,70225906,257334196,257334196,111752772,111752772,203741353,203741353,292501505,292501505,-13309958,-13309958,-31198718,-31198718,-44899537,-44899537,-133483451,-133483451,-412606318,-412606318,-367664615,-367664615,-240705730,-240705730,-132314629,-132314629,-162209725,-162209725,-163364075,-163364075,-303973500,-303973500,-232934404
f = 980262937,0,1 | route T | claimed 2478.7176768414563427 | coeffs -404254277,-404254277,-190431395,-190431395,-261302787,-261302787,58209495,58209495,164682169,164682169,457505855,457505855,501148066,501148066,653312048,653312048,499979244,499979244,402915455,402915455,295678704,295678704,466183225,466183225,396298479,396298479,459944569,459944569,578687109,578687109,375824695,375824695,564937620,564937620,579679809,579679809,313596570,313596570,446756601,446756601,381411322,381411322,546289615,546289615,670407010,670407010,764816898,764816898,513045644,513045644,503367966,503367966,491573539,491573539,128937372,128937372,432161144,432161144,188361303,188361303,181978678,181978678,461075549,461075549
# status f = 980262937,0,1 : PASS_RHO (rho 0.88814, T 2478.7, 0s)
f = 993048279,0,1 | route RHO | claimed 0.9476822191507151373 | coeffs -450661915,-450661915,-175750252,-175750252,73422708,73422708,-125087455,-125087455,-4399808,-4399808,2865678,2865678,101332702,101332702,82174730,82174730,-129960763,-129960763,-29585600,-29585600,117794958,117794958,-184839874,-184839874,175600005,175600005,12513115,12513115,-4046172,-4046172,58563522,58563522,298825767,298825767,391753794,391753794,501768003,501768003,616424003,616424003,429886399,429886399,622846549,622846549,534214121,534214121,414928105,414928105,434667850,434667850,341340193,341340193,365747469,365747469,126197904,126197904,243944332,243944332,254484343,254484343,308635917,308635917,562897769,562897769
f = 993048279,0,1 | route T | claimed 2247.6710418575599123 | coeffs 352092714,352092714,518934649,518934649,561494964,561494964,498704196,498704196,507770990,507770990,535030377,535030377,612800908,612800908,531120413,531120413,480375671,480375671,-12148030,-12148030,277509331,277509331,379224790,379224790,338300673,338300673,208293202,208293202,10403956,10403956,107491144,107491144,115564620,115564620,-79234523,-79234523,-120621719,-120621719,20143418,20143418,-136688571,-136688571,-185773102,-185773102,-300545501,-300545501,-142483476,-142483476,-201367097,-201367097,-292389132,-292389132,-207733279,-207733279,-242129042,-242129042,-51618461,-51618461,-307584090,-307584090,-173337119,-173337119,-573952007,-573952007
# status f = 993048279,0,1 : PASS_RHO (rho 0.94768, T 2247.7, 0s)
# summary n = 7 l = 1000785857 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
