# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000926401 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 45130804,0,1 | route RHO | claimed 0.9647219119170134478 | coeffs -466082860,-466082860,-960713597,-960713597,-778490851,-778490851,-510788022,-510788022,-563975573,-563975573,-635483137,-635483137,-739088816,-739088816,-789617974,-789617974,-981698870,-981698870,-860647524,-860647524,-749921933,-749921933,-818971475,-818971475,-704995422,-704995422,-628848993,-628848993,-332156607,-332156607,-373587220,-373587220,-310586911,-310586911,-176440657,-176440657,-264550821,-264550821,-159140265,-159140265,-112614453,-112614453,4654682,4654682,-257543467,-257543467,-66087084,-66087084,35988442,35988442,-58402539,-58402539,-21901444,-21901444,148390052,148390052,222894107,222894107,152127696,152127696,151178398,151178398,323962186,323962186
f = 681381930,0,1 | route T | claimed 2071.7295250554698198 | coeffs 144878706,144878706,-32840620,-32840620,-22597137,-22597137,184472709,184472709,-45466196,-45466196,-120325996,-120325996,-301974600,-301974600,-336800673,-336800673,-344940214,-344940214,-578159681,-578159681,-602648253,-602648253,-537248379,-537248379,-495672190,-495672190,-264769769,-264769769,-268091069,-268091069,37517860,37517860,88860457,88860457,81229692,81229692,212169093,212169093,81742678,81742678,-5819074,-5819074,-175615217,-175615217,185675072,185675072,-66678065,-66678065,151335940,151335940,166761243,166761243,138655799,138655799,152352543,152352543,181103725,181103725,144455365,144455365,-210294463,-210294463,-252979785,-252979785
# status f = 681381930,0,1 : PASS_RHO (rho 0.94857, T 2071.7, 0s)
f = 730460565,0,1 | route RHO | claimed 0.89098583977803279344 | coeffs 81698468,81698468,82647766,82647766,158794195,158794195,233298250,233298250,302347792,302347792,265846697,265846697,386898043,386898043,488973569,488973569,539502727,539502727,801700876,801700876,730193312,730193312,776719124,776719124,509016295,509016295,597126459,597126459,102495722,102495722,165496031,165496031,338279819,338279819,41587433,41587433,112353844,112353844,226329897,226329897,396621393,396621393,285895802,285895802,380286783,380286783,188205887,188205887,379662270,379662270,483267949,483267949,365998814,365998814,312811263,312811263,418221819,418221819,235999073,235999073,101852819,101852819,-40267855,-40267855
f = 730460565,0,1 | route T | claimed 1749.9655048634314817 | coeffs -235999073,-235999073,-101852819,-101852819,40267855,40267855,81698468,81698468,82647766,82647766,158794195,158794195,233298250,233298250,302347792,302347792,265846697,265846697,386898043,386898043,488973569,488973569,539502727,539502727,801700876,801700876,730193312,730193312,776719124,776719124,509016295,509016295,597126459,597126459,102495722,102495722,165496031,165496031,338279819,338279819,41587433,41587433,112353844,112353844,226329897,226329897,396621393,396621393,285895802,285895802,380286783,380286783,188205887,188205887,379662270,379662270,483267949,483267949,365998814,365998814,312811263,312811263,418221819,418221819
# status f = 730460565,0,1 : PASS_RHO (rho 0.89099, T 1750.0, 0s)
f = 747737875,0,1 | route RHO | claimed 0.92928756789305239105 | coeffs 293484913,543637628,543637628,721729738,721729738,698042248,698042248,584517597,584517597,480687116,480687116,886697751,886697751,726689337,726689337,706109523,706109523,622261969,622261969,738951327,738951327,570952805,570952805,559650323,559650323,626890601,626890601,900098348,900098348,931184891,931184891,1019702512,1019702512,905883148,905883148,1028692365,1028692365,934405700,934405700,793953584,793953584,684553545,684553545,714113059,714113059,503014946,503014946,536507654,536507654,423966541,423966541,158736772,158736772,81005704,81005704,250206515,250206515,-119091907,-119091907,-137017510,-137017510,-147786800,-147786800,-293484913
f = 747737875,0,1 | route T | claimed 1714.7035445639607834 | coeffs 293484913,543637628,543637628,721729738,721729738,698042248,698042248,584517597,584517597,480687116,480687116,886697751,886697751,726689337,726689337,706109523,706109523,622261969,622261969,738951327,738951327,570952805,570952805,559650323,559650323,626890601,626890601,900098348,900098348,931184891,931184891,1019702512,1019702512,905883148,905883148,1028692365,1028692365,934405700,934405700,793953584,793953584,684553545,684553545,714113059,714113059,503014946,503014946,536507654,536507654,423966541,423966541,158736772,158736772,81005704,81005704,250206515,250206515,-119091907,-119091907,-137017510,-137017510,-147786800,-147786800,-293484913
# status f = 747737875,0,1 : PASS_RHO (rho 0.92929, T 1714.7, 0s)
f = 755817407,0,1 | route RHO | claimed 0.95241986886814214716 | coeffs 674903135,674903135,561378484,561378484,451978445,451978445,45967810,45967810,257065923,257065923,236486109,236486109,123944996,123944996,7255638,7255638,84986706,84986706,73684224,73684224,-295614198,-295614198,-568821945,-568821945,-558052655,-558052655,-469535034,-469535034,-719687749,-719687749,-842496966,-842496966,-866184456,-866184456,-1006636572,-1006636572,-902806091,-902806091,-932365605,-932365605,-1092374019,-1092374019,-1058881311,-1058881311,-975033757,-975033757,-709803988,-709803988,-877802510,-877802510,-708601699,-708601699,-775841977,-775841977,-757916374,-757916374,-726829831,-726829831,-872527944,-872527944,-758708580,-758708580,-580616470,-580616470
f = 755817407,0,1 | route T | claimed 2091.6406866582358834 | coeffs -561378484,-561378484,-451978445,-451978445,-45967810,-45967810,-257065923,-257065923,-236486109,-236486109,-123944996,-123944996,-7255638,-7255638,-84986706,-84986706,-73684224,-73684224,295614198,295614198,568821945,568821945,558052655,558052655,469535034,469535034,719687749,719687749,842496966,842496966,866184456,866184456,1006636572,1006636572,902806091,902806091,932365605,932365605,1092374019,1092374019,1058881311,1058881311,975033757,975033757,709803988,709803988,877802510,877802510,708601699,708601699,775841977,775841977,757916374,757916374,726829831,726829831,872527944,872527944,758708580,758708580,580616470,580616470,674903135,674903135
# status f = 755817407,0,1 : PASS_RHO (rho 0.95242, T 2091.6, 1s)
f = 756711581,0,1 | route RHO | claimed 0.94987671172826649708 | coeffs -798621355,-928974840,-928974840,-882914261,-882914261,-1014384232,-1014384232,-902150178,-902150178,-1009820756,-1009820756,-658151983,-658151983,-669786094,-669786094,-592999324,-592999324,-575220433,-575220433,-871133583,-871133583,-793398496,-793398496,-613554769,-613554769,-370416330,-370416330,-358970799,-358970799,-284737761,-284737761,-344922813,-344922813,-518237285,-518237285,-303078006,-303078006,-372752350,-372752350,-437531294,-437531294,-261649016,-261649016,-291265122,-291265122,-358189730,-358189730,-186947157,-186947157,-161369313,-161369313,-241164963,-241164963,164397975,164397975,274133109,274133109,380453839,380453839,645015135,645015135,911308044,911308044,798621355
f = 756711581,0,1 | route T | claimed 2990.9983756270039896 | coeffs -149016958,-265706316,-265706316,-15553601,-15553601,17939107,17939107,-13147436,-13147436,392863199,392863199,23564777,23564777,164016893,164016893,-3981629,-3981629,-182073739,-182073739,-69532626,-69532626,18984995,18984995,178993409,178993409,196919012,196919012,87518973,87518973,98821455,98821455,75133965,75133965,-190095804,-190095804,-76276440,-76276440,-96856254,-96856254,-107625544,-107625544,-137185058,-137185058,-69944780,-69944780,43579871,43579871,121310939,121310939,244120156,244120156,327967710,327967710,473665823,473665823,262567710,262567710,-10640037,-10640037,-114470518,-114470518,54730293,54730293,149016958
# status f = 756711581,0,1 : PASS_RHO (rho 0.94988, T 2991.0, 0s)
f = 808388240,0,1 | route RHO | claimed 0.95250482885315936875 | coeffs 377593737,508020152,508020152,511341452,511341452,744560919,744560919,974499824,974499824,931814502,931814502,903709058,903709058,733912915,733912915,785255512,785255512,850655386,850655386,669006782,669006782,491287456,491287456,462536274,462536274,714889411,714889411,583950010,583950010,353047589,353047589,361187130,361187130,154117284,154117284,-200632544,-200632544,-185207241,-185207241,-272768993,-272768993,32839936,32839936,8351364,8351364,-66508436,-66508436,-174609515,-174609515,-188306259,-188306259,-549596548,-549596548,-541965783,-541965783,-583541972,-583541972,-548715899,-548715899,-558959382,-558959382,-595607742,-595607742,-377593737
f = 808388240,0,1 | route T | claimed 2507.0680890357147809 | coeffs 188577911,-34145520,-34145520,35594471,35594471,-66275378,-66275378,-60386627,-60386627,96318569,96318569,-60227513,-60227513,25900260,25900260,84694092,84694092,-101510455,-101510455,173732081,173732081,462679587,462679587,319413468,319413468,456218425,456218425,492210594,492210594,258646752,258646752,494735292,494735292,706234637,706234637,737846820,737846820,646801734,646801734,818920236,818920236,350054852,350054852,310153978,310153978,250968807,250968807,303767612,303767612,384587088,384587088,614450228,614450228,449621773,449621773,163733948,163733948,50775724,50775724,-59001676,-59001676,-142037232,-142037232,-188577911
# status f = 808388240,0,1 : PASS_RHO (rho 0.95250, T 2507.1, 1s)
f = 817465421,0,1 | route RHO | claimed 0.93475867873475012456 | coeffs -321627700,-321627700,-393898063,-393898063,-521356554,-521356554,-248445707,-248445707,-59658808,-59658808,-44383762,-44383762,-45812996,-45812996,-83745678,-83745678,-67299704,-67299704,-38009009,-38009009,-68535928,-68535928,-113169069,-113169069,101624579,101624579,166606278,166606278,382093577,382093577,-11257370,-11257370,-148292843,-148292843,-271583376,-271583376,-395830638,-395830638,-268969640,-268969640,-421472112,-421472112,-196889281,-196889281,-271326419,-271326419,-369439608,-369439608,-226702303,-226702303,-131684118,-131684118,51979031,51979031,-115458753,-115458753,200716549,200716549,9059526,9059526,69530973,69530973,290066480,290066480
f = 817465421,0,1 | route T | claimed 2477.0982575452400185 | coeffs 334660270,229249714,229249714,118524123,118524123,613154860,613154860,715230386,715230386,673799773,673799773,570194094,570194094,640960505,640960505,594434693,594434693,663484235,663484235,481261489,481261489,386870508,386870508,449870817,449870817,399341659,399341659,400290957,400290957,283021822,283021822,169045769,169045769,-98657060,-98657060,-62155965,-62155965,71990289,71990289,-120090607,-120090607,-292874395,-292874395,-30676246,-30676246,-106822675,-106822675,-53635124,-53635124,116656372,116656372,28546208,28546208,149597554,149597554,7476880,7476880,-183979503,-183979503,-480671889,-480671889,-409164325,-409164325,-334660270
# status f = 817465421,0,1 : PASS_RHO (rho 0.93476, T 2477.1, 0s)
f = 833806129,0,1 | route RHO | claimed 0.94385715409775200185 | coeffs -53072234,-53072234,-31792646,-31792646,28066273,28066273,147939167,147939167,-57042739,-57042739,-290821382,-290821382,-88177653,-88177653,-78966850,-78966850,-182263071,-182263071,-51880396,-51880396,134412242,134412242,216455409,216455409,323920717,323920717,268274499,268274499,-66563574,-66563574,110812326,110812326,30893515,30893515,90919360,90919360,15353487,15353487,324885717,324885717,7811210,7811210,218896486,218896486,176458355,176458355,298940229,298940229,501906296,501906296,693672062,693672062,505996668,505996668,665565553,665565553,435711032,435711032,264863240,264863240,320566116,320566116,122909611,122909611
f = 833806129,0,1 | route T | claimed 2563.9078326834850049 | coeffs 216455409,216455409,323920717,323920717,268274499,268274499,-66563574,-66563574,110812326,110812326,30893515,30893515,90919360,90919360,15353487,15353487,324885717,324885717,7811210,7811210,218896486,218896486,176458355,176458355,298940229,298940229,501906296,501906296,693672062,693672062,505996668,505996668,665565553,665565553,435711032,435711032,264863240,264863240,320566116,320566116,122909611,122909611,53072234,53072234,31792646,31792646,-28066273,-28066273,-147939167,-147939167,57042739,57042739,290821382,290821382,88177653,88177653,78966850,78966850,182263071,182263071,51880396,51880396,-134412242,-134412242
# status f = 833806129,0,1 : PASS_RHO (rho 0.94386, T 2563.9, 1s)
f = 840307050,0,1 | route RHO | claimed 0.96099454680681805486 | coeffs -334452660,160178077,160178077,159228779,159228779,329520275,329520275,431595801,431595801,548864936,548864936,460754772,460754772,419324159,419324159,533300212,533300212,654351558,654351558,550745879,550745879,818448708,818448708,676328034,676328034,747094445,747094445,710593350,710593350,519136967,519136967,472611155,472611155,338464901,338464901,41772515,41772515,110822057,110822057,302902953,302902953,374410517,374410517,192187771,192187771,364971559,364971559,439475614,439475614,345084633,345084633,82886484,82886484,188297040,188297040,251297349,251297349,327443778,327443778,438169369,438169369,387640211,387640211,334452660
f = 840307050,0,1 | route T | claimed 2364.0076388226385005 | coeffs 20282051,206486598,206486598,166585724,166585724,64715875,64715875,-171372665,-171372665,-284330889,-284330889,-9088353,-9088353,50096818,50096818,44208067,44208067,255707412,255707412,365484812,365484812,76537306,76537306,129336111,129336111,286041307,286041307,254429124,254429124,171393568,171393568,28127449,28127449,-52692027,-52692027,103854055,103854055,12808969,12808969,59349648,59349648,-77455309,-77455309,152407831,152407831,238535604,238535604,66417102,66417102,289140533,289140533,325132702,325132702,489961157,489961157,431167325,431167325,-37698059,-37698059,32041932,32041932,265605774,265605774,-20282051
# status f = 840307050,0,1 : PASS_RHO (rho 0.96099, T 2364.0, 1s)
f = 886390497,0,1 | route RHO | claimed 0.94446859832295623575 | coeffs -292512633,-24809804,-24809804,49694251,49694251,-67574884,-67574884,229117502,229117502,279646660,279646660,137525986,137525986,43135005,43135005,131245169,131245169,62195627,62195627,115383178,115383178,186149589,186149589,-76048560,-76048560,-34617947,-34617947,-226698843,-226698843,267931894,267931894,231430799,231430799,336841355,336841355,222865302,222865302,151357738,151357738,150408440,150408440,-41047943,-41047943,21952366,21952366,-99098980,-99098980,83123766,83123766,253415262,253415262,206889450,206889450,283035879,283035879,386641558,386641558,213857770,213857770,315933296,315933296,181787042,181787042,292512633
f = 886390497,0,1 | route T | claimed 3114.1579642325063129 | coeffs 88363978,182650643,182650643,216143351,216143351,585441773,585441773,407349663,407349663,247341249,247341249,258643731,258643731,144824367,144824367,115264853,115264853,37533785,37533785,183231898,183231898,287062379,287062379,403751737,403751737,372665194,372665194,232213078,232213078,344754191,344754191,326828588,326828588,303141098,303141098,323720912,323720912,390961190,390961190,268151973,268151973,57053860,57053860,-112146951,-112146951,-362299666,-362299666,43710969,43710969,211709491,211709491,300227112,300227112,409627151,409627151,144397382,144397382,155166672,155166672,268691323,268691323,184843769,184843769,-88363978
# status f = 886390497,0,1 : PASS_RHO (rho 0.94447, T 3114.2, 0s)
f = 916355288,0,1 | route RHO | claimed 0.93475867873475012456 | coeffs -148292843,-11257370,-11257370,382093577,382093577,166606278,166606278,101624579,101624579,-113169069,-113169069,-68535928,-68535928,-38009009,-38009009,-67299704,-67299704,-83745678,-83745678,-45812996,-45812996,-44383762,-44383762,-59658808,-59658808,-248445707,-248445707,-521356554,-521356554,-393898063,-393898063,-321627700,-321627700,-290066480,-290066480,-69530973,-69530973,-9059526,-9059526,-200716549,-200716549,115458753,115458753,-51979031,-51979031,131684118,131684118,226702303,226702303,369439608,369439608,271326419,271326419,196889281,196889281,421472112,421472112,268969640,268969640,395830638,395830638,271583376,271583376,148292843
f = 916355288,0,1 | route T | claimed 2177.7699839735916164 | coeffs 631346791,597854083,597854083,665094361,665094361,487002251,487002251,698100364,698100364,686797882,686797882,436645167,436645167,407085653,407085653,239087131,239087131,93389018,93389018,202789057,202789057,319478415,319478415,308709125,308709125,449161241,449161241,365313687,365313687,347388084,347388084,441674749,441674749,421094935,421094935,51796513,51796513,-71012704,-71012704,-231021118,-231021118,-61820307,-61820307,51999057,51999057,458009692,458009692,380278624,380278624,291761003,291761003,187930522,187930522,-77299247,-77299247,-108385790,-108385790,-221910441,-221910441,-334451554,-334451554,-607659301,-607659301,-631346791
# status f = 916355288,0,1 : PASS_RHO (rho 0.93476, T 2177.8, 0s)
f = 954695980,0,1 | route RHO | claimed 0.9647219119170134478 | coeffs -152127696,-152127696,-222894107,-222894107,-148390052,-148390052,21901444,21901444,58402539,58402539,-35988442,-35988442,66087084,66087084,257543467,257543467,-4654682,-4654682,112614453,112614453,159140265,159140265,264550821,264550821,176440657,176440657,310586911,310586911,373587220,373587220,332156607,332156607,628848993,628848993,704995422,704995422,818971475,818971475,749921933,749921933,860647524,860647524,981698870,981698870,789617974,789617974,739088816,739088816,635483137,635483137,563975573,563975573,510788022,510788022,778490851,778490851,960713597,960713597,466082860,466082860,323962186,323962186,151178398,151178398
f = 954695980,0,1 | route T | claimed 2792.3365470674454235 | coeffs 129899978,544150753,544150753,483364620,483364620,468961564,468961564,342961168,342961168,416047916,416047916,589108335,589108335,563717386,563717386,913446329,913446329,895571097,895571097,829518848,829518848,895794012,895794012,807601639,807601639,665845422,665845422,479175839,479175839,555767420,555767420,195875736,195875736,383047304,383047304,287970017,287970017,264136622,264136622,8861577,8861577,58065652,58065652,-126852484,-126852484,-102720920,-102720920,391293,391293,-23196729,-23196729,90458998,90458998,211321917,211321917,10543433,10543433,-203659539,-203659539,-228880256,-228880256,-476050166,-476050166,-129899978
# status f = 954695980,0,1 : PASS_RHO (rho 0.96472, T 2792.3, 1s)
f = 955795597,0,1 | route RHO | claimed 0.93907186758843439001 | coeffs 564624050,564624050,748287199,748287199,676016836,676016836,659570862,659570862,266219915,266219915,340657053,340657053,149000030,149000030,337786929,337786929,382420070,382420070,258172808,258172808,163154623,163154623,194715843,194715843,156783161,156783161,-58704138,-58704138,165878693,165878693,-150296609,-150296609,-423207456,-423207456,-453734375,-453734375,-330443842,-330443842,-187706537,-187706537,-408242044,-408242044,-406812810,-406812810,-341831111,-341831111,-189328639,-189328639,-356766423,-356766423,-484224914,-484224914,-513515609,-513515609,-650551082,-650551082,-552437893,-552437893,-491966446,-491966446,-476691400,-476691400,-691485048,-691485048
f = 955795597,0,1 | route T | claimed 2668.1432566222376205 | coeffs 58704138,-165878693,-165878693,150296609,150296609,423207456,423207456,453734375,453734375,330443842,330443842,187706537,187706537,408242044,408242044,406812810,406812810,341831111,341831111,189328639,189328639,356766423,356766423,484224914,484224914,513515609,513515609,650551082,650551082,552437893,552437893,491966446,491966446,476691400,476691400,691485048,691485048,564624050,564624050,748287199,748287199,676016836,676016836,659570862,659570862,266219915,266219915,340657053,340657053,149000030,149000030,337786929,337786929,382420070,382420070,258172808,258172808,163154623,163154623,194715843,194715843,156783161,156783161,-58704138
# status f = 955795597,0,1 : PASS_RHO (rho 0.93907, T 2668.1, 0s)
# summary n = 7 l = 1000926401 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
