# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000454849 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 310865,0,1 | route RHO | claimed 0.94665922928385884083 | coeffs -1025383194,-1025383194,-920544538,-920544538,-969063870,-969063870,-635320228,-635320228,-552070482,-552070482,-589502723,-589502723,-732858274,-732858274,-675295413,-675295413,-352487874,-352487874,-194435294,-194435294,-34518792,-34518792,247091041,247091041,339638605,339638605,382621837,382621837,361471073,361471073,469441674,469441674,526208808,526208808,571010491,571010491,747298817,747298817,656426511,656426511,1145980757,1145980757,1163097286,1163097286,1163470553,1163470553,1283039815,1283039815,1313735515,1313735515,1250721227,1250721227,1355341719,1355341719,1260298735,1260298735,1187272740,1187272740,1210718244,1210718244,1096745518,1096745518,1173746778,1173746778
f = 632032771,0,1 | route RHO | claimed 0.89650876401104649256 | coeffs 5423699,-191539308,-191539308,-335108090,-335108090,123836738,123836738,-173798127,-173798127,-71978215,-71978215,117075484,117075484,-15245616,-15245616,53777455,53777455,-204428853,-204428853,-194404294,-194404294,-464238683,-464238683,-231872277,-231872277,-310450102,-310450102,-374459612,-374459612,-184125761,-184125761,-131474730,-131474730,-383499510,-383499510,-386746156,-386746156,-364938829,-364938829,-251897076,-251897076,-174226788,-174226788,-47306872,-47306872,-242277173,-242277173,-91361480,-91361480,11225256,11225256,-82221745,-82221745,-107797039,-107797039,-124818264,-124818264,-271769070,-271769070,-203811664,-203811664,14790876,14790876,-5423699
f = 632032771,0,1 | route T | claimed 2181.0266786972051686 | coeffs 64079603,64079603,173257325,173257325,501011551,501011551,445309059,445309059,636916958,636916958,635215535,635215535,426695675,426695675,474468642,474468642,330311610,330311610,298095820,298095820,346730827,346730827,556202659,556202659,674088651,674088651,754938780,754938780,528345836,528345836,523203382,523203382,409433744,409433744,716509720,716509720,640866930,640866930,534846317,534846317,262373693,262373693,94748626,94748626,-37324049,-37324049,-318037369,-318037369,-113360870,-113360870,86752203,86752203,3397495,3397495,-129906787,-129906787,-77052107,-77052107,-49288156,-49288156,-151540210,-151540210,-146728691,-146728691
# status f = 632032771,0,1 : PASS_RHO (rho 0.89651, T 2181.0, 0s)
f = 637941038,0,1 | route RHO | claimed 0.95105494999767478691 | coeffs -639177201,-687812208,-687812208,-692954662,-692954662,-420482038,-420482038,-220368965,-220368965,-118116911,-118116911,-62414419,-62414419,-206571451,-206571451,-287421580,-287421580,-363064370,-363064370,-82351050,-82351050,-29496370,-29496370,79681352,79681352,288201212,288201212,497673044,497673044,611442682,611442682,443817615,443817615,527172323,527172323,531983842,531983842,723591741,723591741,755807531,755807531,529214587,529214587,635235200,635235200,839911699,839911699,812147748,812147748,484393522,484393522,532166489,532166489,414280497,414280497,721356473,721356473,853429148,853429148,720124866,720124866,637475778,637475778,639177201
f = 637941038,0,1 | route T | claimed 2079.8439543663737555 | coeffs 600287205,600287205,806960036,806960036,972135598,972135598,925650022,925650022,885791457,885791457,610321841,610321841,675862891,675862891,482939073,482939073,512052422,512052422,326379939,326379939,104700506,104700506,373331347,373331347,449134149,449134149,544524583,544524583,639743616,639743616,583597359,583597359,409734885,409734885,201356096,201356096,494820283,494820283,220242151,220242151,337465585,337465585,180213628,180213628,17699274,17699274,-7046745,-7046745,-136628790,-136628790,-442182298,-442182298,-582298031,-582298031,-538709085,-538709085,-369964801,-369964801,-370460941,-370460941,-441083256,-441083256,-596591621,-596591621
# status f = 637941038,0,1 : PASS_RHO (rho 0.95105, T 2079.8, 0s)
f = 693526768,0,1 | route RHO | claimed 0.91895484562013774916 | coeffs 128968055,-14387496,-14387496,-133956758,-133956758,-456764297,-456764297,-519778585,-519778585,-359862083,-359862083,-264819099,-264819099,-357366663,-357366663,-333921159,-333921159,-355071923,-355071923,-432073183,-432073183,-488840317,-488840317,-593678973,-593678973,-417390647,-417390647,-83647005,-83647005,-573201251,-573201251,-535769010,-535769010,-535395743,-535395743,-477832882,-477832882,-508528582,-508528582,-666581162,-666581162,-561960670,-561960670,-280350837,-280350837,-207324842,-207324842,-250308074,-250308074,-364280800,-364280800,-256310199,-256310199,-107946615,-107946615,-152748298,-152748298,-104228966,-104228966,-195101272,-195101272,-111851526,-111851526,-128968055
f = 693526768,0,1 | route T | claimed 2325.3145069430959634 | coeffs 61759704,104878739,104878739,53713992,53713992,108720522,108720522,-159234537,-159234537,-280187694,-280187694,-252246882,-252246882,-555760600,-555760600,-75603954,-75603954,-189988783,-189988783,48706317,48706317,-25617215,-25617215,-96220935,-96220935,-158353214,-158353214,-65406163,-65406163,201831650,201831650,306580023,306580023,208693270,208693270,39362612,39362612,60674317,60674317,52113479,52113479,-76363159,-76363159,28045112,28045112,62152498,62152498,-11471429,-11471429,205549439,205549439,125057065,125057065,-121883373,-121883373,-91479914,-91479914,-242964768,-242964768,-129522936,-129522936,-330975543,-330975543,-61759704
# status f = 693526768,0,1 : PASS_RHO (rho 0.91895, T 2325.3, 0s)
f = 744189102,0,1 | route RHO | claimed 0.91895484562013774916 | coeffs 355071923,355071923,333921159,333921159,357366663,357366663,264819099,264819099,359862083,359862083,519778585,519778585,456764297,456764297,133956758,133956758,14387496,14387496,-128968055,-128968055,-111851526,-111851526,-195101272,-195101272,-104228966,-104228966,-152748298,-152748298,-107946615,-107946615,-256310199,-256310199,-364280800,-364280800,-250308074,-250308074,-207324842,-207324842,-280350837,-280350837,-561960670,-561960670,-666581162,-666581162,-508528582,-508528582,-477832882,-477832882,-535395743,-535395743,-535769010,-535769010,-573201251,-573201251,-83647005,-83647005,-417390647,-417390647,-593678973,-593678973,-488840317,-488840317,-432073183,-432073183
f = 744189102,0,1 | route T | claimed 1986.0489981920881452 | coeffs 152748298,152748298,107946615,107946615,256310199,256310199,364280800,364280800,250308074,250308074,207324842,207324842,280350837,280350837,561960670,561960670,666581162,666581162,508528582,508528582,477832882,477832882,535395743,535395743,535769010,535769010,573201251,573201251,83647005,83647005,417390647,417390647,593678973,593678973,488840317,488840317,432073183,432073183,355071923,355071923,333921159,333921159,357366663,357366663,264819099,264819099,359862083,359862083,519778585,519778585,456764297,456764297,133956758,133956758,14387496,14387496,-128968055,-128968055,-111851526,-111851526,-195101272,-195101272,-104228966,-104228966
# status f = 744189102,0,1 : PASS_RHO (rho 0.91895, T 1986.0, 0s)
f = 745001314,0,1 | route RHO | claimed 0.93961291605809892696 | coeffs 313548078,236546818,236546818,205851118,205851118,161049435,161049435,1132933,1132933,-332610709,-332610709,-405636704,-405636704,-388520175,-388520175,-409670939,-409670939,-352108078,-352108078,-203744494,-203744494,-140730206,-140730206,-317018532,-317018532,-598628365,-598628365,-681878111,-681878111,-658432607,-658432607,-658059340,-658059340,-550088739,-550088739,-227281200,-227281200,-122442544,-122442544,-227063036,-227063036,-136190730,-136190730,-228738294,-228738294,-191306053,-191306053,-305278779,-305278779,-185709517,-185709517,-128942383,-128942383,29110197,29110197,-19409135,-19409135,75633849,75633849,-413920397,-413920397,-456903629,-456903629,-313548078
f = 745001314,0,1 | route T | claimed 2260.2466622420185988 | coeffs -255523572,-373611657,-373611657,-650699704,-650699704,-440229856,-440229856,-526750347,-526750347,-442550581,-442550581,-226925482,-226925482,-216507485,-216507485,-232656091,-232656091,-218691885,-218691885,-143994910,-143994910,-131645426,-131645426,24978593,24978593,19736271,19736271,93914450,93914450,-140390893,-140390893,210380551,210380551,3898102,3898102,152048986,152048986,41275079,41275079,-263799887,-263799887,-136771123,-136771123,112250800,112250800,-221563727,-221563727,15667105,15667105,201525652,201525652,164609270,164609270,200335071,200335071,60378274,60378274,-118104091,-118104091,187101,187101,246215193,246215193,255523572
# status f = 745001314,0,1 : PASS_RHO (rho 0.93961, T 2260.2, 0s)
f = 757743616,0,1 | route RHO | claimed 0.95838423634725478579 | coeffs -92567837,-141202844,-141202844,-7898562,-7898562,109987430,109987430,137751381,137751381,364344325,364344325,359532806,359532806,245763168,245763168,136585446,136585446,212228236,212228236,156525744,156525744,-115946880,-115946880,-114245457,-114245457,17827218,17827218,65600185,65600185,270276684,270276684,302492474,302492474,385847182,385847182,595319014,595319014,648173694,648173694,567323565,567323565,669575619,669575619,664433165,664433165,747082253,747082253,440006277,440006277,767760503,767760503,661739890,661739890,470131991,470131991,637757058,637757058,429237198,429237198,148523878,148523878,292680910,292680910,92567837
f = 757743616,0,1 | route T | claimed 2497.5673427192740603 | coeffs -92567837,-141202844,-141202844,-7898562,-7898562,109987430,109987430,137751381,137751381,364344325,364344325,359532806,359532806,245763168,245763168,136585446,136585446,212228236,212228236,156525744,156525744,-115946880,-115946880,-114245457,-114245457,17827218,17827218,65600185,65600185,270276684,270276684,302492474,302492474,385847182,385847182,595319014,595319014,648173694,648173694,567323565,567323565,669575619,669575619,664433165,664433165,747082253,747082253,440006277,440006277,767760503,767760503,661739890,661739890,470131991,470131991,637757058,637757058,429237198,429237198,148523878,148523878,292680910,292680910,92567837
# status f = 757743616,0,1 : PASS_RHO (rho 0.95838, T 2497.6, 1s)
f = 770848968,0,1 | route RHO | claimed 0.91884924303906058705 | coeffs 330404728,57932104,57932104,-22918025,-22918025,-231437885,-231437885,-226626366,-226626366,-431302865,-431302865,-124226889,-124226889,-172861896,-172861896,-228564388,-228564388,-175709708,-175709708,-8084641,-8084641,-234677585,-234677585,-282450552,-282450552,-365099640,-365099640,-164986567,-164986567,-89343777,-89343777,120128055,120128055,-71479844,-71479844,-99243795,-99243795,-231316470,-231316470,-226174016,-226174016,-370331048,-370331048,-479508770,-479508770,-396154062,-396154062,-502174675,-502174675,-620060667,-620060667,-621762090,-621762090,-724014144,-724014144,-443300824,-443300824,-557070462,-557070462,-524854672,-524854672,-197100446,-197100446,-330404728
f = 770848968,0,1 | route T | claimed 2236.7680525194849004 | coeffs 22918025,231437885,231437885,226626366,226626366,431302865,431302865,124226889,124226889,172861896,172861896,228564388,228564388,175709708,175709708,8084641,8084641,234677585,234677585,282450552,282450552,365099640,365099640,164986567,164986567,89343777,89343777,-120128055,-120128055,71479844,71479844,99243795,99243795,231316470,231316470,226174016,226174016,370331048,370331048,479508770,479508770,396154062,396154062,502174675,502174675,620060667,620060667,621762090,621762090,724014144,724014144,443300824,443300824,557070462,557070462,524854672,524854672,197100446,197100446,330404728,330404728,57932104,57932104,-22918025
# status f = 770848968,0,1 : PASS_RHO (rho 0.91885, T 2236.8, 0s)
f = 896999582,0,1 | route RHO | claimed 0.92664852129829974422 | coeffs 66008469,66008469,393762695,393762695,388951176,388951176,336096496,336096496,135983423,135983423,268056098,268056098,374076711,374076711,487846349,487846349,406996220,406996220,358361213,358361213,310588246,310588246,118980347,118980347,9802625,9802625,-92449429,-92449429,-225753711,-225753711,-21077212,-21077212,-188702279,-188702279,-264345069,-264345069,-269487523,-269487523,-151601531,-151601531,-183817321,-183817321,-392337181,-392337181,-448039673,-448039673,-530688761,-530688761,-558452712,-558452712,-475098004,-475098004,-194384684,-194384684,78087940,78087940,-228988036,-228988036,-2395092,-2395092,-211866924,-211866924,-67709892,-67709892
f = 896999582,0,1 | route T | claimed 2429.6239863701908654 | coeffs -378858439,-378858439,-283815455,-283815455,-179194963,-179194963,-116180675,-116180675,-85484975,-85484975,-205054237,-205054237,-204680970,-204680970,-221797499,-221797499,267756747,267756747,358629053,358629053,534917379,534917379,490115696,490115696,546882830,546882830,438912229,438912229,417761465,417761465,374778233,374778233,467325797,467325797,185715964,185715964,345632466,345632466,187579886,187579886,510387425,510387425,452824564,452824564,309469013,309469013,346901254,346901254,430151000,430151000,96407358,96407358,47888026,47888026,-56950630,-56950630,91412954,91412954,168414214,168414214,282386940,282386940,305832444,305832444
# status f = 896999582,0,1 : PASS_RHO (rho 0.92665, T 2429.6, 0s)
f = 904158137,0,1 | route RHO | claimed 0.93075388893341257956 | coeffs -19008463,-499165109,-499165109,-456046074,-456046074,-536538448,-536538448,-557850153,-557850153,-628453873,-628453873,-507500716,-507500716,-620942548,-620942548,-586835162,-586835162,-691583535,-691583535,-805968364,-805968364,-754803617,-754803617,-507863179,-507863179,-516424017,-516424017,-454291738,-454291738,-426350926,-426350926,-627803533,-627803533,-554179606,-554179606,-652066359,-652066359,-890761459,-890761459,-835754929,-835754929,-805351470,-805351470,-676874832,-676874832,-583927781,-583927781,-280414063,-280414063,-549629902,-549629902,-332609034,-332609034,-163278376,-163278376,-237601908,-237601908,30353151,30353151,181838005,181838005,286246276,286246276,19008463
f = 904158137,0,1 | route T | claimed 1922.3948932588342184 | coeffs 676874832,583927781,583927781,280414063,280414063,549629902,549629902,332609034,332609034,163278376,163278376,237601908,237601908,-30353151,-30353151,-181838005,-181838005,-286246276,-286246276,-19008463,-19008463,-499165109,-499165109,-456046074,-456046074,-536538448,-536538448,-557850153,-557850153,-628453873,-628453873,-507500716,-507500716,-620942548,-620942548,-586835162,-586835162,-691583535,-691583535,-805968364,-805968364,-754803617,-754803617,-507863179,-507863179,-516424017,-516424017,-454291738,-454291738,-426350926,-426350926,-627803533,-627803533,-554179606,-554179606,-652066359,-652066359,-890761459,-890761459,-835754929,-835754929,-805351470,-805351470,-676874832
# status f = 904158137,0,1 : PASS_RHO (rho 0.93075, T 1922.4, 0s)
f = 921657428,0,1 | route RHO | claimed 0.87129071657564795963 | coeffs -201803859,-110931553,-110931553,211875986,211875986,235321490,235321490,59033164,59033164,116596025,116596025,43570030,43570030,-1231653,-1231653,-144587204,-144587204,-239630188,-239630188,-296397322,-296397322,-333829563,-333829563,-229209071,-229209071,-337179672,-337179672,-253929926,-253929926,-316944214,-316944214,-295793450,-295793450,37950192,37950192,68645892,68645892,25662660,25662660,-22856672,-22856672,96712590,96712590,4165026,4165026,109003682,109003682,109376949,109376949,-172232884,-172232884,-23869300,-23869300,-6752771,-6752771,-166669273,-166669273,-243670533,-243670533,245883713,245883713,87831133,87831133,201803859
f = 921657428,0,1 | route T | claimed 2863.8182513584645456 | coeffs 207208755,207208755,416680587,416680587,368045580,368045580,335829790,335829790,479986822,479986822,527759789,527759789,736279649,736279649,734578226,734578226,542970327,542970327,487267835,487267835,159513609,159513609,268691331,268691331,351340419,351340419,346528900,346528900,244276846,244276846,216512895,216512895,269367575,269367575,402671857,402671857,319317149,319317149,119204076,119204076,323880575,323880575,604593895,604593895,472521220,472521220,640146287,640146287,367673663,367673663,473694276,473694276,398051486,398051486,90975510,90975510,-22794128,-22794128,-17651674,-17651674,-244244618,-244244618,-325094747,-325094747
# status f = 921657428,0,1 : PASS_RHO (rho 0.87129, T 2863.8, 0s)
f = 945040106,0,1 | route RHO | claimed 0.90317545352465971622 | coeffs -304975444,-209932460,-209932460,-323905186,-323905186,-219066530,-219066530,-302316276,-302316276,-244753415,-244753415,-404669917,-404669917,-361686685,-361686685,-418453819,-418453819,-509326125,-509326125,-509699392,-509699392,-572713680,-572713680,-499687685,-499687685,-422686425,-422686425,-471205757,-471205757,-433773516,-433773516,-110965977,-110965977,-392575810,-392575810,-413726574,-413726574,-458528257,-458528257,31025989,31025989,-88543273,-88543273,16077219,16077219,-7368285,-7368285,-155731869,-155731869,178011773,178011773,321367324,321367324,479419904,479419904,386872340,386872340,494842941,494842941,318554615,318554615,335671144,335671144,304975444
f = 945040106,0,1 | route T | claimed 2181.0944594368743124 | coeffs -147654029,-29768037,-29768037,-197393104,-197393104,-299645158,-299645158,-347418125,-347418125,-233648487,-233648487,-433761560,-433761560,-106007334,-106007334,103464498,103464498,-169008126,-169008126,-141244175,-141244175,67275685,67275685,72418139,72418139,-132258360,-132258360,-23080638,-23080638,25554369,25554369,-80466244,-80466244,-27611564,-27611564,-25910141,-25910141,200682803,200682803,481396123,481396123,398747035,398747035,366531245,366531245,290888455,290888455,157584173,157584173,-34023726,-34023726,-114873855,-114873855,17198820,17198820,12387301,12387301,-131769731,-131769731,175306245,175306245,91951537,91951537,147654029
# status f = 945040106,0,1 : PASS_RHO (rho 0.90318, T 2181.1, 1s)
f = 988321116,0,1 | route RHO | claimed 0.90317545352465971622 | coeffs -361686685,-361686685,-404669917,-404669917,-244753415,-244753415,-302316276,-302316276,-219066530,-219066530,-323905186,-323905186,-209932460,-209932460,-304975444,-304975444,-335671144,-335671144,-318554615,-318554615,-494842941,-494842941,-386872340,-386872340,-479419904,-479419904,-321367324,-321367324,-178011773,-178011773,155731869,155731869,7368285,7368285,-16077219,-16077219,88543273,88543273,-31025989,-31025989,458528257,458528257,413726574,413726574,392575810,392575810,110965977,110965977,433773516,433773516,471205757,471205757,422686425,422686425,499687685,499687685,572713680,572713680,509699392,509699392,509326125,509326125,418453819,418453819
f = 988321116,0,1 | route T | claimed 2900.568383844461701 | coeffs -25554369,-25554369,23080638,23080638,132258360,132258360,-72418139,-72418139,-67275685,-67275685,141244175,141244175,169008126,169008126,-103464498,-103464498,106007334,106007334,433761560,433761560,233648487,233648487,347418125,347418125,299645158,299645158,197393104,197393104,29768037,29768037,147654029,147654029,91951537,91951537,175306245,175306245,-131769731,-131769731,12387301,12387301,17198820,17198820,-114873855,-114873855,-34023726,-34023726,157584173,157584173,290888455,290888455,366531245,366531245,398747035,398747035,481396123,481396123,200682803,200682803,-25910141,-25910141,-27611564,-27611564,-80466244,-80466244
# status f = 988321116,0,1 : PASS_RHO (rho 0.90318, T 2900.6, 1s)
f = 1000143984,0,1 | route RHO | claimed 0.92664852129829974422 | coeffs -225753711,-225753711,-92449429,-92449429,9802625,9802625,118980347,118980347,310588246,310588246,358361213,358361213,406996220,406996220,487846349,487846349,374076711,374076711,268056098,268056098,135983423,135983423,336096496,336096496,388951176,388951176,393762695,393762695,66008469,66008469,67709892,67709892,211866924,211866924,2395092,2395092,228988036,228988036,-78087940,-78087940,194384684,194384684,475098004,475098004,558452712,558452712,530688761,530688761,448039673,448039673,392337181,392337181,183817321,183817321,151601531,151601531,269487523,269487523,264345069,264345069,188702279,188702279,21077212,21077212
f = 1000143984,0,1 | route T | claimed 2903.9065287187146142 | coeffs -500763862,-500763862,-553635009,-553635009,-381720370,-381720370,-530376018,-530376018,-247288952,-247288952,-287223847,-287223847,-168999959,-168999959,53876910,53876910,1673686,1673686,-90076815,-90076815,-171631889,-171631889,-173930013,-173930013,-113358516,-113358516,293263424,293263424,147797860,147797860,376814385,376814385,295842854,295842854,443462504,443462504,439102191,439102191,181258928,181258928,255092191,255092191,435133429,435133429,520283621,520283621,318229766,318229766,430386649,430386649,393354105,393354105,496744887,496744887,454913839,454913839,744132098,744132098,531497150,531497150,525227230,525227230,183911079,183911079
# status f = 1000143984,0,1 : PASS_RHO (rho 0.92665, T 2903.9, 0s)
# summary n = 7 l = 1000454849 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
