# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000537537 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12071136,0,1 | route RHO | claimed 0.92839354039495973494 | coeffs -617602763,-617602763,-765254008,-765254008,-815223200,-815223200,-1016350940,-1016350940,-865265904,-865265904,-841621635,-841621635,-590992170,-590992170,-720617078,-720617078,-739455242,-739455242,-885459632,-885459632,-632383584,-632383584,-438246863,-438246863,-416790394,-416790394,-122576410,-122576410,-235114130,-235114130,-339829294,-339829294,-161270947,-161270947,-97432645,-97432645,-18973,-18973,212736783,212736783,199884342,199884342,240174527,240174527,303747437,303747437,336155332,336155332,482106922,482106922,494417088,494417088,389413965,389413965,645311061,645311061,467865042,467865042,377081907,377081907,465742997,465742997,329119226,329119226
# status f = 606758340,0,1 : PASS_RHO (rho 0.90333, T 1723.9, 0s)
f = 613024247,0,1 | route RHO | claimed 0.92594811213323710595 | coeffs 25622996,-318187285,-318187285,-524136232,-524136232,-376866235,-376866235,-423279827,-423279827,-271318967,-271318967,-436993625,-436993625,-305100309,-305100309,-528862036,-528862036,-421693241,-421693241,-533559661,-533559661,-439163641,-439163641,-418450513,-418450513,-384596670,-384596670,-132653767,-132653767,-115331761,-115331761,-211387243,-211387243,-61167078,-61167078,-218246458,-218246458,-221657516,-221657516,-359026340,-359026340,-499555572,-499555572,-516543043,-516543043,-387508225,-387508225,-475237160,-475237160,-695325316,-695325316,-406915641,-406915641,-511162512,-511162512,-311950849,-311950849,-212386936,-212386936,-301173758,-301173758,-7044411,-7044411,-25622996
f = 613024247,0,1 | route T | claimed 2421.7534961456860155 | coeffs -791512311,-643816279,-643816279,-427282610,-427282610,-423774179,-423774179,-362340836,-362340836,-225290869,-225290869,-247280512,-247280512,-40839055,-40839055,24580660,24580660,-139676808,-139676808,35771602,35771602,-203918193,-203918193,-258331691,-258331691,-101815332,-101815332,17699524,17699524,109742392,109742392,321172725,321172725,137989883,137989883,411406102,411406102,358973674,358973674,450841052,450841052,639467993,639467993,588253478,588253478,484446905,484446905,489565425,489565425,658651141,658651141,664126649,664126649,1028417608,1028417608,938236284,938236284,921067886,921067886,914400801,914400801,1113775829,1113775829,791512311
# status f = 613024247,0,1 : PASS_RHO (rho 0.92595, T 2421.8, 1s)
f = 635796920,0,1 | route RHO | claimed 0.93568763084431716992 | coeffs -462347181,-483803650,-483803650,-507447919,-507447919,-418786829,-418786829,-386378934,-386378934,-207820587,-207820587,-353824977,-353824977,-403794169,-403794169,-659691265,-659691265,-646838824,-646838824,-941052808,-941052808,-1191682273,-1191682273,-1328306044,-1328306044,-1182354454,-1182354454,-1118516152,-1118516152,-865440104,-865440104,-1066567844,-1066567844,-889121825,-889121825,-929412010,-929412010,-816874290,-816874290,-687249382,-687249382,-398765845,-398765845,-386455679,-386455679,-289042007,-289042007,-94905286,-94905286,56179750,56179750,146962885,146962885,83389975,83389975,188105139,188105139,206943303,206943303,354594548,354594548,249591425,249591425,462347181
f = 635796920,0,1 | route T | claimed 2118.4734363060719747 | coeffs 146962885,83389975,83389975,188105139,188105139,206943303,206943303,354594548,354594548,249591425,249591425,462347181,462347181,483803650,483803650,507447919,507447919,418786829,418786829,386378934,386378934,207820587,207820587,353824977,353824977,403794169,403794169,659691265,659691265,646838824,646838824,941052808,941052808,1191682273,1191682273,1328306044,1328306044,1182354454,1182354454,1118516152,1118516152,865440104,865440104,1066567844,1066567844,889121825,889121825,929412010,929412010,816874290,816874290,687249382,687249382,398765845,398765845,386455679,386455679,289042007,289042007,94905286,94905286,-56179750,-56179750,-146962885
# status f = 635796920,0,1 : PASS_RHO (rho 0.93569, T 2118.5, 0s)
f = 663368513,0,1 | route RHO | claimed 0.89490252303704653232 | coeffs 184513823,165675659,165675659,-90221437,-90221437,22316283,22316283,169967528,169967528,157115087,157115087,27490179,27490179,132493302,132493302,-161720682,-161720682,126762855,126762855,339518611,339518611,590148076,590148076,577837910,577837910,556381441,556381441,419757670,419757670,517171342,517171342,540815611,540815611,394864021,394864021,200727300,200727300,289388390,289388390,353226692,353226692,504311728,504311728,471903833,471903833,218827785,218827785,128044650,128044650,306602997,306602997,105475257,105475257,41902347,41902347,187906737,187906737,10460718,10460718,-94254446,-94254446,-144223638,-144223638,-184513823
f = 663368513,0,1 | route T | claimed 1406.6994072636922474 | coeffs 184513823,165675659,165675659,-90221437,-90221437,22316283,22316283,169967528,169967528,157115087,157115087,27490179,27490179,132493302,132493302,-161720682,-161720682,126762855,126762855,339518611,339518611,590148076,590148076,577837910,577837910,556381441,556381441,419757670,419757670,517171342,517171342,540815611,540815611,394864021,394864021,200727300,200727300,289388390,289388390,353226692,353226692,504311728,504311728,471903833,471903833,218827785,218827785,128044650,128044650,306602997,306602997,105475257,105475257,41902347,41902347,187906737,187906737,10460718,10460718,-94254446,-94254446,-144223638,-144223638,-184513823
# status f = 663368513,0,1 : PASS_RHO (rho 0.89490, T 1406.7, 0s)
f = 683061584,0,1 | route RHO | claimed 0.88615444523743311073 | coeffs 114308900,-15316008,-15316008,-161267598,-161267598,-15263208,-15263208,-120266331,-120266331,73870390,73870390,251316409,251316409,-42897575,-42897575,45763515,45763515,-58951649,-58951649,-347435186,-347435186,-411273488,-411273488,-361304296,-361304296,-148548540,-148548540,2536496,2536496,-37753689,-37753689,-288383154,-288383154,-255975259,-255975259,-274813423,-274813423,-287123589,-287123589,-540199637,-540199637,-284302541,-284302541,-262846072,-262846072,-172062937,-172062937,-59525217,-59525217,-196148988,-196148988,-17590641,-17590641,-165241886,-165241886,-262655558,-262655558,-61527818,-61527818,-74380259,-74380259,-50735990,-50735990,-114308900
f = 683061584,0,1 | route T | claimed 2165.5815109675826303 | coeffs 161267598,15263208,15263208,120266331,120266331,-73870390,-73870390,-251316409,-251316409,42897575,42897575,-45763515,-45763515,58951649,58951649,347435186,347435186,411273488,411273488,361304296,361304296,148548540,148548540,-2536496,-2536496,37753689,37753689,288383154,288383154,255975259,255975259,274813423,274813423,287123589,287123589,540199637,540199637,284302541,284302541,262846072,262846072,172062937,172062937,59525217,59525217,196148988,196148988,17590641,17590641,165241886,165241886,262655558,262655558,61527818,61527818,74380259,74380259,50735990,50735990,114308900,114308900,-15316008,-15316008,-161267598
# status f = 683061584,0,1 : PASS_RHO (rho 0.88615, T 2165.6, 0s)
f = 756812002,0,1 | route RHO | claimed 0.94875501282980998772 | coeffs -911649915,-911649915,-958063507,-958063507,-858499594,-858499594,-841512123,-841512123,-824190117,-824190117,-600428390,-600428390,-944238671,-944238671,-655828996,-655828996,-652417938,-652417938,-631704810,-631704810,-783665670,-783665670,-694878848,-694878848,-565844030,-565844030,-469788548,-469788548,-362619753,-362619753,-156670806,-156670806,-52423935,-52423935,-189792759,-189792759,-223646602,-223646602,-389321260,-389321260,-95191913,-95191913,-7462978,-7462978,142757187,142757187,254623607,254623607,401893604,401893604,601105267,601105267,741634499,741634499,993577402,993577402,861684086,861684086,880262671,880262671,660174515,660174515,817253895,817253895
f = 756812002,0,1 | route T | claimed 2400.4667971056606529 | coeffs -621623687,-621623687,-671592879,-671592879,-377378895,-377378895,-231427305,-231427305,-30299565,-30299565,82238155,82238155,69927989,69927989,221013025,221013025,116297861,116297861,11294738,11294738,-12349531,-12349531,-190907878,-190907878,-446804974,-446804974,-196175509,-196175509,-132337207,-132337207,-309783226,-309783226,-180158318,-180158318,-277571990,-277571990,-186788855,-186788855,-205627019,-205627019,7128737,7128737,95789827,95789827,241794217,241794217,254646658,254646658,391270429,391270429,644346477,644346477,684636662,684636662,973120199,973120199,778983478,778983478,715410568,715410568,567759323,567759323,589215792,589215792
# status f = 756812002,0,1 : PASS_RHO (rho 0.94876, T 2400.5, 0s)
f = 781569950,0,1 | route RHO | claimed 0.8817369752418676195 | coeffs 451757328,451757328,274311309,274311309,262001143,262001143,325574053,325574053,112818297,112818297,291376644,291376644,-2837340,-2837340,250238708,250238708,379863616,379863616,530948652,530948652,678599897,678599897,589938807,589938807,845835903,845835903,699884313,699884313,740174498,740174498,642760826,642760826,538045662,538045662,516589193,516589193,370584803,370584803,119955338,119955338,-81172402,-81172402,207311135,207311135,298094270,298094270,193091147,193091147,160683252,160683252,147830811,147830811,83992509,83992509,-28545211,-28545211,-222681932,-222681932,-241520096,-241520096,-265164365,-265164365,-315133557,-315133557
f = 781569950,0,1 | route T | claimed 1878.1088103568963195 | coeffs -83992509,-83992509,28545211,28545211,222681932,222681932,241520096,241520096,265164365,265164365,315133557,315133557,451757328,451757328,274311309,274311309,262001143,262001143,325574053,325574053,112818297,112818297,291376644,291376644,-2837340,-2837340,250238708,250238708,379863616,379863616,530948652,530948652,678599897,678599897,589938807,589938807,845835903,845835903,699884313,699884313,740174498,740174498,642760826,642760826,538045662,538045662,516589193,516589193,370584803,370584803,119955338,119955338,-81172402,-81172402,207311135,207311135,298094270,298094270,193091147,193091147,160683252,160683252,147830811,147830811
# status f = 781569950,0,1 : PASS_RHO (rho 0.88174, T 1878.1, 0s)
f = 814535404,0,1 | route RHO | claimed 0.9452611065064040142 | coeffs 794611817,794611817,411216851,411216851,338779940,338779940,184205957,184205957,121962552,121962552,-145382617,-145382617,-45143570,-45143570,80572681,80572681,69926455,69926455,-67398184,-67398184,-63182409,-63182409,48041598,48041598,-33331993,-33331993,95632126,95632126,-29004852,-29004852,-25449252,-25449252,-71215,-71215,135551696,135551696,178882189,178882189,96730694,96730694,-288201220,-288201220,-324741854,-324741854,-453058445,-453058445,-399194060,-399194060,-507320282,-507320282,-408306303,-408306303,-739806418,-739806418,-738874263,-738874263,-555068529,-555068529,-701905023,-701905023,-896555094,-896555094,-856599942,-856599942
f = 814535404,0,1 | route T | claimed 2375.5868389551376072 | coeffs 333148155,333148155,88147526,88147526,77914327,77914327,121120130,121120130,80876433,80876433,-114908901,-114908901,39622300,39622300,83602113,83602113,398432265,398432265,339036747,339036747,37937352,37937352,80171960,80171960,99939472,99939472,257375594,257375594,3822565,3822565,100709995,100709995,131062051,131062051,476901405,476901405,201484747,201484747,156089388,156089388,120473683,120473683,147947639,147947639,73800616,73800616,-77639714,-77639714,235312896,235312896,213658227,213658227,299966058,299966058,146271038,146271038,-37808728,-37808728,-95750565,-95750565,-298504079,-298504079,-168894503,-168894503
# status f = 814535404,0,1 : PASS_RHO (rho 0.94526, T 2375.6, 1s)
f = 835847561,0,1 | route RHO | claimed 0.92030594170722489206 | coeffs -43725744,-43725744,236155714,236155714,160030855,160030855,204267846,204267846,539895955,539895955,648707574,648707574,487428148,487428148,590939879,590939879,456418946,456418946,513089566,513089566,354306247,354306247,253558043,253558043,376632379,376632379,240744721,240744721,506146013,506146013,144155357,144155357,282496843,282496843,167593648,167593648,224853072,224853072,383614788,383614788,232559516,232559516,167549608,167549608,354281154,354281154,397777078,397777078,286329173,286329173,203838361,203838361,445102874,445102874,147739595,147739595,247423055,247423055,134111838,134111838,-8280981,-8280981,-97471307,-97471307
f = 835847561,0,1 | route T | claimed 2924.9559749865953441 | coeffs 86980444,328063336,328063336,353040097,353040097,472734021,472734021,283529448,283529448,35681670,35681670,-201493028,-201493028,-246332804,-246332804,-652721187,-652721187,-450688476,-450688476,-529112543,-529112543,-394586215,-394586215,-313759926,-313759926,-435926014,-435926014,-285535596,-285535596,-463150420,-463150420,-532861865,-532861865,-316550509,-316550509,-409850194,-409850194,-510229130,-510229130,-113619371,-113619371,-217402380,-217402380,-111413399,-111413399,-22232417,-22232417,-261921841,-261921841,-193501371,-193501371,-84282473,-84282473,-67242202,-67242202,104087425,104087425,56614012,56614012,-135275489,-135275489,-257933737,-257933737,-86980444
# status f = 835847561,0,1 : PASS_RHO (rho 0.92031, T 2925.0, 1s)
f = 887251954,0,1 | route RHO | claimed 0.91419784741311319336 | coeffs 426418586,336521329,336521329,322589300,322589300,257681001,257681001,295997889,295997889,169538297,169538297,351364852,351364852,244240394,244240394,65828109,65828109,148239183,148239183,-21675910,-21675910,-285157816,-285157816,-474269303,-474269303,-527940667,-527940667,-792906709,-792906709,-564379170,-564379170,-607315251,-607315251,-431369434,-431369434,-588959647,-588959647,-478842088,-478842088,-582195674,-582195674,-506565645,-506565645,-616458351,-616458351,-740299638,-740299638,-622984896,-622984896,-226403841,-226403841,-282456005,-282456005,-67798059,-67798059,93039496,93039496,30217863,30217863,-34886648,-34886648,-225956513,-225956513,-426418586
f = 887251954,0,1 | route T | claimed 2630.1161558100702739 | coeffs -5256087,-5256087,145828949,145828949,346956689,346956689,296987497,296987497,444638742,444638742,156155205,156155205,19531434,19531434,-69129656,-69129656,-159912791,-159912791,17533228,17533228,273430324,273430324,378433447,378433447,390743613,390743613,244792023,244792023,277199918,277199918,213627008,213627008,253917193,253917193,266769634,266769634,479525390,479525390,382111718,382111718,445950020,445950020,267391673,267391673,162676509,162676509,275214229,275214229,569428213,569428213,547971744,547971744,742108465,742108465,489032417,489032417,343028027,343028027,361866191,361866191,232241283,232241283,-18388182,-18388182
# status f = 887251954,0,1 : PASS_RHO (rho 0.91420, T 2630.1, 0s)
f = 944196886,0,1 | route RHO | claimed 0.91310379291838379435 | coeffs 575110118,362354362,362354362,343516198,343516198,252733063,252733063,155319391,155319391,25694483,25694483,-151751536,-151751536,-215589838,-215589838,35039627,35039627,290936723,290936723,112378376,112378376,136022645,136022645,31019522,31019522,135734686,135734686,286819722,286819722,299129888,299129888,411667608,411667608,210539868,210539868,356491458,356491458,62277474,62277474,12308282,12308282,44716177,44716177,23259708,23259708,-124391537,-124391537,-60818627,-60818627,-254955348,-254955348,-543438885,-543438885,-503148700,-503148700,-756224748,-756224748,-619600977,-619600977,-632453418,-632453418,-486449028,-486449028,-575110118
f = 944196886,0,1 | route T | claimed 2090.4394065576304204 | coeffs 60818627,254955348,254955348,543438885,543438885,503148700,503148700,756224748,756224748,619600977,619600977,632453418,632453418,486449028,486449028,575110118,575110118,362354362,362354362,343516198,343516198,252733063,252733063,155319391,155319391,25694483,25694483,-151751536,-151751536,-215589838,-215589838,35039627,35039627,290936723,290936723,112378376,112378376,136022645,136022645,31019522,31019522,135734686,135734686,286819722,286819722,299129888,299129888,411667608,411667608,210539868,210539868,356491458,356491458,62277474,62277474,12308282,12308282,44716177,44716177,23259708,23259708,-124391537,-124391537,-60818627
# status f = 944196886,0,1 : PASS_RHO (rho 0.91310, T 2090.4, 0s)
f = 982156187,0,1 | route RHO | claimed 0.90103918707525244002 | coeffs -107238174,-107238174,-239131490,-239131490,-101762666,-101762666,-445572947,-445572947,-193630044,-193630044,-297876915,-297876915,-74115188,-74115188,66414044,66414044,-139534903,-139534903,-122212897,-122212897,76998766,76998766,-30170029,-30170029,-13182558,-13182558,134087439,134087439,38031957,38031957,137595870,137595870,249462290,249462290,120427472,120427472,74013880,74013880,224234045,224234045,135447223,135447223,41051203,41051203,128780138,128780138,280740998,280740998,123661618,123661618,417790965,417790965,397077837,397077837,617165993,617165993,451491335,451491335,448080277,448080277,429501692,429501692,395647849,395647849
f = 982156187,0,1 | route T | claimed 2657.6102339891934257 | coeffs 76998766,-30170029,-30170029,-13182558,-13182558,134087439,134087439,38031957,38031957,137595870,137595870,249462290,249462290,120427472,120427472,74013880,74013880,224234045,224234045,135447223,135447223,41051203,41051203,128780138,128780138,280740998,280740998,123661618,123661618,417790965,417790965,397077837,397077837,617165993,617165993,451491335,451491335,448080277,448080277,429501692,429501692,395647849,395647849,107238174,107238174,239131490,239131490,101762666,101762666,445572947,445572947,193630044,193630044,297876915,297876915,74115188,74115188,-66414044,-66414044,139534903,139534903,122212897,122212897,-76998766
# status f = 982156187,0,1 : PASS_RHO (rho 0.90104, T 2657.6, 0s)
f = 988466401,0,1 | route RHO | claimed 0.91419784741311319336 | coeffs -30217863,-30217863,-93039496,-93039496,67798059,67798059,282456005,282456005,226403841,226403841,622984896,622984896,740299638,740299638,616458351,616458351,506565645,506565645,582195674,582195674,478842088,478842088,588959647,588959647,431369434,431369434,607315251,607315251,564379170,564379170,792906709,792906709,527940667,527940667,474269303,474269303,285157816,285157816,21675910,21675910,-148239183,-148239183,-65828109,-65828109,-244240394,-244240394,-351364852,-351364852,-169538297,-169538297,-295997889,-295997889,-257681001,-257681001,-322589300,-322589300,-336521329,-336521329,-426418586,-426418586,-225956513,-225956513,-34886648,-34886648
f = 988466401,0,1 | route T | claimed 2558.2843282125006392 | coeffs -285157816,-285157816,-21675910,-21675910,148239183,148239183,65828109,65828109,244240394,244240394,351364852,351364852,169538297,169538297,295997889,295997889,257681001,257681001,322589300,322589300,336521329,336521329,426418586,426418586,225956513,225956513,34886648,34886648,-30217863,-30217863,-93039496,-93039496,67798059,67798059,282456005,282456005,226403841,226403841,622984896,622984896,740299638,740299638,616458351,616458351,506565645,506565645,582195674,582195674,478842088,478842088,588959647,588959647,431369434,431369434,607315251,607315251,564379170,564379170,792906709,792906709,527940667,527940667,474269303,474269303
# status f = 988466401,0,1 : PASS_RHO (rho 0.91420, T 2558.3, 0s)
# summary n = 7 l = 1000537537 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
