# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000404673 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5221791,0,1 | route RHO | claimed 0.89214772074197573304 | coeffs 748770838,739112778,739112778,594246776,594246776,692587722,692587722,429864829,429864829,256279675,256279675,117056772,117056772,190239272,190239272,270903801,270903801,584805480,584805480,354428023,354428023,436266054,436266054,276979032,276979032,169486240,169486240,106878576,106878576,6745797,6745797,-255346751,-255346751,-219990885,-219990885,-207417321,-207417321,-505389685,-505389685,-493733355,-493733355,-470886932,-470886932,-537974207,-537974207,-312020058,-312020058,-474015895,-474015895,-369219376,-369219376,-535188806,-535188806,-497391812,-497391812,-467907246,-467907246,-547073235,-547073235,-444820375,-444820375,-778360654,-778360654,-748770838
# status f = 640834166,0,1 : PASS_RHO (rho 0.92318, T 2077.1, 0s)
f = 644422434,0,1 | route RHO | claimed 0.93686498350169048175 | coeffs 329110899,329110899,266503235,266503235,193320735,193320735,163730919,163730919,268527438,268527438,255953874,255953874,337791905,337791905,600514798,600514798,679680787,679680787,612593512,612593512,712726291,712726291,793390820,793390820,803048880,803048880,969018310,969018310,671045946,671045946,830332968,830332968,656747814,656747814,759000674,759000674,533046525,533046525,270953977,270953977,-42947702,-42947702,-187813704,-187813704,-150016710,-150016710,-161673040,-161673040,-269165832,-269165832,-129942929,-129942929,203597350,203597350,41601513,41601513,6245647,6245647,-224131810,-224131810,-322472756,-322472756,-351957322,-351957322
f = 644422434,0,1 | route T | claimed 2768.2139261063759015 | coeffs 224131810,322472756,322472756,351957322,351957322,329110899,329110899,266503235,266503235,193320735,193320735,163730919,163730919,268527438,268527438,255953874,255953874,337791905,337791905,600514798,600514798,679680787,679680787,612593512,612593512,712726291,712726291,793390820,793390820,803048880,803048880,969018310,969018310,671045946,671045946,830332968,830332968,656747814,656747814,759000674,759000674,533046525,533046525,270953977,270953977,-42947702,-42947702,-187813704,-187813704,-150016710,-150016710,-161673040,-161673040,-269165832,-269165832,-129942929,-129942929,203597350,203597350,41601513,41601513,6245647,6245647,-224131810
# status f = 644422434,0,1 : PASS_RHO (rho 0.93686, T 2768.2, 0s)
f = 651239091,0,1 | route RHO | claimed 0.93023987602861330762 | coeffs 45293672,150090191,150090191,252343051,252343051,154002105,154002105,73337576,73337576,180830368,180830368,168256804,168256804,-57697345,-57697345,-87181911,-87181911,-96839971,-96839971,-236062874,-236062874,-154224843,-154224843,-416317391,-416317391,-393470968,-393470968,-559440398,-559440398,-892980677,-892980677,-630257784,-630257784,-944159463,-944159463,-881551799,-881551799,-583579435,-583579435,-421583598,-421583598,-342417609,-342417609,-487283611,-487283611,-414101111,-414101111,-573388133,-573388133,-538032267,-538032267,-605119542,-605119542,-567322548,-567322548,-537732732,-537732732,-364147578,-364147578,-133770121,-133770121,-33637342,-33637342,-45293672
f = 651239091,0,1 | route T | claimed 2275.3318871027533002 | coeffs 167076273,343179919,343179919,375435177,375435177,151096096,151096096,188073651,188073651,127537538,127537538,269343742,269343742,390663682,390663682,516704966,516704966,543049192,543049192,566408050,566408050,343769624,343769624,405276451,405276451,318789128,318789128,222916144,222916144,324902108,324902108,384384739,384384739,96406472,96406472,368548903,368548903,469816411,469816411,-73878568,-73878568,10492884,10492884,79559007,79559007,37119609,37119609,-24748907,-24748907,-197032702,-197032702,-85802085,-85802085,-75725776,-75725776,320728106,320728106,55042586,55042586,-3200407,-3200407,-126181208,-126181208,-167076273
# status f = 651239091,0,1 : PASS_RHO (rho 0.93024, T 2275.3, 0s)
f = 666963605,0,1 | route RHO | claimed 0.92318385303419178506 | coeffs 152306471,152306471,79123971,79123971,-182968577,-182968577,-287765096,-287765096,-142899094,-142899094,-61061063,-61061063,-72717393,-72717393,-151883382,-151883382,-291106285,-291106285,-190973506,-190973506,-352969343,-352969343,-362627403,-362627403,-132249946,-132249946,-430222310,-430222310,-459706876,-459706876,-286121722,-286121722,-348729386,-348729386,-574683535,-574683535,-545093719,-545093719,-231192040,-231192040,-243765604,-243765604,-205968610,-205968610,-468691503,-468691503,-361198711,-361198711,-428285986,-428285986,-94745707,-94745707,-175410236,-175410236,-140054370,-140054370,25915060,25915060,-72425886,-72425886,-231712908,-231712908,-254559331,-254559331
f = 666963605,0,1 | route T | claimed 2313.7630654707880103 | coeffs 420902460,420902460,838802250,838802250,840211292,840211292,841918101,841918101,764654954,764654954,720512728,720512728,607370352,607370352,621041685,621041685,268936656,268936656,15400963,15400963,10044125,10044125,204577345,204577345,-33972837,-33972837,111831338,111831338,77983461,77983461,-55113603,-55113603,79131609,79131609,105736504,105736504,17764651,17764651,-295041996,-295041996,-343055894,-343055894,-386941326,-386941326,-301817698,-301817698,-423253547,-423253547,-418521439,-418521439,-228998657,-228998657,-433202684,-433202684,-555720761,-555720761,-411934709,-411934709,-420854975,-420854975,-539831446,-539831446,-456289118,-456289118
# status f = 666963605,0,1 : PASS_RHO (rho 0.92318, T 2313.8, 0s)
f = 687728871,0,1 | route RHO | claimed 0.93901396887463729514 | coeffs 588535760,565689337,565689337,727685174,727685174,689888180,689888180,587635320,587635320,577977260,577977260,315254367,315254367,388436867,388436867,158059410,158059410,50566618,50566618,-211525930,-211525930,-509498294,-509498294,-576585569,-576585569,-471789050,-471789050,-442304484,-442304484,-775844763,-775844763,-630978761,-630978761,-457393607,-457393607,-538058136,-538058136,-619896167,-619896167,-557288503,-557288503,-592644369,-592644369,-604300699,-604300699,-830254848,-830254848,-664285418,-664285418,-585119429,-585119429,-614709245,-614709245,-516368299,-516368299,-655591202,-655591202,-341689523,-341689523,-500976545,-500976545,-601109324,-601109324,-588535760
f = 687728871,0,1 | route T | claimed 2408.4930363645369163 | coeffs -180289584,-268261437,-268261437,-277181703,-277181703,74923326,74923326,387729973,387729973,506706444,506706444,253170751,253170751,205156853,205156853,288699181,288699181,294056019,294056019,337941451,337941451,302554793,302554793,497088013,497088013,582211641,582211641,164311851,164311851,402862033,402862033,524297882,524297882,525706924,525706924,671511099,671511099,676243207,676243207,674536398,674536398,708384275,708384275,518861493,518861493,441598346,441598346,308501282,308501282,104297255,104297255,148439481,148439481,14194269,14194269,136712346,136712346,23569970,23569970,50174865,50174865,193960917,193960917,180289584
# status f = 687728871,0,1 : PASS_RHO (rho 0.93901, T 2408.5, 1s)
f = 693781710,0,1 | route RHO | claimed 0.9631843953088382954 | coeffs -795531736,-661286524,-661286524,-659579715,-659579715,-744703343,-744703343,-491167650,-491167650,-347381598,-347381598,-480478662,-480478662,-479069620,-479069620,-435184188,-435184188,-83079159,-83079159,-205597236,-205597236,-239445113,-239445113,178454677,178454677,226468575,226468575,212797242,212797242,8593215,8593215,154397390,154397390,119010732,119010732,431817379,431817379,544959755,544959755,734482537,734482537,495932355,495932355,412390027,412390027,500361880,500361880,544504106,544504106,549236214,549236214,743769434,743769434,862745905,862745905,836141010,836141010,913404157,913404157,791968308,791968308,786611470,786611470,795531736
f = 693781710,0,1 | route T | claimed 2610.529719363486695 | coeffs -212988932,-212988932,207850561,207850561,70453571,70453571,-22057447,-22057447,-71123191,-71123191,-7917359,-7917359,157515254,157515254,180012625,180012625,423920536,423920536,330595412,330595412,252903653,252903653,-139829185,-139829185,-172148206,-172148206,-137342026,-137342026,-461139465,-461139465,-491290165,-491290165,-621649344,-621649344,-310440282,-310440282,-136250437,-136250437,-208671919,-208671919,-90703224,-90703224,-112054763,-112054763,9598715,9598715,232335006,232335006,138653574,138653574,170680426,170680426,98948574,98948574,106247317,106247317,185404673,185404673,200515770,200515770,153776302,153776302,6493276,6493276
# status f = 693781710,0,1 : PASS_RHO (rho 0.96318, T 2610.5, 0s)
f = 698355307,0,1 | route RHO | claimed 0.95912594967153854103 | coeffs -517453531,-517453531,-203551852,-203551852,59171041,59171041,392711320,392711320,226741890,226741890,203895467,203895467,-58197081,-58197081,-140035112,-140035112,-279258015,-279258015,-269599955,-269599955,-299084521,-299084521,-73130372,-73130372,-85703936,-85703936,-193196728,-193196728,-273861257,-273861257,-175520311,-175520311,-73267451,-73267451,-178063970,-178063970,-166407640,-166407640,-66274861,-66274861,-296652318,-296652318,-123067164,-123067164,-152656980,-152656980,-114859986,-114859986,-47772711,-47772711,-12416845,-12416845,146870177,146870177,220052677,220052677,364918679,364918679,444084668,444084668,282088831,282088831,580061195,580061195
f = 698355307,0,1 | route T | claimed 2753.3520136064886065 | coeffs 157566557,236556398,236556398,14202657,14202657,-3749245,-3749245,-233699404,-233699404,-463254485,-463254485,-531445646,-531445646,-482777319,-482777319,-254706570,-254706570,-187985949,-187985949,18264062,18264062,-208598938,-208598938,-74386095,-74386095,-192851244,-192851244,-599513259,-599513259,-693529495,-693529495,-854751858,-854751858,-810223609,-810223609,-585386388,-585386388,-538486811,-538486811,-506869363,-506869363,-467778792,-467778792,-260945561,-260945561,-464116067,-464116067,-441406771,-441406771,-518605762,-518605762,-537918071,-537918071,-610766851,-610766851,-158560872,-158560872,-98607988,-98607988,55953292,55953292,117706109,117706109,-157566557
# status f = 698355307,0,1 : PASS_RHO (rho 0.95913, T 2753.4, 0s)
f = 785788309,0,1 | route RHO | claimed 0.93901396887463729514 | coeffs -601109324,-500976545,-500976545,-341689523,-341689523,-655591202,-655591202,-516368299,-516368299,-614709245,-614709245,-585119429,-585119429,-664285418,-664285418,-830254848,-830254848,-604300699,-604300699,-592644369,-592644369,-557288503,-557288503,-619896167,-619896167,-538058136,-538058136,-457393607,-457393607,-630978761,-630978761,-775844763,-775844763,-442304484,-442304484,-471789050,-471789050,-576585569,-576585569,-509498294,-509498294,-211525930,-211525930,50566618,50566618,158059410,158059410,388436867,388436867,315254367,315254367,577977260,577977260,587635320,587635320,689888180,689888180,727685174,727685174,565689337,565689337,588535760,588535760,601109324
f = 785788309,0,1 | route T | claimed 2066.5188495249036982 | coeffs -300183631,-300183631,-263103192,-263103192,-204240732,-204240732,-256000818,-256000818,-27808450,-27808450,-185891324,-185891324,-231474537,-231474537,-536946017,-536946017,-418246585,-418246585,-457124492,-457124492,80025766,80025766,-115956995,-115956995,-136960550,-136960550,-6041229,-6041229,-26366172,-26366172,-175243327,-175243327,8737905,8737905,281190312,281190312,292295231,292295231,193553314,193553314,8973767,8973767,-210887251,-210887251,-261307411,-261307411,-70664080,-70664080,-274667430,-274667430,52658227,52658227,132319865,132319865,56956998,56956998,92619213,92619213,202243370,202243370,117598896,117598896,180873377,180873377
# status f = 785788309,0,1 : PASS_RHO (rho 0.93901, T 2066.5, 1s)
f = 897022438,0,1 | route RHO | claimed 0.95710102659149019721 | coeffs -508246178,-508246178,-610499038,-610499038,-575143172,-575143172,-312420279,-312420279,-538374428,-538374428,-768751885,-768751885,-847917874,-847917874,-585825326,-585825326,-487484380,-487484380,-554571655,-554571655,-868473334,-868473334,-897957900,-897957900,-998090679,-998090679,-853224677,-853224677,-876071100,-876071100,-795406571,-795406571,-757609577,-757609577,-695001913,-695001913,-704659973,-704659973,-693003643,-693003643,-766186143,-766186143,-600216713,-600216713,-707709505,-707709505,-678119689,-678119689,-380147325,-380147325,-519370228,-519370228,-414573709,-414573709,-255286687,-255286687,78253592,78253592,90827156,90827156,264412310,264412310,426408147,426408147
f = 897022438,0,1 | route T | claimed 2079.4652260525328902 | coeffs 295236284,86654986,86654986,29766409,29766409,-59056110,-59056110,-303782308,-303782308,-446210603,-446210603,-812454050,-812454050,-908234837,-908234837,-922026741,-922026741,-1054154543,-1054154543,-997082498,-997082498,-1129988146,-1129988146,-1067274678,-1067274678,-1375450145,-1375450145,-1053978982,-1053978982,-1314323741,-1314323741,-1099122384,-1099122384,-943619708,-943619708,-875940784,-875940784,-681809699,-681809699,-684638600,-684638600,-737364999,-737364999,-725904885,-725904885,-485265327,-485265327,-588752338,-588752338,-543132511,-543132511,-406813425,-406813425,-293398765,-293398765,-109163440,-109163440,-60010404,-60010404,-219099680,-219099680,-384532420,-384532420,-295236284
# status f = 897022438,0,1 : PASS_RHO (rho 0.95710, T 2079.5, 0s)
f = 919630128,0,1 | route RHO | claimed 0.92299485829557244161 | coeffs 46402590,2517158,2517158,-74745989,-74745989,238060658,238060658,236651616,236651616,263256511,263256511,227869853,227869853,360966917,360966917,241990446,241990446,387794621,387794621,244008569,244008569,49475349,49475349,-154728678,-154728678,-408264371,-408264371,-412996479,-412996479,-426667812,-426667812,-341544184,-341544184,-385686410,-385686410,-337672512,-337672512,-339379321,-339379321,-427351174,-427351174,-9451384,-9451384,-143696596,-143696596,-60154268,-60154268,-94002145,-94002145,-85081879,-85081879,153468303,153468303,30950226,30950226,25593388,25593388,-163929394,-163929394,188175635,188175635,66739786,66739786,-46402590
f = 919630128,0,1 | route T | claimed 2961.9631435163707809 | coeffs 871447227,732224324,732224324,624731532,624731532,636387862,636387862,674184856,674184856,819050858,819050858,505149179,505149179,767241727,767241727,541287578,541287578,439034718,439034718,265449564,265449564,106162542,106162542,-191809822,-191809822,-357779252,-357779252,-348121192,-348121192,-428785721,-428785721,-328652942,-328652942,-261565667,-261565667,-182399678,-182399678,-445122571,-445122571,-363284540,-363284540,-350710976,-350710976,-245914457,-245914457,-216324641,-216324641,-289507141,-289507141,-226899477,-226899477,-249745900,-249745900,-279230466,-279230466,-180889520,-180889520,-411266977,-411266977,-375911111,-375911111,-537906948,-537906948,-871447227
# status f = 919630128,0,1 : PASS_RHO (rho 0.92299, T 2962.0, 1s)
f = 947127086,0,1 | route RHO | claimed 0.95710102659149019721 | coeffs 312420279,312420279,575143172,575143172,610499038,610499038,508246178,508246178,426408147,426408147,264412310,264412310,90827156,90827156,78253592,78253592,-255286687,-255286687,-414573709,-414573709,-519370228,-519370228,-380147325,-380147325,-678119689,-678119689,-707709505,-707709505,-600216713,-600216713,-766186143,-766186143,-693003643,-693003643,-704659973,-704659973,-695001913,-695001913,-757609577,-757609577,-795406571,-795406571,-876071100,-876071100,-853224677,-853224677,-998090679,-998090679,-897957900,-897957900,-868473334,-868473334,-554571655,-554571655,-487484380,-487484380,-585825326,-585825326,-847917874,-847917874,-768751885,-768751885,-538374428,-538374428
f = 947127086,0,1 | route T | claimed 2312.1348813747005174 | coeffs -812032835,-812032835,-913106095,-913106095,-640176826,-640176826,-463848563,-463848563,-426280386,-426280386,-389584094,-389584094,-311408804,-311408804,-327846545,-327846545,-319632021,-319632021,7276803,7276803,-151445219,-151445219,78890811,78890811,221400728,221400728,317495341,317495341,593069835,593069835,420969366,420969366,373797733,373797733,199699306,199699306,341885853,341885853,247606157,247606157,249791316,249791316,489808186,489808186,664423497,664423497,529784395,529784395,729569278,729569278,634051714,634051714,842341399,842341399,522763335,522763335,468837385,468837385,366706425,366706425,481649113,481649113,667051368,667051368
# status f = 947127086,0,1 : PASS_RHO (rho 0.95710, T 2312.1, 0s)
f = 984057746,0,1 | route RHO | claimed 0.91918588766122991224 | coeffs 255773430,110907428,110907428,-187064936,-187064936,75657957,75657957,52811534,52811534,-86411369,-86411369,139542780,139542780,58878251,58878251,-45918268,-45918268,-276295725,-276295725,-238498731,-238498731,-79211709,-79211709,-45720,-45720,-62653384,-62653384,-396193663,-396193663,-134101115,-134101115,-143759175,-143759175,-131185611,-131185611,-229526557,-229526557,-241182887,-241182887,-414768041,-414768041,-481855316,-481855316,-555037816,-555037816,-393041979,-393041979,-79140300,-79140300,-245109730,-245109730,-326947761,-326947761,-356432327,-356432327,-463925119,-463925119,-361672259,-361672259,-261539480,-261539480,-291129296,-291129296,-255773430
f = 984057746,0,1 | route T | claimed 1956.6255879161305018 | coeffs 84308040,132321938,132321938,123401672,123401672,10259296,10259296,143356360,143356360,148088468,148088468,565988258,565988258,571345096,571345096,258538449,258538449,114752397,114752397,158894623,158894623,125046746,125046746,246482595,246482595,281869253,281869253,28333560,28333560,116305413,116305413,-6212664,-6212664,-83475811,-83475811,-229279986,-229279986,-144156358,-144156358,-227698686,-227698686,124406343,124406343,151011238,151011238,355215265,355215265,353508456,353508456,114958274,114958274,158843706,158843706,39867235,39867235,53538568,53538568,-80706644,-80706644,108816138,108816138,110225180,110225180,-84308040
# status f = 984057746,0,1 : PASS_RHO (rho 0.91919, T 1956.6, 0s)
f = 995182882,0,1 | route RHO | claimed 0.97059833802702342974 | coeffs -11954618,-11954618,-13363660,-13363660,-135881737,-135881737,-183895635,-183895635,-38091460,-38091460,-151233836,-151233836,-234776164,-234776164,-239508272,-239508272,-266113167,-266113167,-260756329,-260756329,-262463138,-262463138,-118677086,-118677086,-162562518,-162562518,-196410395,-196410395,-182739062,-182739062,-218125720,-218125720,-407648502,-407648502,-319676649,-319676649,-514209869,-514209869,-436946722,-436946722,-445866988,-445866988,-360743360,-360743360,-493840424,-493840424,-845945453,-845945453,-428045663,-428045663,-223841636,-223841636,88965011,88965011,327515193,327515193,371657419,371657419,252680948,252680948,131245099,131245099,265490311,265490311
f = 995182882,0,1 | route T | claimed 2856.5496330796322267 | coeffs -1106619483,-1106619483,-1004366623,-1004366623,-670826344,-670826344,-641236528,-641236528,-650894588,-650894588,-506028586,-506028586,-407687640,-407687640,-144964747,-144964747,-318549901,-318549901,-179326998,-179326998,-106144498,-106144498,-186809027,-186809027,127092652,127092652,357470109,357470109,439308140,439308140,598595162,598595162,491102370,491102370,553710034,553710034,453577255,453577255,715669803,715669803,751025669,751025669,738452105,738452105,440479741,440479741,428823411,428823411,451669834,451669834,518757109,518757109,744711258,744711258,906707095,906707095,1011503614,1011503614,1177473044,1177473044,1215270038,1215270038,1185785472,1185785472
# status f = 995182882,0,1 : PASS_RHO (rho 0.97060, T 2856.5, 1s)
# summary n = 7 l = 1000404673 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
