# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000237633 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2941725,0,1 | route RHO | claimed 0.87813518006995597061 | coeffs 160652113,159046816,159046816,177991225,177991225,212995328,212995328,288637623,288637623,566972426,566972426,392965376,392965376,295448450,295448450,477171793,477171793,709538250,709538250,687081383,687081383,504755910,504755910,384472783,384472783,438112606,438112606,439721210,439721210,534233461,534233461,175752083,175752083,339660644,339660644,454226725,454226725,411522883,411522883,532441919,532441919,648776105,648776105,439909168,439909168,293178478,293178478,352178344,352178344,351396964,351396964,573492918,573492918,395532165,395532165,351137516,351137516,209901791,209901791,170680834,170680834,59799819,59799819,-160652113
f = 634916232,0,1 | route T | claimed 2089.5634623600648908 | coeffs 418598716,526677945,526677945,595639255,595639255,615931549,615931549,442808547,442808547,349802251,349802251,305756737,305756737,402581118,402581118,417129745,417129745,634016609,634016609,490628892,490628892,655437416,655437416,388137203,388137203,575458574,575458574,628996658,628996658,584375832,584375832,556573557,556573557,517709959,517709959,261924347,261924347,525850690,525850690,610213019,610213019,281466515,281466515,153178992,153178992,122067411,122067411,-205337353,-205337353,-244537530,-244537530,-409583417,-409583417,-395935828,-395935828,-229306118,-229306118,-499383921,-499383921,-444779499,-444779499,-451709962,-451709962,-418598716
# status f = 634916232,0,1 : PASS_RHO (rho 0.91253, T 2089.6, 0s)
f = 664559550,0,1 | route RHO | claimed 0.90422890027152493323 | coeffs -374121784,-112585280,-112585280,-336910067,-336910067,-185966118,-185966118,-250347349,-250347349,-63027766,-63027766,248719572,248719572,305573562,305573562,209619227,209619227,91287051,91287051,305857672,305857672,243459103,243459103,174102650,174102650,379247393,379247393,399129599,399129599,599274088,599274088,420207985,420207985,559767703,559767703,513209716,513209716,426116408,426116408,257125673,257125673,342405494,342405494,567199161,567199161,822895312,822895312,516104460,516104460,680995537,680995537,500297042,500297042,455120959,455120959,397475181,397475181,305071641,305071641,341469533,341469533,334229521,334229521,374121784
f = 664559550,0,1 | route T | claimed 2974.359592482715185 | coeffs -101856057,-101856057,-120522318,-120522318,252056117,252056117,282941191,282941191,187042768,187042768,323699212,323699212,284763003,284763003,377511607,377511607,568354879,568354879,334743234,334743234,164096364,164096364,571686793,571686793,505164101,505164101,458301976,458301976,407035887,407035887,308149496,308149496,212156093,212156093,186571508,186571508,-80055826,-80055826,-173507876,-173507876,284964108,284964108,390093356,390093356,322707396,322707396,275000532,275000532,194544897,194544897,116521771,116521771,252720975,252720975,120843503,120843503,253770572,253770572,377445221,377445221,428608327,428608327,12684072,12684072
# status f = 664559550,0,1 : PASS_RHO (rho 0.90423, T 2974.4, 0s)
f = 679695584,0,1 | route RHO | claimed 0.88613777917384430834 | coeffs 18162441,-40837425,-40837425,-39232128,-39232128,-61688995,-61688995,-18985153,-18985153,-63379802,-63379802,214955001,214955001,213346397,213346397,66615707,66615707,287067639,287067639,54701182,54701182,169267263,169267263,347228016,347228016,271585721,271585721,325225544,325225544,534092481,534092481,423211466,423211466,604934809,604934809,441026248,441026248,663122202,663122202,698126305,698126305,818409432,818409432,934743618,934743618,973964575,973964575,1071481501,1071481501,713000123,713000123,713781503,713781503,694837094,694837094,512511621,512511621,391592585,391592585,250356860,250356860,76349810,76349810,-18162441
f = 679695584,0,1 | route T | claimed 1734.380383276488561 | coeffs 18162441,-40837425,-40837425,-39232128,-39232128,-61688995,-61688995,-18985153,-18985153,-63379802,-63379802,214955001,214955001,213346397,213346397,66615707,66615707,287067639,287067639,54701182,54701182,169267263,169267263,347228016,347228016,271585721,271585721,325225544,325225544,534092481,534092481,423211466,423211466,604934809,604934809,441026248,441026248,663122202,663122202,698126305,698126305,818409432,818409432,934743618,934743618,973964575,973964575,1071481501,1071481501,713000123,713000123,713781503,713781503,694837094,694837094,512511621,512511621,391592585,391592585,250356860,250356860,76349810,76349810,-18162441
# status f = 679695584,0,1 : PASS_RHO (rho 0.88614, T 1734.4, 0s)
f = 799943099,0,1 | route RHO | claimed 0.8417052300421566073 | coeffs -164391144,9615906,9615906,8010609,8010609,-36384040,-36384040,110346650,110346650,224912731,224912731,171272908,171272908,352996251,352996251,317992148,317992148,357213105,357213105,356431725,356431725,235512689,235512689,330024940,330024940,352481807,352481807,630816610,630816610,410364678,410364678,588325431,588325431,379458494,379458494,215549933,215549933,95266806,95266806,192783732,192783732,211728141,211728141,70492416,70492416,11492550,11492550,-31211292,-31211292,-32819896,-32819896,199546561,199546561,123904266,123904266,234785281,234785281,456881235,456881235,340547049,340547049,-17934329,-17934329,164391144
f = 799943099,0,1 | route T | claimed 2734.6777940223873173 | coeffs 9615906,9615906,8010609,8010609,-36384040,-36384040,110346650,110346650,224912731,224912731,171272908,171272908,352996251,352996251,317992148,317992148,357213105,357213105,356431725,356431725,235512689,235512689,330024940,330024940,352481807,352481807,630816610,630816610,410364678,410364678,588325431,588325431,379458494,379458494,215549933,215549933,95266806,95266806,192783732,192783732,211728141,211728141,70492416,70492416,11492550,11492550,-31211292,-31211292,-32819896,-32819896,199546561,199546561,123904266,123904266,234785281,234785281,456881235,456881235,340547049,340547049,-17934329,-17934329,164391144,164391144
# status f = 799943099,0,1 : PASS_RHO (rho 0.84171, T 2734.7, 0s)
f = 851464004,0,1 | route RHO | claimed 0.90422890027152493323 | coeffs -399129599,-399129599,-379247393,-379247393,-174102650,-174102650,-243459103,-243459103,-305857672,-305857672,-91287051,-91287051,-209619227,-209619227,-305573562,-305573562,-248719572,-248719572,63027766,63027766,250347349,250347349,185966118,185966118,336910067,336910067,112585280,112585280,374121784,374121784,334229521,334229521,341469533,341469533,305071641,305071641,397475181,397475181,455120959,455120959,500297042,500297042,680995537,680995537,516104460,516104460,822895312,822895312,567199161,567199161,342405494,342405494,257125673,257125673,426116408,426116408,513209716,513209716,559767703,559767703,420207985,420207985,599274088,599274088
f = 851464004,0,1 | route T | claimed 2193.8090811273243363 | coeffs 112585280,374121784,374121784,334229521,334229521,341469533,341469533,305071641,305071641,397475181,397475181,455120959,455120959,500297042,500297042,680995537,680995537,516104460,516104460,822895312,822895312,567199161,567199161,342405494,342405494,257125673,257125673,426116408,426116408,513209716,513209716,559767703,559767703,420207985,420207985,599274088,599274088,399129599,399129599,379247393,379247393,174102650,174102650,243459103,243459103,305857672,305857672,91287051,91287051,209619227,209619227,305573562,305573562,248719572,248719572,-63027766,-63027766,-250347349,-250347349,-185966118,-185966118,-336910067,-336910067,-112585280
# status f = 851464004,0,1 : PASS_RHO (rho 0.90423, T 2193.8, 0s)
f = 854719714,0,1 | route RHO | claimed 0.87813518006995597061 | coeffs -411522883,-454226725,-454226725,-339660644,-339660644,-175752083,-175752083,-534233461,-534233461,-439721210,-439721210,-438112606,-438112606,-384472783,-384472783,-504755910,-504755910,-687081383,-687081383,-709538250,-709538250,-477171793,-477171793,-295448450,-295448450,-392965376,-392965376,-566972426,-566972426,-288637623,-288637623,-212995328,-212995328,-177991225,-177991225,-159046816,-159046816,-160652113,-160652113,59799819,59799819,170680834,170680834,209901791,209901791,351137516,351137516,395532165,395532165,573492918,573492918,351396964,351396964,352178344,352178344,293178478,293178478,439909168,439909168,648776105,648776105,532441919,532441919,411522883
f = 854719714,0,1 | route T | claimed 2533.1976852797126046 | coeffs -368024831,-368024831,-361094368,-361094368,-33689604,-33689604,5173994,5173994,148561711,148561711,128269417,128269417,294899127,294899127,-33847377,-33847377,19690707,19690707,116515088,116515088,83403842,83403842,122604019,122604019,378389631,378389631,213581107,213581107,386704109,386704109,116626306,116626306,-11661217,-11661217,-56282043,-56282043,-41733416,-41733416,66345813,66345813,231391700,231391700,-32534643,-32534643,234765570,234765570,327771866,327771866,382376288,382376288,351264707,351264707,323462432,323462432,540349296,540349296,609310606,609310606,595663017,595663017,511300688,511300688,323979317,323979317
# status f = 854719714,0,1 : PASS_RHO (rho 0.87814, T 2533.2, 0s)
f = 875527165,0,1 | route RHO | claimed 0.9102550440792960962 | coeffs -41191461,-41191461,-250058398,-250058398,-108822673,-108822673,-184464968,-184464968,-366790441,-366790441,-481356522,-481356522,-482137902,-482137902,-261685970,-261685970,-164169044,-164169044,-162560440,-162560440,-278894626,-278894626,-323289275,-323289275,-288285172,-288285172,-265828305,-265828305,-101919744,-101919744,-160919610,-160919610,-271800625,-271800625,-445807675,-445807675,-499447498,-499447498,-378528462,-378528462,-200567709,-200567709,-219512118,-219512118,12854339,12854339,371335717,371335717,224605027,224605027,263825984,263825984,-14508819,-14508819,-134791946,-134791946,-92088104,-92088104,130007850,130007850,128402553,128402553,-53320790,-53320790
f = 875527165,0,1 | route T | claimed 2196.9463280754908522 | coeffs 895278890,895278890,639493278,639493278,619200984,619200984,534838655,534838655,441832359,441832359,313544836,313544836,216720455,216720455,544125219,544125219,761012083,761012083,595966196,595966196,431157672,431157672,264527962,264527962,451849333,451849333,506453755,506453755,551074581,551074581,517963335,517963335,479099737,479099737,410138427,410138427,146212084,146212084,-26910918,-26910918,-355657422,-355657422,-311611908,-311611908,-280500327,-280500327,-265951700,-265951700,-305151877,-305151877,-161764160,-161764160,-175411749,-175411749,-442711962,-442711962,-712789765,-712789765,-766327849,-766327849,-759397386,-759397386,-787199661,-787199661
# status f = 875527165,0,1 : PASS_RHO (rho 0.91026, T 2196.9, 0s)
f = 889191272,0,1 | route RHO | claimed 0.88265026000599706987 | coeffs 667304610,783638796,783638796,724638930,724638930,546678177,546678177,585899134,585899134,587504431,587504431,663146726,663146726,760663652,760663652,738206785,738206785,684566962,684566962,326085584,326085584,368789426,368789426,159922489,159922489,160703869,160703869,116309220,116309220,227190235,227190235,208245826,208245826,486580629,486580629,304857286,304857286,122531813,122531813,120923209,120923209,284831770,284831770,163912734,163912734,17182044,17182044,-204913910,-204913910,-346149635,-346149635,-125697703,-125697703,-160701806,-160701806,-334708856,-334708856,-567075313,-567075313,-687358440,-687358440,-781870691,-781870691,-667304610
f = 889191272,0,1 | route T | claimed 2327.1208675823243999 | coeffs -170749268,-170749268,-18242700,-18242700,-248523,-248523,169908382,169908382,405424155,405424155,200830946,200830946,499845944,499845944,186712434,186712434,-78420550,-78420550,-19104490,-19104490,134493585,134493585,-67194517,-67194517,-60820603,-60820603,42075111,42075111,157191338,157191338,168303366,168303366,276761160,276761160,95321323,95321323,-108772304,-108772304,-115503878,-115503878,-154760605,-154760605,-56342626,-56342626,-257171784,-257171784,87387548,87387548,-11359315,-11359315,27570596,27570596,56928033,56928033,-25154580,-25154580,144449892,144449892,114513471,114513471,196040121,196040121,145838608,145838608
# status f = 889191272,0,1 : PASS_RHO (rho 0.88265, T 2327.1, 0s)
f = 911230489,0,1 | route RHO | claimed 0.92747246876086867188 | coeffs 66476064,66476064,21299981,21299981,-203024806,-203024806,-84692630,-84692630,-263758733,-263758733,-519454884,-519454884,-483056992,-483056992,-295737409,-295737409,-226380956,-226380956,-313474264,-313474264,-132775769,-132775769,-394312273,-394312273,-490266608,-490266608,-690411097,-690411097,-465617430,-465617430,-373213890,-373213890,-308832659,-308832659,-371231228,-371231228,-324673241,-324673241,-159782164,-159782164,-199674427,-199674427,-256528417,-256528417,-236646211,-236646211,-321926032,-321926032,-379571810,-379571810,-228627861,-228627861,-443198482,-443198482,-303638764,-303638764,3152088,3152088,-4087924,-4087924,307659414,307659414,102514671,102514671
f = 911230489,0,1 | route T | claimed 2116.7966932135713772 | coeffs 69597525,69597525,-19498314,-19498314,-116404898,-116404898,-359891026,-359891026,-172969756,-172969756,-140737874,-140737874,-162644174,-162644174,-430032084,-430032084,-328736173,-328736173,-424000946,-424000946,-310522004,-310522004,-189608036,-189608036,-338888599,-338888599,-95349398,-95349398,11489874,11489874,-209690720,-209690720,-145798311,-145798311,-94204137,-94204137,-9249445,-9249445,138607121,138607121,-50687265,-50687265,155088500,155088500,93951367,93951367,430576697,430576697,237232912,237232912,236846703,236846703,410704988,410704988,330293901,330293901,145003884,145003884,-323166751,-323166751,-185560714,-185560714,-219834835,-219834835
# status f = 911230489,0,1 : PASS_RHO (rho 0.92747, T 2116.8, 0s)
f = 955080855,0,1 | route RHO | claimed 0.89705881172395994893 | coeffs -180884689,-83367763,-83367763,-303819695,-303819695,-304601075,-304601075,-190034994,-190034994,-372360467,-372360467,-296718172,-296718172,-155482447,-155482447,53384490,53384490,-41127761,-41127761,-222851104,-222851104,-221245807,-221245807,850147,850147,-41853695,-41853695,-162136822,-162136822,116197981,116197981,155418938,155418938,302149628,302149628,660631006,660631006,428264549,428264549,409320140,409320140,231359387,231359387,352278423,352278423,405918246,405918246,231911196,231911196,342792211,342792211,283792345,283792345,119883784,119883784,142340651,142340651,107336548,107336548,62941899,62941899,179276085,179276085,180884689
f = 955080855,0,1 | route T | claimed 1909.6914643083294582 | coeffs 103697953,142954680,142954680,456088190,456088190,485445627,485445627,588341341,588341341,563430681,563430681,570162255,570162255,271147257,271147257,310077168,310077168,316451082,316451082,366652595,366652595,570746222,570746222,775339431,775339431,676592568,676592568,474904466,474904466,393377816,393377816,574817653,574817653,339301880,339301880,683861212,683861212,837459287,837459287,867395708,867395708,758937914,758937914,588781009,588781009,387951851,387951851,447267911,447267911,277663439,277663439,266551411,266551411,248557234,248557234,346975213,346975213,81842229,81842229,163924842,163924842,48808615,48808615,-103697953
# status f = 955080855,0,1 : PASS_RHO (rho 0.89706, T 1909.7, 0s)
f = 963978954,0,1 | route RHO | claimed 0.86900959702025788565 | coeffs 238018395,203014292,203014292,262014158,262014158,315653981,315653981,334598390,334598390,481329080,481329080,601612207,601612207,603217504,603217504,394350567,394350567,212025094,212025094,432477026,432477026,316142840,316142840,338599707,338599707,227718692,227718692,348637728,348637728,581004185,581004185,620225142,620225142,662928984,662928984,481205641,481205641,339969916,339969916,454535997,454535997,357019071,357019071,401413720,401413720,237505159,237505159,411512209,411512209,233551456,233551456,-124929922,-124929922,153404881,153404881,-68691073,-68691073,-163203324,-163203324,-238845619,-238845619,-239626999,-239626999,-238018395
f = 963978954,0,1 | route T | claimed 1612.3566317152837047 | coeffs 124929922,-153404881,-153404881,68691073,68691073,163203324,163203324,238845619,238845619,239626999,239626999,238018395,238018395,203014292,203014292,262014158,262014158,315653981,315653981,334598390,334598390,481329080,481329080,601612207,601612207,603217504,603217504,394350567,394350567,212025094,212025094,432477026,432477026,316142840,316142840,338599707,338599707,227718692,227718692,348637728,348637728,581004185,581004185,620225142,620225142,662928984,662928984,481205641,481205641,339969916,339969916,454535997,454535997,357019071,357019071,401413720,401413720,237505159,237505159,411512209,411512209,233551456,233551456,-124929922
# status f = 963978954,0,1 : PASS_RHO (rho 0.86901, T 1612.4, 0s)
f = 993887072,0,1 | route RHO | claimed 0.89489657796942891115 | coeffs -342619838,-299531531,-299531531,103510205,103510205,-253743997,-253743997,-287541066,-287541066,-325352699,-325352699,-405001128,-405001128,-362580321,-362580321,-330984575,-330984575,-271877008,-271877008,-417915173,-417915173,-129387251,-129387251,-127262479,-127262479,-287764229,-287764229,-154500585,-154500585,-97309351,-97309351,-231592061,-231592061,-108902432,-108902432,54992285,54992285,-216139967,-216139967,-278328819,-278328819,-215769728,-215769728,-215660568,-215660568,-105915527,-105915527,192943111,192943111,278850153,278850153,380724899,380724899,437810758,437810758,284224852,284224852,274281769,274281769,112519199,112519199,255350255,255350255,342619838
f = 993887072,0,1 | route T | claimed 2586.187897321864842 | coeffs 158273685,158273685,-66519982,-66519982,-4121413,-4121413,35770850,35770850,121050671,121050671,335621292,335621292,342861304,342861304,511852039,511852039,630184215,630184215,666582107,666582107,579488799,579488799,483534464,483534464,575938004,575938004,622495991,622495991,565642001,565642001,507996223,507996223,647555941,647555941,959303279,959303279,1004479362,1004479362,1183545465,1183545465,996225882,996225882,815527387,815527387,1015671876,1015671876,951290645,951290645,786399568,786399568,766517362,766517362,615573413,615573413,308782561,308782561,513927304,513927304,289602517,289602517,33906366,33906366,103262819,103262819
# status f = 993887072,0,1 : PASS_RHO (rho 0.89490, T 2586.2, 0s)
f = 997295908,0,1 | route RHO | claimed 0.91560835515646774272 | coeffs 123714687,123714687,218226938,218226938,576708316,576708316,740616877,740616877,626050796,626050796,583346954,583346954,462427918,462427918,578762104,578762104,787629041,787629041,640898351,640898351,581898485,581898485,581117105,581117105,359021151,359021151,181060398,181060398,225455047,225455047,84219322,84219322,123440279,123440279,12559264,12559264,233011196,233011196,234616493,234616493,253560902,253560902,218556799,218556799,294199094,294199094,15864291,15864291,-158142759,-158142759,-60625833,-60625833,121097510,121097510,-111268947,-111268947,-133725814,-133725814,48599659,48599659,-71683468,-71683468,-125323291,-125323291
f = 997295908,0,1 | route T | claimed 2163.8582621973359447 | coeffs 218226938,576708316,576708316,740616877,740616877,626050796,626050796,583346954,583346954,462427918,462427918,578762104,578762104,787629041,787629041,640898351,640898351,581898485,581898485,581117105,581117105,359021151,359021151,181060398,181060398,225455047,225455047,84219322,84219322,123440279,123440279,12559264,12559264,233011196,233011196,234616493,234616493,253560902,253560902,218556799,218556799,294199094,294199094,15864291,15864291,-158142759,-158142759,-60625833,-60625833,121097510,121097510,-111268947,-111268947,-133725814,-133725814,48599659,48599659,-71683468,-71683468,-125323291,-125323291,-123714687,-123714687,-218226938
# status f = 997295908,0,1 : PASS_RHO (rho 0.91561, T 2163.9, 0s)
# summary n = 7 l = 1000237633 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
