# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000555201 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 69279101,0,1 | route RHO | claimed 0.94888218784788839744 | coeffs -280683218,-280683218,-233308840,-233308840,-200905596,-200905596,-117138340,-117138340,-179420880,-179420880,323165040,323165040,221570014,221570014,286367565,286367565,343509886,343509886,333737520,333737520,271906248,271906248,323175432,323175432,156473926,156473926,234502158,234502158,300534660,300534660,127191998,127191998,417942947,417942947,108394457,108394457,25056577,25056577,108214034,108214034,-69461386,-69461386,55790776,55790776,75289520,75289520,198179671,198179671,462652385,462652385,330751787,330751787,329259992,329259992,93576185,93576185,105574890,105574890,-75756199,-75756199,83936089,83936089,151050873,151050873
f = 605115283,0,1 | route T | claimed 2915.2480792289076722 | coeffs 54281906,213974194,213974194,91084043,91084043,381834992,381834992,391607358,391607358,424010602,424010602,188326795,188326795,366002215,366002215,444030447,444030447,545625473,545625473,478510689,478510689,742983403,742983403,1052531893,1052531893,990700621,990700621,906933365,906933365,894934660,894934660,1020186822,1020186822,954154320,954154320,1018951871,1018951871,1148584216,1148584216,1280484814,1280484814,1197146934,1197146934,1145877750,1145877750,1083595210,1083595210,902264121,902264121,882765377,882765377,709422715,709422715,652280394,652280394,699654772,699654772,698162977,698162977,615005520,615005520,448304014,448304014,-54281906
# status f = 605115283,0,1 : PASS_RHO (rho 0.95774, T 2915.2, 0s)
f = 614653513,0,1 | route RHO | claimed 0.92947384163955808916 | coeffs -16935914,-16935914,162140140,162140140,65699450,65699450,182315777,182315777,457800013,457800013,369485139,369485139,336847845,336847845,608220579,608220579,413872286,413872286,624985297,624985297,528110004,528110004,446702920,446702920,342524116,342524116,350039121,350039121,244940482,244940482,271338842,271338842,101417362,101417362,-70086643,-70086643,-314751098,-314751098,-294679725,-294679725,-210769807,-210769807,-232341667,-232341667,-24065877,-24065877,-171367840,-171367840,-90311818,-90311818,249937632,249937632,228023786,228023786,100269469,100269469,62759845,62759845,-3767788,-3767788,-122340904,-122340904,243591661,243591661
f = 614653513,0,1 | route T | claimed 2491.8369740259203238 | coeffs 268062711,633884373,633884373,410478902,410478902,482144473,482144473,811374773,811374773,587049350,587049350,576385067,576385067,598864286,598864286,525334729,525334729,578209707,578209707,874173787,874173787,670683519,670683519,512444251,512444251,392785974,392785974,496335815,496335815,676622097,676622097,563848238,563848238,303023215,303023215,-47442212,-47442212,-390482,-390482,-230947245,-230947245,-326703006,-326703006,-275125275,-275125275,-215831920,-215831920,-269970776,-269970776,-310798622,-310798622,-253643721,-253643721,-270930763,-270930763,-442919839,-442919839,-322849478,-322849478,-458892968,-458892968,-293372517,-293372517,-268062711
# status f = 614653513,0,1 : PASS_RHO (rho 0.92947, T 2491.8, 0s)
f = 701508418,0,1 | route RHO | claimed 0.95543655841264780773 | coeffs -500542305,-434014672,-434014672,-539113311,-539113311,-173180746,-173180746,-3259266,-3259266,175816788,175816788,-68847667,-68847667,-185463994,-185463994,-269373912,-269373912,-357688786,-357688786,-149412996,-149412996,-420785730,-420785730,-501841752,-501841752,-290728741,-290728741,-312642587,-312642587,-231235503,-231235503,-193725879,-193725879,-186210874,-186210874,-304783990,-304783990,-331182350,-331182350,-104526603,-104526603,-276030608,-276030608,-179589918,-179589918,-199661291,-199661291,75822945,75822945,54251085,54251085,86888379,86888379,234190342,234190342,39842049,39842049,380091499,380091499,476966792,476966792,604721109,604721109,500542305
f = 701508418,0,1 | route T | claimed 2801.6828383133229167 | coeffs 501787587,314725933,314725933,815244373,815244373,522508046,522508046,663226856,663226856,605084967,605084967,542276435,542276435,351236269,351236269,436055361,436055361,394001271,394001271,170210244,170210244,464886268,464886268,410388059,410388059,202671836,202671836,131814872,131814872,-416771,-416771,242889029,242889029,40410416,40410416,146736798,146736798,-239054216,-239054216,-185652645,-185652645,-255841392,-255841392,-574226986,-574226986,-457986958,-457986958,-560978339,-560978339,-345765701,-345765701,-460890064,-460890064,-381136375,-381136375,-332084837,-332084837,-452986620,-452986620,-387735105,-387735105,-539933524,-539933524,-501787587
# status f = 701508418,0,1 : PASS_RHO (rho 0.95544, T 2801.7, 1s)
f = 705352081,0,1 | route RHO | claimed 0.96592728625829798126 | coeffs -258035162,-258035162,-374651489,-374651489,-455707511,-455707511,-448192506,-448192506,-351751816,-351751816,-204449853,-204449853,-308628657,-308628657,-487704711,-487704711,-695980501,-695980501,-777387585,-777387585,-1004043332,-1004043332,-982471472,-982471472,-1079346765,-1079346765,-713414200,-713414200,-797324118,-797324118,-586211107,-586211107,-704784223,-704784223,-724855596,-724855596,-919203889,-919203889,-985731522,-985731522,-741067067,-741067067,-469694333,-469694333,-507203957,-507203957,-335699952,-335699952,-368337246,-368337246,-496091563,-496091563,-326170083,-326170083,-414484957,-414484957,-436398803,-436398803,-462797163,-462797163,-187312927,-187312927,152936523,152936523
f = 705352081,0,1 | route T | claimed 2217.5275367727030745 | coeffs -97706945,-97706945,-39384633,-39384633,206045195,206045195,385646793,385646793,237727259,237727259,249321693,249321693,255673816,255673816,15360747,15360747,-96567290,-96567290,-314845601,-314845601,-63768313,-63768313,134729682,134729682,299213542,299213542,343886301,343886301,486472455,486472455,103123157,103123157,247180222,247180222,201198469,201198469,172262098,172262098,191888401,191888401,354091927,354091927,204727677,204727677,478320,478320,174939127,174939127,-45460541,-45460541,70813278,70813278,-28714268,-28714268,143528357,143528357,-25658536,-25658536,213617552,213617552,-75665685,-75665685,13913010,13913010
# status f = 705352081,0,1 : PASS_RHO (rho 0.96593, T 2217.5, 1s)
f = 718899445,0,1 | route RHO | claimed 0.94642836465684569261 | coeffs 184169578,184169578,69737106,69737106,93982068,93982068,140532245,140532245,-142599463,-142599463,-277277488,-277277488,-186797200,-186797200,-277842118,-277842118,-138975788,-138975788,137236039,137236039,214238747,214238747,79103813,79103813,287514175,287514175,77873985,77873985,-103394913,-103394913,190090196,190090196,-2756239,-2756239,-136632319,-136632319,-348887826,-348887826,-196718505,-196718505,-257857693,-257857693,-179242397,-179242397,-171385714,-171385714,-533262644,-533262644,-397748165,-397748165,-302375746,-302375746,-367046813,-367046813,-131484680,-131484680,-227471550,-227471550,38762950,38762950,-171978606,-171978606,-84129730,-84129730
f = 718899445,0,1 | route T | claimed 2218.6713092636291017 | coeffs 577896284,876540844,876540844,800732730,800732730,741637236,741637236,744674222,744674222,478829932,478829932,398741815,398741815,488244112,488244112,190703368,190703368,151160031,151160031,168091832,168091832,218362659,218362659,-87961711,-87961711,-139111443,-139111443,-304885185,-304885185,-206179116,-206179116,-79453025,-79453025,-18486966,-18486966,-235806862,-235806862,-227946855,-227946855,-300342484,-300342484,-592585961,-592585961,-653249036,-653249036,-627511428,-627511428,-832803582,-832803582,-571983558,-571983558,-498519077,-498519077,-567192887,-567192887,-783531961,-783531961,-825616013,-825616013,-998430223,-998430223,-1051709209,-1051709209,-577896284
# status f = 718899445,0,1 : PASS_RHO (rho 0.94643, T 2218.7, 1s)
f = 745327545,0,1 | route RHO | claimed 0.96620067108743548751 | coeffs 57932650,5867503,5867503,-12429089,-12429089,-330613191,-330613191,-249282365,-249282365,-389042530,-389042530,-417939397,-417939397,-340588729,-340588729,-259868370,-259868370,-260320229,-260320229,-200461040,-200461040,-230941568,-230941568,-231627423,-231627423,-164447645,-164447645,-228555467,-228555467,-307298791,-307298791,-59329416,-59329416,-109373390,-109373390,31639231,31639231,-68578898,-68578898,120587559,120587559,-66615513,-66615513,-81340585,-81340585,-416864186,-416864186,-247440622,-247440622,-299316688,-299316688,-231523082,-231523082,-42798636,-42798636,349829880,349829880,166814592,166814592,452397896,452397896,189521410,189521410,-57932650
f = 745327545,0,1 | route T | claimed 3021.1873759021112905 | coeffs -81147505,102164845,102164845,144172924,144172924,-212639020,-212639020,-106560520,-106560520,-215332967,-215332967,-223177070,-223177070,160788662,160788662,-69888538,-69888538,55687259,55687259,-13282495,-13282495,227440909,227440909,26902058,26902058,316952102,316952102,145183184,145183184,198213096,198213096,228885446,228885446,423505001,423505001,564781530,564781530,707664458,707664458,839437350,839437350,606415591,606415591,484443937,484443937,299615494,299615494,313073051,313073051,211503942,211503942,261019930,261019930,265924205,265924205,293926291,293926291,6035067,6035067,154632336,154632336,55554685,55554685,81147505
# status f = 745327545,0,1 : PASS_RHO (rho 0.96620, T 3021.2, 0s)
f = 791775248,0,1 | route RHO | claimed 0.90378392477106266722 | coeffs 508445437,457176253,457176253,616868541,616868541,307320051,307320051,245037511,245037511,122147360,122147360,183978632,183978632,2647543,2647543,293398492,293398492,377165748,377165748,357667004,357667004,367439370,367439370,379438075,379438075,206095413,206095413,238498657,238498657,113246495,113246495,56104174,56104174,-179579633,-179579633,-113547131,-113547131,-66172753,-66172753,111502667,111502667,46705116,46705116,45213321,45213321,123241553,123241553,-6390792,-6390792,-89548249,-89548249,12046777,12046777,-119853821,-119853821,-286555327,-286555327,-353670111,-353670111,-270332231,-270332231,-772918151,-772918151,-508445437
f = 791775248,0,1 | route T | claimed 2636.5563409325966013 | coeffs -1114327616,-1114327616,-1218407508,-1218407508,-1413965410,-1413965410,-1184083618,-1184083618,-1134805227,-1134805227,-1064904363,-1064904363,-804285831,-804285831,-891621887,-891621887,-550615312,-550615312,-794256135,-794256135,-648453017,-648453017,-425782550,-425782550,-396035300,-396035300,-207608855,-207608855,-181413783,-181413783,-85534397,-85534397,147193286,147193286,-31980445,-31980445,-165900419,-165900419,-201104127,-201104127,-25866961,-25866961,-51972126,-51972126,71511198,71511198,259975465,259975465,184098845,184098845,413707016,413707016,228903342,228903342,559440085,559440085,605433508,605433508,740363981,740363981,779427131,779427131,863622677,863622677
# status f = 791775248,0,1 : PASS_RHO (rho 0.90378, T 2636.6, 0s)
f = 810968146,0,1 | route RHO | claimed 0.95773798158673051816 | coeffs 1020186822,1020186822,894934660,894934660,906933365,906933365,990700621,990700621,1052531893,1052531893,742983403,742983403,478510689,478510689,545625473,545625473,444030447,444030447,366002215,366002215,188326795,188326795,424010602,424010602,391607358,391607358,381834992,381834992,91084043,91084043,213974194,213974194,54281906,54281906,-448304014,-448304014,-615005520,-615005520,-698162977,-698162977,-699654772,-699654772,-652280394,-652280394,-709422715,-709422715,-882765377,-882765377,-902264121,-902264121,-1083595210,-1083595210,-1145877750,-1145877750,-1197146934,-1197146934,-1280484814,-1280484814,-1148584216,-1148584216,-1018951871,-1018951871,-954154320,-954154320
f = 810968146,0,1 | route T | claimed 2465.6376067429959095 | coeffs -156331297,-156331297,11598086,11598086,245897947,245897947,395698039,395698039,335923229,335923229,567177879,567177879,929904803,929904803,1000362322,1000362322,1267583509,1267583509,1049462086,1049462086,1112796028,1112796028,778727512,778727512,794746147,794746147,587493584,587493584,838786210,838786210,918490883,918490883,931542777,931542777,889133893,889133893,923935241,923935241,774419299,774419299,736711107,736711107,572565901,572565901,631111142,631111142,535802301,535802301,581241670,581241670,316550842,316550842,261382777,261382777,514327657,514327657,231278497,231278497,185682045,185682045,29722161,29722161,69629591,69629591
# status f = 810968146,0,1 : PASS_RHO (rho 0.95774, T 2465.6, 0s)
f = 811880309,0,1 | route RHO | claimed 0.95095184266019081059 | coeffs -243947872,-243947872,-236945948,-236945948,-424154470,-424154470,-203988302,-203988302,-46442430,-46442430,-26998678,-26998678,-86987521,-86987521,-3434260,-3434260,-219533227,-219533227,-223271173,-223271173,-75974610,-75974610,-193064644,-193064644,-338991129,-338991129,-318154343,-318154343,-567584712,-567584712,-488492019,-488492019,-286080442,-286080442,-332704293,-332704293,-309538814,-309538814,-193566697,-193566697,99895620,99895620,110914770,110914770,66029321,66029321,-3939164,-3939164,120654930,120654930,321743663,321743663,331134114,331134114,301304761,301304761,472752855,472752855,816245936,816245936,360475418,360475418,436578926,436578926
f = 811880309,0,1 | route T | claimed 2550.1368227711856605 | coeffs -361973511,-361973511,-205171495,-205171495,-141087391,-141087391,-185612051,-185612051,31708631,31708631,-28552290,-28552290,-33373068,-33373068,281434843,281434843,78387770,78387770,327594704,327594704,112164343,112164343,37483193,37483193,174605868,174605868,265900173,265900173,51271152,51271152,84767393,84767393,19957783,19957783,122849874,122849874,301975237,301975237,199825931,199825931,455580056,455580056,506506636,506506636,398287245,398287245,492463966,492463966,530356354,530356354,397376571,397376571,465312263,465312263,267553527,267553527,422982986,422982986,861784908,861784908,640314251,640314251,509165196,509165196
# status f = 811880309,0,1 : PASS_RHO (rho 0.95095, T 2550.1, 0s)
f = 820268289,0,1 | route RHO | claimed 0.95745146109928916051 | coeffs -398661299,-134188585,-134188585,-315519674,-315519674,-347922918,-347922918,-412720469,-412720469,-246018963,-246018963,63529527,63529527,44030783,44030783,279714590,279714590,150082245,150082245,652668165,652668165,590836893,590836893,417494231,417494231,239818811,239818811,107918213,107918213,267610501,267610501,183843245,183843245,126700924,126700924,48672692,48672692,132010572,132010572,9120421,9120421,-2878284,-2878284,44496094,44496094,-57098932,-57098932,-5829748,-5829748,284921201,284921201,410173363,410173363,408681568,408681568,475796352,475796352,538078892,538078892,547851258,547851258,481818756,481818756,398661299
f = 820268289,0,1 | route T | claimed 2605.0744740877671368 | coeffs -412720469,-246018963,-246018963,63529527,63529527,44030783,44030783,279714590,279714590,150082245,150082245,652668165,652668165,590836893,590836893,417494231,417494231,239818811,239818811,107918213,107918213,267610501,267610501,183843245,183843245,126700924,126700924,48672692,48672692,132010572,132010572,9120421,9120421,-2878284,-2878284,44496094,44496094,-57098932,-57098932,-5829748,-5829748,284921201,284921201,410173363,410173363,408681568,408681568,475796352,475796352,538078892,538078892,547851258,547851258,481818756,481818756,398661299,398661299,134188585,134188585,315519674,315519674,347922918,347922918,412720469
# status f = 820268289,0,1 : PASS_RHO (rho 0.95745, T 2605.1, 0s)
f = 835091551,0,1 | route RHO | claimed 0.94287380897231194693 | coeffs 100775155,100775155,285578829,285578829,62908362,62908362,108901785,108901785,297328230,297328230,258265080,258265080,162385694,162385694,413090633,413090633,233916902,233916902,38359000,38359000,73562708,73562708,24284317,24284317,-1820848,-1820848,258797684,258797684,70333417,70333417,-270673158,-270673158,-41064987,-41064987,104738131,104738131,-225798612,-225798612,-255545862,-255545862,-120615389,-120615389,-94420317,-94420317,-178615863,-178615863,-411343546,-411343546,-307263654,-307263654,-441183628,-441183628,-211301836,-211301836,-386539002,-386539002,-456439866,-456439866,-332956542,-332956542,-420292598,-420292598,-344415978,-344415978
f = 835091551,0,1 | route T | claimed 2137.6867383213057379 | coeffs -62908362,-62908362,-108901785,-108901785,-297328230,-297328230,-258265080,-258265080,-162385694,-162385694,-413090633,-413090633,-233916902,-233916902,-38359000,-38359000,-73562708,-73562708,-24284317,-24284317,1820848,1820848,-258797684,-258797684,-70333417,-70333417,270673158,270673158,41064987,41064987,-104738131,-104738131,225798612,225798612,255545862,255545862,120615389,120615389,94420317,94420317,178615863,178615863,411343546,411343546,307263654,307263654,441183628,441183628,211301836,211301836,386539002,386539002,456439866,456439866,332956542,332956542,420292598,420292598,344415978,344415978,100775155,100775155,285578829,285578829
# status f = 835091551,0,1 : PASS_RHO (rho 0.94287, T 2137.7, 0s)
f = 841729435,0,1 | route RHO | claimed 0.95073079692754980144 | coeffs -210214914,-70454749,-70454749,-151175108,-151175108,-120694580,-120694580,-56586758,-56586758,-6542784,-6542784,-195709241,-195709241,139814360,139814360,72020754,72020754,255036042,255036042,502490102,502490102,184306000,184306000,155409133,155409133,154957274,154957274,154271419,154271419,75528095,75528095,216540716,216540716,29337644,29337644,198761208,198761208,387485654,387485654,673068958,673068958,725134105,725134105,643803279,643803279,566452611,566452611,506593422,506593422,439413644,439413644,191444269,191444269,291662398,291662398,306387470,306387470,358263536,358263536,-34364980,-34364980,228511506,228511506,210214914
f = 841729435,0,1 | route T | claimed 2620.1515184291740585 | coeffs -62430602,-62430602,20726855,20726855,83009395,83009395,-42242767,-42242767,-143837793,-143837793,-20947642,-20947642,-78089963,-78089963,53810635,53810635,-8020637,-8020637,-243704444,-243704444,-77002938,-77002938,104328151,104328151,170360653,170360653,237475437,237475437,-53275512,-53275512,-5901134,-5901134,-89239014,-89239014,-173006270,-173006270,4669150,4669150,507255070,507255070,526753814,526753814,461956263,461956263,197483549,197483549,187711183,187711183,186219388,186219388,134950204,134950204,122951499,122951499,200979731,200979731,360672019,360672019,534014681,534014681,404382336,404382336,94833846,94833846
# status f = 841729435,0,1 : PASS_RHO (rho 0.95073, T 2620.2, 0s)
f = 931276100,0,1 | route RHO | claimed 0.92947384163955808916 | coeffs 65699450,65699450,162140140,162140140,-16935914,-16935914,-243591661,-243591661,122340904,122340904,3767788,3767788,-62759845,-62759845,-100269469,-100269469,-228023786,-228023786,-249937632,-249937632,90311818,90311818,171367840,171367840,24065877,24065877,232341667,232341667,210769807,210769807,294679725,294679725,314751098,314751098,70086643,70086643,-101417362,-101417362,-271338842,-271338842,-244940482,-244940482,-350039121,-350039121,-342524116,-342524116,-446702920,-446702920,-528110004,-528110004,-624985297,-624985297,-413872286,-413872286,-608220579,-608220579,-336847845,-336847845,-369485139,-369485139,-457800013,-457800013,-182315777,-182315777
f = 931276100,0,1 | route T | claimed 3127.7651862463844055 | coeffs -112141947,-112141947,-226389183,-226389183,-217277414,-217277414,-320164838,-320164838,-208129351,-208129351,-278891588,-278891588,-374862730,-374862730,-376335551,-376335551,-104984550,-104984550,-285312366,-285312366,-535806780,-535806780,-333059434,-333059434,-397802114,-397802114,-278856308,-278856308,-317930097,-317930097,-418390855,-418390855,-432791095,-432791095,226626579,226626579,-100356899,-100356899,109327295,109327295,-18662617,-18662617,-99866757,-99866757,-221820451,-221820451,-147805501,-147805501,-131420546,-131420546,83154421,83154421,230291023,230291023,342595243,342595243,245236263,245236263,400442570,400442570,294644445,294644445,257818465,257818465
# status f = 931276100,0,1 : PASS_RHO (rho 0.92947, T 3127.8, 0s)
# summary n = 7 l = 1000555201 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
