# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000200001 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 35824294,0,1 | route RHO | claimed 0.96692583434978781438 | coeffs -231665874,-261230077,-261230077,-261723946,-261723946,-336018256,-336018256,-117047558,-117047558,-92923186,-92923186,-365156720,-365156720,-346381339,-346381339,-153763313,-153763313,-167006702,-167006702,99395125,99395125,-102192025,-102192025,-298395509,-298395509,-405999545,-405999545,-324247041,-324247041,-296085435,-296085435,-245473397,-245473397,-278550420,-278550420,-219191253,-219191253,-81150297,-81150297,-28322395,-28322395,-87650153,-87650153,-328585030,-328585030,-273652845,-273652845,-140565217,-140565217,291510933,291510933,266660354,266660354,-73589878,-73589878,152184220,152184220,274977635,274977635,116472388,116472388,149754651,149754651,231665874
f = 569163609,0,1 | route T | claimed 2637.963268532342043 | coeffs -137569673,-180940403,-180940403,-98931814,-98931814,32723312,32723312,110331987,110331987,-106049587,-106049587,-51702691,-51702691,-354991506,-354991506,-459167852,-459167852,-60764414,-60764414,-115305151,-115305151,-36894400,-36894400,-46569223,-46569223,-33413645,-33413645,-279358447,-279358447,-209000968,-209000968,-238913359,-238913359,-283311772,-283311772,-35985959,-35985959,214111994,214111994,151261148,151261148,-217369087,-217369087,-2843394,-2843394,13296650,13296650,-161917627,-161917627,-209489646,-209489646,-227938193,-227938193,39267388,39267388,100847448,100847448,64091489,64091489,-33869716,-33869716,303654138,303654138,137569673
# status f = 569163609,0,1 : PASS_RHO (rho 0.96666, T 2638.0, 0s)
f = 577727335,0,1 | route RHO | claimed 0.94907295145228136767 | coeffs 9434009,9434009,-277708701,-277708701,-347650042,-347650042,-38196997,-38196997,-99797547,-99797547,-66478855,-66478855,-196794322,-196794322,-131876747,-131876747,-204764635,-204764635,-64131479,-64131479,-172322989,-172322989,-231767644,-231767644,-172477712,-172477712,-79789940,-79789940,-337831829,-337831829,-338691392,-338691392,-445146180,-445146180,-8277349,-8277349,-40357916,-40357916,-274442329,-274442329,-303455487,-303455487,-280846441,-280846441,-200653706,-200653706,-162446939,-162446939,-110379865,-110379865,-254434201,-254434201,-277089011,-277089011,-209667727,-209667727,-361621460,-361621460,-19253276,-19253276,219717683,219717683,33486820,33486820
f = 577727335,0,1 | route T | claimed 1938.1187619665282969 | coeffs -19253276,-19253276,219717683,219717683,33486820,33486820,-9434009,-9434009,277708701,277708701,347650042,347650042,38196997,38196997,99797547,99797547,66478855,66478855,196794322,196794322,131876747,131876747,204764635,204764635,64131479,64131479,172322989,172322989,231767644,231767644,172477712,172477712,79789940,79789940,337831829,337831829,338691392,338691392,445146180,445146180,8277349,8277349,40357916,40357916,274442329,274442329,303455487,303455487,280846441,280846441,200653706,200653706,162446939,162446939,110379865,110379865,254434201,254434201,277089011,277089011,209667727,209667727,361621460,361621460
# status f = 577727335,0,1 : PASS_RHO (rho 0.94907, T 1938.1, 0s)
f = 591957451,0,1 | route RHO | claimed 0.93467877270917265924 | coeffs 627028362,190159531,190159531,320474998,320474998,387896282,387896282,281441494,281441494,314760186,314760186,337414996,337414996,338274559,338274559,399875109,399875109,255820773,255820773,-2221116,-2221116,307231929,307231929,255164855,255164855,162477083,162477083,232418424,232418424,270625191,270625191,329915123,329915123,42772413,42772413,-37420322,-37420322,22024333,22024333,-20896496,-20896496,1712550,1712550,-106478960,-106478960,79751903,79751903,108765061,108765061,-31868095,-31868095,207102864,207102864,-26981549,-26981549,-99869437,-99869437,-442237621,-442237621,-410157054,-410157054,-475074629,-475074629,-627028362
f = 591957451,0,1 | route T | claimed 2895.5303302648485021 | coeffs 118983773,90581865,90581865,-4254241,-4254241,-271791478,-271791478,182458620,182458620,147079565,147079565,-110061162,-110061162,124187446,124187446,56654381,56654381,-220290643,-220290643,-280895726,-280895726,-329519605,-329519605,-483183928,-483183928,-294821521,-294821521,-153368259,-153368259,-210379136,-210379136,20915858,20915858,6527553,6527553,35434914,35434914,-359902817,-359902817,-283409137,-283409137,-114293435,-114293435,-292918577,-292918577,-176959430,-176959430,-96928487,-96928487,-47009065,-47009065,-23405193,-23405193,-16305106,-16305106,-217938784,-217938784,59668461,59668461,177545512,177545512,55623376,55623376,-118983773
# status f = 591957451,0,1 : PASS_RHO (rho 0.93468, T 2895.5, 0s)
f = 614666660,0,1 | route RHO | claimed 0.96665538726551556565 | coeffs -504959141,-577847029,-577847029,-600456075,-600456075,-530514734,-530514734,-531374297,-531374297,-379420564,-379420564,-520053720,-520053720,-439860985,-439860985,-130407940,-130407940,-23953152,-23953152,318415032,318415032,210223522,210223522,172016755,172016755,233617305,233617305,670486136,670486136,431515177,431515177,490959832,490959832,543026906,543026906,576345598,576345598,608426165,608426165,422195302,422195302,481485234,481485234,625539570,625539570,755855037,755855037,521770624,521770624,564691453,564691453,472003681,472003681,449348871,449348871,514266446,514266446,543279604,543279604,830422314,830422314,572380425,572380425,504959141
f = 614666660,0,1 | route T | claimed 2720.7524036460984121 | coeffs -39267388,-39267388,227938193,227938193,209489646,209489646,161917627,161917627,-13296650,-13296650,2843394,2843394,217369087,217369087,-151261148,-151261148,-214111994,-214111994,35985959,35985959,283311772,283311772,238913359,238913359,209000968,209000968,279358447,279358447,33413645,33413645,46569223,46569223,36894400,36894400,115305151,115305151,60764414,60764414,459167852,459167852,354991506,354991506,51702691,51702691,106049587,106049587,-110331987,-110331987,-32723312,-32723312,98931814,98931814,180940403,180940403,137569673,137569673,303654138,303654138,-33869716,-33869716,64091489,64091489,100847448,100847448
# status f = 614666660,0,1 : PASS_RHO (rho 0.96666, T 2720.8, 0s)
f = 617497568,0,1 | route RHO | claimed 0.96692583434978781438 | coeffs -152184220,-152184220,73589878,73589878,-266660354,-266660354,-291510933,-291510933,140565217,140565217,273652845,273652845,328585030,328585030,87650153,87650153,28322395,28322395,81150297,81150297,219191253,219191253,278550420,278550420,245473397,245473397,296085435,296085435,324247041,324247041,405999545,405999545,298395509,298395509,102192025,102192025,-99395125,-99395125,167006702,167006702,153763313,153763313,346381339,346381339,365156720,365156720,92923186,92923186,117047558,117047558,336018256,336018256,261723946,261723946,261230077,261230077,231665874,231665874,149754651,149754651,116472388,116472388,274977635,274977635
f = 617497568,0,1 | route T | claimed 3050.2513418532648381 | coeffs -18591731,-18591731,456247012,456247012,213631931,213631931,240319969,240319969,299480686,299480686,175940855,175940855,429570327,429570327,522661839,522661839,685403582,685403582,432328082,432328082,651860644,651860644,221262442,221262442,231759038,231759038,282631772,282631772,-71945909,-71945909,14336350,14336350,80626587,80626587,8583235,8583235,151596337,151596337,208618668,208618668,-64448270,-64448270,99563028,99563028,29363830,29363830,-132234292,-132234292,-101846405,-101846405,-17284776,-17284776,78329053,78329053,83791940,83791940,147010827,147010827,18834368,18834368,-17261599,-17261599,-55332155,-55332155
# status f = 617497568,0,1 : PASS_RHO (rho 0.96693, T 3050.3, 0s)
f = 714549049,0,1 | route RHO | claimed 0.96031594901971234512 | coeffs 152810527,152810527,191017294,191017294,342971027,342971027,630113737,630113737,499798270,499798270,559242925,559242925,452788137,452788137,430179091,430179091,407524281,407524281,593755144,593755144,655355694,655355694,795988850,795988850,1054030739,1054030739,819946326,819946326,767879252,767879252,1110247436,1110247436,1040306095,1040306095,975388520,975388520,1034678452,1034678452,597809621,597809621,678002356,678002356,610581072,610581072,567660243,567660243,600978935,600978935,709170445,709170445,708310882,708310882,737324040,737324040,593269704,593269704,354298745,354298745,44845700,44845700,-28042188,-28042188,-120729960,-120729960
f = 714549049,0,1 | route T | claimed 2404.0507814436563487 | coeffs 543436474,673309800,673309800,731567480,731567480,633188185,633188185,183335134,183335134,-1991632,-1991632,210517627,210517627,-114437831,-114437831,-136720099,-136720099,11632250,11632250,-1278606,-1278606,62136993,62136993,68644056,68644056,55411785,55411785,211813450,211813450,219040830,219040830,332028746,332028746,217123254,217123254,518370921,518370921,513478537,513478537,344328694,344328694,233096218,233096218,87200000,87200000,36008649,36008649,168510330,168510330,-2036577,-2036577,-67890258,-67890258,128435021,128435021,-834825,-834825,-71443528,-71443528,-122712594,-122712594,-573421143,-573421143,-543436474
# status f = 714549049,0,1 : PASS_RHO (rho 0.96032, T 2404.1, 0s)
f = 821987841,0,1 | route RHO | claimed 0.95508616251155375461 | coeffs -98511878,-24217568,-24217568,35141599,35141599,5577396,5577396,-45034642,-45034642,-11752379,-11752379,70000125,70000125,-52793290,-52793290,143410194,143410194,-196840038,-196840038,69561789,69561789,-362514361,-362514361,-555132387,-555132387,-500200202,-500200202,-772433736,-772433736,-713105978,-713105978,-932076676,-932076676,-794035720,-794035720,-794529589,-794529589,-761452566,-761452566,-679541343,-679541343,-651379737,-651379737,-492874490,-492874490,-385270454,-385270454,-159496356,-159496356,-361083506,-361083506,-336232927,-336232927,-322989538,-322989538,-189901910,-189901910,-171126529,-171126529,69808348,69808348,45683976,45683976,98511878
f = 821987841,0,1 | route T | claimed 2433.0531779742797573 | coeffs -35141599,-5577396,-5577396,45034642,45034642,11752379,11752379,-70000125,-70000125,52793290,52793290,-143410194,-143410194,196840038,196840038,-69561789,-69561789,362514361,362514361,555132387,555132387,500200202,500200202,772433736,772433736,713105978,713105978,932076676,932076676,794035720,794035720,794529589,794529589,761452566,761452566,679541343,679541343,651379737,651379737,492874490,492874490,385270454,385270454,159496356,159496356,361083506,361083506,336232927,336232927,322989538,322989538,189901910,189901910,171126529,171126529,-69808348,-69808348,-45683976,-45683976,-98511878,-98511878,-24217568,-24217568,35141599
# status f = 821987841,0,1 : PASS_RHO (rho 0.95509, T 2433.1, 0s)
f = 859764489,0,1 | route RHO | claimed 0.97633093289167071535 | coeffs 819453404,819453404,387377254,387377254,228872007,228872007,154577697,154577697,-38040329,-38040329,-145644365,-145644365,-205003532,-205003532,-150071347,-150071347,-375845445,-375845445,-346281242,-346281242,-618514776,-618514776,-416927626,-416927626,-366315588,-366315588,-306987830,-306987830,-331838409,-331838409,-365120672,-365120672,-584091370,-584091370,-597334759,-597334759,-679087263,-679087263,-541046307,-541046307,-674133935,-674133935,-551340520,-551340520,-551834389,-551834389,-570609770,-570609770,-766813254,-766813254,-733736231,-733736231,-974671108,-974671108,-634420876,-634420876,-552509653,-552509653,-528385281,-528385281,-794787108,-794787108,-766625502,-766625502
f = 859764489,0,1 | route T | claimed 2570.3238456780256945 | coeffs 342798976,634093282,634093282,359710526,359710526,339505468,339505468,308459034,308459034,275208614,275208614,625816070,625816070,469288345,469288345,296462996,296462996,706538479,706538479,716109464,716109464,699804223,699804223,631203701,631203701,740055162,740055162,575865412,575865412,575124809,575124809,227099944,227099944,208994696,208994696,334144084,334144084,328355132,328355132,145318494,145318494,134365155,134365155,334320520,334320520,513676122,513676122,147188667,147188667,128010356,128010356,87155132,87155132,172593630,172593630,67497355,67497355,-151669430,-151669430,-206328583,-206328583,-354904189,-354904189,-342798976
# status f = 859764489,0,1 : PASS_RHO (rho 0.97633, T 2570.3, 1s)
f = 865886454,0,1 | route RHO | claimed 0.93728053262204318315 | coeffs 38601073,38601073,-29769875,-29769875,-137224293,-137224293,-394047268,-394047268,-292431093,-292431093,-188613476,-188613476,-369338334,-369338334,-277065981,-277065981,-443637694,-443637694,-538486783,-538486783,-506864424,-506864424,-530515502,-530515502,-651421089,-651421089,-365025706,-365025706,-345654052,-345654052,-329515118,-329515118,-499076979,-499076979,-415459162,-415459162,-436215150,-436215150,-631499300,-631499300,-491230351,-491230351,-321657557,-321657557,-409218706,-409218706,-197648207,-197648207,-399819151,-399819151,-239562227,-239562227,12395955,12395955,-180004132,-180004132,-361627391,-361627391,-301558952,-301558952,4325594,4325594,-305452321,-305452321
f = 865886454,0,1 | route T | claimed 2306.1095267110114747 | coeffs 372965658,372965658,293452445,293452445,238955137,238955137,173910276,173910276,444630569,444630569,521703690,521703690,688284951,688284951,553632061,553632061,509982477,509982477,683746586,683746586,656341831,656341831,657479747,657479747,739423937,739423937,760874068,760874068,968903018,968903018,658936893,658936893,529388206,529388206,334739591,334739591,57416177,57416177,131117895,131117895,166958931,166958931,-62652798,-62652798,-201139578,-201139578,-49169871,-49169871,-274329557,-274329557,38534033,38534033,-75575420,-75575420,-325558566,-325558566,-183444334,-183444334,-125584034,-125584034,-287122687,-287122687,-520484603,-520484603
# status f = 865886454,0,1 : PASS_RHO (rho 0.93728, T 2306.1, 1s)
f = 892799821,0,1 | route RHO | claimed 0.9563034763071977824 | coeffs 409310223,409310223,468600155,468600155,126231971,126231971,384273860,384273860,198042997,198042997,91588209,91588209,-195554501,-195554501,-163473934,-163473934,-472926979,-472926979,-501940137,-501940137,-468621445,-468621445,-548814180,-548814180,-613731755,-613731755,-561664681,-561664681,-421031525,-421031525,-398376715,-398376715,-338932060,-338932060,-490885793,-490885793,-398198021,-398198021,-637168980,-637168980,-636309417,-636309417,-679230246,-679230246,-242361415,-242361415,-312302756,-312302756,-78218343,-78218343,-16617793,-16617793,5991253,5991253,-124324214,-124324214,-162530981,-162530981,-89643093,-89643093,-233697429,-233697429,-341888939,-341888939
f = 892799821,0,1 | route T | claimed 2400.0101771997740492 | coeffs 250252886,250252886,-36314703,-36314703,-146662573,-146662573,-169789413,-169789413,-215214994,-215214994,-310814388,-310814388,-316872443,-316872443,-394358990,-394358990,-247104960,-247104960,-405881600,-405881600,-188677453,-188677453,-81023209,-81023209,-222176001,-222176001,-373133570,-373133570,-252680367,-252680367,-44310213,-44310213,-404330704,-404330704,-552018921,-552018921,-511631985,-511631985,-666950268,-666950268,-867165919,-867165919,-993300140,-993300140,-816205240,-816205240,-714750857,-714750857,-457893994,-457893994,-522295430,-522295430,-569518053,-569518053,-533955853,-533955853,-508209593,-508209593,-654980781,-654980781,-423778253,-423778253,-609047650,-609047650
# status f = 892799821,0,1 : PASS_RHO (rho 0.95630, T 2400.0, 1s)
f = 897103877,0,1 | route RHO | claimed 0.90654851073484550817 | coeffs 434883155,193948278,193948278,301552314,301552314,520523012,520523012,180272780,180272780,120913613,120913613,107670224,107670224,189581447,189581447,134649262,134649262,216401766,216401766,192277394,192277394,-33496704,-33496704,104544252,104544252,-161857575,-161857575,-191421778,-191421778,-58334150,-58334150,-86495756,-86495756,-358729290,-358729290,-235935875,-235935875,-288763777,-288763777,-490350927,-490350927,-489857058,-489857058,-921933208,-921933208,-871321170,-871321170,-890096551,-890096551,-731591304,-731591304,-790919062,-790919062,-594715578,-594715578,-669009888,-669009888,-693860467,-693860467,-660783444,-660783444,-468165418,-468165418,-434883155
f = 897103877,0,1 | route T | claimed 1841.150320636022491 | coeffs 191421778,191421778,58334150,58334150,86495756,86495756,358729290,358729290,235935875,235935875,288763777,288763777,490350927,490350927,489857058,489857058,921933208,921933208,871321170,871321170,890096551,890096551,731591304,731591304,790919062,790919062,594715578,594715578,669009888,669009888,693860467,693860467,660783444,660783444,468165418,468165418,434883155,434883155,193948278,193948278,301552314,301552314,520523012,520523012,180272780,180272780,120913613,120913613,107670224,107670224,189581447,189581447,134649262,134649262,216401766,216401766,192277394,192277394,-33496704,-33496704,104544252,104544252,-161857575,-161857575
# status f = 897103877,0,1 : PASS_RHO (rho 0.90655, T 1841.2, 0s)
f = 902024748,0,1 | route RHO | claimed 0.97633093289167071535 | coeffs 205003532,145644365,145644365,38040329,38040329,-154577697,-154577697,-228872007,-228872007,-387377254,-387377254,-819453404,-819453404,-766625502,-766625502,-794787108,-794787108,-528385281,-528385281,-552509653,-552509653,-634420876,-634420876,-974671108,-974671108,-733736231,-733736231,-766813254,-766813254,-570609770,-570609770,-551834389,-551834389,-551340520,-551340520,-674133935,-674133935,-541046307,-541046307,-679087263,-679087263,-597334759,-597334759,-584091370,-584091370,-365120672,-365120672,-331838409,-331838409,-306987830,-306987830,-366315588,-366315588,-416927626,-416927626,-618514776,-618514776,-346281242,-346281242,-375845445,-375845445,-150071347,-150071347,-205003532
f = 902024748,0,1 | route T | claimed 2269.9060590393401923 | coeffs 339505468,359710526,359710526,634093282,634093282,342798976,342798976,354904189,354904189,206328583,206328583,151669430,151669430,-67497355,-67497355,-172593630,-172593630,-87155132,-87155132,-128010356,-128010356,-147188667,-147188667,-513676122,-513676122,-334320520,-334320520,-134365155,-134365155,-145318494,-145318494,-328355132,-328355132,-334144084,-334144084,-208994696,-208994696,-227099944,-227099944,-575124809,-575124809,-575865412,-575865412,-740055162,-740055162,-631203701,-631203701,-699804223,-699804223,-716109464,-716109464,-706538479,-706538479,-296462996,-296462996,-469288345,-469288345,-625816070,-625816070,-275208614,-275208614,-308459034,-308459034,-339505468
# status f = 902024748,0,1 : PASS_RHO (rho 0.97633, T 2269.9, 1s)
f = 964375707,0,1 | route RHO | claimed 0.96809078219820882574 | coeffs -398313103,-521125314,-521125314,-843107085,-843107085,-536356809,-536356809,-247007714,-247007714,-287143389,-287143389,-219703063,-219703063,-153211805,-153211805,-82001241,-82001241,248543554,248543554,113432321,113432321,244865152,244865152,16576935,16576935,203159910,203159910,81673215,81673215,-2581807,-2581807,246248565,246248565,362162436,362162436,286365943,286365943,200931710,200931710,128631248,128631248,9391264,9391264,90048029,90048029,191100152,191100152,-70149947,-70149947,127479864,127479864,357267987,357267987,276387617,276387617,241380902,241380902,334624021,334624021,315092727,315092727,405257850,405257850,398313103
f = 964375707,0,1 | route T | claimed 2810.7513243540904469 | coeffs -600219256,-600219256,-512609590,-512609590,-466005240,-466005240,-175156758,-175156758,-526827300,-526827300,-275556874,-275556874,-35560757,-35560757,-83784686,-83784686,-490117154,-490117154,-200895839,-200895839,-302591666,-302591666,-214256033,-214256033,50248380,50248380,5317792,5317792,10446789,10446789,-120940425,-120940425,-138720915,-138720915,-17792021,-17792021,180279405,180279405,69887206,69887206,386168458,386168458,334699743,334699743,116090074,116090074,91469028,91469028,159253296,159253296,105865269,105865269,383007318,383007318,395743829,395743829,316785885,316785885,289052282,289052282,303396786,303396786,443707133,443707133
# status f = 964375707,0,1 : PASS_RHO (rho 0.96809, T 2810.8, 0s)
# summary n = 7 l = 1000200001 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
