# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000994369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10799372,0,1 | route RHO | claimed 0.93956991929367596616 | coeffs 498954401,498954401,255877613,255877613,248281871,248281871,268769525,268769525,553041946,553041946,647604405,647604405,469059161,469059161,400771449,400771449,433029077,433029077,-85976275,-85976275,-97847969,-97847969,52392413,52392413,-158337140,-158337140,-191471312,-191471312,-83721717,-83721717,-163917254,-163917254,-390619043,-390619043,-120088363,-120088363,-322096720,-322096720,-325654609,-325654609,-272273758,-272273758,-278240129,-278240129,-394004722,-394004722,-34451188,-34451188,-127859252,-127859252,-352888077,-352888077,-318664015,-318664015,-403564585,-403564585,-637580453,-637580453,-503454587,-503454587,-604399073,-604399073,-542654326,-542654326
f = 635854639,0,1 | route T | claimed 1642.1901546024668612 | coeffs 217972346,217972346,198156613,198156613,20574606,20574606,66172718,66172718,175229707,175229707,101871764,101871764,-96017170,-96017170,-54301175,-54301175,206527806,206527806,-75341985,-75341985,-51704616,-51704616,-2921363,-2921363,137675802,137675802,299597535,299597535,454738106,454738106,230117729,230117729,180553401,180553401,587994849,587994849,281113386,281113386,386035478,386035478,162623705,162623705,275470584,275470584,385102985,385102985,276840819,276840819,92746222,92746222,49660729,49660729,70481715,70481715,-18615030,-18615030,-68805680,-68805680,139306642,139306642,66359479,66359479,5963120,5963120
# status f = 635854639,0,1 : PASS_RHO (rho 0.89839, T 1642.2, 0s)
f = 757973535,0,1 | route RHO | claimed 0.95568342143650076784 | coeffs -4171848,-4171848,-12144456,-12144456,-164955414,-164955414,-205267884,-205267884,4277075,4277075,-121424381,-121424381,28596999,28596999,-114490383,-114490383,-67719352,-67719352,242296079,242296079,199106040,199106040,53044200,53044200,-55030537,-55030537,-227543054,-227543054,-312268238,-312268238,-216203622,-216203622,-369840844,-369840844,-382942301,-382942301,-284637812,-284637812,-294395562,-294395562,-247254219,-247254219,-542618482,-542618482,-482357721,-482357721,-643408714,-643408714,-482997545,-482997545,-583919504,-583919504,-213866514,-213866514,-255381003,-255381003,-147167470,-147167470,-160166236,-160166236,-432921256,-432921256,-155422359,-155422359
f = 757973535,0,1 | route T | claimed 2512.2688111318812973 | coeffs -903129133,-903129133,-893467677,-893467677,-456772395,-456772395,-583330739,-583330739,-845687061,-845687061,-500089015,-500089015,-385179950,-385179950,-403391942,-403391942,-306161189,-306161189,-283145733,-283145733,-239595485,-239595485,-344059561,-344059561,-56144451,-56144451,-117572292,-117572292,-114121625,-114121625,-152350627,-152350627,-94104941,-94104941,-14428575,-14428575,-151570544,-151570544,-337880359,-337880359,-272034915,-272034915,-199183592,-199183592,-43405533,-43405533,78539906,78539906,90790743,90790743,201827415,201827415,212174701,212174701,192749455,192749455,260661504,260661504,273460781,273460781,596062847,596062847,602993930,602993930
# status f = 757973535,0,1 : PASS_RHO (rho 0.95568, T 2512.3, 0s)
f = 764259696,0,1 | route RHO | claimed 0.93127261804457095383 | coeffs 516091602,338417281,338417281,236173134,236173134,113777757,113777757,-43327976,-43327976,-44665045,-44665045,-206273696,-206273696,-379917857,-379917857,-396111084,-396111084,-109807724,-109807724,-272733848,-272733848,-113042022,-113042022,-274789865,-274789865,-495219515,-495219515,-549517342,-549517342,-512523379,-512523379,-454859884,-454859884,-422355524,-422355524,-144608854,-144608854,-57683690,-57683690,-102152937,-102152937,-33357381,-33357381,-332749580,-332749580,-407317399,-407317399,-435387661,-435387661,-460948611,-460948611,-802971648,-802971648,-682429985,-682429985,-912849012,-912849012,-796080756,-796080756,-456751090,-456751090,-523518594,-523518594,-516091602
f = 764259696,0,1 | route T | claimed 1994.0926880712932548 | coeffs -176822498,-197643484,-197643484,-258039843,-258039843,-148982854,-148982854,132886937,132886937,288027508,288027508,183105416,183105416,-989181,-989181,-209101503,-209101503,-31519496,-31519496,10196499,10196499,-130400666,-130400666,277040782,277040782,167408381,167408381,78311636,78311636,302247102,302247102,375605045,375605045,399242414,399242414,623862791,623862791,400451018,400451018,443536511,443536511,370589348,370589348,416187460,416187460,155358479,155358479,317280212,317280212,624161675,624161675,515899509,515899509,566090159,566090159,585905892,585905892,388016958,388016958,339233705,339233705,289669377,289669377,176822498
# status f = 764259696,0,1 : PASS_RHO (rho 0.93127, T 1994.1, 0s)
f = 804243043,0,1 | route RHO | claimed 0.92498316560509283104 | coeffs 114490909,207895209,207895209,220992391,220992391,355361337,355361337,206212737,206212737,388324391,388324391,443543387,443543387,331416890,331416890,66900591,66900591,129785064,129785064,376431981,376431981,271551511,271551511,338049049,338049049,571218572,571218572,508212800,508212800,671325979,671325979,421818065,421818065,257053700,257053700,-5814559,-5814559,-170397800,-170397800,-347876834,-347876834,-252005644,-252005644,-122946811,-122946811,-333501171,-333501171,-134265837,-134265837,-326917547,-326917547,-391560245,-391560245,-119833351,-119833351,-119645922,-119645922,29723537,29723537,67111995,67111995,-18936625,-18936625,-114490909
f = 804243043,0,1 | route T | claimed 1904.9297511854233278 | coeffs -138548308,-138548308,-27701467,-27701467,84346239,84346239,210730250,210730250,305993650,305993650,367909296,367909296,629288904,629288904,709152699,709152699,761291405,761291405,791748780,791748780,861478219,861478219,827351776,827351776,471591154,471591154,439068726,439068726,441841749,441841749,614005805,614005805,732029354,732029354,554864919,554864919,670442083,670442083,589360336,589360336,458563814,458563814,25607082,25607082,86937304,86937304,30101222,30101222,-190817464,-190817464,-89582690,-89582690,-137786804,-137786804,124520387,124520387,223439308,223439308,381843491,381843491,109731450,109731450,176173812,176173812
# status f = 804243043,0,1 : PASS_RHO (rho 0.92498, T 1904.9, 0s)
f = 855131263,0,1 | route RHO | claimed 0.94648964288992447045 | coeffs 76817057,145612613,145612613,-11493120,-11493120,-98418284,-98418284,3825863,3825863,36330223,36330223,28903231,28903231,-8090732,-8090732,331238934,331238934,110809284,110809284,341228311,341228311,181536485,181536485,-160486552,-160486552,125816808,125816808,153887070,153887070,327531231,327531231,28139032,28139032,26801963,26801963,71271210,71271210,193666587,193666587,471413257,471413257,293738936,293738936,236075441,236075441,169307937,169307937,115010110,115010110,-1758146,-1758146,159989697,159989697,280531360,280531360,117605236,117605236,143166186,143166186,159359413,159359413,84791594,84791594,-76817057
f = 855131263,0,1 | route T | claimed 1856.7868379907705686 | coeffs 76817057,145612613,145612613,-11493120,-11493120,-98418284,-98418284,3825863,3825863,36330223,36330223,28903231,28903231,-8090732,-8090732,331238934,331238934,110809284,110809284,341228311,341228311,181536485,181536485,-160486552,-160486552,125816808,125816808,153887070,153887070,327531231,327531231,28139032,28139032,26801963,26801963,71271210,71271210,193666587,193666587,471413257,471413257,293738936,293738936,236075441,236075441,169307937,169307937,115010110,115010110,-1758146,-1758146,159989697,159989697,280531360,280531360,117605236,117605236,143166186,143166186,159359413,159359413,84791594,84791594,-76817057
# status f = 855131263,0,1 : PASS_RHO (rho 0.94649, T 1856.8, 0s)
f = 856934975,0,1 | route RHO | claimed 0.96311871179261145304 | coeffs 73584661,73584661,169455851,169455851,432324110,432324110,595437289,595437289,528939751,528939751,591824224,591824224,536605228,536605228,670974174,670974174,575419890,575419890,426050431,426050431,361407733,361407733,571962093,571962093,394483059,394483059,559247424,559247424,496241652,496241652,601122122,601122122,336605823,336605823,154494169,154494169,167591351,167591351,81542731,81542731,81355302,81355302,-111296408,-111296408,-240355241,-240355241,-404938482,-404938482,-155430568,-155430568,77738955,77738955,-168907962,-168907962,-281034459,-281034459,-131885859,-131885859,-38481559,-38481559,-1093101,-1093101,-272819995,-272819995
f = 856934975,0,1 | route T | claimed 2505.4764080720162274 | coeffs 73584661,73584661,169455851,169455851,432324110,432324110,595437289,595437289,528939751,528939751,591824224,591824224,536605228,536605228,670974174,670974174,575419890,575419890,426050431,426050431,361407733,361407733,571962093,571962093,394483059,394483059,559247424,559247424,496241652,496241652,601122122,601122122,336605823,336605823,154494169,154494169,167591351,167591351,81542731,81542731,81355302,81355302,-111296408,-111296408,-240355241,-240355241,-404938482,-404938482,-155430568,-155430568,77738955,77738955,-168907962,-168907962,-281034459,-281034459,-131885859,-131885859,-38481559,-38481559,-1093101,-1093101,-272819995,-272819995
# status f = 856934975,0,1 : PASS_RHO (rho 0.96312, T 2505.5, 1s)
f = 891142953,0,1 | route RHO | claimed 0.95169824708839744148 | coeffs -125936564,-106511318,-106511318,216090748,216090748,225752204,225752204,488108526,488108526,469896534,469896534,426346286,426346286,364918445,364918445,306672759,306672759,120362944,120362944,-35415115,-35415115,75621557,75621557,7709508,7709508,14640591,14640591,451335873,451335873,105737827,105737827,202968580,202968580,307432656,307432656,310883323,310883323,231206957,231206957,297052401,297052401,175106962,175106962,185454248,185454248,172654971,172654971,472790174,472790174,346231830,346231830,231322765,231322765,254338221,254338221,-33576889,-33576889,-71805891,-71805891,65336078,65336078,138187401,138187401,125936564
f = 891142953,0,1 | route T | claimed 2419.0127825933414321 | coeffs -125936564,-106511318,-106511318,216090748,216090748,225752204,225752204,488108526,488108526,469896534,469896534,426346286,426346286,364918445,364918445,306672759,306672759,120362944,120362944,-35415115,-35415115,75621557,75621557,7709508,7709508,14640591,14640591,451335873,451335873,105737827,105737827,202968580,202968580,307432656,307432656,310883323,310883323,231206957,231206957,297052401,297052401,175106962,175106962,185454248,185454248,172654971,172654971,472790174,472790174,346231830,346231830,231322765,231322765,254338221,254338221,-33576889,-33576889,-71805891,-71805891,65336078,65336078,138187401,138187401,125936564
# status f = 891142953,0,1 : PASS_RHO (rho 0.95170, T 2419.0, 0s)
f = 892093789,0,1 | route RHO | claimed 0.93883630109496993832 | coeffs 157803375,244728539,244728539,407654663,407654663,229980342,229980342,201910080,201910080,164916117,164916117,3307466,3307466,120075722,120075722,164544969,164544969,324236795,324236795,426480942,426480942,452041892,452041892,509705387,509705387,683349548,683349548,344019882,344019882,412815438,412815438,574563281,574563281,452167904,452167904,110144867,110144867,77640507,77640507,61447280,61447280,-5320224,-5320224,294071975,294071975,73642325,73642325,230748058,230748058,110206395,110206395,387953065,387953065,101649705,101649705,94222713,94222713,19654894,19654894,73952721,73952721,72615652,72615652,-157803375
f = 892093789,0,1 | route T | claimed 1995.502088184596693 | coeffs 157803375,244728539,244728539,407654663,407654663,229980342,229980342,201910080,201910080,164916117,164916117,3307466,3307466,120075722,120075722,164544969,164544969,324236795,324236795,426480942,426480942,452041892,452041892,509705387,509705387,683349548,683349548,344019882,344019882,412815438,412815438,574563281,574563281,452167904,452167904,110144867,110144867,77640507,77640507,61447280,61447280,-5320224,-5320224,294071975,294071975,73642325,73642325,230748058,230748058,110206395,110206395,387953065,387953065,101649705,101649705,94222713,94222713,19654894,19654894,73952721,73952721,72615652,72615652,-157803375
# status f = 892093789,0,1 : PASS_RHO (rho 0.93884, T 1995.5, 0s)
f = 912696756,0,1 | route RHO | claimed 0.93892553845893917896 | coeffs -223545068,-223545068,-153815629,-153815629,-215731275,-215731275,-178105771,-178105771,84201420,84201420,22871198,22871198,-154293237,-154293237,201467385,201467385,281331180,281331180,169283474,169283474,10879291,10879291,-210039395,-210039395,-128957648,-128957648,-126184625,-126184625,-156642000,-156642000,-61378600,-61378600,5063762,5063762,53267876,53267876,-379688856,-379688856,-497712405,-497712405,-531838848,-531838848,-793218456,-793218456,-682371615,-682371615,-583452694,-583452694,-526616612,-526616612,-411039448,-411039448,-378517020,-378517020,-326378314,-326378314,-452762325,-452762325,-180650284,-180650284,-79415510,-79415510,51381012,51381012
f = 912696756,0,1 | route T | claimed 2350.3378250010495913 | coeffs -905446326,-1156390758,-1156390758,-1315155469,-1315155469,-1210952643,-1210952643,-1205616268,-1205616268,-1106526415,-1106526415,-1113122805,-1113122805,-711173964,-711173964,-919491439,-919491439,-872257514,-872257514,-664883114,-664883114,-636115717,-636115717,-614438762,-614438762,-381113817,-381113817,-488957492,-488957492,-492943259,-492943259,-335719353,-335719353,-203335979,-203335979,-154489340,-154489340,66747529,66747529,143387546,143387546,121670540,121670540,572935104,572935104,528221137,528221137,583970684,583970684,684890831,684890831,510782302,510782302,621786700,621786700,549635548,549635548,831849619,831849619,664265065,664265065,700611437,700611437,905446326
# status f = 912696756,0,1 : PASS_RHO (rho 0.93893, T 2350.3, 0s)
f = 934739032,0,1 | route RHO | claimed 0.94648964288992447045 | coeffs -98418284,-98418284,-11493120,-11493120,145612613,145612613,76817057,76817057,-84791594,-84791594,-159359413,-159359413,-143166186,-143166186,-117605236,-117605236,-280531360,-280531360,-159989697,-159989697,1758146,1758146,-115010110,-115010110,-169307937,-169307937,-236075441,-236075441,-293738936,-293738936,-471413257,-471413257,-193666587,-193666587,-71271210,-71271210,-26801963,-26801963,-28139032,-28139032,-327531231,-327531231,-153887070,-153887070,-125816808,-125816808,160486552,160486552,-181536485,-181536485,-341228311,-341228311,-110809284,-110809284,-331238934,-331238934,8090732,8090732,-28903231,-28903231,-36330223,-36330223,-3825863,-3825863
f = 934739032,0,1 | route T | claimed 2454.7672288806748266 | coeffs -115010110,-169307937,-169307937,-236075441,-236075441,-293738936,-293738936,-471413257,-471413257,-193666587,-193666587,-71271210,-71271210,-26801963,-26801963,-28139032,-28139032,-327531231,-327531231,-153887070,-153887070,-125816808,-125816808,160486552,160486552,-181536485,-181536485,-341228311,-341228311,-110809284,-110809284,-331238934,-331238934,8090732,8090732,-28903231,-28903231,-36330223,-36330223,-3825863,-3825863,98418284,98418284,11493120,11493120,-145612613,-145612613,-76817057,-76817057,84791594,84791594,159359413,159359413,143166186,143166186,117605236,117605236,280531360,280531360,159989697,159989697,-1758146,-1758146,115010110
# status f = 934739032,0,1 : PASS_RHO (rho 0.94649, T 2454.8, 0s)
f = 955277458,0,1 | route RHO | claimed 0.94325250287600255077 | coeffs 553417769,553417769,763972129,763972129,614823529,614823529,450059164,450059164,487447622,487447622,592328092,592328092,393092758,393092758,575204412,575204412,312336153,312336153,226287533,226287533,159789995,159789995,352441705,352441705,407660701,407660701,243077460,243077460,147523176,147523176,-85646347,-85646347,-21003649,-21003649,-133130146,-133130146,-310609180,-310609180,-404013480,-404013480,-341007708,-341007708,-612734602,-612734602,-877250901,-877250901,-781379711,-781379711,-794476893,-794476893,-957590072,-957590072,-957777501,-957777501,-894893028,-894893028,-765834195,-765834195,-900203141,-900203141,-650695227,-650695227,-800064686,-800064686
f = 955277458,0,1 | route T | claimed 2234.1827093274231177 | coeffs -290937900,-290937900,-586302163,-586302163,-745896370,-745896370,-599834530,-599834530,-539573769,-539573769,-547546377,-547546377,-439471640,-439471640,-600522633,-600522633,-753333591,-753333591,-580821074,-580821074,-420409905,-420409905,-460722375,-460722375,-375997191,-375997191,-476919150,-476919150,-267374191,-267374191,-363438807,-363438807,6614183,6614183,-119087273,-119087273,34549949,34549949,-6964540,-6964540,143056840,143056840,156158297,156158297,264371830,264371830,121284448,121284448,22979959,22979959,9981193,9981193,56752224,56752224,66509974,66509974,-206245046,-206245046,103770385,103770385,56629042,56629042,334127939,334127939
# status f = 955277458,0,1 : PASS_RHO (rho 0.94325, T 2234.2, 0s)
f = 962828776,0,1 | route RHO | claimed 0.93255160494171750138 | coeffs 48776170,48776170,-261239261,-261239261,-414050219,-414050219,-455564708,-455564708,-502706051,-502706051,-675218568,-675218568,-825239948,-825239948,-1102738845,-1102738845,-942327676,-942327676,-929226219,-929226219,-972416258,-972416258,-932103788,-932103788,-1040317321,-1040317321,-1335681584,-1335681584,-1250956400,-1250956400,-1394043782,-1394043782,-1234449575,-1234449575,-1133527616,-1133527616,-1035223127,-1035223127,-889161287,-889161287,-679616328,-679616328,-692615094,-692615094,-752875855,-752875855,-656811239,-656811239,-703582270,-703582270,-711554878,-711554878,-341501888,-341501888,-331744138,-331744138,-439818875,-439818875,-314117419,-314117419,-41362399,-41362399,-202413392,-202413392
f = 962828776,0,1 | route T | claimed 2052.6056258606955577 | coeffs -286494882,-286494882,-320621325,-320621325,-368825439,-368825439,-399282814,-399282814,-178364128,-178364128,-98500333,-98500333,-37170111,-37170111,-99085757,-99085757,31710765,31710765,158094776,158094776,273671940,273671940,162825099,162825099,44801550,44801550,-21640812,-21640812,-18867789,-18867789,139536394,139536394,495297016,495297016,232989825,232989825,302719264,302719264,403954038,403954038,351815332,351815332,408651414,408651414,670031022,670031022,237074290,237074290,141810890,141810890,222892637,222892637,334940343,334940343,157775908,157775908,120150404,120150404,-52013652,-52013652,220098389,220098389,187575961,187575961
# status f = 962828776,0,1 : PASS_RHO (rho 0.93255, T 2052.6, 0s)
f = 990194997,0,1 | route RHO | claimed 0.93255160494171750138 | coeffs 202413392,202413392,41362399,41362399,314117419,314117419,439818875,439818875,331744138,331744138,341501888,341501888,711554878,711554878,703582270,703582270,656811239,656811239,752875855,752875855,692615094,692615094,679616328,679616328,889161287,889161287,1035223127,1035223127,1133527616,1133527616,1234449575,1234449575,1394043782,1394043782,1250956400,1250956400,1335681584,1335681584,1040317321,1040317321,932103788,932103788,972416258,972416258,929226219,929226219,942327676,942327676,1102738845,1102738845,825239948,825239948,675218568,675218568,502706051,502706051,455564708,455564708,414050219,414050219,261239261,261239261,-48776170,-48776170
f = 990194997,0,1 | route T | claimed 2218.3915338470001166 | coeffs 152778066,152778066,214269201,214269201,533745590,533745590,66043381,66043381,-102095956,-102095956,58665750,58665750,-56101391,-56101391,115561041,115561041,394065007,394065007,493262855,493262855,299984823,299984823,341624514,341624514,155892652,155892652,152601211,152601211,143349353,143349353,262081047,262081047,298819873,298819873,500947037,500947037,332505129,332505129,162668016,162668016,63102662,63102662,105058064,105058064,247638172,247638172,-18019665,-18019665,-21153633,-21153633,49829522,49829522,70283350,70283350,79398121,79398121,151585599,151585599,214062224,214062224,-19630992,-19630992,-181571660,-181571660
# status f = 990194997,0,1 : PASS_RHO (rho 0.93255, T 2218.4, 0s)
# summary n = 7 l = 1000994369 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
