# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001157953 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8134503,0,1 | route RHO | claimed 0.94114800967592085676 | coeffs 120565723,120565723,331252870,331252870,629669434,629669434,418562684,418562684,621942867,621942867,454938631,454938631,406054051,406054051,517734727,517734727,167999705,167999705,82986337,82986337,189044929,189044929,234004516,234004516,186073745,186073745,125424118,125424118,80566555,80566555,177922351,177922351,101805563,101805563,-209921755,-209921755,-64379656,-64379656,-81072772,-81072772,-331690039,-331690039,-143781425,-143781425,-116461889,-116461889,-144693687,-144693687,110821867,110821867,-1772793,-1772793,65413270,65413270,-31292444,-31292444,23737820,23737820,-159584731,-159584731,-355715596,-355715596,-104581755,-104581755
f = 639246471,0,1 | route T | claimed 2423.1851619789505875 | coeffs -339453928,-251298249,-251298249,-26474881,-26474881,89508640,89508640,160759422,160759422,499697961,499697961,165978754,165978754,65039133,65039133,103401002,103401002,-85135273,-85135273,-140479723,-140479723,-27890986,-27890986,102545043,102545043,167374465,167374465,349168746,349168746,65601601,65601601,209189196,209189196,-9441358,-9441358,73915462,73915462,115552176,115552176,352679512,352679512,371551574,371551574,659467599,659467599,577017389,577017389,827663707,827663707,853140336,853140336,871899723,871899723,664217218,664217218,680457523,680457523,693670776,693670776,623162908,623162908,530981803,530981803,339453928
# status f = 639246471,0,1 : PASS_RHO (rho 0.93668, T 2423.2, 1s)
f = 681340606,0,1 | route RHO | claimed 0.93314773947431236472 | coeffs 478503840,478503840,589645556,589645556,725451593,725451593,575215424,575215424,767858090,767858090,755277201,755277201,895304918,895304918,972533391,972533391,813385831,813385831,648006087,648006087,507719823,507719823,563790558,563790558,203130118,203130118,172914727,172914727,59214743,59214743,-104662472,-104662472,-246041764,-246041764,-70739697,-70739697,-122915810,-122915810,-235705660,-235705660,-309602768,-309602768,-439451490,-439451490,-351651044,-351651044,85238293,85238293,-272227805,-272227805,-240203668,-240203668,-292358022,-292358022,-447735247,-447735247,-425893282,-425893282,-591583402,-591583402,-499383716,-499383716,-616717349,-616717349
f = 681340606,0,1 | route T | claimed 2769.4728021920319148 | coeffs -114658777,-114658777,-84726445,-84726445,-91171070,-91171070,137054561,137054561,277996570,277996570,394828694,394828694,464413271,464413271,644043913,644043913,529732718,529732718,502866104,502866104,383291836,383291836,511079007,511079007,223796926,223796926,267692556,267692556,574289073,574289073,687993118,687993118,481951819,481951819,599743311,599743311,626550848,626550848,439047412,439047412,263158490,263158490,408631866,408631866,459446022,459446022,725181160,725181160,670491338,670491338,405839170,405839170,627848510,627848510,397632762,397632762,240579076,240579076,177783215,177783215,320819937,320819937,1320910,1320910
# status f = 681340606,0,1 : PASS_RHO (rho 0.93315, T 2769.5, 0s)
f = 707611002,0,1 | route RHO | claimed 0.92291495488108081495 | coeffs 35256118,-107780604,-107780604,120445027,120445027,6133832,6133832,50029462,50029462,76836999,76836999,342572137,342572137,185518451,185518451,155586119,155586119,86001542,86001542,-41785629,-41785629,164255670,164255670,18782294,18782294,-203227046,-203227046,116271981,116271981,257213990,257213990,230347376,230347376,536943893,536943893,349440457,349440457,294750635,294750635,231954774,231954774,238399399,238399399,58768757,58768757,346050838,346050838,228259346,228259346,177445190,177445190,407660938,407660938,294323071,294323071,411155195,411155195,291580927,291580927,405284972,405284972,229396050,229396050,-35256118
f = 707611002,0,1 | route T | claimed 2015.9002385229833478 | coeffs 35256118,-107780604,-107780604,120445027,120445027,6133832,6133832,50029462,50029462,76836999,76836999,342572137,342572137,185518451,185518451,155586119,155586119,86001542,86001542,-41785629,-41785629,164255670,164255670,18782294,18782294,-203227046,-203227046,116271981,116271981,257213990,257213990,230347376,230347376,536943893,536943893,349440457,349440457,294750635,294750635,231954774,231954774,238399399,238399399,58768757,58768757,346050838,346050838,228259346,228259346,177445190,177445190,407660938,407660938,294323071,294323071,411155195,411155195,291580927,291580927,405284972,405284972,229396050,229396050,-35256118
# status f = 707611002,0,1 : PASS_RHO (rho 0.92291, T 2015.9, 0s)
f = 718150751,0,1 | route RHO | claimed 0.94571580844420353371 | coeffs -82307654,169062104,169062104,355586450,355586450,386874805,386874805,288407621,288407621,550968140,550968140,348477208,348477208,469211541,469211541,425332326,425332326,483416472,483416472,641773520,641773520,819335657,819335657,784564137,784564137,746954059,746954059,879380594,879380594,648558320,648558320,471849749,471849749,488577303,488577303,341679069,341679069,228236163,228236163,667489892,667489892,553205821,553205821,347097934,347097934,189212525,189212525,231882952,231882952,268352068,268352068,602887284,602887284,535357631,535357631,414500087,414500087,478265610,478265610,349953535,349953535,96973807,96973807,82307654
f = 718150751,0,1 | route T | claimed 2325.4953492234467499 | coeffs 41753992,156348946,156348946,193809569,193809569,-217578126,-217578126,-153734215,-153734215,-53807896,-53807896,20953936,20953936,-131840961,-131840961,35309712,35309712,-67553094,-67553094,-160424001,-160424001,28238080,28238080,241331806,241331806,289718301,289718301,270364723,270364723,252732799,252732799,274349407,274349407,171989123,171989123,-69211779,-69211779,265289914,265289914,419985114,419985114,70177598,70177598,119346637,119346637,136111874,136111874,118934015,118934015,246725381,246725381,373336476,373336476,251029965,251029965,383336806,383336806,293781548,293781548,158309044,158309044,-113937995,-113937995,-41753992
# status f = 718150751,0,1 : PASS_RHO (rho 0.94572, T 2325.5, 0s)
f = 792253007,0,1 | route RHO | claimed 0.9633439241338669925 | coeffs 150306181,150306181,119017826,119017826,-320235903,-320235903,-57675384,-57675384,-263783271,-263783271,-384517604,-384517604,-427188031,-427188031,-369103885,-369103885,-34568669,-34568669,-212130806,-212130806,-91273262,-91273262,-128883340,-128883340,-257195415,-257195415,-26373141,-26373141,-11706988,-11706988,5020566,5020566,-181503780,-181503780,-68060874,-68060874,-166528058,-166528058,-280812129,-280812129,-78321197,-78321197,79564212,79564212,35684997,35684997,72154113,72154113,-86202935,-86202935,-18673282,-18673282,-53444802,-53444802,10320721,10320721,-122105814,-122105814,130873914,130873914,-45834657,-45834657,-297204415,-297204415
f = 792253007,0,1 | route T | claimed 2055.8373590416607034 | coeffs 144743252,144743252,182203875,182203875,516705568,516705568,452861657,452861657,802669173,802669173,877431005,877431005,894196242,894196242,727045569,727045569,599254203,599254203,506383296,506383296,384076785,384076785,170983059,170983059,260538317,260538317,241184739,241184739,-31062300,-31062300,-52678908,-52678908,61916046,61916046,-179284856,-179284856,232102839,232102839,77407639,77407639,177333958,177333958,226502997,226502997,379297894,379297894,396475753,396475753,293612947,293612947,420224042,420224042,231561961,231561961,99255120,99255120,147641615,147641615,12169111,12169111,29801035,29801035,-42382968,-42382968
# status f = 792253007,0,1 : PASS_RHO (rho 0.96334, T 2055.8, 0s)
f = 861304410,0,1 | route RHO | claimed 0.95746684462297856322 | coeffs 435419411,278034410,278034410,32183605,32183605,-128876539,-128876539,-138424138,-138424138,-167496420,-167496420,-61168415,-61168415,-205672737,-205672737,-244950688,-244950688,-153839698,-153839698,-429306881,-429306881,-493903673,-493903673,-87652308,-87652308,12763384,12763384,-28129177,-28129177,-287941525,-287941525,-298919760,-298919760,-222219975,-222219975,-107680019,-107680019,-304972577,-304972577,-301994651,-301994651,-332936327,-332936327,-14888988,-14888988,-84738998,-84738998,-126970014,-126970014,-435346742,-435346742,-368912058,-368912058,-365686263,-365686263,-429275177,-429275177,-342107089,-342107089,-452950334,-452950334,-389705378,-389705378,-435419411
f = 861304410,0,1 | route T | claimed 2376.0912900072682284 | coeffs -235865680,-235865680,-6112530,-6112530,215869263,215869263,55468703,55468703,116113155,116113155,166553315,166553315,455437945,455437945,360088175,360088175,427892712,427892712,352630707,352630707,458812275,458812275,731301532,731301532,826840000,826840000,1103699249,1103699249,1073133567,1073133567,1156257144,1156257144,723288267,723288267,667831818,667831818,587906238,587906238,536955196,536955196,647079666,647079666,754944985,754944985,722641705,722641705,450308399,450308399,362773408,362773408,159153619,159153619,306470203,306470203,230487920,230487920,198189843,198189843,368106762,368106762,136434352,136434352,207999646,207999646
# status f = 861304410,0,1 : PASS_RHO (rho 0.95747, T 2376.1, 0s)
f = 864410789,0,1 | route RHO | claimed 0.94032333713234975185 | coeffs -24989112,-24989112,-88578026,-88578026,-59505744,-59505744,-18613183,-18613183,51236827,51236827,96950860,96950860,188061850,188061850,302601806,302601806,305827601,305827601,315375200,315375200,214959508,214959508,-103087831,-103087831,-166332787,-166332787,-205610738,-205610738,-128910953,-128910953,-62476269,-62476269,98583875,98583875,-307667490,-307667490,-276725814,-276725814,-165882569,-165882569,-310386891,-310386891,-321365126,-321365126,-629741854,-629741854,-383891049,-383891049,-319294257,-319294257,-322272183,-322272183,-409440271,-409440271,-303112266,-303112266,-562924614,-562924614,-605155630,-605155630,-447770629,-447770629,-172303446,-172303446
f = 864410789,0,1 | route T | claimed 2460.315603887918685 | coeffs 1177276,1177276,-179520283,-179520283,-287098969,-287098969,-229246976,-229246976,-381641597,-381641597,-193641562,-193641562,-169462066,-169462066,-212629700,-212629700,-41133592,-41133592,124894537,124894537,378599792,378599792,521824570,521824570,268377442,268377442,260716589,260716589,349383619,349383619,49370369,49370369,-5286582,-5286582,304567263,304567263,411249992,411249992,323420834,323420834,81635229,81635229,-96280849,-96280849,44679212,44679212,-84033150,-84033150,70893424,70893424,71121218,71121218,85366860,85366860,-21574416,-21574416,199920725,199920725,-57411891,-57411891,153406723,153406723,48070995,48070995
# status f = 864410789,0,1 : PASS_RHO (rho 0.94032, T 2460.3, 0s)
f = 865339436,0,1 | route RHO | claimed 0.94571580844420353371 | coeffs 414500087,535357631,535357631,602887284,602887284,268352068,268352068,231882952,231882952,189212525,189212525,347097934,347097934,553205821,553205821,667489892,667489892,228236163,228236163,341679069,341679069,488577303,488577303,471849749,471849749,648558320,648558320,879380594,879380594,746954059,746954059,784564137,784564137,819335657,819335657,641773520,641773520,483416472,483416472,425332326,425332326,469211541,469211541,348477208,348477208,550968140,550968140,288407621,288407621,386874805,386874805,355586450,355586450,169062104,169062104,-82307654,-82307654,-96973807,-96973807,-349953535,-349953535,-478265610,-478265610,-414500087
f = 865339436,0,1 | route T | claimed 2457.7148462036083844 | coeffs -426567125,-292265430,-292265430,-341119898,-341119898,-101426659,-101426659,17101957,17101957,15628127,15628127,-60200767,-60200767,-109638549,-109638549,3055385,3055385,-159491518,-159491518,107726390,107726390,135752634,135752634,202227307,202227307,256785697,256785697,-42151250,-42151250,45657930,45657930,-192302974,-192302974,-74507208,-74507208,-20107352,-20107352,310857528,310857528,223727458,223727458,189243219,189243219,-77402059,-77402059,-130357106,-130357106,-37655922,-37655922,-211027081,-211027081,-244669438,-244669438,-415209351,-415209351,-191690224,-191690224,17163256,17163256,9093941,9093941,77892760,77892760,426567125
# status f = 865339436,0,1 : PASS_RHO (rho 0.94572, T 2457.7, 0s)
f = 896631561,0,1 | route RHO | claimed 0.92741403599513036142 | coeffs -702356659,-702356659,-734839229,-734839229,-592891203,-592891203,-664969649,-664969649,-498381043,-498381043,-232626735,-232626735,-111499047,-111499047,52979806,52979806,287916512,287916512,261914109,261914109,375600184,375600184,540241605,540241605,810912522,810912522,630210724,630210724,741519710,741519710,561080684,561080684,328154418,328154418,667338267,667338267,779258040,779258040,758048918,758048918,806523780,806523780,935193885,935193885,748198279,748198279,918503853,918503853,790596890,790596890,704780132,704780132,932608273,932608273,875578892,875578892,893414399,893414399,998794494,998794494,1106850426,1106850426,891697346,891697346
f = 896631561,0,1 | route T | claimed 1980.0076684683683565 | coeffs 665533623,444038482,444038482,632038517,632038517,720705547,720705547,591993185,591993185,542744914,542744914,376716785,376716785,270034056,270034056,376975332,376975332,224580711,224580711,216919858,216919858,357879919,357879919,252544191,252544191,81048083,81048083,-228805762,-228805762,-243051404,-243051404,-185199411,-185199411,-438646539,-438646539,-616562617,-616562617,-405744003,-405744003,-362576369,-362576369,-307919418,-307919418,-308147212,-308147212,-415725898,-415725898,-272501120,-272501120,-514286725,-514286725,-771619341,-771619341,-795798837,-795798837,-495785587,-495785587,-650712161,-650712161,-831409720,-831409720,-577704465,-577704465,-665533623
# status f = 896631561,0,1 : PASS_RHO (rho 0.92741, T 1980.0, 0s)
f = 963659626,0,1 | route RHO | claimed 0.94032333713234975185 | coeffs 307667490,-98583875,-98583875,62476269,62476269,128910953,128910953,205610738,205610738,166332787,166332787,103087831,103087831,-214959508,-214959508,-315375200,-315375200,-305827601,-305827601,-302601806,-302601806,-188061850,-188061850,-96950860,-96950860,-51236827,-51236827,18613183,18613183,59505744,59505744,88578026,88578026,24989112,24989112,-172303446,-172303446,-447770629,-447770629,-605155630,-605155630,-562924614,-562924614,-303112266,-303112266,-409440271,-409440271,-322272183,-322272183,-319294257,-319294257,-383891049,-383891049,-629741854,-629741854,-321365126,-321365126,-310386891,-310386891,-165882569,-165882569,-276725814,-276725814,-307667490
f = 963659626,0,1 | route T | claimed 2053.7607536786205104 | coeffs 315375200,315375200,305827601,305827601,302601806,302601806,188061850,188061850,96950860,96950860,51236827,51236827,-18613183,-18613183,-59505744,-59505744,-88578026,-88578026,-24989112,-24989112,172303446,172303446,447770629,447770629,605155630,605155630,562924614,562924614,303112266,303112266,409440271,409440271,322272183,322272183,319294257,319294257,383891049,383891049,629741854,629741854,321365126,321365126,310386891,310386891,165882569,165882569,276725814,276725814,307667490,307667490,-98583875,-98583875,62476269,62476269,128910953,128910953,205610738,205610738,166332787,166332787,103087831,103087831,-214959508,-214959508
# status f = 963659626,0,1 : PASS_RHO (rho 0.94032, T 2053.8, 1s)
f = 971588401,0,1 | route RHO | claimed 0.88264538631459337778 | coeffs -70303688,-70303688,205163495,205163495,236105171,236105171,281819204,281819204,217222412,217222412,535269751,535269751,692654752,692654752,286403387,286403387,356253397,356253397,110402592,110402592,210818284,210818284,168587268,168587268,329647412,329647412,370539973,370539973,678916701,678916701,669369102,669369102,409556754,409556754,475991438,475991438,505063720,505063720,516041955,516041955,512816160,512816160,619144165,619144165,695843950,695843950,632255036,632255036,776759358,776759358,662219402,662219402,575051314,575051314,535773363,535773363,338480805,338480805,227637560,227637560,136526570,136526570,133548644,133548644
f = 971588401,0,1 | route T | claimed 2487.7966220170930614 | coeffs -215896365,91080981,91080981,-219599246,-219599246,-452902761,-452902761,-587314882,-587314882,-676901056,-676901056,-854639049,-854639049,-490917871,-490917871,-384481949,-384481949,-628053992,-628053992,-580491370,-580491370,-369624807,-369624807,-257706951,-257706951,-69404871,-69404871,62399763,62399763,55742728,55742728,104742551,104742551,177996091,177996091,50242882,50242882,250990819,250990819,495280013,495280013,336349324,336349324,137350400,137350400,27480023,27480023,66138811,66138811,-127542174,-127542174,-64070818,-64070818,-165520362,-165520362,-128784185,-128784185,79400202,79400202,-50110862,-50110862,17327505,17327505,215896365
# status f = 971588401,0,1 : PASS_RHO (rho 0.88265, T 2487.8, 0s)
f = 983809769,0,1 | route RHO | claimed 0.95485208823626012862 | coeffs -92714923,-23916104,-23916104,242729174,242729174,297287564,297287564,178758948,178758948,349298861,349298861,403698717,403698717,566245620,566245620,217571255,217571255,164616208,164616208,463553155,463553155,462079325,462079325,685598452,685598452,354633572,354633572,621851480,621851480,487549785,487549785,394848601,394848601,482657781,482657781,558486675,558486675,349633195,349633195,262503125,262503125,234476881,234476881,185622413,185622413,12251254,12251254,250212158,250212158,200774376,200774376,192705061,192705061,227189300,227189300,293663973,293663973,53970734,53970734,87613091,87613091,205408857,205408857,92714923
f = 983809769,0,1 | route T | claimed 2481.8546053822360961 | coeffs 585093039,432298142,432298142,410681534,410681534,538472900,538472900,575933523,575933523,387271442,387271442,541966642,541966642,631521900,631521900,556760068,556760068,539128144,539128144,556306003,556306003,441711049,441711049,348840142,348840142,14338449,14338449,146645290,146645290,246571609,246571609,265925187,265925187,282690424,282690424,210506421,210506421,313369227,313369227,72168325,72168325,194474836,194474836,130630925,130630925,179017420,179017420,129848381,129848381,-142398658,-142398658,24752015,24752015,127112299,127112299,253723394,253723394,-157664301,-157664301,-370758027,-370758027,-720565543,-720565543,-585093039
# status f = 983809769,0,1 : PASS_RHO (rho 0.95485, T 2481.9, 1s)
f = 993023450,0,1 | route RHO | claimed 0.93668237645918549336 | coeffs -250013142,-250013142,-295727175,-295727175,-208559087,-208559087,-142124403,-142124403,-211974413,-211974413,-208996487,-208996487,-132296702,-132296702,-173189263,-173189263,-237786055,-237786055,-277064006,-277064006,-306136288,-306136288,-551987093,-551987093,-615232049,-615232049,-551643135,-551643135,-243266407,-243266407,-561313746,-561313746,-364021188,-364021188,-353042953,-353042953,-453458645,-453458645,-177991462,-177991462,-33487140,-33487140,-23939541,-23939541,133445460,133445460,22602215,22602215,25828010,25828010,-16403006,-16403006,-47344682,-47344682,67195274,67195274,-192617074,-192617074,213634291,213634291,304745281,304745281,411073286,411073286
f = 993023450,0,1 | route T | claimed 2226.848957763144269 | coeffs 379346552,379346552,479272871,479272871,343800367,343800367,327035130,327035130,348651738,348651738,451514544,451514544,488975167,488975167,366668656,366668656,211973456,211973456,260359951,260359951,185598119,185598119,457845158,457845158,440667299,440667299,543027583,543027583,450156676,450156676,861544371,861544371,729237530,729237530,379430014,379430014,398783592,398783592,245988695,245988695,318172698,318172698,190381332,190381332,-50819570,-50819570,-239481651,-239481651,-175637740,-175637740,-265192998,-265192998,-314362037,-314362037,-331993961,-331993961,-499144634,-499144634,-384549680,-384549680,-257938585,-257938585,-592440278,-592440278
# status f = 993023450,0,1 : PASS_RHO (rho 0.93668, T 2226.8, 1s)
# summary n = 7 l = 1001157953 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
