# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000201537 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5224615,0,1 | route RHO | claimed 0.93269168426796929714 | coeffs 512115953,680868402,680868402,689263407,689263407,645599716,645599716,724206426,724206426,596941727,596941727,440732835,440732835,314512296,314512296,446262066,446262066,440958189,440958189,674793634,674793634,695545711,695545711,530321487,530321487,427236311,427236311,329576348,329576348,545882011,545882011,405722637,405722637,407054705,407054705,221658044,221658044,-33077661,-33077661,103765784,103765784,-84130921,-84130921,50289835,50289835,130222426,130222426,126982859,126982859,-150646836,-150646836,-12016292,-12016292,-86580951,-86580951,-163116255,-163116255,133891419,133891419,-205497337,-205497337,-435799495,-435799495,-512115953
f = 687719911,0,1 | route T | claimed 1889.1650909797104869 | coeffs 74019736,291577422,291577422,493002938,493002938,260670326,260670326,175041228,175041228,146579234,146579234,123219477,123219477,285333573,285333573,327512091,327512091,148140284,148140284,532375944,532375944,513517776,513517776,626702455,626702455,370139456,370139456,129740439,129740439,201471931,201471931,277665523,277665523,359227866,359227866,338675256,338675256,313123927,313123927,424868708,424868708,300674799,300674799,182920671,182920671,459612714,459612714,323147746,323147746,247711823,247711823,245383732,245383732,390456010,390456010,316934551,316934551,202148895,202148895,3470680,3470680,111380203,111380203,-74019736
# status f = 687719911,0,1 : PASS_RHO (rho 0.90879, T 1889.2, 0s)
f = 715825993,0,1 | route RHO | claimed 0.95423084293220878556 | coeffs -283930530,-138858252,-138858252,-96679734,-96679734,27514175,27514175,-173911341,-173911341,-102179849,-102179849,-28658390,-28658390,150713417,150713417,32959289,32959289,-199373323,-199373323,-275566915,-275566915,-390352571,-390352571,-6116911,-6116911,-282808954,-282808954,-197179856,-197179856,-115617513,-115617513,83060702,83060702,101918870,101918870,-34546098,-34546098,-63008092,-63008092,-42455482,-42455482,65454041,65454041,178638720,178638720,254074643,254074643,277434400,277434400,251883071,251883071,437283010,437283010,693846009,693846009,691517918,691517918,853632014,853632014,741887233,741887233,524329547,524329547,283930530
f = 715825993,0,1 | route T | claimed 2857.8061230950048309 | coeffs 129677185,255886637,255886637,175206637,175206637,159510282,159510282,-34027735,-34027735,50500027,50500027,301967162,301967162,141396844,141396844,126286079,126286079,150619674,150619674,220445925,220445925,223497256,223497256,111055414,111055414,-7698577,-7698577,-35119375,-35119375,-270914902,-270914902,-217894545,-217894545,-196132554,-196132554,-244608483,-244608483,-13968394,-13968394,168617284,168617284,130805775,130805775,-3736063,-3736063,241856049,241856049,-142558987,-142558987,-278366707,-278366707,-393256697,-393256697,-360058891,-360058891,-224328895,-224328895,119117811,119117811,-109562561,-109562561,-442405347,-442405347,-129677185
# status f = 715825993,0,1 : PASS_RHO (rho 0.95423, T 2857.8, 0s)
f = 762415114,0,1 | route RHO | claimed 0.94453580551517396902 | coeffs -61655939,215036104,215036104,103291323,103291323,184853666,184853666,425252683,425252683,406394515,406394515,364215997,364215997,335754003,335754003,134328487,134328487,26418964,26418964,-47102495,-47102495,28333428,28333428,-89420700,-89420700,-63869371,-63869371,12324221,12324221,268887220,268887220,653122880,653122880,491008784,491008784,405379686,405379686,187822000,187822000,386500215,386500215,531572493,531572493,668037461,668037461,543843552,543843552,564396162,564396162,636127654,636127654,522942975,522942975,343571168,343571168,366930925,366930925,134598313,134598313,-50801626,-50801626,63984030,63984030,61655939
f = 762415114,0,1 | route T | claimed 2530.8449825441565111 | coeffs -181924347,-157790024,-157790024,-462674340,-462674340,-206521150,-206521150,-711855245,-711855245,-437563501,-437563501,-428157081,-428157081,-348241122,-348241122,-252248962,-252248962,-194532086,-194532086,-194232433,-194232433,-89553965,-89553965,-187704748,-187704748,-281650214,-281650214,-374319143,-374319143,-237649939,-237649939,-557617015,-557617015,-406223012,-406223012,-416596947,-416596947,-219178241,-219178241,-39779038,-39779038,149607411,149607411,70746120,70746120,-236290006,-236290006,-32460493,-32460493,153001064,153001064,14205398,14205398,220645204,220645204,84828538,84828538,191644135,191644135,189748435,189748435,169240630,169240630,181924347
# status f = 762415114,0,1 : PASS_RHO (rho 0.94454, T 2530.8, 0s)
f = 766840658,0,1 | route RHO | claimed 0.95111988438705156403 | coeffs -37125785,150770920,150770920,306979812,306979812,386912403,386912403,518662173,518662173,796291868,796291868,562456423,562456423,487891764,487891764,322667540,322667540,25659866,25659866,123319829,123319829,-106982329,-106982329,-247141703,-247141703,-78389254,-78389254,107007407,107007407,150671098,150671098,287514543,287514543,160249844,160249844,25829088,25829088,152049627,152049627,148810060,148810060,143506183,143506183,4875639,4875639,-15876438,-15876438,-92411742,-92411742,-195496918,-195496918,143891838,143891838,-72413825,-72413825,-148730283,-148730283,-147398215,-147398215,-139003210,-139003210,115732495,115732495,37125785
f = 766840658,0,1 | route T | claimed 1941.2134282654626808 | coeffs -135543741,-135543741,90812385,90812385,207814909,207814909,-13456478,-13456478,96318968,96318968,65057302,65057302,-19170807,-19170807,117405358,117405358,-317064244,-317064244,-338843458,-338843458,-222040426,-222040426,-130335594,-130335594,-186731918,-186731918,-216595288,-216595288,-178032898,-178032898,-169956438,-169956438,146959307,146959307,115519277,115519277,249431297,249431297,126089584,126089584,-132631517,-132631517,96100875,96100875,197085032,197085032,181421025,181421025,101125220,101125220,10791164,10791164,-89832118,-89832118,200637452,200637452,28146143,28146143,73173472,73173472,-35206584,-35206584,89662218,89662218
# status f = 766840658,0,1 : PASS_RHO (rho 0.95112, T 1941.2, 0s)
f = 782966091,0,1 | route RHO | claimed 0.91902371926301637501 | coeffs -336211427,-367651457,-367651457,-406213847,-406213847,-314509015,-314509015,119960587,119960587,88698921,88698921,-28303603,-28303603,-153172405,-153172405,-325663714,-325663714,-235329658,-235329658,-134345501,-134345501,-11003788,-11003788,305911957,305911957,335775327,335775327,452578359,452578359,316002194,316002194,425777640,425777640,199421514,199421514,307801570,307801570,598271140,598271140,678566945,678566945,907299337,907299337,773387317,773387317,781463777,781463777,837860101,837860101,816080887,816080887,900308996,900308996,679037609,679037609,724919132,724919132,679891803,679891803,579268521,579268521,594932528,594932528,336211427
f = 782966091,0,1 | route T | claimed 2635.5787986619487281 | coeffs -222865330,-222865330,-169104780,-169104780,21493162,21493162,115299862,115299862,47854137,47854137,489016900,489016900,258657809,258657809,402589435,402589435,326655604,326655604,244546899,244546899,253956868,253956868,126840020,126840020,435447973,435447973,538889274,538889274,586977163,586977163,306850702,306850702,382933097,382933097,222684924,222684924,118973687,118973687,84106093,84106093,376015561,376015561,543571700,543571700,367515822,367515822,375725565,375725565,349786951,349786951,237400755,237400755,-1417719,-1417719,73402137,73402137,-346683027,-346683027,-130177897,-130177897,7604918,7604918,63979902,63979902
# status f = 782966091,0,1 : PASS_RHO (rho 0.91902, T 2635.6, 0s)
f = 785626321,0,1 | route RHO | claimed 0.92040145720755193025 | coeffs 203278566,203278566,245457084,245457084,360242740,360242740,380795350,380795350,218681254,218681254,145159795,145159795,226722138,226722138,203362381,203362381,58290103,58290103,-17903489,-17903489,10558505,10558505,8230414,8230414,79961906,79961906,-5667192,-5667192,69768731,69768731,310167748,310167748,542500360,542500360,406035392,406035392,149472393,149472393,350897909,350897909,74205866,74205866,-38978813,-38978813,-256536499,-256536499,-374290627,-374290627,-393148795,-393148795,-207748856,-207748856,-83554947,-83554947,-467790607,-467790607,-359881084,-359881084,-248136303,-248136303,-427508110,-427508110,-228829895,-228829895
f = 785626321,0,1 | route T | claimed 2662.3398024624620517 | coeffs 638556673,638556673,537380915,537380915,666399171,666399171,559132516,559132516,508422309,508422309,585009860,585009860,425885505,425885505,450635432,450635432,235180566,235180566,328658330,328658330,248722071,248722071,223084210,223084210,259972272,259972272,348458483,348458483,580720867,580720867,603957758,603957758,950870200,950870200,690003127,690003127,292801967,292801967,304223852,304223852,231621096,231621096,215481721,215481721,185342881,185342881,78169265,78169265,22467061,22467061,91927269,91927269,-187122521,-187122521,-138519913,-138519913,-389736016,-389736016,-344193870,-344193870,-109110084,-109110084,-316915269,-316915269
# status f = 785626321,0,1 : PASS_RHO (rho 0.92040, T 2662.3, 0s)
f = 842054365,0,1 | route RHO | claimed 0.97406850308202393437 | coeffs -121333302,-121333302,-45897379,-45897379,-430133039,-430133039,-285060761,-285060761,-171876082,-171876082,-57090426,-57090426,183308591,183308591,291218114,291218114,367411706,367411706,584969392,584969392,605522002,605522002,837854614,837854614,949599395,949599395,921137401,921137401,1038891529,1038891529,876777433,876777433,740312465,740312465,560940658,560940658,563268749,563268749,582126917,582126917,508605458,508605458,252042459,252042459,450720674,450720674,378989182,378989182,193589243,193589243,275151586,275151586,476577102,476577102,502128431,502128431,587757529,587757529,463563620,463563620,440203863,440203863,163511820,163511820
f = 842054365,0,1 | route T | claimed 2298.408797774195828 | coeffs -121333302,-121333302,-45897379,-45897379,-430133039,-430133039,-285060761,-285060761,-171876082,-171876082,-57090426,-57090426,183308591,183308591,291218114,291218114,367411706,367411706,584969392,584969392,605522002,605522002,837854614,837854614,949599395,949599395,921137401,921137401,1038891529,1038891529,876777433,876777433,740312465,740312465,560940658,560940658,563268749,563268749,582126917,582126917,508605458,508605458,252042459,252042459,450720674,450720674,378989182,378989182,193589243,193589243,275151586,275151586,476577102,476577102,502128431,502128431,587757529,587757529,463563620,463563620,440203863,440203863,163511820,163511820
# status f = 842054365,0,1 : PASS_RHO (rho 0.97407, T 2298.4, 1s)
f = 873885988,0,1 | route RHO | claimed 0.95423084293220878556 | coeffs -102179849,-173911341,-173911341,27514175,27514175,-96679734,-96679734,-138858252,-138858252,-283930530,-283930530,-524329547,-524329547,-741887233,-741887233,-853632014,-853632014,-691517918,-691517918,-693846009,-693846009,-437283010,-437283010,-251883071,-251883071,-277434400,-277434400,-254074643,-254074643,-178638720,-178638720,-65454041,-65454041,42455482,42455482,63008092,63008092,34546098,34546098,-101918870,-101918870,-83060702,-83060702,115617513,115617513,197179856,197179856,282808954,282808954,6116911,6116911,390352571,390352571,275566915,275566915,199373323,199373323,-32959289,-32959289,-150713417,-150713417,28658390,28658390,102179849
f = 873885988,0,1 | route T | claimed 1972.0542397681672724 | coeffs 173911341,173911341,-27514175,-27514175,96679734,96679734,138858252,138858252,283930530,283930530,524329547,524329547,741887233,741887233,853632014,853632014,691517918,691517918,693846009,693846009,437283010,437283010,251883071,251883071,277434400,277434400,254074643,254074643,178638720,178638720,65454041,65454041,-42455482,-42455482,-63008092,-63008092,-34546098,-34546098,101918870,101918870,83060702,83060702,-115617513,-115617513,-197179856,-197179856,-282808954,-282808954,-6116911,-6116911,-390352571,-390352571,-275566915,-275566915,-199373323,-199373323,32959289,32959289,150713417,150713417,-28658390,-28658390,-102179849,-102179849
# status f = 873885988,0,1 : PASS_RHO (rho 0.95423, T 1972.1, 0s)
f = 919255307,0,1 | route RHO | claimed 0.91583951072935772662 | coeffs -80380191,-172085023,-172085023,-256313132,-256313132,-482669258,-482669258,-310177949,-310177949,-325841956,-325841956,-459753976,-459753976,-489617346,-489617346,-55147744,-55147744,-276419131,-276419131,-384799187,-384799187,-294465131,-294465131,-553186232,-553186232,-561262692,-561262692,-444459660,-444459660,-413197994,-413197994,-459079517,-459079517,-168609947,-168609947,-269594104,-269594104,-301034134,-301034134,-244637810,-244637810,-108061645,-108061645,-225064169,-225064169,-270091498,-270091498,-350387303,-350387303,-227045590,-227045590,-188483200,-188483200,-166703986,-166703986,-56928540,-56928540,67940262,67940262,168563544,168563544,397295936,397295936,80380191
f = 919255307,0,1 | route T | claimed 2084.9264118488970401 | coeffs 49848731,73208488,73208488,181118011,181118011,44653043,44653043,126215386,126215386,510451046,510451046,278118434,278118434,351639893,351639893,475833802,475833802,716232819,716232819,554118723,554118723,368718784,368718784,293282861,293282861,272730251,272730251,253872083,253872083,168242985,168242985,283028641,283028641,400782769,400782769,329051277,329051277,286872759,286872759,69315073,69315073,66986982,66986982,41435653,41435653,154620332,154620332,126158338,126158338,324836553,324836553,48144510,48144510,-28049082,-28049082,151322725,151322725,-50102791,-50102791,94969487,94969487,206714268,206714268,-49848731
# status f = 919255307,0,1 : PASS_RHO (rho 0.91584, T 2084.9, 0s)
f = 925503355,0,1 | route RHO | claimed 0.95111988438705156403 | coeffs -37125785,-115732495,-115732495,139003210,139003210,147398215,147398215,148730283,148730283,72413825,72413825,-143891838,-143891838,195496918,195496918,92411742,92411742,15876438,15876438,-4875639,-4875639,-143506183,-143506183,-148810060,-148810060,-152049627,-152049627,-25829088,-25829088,-160249844,-160249844,-287514543,-287514543,-150671098,-150671098,-107007407,-107007407,78389254,78389254,247141703,247141703,106982329,106982329,-123319829,-123319829,-25659866,-25659866,-322667540,-322667540,-487891764,-487891764,-562456423,-562456423,-796291868,-796291868,-518662173,-518662173,-386912403,-386912403,-306979812,-306979812,-150770920,-150770920,37125785
f = 925503355,0,1 | route T | claimed 2532.9027671921397072 | coeffs -45557131,24063921,24063921,238143057,238143057,295357828,295357828,230490074,230490074,309291510,309291510,328850975,328850975,561130432,561130432,720890543,720890543,512868936,512868936,914412371,914412371,738250760,738250760,710387156,710387156,773822445,773822445,759971192,759971192,489545798,489545798,615650176,615650176,510219675,510219675,610585485,610585485,915412317,915412317,996979657,996979657,748545750,748545750,541464698,541464698,458269013,458269013,253117020,253117020,366837384,366837384,182167971,182167971,49752965,49752965,192474163,192474163,462780884,462780884,281239395,281239395,163625429,163625429,45557131
# status f = 925503355,0,1 : PASS_RHO (rho 0.95112, T 2532.9, 0s)
f = 956601983,0,1 | route RHO | claimed 0.94453580551517396902 | coeffs 184853666,103291323,103291323,215036104,215036104,-61655939,-61655939,-63984030,-63984030,50801626,50801626,-134598313,-134598313,-366930925,-366930925,-343571168,-343571168,-522942975,-522942975,-636127654,-636127654,-564396162,-564396162,-543843552,-543843552,-668037461,-668037461,-531572493,-531572493,-386500215,-386500215,-187822000,-187822000,-405379686,-405379686,-491008784,-491008784,-653122880,-653122880,-268887220,-268887220,-12324221,-12324221,63869371,63869371,89420700,89420700,-28333428,-28333428,47102495,47102495,-26418964,-26418964,-134328487,-134328487,-335754003,-335754003,-364215997,-364215997,-406394515,-406394515,-425252683,-425252683,-184853666
f = 956601983,0,1 | route T | claimed 2177.3152711366785262 | coeffs 152339039,152339039,130559825,130559825,247562349,247562349,-42907221,-42907221,215813880,215813880,245677250,245677250,329905359,329905359,454774161,454774161,374478356,374478356,343038326,343038326,459841358,459841358,238569971,238569971,411061280,411061280,182328888,182328888,143766498,143766498,7190333,7190333,53071856,53071856,-37262200,-37262200,96649820,96649820,188354652,188354652,298130098,298130098,253102769,253102769,152118612,152118612,144042152,144042152,578511754,578511754,352155628,352155628,251532346,251532346,128190633,128190633,71794309,71794309,40532643,40532643,148912699,148912699,164576706,164576706
# status f = 956601983,0,1 : PASS_RHO (rho 0.94454, T 2177.3, 0s)
f = 966875259,0,1 | route RHO | claimed 0.945785081143388304 | coeffs -62069329,-192780172,-192780172,-174436748,-174436748,-4402584,-4402584,-230776317,-230776317,-213466823,-213466823,-171658771,-171658771,-459829417,-459829417,-240205536,-240205536,-277666375,-277666375,-588306916,-588306916,-572351704,-572351704,-597145066,-597145066,-803248731,-803248731,-760003542,-760003542,-429952302,-429952302,-755939762,-755939762,-818811605,-818811605,-617993096,-617993096,-410892804,-410892804,-397134394,-397134394,-412629915,-412629915,-143470472,-143470472,-232269438,-232269438,-50910999,-50910999,57201019,57201019,129785768,129785768,227104784,227104784,84037844,84037844,39479392,39479392,-21478792,-21478792,-89777589,-89777589,62069329
f = 966875259,0,1 | route T | claimed 1921.4355307117642336 | coeffs 456205216,535906444,535906444,559714922,559714922,348696248,348696248,675333480,675333480,742470445,742470445,560997388,560997388,478418298,478418298,594995095,594995095,783474672,783474672,765570031,765570031,922678184,922678184,727635744,727635744,720646991,720646991,939272518,939272518,610732110,610732110,424286737,424286737,475973694,475973694,200154861,200154861,186396599,186396599,224268524,224268524,377937738,377937738,239778187,239778187,597953500,597953500,304504673,304504673,288186653,288186653,335264461,335264461,117575232,117575232,-75876262,-75876262,-214802160,-214802160,-455631314,-455631314,-378608402,-378608402,-456205216
# status f = 966875259,0,1 : PASS_RHO (rho 0.94579, T 1921.4, 0s)
f = 994976922,0,1 | route RHO | claimed 0.92040145720755193025 | coeffs -350897909,-149472393,-149472393,-406035392,-406035392,-542500360,-542500360,-310167748,-310167748,-69768731,-69768731,5667192,5667192,-79961906,-79961906,-8230414,-8230414,-10558505,-10558505,17903489,17903489,-58290103,-58290103,-203362381,-203362381,-226722138,-226722138,-145159795,-145159795,-218681254,-218681254,-380795350,-380795350,-360242740,-360242740,-245457084,-245457084,-203278566,-203278566,-228829895,-228829895,-427508110,-427508110,-248136303,-248136303,-359881084,-359881084,-467790607,-467790607,-83554947,-83554947,-207748856,-207748856,-393148795,-393148795,-374290627,-374290627,-256536499,-256536499,-38978813,-38978813,74205866,74205866,350897909
f = 994976922,0,1 | route T | claimed 2701.4347174620809552 | coeffs 8230414,10558505,10558505,-17903489,-17903489,58290103,58290103,203362381,203362381,226722138,226722138,145159795,145159795,218681254,218681254,380795350,380795350,360242740,360242740,245457084,245457084,203278566,203278566,228829895,228829895,427508110,427508110,248136303,248136303,359881084,359881084,467790607,467790607,83554947,83554947,207748856,207748856,393148795,393148795,374290627,374290627,256536499,256536499,38978813,38978813,-74205866,-74205866,-350897909,-350897909,-149472393,-149472393,-406035392,-406035392,-542500360,-542500360,-310167748,-310167748,-69768731,-69768731,5667192,5667192,-79961906,-79961906,-8230414
# status f = 994976922,0,1 : PASS_RHO (rho 0.92040, T 2701.4, 0s)
# summary n = 7 l = 1000201537 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
