# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001266753 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14952172,0,1 | route RHO | claimed 0.98406270775764507655 | coeffs -263905406,-301179191,-301179191,-174147877,-174147877,-31797543,-31797543,259629998,259629998,23744705,23744705,-40536843,-40536843,-461008055,-461008055,-411604465,-411604465,-336231351,-336231351,-181973362,-181973362,-244420239,-244420239,-196482194,-196482194,-471001512,-471001512,-289196927,-289196927,-374269817,-374269817,-447722115,-447722115,-275230985,-275230985,-257600949,-257600949,-250134929,-250134929,-94436794,-94436794,-132151890,-132151890,-450560963,-450560963,-344448311,-344448311,-484485836,-484485836,-508633877,-508633877,-267444467,-267444467,-339319100,-339319100,-31471749,-31471749,33798594,33798594,129572952,129572952,209528319,209528319,263905406
f = 696974348,0,1 | route RHO | claimed 0.96278000748707240368 | coeffs -51374555,-51374555,-213033193,-213033193,-411225071,-411225071,-73385565,-73385565,-189139075,-189139075,-343816143,-343816143,-48728109,-48728109,47929325,47929325,-374585775,-374585775,-85609014,-85609014,-224185214,-224185214,-290113991,-290113991,-155815073,-155815073,7376805,7376805,-258441395,-258441395,-24890113,-24890113,-280745914,-280745914,-257872578,-257872578,-288340020,-288340020,-320167577,-320167577,-411252866,-411252866,-395810358,-395810358,-30347035,-30347035,-118784625,-118784625,-151621812,-151621812,-21988920,-21988920,-108370615,-108370615,-19885480,-19885480,-125547227,-125547227,-220965793,-220965793,-155318642,-155318642,-55910302,-55910302
f = 696974348,0,1 | route T | claimed 2601.5837252833112415 | coeffs 26957225,26957225,229158827,229158827,247582270,247582270,570948070,570948070,357873846,357873846,122021773,122021773,257648733,257648733,234598063,234598063,266486951,266486951,491709099,491709099,283125910,283125910,296160974,296160974,757856900,757856900,662009271,662009271,486749827,486749827,483693297,483693297,421580337,421580337,534462490,534462490,424966003,424966003,412004717,412004717,469395489,469395489,783524766,783524766,787912488,787912488,798126391,798126391,605623361,605623361,653189802,653189802,329008777,329008777,301584142,301584142,121996627,121996627,237964308,237964308,42699694,42699694,47843128,47843128
# status f = 696974348,0,1 : PASS_RHO (rho 0.96278, T 2601.6, 0s)
f = 718563494,0,1 | route RHO | claimed 0.95958002403444950782 | coeffs -614783186,-614783186,-346327907,-346327907,-337227286,-337227286,-122683834,-122683834,29391972,29391972,148721016,148721016,341821120,341821120,632714019,632714019,467623080,467623080,605537024,605537024,422139771,422139771,612716431,612716431,750093435,750093435,824744821,824744821,863682797,863682797,758488403,758488403,964368408,964368408,860601014,860601014,992581262,992581262,821336683,821336683,894710088,894710088,1037517387,1037517387,949780581,949780581,817385858,817385858,946401714,946401714,954460852,954460852,863601082,863601082,730208812,730208812,932675840,932675840,667026049,667026049,930456216,930456216,596415449,596415449
f = 718563494,0,1 | route T | claimed 2716.9999708951449057 | coeffs 526473486,526473486,656116414,656116414,335017814,335017814,337605266,337605266,459285375,459285375,703579665,703579665,488564441,488564441,465138943,465138943,352723742,352723742,536191214,536191214,512138054,512138054,338290813,338290813,352173926,352173926,375283973,375283973,368812436,368812436,-49104547,-49104547,-113472154,-113472154,-469458963,-469458963,-388182386,-388182386,-260976878,-260976878,-271299075,-271299075,-495093222,-495093222,-436107171,-436107171,-326943818,-326943818,-737261185,-737261185,-715181129,-715181129,-940541516,-940541516,-870302040,-870302040,-639224280,-639224280,-753275971,-753275971,-735418714,-735418714,-640725964,-640725964
# status f = 718563494,0,1 : PASS_RHO (rho 0.95958, T 2717.0, 0s)
f = 727645922,0,1 | route RHO | claimed 0.94514049784779222639 | coeffs -650418992,-510607734,-510607734,-435418497,-435418497,-478380669,-478380669,-439218809,-439218809,-490012139,-490012139,-579018932,-579018932,-577841765,-577841765,-481628757,-481628757,-217460710,-217460710,-141594809,-141594809,-46571450,-46571450,34302401,34302401,-136151464,-136151464,-39732832,-39732832,-139642732,-139642732,-152929182,-152929182,115791537,115791537,368015378,368015378,166511818,166511818,515488558,515488558,170560745,170560745,373929860,373929860,442499164,442499164,361650025,361650025,413321003,413321003,651526273,651526273,492106110,492106110,427311847,427311847,835057154,835057154,710729821,710729821,575274268,575274268,650418992
f = 727645922,0,1 | route T | claimed 2458.8735323941065115 | coeffs 106177859,106177859,239238875,239238875,188695166,188695166,90847857,90847857,-78088378,-78088378,26498322,26498322,44120754,44120754,-270743497,-270743497,-409373487,-409373487,-305512328,-305512328,-541779346,-541779346,-623190386,-623190386,-742309232,-742309232,-471593773,-471593773,-400774981,-400774981,-183036175,-183036175,-502985712,-502985712,-831288144,-831288144,-683886571,-683886571,-780729077,-780729077,-922332302,-922332302,-930395498,-930395498,-813949348,-813949348,-922072450,-922072450,-763095811,-763095811,-681915927,-681915927,-794773987,-794773987,-519171163,-519171163,-750039491,-750039491,-776617430,-776617430,-578031787,-578031787,-265557175,-265557175
# status f = 727645922,0,1 : PASS_RHO (rho 0.94514, T 2458.9, 0s)
f = 742473103,0,1 | route RHO | claimed 0.95364463380375368744 | coeffs 162675665,209657152,209657152,458077881,458077881,229366799,229366799,-233630448,-233630448,-76863750,-76863750,-43770901,-43770901,-115261217,-115261217,1463978,1463978,-37382546,-37382546,-174580899,-174580899,-42893870,-42893870,-101594933,-101594933,-127419695,-127419695,-109685255,-109685255,-67097797,-67097797,170380083,170380083,89586514,89586514,471006633,471006633,269996539,269996539,281243454,281243454,277317390,277317390,234909677,234909677,287492448,287492448,371743077,371743077,168514046,168514046,109750962,109750962,258114742,258114742,263153273,263153273,130094397,130094397,327548395,327548395,-3341499,-3341499,-162675665
f = 742473103,0,1 | route T | claimed 2484.2749028908382109 | coeffs 162675665,209657152,209657152,458077881,458077881,229366799,229366799,-233630448,-233630448,-76863750,-76863750,-43770901,-43770901,-115261217,-115261217,1463978,1463978,-37382546,-37382546,-174580899,-174580899,-42893870,-42893870,-101594933,-101594933,-127419695,-127419695,-109685255,-109685255,-67097797,-67097797,170380083,170380083,89586514,89586514,471006633,471006633,269996539,269996539,281243454,281243454,277317390,277317390,234909677,234909677,287492448,287492448,371743077,371743077,168514046,168514046,109750962,109750962,258114742,258114742,263153273,263153273,130094397,130094397,327548395,327548395,-3341499,-3341499,-162675665
# status f = 742473103,0,1 : PASS_RHO (rho 0.95364, T 2484.3, 0s)
f = 777766794,0,1 | route RHO | claimed 0.96278000748707240368 | coeffs 47929325,47929325,-48728109,-48728109,-343816143,-343816143,-189139075,-189139075,-73385565,-73385565,-411225071,-411225071,-213033193,-213033193,-51374555,-51374555,55910302,55910302,155318642,155318642,220965793,220965793,125547227,125547227,19885480,19885480,108370615,108370615,21988920,21988920,151621812,151621812,118784625,118784625,30347035,30347035,395810358,395810358,411252866,411252866,320167577,320167577,288340020,288340020,257872578,257872578,280745914,280745914,24890113,24890113,258441395,258441395,-7376805,-7376805,155815073,155815073,290113991,290113991,224185214,224185214,85609014,85609014,374585775,374585775
f = 777766794,0,1 | route T | claimed 2179.1911585884723522 | coeffs 220965793,220965793,125547227,125547227,19885480,19885480,108370615,108370615,21988920,21988920,151621812,151621812,118784625,118784625,30347035,30347035,395810358,395810358,411252866,411252866,320167577,320167577,288340020,288340020,257872578,257872578,280745914,280745914,24890113,24890113,258441395,258441395,-7376805,-7376805,155815073,155815073,290113991,290113991,224185214,224185214,85609014,85609014,374585775,374585775,-47929325,-47929325,48728109,48728109,343816143,343816143,189139075,189139075,73385565,73385565,411225071,411225071,213033193,213033193,51374555,51374555,-55910302,-55910302,-155318642,-155318642
# status f = 777766794,0,1 : PASS_RHO (rho 0.96278, T 2179.2, 0s)
f = 807139635,0,1 | route RHO | claimed 0.95958002403444950782 | coeffs -824744821,-824744821,-750093435,-750093435,-612716431,-612716431,-422139771,-422139771,-605537024,-605537024,-467623080,-467623080,-632714019,-632714019,-341821120,-341821120,-148721016,-148721016,-29391972,-29391972,122683834,122683834,337227286,337227286,346327907,346327907,614783186,614783186,596415449,596415449,930456216,930456216,667026049,667026049,932675840,932675840,730208812,730208812,863601082,863601082,954460852,954460852,946401714,946401714,817385858,817385858,949780581,949780581,1037517387,1037517387,894710088,894710088,821336683,821336683,992581262,992581262,860601014,860601014,964368408,964368408,758488403,758488403,863682797,863682797
f = 807139635,0,1 | route T | claimed 2670.6802251187714361 | coeffs 467436337,568837260,568837260,696413005,696413005,564167110,564167110,406832943,406832943,117101267,117101267,125287822,125287822,-117250247,-117250247,27884550,27884550,-86960790,-86960790,-156872622,-156872622,-90973716,-90973716,-143513360,-143513360,-288115395,-288115395,-168385216,-168385216,-315688472,-315688472,-51292998,-51292998,-135637426,-135637426,-1628944,-1628944,-166154971,-166154971,-460184117,-460184117,-183831176,-183831176,-110830565,-110830565,-26190269,-26190269,-133110300,-133110300,-102926129,-102926129,-326243944,-326243944,-93411123,-93411123,-277908950,-277908950,-363204946,-363204946,-264161313,-264161313,-589199468,-589199468,-467436337
# status f = 807139635,0,1 : PASS_RHO (rho 0.95958, T 2670.7, 0s)
f = 844086003,0,1 | route RHO | claimed 0.95814341808865338251 | coeffs -39489452,64402230,64402230,-50218594,-50218594,24604417,24604417,-78589567,-78589567,-341151200,-341151200,-47520451,-47520451,156352854,156352854,164053202,164053202,192023842,192023842,121331740,121331740,-281224026,-281224026,-212668848,-212668848,-105197701,-105197701,-69076012,-69076012,-103322401,-103322401,196791594,196791594,202479099,202479099,186514933,186514933,101165739,101165739,115480434,115480434,-237117971,-237117971,-282759320,-282759320,-550044714,-550044714,-526036864,-526036864,-176405457,-176405457,-322407765,-322407765,-162795816,-162795816,-19831766,-19831766,-66645126,-66645126,-60552895,-60552895,-82809137,-82809137,39489452
f = 844086003,0,1 | route T | claimed 3147.3149875575657695 | coeffs 325003624,255091792,255091792,402395048,402395048,108365902,108365902,78181731,78181731,177225364,177225364,44979469,44979469,-100155328,-100155328,-244757363,-244757363,-378765845,-378765845,-294125549,-294125549,-109627722,-109627722,-211028645,-211028645,-202842090,-202842090,-268740996,-268740996,-4345522,-4345522,-280698463,-280698463,-504016278,-504016278,-178978123,-178978123,-21643956,-21643956,-136489296,-136489296,-256219475,-256219475,-420745502,-420745502,-313825471,-313825471,-399121467,-399121467,-271545722,-271545722,-29007653,-29007653,-81547297,-81547297,2797131,2797131,75797742,75797742,-157035079,-157035079,-35271948,-35271948,-325003624
# status f = 844086003,0,1 : PASS_RHO (rho 0.95814, T 3147.3, 0s)
f = 850223552,0,1 | route RHO | claimed 0.95709456148814045305 | coeffs 250180846,250180846,28159144,28159144,303062035,303062035,198612002,198612002,585193631,585193631,396113499,396113499,442415648,442415648,506025021,506025021,489178124,489178124,424129063,424129063,220484531,220484531,256489091,256489091,565372576,565372576,567711783,567711783,315309756,315309756,273862339,273862339,277956428,277956428,135370506,135370506,9847964,9847964,200258162,200258162,196690941,196690941,209848238,209848238,442095048,442095048,219272324,219272324,-65880251,-65880251,8931237,8931237,33739429,33739429,-70547479,-70547479,-213043340,-213043340,-289209734,-289209734,-320380966,-320380966,-160348122,-160348122
f = 850223552,0,1 | route T | claimed 2531.5531985818706621 | coeffs -367816862,-590268417,-590268417,-731077249,-731077249,-553250793,-553250793,-719527798,-719527798,-816380784,-816380784,-585284015,-585284015,-724254991,-724254991,-673228327,-673228327,-292878761,-292878761,-78182217,-78182217,-3014496,-3014496,226058789,226058789,87120905,87120905,-60577913,-60577913,170002489,170002489,311800641,311800641,270301580,270301580,632820682,632820682,592893745,592893745,650487000,650487000,451958274,451958274,296895243,296895243,2796529,2796529,238532264,238532264,401937174,401937174,288030587,288030587,438144411,438144411,438484215,438484215,440109595,440109595,510917939,510917939,225901665,225901665,367816862
# status f = 850223552,0,1 : PASS_RHO (rho 0.95709, T 2531.6, 0s)
f = 884742768,0,1 | route RHO | claimed 0.95322238096129130897 | coeffs 441089600,267999537,267999537,158196638,158196638,144388943,144388943,-122202446,-122202446,-251624270,-251624270,-221519301,-221519301,-384811782,-384811782,-234944866,-234944866,-178867870,-178867870,-292863991,-292863991,-445948705,-445948705,-300722835,-300722835,-742283041,-742283041,-730244951,-730244951,-578859403,-578859403,-484932338,-484932338,-660758158,-660758158,-715109867,-715109867,-660884792,-660884792,-744706178,-744706178,-450536282,-450536282,-357687835,-357687835,-587475241,-587475241,-494629299,-494629299,-776578066,-776578066,-942882608,-942882608,-682068681,-682068681,-548655770,-548655770,-735385993,-735385993,-435156725,-435156725,-345817524,-345817524,-441089600
f = 884742768,0,1 | route T | claimed 2445.0599759944680746 | coeffs 23630402,204904,204904,64572511,64572511,86652567,86652567,-234446033,-234446033,-60598792,-60598792,-70920989,-70920989,43130702,43130702,258145926,258145926,-159771057,-159771057,250546310,250546310,120903382,120903382,96850222,96850222,-30355286,-30355286,200722474,200722474,445016764,445016764,451488301,451488301,560651654,560651654,446399176,446399176,262931704,262931704,344208281,344208281,273968805,273968805,152288696,152288696,175398743,175398743,116412692,116412692,211105442,211105442,98690241,98690241,454677050,454677050,229316663,229316663,231904115,231904115,218021002,218021002,-5773145,-5773145,-23630402
# status f = 884742768,0,1 : PASS_RHO (rho 0.95322, T 2445.1, 0s)
f = 887433674,0,1 | route RHO | claimed 0.96919141016280879316 | coeffs 64829614,25891638,25891638,-188651814,-188651814,-59635958,-59635958,15015428,15015428,24116049,24116049,156510772,156510772,19133768,19133768,-249321511,-249321511,-337058317,-337058317,-146481657,-146481657,-164849394,-164849394,-307656693,-307656693,-124259440,-124259440,-458300207,-458300207,-384926802,-384926802,-247012858,-247012858,-510443025,-510443025,-339198446,-339198446,-174107507,-174107507,-439757298,-439757298,-307777050,-307777050,-16884151,-16884151,-219351179,-219351179,-115583785,-115583785,-308683889,-308683889,-442076159,-442076159,-236196154,-236196154,-116867110,-116867110,-26007340,-26007340,79187054,79187054,-72888752,-72888752,-64829614
f = 887433674,0,1 | route T | claimed 3815.0615209585893464 | coeffs 193785406,-118681045,-118681045,-106425313,-106425313,-121556786,-121556786,-513190808,-513190808,-479744340,-479744340,-704349498,-704349498,-1009278726,-1009278726,-979832299,-979832299,-584160958,-584160958,-702111931,-702111931,-709069567,-709069567,-647249953,-647249953,-774549260,-774549260,-885478410,-885478410,-698228948,-698228948,-882647882,-882647882,-815738853,-815738853,-927506578,-927506578,-933499794,-933499794,-662028395,-662028395,-636277745,-636277745,-487409775,-487409775,-670923354,-670923354,-314464705,-314464705,-158464287,-158464287,-162307329,-162307329,-173033330,-173033330,-305088249,-305088249,-317825069,-317825069,-163276377,-163276377,-238944481,-238944481,-193785406
# status f = 887433674,0,1 : PASS_RHO (rho 0.96919, T 3815.1, 0s)
f = 920546704,0,1 | route RHO | claimed 0.9244035532069558446 | coeffs -292605346,-292605346,-37967155,-37967155,68049964,68049964,-34076527,-34076527,147227218,147227218,148194164,148194164,294709444,294709444,341450229,341450229,354701600,354701600,320940362,320940362,217161991,217161991,518210816,518210816,476467275,476467275,373726750,373726750,722733358,722733358,647771548,647771548,574496504,574496504,468752850,468752850,653735541,653735541,557612356,557612356,610004623,610004623,562908324,562908324,47021621,47021621,284688210,284688210,127529258,127529258,63255871,63255871,39910318,39910318,297942148,297942148,355457672,355457672,258883159,258883159,313442934,313442934,131311246,131311246
f = 920546704,0,1 | route T | claimed 2718.7707526266202463 | coeffs 14367548,14367548,121647858,121647858,190676750,190676750,-121419085,-121419085,-6265283,-6265283,112164359,112164359,225084544,225084544,16276358,16276358,371618181,371618181,739275659,739275659,485985471,485985471,421760025,421760025,189264574,189264574,70367243,70367243,-3364561,-3364561,50757917,50757917,-8632149,-8632149,-154134975,-154134975,-119145972,-119145972,-88342227,-88342227,-109442050,-109442050,-194347720,-194347720,-1248360,-1248360,-151961240,-151961240,69359969,69359969,84515410,84515410,-74834261,-74834261,212643723,212643723,25539583,25539583,68269122,68269122,110954108,110954108,78628494,78628494
# status f = 920546704,0,1 : PASS_RHO (rho 0.92440, T 2718.8, 0s)
f = 979715993,0,1 | route RHO | claimed 0.96415456057645185066 | coeffs 483909250,350516980,350516980,533914233,533914233,525855095,525855095,360764156,360764156,228369433,228369433,35269329,35269329,-107537970,-107537970,44537836,44537836,-126706743,-126706743,-135807364,-135807364,-32039970,-32039970,-50407707,-50407707,-155602101,-155602101,107828066,107828066,33176680,33176680,-169290348,-169290348,21286312,21286312,-69573458,-69573458,-207487402,-207487402,-336503258,-336503258,-45610359,-45610359,-133347165,-133347165,-252676209,-252676209,-326049614,-326049614,-111506162,-111506162,20474086,20474086,-247981193,-247981193,-453861198,-453861198,-119820431,-119820431,-80882455,-80882455,-346532246,-346532246,-483909250
f = 979715993,0,1 | route T | claimed 2587.9674374347925936 | coeffs -186633730,-129279663,-129279663,-207005838,-207005838,-17967073,-17967073,112864615,112864615,105084472,105084472,243927675,243927675,234612698,234612698,305475213,305475213,329949169,329949169,161762173,161762173,-180360152,-180360152,-187723052,-187723052,-252915996,-252915996,-126274485,-126274485,-116733603,-116733603,310061673,310061673,107560566,107560566,387844915,387844915,114847769,114847769,49904865,49904865,87577554,87577554,-31627666,-31627666,-9481640,-9481640,249968696,249968696,343338674,343338674,57521436,57521436,286733546,286733546,232627567,232627567,-163053387,-163053387,152074690,152074690,163666270,163666270,186633730
# status f = 979715993,0,1 : PASS_RHO (rho 0.96415, T 2588.0, 0s)
f = 986314581,0,1 | route RHO | claimed 0.96415456057645185066 | coeffs 525855095,525855095,533914233,533914233,350516980,350516980,483909250,483909250,346532246,346532246,80882455,80882455,119820431,119820431,453861198,453861198,247981193,247981193,-20474086,-20474086,111506162,111506162,326049614,326049614,252676209,252676209,133347165,133347165,45610359,45610359,336503258,336503258,207487402,207487402,69573458,69573458,-21286312,-21286312,169290348,169290348,-33176680,-33176680,-107828066,-107828066,155602101,155602101,50407707,50407707,32039970,32039970,135807364,135807364,126706743,126706743,-44537836,-44537836,107537970,107537970,-35269329,-35269329,-228369433,-228369433,-360764156,-360764156
f = 986314581,0,1 | route T | claimed 2488.0989939206404014 | coeffs 252915996,252915996,187723052,187723052,180360152,180360152,-161762173,-161762173,-329949169,-329949169,-305475213,-305475213,-234612698,-234612698,-243927675,-243927675,-105084472,-105084472,-112864615,-112864615,17967073,17967073,207005838,207005838,129279663,129279663,186633730,186633730,163666270,163666270,152074690,152074690,-163053387,-163053387,232627567,232627567,286733546,286733546,57521436,57521436,343338674,343338674,249968696,249968696,-9481640,-9481640,-31627666,-31627666,87577554,87577554,49904865,49904865,114847769,114847769,387844915,387844915,107560566,107560566,310061673,310061673,-116733603,-116733603,-126274485,-126274485
# status f = 986314581,0,1 : PASS_RHO (rho 0.96415, T 2488.1, 0s)
# summary n = 7 l = 1001266753 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
