# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000833601 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 19729309,0,1 | route RHO | claimed 0.92201100308476059351 | coeffs 736463869,736463869,589473706,589473706,546550297,546550297,571428556,571428556,631425228,631425228,709009844,709009844,782877447,782877447,563669656,563669656,645464935,645464935,705204564,705204564,469198109,469198109,317751120,317751120,291034022,291034022,73760657,73760657,251454270,251454270,226971989,226971989,-65752618,-65752618,-310747089,-310747089,-8740312,-8740312,-178005276,-178005276,-402024732,-402024732,-499638431,-499638431,-481394716,-481394716,-707132500,-707132500,-759468991,-759468991,-562674115,-562674115,-752899333,-752899333,-646499782,-646499782,-578394404,-578394404,-886199159,-886199159,-733111286,-733111286,-832100501,-832100501
f = 621134572,0,1 | route T | claimed 1845.8648146998227655 | coeffs 283657412,283657412,482275805,482275805,299516902,299516902,647385979,647385979,740206272,740206272,696676054,696676054,892936398,892936398,781928238,781928238,652499088,652499088,825638759,825638759,747221417,747221417,382212170,382212170,237922429,237922429,418545426,418545426,219977500,219977500,252340711,252340711,228294738,228294738,-63849904,-63849904,-261233671,-261233671,-48802472,-48802472,-95046611,-95046611,-87976957,-87976957,127175966,127175966,89546090,89546090,-2303001,-2303001,226295490,226295490,7639475,7639475,25896579,25896579,59157815,59157815,-309411936,-309411936,-228526425,-228526425,-153508612,-153508612
# status f = 621134572,0,1 : PASS_RHO (rho 0.91218, T 1845.9, 0s)
f = 630062251,0,1 | route RHO | claimed 0.90609288299685914067 | coeffs -324394328,-189229723,-189229723,49926703,49926703,269132607,269132607,126917945,126917945,78432372,78432372,202927615,202927615,246796713,246796713,351055980,351055980,22275452,22275452,-81243444,-81243444,-117544697,-117544697,-230586755,-230586755,-36112546,-36112546,74868829,74868829,184015967,184015967,153263632,153263632,33234719,33234719,413081,413081,-22997821,-22997821,94683181,94683181,-14678086,-14678086,201321536,201321536,162875349,162875349,294274027,294274027,459337203,459337203,388838101,388838101,500040445,500040445,525500931,525500931,604427709,604427709,549884331,549884331,137808456,137808456,324394328
f = 630062251,0,1 | route T | claimed 2584.8410277187745685 | coeffs 7029901,7029901,221170542,221170542,254854810,254854810,431358171,431358171,458853230,458853230,649776832,649776832,723219072,723219072,1025812048,1025812048,671465483,671465483,877369881,877369881,964262075,964262075,976866470,976866470,1044049256,1044049256,969920205,969920205,1090214019,1090214019,1138561111,1138561111,952976373,952976373,874676384,874676384,629126016,629126016,617411249,617411249,616940532,616940532,653301340,653301340,406161211,406161211,592322085,592322085,480990789,480990789,279135007,279135007,-7113693,-7113693,62270111,62270111,128696791,128696791,350626306,350626306,3017024,3017024,75451965,75451965
# status f = 630062251,0,1 : PASS_RHO (rho 0.90609, T 2584.8, 0s)
f = 666710969,0,1 | route RHO | claimed 0.9332948326782180509 | coeffs -59501090,-59501090,101671941,101671941,-58510565,-58510565,89949960,89949960,300163173,300163173,186457088,186457088,363773873,363773873,315539271,315539271,481066361,481066361,628990673,628990673,601684678,601684678,532086574,532086574,563408333,563408333,493267623,493267623,484445014,484445014,631235273,631235273,374909648,374909648,320995853,320995853,653121859,653121859,355283034,355283034,171846791,171846791,210380902,210380902,352187617,352187617,352282479,352282479,130483906,130483906,475730116,475730116,448839375,448839375,567819080,567819080,490233745,490233745,462282176,462282176,297647295,297647295,62377578,62377578
f = 666710969,0,1 | route T | claimed 2157.8910136940502306 | coeffs -59501090,-59501090,101671941,101671941,-58510565,-58510565,89949960,89949960,300163173,300163173,186457088,186457088,363773873,363773873,315539271,315539271,481066361,481066361,628990673,628990673,601684678,601684678,532086574,532086574,563408333,563408333,493267623,493267623,484445014,484445014,631235273,631235273,374909648,374909648,320995853,320995853,653121859,653121859,355283034,355283034,171846791,171846791,210380902,210380902,352187617,352187617,352282479,352282479,130483906,130483906,475730116,475730116,448839375,448839375,567819080,567819080,490233745,490233745,462282176,462282176,297647295,297647295,62377578,62377578
# status f = 666710969,0,1 : PASS_RHO (rho 0.93329, T 2157.9, 0s)
f = 688542964,0,1 | route RHO | claimed 0.92900864881515718992 | coeffs -889419999,-889419999,-776377941,-776377941,-752967039,-752967039,-682467937,-682467937,-547303332,-547303332,-443044065,-443044065,-333896927,-333896927,-117897305,-117897305,-38970527,-38970527,103244135,103244135,139545388,139545388,172367026,172367026,7303850,7303850,-179282022,-179282022,-135412924,-135412924,-24431549,-24431549,-133792816,-133792816,-108332330,-108332330,-327538234,-327538234,-224019338,-224019338,-103990425,-103990425,-235389103,-235389103,176686772,176686772,301182015,301182015,495656224,495656224,613337226,613337226,724539570,724539570,485383144,485383144,814163672,814163672,844916007,844916007,883362194,883362194,937905572,937905572
f = 688542964,0,1 | route T | claimed 3294.4108700340771769 | coeffs -397344577,-397344577,-528701257,-528701257,-476018518,-476018518,-674352227,-674352227,-685498903,-685498903,-505860089,-505860089,-493359991,-493359991,-174641968,-174641968,-51448521,-51448521,-96926872,-96926872,-373321344,-373321344,-487472275,-487472275,-517045417,-517045417,-331934991,-331934991,-440825541,-440825541,-484748859,-484748859,-670270495,-670270495,-360847201,-360847201,-426403026,-426403026,-371640830,-371640830,-307174237,-307174237,-373602596,-373602596,-246311173,-246311173,-116915404,-116915404,280535640,280535640,255519855,255519855,229953818,229953818,309053245,309053245,100359303,100359303,376832196,376832196,300851564,300851564,175205111,175205111
# status f = 688542964,0,1 : PASS_RHO (rho 0.92901, T 3294.4, 0s)
f = 707985405,0,1 | route RHO | claimed 0.86921148116645557255 | coeffs -532814719,-532814719,-587358097,-587358097,-781832306,-781832306,-807292792,-807292792,-843594045,-843594045,-914093147,-914093147,-585312619,-585312619,-716711297,-716711297,-672842199,-672842199,-456842577,-456842577,-408357004,-408357004,-526038006,-526038006,-306832102,-306832102,-339653740,-339653740,-474818345,-474818345,-444066010,-444066010,-31990135,-31990135,78991240,78991240,157918018,157918018,270960076,270960076,159757732,159757732,56238836,56238836,221302012,221302012,117042745,117042745,155488932,155488932,279984175,279984175,170622908,170622908,312837570,312837570,336248472,336248472,575404898,575404898,455375985,455375985,641961857,641961857
f = 707985405,0,1 | route T | claimed 1694.509854696340739 | coeffs 270960076,270960076,159757732,159757732,56238836,56238836,221302012,221302012,117042745,117042745,155488932,155488932,279984175,279984175,170622908,170622908,312837570,312837570,336248472,336248472,575404898,575404898,455375985,455375985,641961857,641961857,532814719,532814719,587358097,587358097,781832306,781832306,807292792,807292792,843594045,843594045,914093147,914093147,585312619,585312619,716711297,716711297,672842199,672842199,456842577,456842577,408357004,408357004,526038006,526038006,306832102,306832102,339653740,339653740,474818345,474818345,444066010,444066010,31990135,31990135,-78991240,-78991240,-157918018,-157918018
# status f = 707985405,0,1 : PASS_RHO (rho 0.86921, T 1694.5, 0s)
f = 721277482,0,1 | route RHO | claimed 0.91418130459365246976 | coeffs 151598567,81099465,81099465,275573674,275573674,88987802,88987802,112398704,112398704,-12096539,-12096539,152966637,152966637,39924579,39924579,452000454,452000454,484822092,484822092,533307665,533307665,664706343,664706343,628405090,628405090,682948468,682948468,802977381,802977381,945192043,945192043,906745856,906745856,803226960,803226960,724300182,724300182,755052517,755052517,535846613,535846613,751846235,751846235,423065707,423065707,397605221,397605221,288458083,288458083,49301657,49301657,-60059610,-60059610,44199657,44199657,-67002687,-67002687,-177984062,-177984062,-313148667,-313148667,-195467665,-195467665,-151598567
f = 721277482,0,1 | route T | claimed 2293.4693017980818019 | coeffs 137930185,138025047,138025047,394350672,394350672,542274984,542274984,702457490,702457490,583477785,583477785,400041542,400041542,470182252,470182252,647499037,647499037,412229320,412229320,634027893,634027893,580114098,580114098,607420093,607420093,755880618,755880618,678295283,678295283,639761172,639761172,630938563,630938563,679173165,679173165,682049653,682049653,1027295863,1027295863,695169857,695169857,625571753,625571753,415358540,415358540,443310109,443310109,585116824,585116824,438326565,438326565,603853655,603853655,442680624,442680624,469571365,469571365,171732540,171732540,140410781,140410781,26704696,26704696,-137930185
# status f = 721277482,0,1 : PASS_RHO (rho 0.91418, T 2293.5, 0s)
f = 745843289,0,1 | route RHO | claimed 0.91938191199264438577 | coeffs 90465443,90465443,201667787,201667787,305927054,305927054,415288321,415288321,176131895,176131895,285279033,285279033,259818547,259818547,588599075,588599075,804598697,804598697,1023804601,1023804601,1054556936,1054556936,1133483714,1133483714,1029964818,1029964818,1068411005,1068411005,1210625667,1210625667,1090596754,1090596754,1145140132,1145140132,1181441385,1181441385,1312840063,1312840063,1264354490,1264354490,1297176128,1297176128,885100253,885100253,772058195,772058195,606995019,606995019,482499776,482499776,459088874,459088874,272503002,272503002,78028793,78028793,7529691,7529691,51398789,51398789,-66282213,-66282213,-201446818,-201446818
f = 745843289,0,1 | route T | claimed 1982.1844586665200958 | coeffs -51398789,66282213,66282213,201446818,201446818,90465443,90465443,201667787,201667787,305927054,305927054,415288321,415288321,176131895,176131895,285279033,285279033,259818547,259818547,588599075,588599075,804598697,804598697,1023804601,1023804601,1054556936,1054556936,1133483714,1133483714,1029964818,1029964818,1068411005,1068411005,1210625667,1210625667,1090596754,1090596754,1145140132,1145140132,1181441385,1181441385,1312840063,1312840063,1264354490,1264354490,1297176128,1297176128,885100253,885100253,772058195,772058195,606995019,606995019,482499776,482499776,459088874,459088874,272503002,272503002,78028793,78028793,7529691,7529691,51398789
# status f = 745843289,0,1 : PASS_RHO (rho 0.91938, T 1982.2, 0s)
f = 773864831,0,1 | route RHO | claimed 0.9332948326782180509 | coeffs -300163173,-300163173,-89949960,-89949960,58510565,58510565,-101671941,-101671941,59501090,59501090,62377578,62377578,297647295,297647295,462282176,462282176,490233745,490233745,567819080,567819080,448839375,448839375,475730116,475730116,130483906,130483906,352282479,352282479,352187617,352187617,210380902,210380902,171846791,171846791,355283034,355283034,653121859,653121859,320995853,320995853,374909648,374909648,631235273,631235273,484445014,484445014,493267623,493267623,563408333,563408333,532086574,532086574,601684678,601684678,628990673,628990673,481066361,481066361,315539271,315539271,363773873,363773873,186457088,186457088
f = 773864831,0,1 | route T | claimed 1769.1397188852851485 | coeffs -242678568,-129636510,-129636510,5528095,5528095,221527717,221527717,257828970,257828970,71243098,71243098,-38118169,-38118169,65400727,65400727,477476602,477476602,595157604,595157604,923938132,923938132,978481510,978481510,955070608,955070608,850811341,850811341,771884563,771884563,739062925,739062925,695193827,695193827,669733341,669733341,549704428,549704428,425209185,425209185,314006841,314006841,283254506,283254506,331740079,331740079,402239181,402239181,511386319,511386319,653600981,653600981,488537805,488537805,599519180,599519180,380313276,380313276,248914598,248914598,443388807,443388807,204232381,204232381,242678568
# status f = 773864831,0,1 : PASS_RHO (rho 0.93329, T 1769.1, 0s)
f = 807686310,0,1 | route RHO | claimed 0.91445448077841701791 | coeffs 343193409,343193409,200978747,200978747,395452956,395452956,611452578,611452578,199376703,199376703,95117436,95117436,215146349,215146349,285645451,285645451,504851355,504851355,391809297,391809297,282448030,282448030,227904652,227904652,184035554,184035554,214787889,214787889,49724713,49724713,288881139,288881139,252579886,252579886,370260888,370260888,449187666,449187666,324692423,324692423,215545285,215545285,84146607,84146607,219311212,219311212,115792316,115792316,92381414,92381414,117841900,117841900,166327473,166327473,55346098,55346098,93792285,93792285,-92793587,-92793587,-421574115,-421574115,-454395753,-454395753
f = 807686310,0,1 | route T | claimed 2534.3199395704185724 | coeffs 132011389,132011389,109565354,109565354,205096305,205096305,493856130,493856130,244805656,244805656,508928963,508928963,512277428,512277428,430427077,430427077,469589242,469589242,467415654,467415654,394869108,394869108,185211477,185211477,273307738,273307738,95583407,95583407,-186341155,-186341155,-379540520,-379540520,-293610287,-293610287,-417284410,-417284410,-263706763,-263706763,-348451177,-348451177,-19606221,-19606221,-108899234,-108899234,-59685258,-59685258,-362009840,-362009840,-119034861,-119034861,-143186575,-143186575,-331962845,-331962845,-276072980,-276072980,32686786,32686786,194660052,194660052,41982282,41982282,-9812794,-9812794
# status f = 807686310,0,1 : PASS_RHO (rho 0.91445, T 2534.3, 0s)
f = 814458626,0,1 | route RHO | claimed 0.93197425932132827946 | coeffs -213000871,-245822509,-245822509,-440296718,-440296718,-336037451,-336037451,-555243355,-555243355,-500699977,-500699977,-335636801,-335636801,-453317803,-453317803,-344170665,-344170665,-240651769,-240651769,-289137342,-289137342,-102551470,-102551470,-213753814,-213753814,2245808,2245808,122274721,122274721,9232663,9232663,-34636435,-34636435,204519991,204519991,283446769,283446769,152048091,152048091,128637189,128637189,17655814,17655814,-311124714,-311124714,-168910052,-168910052,243165823,243165823,172666721,172666721,282027988,282027988,251275653,251275653,287576906,287576906,412072149,412072149,276907544,276907544,251447058,251447058,213000871
f = 814458626,0,1 | route T | claimed 2918.9141452912503672 | coeffs -51891690,-51891690,255913065,255913065,479932521,479932521,631379510,631379510,674302919,674302919,871097795,871097795,578373188,578373188,359165397,359165397,206077524,206077524,303691223,303691223,330408321,330408321,305530062,305530062,115304844,115304844,-129689627,-129689627,-47894348,-47894348,51094867,51094867,32851152,32851152,250124517,250124517,190127845,190127845,296527396,296527396,598534173,598534173,658273802,658273802,562637170,562637170,788374954,788374954,610681341,610681341,533096725,533096725,601202103,601202103,431937139,431937139,195930684,195930684,48940521,48940521,101277012,101277012,125759293,125759293
# status f = 814458626,0,1 : PASS_RHO (rho 0.93197, T 2918.9, 0s)
f = 826895935,0,1 | route RHO | claimed 0.93919757269662467567 | coeffs -245875231,-245875231,-59289359,-59289359,-20843172,-20843172,90138203,90138203,138623776,138623776,113163290,113163290,89752388,89752388,193271284,193271284,328435889,328435889,459834567,459834567,350687429,350687429,475182672,475182672,554109450,554109450,436428448,436428448,400127195,400127195,160970769,160970769,-4092407,-4092407,-34844742,-34844742,-78713840,-78713840,-24170462,-24170462,-133531729,-133531729,-20489671,-20489671,198716233,198716233,128217131,128217131,248246044,248246044,352505311,352505311,-59570564,-59570564,-275570186,-275570186,-81095977,-81095977,61118685,61118685,-50083659,-50083659,-82905297,-82905297
f = 826895935,0,1 | route T | claimed 1715.9555975188533215 | coeffs 82905297,82905297,-245875231,-245875231,-59289359,-59289359,-20843172,-20843172,90138203,90138203,138623776,138623776,113163290,113163290,89752388,89752388,193271284,193271284,328435889,328435889,459834567,459834567,350687429,350687429,475182672,475182672,554109450,554109450,436428448,436428448,400127195,400127195,160970769,160970769,-4092407,-4092407,-34844742,-34844742,-78713840,-78713840,-24170462,-24170462,-133531729,-133531729,-20489671,-20489671,198716233,198716233,128217131,128217131,248246044,248246044,352505311,352505311,-59570564,-59570564,-275570186,-275570186,-81095977,-81095977,61118685,61118685,-50083659,-50083659
# status f = 826895935,0,1 : PASS_RHO (rho 0.93920, T 1716.0, 0s)
f = 888883416,0,1 | route RHO | claimed 0.90609288299685914067 | coeffs -81243444,-81243444,22275452,22275452,351055980,351055980,246796713,246796713,202927615,202927615,78432372,78432372,126917945,126917945,269132607,269132607,49926703,49926703,-189229723,-189229723,-324394328,-324394328,-137808456,-137808456,-549884331,-549884331,-604427709,-604427709,-525500931,-525500931,-500040445,-500040445,-388838101,-388838101,-459337203,-459337203,-294274027,-294274027,-162875349,-162875349,-201321536,-201321536,14678086,14678086,-94683181,-94683181,22997821,22997821,-413081,-413081,-33234719,-33234719,-153263632,-153263632,-184015967,-184015967,-74868829,-74868829,36112546,36112546,230586755,230586755,117544697,117544697
f = 888883416,0,1 | route T | claimed 1713.3352082523637033 | coeffs 36112546,36112546,230586755,230586755,117544697,117544697,81243444,81243444,-22275452,-22275452,-351055980,-351055980,-246796713,-246796713,-202927615,-202927615,-78432372,-78432372,-126917945,-126917945,-269132607,-269132607,-49926703,-49926703,189229723,189229723,324394328,324394328,137808456,137808456,549884331,549884331,604427709,604427709,525500931,525500931,500040445,500040445,388838101,388838101,459337203,459337203,294274027,294274027,162875349,162875349,201321536,201321536,-14678086,-14678086,94683181,94683181,-22997821,-22997821,413081,413081,33234719,33234719,153263632,153263632,184015967,184015967,74868829,74868829
# status f = 888883416,0,1 : PASS_RHO (rho 0.90609, T 1713.3, 0s)
f = 981104292,0,1 | route RHO | claimed 0.91217913050959232543 | coeffs 181725391,181725391,150973056,150973056,-43501153,-43501153,-147020049,-147020049,-190889147,-190889147,-333103809,-333103809,-468268414,-468268414,-413725036,-413725036,-302522692,-302522692,-433921370,-433921370,-543282637,-543282637,-510460999,-510460999,-401313861,-401313861,-288271803,-288271803,-617052331,-617052331,-741547574,-741547574,-522341670,-522341670,-335755798,-335755798,-414682576,-414682576,-485181678,-485181678,-446735491,-446735491,-329054489,-329054489,-209025576,-209025576,-98044201,-98044201,-61742948,-61742948,42516319,42516319,91001892,91001892,330158318,330158318,-81917557,-81917557,-107378043,-107378043,57685133,57685133,-158314489,-158314489
f = 981104292,0,1 | route T | claimed 1871.2976121911866431 | coeffs -150973056,-150973056,43501153,43501153,147020049,147020049,190889147,190889147,333103809,333103809,468268414,468268414,413725036,413725036,302522692,302522692,433921370,433921370,543282637,543282637,510460999,510460999,401313861,401313861,288271803,288271803,617052331,617052331,741547574,741547574,522341670,522341670,335755798,335755798,414682576,414682576,485181678,485181678,446735491,446735491,329054489,329054489,209025576,209025576,98044201,98044201,61742948,61742948,-42516319,-42516319,-91001892,-91001892,-330158318,-330158318,81917557,81917557,107378043,107378043,-57685133,-57685133,158314489,158314489,181725391,181725391
# status f = 981104292,0,1 : PASS_RHO (rho 0.91218, T 1871.3, 0s)
# summary n = 7 l = 1000833601 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
