# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000229569 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 615509,0,1 | route RHO | claimed 0.9351017126659177382 | coeffs 85759828,85759828,179728167,179728167,364789717,364789717,325378835,325378835,106919280,106919280,-156802351,-156802351,-228435513,-228435513,-95420622,-95420622,-298458784,-298458784,-358079715,-358079715,-114686940,-114686940,-59273315,-59273315,-131399384,-131399384,-134467351,-134467351,-76225748,-76225748,-201177146,-201177146,159020690,159020690,47975933,47975933,23359938,23359938,-141413043,-141413043,-287733415,-287733415,-194202111,-194202111,-53813036,-53813036,46380485,46380485,-100505833,-100505833,190603268,190603268,267867165,267867165,281444287,281444287,158404014,158404014,259764745,259764745,-40782541,-40782541,-169301954,-169301954
f = 608814259,0,1 | route T | claimed 2166.936114440105056 | coeffs 15165509,15165509,503882758,503882758,623855064,623855064,576138738,576138738,568764554,568764554,515077980,515077980,248848483,248848483,552463736,552463736,295493839,295493839,309365266,309365266,434293517,434293517,364941173,364941173,189345285,189345285,275048476,275048476,187783089,187783089,352947555,352947555,367742442,367742442,326333170,326333170,355567832,355567832,373210798,373210798,401771157,401771157,216039903,216039903,21453020,21453020,-21666108,-21666108,-43516380,-43516380,-346748063,-346748063,-464149322,-464149322,-168043015,-168043015,-97765205,-97765205,-30138557,-30138557,-118209496,-118209496,5123060,5123060
# status f = 608814259,0,1 : PASS_RHO (rho 0.95420, T 2166.9, 0s)
f = 628729371,0,1 | route RHO | claimed 0.95420467177362319438 | coeffs -898483473,-898483473,-775443200,-775443200,-646923787,-646923787,-461862237,-461862237,-725583868,-725583868,-928622030,-928622030,-873208405,-873208405,-814966802,-814966802,-926011559,-926011559,-1072331931,-1072331931,-972138410,-972138410,-894874513,-894874513,-793513782,-793513782,-709971656,-709971656,-670560774,-670560774,-598927612,-598927612,-539306681,-539306681,-467180612,-467180612,-342229214,-342229214,-317613219,-317613219,-411144523,-411144523,-264258205,-264258205,-277835327,-277835327,22711959,22711959,116680298,116680298,-101779257,-101779257,31235634,31235634,274628409,274628409,271560442,271560442,631758278,631758278,466985297,466985297,607374372,607374372
f = 628729371,0,1 | route T | claimed 2194.1465719892647087 | coeffs 235546445,235546445,192117594,192117594,497923088,497923088,328782108,328782108,190864314,190864314,108026648,108026648,211923429,211923429,263294506,263294506,310064917,310064917,554624570,554624570,637795882,637795882,712972445,712972445,847807199,847807199,841873033,841873033,520227683,520227683,535172994,535172994,443349715,443349715,282556597,282556597,197037084,197037084,252982570,252982570,68990544,68990544,318751907,318751907,32170541,32170541,199347222,199347222,100346246,100346246,260292362,260292362,-113254988,-113254988,160462498,160462498,57364533,57364533,55685723,55685723,-63015568,-63015568,-4522387,-4522387
# status f = 628729371,0,1 : PASS_RHO (rho 0.95420, T 2194.1, 0s)
f = 665948151,0,1 | route RHO | claimed 0.91398884600322385943 | coeffs -111660694,-111660694,-23383837,-23383837,-137679565,-137679565,-310449143,-310449143,-27631058,-27631058,-483457553,-483457553,-341878894,-341878894,-141172931,-141172931,-244400412,-244400412,-361195896,-361195896,-537267971,-537267971,-546114481,-546114481,-484481068,-484481068,-387958118,-387958118,-658859692,-658859692,-561599198,-561599198,-384697027,-384697027,-261516815,-261516815,-177293701,-177293701,-239211257,-239211257,-266239142,-266239142,-126930384,-126930384,-298908572,-298908572,-372148166,-372148166,-228898120,-228898120,-15359366,-15359366,93362291,93362291,6521701,6521701,-24011072,-24011072,-136522373,-136522373,-8974234,-8974234,177598660,177598660
f = 665948151,0,1 | route T | claimed 2115.7026591359041007 | coeffs 93362291,6521701,6521701,-24011072,-24011072,-136522373,-136522373,-8974234,-8974234,177598660,177598660,111660694,111660694,23383837,23383837,137679565,137679565,310449143,310449143,27631058,27631058,483457553,483457553,341878894,341878894,141172931,141172931,244400412,244400412,361195896,361195896,537267971,537267971,546114481,546114481,484481068,484481068,387958118,387958118,658859692,658859692,561599198,561599198,384697027,384697027,261516815,261516815,177293701,177293701,239211257,239211257,266239142,266239142,126930384,126930384,298908572,298908572,372148166,372148166,228898120,228898120,15359366,15359366,-93362291
# status f = 665948151,0,1 : PASS_RHO (rho 0.91399, T 2115.7, 0s)
f = 717397645,0,1 | route RHO | claimed 0.9479357164861666817 | coeffs 512201684,340223496,340223496,217043284,217043284,278676697,278676697,77970734,77970734,-36324994,-36324994,-148836295,-148836295,-292086341,-292086341,-354003897,-354003897,-83102323,-83102323,-199897807,-199897807,-482715892,-482715892,-669288786,-669288786,-560567129,-560567129,-699875887,-699875887,-522973716,-522973716,-514127206,-514127206,-372548547,-372548547,-460825404,-460825404,-430292631,-430292631,-503532225,-503532225,-587755339,-587755339,-491232389,-491232389,-388004908,-388004908,-560774486,-560774486,-433226347,-433226347,-646765101,-646765101,-673792986,-673792986,-771053480,-771053480,-947125555,-947125555,-491299060,-491299060,-425361094,-425361094,-512201684
f = 717397645,0,1 | route T | claimed 3139.8298817388819509 | coeffs -726987321,-664871889,-664871889,-689805052,-689805052,-713390452,-713390452,-614274717,-614274717,-863420284,-863420284,-870906579,-870906579,-927199472,-927199472,-679555742,-679555742,-640429628,-640429628,-626613398,-626613398,-379744790,-379744790,-441764655,-441764655,-143708566,-143708566,-147726081,-147726081,-12832767,-12832767,399827714,399827714,418184620,418184620,638699984,638699984,575558899,575558899,709204592,709204592,465152045,465152045,470719932,470719932,538055273,538055273,705665841,705665841,769613641,769613641,463617775,463617775,838785677,838785677,980983476,980983476,805308248,805308248,635086056,635086056,674956534,674956534,726987321
# status f = 717397645,0,1 : PASS_RHO (rho 0.94794, T 3139.8, 1s)
f = 744996816,0,1 | route RHO | claimed 0.9351017126659177382 | coeffs -53813036,-194202111,-194202111,-287733415,-287733415,-141413043,-141413043,23359938,23359938,47975933,47975933,159020690,159020690,-201177146,-201177146,-76225748,-76225748,-134467351,-134467351,-131399384,-131399384,-59273315,-59273315,-114686940,-114686940,-358079715,-358079715,-298458784,-298458784,-95420622,-95420622,-228435513,-228435513,-156802351,-156802351,106919280,106919280,325378835,325378835,364789717,364789717,179728167,179728167,85759828,85759828,169301954,169301954,40782541,40782541,-259764745,-259764745,-158404014,-158404014,-281444287,-281444287,-267867165,-267867165,-190603268,-190603268,100505833,100505833,-46380485,-46380485,53813036
f = 744996816,0,1 | route T | claimed 2544.0453912533634279 | coeffs 495593743,603186450,603186450,523227508,523227508,675945910,675945910,699484774,699484774,642149963,642149963,634680304,634680304,221693042,221693042,255903309,255903309,361558994,361558994,262428002,262428002,276014792,276014792,403915091,403915091,687235614,687235614,379881281,379881281,318269394,318269394,285345811,285345811,395926618,395926618,535702167,535702167,173231123,173231123,156998362,156998362,274323970,274323970,-118907840,-118907840,47667692,47667692,-159487751,-159487751,-384689677,-384689677,-386550501,-386550501,-295487590,-295487590,-472416236,-472416236,-292999866,-292999866,-337457613,-337457613,-474608092,-474608092,-495593743
# status f = 744996816,0,1 : PASS_RHO (rho 0.93510, T 2544.0, 0s)
f = 787745268,0,1 | route RHO | claimed 0.93280961069247524417 | coeffs 668263186,768456707,768456707,645416434,645416434,551448095,551448095,623081257,623081257,567667632,567667632,207469796,207469796,113938492,113938492,36674595,36674595,165194008,165194008,-53265547,-53265547,-112886478,-112886478,-54644875,-54644875,-219417856,-219417856,-366304174,-366304174,-264943443,-264943443,-450004993,-450004993,-583019884,-583019884,-510893815,-510893815,-399849058,-399849058,-540238133,-540238133,-553815255,-553815255,-637357381,-637357381,-901079012,-901079012,-657686237,-657686237,-782637635,-782637635,-928958007,-928958007,-637848906,-637848906,-938396192,-938396192,-898985310,-898985310,-695947148,-695947148,-692879181,-692879181,-668263186
f = 787745268,0,1 | route T | claimed 2477.434312427090157 | coeffs -364822355,-131797346,-131797346,-183260520,-183260520,185290066,185290066,12913302,12913302,-155902902,-155902902,-193384222,-193384222,-75969839,-75969839,-130693711,-130693711,-181784990,-181784990,131719927,131719927,-23507644,-23507644,-7697493,-7697493,300108952,300108952,241415213,241415213,380143728,380143728,341975707,341975707,157556177,157556177,-73741020,-73741020,95336805,95336805,166325062,166325062,389780157,389780157,527546645,527546645,429445444,429445444,385083604,385083604,590300709,590300709,612717699,612717699,307722926,307722926,383326275,383326275,192602979,192602979,154494358,154494358,211249416,211249416,364822355
# status f = 787745268,0,1 : PASS_RHO (rho 0.93281, T 2477.4, 0s)
f = 791184923,0,1 | route RHO | claimed 0.87533411873505032257 | coeffs -129696413,-314757963,-314757963,-149984982,-149984982,-368444537,-368444537,-274913233,-274913233,-203280071,-203280071,-303473592,-303473592,-506511754,-506511754,-215402653,-215402653,-458795428,-458795428,-472372550,-472372550,-544498619,-544498619,-443137888,-443137888,-501379491,-501379491,-372860078,-372860078,-12662242,-12662242,-106630581,-106630581,-82014586,-82014586,-121425468,-121425468,-267745840,-267745840,-4024209,-4024209,-144413284,-144413284,-11398393,-11398393,-158284711,-158284711,-98663780,-98663780,-175927677,-175927677,-120514052,-120514052,-243554325,-243554325,-240486358,-240486358,60060928,60060928,-64890470,-64890470,18651656,18651656,129696413
f = 791184923,0,1 | route T | claimed 1697.806706953399858 | coeffs 314757963,149984982,149984982,368444537,368444537,274913233,274913233,203280071,203280071,303473592,303473592,506511754,506511754,215402653,215402653,458795428,458795428,472372550,472372550,544498619,544498619,443137888,443137888,501379491,501379491,372860078,372860078,12662242,12662242,106630581,106630581,82014586,82014586,121425468,121425468,267745840,267745840,4024209,4024209,144413284,144413284,11398393,11398393,158284711,158284711,98663780,98663780,175927677,175927677,120514052,120514052,243554325,243554325,240486358,240486358,-60060928,-60060928,64890470,64890470,-18651656,-18651656,-129696413,-129696413,-314757963
# status f = 791184923,0,1 : PASS_RHO (rho 0.87533, T 1697.8, 0s)
f = 847220789,0,1 | route RHO | claimed 0.97081676956331190286 | coeffs 331951591,331951591,208449879,208449879,353155625,353155625,297306051,297306051,329069074,329069074,575653045,575653045,550037271,550037271,489405304,489405304,308011483,308011483,187268664,187268664,231341420,231341420,327381587,327381587,92807985,92807985,44639940,44639940,64262043,64262043,39124206,39124206,-21430970,-21430970,-212481218,-212481218,-226192390,-226192390,72642242,72642242,-84944936,-84944936,-497837831,-497837831,-308462260,-308462260,-372581656,-372581656,-336369122,-336369122,-721091467,-721091467,-728299998,-728299998,-703425788,-703425788,-419731919,-419731919,-317071114,-317071114,-530960907,-530960907,-478584330,-478584330
f = 847220789,0,1 | route T | claimed 2211.4512320184608842 | coeffs -817214630,-817214630,-659952501,-659952501,-538878331,-538878331,-512430967,-512430967,-472982712,-472982712,-335718527,-335718527,-481385726,-481385726,-298186406,-298186406,-348175533,-348175533,-241829233,-241829233,-292036568,-292036568,12394367,12394367,93706569,93706569,119911878,119911878,93515040,93515040,-1288195,-1288195,-99780608,-99780608,137977686,137977686,286431962,286431962,233746266,233746266,15517091,15517091,-13562851,-13562851,-90765566,-90765566,-282990062,-282990062,-140873285,-140873285,-200416168,-200416168,47762809,47762809,126329976,126329976,357595258,357595258,691542302,691542302,390733293,390733293,582538734,582538734
# status f = 847220789,0,1 : PASS_RHO (rho 0.97082, T 2211.5, 1s)
f = 931874860,0,1 | route RHO | claimed 0.95037272838881509125 | coeffs -319320986,-319320986,-646005196,-646005196,-742180255,-742180255,-721382680,-721382680,-473402567,-473402567,-729545465,-729545465,-520665258,-520665258,-498758166,-498758166,-591650059,-591650059,-727567007,-727567007,-728194308,-728194308,-492683499,-492683499,-639275105,-639275105,-578615780,-578615780,-496408060,-496408060,-463676261,-463676261,-255379450,-255379450,-269229704,-269229704,-368887571,-368887571,-186953841,-186953841,-100155433,-100155433,-141501576,-141501576,-403543319,-403543319,65424710,65424710,-43786389,-43786389,169536626,169536626,248609375,248609375,220801471,220801471,377368084,377368084,336740770,336740770,262860606,262860606,401850847,401850847
f = 931874860,0,1 | route T | claimed 2364.9926146776427538 | coeffs 299040333,351726029,351726029,378122867,378122867,271776567,271776567,232328312,232328312,424133753,424133753,672312730,672312730,643232788,643232788,544740375,544740375,849171310,849171310,703504111,703504111,860766240,860766240,629500958,629500958,821725454,821725454,673271178,673271178,647065869,647065869,697054996,697054996,670607632,670607632,369798623,369798623,310255740,310255740,92026565,92026565,-2776670,-2776670,-52984005,-52984005,84280180,84280180,-150395716,-150395716,-228962883,-228962883,-151760168,-151760168,-389518462,-389518462,-470830664,-470830664,-654029984,-654029984,-775104154,-775104154,-441157110,-441157110,-299040333
# status f = 931874860,0,1 : PASS_RHO (rho 0.95037, T 2365.0, 1s)
f = 938803114,0,1 | route RHO | claimed 0.93823408792730052186 | coeffs -273891820,-10170189,-10170189,14445806,14445806,142965219,142965219,70839150,70839150,361948251,361948251,433581413,433581413,598354394,598354394,514812268,514812268,511744301,511744301,589008198,589008198,455993307,455993307,602313679,602313679,696282018,696282018,754523621,754523621,768100743,768100743,971138905,971138905,877607601,877607601,1062669151,1062669151,937717753,937717753,814677480,814677480,874298411,874298411,733909336,733909336,694498454,694498454,1054696290,1054696290,1156057021,1156057021,912664246,912664246,812470725,812470725,594011170,594011170,482966413,482966413,182419127,182419127,127005502,127005502,273891820
f = 938803114,0,1 | route T | claimed 2069.5522668071641734 | coeffs -285290213,-277916029,-277916029,-92184775,-92184775,-358414272,-358414272,-401533400,-401533400,-144563503,-144563503,158668180,158668180,283596431,283596431,579702738,579702738,755298626,755298626,687671978,687671978,600406591,600406591,723739147,723739147,708944260,708944260,1197661509,1197661509,1226896171,1226896171,1274612497,1274612497,1246052138,1246052138,1192365564,1192365564,997778681,997778681,694163428,694163428,716013700,716013700,729885127,729885127,612483868,612483868,681836212,681836212,611558402,611558402,697261593,697261593,609190654,609190654,444026188,444026188,464314757,464314757,422905485,422905485,302933179,302933179,285290213
# status f = 938803114,0,1 : PASS_RHO (rho 0.93823, T 2069.6, 0s)
f = 945530009,0,1 | route RHO | claimed 0.9479357164861666817 | coeffs 217043284,217043284,340223496,340223496,512201684,512201684,425361094,425361094,491299060,491299060,947125555,947125555,771053480,771053480,673792986,673792986,646765101,646765101,433226347,433226347,560774486,560774486,388004908,388004908,491232389,491232389,587755339,587755339,503532225,503532225,430292631,430292631,460825404,460825404,372548547,372548547,514127206,514127206,522973716,522973716,699875887,699875887,560567129,560567129,669288786,669288786,482715892,482715892,199897807,199897807,83102323,83102323,354003897,354003897,292086341,292086341,148836295,148836295,36324994,36324994,-77970734,-77970734,-278676697,-278676697
f = 945530009,0,1 | route T | claimed 2297.2877023375366916 | coeffs 217043284,217043284,340223496,340223496,512201684,512201684,425361094,425361094,491299060,491299060,947125555,947125555,771053480,771053480,673792986,673792986,646765101,646765101,433226347,433226347,560774486,560774486,388004908,388004908,491232389,491232389,587755339,587755339,503532225,503532225,430292631,430292631,460825404,460825404,372548547,372548547,514127206,514127206,522973716,522973716,699875887,699875887,560567129,560567129,669288786,669288786,482715892,482715892,199897807,199897807,83102323,83102323,354003897,354003897,292086341,292086341,148836295,148836295,36324994,36324994,-77970734,-77970734,-278676697,-278676697
# status f = 945530009,0,1 : PASS_RHO (rho 0.94794, T 2297.3, 0s)
f = 977978884,0,1 | route RHO | claimed 0.9520231202030052977 | coeffs 255223539,48833267,48833267,-34120172,-34120172,220200974,220200974,398247426,398247426,386810869,386810869,680051753,680051753,341530512,341530512,366494739,366494739,133099457,133099457,128257945,128257945,-1285643,-1285643,101774923,101774923,324750522,324750522,346168901,346168901,526004597,526004597,482389690,482389690,670152082,670152082,583440116,583440116,452916824,452916824,426441579,426441579,385315427,385315427,73371318,73371318,96056981,96056981,143917415,143917415,-35840150,-35840150,-110829668,-110829668,199493889,199493889,143248208,143248208,-3403906,-3403906,8252831,8252831,-171067660,-171067660,-255223539
f = 977978884,0,1 | route T | claimed 2389.1605974620794355 | coeffs -152948108,-227927237,-227927237,-184036675,-184036675,-347992538,-347992538,-471458341,-471458341,-175149032,-175149032,-111039244,-111039244,-115127784,-115127784,117184677,117184677,101810441,101810441,181104581,181104581,220837200,220837200,284861791,284861791,169772899,169772899,-11477824,-11477824,-41385259,-41385259,187526525,187526525,330202261,330202261,66600262,66600262,231103325,231103325,378477475,378477475,249452289,249452289,62360899,62360899,-32414574,-32414574,-76843318,-76843318,331324135,331324135,139997950,139997950,85000045,85000045,-86625976,-86625976,246181236,246181236,236471546,236471546,82526569,82526569,152948108
# status f = 977978884,0,1 : PASS_RHO (rho 0.95202, T 2389.2, 0s)
f = 999614060,0,1 | route RHO | claimed 0.93455164723291270727 | coeffs -42768212,-42768212,124408469,124408469,-181397025,-181397025,-175462859,-175462859,-76461883,-76461883,-245602863,-245602863,-567248213,-567248213,-407302097,-407302097,-269384303,-269384303,-284329614,-284329614,89217736,89217736,6380070,6380070,-85443209,-85443209,188274277,188274277,84377496,84377496,245170614,245170614,348268579,348268579,399639656,399639656,314120143,314120143,312441333,312441333,265670922,265670922,209725436,209725436,328426727,328426727,572986380,572986380,388994354,388994354,447487535,447487535,364316223,364316223,114554860,114554860,345578918,345578918,420755481,420755481,134174115,134174115,177602966,177602966
f = 999614060,0,1 | route T | claimed 2177.9403382083190287 | coeffs -568433356,-568433356,-522511260,-522511260,-388046871,-388046871,-638412397,-638412397,-613601623,-613601623,-348503184,-348503184,-262770276,-262770276,-153697144,-153697144,-399679966,-399679966,-243193447,-243193447,-302208312,-302208312,64253772,64253772,-127138509,-127138509,-119632739,-119632739,228567202,228567202,273006237,273006237,271504768,271504768,381770541,381770541,-45019615,-45019615,22820428,22820428,159449412,159449412,170311432,170311432,200574655,200574655,301670353,301670353,178692018,178692018,99414018,99414018,180207856,180207856,391549911,391549911,303628842,303628842,367986965,367986965,560803485,560803485,544429849,544429849
# status f = 999614060,0,1 : PASS_RHO (rho 0.93455, T 2177.9, 0s)
# summary n = 7 l = 1000229569 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
