# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000771777 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 56677908,0,1 | route RHO | claimed 0.97093630086860889626 | coeffs 115764270,349356859,349356859,389252484,389252484,100696747,100696747,273476224,273476224,83258593,83258593,29405994,29405994,325321348,325321348,389947206,389947206,27796590,27796590,15602339,15602339,8394274,8394274,-207656049,-207656049,-61079716,-61079716,-7872486,-7872486,15878851,15878851,344038749,344038749,223896389,223896389,173294104,173294104,-87352523,-87352523,-190996661,-190996661,-206996497,-206996497,83417004,83417004,64960889,64960889,-186226613,-186226613,-1430740,-1430740,13617002,13617002,-197160412,-197160412,-308699904,-308699904,-66393447,-66393447,-147967325,-147967325,-292740449,-292740449,-115764270
f = 585808160,0,1 | route T | claimed 2908.1710819846813079 | coeffs 191324702,447052305,447052305,301136446,301136446,94500783,94500783,161110598,161110598,304517889,304517889,155021210,155021210,168164644,168164644,41411441,41411441,44479625,44479625,89638561,89638561,274940112,274940112,421743228,421743228,353566964,353566964,406041949,406041949,435916851,435916851,211741229,211741229,246927441,246927441,303735287,303735287,252192599,252192599,217364067,217364067,417603451,417603451,152820612,152820612,-327636506,-327636506,-267061467,-267061467,60713626,60713626,-82332238,-82332238,-208539780,-208539780,-65119336,-65119336,104317972,104317972,23745595,23745595,-86897906,-86897906,-191324702
# status f = 585808160,0,1 : PASS_RHO (rho 0.97153, T 2908.2, 0s)
f = 593695104,0,1 | route RHO | claimed 0.96187683233114794277 | coeffs -79732442,-79732442,24476477,24476477,82778990,82778990,-10809655,-10809655,330337946,330337946,205179874,205179874,152809448,152809448,19824257,19824257,179528254,179528254,308881473,308881473,83548631,83548631,131956471,131956471,182265651,182265651,203604722,203604722,-41649195,-41649195,-154780695,-154780695,-349012346,-349012346,-201178453,-201178453,-313954477,-313954477,-333742027,-333742027,-453047113,-453047113,-664432781,-664432781,-619425985,-619425985,-633887093,-633887093,-640760815,-640760815,-482905635,-482905635,-214064132,-214064132,-474455332,-474455332,-155895218,-155895218,-343868871,-343868871,-297951790,-297951790,-196460833,-196460833
f = 593695104,0,1 | route T | claimed 2933.6473218445459863 | coeffs 139613008,139613008,181102071,181102071,197458547,197458547,118152503,118152503,266849199,266849199,349736063,349736063,629953797,629953797,353703915,353703915,201021890,201021890,282616157,282616157,81048606,81048606,273010658,273010658,316240424,316240424,116962323,116962323,58168516,58168516,-113532121,-113532121,-479903225,-479903225,-312535449,-312535449,-263443509,-263443509,-241464195,-241464195,-178235823,-178235823,121375548,121375548,277926273,277926273,73718473,73718473,57506855,57506855,139977680,139977680,328347415,328347415,328721995,328721995,211596708,211596708,148748641,148748641,110447279,110447279,-74551894,-74551894
# status f = 593695104,0,1 : PASS_RHO (rho 0.96188, T 2933.6, 0s)
f = 609237382,0,1 | route RHO | claimed 0.95659815944421577201 | coeffs 388902291,688513662,688513662,731743428,731743428,652437384,652437384,464067649,464067649,296699873,296699873,449381898,449381898,264382725,264382725,420933450,420933450,221655349,221655349,370352045,370352045,369977465,369977465,320885525,320885525,239291258,239291258,174230144,174230144,-29977656,-29977656,-88771463,-88771463,-5884599,-5884599,111240688,111240688,89261374,89261374,290828925,290828925,249339862,249339862,233128244,233128244,61427607,61427607,341645341,341645341,404493408,404493408,341265036,341265036,149302984,149302984,132946508,132946508,215417333,215417333,-150953771,-150953771,-427203653,-427203653,-388902291
f = 609237382,0,1 | route T | claimed 2658.8188792169113889 | coeffs -81120244,-29386310,-29386310,177726796,177726796,147437852,147437852,406443941,406443941,263629224,263629224,109137926,109137926,218120805,218120805,387066819,387066819,378708318,378708318,504763705,504763705,672577428,672577428,592286967,592286967,234985440,234985440,282226436,282226436,-35537831,-35537831,176077784,176077784,-52328486,-52328486,-68625192,-68625192,-113937351,-113937351,-120473243,-120473243,43911692,43911692,129331690,129331690,262969687,262969687,345870809,345870809,-48265249,-48265249,58490718,58490718,-22580205,-22580205,-82532571,-82532571,-264498489,-264498489,-255283510,-255283510,-131069164,-131069164,81120244
# status f = 609237382,0,1 : PASS_RHO (rho 0.95660, T 2658.8, 0s)
f = 626744329,0,1 | route RHO | claimed 0.97834775288559446251 | coeffs 247268814,247268814,117368414,117368414,348223783,348223783,343076574,343076574,247661264,247661264,591989483,591989483,298359219,298359219,225612345,225612345,118141630,118141630,32652589,32652589,-26336467,-26336467,317091343,317091343,202729114,202729114,390919557,390919557,450200662,450200662,587338928,587338928,224371231,224371231,286454429,286454429,229624166,229624166,-9006065,-9006065,-5015476,-5015476,-105936762,-105936762,-255083566,-255083566,-47475297,-47475297,144485623,144485623,-281385709,-281385709,-277881393,-277881393,-466362689,-466362689,-663978285,-663978285,-445902947,-445902947,-419524351,-419524351,-470728672,-470728672
f = 626744329,0,1 | route T | claimed 2691.9567789682280646 | coeffs -224371231,-286454429,-286454429,-229624166,-229624166,9006065,9006065,5015476,5015476,105936762,105936762,255083566,255083566,47475297,47475297,-144485623,-144485623,281385709,281385709,277881393,277881393,466362689,466362689,663978285,663978285,445902947,445902947,419524351,419524351,470728672,470728672,247268814,247268814,117368414,117368414,348223783,348223783,343076574,343076574,247661264,247661264,591989483,591989483,298359219,298359219,225612345,225612345,118141630,118141630,32652589,32652589,-26336467,-26336467,317091343,317091343,202729114,202729114,390919557,390919557,450200662,450200662,587338928,587338928,224371231
# status f = 626744329,0,1 : PASS_RHO (rho 0.97835, T 2692.0, 1s)
f = 628409183,0,1 | route RHO | claimed 0.92122160217110660295 | coeffs -301668804,-301668804,-620228918,-620228918,-831614586,-831614586,-586360669,-586360669,-719345860,-719345860,-443152585,-443152585,-601007765,-601007765,-713783789,-713783789,-762191629,-762191629,-421044028,-421044028,-609017681,-609017681,-654024477,-654024477,-767155977,-767155977,-926859974,-926859974,-822651055,-822651055,-553809552,-553809552,-534022002,-534022002,-483712822,-483712822,-358554750,-358554750,-404471831,-404471831,-418932939,-418932939,-224701288,-224701288,-95348069,-95348069,-153650582,-153650582,106740618,106740618,-12564468,-12564468,-33903539,-33903539,-86273965,-86273965,15216992,15216992,22090714,22090714,169924607,169924607,395257449,395257449
f = 628409183,0,1 | route T | claimed 2892.2529802317637024 | coeffs 395257449,301668804,301668804,620228918,620228918,831614586,831614586,586360669,586360669,719345860,719345860,443152585,443152585,601007765,601007765,713783789,713783789,762191629,762191629,421044028,421044028,609017681,609017681,654024477,654024477,767155977,767155977,926859974,926859974,822651055,822651055,553809552,553809552,534022002,534022002,483712822,483712822,358554750,358554750,404471831,404471831,418932939,418932939,224701288,224701288,95348069,95348069,153650582,153650582,-106740618,-106740618,12564468,12564468,33903539,33903539,86273965,86273965,-15216992,-15216992,-22090714,-22090714,-169924607,-169924607,-395257449
# status f = 628409183,0,1 : PASS_RHO (rho 0.92122, T 2892.3, 1s)
f = 633961098,0,1 | route RHO | claimed 0.97093630086860889626 | coeffs 186226613,186226613,-64960889,-64960889,-83417004,-83417004,206996497,206996497,190996661,190996661,87352523,87352523,-173294104,-173294104,-223896389,-223896389,-344038749,-344038749,-15878851,-15878851,7872486,7872486,61079716,61079716,207656049,207656049,-8394274,-8394274,-15602339,-15602339,-27796590,-27796590,-389947206,-389947206,-325321348,-325321348,-29405994,-29405994,-83258593,-83258593,-273476224,-273476224,-100696747,-100696747,-389252484,-389252484,-349356859,-349356859,-115764270,-115764270,-292740449,-292740449,-147967325,-147967325,-66393447,-66393447,-308699904,-308699904,-197160412,-197160412,13617002,13617002,-1430740,-1430740
f = 633961098,0,1 | route T | claimed 1810.1213410603963734 | coeffs 83258593,83258593,273476224,273476224,100696747,100696747,389252484,389252484,349356859,349356859,115764270,115764270,292740449,292740449,147967325,147967325,66393447,66393447,308699904,308699904,197160412,197160412,-13617002,-13617002,1430740,1430740,186226613,186226613,-64960889,-64960889,-83417004,-83417004,206996497,206996497,190996661,190996661,87352523,87352523,-173294104,-173294104,-223896389,-223896389,-344038749,-344038749,-15878851,-15878851,7872486,7872486,61079716,61079716,207656049,207656049,-8394274,-8394274,-15602339,-15602339,-27796590,-27796590,-389947206,-389947206,-325321348,-325321348,-29405994,-29405994
# status f = 633961098,0,1 : PASS_RHO (rho 0.97094, T 1810.1, 1s)
f = 699644906,0,1 | route RHO | claimed 0.94871512925770936662 | coeffs 87436159,0,139197837,0,20241537,0,-110121570,0,-137689894,0,-51037801,0,-75214379,0,105429828,0,-17668742,0,-41038756,0,-45477961,0,156642773,0,3666759,0,51754470,0,-173147480,0,-114156448,0,-95228926,0,140489315,0,-113498632,0,-135724319,0,270892595,0,34493220,0,222532729,0,-226693746,0,-85495832,0,128422673,0,283965414,0,321223505,0,31717993,0,169100057,0,-4897830,0,-235267545,0
f = 699644906,0,1 | route T | claimed 2860.4228896857256166 | coeffs -149827817,-198919757,-198919757,-31551981,-31551981,334819123,334819123,163118486,163118486,221912293,221912293,22634192,22634192,-20595574,-20595574,171366478,171366478,372934029,372934029,454528296,454528296,607210321,607210321,330960439,330960439,50742705,50742705,133629569,133629569,-15067127,-15067127,-94373171,-94373171,-110729647,-110729647,-69240584,-69240584,-134301698,-134301698,50697475,50697475,12396113,12396113,75244180,75244180,-41881107,-41881107,-42255687,-42255687,146114048,146114048,63643223,63643223,47431605,47431605,251639405,251639405,408190130,408190130,108578759,108578759,171807131,171807131,149827817
# status f = 699644906,0,1 : PASS_RHO (rho 0.94872, T 2860.4, 0s)
f = 706567753,0,1 | route RHO | claimed 0.95389924240597001027 | coeffs 247030389,58660654,58660654,-22933613,-22933613,-39145231,-39145231,-315395113,-315395113,-471945838,-471945838,-554832702,-554832702,-491604330,-491604330,-570910374,-570910374,-620002314,-620002314,-661491377,-661491377,-1027862481,-1027862481,-842863308,-842863308,-784069501,-784069501,-846917568,-846917568,-803687802,-803687802,-804062382,-804062382,-602494831,-602494831,-520024006,-520024006,-672706031,-672706031,-468498231,-468498231,-748715965,-748715965,-449104594,-449104594,-300407898,-300407898,-322387212,-322387212,-338743688,-338743688,-171375912,-171375912,-106314798,-106314798,65385839,65385839,27084477,27084477,-172193624,-172193624,-55068337,-55068337,-247030389
f = 706567753,0,1 | route T | claimed 2904.9990482553308172 | coeffs 491498367,451092496,451092496,449645931,449645931,375480943,375480943,335091013,335091013,500071821,500071821,580736434,580736434,682607495,682607495,744906826,744906826,574594362,574594362,556319852,556319852,254836729,254836729,102339547,102339547,338766604,338766604,198553794,198553794,148398499,148398499,457352070,457352070,122756057,122756057,38726709,38726709,-214327839,-214327839,-270526373,-270526373,-559597946,-559597946,-542671988,-542671988,-779329594,-779329594,-970975143,-970975143,-727350387,-727350387,-725659520,-725659520,-913588320,-913588320,-872883795,-872883795,-842503953,-842503953,-1036796428,-1036796428,-855462917,-855462917,-491498367
# status f = 706567753,0,1 : PASS_RHO (rho 0.95390, T 2905.0, 0s)
f = 741664061,0,1 | route RHO | claimed 0.93786633722411393507 | coeffs -124550373,-124550373,241820731,241820731,158933867,158933867,347303602,347303602,175602965,175602965,324299661,324299661,241828836,241828836,300622643,300622643,379928687,379928687,363717069,363717069,164438968,164438968,180795444,180795444,385003244,385003244,341773478,341773478,300284415,300284415,456835140,456835140,648797192,648797192,713858306,713858306,414246935,414246935,615814486,615814486,430815313,430815313,494043685,494043685,575637952,575637952,613939314,613939314,591960000,591960000,744642025,744642025,681793958,681793958,730885898,730885898,454636016,454636016,571761303,571761303,404393527,404393527,124175793,124175793
f = 741664061,0,1 | route T | claimed 2888.9259092557623348 | coeffs -236330779,-236330779,21180871,21180871,-103188861,-103188861,-109299745,-109299745,-184490530,-184490530,134156085,134156085,71311657,71311657,16462592,16462592,-107463636,-107463636,-200121436,-200121436,-76738703,-76738703,338468297,338468297,214727940,214727940,316856354,316856354,137646780,137646780,154766682,154766682,351254478,351254478,220064274,220064274,-75359346,-75359346,83204901,83204901,300165194,300165194,280110260,280110260,249155785,249155785,374564424,374564424,336463806,336463806,491702802,491702802,512410429,512410429,395064719,395064719,581771291,581771291,424789027,424789027,288381306,288381306,-50566421,-50566421
# status f = 741664061,0,1 : PASS_RHO (rho 0.93787, T 2888.9, 1s)
f = 778140109,0,1 | route RHO | claimed 0.88946910878858717545 | coeffs -201621174,-201621174,-239922536,-239922536,-47960484,-47960484,-31748866,-31748866,-114635730,-114635730,-65543790,-65543790,119455383,119455383,76225617,76225617,158696442,158696442,438914176,438914176,416934862,416934862,351873748,351873748,152595647,152595647,-35774088,-35774088,240475794,240475794,303704166,303704166,345193229,345193229,403987036,403987036,404361616,404361616,251679591,251679591,-47931780,-47931780,-64288256,-64288256,-235988893,-235988893,-118863606,-118863606,-200457873,-200457873,-43907148,-43907148,-123213192,-123213192,243157912,243157912,180309845,180309845,-21257706,-21257706,182950094,182950094,34253398,34253398
f = 778140109,0,1 | route T | claimed 1991.2410095508721644 | coeffs -34253398,-34253398,-201621174,-201621174,-239922536,-239922536,-47960484,-47960484,-31748866,-31748866,-114635730,-114635730,-65543790,-65543790,119455383,119455383,76225617,76225617,158696442,158696442,438914176,438914176,416934862,416934862,351873748,351873748,152595647,152595647,-35774088,-35774088,240475794,240475794,303704166,303704166,345193229,345193229,403987036,403987036,404361616,404361616,251679591,251679591,-47931780,-47931780,-64288256,-64288256,-235988893,-235988893,-118863606,-118863606,-200457873,-200457873,-43907148,-43907148,-123213192,-123213192,243157912,243157912,180309845,180309845,-21257706,-21257706,182950094,182950094
# status f = 778140109,0,1 : PASS_RHO (rho 0.88947, T 1991.2, 0s)
f = 796683676,0,1 | route RHO | claimed 0.91825154954311399335 | coeffs -41900452,-96104534,-96104534,-225435927,-225435927,-268438602,-268438602,-125580066,-125580066,-227074111,-227074111,-494535861,-494535861,-316726004,-316726004,-430122464,-430122464,-462434807,-462434807,-694507836,-694507836,-842920652,-842920652,-788201646,-788201646,-548657751,-548657751,-604036309,-604036309,-622232823,-622232823,-452540516,-452540516,-768098522,-768098522,-1103841646,-1103841646,-990389104,-990389104,-1030803433,-1030803433,-1107268522,-1107268522,-732298253,-732298253,-456442229,-456442229,-460957982,-460957982,-348992262,-348992262,-432444189,-432444189,-525692508,-525692508,-369407206,-369407206,-217129715,-217129715,-147973706,-147973706,8101599,8101599,41900452
f = 796683676,0,1 | route T | claimed 2588.275485376214779 | coeffs -591234726,-591234726,-552933364,-552933364,-634527631,-634527631,-571299259,-571299259,-386300086,-386300086,-184732535,-184732535,114878836,114878836,179939950,179939950,-12022102,-12022102,144528623,144528623,186017686,186017686,142787920,142787920,-61419880,-61419880,-45063404,-45063404,154214697,154214697,138003079,138003079,58697035,58697035,117490842,117490842,199961667,199961667,348658363,348658363,520359000,520359000,708728735,708728735,791615599,791615599,1157986703,1157986703,1158361283,1158361283,1438579017,1438579017,1271211241,1271211241,1154085954,1154085954,877836072,877836072,828744132,828744132,765896065,765896065,613214040,613214040
# status f = 796683676,0,1 : PASS_RHO (rho 0.91825, T 2588.3, 0s)
f = 798308927,0,1 | route RHO | claimed 0.95659815944421577201 | coeffs -149302984,-341265036,-341265036,-404493408,-404493408,-341645341,-341645341,-61427607,-61427607,-233128244,-233128244,-249339862,-249339862,-290828925,-290828925,-89261374,-89261374,-111240688,-111240688,5884599,5884599,88771463,88771463,29977656,29977656,-174230144,-174230144,-239291258,-239291258,-320885525,-320885525,-369977465,-369977465,-370352045,-370352045,-221655349,-221655349,-420933450,-420933450,-264382725,-264382725,-449381898,-449381898,-296699873,-296699873,-464067649,-464067649,-652437384,-652437384,-731743428,-731743428,-688513662,-688513662,-388902291,-388902291,-427203653,-427203653,-150953771,-150953771,215417333,215417333,132946508,132946508,149302984
f = 798308927,0,1 | route T | claimed 2470.5373671504227785 | coeffs -481896558,-415286743,-415286743,-245849435,-245849435,18933404,18933404,48808306,48808306,175561509,175561509,431289112,431289112,288243248,288243248,339785936,339785936,486589052,486589052,343181761,343181761,423754138,423754138,-56702980,-56702980,167472642,167472642,170540826,170540826,316456685,316456685,442664227,442664227,407835695,407835695,476011959,476011959,326515280,326515280,215871779,215871779,155296740,155296740,190482952,190482952,145324016,145324016,-61311647,-61311647,82108797,82108797,-118130587,-118130587,-65655602,-65655602,-78799036,-78799036,25627760,25627760,353402853,353402853,296595007,296595007,481896558
# status f = 798308927,0,1 : PASS_RHO (rho 0.95660, T 2470.5, 0s)
f = 944093869,0,1 | route RHO | claimed 0.9371830134010391907 | coeffs -55661512,-55661512,-391404636,-391404636,-359092293,-359092293,-392891146,-392891146,-117035122,-117035122,-61656564,-61656564,-163150609,-163150609,-6865307,-6865307,-120317849,-120317849,-352390878,-352390878,-298186796,-298186796,-293671043,-293671043,-311867557,-311867557,-44405807,-44405807,-196683298,-196683298,-237097627,-237097627,-88684811,-88684811,-218016204,-218016204,-106050484,-106050484,-275742791,-275742791,-97932934,-97932934,-28776925,-28776925,47688164,47688164,102407170,102407170,145409845,145409845,228861772,228861772,-86696234,-86696234,26700226,26700226,-129375079,-129375079,245595190,245595190,6051295,6051295,148909831,148909831
f = 944093869,0,1 | route T | claimed 1998.0961931285561977 | coeffs 6051295,6051295,148909831,148909831,55661512,55661512,391404636,391404636,359092293,359092293,392891146,392891146,117035122,117035122,61656564,61656564,163150609,163150609,6865307,6865307,120317849,120317849,352390878,352390878,298186796,298186796,293671043,293671043,311867557,311867557,44405807,44405807,196683298,196683298,237097627,237097627,88684811,88684811,218016204,218016204,106050484,106050484,275742791,275742791,97932934,97932934,28776925,28776925,-47688164,-47688164,-102407170,-102407170,-145409845,-145409845,-228861772,-228861772,86696234,86696234,-26700226,-26700226,129375079,129375079,-245595190,-245595190
# status f = 944093869,0,1 : PASS_RHO (rho 0.93718, T 1998.1, 0s)
# summary n = 7 l = 1000771777 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
