# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000138177 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12616566,0,1 | route RHO | claimed 0.94578739567125410045 | coeffs -697018999,-676509877,-676509877,-826173335,-826173335,-638595264,-638595264,-516947515,-516947515,-381640116,-381640116,-145064075,-145064075,18325675,18325675,93273682,93273682,221523990,221523990,338861814,338861814,334336652,334336652,244813081,244813081,383378093,383378093,225489857,225489857,411906755,411906755,474575872,474575872,306624322,306624322,304605282,304605282,411636194,411636194,413735779,413735779,360292381,360292381,471398820,471398820,113378962,113378962,380874620,380874620,306383026,306383026,370767923,370767923,152361602,152361602,249739205,249739205,581484401,581484401,810422190,810422190,754719210,754719210,697018999
f = 680499984,0,1 | route T | claimed 2013.9066726344383529 | coeffs -211561557,-211561557,-339811865,-339811865,-228705426,-228705426,-41127355,-41127355,-103796472,-103796472,227948724,227948724,345286548,345286548,703306406,703306406,581658657,581658657,413707107,413707107,184769318,184769318,189294480,189294480,456790138,456790138,592097537,592097537,594116577,594116577,538413597,538413597,448890026,448890026,523381620,523381620,286805579,286805579,393836491,393836491,451536702,451536702,312971690,312971690,377356587,377356587,540746337,540746337,538646752,538646752,518137630,518137630,360249394,360249394,578655715,578655715,503707708,503707708,450264310,450264310,300600852,300600852,114183954,114183954
# status f = 680499984,0,1 : PASS_RHO (rho 0.95162, T 2013.9, 1s)
f = 683237879,0,1 | route RHO | claimed 0.91877809176550162163 | coeffs -270953766,-270953766,-333622883,-333622883,-313113761,-313113761,-315132801,-315132801,-502710872,-502710872,-504810457,-504810457,-369503058,-369503058,-258396619,-258396619,-421786369,-421786369,-689282027,-689282027,-561031719,-561031719,-496646822,-496646822,-492121660,-492121660,-589499263,-589499263,-450934251,-450934251,-221996462,-221996462,-408413360,-408413360,-350713149,-350713149,-518664699,-518664699,-369001241,-369001241,-476032153,-476032153,-354384404,-354384404,-407827802,-407827802,-644403843,-644403843,-286383985,-286383985,-211435978,-211435978,-285927572,-285927572,-403265396,-403265396,-184859075,-184859075,-274382646,-274382646,57362550,57362550,215250786,215250786
f = 683237879,0,1 | route T | claimed 1947.9850139363850126 | coeffs 215250786,270953766,270953766,333622883,333622883,313113761,313113761,315132801,315132801,502710872,502710872,504810457,504810457,369503058,369503058,258396619,258396619,421786369,421786369,689282027,689282027,561031719,561031719,496646822,496646822,492121660,492121660,589499263,589499263,450934251,450934251,221996462,221996462,408413360,408413360,350713149,350713149,518664699,518664699,369001241,369001241,476032153,476032153,354384404,354384404,407827802,407827802,644403843,644403843,286383985,286383985,211435978,211435978,285927572,285927572,403265396,403265396,184859075,184859075,274382646,274382646,-57362550,-57362550,-215250786
# status f = 683237879,0,1 : PASS_RHO (rho 0.91878, T 1948.0, 0s)
f = 708786131,0,1 | route RHO | claimed 0.94892119807613916305 | coeffs 700405995,524421761,524421761,539190088,539190088,751740580,751740580,603831423,603831423,569306720,569306720,261049344,261049344,85968103,85968103,-53121203,-53121203,29114300,29114300,-108346276,-108346276,-213250948,-213250948,118241055,118241055,163180579,163180579,-43253226,-43253226,-407110837,-407110837,-97965637,-97965637,-227675963,-227675963,-326441728,-326441728,-429951410,-429951410,-420658364,-420658364,-293328071,-293328071,-344501512,-344501512,-504366777,-504366777,-356725000,-356725000,-298012083,-298012083,-305382368,-305382368,-483956666,-483956666,-322588809,-322588809,-399893976,-399893976,-348792650,-348792650,-518862668,-518862668,-700405995
f = 708786131,0,1 | route T | claimed 1745.188512650436616 | coeffs -29114300,108346276,108346276,213250948,213250948,-118241055,-118241055,-163180579,-163180579,43253226,43253226,407110837,407110837,97965637,97965637,227675963,227675963,326441728,326441728,429951410,429951410,420658364,420658364,293328071,293328071,344501512,344501512,504366777,504366777,356725000,356725000,298012083,298012083,305382368,305382368,483956666,483956666,322588809,322588809,399893976,399893976,348792650,348792650,518862668,518862668,700405995,700405995,524421761,524421761,539190088,539190088,751740580,751740580,603831423,603831423,569306720,569306720,261049344,261049344,85968103,85968103,-53121203,-53121203,29114300
# status f = 708786131,0,1 : PASS_RHO (rho 0.94892, T 1745.2, 1s)
f = 729138230,0,1 | route RHO | claimed 0.93279486049319361774 | coeffs -8603471,-8603471,-130251220,-130251220,-2000912,-2000912,155887324,155887324,262918236,262918236,-4577422,-4577422,327167774,327167774,177504316,177504316,14114566,14114566,-75409005,-75409005,92542545,92542545,203648984,203648984,422055305,422055305,364355094,364355094,499662493,499662493,382324669,382324669,568741567,568741567,566641982,566641982,492150388,492150388,263212599,263212599,75634528,75634528,150582535,150582535,12017523,12017523,9998483,9998483,368018341,368018341,465395944,465395944,485905066,485905066,249329025,249329025,244803863,244803863,182134746,182134746,128691348,128691348,64306451,64306451
f = 729138230,0,1 | route T | claimed 2387.0277155710565444 | coeffs -8603471,-8603471,-130251220,-130251220,-2000912,-2000912,155887324,155887324,262918236,262918236,-4577422,-4577422,327167774,327167774,177504316,177504316,14114566,14114566,-75409005,-75409005,92542545,92542545,203648984,203648984,422055305,422055305,364355094,364355094,499662493,499662493,382324669,382324669,568741567,568741567,566641982,566641982,492150388,492150388,263212599,263212599,75634528,75634528,150582535,150582535,12017523,12017523,9998483,9998483,368018341,368018341,465395944,465395944,485905066,485905066,249329025,249329025,244803863,244803863,182134746,182134746,128691348,128691348,64306451,64306451
# status f = 729138230,0,1 : PASS_RHO (rho 0.93279, T 2387.0, 0s)
f = 734221212,0,1 | route RHO | claimed 0.96882150718460419231 | coeffs -80689194,-80689194,-133146957,-133146957,-126645951,-126645951,-236477917,-236477917,-175336447,-175336447,-325386586,-325386586,-98929592,-98929592,-177577606,-177577606,-493501506,-493501506,-307677948,-307677948,-433753547,-433753547,-417648920,-417648920,-415794254,-415794254,-422374371,-422374371,-476750186,-476750186,-196526903,-196526903,-270759816,-270759816,-106016956,-106016956,285146037,285146037,245638234,245638234,47833543,47833543,230641676,230641676,163480838,163480838,284826789,284826789,54541526,54541526,109754578,109754578,-169118063,-169118063,187052454,187052454,169226361,169226361,-113981503,-113981503,-103221520,-103221520,174260213,174260213
f = 734221212,0,1 | route T | claimed 2733.2168867618166329 | coeffs -203495894,-203495894,-64406588,-64406588,62923705,62923705,77692032,77692032,441549643,441549643,602917500,602917500,685153003,685153003,736326444,736326444,523775952,523775952,832921152,832921152,910226319,910226319,1047686895,1047686895,887821630,887821630,739912473,739912473,869622799,869622799,920724125,920724125,815819453,815819453,668177676,668177676,702702379,702702379,603936614,603936614,774006632,774006632,442514629,442514629,501227546,501227546,192970170,192970170,296479852,296479852,114936525,114936525,159876049,159876049,167246334,167246334,342327575,342327575,351620621,351620621,175636387,175636387,382070192,382070192
# status f = 734221212,0,1 : PASS_RHO (rho 0.96882, T 2733.2, 1s)
f = 821831748,0,1 | route RHO | claimed 0.92886199766470579218 | coeffs 288637584,230937373,230937373,156445779,156445779,154426739,154426739,149901577,149901577,271549326,271549326,-60195870,-60195870,-171302309,-171302309,-357719207,-357719207,-432667214,-432667214,-453176336,-453176336,-388791439,-388791439,-281760527,-281760527,-371284098,-371284098,-235976699,-235976699,-464914488,-464914488,-106894630,-106894630,-169563747,-169563747,-297814055,-297814055,-148150597,-148150597,-366556918,-366556918,-364457333,-364457333,-225892321,-225892321,10683720,10683720,66386700,66386700,-201108958,-201108958,-33157408,-33157408,-150495232,-150495232,-338073303,-338073303,-240695700,-240695700,-294139098,-294139098,-452027334,-452027334,-288637584
f = 821831748,0,1 | route T | claimed 2473.6155130285768882 | coeffs 10683720,66386700,66386700,-201108958,-201108958,-33157408,-33157408,-150495232,-150495232,-338073303,-338073303,-240695700,-240695700,-294139098,-294139098,-452027334,-452027334,-288637584,-288637584,-230937373,-230937373,-156445779,-156445779,-154426739,-154426739,-149901577,-149901577,-271549326,-271549326,60195870,60195870,171302309,171302309,357719207,357719207,432667214,432667214,453176336,453176336,388791439,388791439,281760527,281760527,371284098,371284098,235976699,235976699,464914488,464914488,106894630,106894630,169563747,169563747,297814055,297814055,148150597,148150597,366556918,366556918,364457333,364457333,225892321,225892321,-10683720
# status f = 821831748,0,1 : PASS_RHO (rho 0.92886, T 2473.6, 1s)
f = 829911896,0,1 | route RHO | claimed 0.93836647616366465887 | coeffs 236007105,180304125,180304125,30640667,30640667,-104666732,-104666732,-29718725,-29718725,-25193563,-25193563,-183081799,-183081799,-15130249,-15130249,-13030664,-13030664,344989194,344989194,409374091,409374091,77628895,77628895,19928684,19928684,207506755,207506755,-29069286,-29069286,99181022,99181022,188704593,188704593,375121491,375121491,377140531,377140531,323697133,323697133,56201475,56201475,-162204846,-162204846,-391142635,-391142635,-411651757,-411651757,-290004008,-290004008,-453393758,-453393758,-336055934,-336055934,-474620946,-474620946,-411951829,-411951829,-518982741,-518982741,-407876302,-407876302,-333384708,-333384708,-236007105
f = 829911896,0,1 | route T | claimed 2602.6996427600025533 | coeffs -145733958,-327195794,-327195794,-459864652,-459864652,-157935406,-157935406,-155900261,-155900261,-153582026,-153582026,-244205549,-244205549,-334281649,-334281649,-453608414,-453608414,-499935477,-499935477,-635240443,-635240443,-375004539,-375004539,-570428116,-570428116,-560135135,-560135135,-325695245,-325695245,-411705093,-411705093,-605768935,-605768935,-302944463,-302944463,-206927571,-206927571,-516440190,-516440190,-271054657,-271054657,-73846012,-73846012,-2006895,-2006895,-152910385,-152910385,-179767917,-179767917,-185973968,-185973968,-61941146,-61941146,242923236,242923236,191946674,191946674,181661306,181661306,485479864,485479864,298949204,298949204,145733958
# status f = 829911896,0,1 : PASS_RHO (rho 0.93837, T 2602.7, 1s)
f = 856750205,0,1 | route RHO | claimed 0.94414320232010015852 | coeffs 206509338,206509338,109245442,109245442,-61857150,-61857150,-165346516,-165346516,-142115822,-142115822,-444875580,-444875580,-140468401,-140468401,-50668789,-50668789,-119782627,-119782627,61970069,61970069,39546040,39546040,-269507675,-269507675,-94189652,-94189652,6315209,6315209,-20048447,-20048447,71120330,71120330,336196499,336196499,-4697798,-4697798,199139932,199139932,371360667,371360667,446936897,446936897,291891358,291891358,403915134,403915134,219001890,219001890,243281589,243281589,391295714,391295714,369127690,369127690,301792991,301792991,110123706,110123706,-21200843,-21200843,54264649,54264649,-187235608,-187235608
f = 856750205,0,1 | route T | claimed 2672.2722668865203593 | coeffs -536574067,-536574067,-299998026,-299998026,-112419955,-112419955,-54719744,-54719744,-386464940,-386464940,-450849837,-450849837,-92829979,-92829979,-94929564,-94929564,73021986,73021986,230910222,230910222,235435384,235435384,160487377,160487377,25179978,25179978,174843436,174843436,119140456,119140456,216518059,216518059,142026465,142026465,253132904,253132904,360163816,360163816,422832933,422832933,561397945,561397945,678735769,678735769,842125519,842125519,963773268,963773268,984282390,984282390,755344601,755344601,973750922,973750922,706255264,706255264,759698662,759698662,761717702,761717702,575300804,575300804,664824375,664824375
# status f = 856750205,0,1 : PASS_RHO (rho 0.94414, T 2672.3, 1s)
f = 897548469,0,1 | route RHO | claimed 0.96784301595912923992 | coeffs -20649282,-20649282,-35893413,-35893413,-49054105,-49054105,151867763,151867763,-62262087,-62262087,-202263017,-202263017,-143065998,-143065998,-230905764,-230905764,-324484629,-324484629,-135639082,-135639082,-680261,-680261,-372106889,-372106889,-512718200,-512718200,-301729927,-301729927,-599339069,-599339069,-225470642,-225470642,-222883228,-222883228,-453480184,-453480184,-219650900,-219650900,-208101711,-208101711,-233982044,-233982044,-51904270,-51904270,-174949769,-174949769,-356161334,-356161334,-159957620,-159957620,-51269771,-51269771,-82408043,-82408043,130256313,130256313,322961838,322961838,396863546,396863546,356882785,356882785,136566009,136566009
f = 897548469,0,1 | route T | claimed 2664.9194370508247274 | coeffs 372106889,372106889,512718200,512718200,301729927,301729927,599339069,599339069,225470642,225470642,222883228,222883228,453480184,453480184,219650900,219650900,208101711,208101711,233982044,233982044,51904270,51904270,174949769,174949769,356161334,356161334,159957620,159957620,51269771,51269771,82408043,82408043,-130256313,-130256313,-322961838,-322961838,-396863546,-396863546,-356882785,-356882785,-136566009,-136566009,-20649282,-20649282,-35893413,-35893413,-49054105,-49054105,151867763,151867763,-62262087,-62262087,-202263017,-202263017,-143065998,-143065998,-230905764,-230905764,-324484629,-324484629,-135639082,-135639082,-680261,-680261
# status f = 897548469,0,1 : PASS_RHO (rho 0.96784, T 2664.9, 1s)
f = 944206029,0,1 | route RHO | claimed 0.93279486049319361774 | coeffs 244803863,249329025,249329025,485905066,485905066,465395944,465395944,368018341,368018341,9998483,9998483,12017523,12017523,150582535,150582535,75634528,75634528,263212599,263212599,492150388,492150388,566641982,566641982,568741567,568741567,382324669,382324669,499662493,499662493,364355094,364355094,422055305,422055305,203648984,203648984,92542545,92542545,-75409005,-75409005,14114566,14114566,177504316,177504316,327167774,327167774,-4577422,-4577422,262918236,262918236,155887324,155887324,-2000912,-2000912,-130251220,-130251220,-8603471,-8603471,-64306451,-64306451,-128691348,-128691348,-182134746,-182134746,-244803863
f = 944206029,0,1 | route T | claimed 2424.7141169278163939 | coeffs 244803863,249329025,249329025,485905066,485905066,465395944,465395944,368018341,368018341,9998483,9998483,12017523,12017523,150582535,150582535,75634528,75634528,263212599,263212599,492150388,492150388,566641982,566641982,568741567,568741567,382324669,382324669,499662493,499662493,364355094,364355094,422055305,422055305,203648984,203648984,92542545,92542545,-75409005,-75409005,14114566,14114566,177504316,177504316,327167774,327167774,-4577422,-4577422,262918236,262918236,155887324,155887324,-2000912,-2000912,-130251220,-130251220,-8603471,-8603471,-64306451,-64306451,-128691348,-128691348,-182134746,-182134746,-244803863
# status f = 944206029,0,1 : PASS_RHO (rho 0.93279, T 2424.7, 1s)
f = 962388678,0,1 | route RHO | claimed 0.9592591816657992685 | coeffs -147305197,-322386438,-322386438,-653878441,-653878441,-783588767,-783588767,-732415326,-732415326,-910989624,-910989624,-729446297,-729446297,-694921594,-694921594,-832382170,-832382170,-468524559,-468524559,-459231513,-459231513,-517944430,-517944430,-466843104,-466843104,-254292612,-254292612,-115203306,-115203306,-70263782,-70263782,28501983,28501983,-131363282,-131363282,-292731139,-292731139,-116746905,-116746905,-425004281,-425004281,-320099609,-320099609,-10954409,-10954409,-138284702,-138284702,-145654987,-145654987,24415031,24415031,172324188,172324188,254559691,254559691,460993496,460993496,357483814,357483814,209842037,209842037,132536870,132536870,147305197
f = 962388678,0,1 | route T | claimed 2472.5883061626546118 | coeffs 322386438,322386438,653878441,653878441,783588767,783588767,732415326,732415326,910989624,910989624,729446297,729446297,694921594,694921594,832382170,832382170,468524559,468524559,459231513,459231513,517944430,517944430,466843104,466843104,254292612,254292612,115203306,115203306,70263782,70263782,-28501983,-28501983,131363282,131363282,292731139,292731139,116746905,116746905,425004281,425004281,320099609,320099609,10954409,10954409,138284702,138284702,145654987,145654987,-24415031,-24415031,-172324188,-172324188,-254559691,-254559691,-460993496,-460993496,-357483814,-357483814,-209842037,-209842037,-132536870,-132536870,-147305197,-147305197
# status f = 962388678,0,1 : PASS_RHO (rho 0.95926, T 2472.6, 1s)
f = 971366138,0,1 | route RHO | claimed 0.9592591816657992685 | coeffs -172324188,-172324188,-24415031,-24415031,145654987,145654987,138284702,138284702,10954409,10954409,320099609,320099609,425004281,425004281,116746905,116746905,292731139,292731139,131363282,131363282,-28501983,-28501983,70263782,70263782,115203306,115203306,254292612,254292612,466843104,466843104,517944430,517944430,459231513,459231513,468524559,468524559,832382170,832382170,694921594,694921594,729446297,729446297,910989624,910989624,732415326,732415326,783588767,783588767,653878441,653878441,322386438,322386438,147305197,147305197,132536870,132536870,209842037,209842037,357483814,357483814,460993496,460993496,254559691,254559691
f = 971366138,0,1 | route T | claimed 2954.1706421140917956 | coeffs -172324188,-24415031,-24415031,145654987,145654987,138284702,138284702,10954409,10954409,320099609,320099609,425004281,425004281,116746905,116746905,292731139,292731139,131363282,131363282,-28501983,-28501983,70263782,70263782,115203306,115203306,254292612,254292612,466843104,466843104,517944430,517944430,459231513,459231513,468524559,468524559,832382170,832382170,694921594,694921594,729446297,729446297,910989624,910989624,732415326,732415326,783588767,783588767,653878441,653878441,322386438,322386438,147305197,147305197,132536870,132536870,209842037,209842037,357483814,357483814,460993496,460993496,254559691,254559691,172324188
# status f = 971366138,0,1 : PASS_RHO (rho 0.95926, T 2954.2, 1s)
f = 987521611,0,1 | route RHO | claimed 0.96784301595912923992 | coeffs 151867763,151867763,-49054105,-49054105,-35893413,-35893413,-20649282,-20649282,-136566009,-136566009,-356882785,-356882785,-396863546,-396863546,-322961838,-322961838,-130256313,-130256313,82408043,82408043,51269771,51269771,159957620,159957620,356161334,356161334,174949769,174949769,51904270,51904270,233982044,233982044,208101711,208101711,219650900,219650900,453480184,453480184,222883228,222883228,225470642,225470642,599339069,599339069,301729927,301729927,512718200,512718200,372106889,372106889,680261,680261,135639082,135639082,324484629,324484629,230905764,230905764,143065998,143065998,202263017,202263017,62262087,62262087
f = 987521611,0,1 | route T | claimed 3051.7842671878980705 | coeffs 271837381,271837381,631598820,631598820,500850838,500850838,372796870,372796870,170518634,170518634,11184792,11184792,16783114,16783114,-112227337,-112227337,-69360713,-69360713,-203781780,-203781780,11365185,11365185,-74848850,-74848850,210528197,210528197,317878042,317878042,38659466,38659466,385409773,385409773,436372783,436372783,422792097,422792097,298529551,298529551,234133552,234133552,222172618,222172618,24928469,24928469,29961025,29961025,151178264,151178264,222576105,222576105,-80429411,-80429411,183583942,183583942,-38355181,-38355181,-188891517,-188891517,-303793340,-303793340,-203880492,-203880492,-424848786,-424848786
# status f = 987521611,0,1 : PASS_RHO (rho 0.96784, T 3051.8, 1s)
# summary n = 7 l = 1000138177 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 18s
