# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001142209 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22659003,0,1 | route RHO | claimed 0.92741221475024809834 | coeffs 497814266,446944679,446944679,289423399,289423399,334601958,334601958,52283646,52283646,27899692,27899692,223705304,223705304,197692656,197692656,-75390527,-75390527,125545800,125545800,134971920,134971920,-46966864,-46966864,-166107093,-166107093,-219896416,-219896416,-225785651,-225785651,-499944116,-499944116,-641976911,-641976911,-478402643,-478402643,-583509711,-583509711,-560671879,-560671879,-286821105,-286821105,-224778718,-224778718,-73006174,-73006174,-204665841,-204665841,-355772191,-355772191,-124475846,-124475846,-283369771,-283369771,-326488108,-326488108,-387639688,-387639688,-466741176,-466741176,-315320499,-315320499,-443140356,-443140356,-497814266
f = 544819089,0,1 | route T | claimed 2140.0207547704458859 | coeffs 4522562,4522562,278373336,278373336,235254999,235254999,392776279,392776279,191839952,191839952,333872747,333872747,465532414,465532414,314111737,314111737,289727783,289727783,170587554,170587554,193425386,193425386,34531461,34531461,85401048,85401048,358484231,358484231,632642696,632642696,480870152,480870152,559971640,559971640,277653328,277653328,95714544,95714544,-9392524,-9392524,221903821,221903821,167229911,167229911,193242559,193242559,199131794,199131794,137089407,137089407,198240987,198240987,243419546,243419546,252845666,252845666,416419934,416419934,265313584,265313584,137493727,137493727,-58311885,-58311885
# status f = 544819089,0,1 : PASS_RHO (rho 0.90676, T 2140.0, 0s)
f = 602840858,0,1 | route RHO | claimed 0.86325676670517044507 | coeffs 30773451,21347331,21347331,83389718,83389718,138063628,138063628,320002412,320002412,471774956,471774956,420905369,420905369,540045598,540045598,408385931,408385931,250864651,250864651,304653974,304653974,153547624,153547624,198726183,198726183,204615418,204615418,435911763,435911763,153593451,153593451,427751916,427751916,268857991,268857991,244474037,244474037,386506832,386506832,343388495,343388495,539194107,539194107,375619839,375619839,314468259,314468259,288455611,288455611,393562679,393562679,314461191,314461191,41378008,41378008,18540176,18540176,169960853,169960853,370897180,370897180,97046406,97046406,-30773451
f = 602840858,0,1 | route T | claimed 1839.6720460555730137 | coeffs 21347331,83389718,83389718,138063628,138063628,320002412,320002412,471774956,471774956,420905369,420905369,540045598,540045598,408385931,408385931,250864651,250864651,304653974,304653974,153547624,153547624,198726183,198726183,204615418,204615418,435911763,435911763,153593451,153593451,427751916,427751916,268857991,268857991,244474037,244474037,386506832,386506832,343388495,343388495,539194107,539194107,375619839,375619839,314468259,314468259,288455611,288455611,393562679,393562679,314461191,314461191,41378008,41378008,18540176,18540176,169960853,169960853,370897180,370897180,97046406,97046406,-30773451,-30773451,-21347331
# status f = 602840858,0,1 : PASS_RHO (rho 0.86326, T 1839.7, 0s)
f = 713893869,0,1 | route RHO | claimed 0.90676250085361261429 | coeffs -632642696,-358484231,-358484231,-85401048,-85401048,-34531461,-34531461,-193425386,-193425386,-170587554,-170587554,-289727783,-289727783,-314111737,-314111737,-465532414,-465532414,-333872747,-333872747,-191839952,-191839952,-392776279,-392776279,-235254999,-235254999,-278373336,-278373336,-4522562,-4522562,-58311885,-58311885,137493727,137493727,265313584,265313584,416419934,416419934,252845666,252845666,243419546,243419546,198240987,198240987,137089407,137089407,199131794,199131794,193242559,193242559,167229911,167229911,221903821,221903821,-9392524,-9392524,95714544,95714544,277653328,277653328,559971640,559971640,480870152,480870152,632642696
f = 713893869,0,1 | route T | claimed 1800.1907351114974856 | coeffs 137159534,260999558,260999558,588152710,588152710,591319134,591319134,561111838,561111838,577919567,577919567,446454002,446454002,481144799,481144799,421147671,421147671,589060080,589060080,103630896,103630896,296572331,296572331,392227239,392227239,431821285,431821285,515898220,515898220,537003727,537003727,354951480,354951480,354091461,354091461,545537972,545537972,547140510,547140510,370934901,370934901,577274834,577274834,534428081,534428081,473591034,473591034,462743096,462743096,220834589,220834589,374199667,374199667,75816153,75816153,-52359768,-52359768,-64056143,-64056143,-9863610,-9863610,-80192878,-80192878,-137159534
# status f = 713893869,0,1 : PASS_RHO (rho 0.90676, T 1800.2, 0s)
f = 724327467,0,1 | route RHO | claimed 0.888405801603960933 | coeffs -100692719,-100692719,-46018809,-46018809,85640858,85640858,91530093,91530093,115914047,115914047,54762467,54762467,77600299,77600299,87026419,87026419,36156832,36156832,187263182,187263182,461421647,461421647,265616035,265616035,186514547,186514547,460365321,460365321,278426537,278426537,120905257,120905257,-110391088,-110391088,31641707,31641707,57654355,57654355,209075032,209075032,271117419,271117419,151977190,151977190,197155749,197155749,356049674,356049674,192475406,192475406,465558589,465558589,337738732,337738732,489511276,489511276,435721953,435721953,153403641,153403641,196521978,196521978,301629046,301629046
f = 724327467,0,1 | route T | claimed 1956.3884146115340673 | coeffs 54762467,54762467,77600299,77600299,87026419,87026419,36156832,36156832,187263182,187263182,461421647,461421647,265616035,265616035,186514547,186514547,460365321,460365321,278426537,278426537,120905257,120905257,-110391088,-110391088,31641707,31641707,57654355,57654355,209075032,209075032,271117419,271117419,151977190,151977190,197155749,197155749,356049674,356049674,192475406,192475406,465558589,465558589,337738732,337738732,489511276,489511276,435721953,435721953,153403641,153403641,196521978,196521978,301629046,301629046,100692719,100692719,46018809,46018809,-85640858,-85640858,-91530093,-91530093,-115914047,-115914047
# status f = 724327467,0,1 : PASS_RHO (rho 0.88841, T 1956.4, 1s)
f = 758470494,0,1 | route RHO | claimed 0.86325676670517044507 | coeffs -198726183,-153547624,-153547624,-304653974,-304653974,-250864651,-250864651,-408385931,-408385931,-540045598,-540045598,-420905369,-420905369,-471774956,-471774956,-320002412,-320002412,-138063628,-138063628,-83389718,-83389718,-21347331,-21347331,-30773451,-30773451,97046406,97046406,370897180,370897180,169960853,169960853,18540176,18540176,41378008,41378008,314461191,314461191,393562679,393562679,288455611,288455611,314468259,314468259,375619839,375619839,539194107,539194107,343388495,343388495,386506832,386506832,244474037,244474037,268857991,268857991,427751916,427751916,153593451,153593451,435911763,435911763,204615418,204615418,198726183
f = 758470494,0,1 | route T | claimed 1826.8817969472538306 | coeffs 314468259,314468259,375619839,375619839,539194107,539194107,343388495,343388495,386506832,386506832,244474037,244474037,268857991,268857991,427751916,427751916,153593451,153593451,435911763,435911763,204615418,204615418,198726183,198726183,153547624,153547624,304653974,304653974,250864651,250864651,408385931,408385931,540045598,540045598,420905369,420905369,471774956,471774956,320002412,320002412,138063628,138063628,83389718,83389718,21347331,21347331,30773451,30773451,-97046406,-97046406,-370897180,-370897180,-169960853,-169960853,-18540176,-18540176,-41378008,-41378008,-314461191,-314461191,-393562679,-393562679,-288455611,-288455611
# status f = 758470494,0,1 : PASS_RHO (rho 0.86326, T 1826.9, 0s)
f = 827947234,0,1 | route RHO | claimed 0.92494509220570802152 | coeffs -435366139,-373323752,-373323752,-214429827,-214429827,-342249684,-342249684,-624567996,-624567996,-825504323,-825504323,-831393558,-831393558,-854231390,-854231390,-1005337740,-1005337740,-926236252,-926236252,-768714972,-768714972,-794727620,-794727620,-675587391,-675587391,-512013123,-512013123,-663785667,-663785667,-706904004,-706904004,-652230094,-652230094,-627846140,-627846140,-618420020,-618420020,-344261555,-344261555,-70410781,-70410781,-301707126,-301707126,-150286449,-150286449,-105107890,-105107890,167975293,167975293,114185970,114185970,219293038,219293038,87633371,87633371,148784951,148784951,199654538,199654538,395460150,395460150,577398934,577398934,435366139
f = 827947234,0,1 | route T | claimed 2549.6477158244522374 | coeffs -34269468,-95843928,-95843928,-142291367,-142291367,-40739850,-40739850,50170992,50170992,-129419379,-129419379,172422158,172422158,437620009,437620009,590949134,590949134,495563873,495563873,726234013,726234013,376388910,376388910,401828843,401828843,636833061,636833061,373238301,373238301,464917667,464917667,505057155,505057155,522660850,522660850,194019420,194019420,51222570,51222570,115210534,115210534,25358183,25358183,185574711,185574711,352060376,352060376,374967025,374967025,226119039,226119039,163535453,163535453,-107947833,-107947833,-72394671,-72394671,-231055563,-231055563,-114299527,-114299527,35484948,35484948,34269468
# status f = 827947234,0,1 : PASS_RHO (rho 0.92495, T 2549.6, 0s)
f = 889532303,0,1 | route RHO | claimed 0.88258944577201250779 | coeffs 256882552,256882552,194840165,194840165,37318885,37318885,-236839580,-236839580,-297991160,-297991160,-498927487,-498927487,-650700031,-650700031,-605521472,-605521472,-747554267,-747554267,-826655755,-826655755,-836081875,-836081875,-704422208,-704422208,-986740520,-986740520,-823166252,-823166252,-671745575,-671745575,-489806791,-489806791,-338700441,-338700441,-363084395,-363084395,-468191463,-468191463,-596011320,-596011320,-476871091,-476871091,-708167436,-708167436,-512361824,-512361824,-489523992,-489523992,-544197902,-544197902,-490408579,-490408579,-331514654,-331514654,-357527302,-357527302,-83676528,-83676528,-32806941,-32806941,-26917706,-26917706,16200631,16200631
f = 889532303,0,1 | route T | claimed 2075.2428366666741634 | coeffs -256882552,-194840165,-194840165,-37318885,-37318885,236839580,236839580,297991160,297991160,498927487,498927487,650700031,650700031,605521472,605521472,747554267,747554267,826655755,826655755,836081875,836081875,704422208,704422208,986740520,986740520,823166252,823166252,671745575,671745575,489806791,489806791,338700441,338700441,363084395,363084395,468191463,468191463,596011320,596011320,476871091,476871091,708167436,708167436,512361824,512361824,489523992,489523992,544197902,544197902,490408579,490408579,331514654,331514654,357527302,357527302,83676528,83676528,32806941,32806941,26917706,26917706,-16200631,-16200631,256882552
# status f = 889532303,0,1 : PASS_RHO (rho 0.88259, T 2075.2, 0s)
f = 903676748,0,1 | route RHO | claimed 0.87401051937544724663 | coeffs -312169745,-312169745,-184349888,-184349888,-178460653,-178460653,-257562141,-257562141,-376702370,-376702370,-333584033,-333584033,-343010153,-343010153,-111713808,-111713808,-384796991,-384796991,-253137324,-253137324,-448942936,-448942936,-386900549,-386900549,-669218861,-669218861,-692056693,-692056693,-534535413,-534535413,-370961145,-370961145,-316287235,-316287235,-42128770,-42128770,109291907,109291907,55502584,55502584,116654164,116654164,298592948,298592948,139699023,139699023,340635350,340635350,491741700,491741700,517754348,517754348,669526892,669526892,645142938,645142938,371292164,371292164,326113605,326113605,221006537,221006537,170136950,170136950
f = 903676748,0,1 | route T | claimed 1966.6113709237099567 | coeffs 582620815,582620815,708256743,708256743,911254996,911254996,609541777,609541777,869133552,869133552,722544369,722544369,571854971,571854971,540569087,540569087,252278072,252278072,464689016,464689016,524660938,524660938,587115174,587115174,445757347,445757347,275084335,275084335,61185624,61185624,63892889,63892889,194993364,194993364,4569540,4569540,-39523909,-39523909,116369440,116369440,208493472,208493472,105079377,105079377,-39820197,-39820197,29431993,29431993,-114073177,-114073177,-249492016,-249492016,-235054745,-235054745,-656495965,-656495965,-489150281,-489150281,-562581805,-562581805,-650913429,-650913429,-520663344,-520663344
# status f = 903676748,0,1 : PASS_RHO (rho 0.87401, T 1966.6, 0s)
f = 909084494,0,1 | route RHO | claimed 0.91869243775759511342 | coeffs -89498779,-46652026,-46652026,-81342823,-81342823,-92190761,-92190761,75721648,75721648,-77643430,-77643430,-270584865,-270584865,-398760786,-398760786,-359166740,-359166740,-413359273,-413359273,-434464780,-434464780,-491431436,-491431436,-492291455,-492291455,-165138303,-165138303,-166740841,-166740841,-136533545,-136533545,69806388,69806388,-61659177,-61659177,-822130,-822130,59174998,59174998,-182733509,-182733509,-668162693,-668162693,-369779179,-369779179,-465434087,-465434087,-477130462,-477130462,-393053527,-393053527,-322724259,-322724259,-140672012,-140672012,-264512036,-264512036,-73065525,-73065525,-69899101,-69899101,106306508,106306508,89498779
f = 909084494,0,1 | route T | claimed 1712.3783292847082322 | coeffs 822130,-59174998,-59174998,182733509,182733509,668162693,668162693,369779179,369779179,465434087,465434087,477130462,477130462,393053527,393053527,322724259,322724259,140672012,140672012,264512036,264512036,73065525,73065525,69899101,69899101,-106306508,-106306508,-89498779,-89498779,-46652026,-46652026,-81342823,-81342823,-92190761,-92190761,75721648,75721648,-77643430,-77643430,-270584865,-270584865,-398760786,-398760786,-359166740,-359166740,-413359273,-413359273,-434464780,-434464780,-491431436,-491431436,-492291455,-492291455,-165138303,-165138303,-166740841,-166740841,-136533545,-136533545,69806388,69806388,-61659177,-61659177,-822130
# status f = 909084494,0,1 : PASS_RHO (rho 0.91869, T 1712.4, 0s)
f = 932893694,0,1 | route RHO | claimed 0.89699144992076907639 | coeffs 304037534,461558814,461558814,382457326,382457326,231350976,231350976,254188808,254188808,248299573,248299573,449235900,449235900,166917588,166917588,294737445,294737445,453631370,453631370,391588983,391588983,533621778,533621778,715560562,715560562,519754950,519754950,570624537,570624537,509472957,509472957,377813290,377813290,272706222,272706222,218916899,218916899,-54166284,-54166284,-8987725,-8987725,-160408402,-160408402,-391704747,-391704747,-665555521,-665555521,-391397056,-391397056,-400823176,-400823176,-376439222,-376439222,-431113132,-431113132,-474231469,-474231469,-322458925,-322458925,-158884657,-158884657,-278024886,-278024886,-304037534
f = 932893694,0,1 | route T | claimed 1675.8964997603983194 | coeffs 568164700,568164700,855863127,855863127,951579059,951579059,889395804,889395804,825533569,825533569,895912903,895912903,800413213,800413213,563708999,563708999,435913177,435913177,285100149,285100149,371734527,371734527,320115657,320115657,374020746,374020746,432647722,432647722,431191539,431191539,268749520,268749520,281971058,281971058,-97034673,-97034673,-205709321,-205709321,-281423182,-281423182,-13377198,-13377198,150268070,150268070,217655988,217655988,240337935,240337935,-69965737,-69965737,-100379226,-100379226,-313473337,-313473337,-303432010,-303432010,-524639128,-524639128,-593513537,-593513537,-573936990,-573936990,-833247896,-833247896
# status f = 932893694,0,1 : PASS_RHO (rho 0.89699, T 1675.9, 0s)
f = 933695867,0,1 | route RHO | claimed 0.93430653601809038173 | coeffs -178672432,-99989713,-99989713,94410751,94410751,81949071,81949071,100299986,100299986,-81625197,-81625197,-173550788,-173550788,50034470,50034470,-14656863,-14656863,129135958,129135958,40017047,40017047,174314517,174314517,235822659,235822659,375250844,375250844,116682430,116682430,101092379,101092379,11575362,11575362,163134766,163134766,-139530988,-139530988,120016429,120016429,11889689,11889689,170886016,170886016,294208001,294208001,196898664,196898664,284781881,284781881,250687987,250687987,426814676,426814676,227850155,227850155,275042132,275042132,-3446190,-3446190,336193712,336193712,124373667,124373667,178672432
f = 933695867,0,1 | route T | claimed 2078.3968559743672533 | coeffs 94410751,81949071,81949071,100299986,100299986,-81625197,-81625197,-173550788,-173550788,50034470,50034470,-14656863,-14656863,129135958,129135958,40017047,40017047,174314517,174314517,235822659,235822659,375250844,375250844,116682430,116682430,101092379,101092379,11575362,11575362,163134766,163134766,-139530988,-139530988,120016429,120016429,11889689,11889689,170886016,170886016,294208001,294208001,196898664,196898664,284781881,284781881,250687987,250687987,426814676,426814676,227850155,227850155,275042132,275042132,-3446190,-3446190,336193712,336193712,124373667,124373667,178672432,178672432,99989713,99989713,-94410751
# status f = 933695867,0,1 : PASS_RHO (rho 0.93431, T 2078.4, 0s)
f = 951535557,0,1 | route RHO | claimed 0.87401051937544724663 | coeffs 386900549,448942936,448942936,253137324,253137324,384796991,384796991,111713808,111713808,343010153,343010153,333584033,333584033,376702370,376702370,257562141,257562141,178460653,178460653,184349888,184349888,312169745,312169745,170136950,170136950,221006537,221006537,326113605,326113605,371292164,371292164,645142938,645142938,669526892,669526892,517754348,517754348,491741700,491741700,340635350,340635350,139699023,139699023,298592948,298592948,116654164,116654164,55502584,55502584,109291907,109291907,-42128770,-42128770,-316287235,-316287235,-370961145,-370961145,-534535413,-534535413,-692056693,-692056693,-669218861,-669218861,-386900549
f = 951535557,0,1 | route T | claimed 1711.6756864112494369 | coeffs -109291907,-109291907,42128770,42128770,316287235,316287235,370961145,370961145,534535413,534535413,692056693,692056693,669218861,669218861,386900549,386900549,448942936,448942936,253137324,253137324,384796991,384796991,111713808,111713808,343010153,343010153,333584033,333584033,376702370,376702370,257562141,257562141,178460653,178460653,184349888,184349888,312169745,312169745,170136950,170136950,221006537,221006537,326113605,326113605,371292164,371292164,645142938,645142938,669526892,669526892,517754348,517754348,491741700,491741700,340635350,340635350,139699023,139699023,298592948,298592948,116654164,116654164,55502584,55502584
# status f = 951535557,0,1 : PASS_RHO (rho 0.87401, T 1711.7, 0s)
f = 978483206,0,1 | route RHO | claimed 0.89746461515083386358 | coeffs 78997622,78997622,-203320690,-203320690,-178936736,-178936736,16868876,16868876,42881524,42881524,-230201659,-230201659,-431137986,-431137986,-421711866,-421711866,-239773082,-239773082,-358913311,-358913311,-305123988,-305123988,-311013223,-311013223,-36854758,-36854758,-178887553,-178887553,-342461821,-342461821,-447568889,-447568889,-470406721,-470406721,-196555947,-196555947,-258598334,-258598334,-106825790,-106825790,24833877,24833877,-126272473,-126272473,-357568818,-357568818,-516462743,-516462743,-473344406,-473344406,-534495986,-534495986,-455394498,-455394498,-303973821,-303973821,-176153964,-176153964,-230827874,-230827874,-281697461,-281697461,-124176181,-124176181
f = 978483206,0,1 | route T | claimed 2529.09245152623057 | coeffs 342461821,447568889,447568889,470406721,470406721,196555947,196555947,258598334,258598334,106825790,106825790,-24833877,-24833877,126272473,126272473,357568818,357568818,516462743,516462743,473344406,473344406,534495986,534495986,455394498,455394498,303973821,303973821,176153964,176153964,230827874,230827874,281697461,281697461,124176181,124176181,78997622,78997622,-203320690,-203320690,-178936736,-178936736,16868876,16868876,42881524,42881524,-230201659,-230201659,-431137986,-431137986,-421711866,-421711866,-239773082,-239773082,-358913311,-358913311,-305123988,-305123988,-311013223,-311013223,-36854758,-36854758,-178887553,-178887553,-342461821
# status f = 978483206,0,1 : PASS_RHO (rho 0.89746, T 2529.1, 0s)
# summary n = 7 l = 1001142209 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
