# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000679489 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22989493,0,1 | route RHO | claimed 0.95434433302070179602 | coeffs -105618330,-105618330,-248137549,-248137549,-37581926,-37581926,-424573729,-424573729,-343046047,-343046047,-114729004,-114729004,-289770825,-289770825,-521493035,-521493035,-715696595,-715696595,-692331881,-692331881,-598440264,-598440264,-719195739,-719195739,-674525487,-674525487,-709271858,-709271858,-719445409,-719445409,-598203951,-598203951,-587779249,-587779249,-692552659,-692552659,-572080897,-572080897,-846302989,-846302989,-757798694,-757798694,-625803159,-625803159,-562842888,-562842888,-461871973,-461871973,-169738508,-169738508,-97895418,-97895418,-29084936,-29084936,-15247748,-15247748,56430123,56430123,-207323079,-207323079,-148995965,-148995965,-103289283,-103289283
f = 586596082,0,1 | route RHO | claimed 0.98334970798571399805 | coeffs 184096216,138389534,138389534,348945157,348945157,577262200,577262200,383058640,383058640,262303165,262303165,252129614,252129614,147356204,147356204,235860499,235860499,336831414,336831414,405641896,405641896,141888694,141888694,350796307,350796307,737788110,737788110,912829931,912829931,889465217,889465217,844794965,844794965,723553507,723553507,603081745,603081745,471086210,471086210,178952745,178952745,165115557,165115557,106788443,106788443,-35730776,-35730776,45796906,45796906,-185925304,-185925304,-92033687,-92033687,-126780058,-126780058,-116355356,-116355356,-390577448,-390577448,-327617177,-327617177,-255774087,-255774087,-184096216
f = 586596082,0,1 | route T | claimed 2409.3188887518502328 | coeffs 404305456,465319520,465319520,368599073,368599073,450974056,450974056,470310368,470310368,575987502,575987502,882323667,882323667,514356736,514356736,293248008,293248008,-4530608,-4530608,-172072723,-172072723,5998046,5998046,-48274145,-48274145,-98945776,-98945776,-5181647,-5181647,208312699,208312699,-119347891,-119347891,-217379980,-217379980,-331518823,-331518823,-516275632,-516275632,-229884000,-229884000,-40099934,-40099934,22786484,22786484,207594339,207594339,27127017,27127017,-132844329,-132844329,-192290345,-192290345,-252405231,-252405231,-215864829,-215864829,-279209939,-279209939,-344390310,-344390310,-480746092,-480746092,-404305456
# status f = 586596082,0,1 : PASS_RHO (rho 0.98335, T 2409.3, 1s)
f = 649938044,0,1 | route RHO | claimed 0.95495950728713035813 | coeffs 194103452,194103452,-34473437,-34473437,-174833704,-174833704,-112934575,-112934575,47655873,47655873,-101062754,-101062754,309216180,309216180,27360729,27360729,344046519,344046519,427005629,427005629,164634434,164634434,186407596,186407596,173265799,173265799,302091791,302091791,147394344,147394344,142193174,142193174,207669394,207669394,107490375,107490375,310724894,310724894,340386012,340386012,271899301,271899301,256683934,256683934,245249556,245249556,204581369,204581369,244345784,244345784,593287795,593287795,539605748,539605748,482939782,482939782,333230225,333230225,331102293,331102293,90811299,90811299,50670493,50670493
f = 649938044,0,1 | route T | claimed 2100.0080270323146128 | coeffs 194103452,194103452,-34473437,-34473437,-174833704,-174833704,-112934575,-112934575,47655873,47655873,-101062754,-101062754,309216180,309216180,27360729,27360729,344046519,344046519,427005629,427005629,164634434,164634434,186407596,186407596,173265799,173265799,302091791,302091791,147394344,147394344,142193174,142193174,207669394,207669394,107490375,107490375,310724894,310724894,340386012,340386012,271899301,271899301,256683934,256683934,245249556,245249556,204581369,204581369,244345784,244345784,593287795,593287795,539605748,539605748,482939782,482939782,333230225,333230225,331102293,331102293,90811299,90811299,50670493,50670493
# status f = 649938044,0,1 : PASS_RHO (rho 0.95496, T 2100.0, 1s)
f = 750982420,0,1 | route RHO | claimed 0.9616214689104299981 | coeffs 157814387,437331482,437331482,330974504,330974504,183801990,183801990,80878848,80878848,365492431,365492431,321662665,321662665,150753675,150753675,164382063,164382063,270387085,270387085,215972642,215972642,200532493,200532493,120268656,120268656,100494536,100494536,-68521841,-68521841,-28696174,-28696174,-338318502,-338318502,-724278945,-724278945,-530022664,-530022664,-512721365,-512721365,-379588874,-379588874,-405111810,-405111810,-394789145,-394789145,-189542812,-189542812,-122204731,-122204731,-429621214,-429621214,-291721190,-291721190,-130972570,-130972570,-289948739,-289948739,-341922318,-341922318,-434139438,-434139438,-260857055,-260857055,-157814387
f = 750982420,0,1 | route T | claimed 2460.5317413604665602 | coeffs 132559064,86675471,86675471,345235042,345235042,360831908,360831908,86406195,86406195,289833485,289833485,-143615546,-143615546,-228991919,-228991919,-571561784,-571561784,-679374644,-679374644,-440752730,-440752730,-267032935,-267032935,-244598595,-244598595,-430670201,-430670201,-272386068,-272386068,-381345004,-381345004,-594236919,-594236919,-521101439,-521101439,-313901197,-313901197,-154107786,-154107786,-230090880,-230090880,-216494440,-216494440,-167944492,-167944492,158768769,158768769,173751182,173751182,-25672763,-25672763,43634502,43634502,239589355,239589355,-40628492,-40628492,-78178520,-78178520,-310296707,-310296707,-201478890,-201478890,-132559064
# status f = 750982420,0,1 : PASS_RHO (rho 0.96162, T 2460.5, 1s)
f = 787115172,0,1 | route RHO | claimed 0.93085669206815955708 | coeffs 278357378,278357378,477064365,477064365,401920689,401920689,452144164,452144164,637577866,637577866,516171645,516171645,416706559,416706559,491786558,491786558,439041357,439041357,492760828,492760828,606722372,606722372,427000947,427000947,713037011,713037011,546172662,546172662,498659489,498659489,567524727,567524727,641437405,641437405,430086699,430086699,509845145,509845145,429500608,429500608,328699837,328699837,379815443,379815443,721992705,721992705,407605832,407605832,172522758,172522758,122870467,122870467,70972663,70972663,-305151196,-305151196,-333992324,-333992324,-316989354,-316989354,-103475071,-103475071,-22214533,-22214533
f = 787115172,0,1 | route T | claimed 2729.1837030932802523 | coeffs -572264186,-572264186,-707667994,-707667994,-625171665,-625171665,-682391644,-682391644,-253753299,-253753299,86294059,86294059,114219384,114219384,54238661,54238661,315181236,315181236,396692342,396692342,234280162,234280162,340907284,340907284,142833278,142833278,300167927,300167927,473055201,473055201,541592644,541592644,838939420,838939420,995946369,995946369,1094253603,1094253603,945049385,945049385,1023770643,1023770643,741210684,741210684,697288062,697288062,856973605,856973605,967477093,967477093,764649248,764649248,1093107848,1093107848,832698361,832698361,657595256,657595256,626664824,626664824,552441462,552441462,525256404,525256404
# status f = 787115172,0,1 : PASS_RHO (rho 0.93086, T 2729.2, 1s)
f = 788102018,0,1 | route RHO | claimed 0.94361203559279304116 | coeffs 410245788,410245788,409066940,409066940,139354507,139354507,292143088,292143088,296177629,296177629,356295725,356295725,269959463,269959463,630745018,630745018,523991918,523991918,470870687,470870687,186114164,186114164,-69648605,-69648605,23246845,23246845,-47674947,-47674947,-121325881,-121325881,17407054,17407054,69335844,69335844,245318507,245318507,164489301,164489301,64805233,64805233,-132562146,-132562146,-285709355,-285709355,-369700560,-369700560,-466067570,-466067570,-613676099,-613676099,-533425635,-533425635,-555161049,-555161049,-874201420,-874201420,-808847466,-808847466,-834473874,-834473874,-849783591,-849783591,-775066882,-775066882
f = 788102018,0,1 | route T | claimed 2968.6783848618488216 | coeffs -164489301,-164489301,-64805233,-64805233,132562146,132562146,285709355,285709355,369700560,369700560,466067570,466067570,613676099,613676099,533425635,533425635,555161049,555161049,874201420,874201420,808847466,808847466,834473874,834473874,849783591,849783591,775066882,775066882,410245788,410245788,409066940,409066940,139354507,139354507,292143088,292143088,296177629,296177629,356295725,356295725,269959463,269959463,630745018,630745018,523991918,523991918,470870687,470870687,186114164,186114164,-69648605,-69648605,23246845,23246845,-47674947,-47674947,-121325881,-121325881,17407054,17407054,69335844,69335844,245318507,245318507
# status f = 788102018,0,1 : PASS_RHO (rho 0.94361, T 2968.7, 1s)
f = 814211540,0,1 | route RHO | claimed 0.94966198761063072943 | coeffs 525476877,206436506,206436506,9069127,9069127,-61852665,-61852665,-148188927,-148188927,-222905636,-222905636,-75297107,-75297107,-251279770,-251279770,33476753,33476753,-119311828,-119311828,-53957874,-53957874,-207105083,-207105083,-280756017,-280756017,80029538,80029538,-284791556,-284791556,-365042020,-365042020,-284212814,-284212814,-28450045,-28450045,-32484586,-32484586,-58110994,-58110994,-142102199,-142102199,-3369264,-3369264,-110122364,-110122364,-111301212,-111301212,-89565798,-89565798,10118270,10118270,-82777180,-82777180,-142895276,-142895276,-158204993,-158204993,-254572003,-254572003,-202643213,-202643213,-255764444,-255764444,-525476877
f = 814211540,0,1 | route T | claimed 2808.0266779649922088 | coeffs -80029538,-80029538,284791556,284791556,365042020,365042020,284212814,284212814,28450045,28450045,32484586,32484586,58110994,58110994,142102199,142102199,3369264,3369264,110122364,110122364,111301212,111301212,89565798,89565798,-10118270,-10118270,82777180,82777180,142895276,142895276,158204993,158204993,254572003,254572003,202643213,202643213,255764444,255764444,525476877,525476877,206436506,206436506,9069127,9069127,-61852665,-61852665,-148188927,-148188927,-222905636,-222905636,-75297107,-75297107,-251279770,-251279770,33476753,33476753,-119311828,-119311828,-53957874,-53957874,-207105083,-207105083,-280756017,-280756017
# status f = 814211540,0,1 : PASS_RHO (rho 0.94966, T 2808.0, 1s)
f = 814600391,0,1 | route RHO | claimed 0.94655978653094126827 | coeffs 328595059,328595059,-20343742,-20343742,-15535162,-15535162,-218452489,-218452489,-196126931,-196126931,-414196387,-414196387,-489705260,-489705260,-508427119,-508427119,-362606712,-362606712,-252402514,-252402514,-312382483,-312382483,11488815,11488815,-91580186,-91580186,-145557572,-145557572,-134246860,-134246860,-275587231,-275587231,-261868569,-261868569,-13609701,-13609701,-186105201,-186105201,67838250,67838250,126763980,126763980,102723421,102723421,-108580838,-108580838,-4965660,-4965660,-300976272,-300976272,-541006352,-541006352,-686335157,-686335157,-567934319,-567934319,-444253251,-444253251,-412706128,-412706128,-336857218,-336857218,-265647965,-265647965
f = 814600391,0,1 | route T | claimed 2018.0827704459786607 | coeffs -79146012,307845791,307845791,219341496,219341496,447658539,447658539,510618810,510618810,742341020,742341020,450207555,450207555,473572269,473572269,542382751,542382751,663138226,663138226,591460355,591460355,556713984,556713984,615041098,615041098,493799640,493799640,284892027,284892027,180118617,180118617,-30437006,-30437006,243785086,243785086,325312768,325312768,457308303,457308303,632350124,632350124,531379209,531379209,337175649,337175649,409018739,409018739,315127122,315127122,301289934,301289934,345960186,345960186,82206984,82206984,92380535,92380535,46673853,46673853,57098555,57098555,199617774,199617774,79146012
# status f = 814600391,0,1 : PASS_RHO (rho 0.94656, T 2018.1, 1s)
f = 858516462,0,1 | route RHO | claimed 0.95910300294813968244 | coeffs 765602862,1084643233,1084643233,977890133,977890133,824742924,824742924,1094455357,1094455357,955722422,955722422,890368468,890368468,837247237,837247237,753256032,753256032,600467451,600467451,548538661,548538661,574165069,574165069,289408546,289408546,193041536,193041536,189006995,189006995,13024332,13024332,28334049,28334049,-227428720,-227428720,-375037249,-375037249,-435155345,-435155345,-354326139,-354326139,-429042848,-429042848,-336147398,-336147398,-255896934,-255896934,-169560672,-169560672,-69876604,-69876604,-434697698,-434697698,-505619490,-505619490,-527354904,-527354904,-888140459,-888140459,-690773080,-690773080,-691951928,-691951928,-765602862
f = 858516462,0,1 | route T | claimed 2345.3138929109475597 | coeffs 887844804,887844804,900986601,900986601,752267974,752267974,511976980,511976980,552645167,552645167,618121387,618121387,535162277,535162277,394802010,394802010,338136044,338136044,406622755,406622755,535448747,535448747,125169813,125169813,165310619,165310619,205075034,205075034,305254053,305254053,42882858,42882858,-19016271,-19016271,130693286,130693286,115477919,115477919,270175366,270175366,-11680085,-11680085,-256454030,-256454030,-605396041,-605396041,-402161522,-402161522,-423934684,-423934684,-263344236,-263344236,-265472168,-265472168,-254037790,-254037790,-259238960,-259238960,-575924750,-575924750,-804501639,-804501639,-858183686,-858183686
# status f = 858516462,0,1 : PASS_RHO (rho 0.95910, T 2345.3, 1s)
f = 882314766,0,1 | route RHO | claimed 0.94361203559279304116 | coeffs 69335844,17407054,17407054,-121325881,-121325881,-47674947,-47674947,23246845,23246845,-69648605,-69648605,186114164,186114164,470870687,470870687,523991918,523991918,630745018,630745018,269959463,269959463,356295725,356295725,296177629,296177629,292143088,292143088,139354507,139354507,409066940,409066940,410245788,410245788,775066882,775066882,849783591,849783591,834473874,834473874,808847466,808847466,874201420,874201420,555161049,555161049,533425635,533425635,613676099,613676099,466067570,466067570,369700560,369700560,285709355,285709355,132562146,132562146,-64805233,-64805233,-164489301,-164489301,-245318507,-245318507,-69335844
f = 882314766,0,1 | route T | claimed 2445.3472288582930028 | coeffs -711104323,-711104323,-556406876,-556406876,-456227857,-456227857,-387741146,-387741146,-347072959,-347072959,-293390912,-293390912,-291262980,-291262980,-46489035,-46489035,15410094,15410094,425689028,425689028,508648138,508648138,495506341,495506341,490305171,490305171,693539690,693539690,678324323,678324323,718088738,718088738,661422772,661422772,421131778,421131778,649708667,649708667,489118219,489118219,770973670,770973670,1033344865,1033344865,904518873,904518873,839042653,839042653,809381535,809381535,820815913,820815913,471873902,471873902,621583459,621583459,661724265,661724265,521363998,521363998,372645371,372645371,689331161,689331161
# status f = 882314766,0,1 : PASS_RHO (rho 0.94361, T 2445.3, 0s)
f = 891957944,0,1 | route RHO | claimed 0.94706561147910868361 | coeffs 384703557,315893075,315893075,387736165,387736165,95602700,95602700,196573615,196573615,133613344,133613344,265608879,265608879,177104584,177104584,-97117508,-97117508,-217589270,-217589270,-322362680,-322362680,-332787382,-332787382,-211545924,-211545924,-201372373,-201372373,-236118744,-236118744,-280788996,-280788996,-401544471,-401544471,-495436088,-495436088,-472071374,-472071374,-277867814,-277867814,-509590024,-509590024,-334548203,-334548203,-106231160,-106231160,-187758842,-187758842,-574750645,-574750645,-785306268,-785306268,-927825487,-927825487,-718917874,-718917874,-764624556,-764624556,-706297442,-706297442,-442544240,-442544240,-370866369,-370866369,-384703557
f = 891957944,0,1 | route T | claimed 2418.1200782078413426 | coeffs 367083775,514692304,514692304,515871152,515871152,231114629,231114629,330798697,330798697,396152651,396152651,456270747,456270747,529921681,529921681,433554671,433554671,68733577,68733577,121854808,121854808,41025602,41025602,360065973,360065973,356031432,356031432,285109640,285109640,369100845,369100845,443817554,443817554,337064454,337064454,161081791,161081791,139346377,139346377,292134958,292134958,199239508,199239508,46092299,46092299,61402016,61402016,-299383539,-299383539,-247454749,-247454749,-327705213,-327705213,-57992780,-57992780,-313755549,-313755549,-116388170,-116388170,-142014578,-142014578,-228350840,-228350840,-367083775
# status f = 891957944,0,1 : PASS_RHO (rho 0.94707, T 2418.1, 0s)
f = 895626855,0,1 | route RHO | claimed 0.91377958730071899326 | coeffs -645531491,-391588040,-391588040,-380277328,-380277328,-270073130,-270073130,-247747572,-247747572,-318956825,-318956825,-173628020,-173628020,-149587461,-149587461,-163306123,-163306123,-487177421,-487177421,-411668548,-411668548,-62729747,-62729747,60951321,60951321,164566499,164566499,-7929001,-7929001,-61906387,-61906387,83914020,83914020,-119003307,-119003307,-194852217,-194852217,45177863,45177863,-13747867,-13747867,127592504,127592504,187572473,187572473,405641929,405641929,342694835,342694835,461095673,461095673,249791414,249791414,498050282,498050282,394981281,394981281,376259422,376259422,381068002,381068002,349520879,349520879,645531491
f = 895626855,0,1 | route T | claimed 2499.7293669738666263 | coeffs 83914020,83914020,-119003307,-119003307,-194852217,-194852217,45177863,45177863,-13747867,-13747867,127592504,127592504,187572473,187572473,405641929,405641929,342694835,342694835,461095673,461095673,249791414,249791414,498050282,498050282,394981281,394981281,376259422,376259422,381068002,381068002,349520879,349520879,645531491,645531491,391588040,391588040,380277328,380277328,270073130,270073130,247747572,247747572,318956825,318956825,173628020,173628020,149587461,149587461,163306123,163306123,487177421,487177421,411668548,411668548,62729747,62729747,-60951321,-60951321,-164566499,-164566499,7929001,7929001,61906387,61906387
# status f = 895626855,0,1 : PASS_RHO (rho 0.91378, T 2499.7, 0s)
f = 923597778,0,1 | route RHO | claimed 0.94226993797487316086 | coeffs 623799884,623799884,598276948,598276948,460376924,460376924,633659307,633659307,530736165,530736165,424731143,424731143,255714766,255714766,238413467,238413467,305751548,305751548,357725127,357725127,464082105,464082105,293173115,293173115,373436952,373436952,-12523491,-12523491,-22846156,-22846156,137902464,137902464,34859796,34859796,-249753787,-249753787,-304168230,-304168230,-343993897,-343993897,-210861406,-210861406,96555077,96555077,4337957,4337957,-142834557,-142834557,-156462945,-156462945,-176237065,-176237065,-370493346,-370493346,-165247013,-165247013,-6270844,-6270844,-285787939,-285787939,-329617705,-329617705,-314177556,-314177556
f = 923597778,0,1 | route T | claimed 2508.3348005838336435 | coeffs -275148859,-275148859,-174747388,-174747388,-39500416,-39500416,88627986,88627986,102509485,102509485,83856613,83856613,-6832977,-6832977,443748895,443748895,41011830,41011830,84189654,84189654,-63506983,-63506983,-136612944,-136612944,-26145159,-26145159,-10727441,-10727441,-26981280,-26981280,-36513099,-36513099,218822715,218822715,34680359,34680359,276813778,276813778,189330397,189330397,30966126,30966126,243757945,243757945,354119865,354119865,342876272,342876272,493043149,493043149,210172411,210172411,294471915,294471915,140285650,140285650,387025611,387025611,169383033,169383033,184938785,184938785,372589222,372589222
# status f = 923597778,0,1 : PASS_RHO (rho 0.94227, T 2508.3, 1s)
f = 977689996,0,1 | route RHO | claimed 0.94706561147910868361 | coeffs -95602700,-387736165,-387736165,-315893075,-315893075,-384703557,-384703557,-370866369,-370866369,-442544240,-442544240,-706297442,-706297442,-764624556,-764624556,-718917874,-718917874,-927825487,-927825487,-785306268,-785306268,-574750645,-574750645,-187758842,-187758842,-106231160,-106231160,-334548203,-334548203,-509590024,-509590024,-277867814,-277867814,-472071374,-472071374,-495436088,-495436088,-401544471,-401544471,-280788996,-280788996,-236118744,-236118744,-201372373,-201372373,-211545924,-211545924,-332787382,-332787382,-322362680,-322362680,-217589270,-217589270,-97117508,-97117508,177104584,177104584,265608879,265608879,133613344,133613344,196573615,196573615,95602700
f = 977689996,0,1 | route T | claimed 2749.70981398932631 | coeffs -277867814,-472071374,-472071374,-495436088,-495436088,-401544471,-401544471,-280788996,-280788996,-236118744,-236118744,-201372373,-201372373,-211545924,-211545924,-332787382,-332787382,-322362680,-322362680,-217589270,-217589270,-97117508,-97117508,177104584,177104584,265608879,265608879,133613344,133613344,196573615,196573615,95602700,95602700,387736165,387736165,315893075,315893075,384703557,384703557,370866369,370866369,442544240,442544240,706297442,706297442,764624556,764624556,718917874,718917874,927825487,927825487,785306268,785306268,574750645,574750645,187758842,187758842,106231160,106231160,334548203,334548203,509590024,509590024,277867814
# status f = 977689996,0,1 : PASS_RHO (rho 0.94707, T 2749.7, 0s)
# summary n = 7 l = 1000679489 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
