# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000296257 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 960162,0,1 | route RHO | claimed 0.94215625607252293161 | coeffs 66349067,53451536,53451536,307768342,307768342,86037730,86037730,244908212,244908212,401848885,401848885,135053255,135053255,87362037,87362037,74668802,74668802,208443159,208443159,43752235,43752235,151293198,151293198,-134067247,-134067247,-433416566,-433416566,-258530420,-258530420,-322176215,-322176215,-424642335,-424642335,-535989755,-535989755,-704777821,-704777821,-620821110,-620821110,-320771492,-320771492,-490466352,-490466352,-716853366,-716853366,-408988887,-408988887,-286601732,-286601732,-410356176,-410356176,-362364513,-362364513,-228206837,-228206837,-220672683,-220672683,-44652337,-44652337,-140529325,-140529325,-14850705,-14850705,-66349067
f = 644471459,0,1 | route T | claimed 2509.5362685740700775 | coeffs -56550867,-56550867,134457882,134457882,453367137,453367137,408278165,408278165,519487136,519487136,676516522,676516522,665090247,665090247,627658191,627658191,617678595,617678595,398528453,398528453,620435953,620435953,819439329,819439329,726631502,726631502,744709860,744709860,596172215,596172215,715899987,715899987,353264407,353264407,491442206,491442206,212579369,212579369,332433285,332433285,510433039,510433039,578274133,578274133,372431103,372431103,524209161,524209161,235139878,235139878,87862020,87862020,113079693,113079693,-27236295,-27236295,77233201,77233201,80700524,80700524,75499703,75499703,249789929,249789929
# status f = 644471459,0,1 : PASS_RHO (rho 0.94783, T 2509.5, 1s)
f = 655037142,0,1 | route RHO | claimed 0.95451496328070932541 | coeffs 370518283,434147293,434147293,434486791,434486791,160989202,160989202,309860245,309860245,-19616428,-19616428,254718475,254718475,389710682,389710682,284831973,284831973,507113277,507113277,497680126,497680126,508726040,508726040,324463870,324463870,630870745,630870745,503541783,503541783,474043241,474043241,463343949,463343949,340313875,340313875,265825936,265825936,431463849,431463849,712391356,712391356,580489137,580489137,459844720,459844720,402265583,402265583,351122433,351122433,418410926,418410926,510111294,510111294,211247282,211247282,274554370,274554370,151053264,151053264,-66423486,-66423486,-82567306,-82567306,-370518283
f = 655037142,0,1 | route T | claimed 2704.3594657476535635 | coeffs 571523627,416960334,416960334,571855760,571855760,306035307,306035307,269376594,269376594,178760733,178760733,207094714,207094714,-121261886,-121261886,-166262137,-166262137,156763452,156763452,164880206,164880206,156503067,156503067,326356310,326356310,525924504,525924504,481161170,481161170,369869892,369869892,42770914,42770914,-64335624,-64335624,-123522543,-123522543,-230782002,-230782002,-15971171,-15971171,-116912864,-116912864,-224697325,-224697325,-198178258,-198178258,-225178463,-225178463,-228917705,-228917705,-178514300,-178514300,-255768827,-255768827,-103021259,-103021259,-448789264,-448789264,-555127815,-555127815,-433628005,-433628005,-571523627
# status f = 655037142,0,1 : PASS_RHO (rho 0.95451, T 2704.4, 1s)
f = 706137517,0,1 | route RHO | claimed 0.95451496328070932541 | coeffs -463343949,-474043241,-474043241,-503541783,-503541783,-630870745,-630870745,-324463870,-324463870,-508726040,-508726040,-497680126,-497680126,-507113277,-507113277,-284831973,-284831973,-389710682,-389710682,-254718475,-254718475,19616428,19616428,-309860245,-309860245,-160989202,-160989202,-434486791,-434486791,-434147293,-434147293,-370518283,-370518283,-82567306,-82567306,-66423486,-66423486,151053264,151053264,274554370,274554370,211247282,211247282,510111294,510111294,418410926,418410926,351122433,351122433,402265583,402265583,459844720,459844720,580489137,580489137,712391356,712391356,431463849,431463849,265825936,265825936,340313875,340313875,463343949
f = 706137517,0,1 | route T | claimed 2733.3263017543612743 | coeffs -350349825,-350349825,-451094110,-451094110,-510972568,-510972568,-47623761,-47623761,198377161,198377161,-40483651,-40483651,145046105,145046105,137368969,137368969,-17186959,-17186959,201005344,201005344,351060699,351060699,488704329,488704329,599842528,599842528,377575629,377575629,467016109,467016109,688625594,688625594,647328631,647328631,576300896,576300896,600443841,600443841,684542045,684542045,697402001,697402001,728362527,728362527,662245851,662245851,389348479,389348479,404649499,404649499,420573035,420573035,104173349,104173349,22380613,22380613,104946241,104946241,-1892440,-1892440,352222973,352222973,332799920,332799920
# status f = 706137517,0,1 : PASS_RHO (rho 0.95451, T 2733.3, 1s)
f = 712118870,0,1 | route RHO | claimed 0.92658688457806994007 | coeffs 19797788,19797788,136056610,136056610,157746894,157746894,-67445331,-67445331,-6667130,-6667130,-7227718,-7227718,65019874,65019874,-113889298,-113889298,88752029,88752029,-85102494,-85102494,-31680980,-31680980,-338436726,-338436726,-271444046,-271444046,-586539356,-586539356,-339641218,-339641218,-344995992,-344995992,-551299559,-551299559,-538763375,-538763375,-530342691,-530342691,-636401988,-636401988,-404470660,-404470660,-425906656,-425906656,-391246316,-391246316,-453949885,-453949885,-696495391,-696495391,-714890659,-714890659,-735774558,-735774558,-371169740,-371169740,-275260750,-275260750,-122563961,-122563961,-210668964,-210668964,-87238611,-87238611
f = 712118870,0,1 | route T | claimed 2041.0974433842901673 | coeffs -24617938,-24617938,-77041987,-77041987,-94690191,-94690191,-327181764,-327181764,-50180548,-50180548,-65839640,-65839640,-29159022,-29159022,41949094,41949094,139588707,139588707,104890428,104890428,13531853,13531853,176463020,176463020,310708015,310708015,-14506068,-14506068,267138150,267138150,374053900,374053900,397104829,397104829,470369478,470369478,440943816,440943816,219445695,219445695,241783087,241783087,110409189,110409189,134692154,134692154,208033046,208033046,-120179513,-120179513,-3924045,-3924045,456189890,456189890,185517857,185517857,-2428206,-2428206,92944391,92944391,3091134,3091134,-77207618,-77207618
# status f = 712118870,0,1 : PASS_RHO (rho 0.92659, T 2041.1, 1s)
f = 746280505,0,1 | route RHO | claimed 0.94994767632770496878 | coeffs 657664363,657664363,729911955,729911955,711516687,711516687,644524007,644524007,521093654,521093654,529514338,529514338,530074926,530074926,772620432,772620432,465864686,465864686,377759683,377759683,365223499,365223499,426001700,426001700,363298131,363298131,309876617,309876617,157179828,157179828,-49123739,-49123739,176068486,176068486,141408146,141408146,-32446377,-32446377,63462613,63462613,68817387,68817387,90507671,90507671,69071675,69071675,-133569652,-133569652,-498174470,-498174470,-251276332,-251276332,-367535154,-367535154,-599466482,-599466482,-778375654,-778375654,-799259553,-799259553,-484164243,-484164243,-551605066,-551605066
f = 746280505,0,1 | route T | claimed 2938.6494657758268616 | coeffs -284697042,-284697042,15936148,15936148,-200476946,-200476946,-19437395,-19437395,-98073474,-98073474,-38177153,-38177153,-350786487,-350786487,-111575582,-111575582,-266615198,-266615198,-29345621,-29345621,-198048027,-198048027,-156564589,-156564589,-222205275,-222205275,-321905386,-321905386,-248107353,-248107353,-335801971,-335801971,-520791141,-520791141,-533901322,-533901322,-395241021,-395241021,-101643910,-101643910,94864159,94864159,35756850,35756850,-205183426,-205183426,129347840,129347840,153487313,153487313,127400980,127400980,221217898,221217898,302222135,302222135,200143251,200143251,234164430,234164430,64653196,64653196,-14335971,-14335971
# status f = 746280505,0,1 : PASS_RHO (rho 0.94995, T 2938.6, 0s)
f = 784931873,0,1 | route RHO | claimed 0.92606454790278766131 | coeffs 629012910,629012910,474117484,474117484,581376943,581376943,544718230,544718230,443776537,443776537,415442556,415442556,388923489,388923489,343923238,343923238,340183996,340183996,332067242,332067242,409321769,409321769,579175012,579175012,233407007,233407007,278170341,278170341,156670531,156670531,-170428447,-170428447,-15865154,-15865154,43321765,43321765,-222498688,-222498688,-7687857,-7687857,82928004,82928004,190712465,190712465,-137644135,-137644135,-164644340,-164644340,-487669929,-487669929,-538073334,-538073334,-546450473,-546450473,-393702905,-393702905,-593271099,-593271099,-486932548,-486932548,-598223826,-598223826,-736119448,-736119448
f = 784931873,0,1 | route T | claimed 2399.1351840778838029 | coeffs 7687857,7687857,-82928004,-82928004,-190712465,-190712465,137644135,137644135,164644340,164644340,487669929,487669929,538073334,538073334,546450473,546450473,393702905,393702905,593271099,593271099,486932548,486932548,598223826,598223826,736119448,736119448,629012910,629012910,474117484,474117484,581376943,581376943,544718230,544718230,443776537,443776537,415442556,415442556,388923489,388923489,343923238,343923238,340183996,340183996,332067242,332067242,409321769,409321769,579175012,579175012,233407007,233407007,278170341,278170341,156670531,156670531,-170428447,-170428447,-15865154,-15865154,43321765,43321765,-222498688,-222498688
# status f = 784931873,0,1 : PASS_RHO (rho 0.92606, T 2399.1, 1s)
f = 805530674,0,1 | route RHO | claimed 0.94663045051243486542 | coeffs 47321192,47321192,-152247002,-152247002,-179247207,-179247207,-445067660,-445067660,-400304326,-400304326,-404043568,-404043568,-440702281,-440702281,-329411003,-329411003,-279007598,-279007598,-369623459,-369623459,-42524481,-42524481,-119779008,-119779008,-91445027,-91445027,15661511,15661511,168409079,168409079,-159947521,-159947521,-100760602,-100760602,-446528607,-446528607,-491528858,-491528858,-384269399,-384269399,-490607950,-490607950,-167582361,-167582361,-382393192,-382393192,-260893382,-260893382,-252776628,-252776628,-151834935,-151834935,-289730557,-289730557,-298107696,-298107696,-190323235,-190323235,-35759942,-35759942,134093301,134093301,107574234,107574234
f = 805530674,0,1 | route T | claimed 3002.859235265928327 | coeffs -198490211,-198490211,-114533500,-114533500,139783306,139783306,251130726,251130726,199632364,199632364,135986569,135986569,231863557,231863557,531212876,531212876,538747030,538747030,646287993,646287993,598296330,598296330,464521973,464521973,586909128,586909128,539217910,539217910,765604924,765604924,608664251,608664251,908713869,908713869,686983257,686983257,855771323,855771323,868668854,868668854,766202734,766202734,640524114,640524114,465637968,465637968,641658314,641658314,356297869,356297869,222140193,222140193,386831117,386831117,263076673,263076673,250383438,250383438,-57481041,-57481041,209314589,209314589,39619729,39619729
# status f = 805530674,0,1 : PASS_RHO (rho 0.94663, T 3002.9, 0s)
f = 823067664,0,1 | route RHO | claimed 0.92290868501622086661 | coeffs 100368994,100368994,121252893,121252893,183956462,183956462,-47974866,-47974866,-60511050,-60511050,-307409188,-307409188,-653442,-653442,-203294769,-203294769,-202734181,-202734181,-224424465,-224424465,-100994112,-100994112,-5085122,-5085122,-23480390,-23480390,11179950,11179950,-94879347,-94879347,-301182914,-301182914,-616278224,-616278224,-562856710,-562856710,-741765882,-741765882,-680987681,-680987681,-564728859,-564728859,-476623856,-476623856,-841228674,-841228674,-598683168,-598683168,-577247172,-577247172,-585667856,-585667856,-580313082,-580313082,-647305762,-647305762,-473451239,-473451239,-545698831,-545698831,-320506606,-320506606,-253065783,-253065783
f = 823067664,0,1 | route T | claimed 2553.8606392971767349 | coeffs -25335043,-25335043,124309055,124309055,48770133,48770133,459117017,459117017,481185413,481185413,359762605,359762605,154001882,154001882,113630003,113630003,76504714,76504714,-38573627,-38573627,-102106761,-102106761,163570873,163570873,38364108,38364108,4293288,4293288,21842370,21842370,-150998529,-150998529,31117559,31117559,2339678,2339678,-110112118,-110112118,48784225,48784225,-195485386,-195485386,-158855758,-158855758,-113782089,-113782089,-48936538,-48936538,-88452922,-88452922,118162351,118162351,-88119095,-88119095,18910964,18910964,397495665,397495665,452108698,452108698,211359104,211359104,196728151,196728151
# status f = 823067664,0,1 : PASS_RHO (rho 0.92291, T 2553.9, 0s)
f = 831473507,0,1 | route RHO | claimed 0.92290868501622086661 | coeffs 224424465,224424465,202734181,202734181,203294769,203294769,653442,653442,307409188,307409188,60511050,60511050,47974866,47974866,-183956462,-183956462,-121252893,-121252893,-100368994,-100368994,-253065783,-253065783,-320506606,-320506606,-545698831,-545698831,-473451239,-473451239,-647305762,-647305762,-580313082,-580313082,-585667856,-585667856,-577247172,-577247172,-598683168,-598683168,-841228674,-841228674,-476623856,-476623856,-564728859,-564728859,-680987681,-680987681,-741765882,-741765882,-562856710,-562856710,-616278224,-616278224,-301182914,-301182914,-94879347,-94879347,11179950,11179950,-23480390,-23480390,-5085122,-5085122,-100994112,-100994112
f = 831473507,0,1 | route T | claimed 1983.0869086804523655 | coeffs -459117017,-48770133,-48770133,-124309055,-124309055,25335043,25335043,196728151,196728151,211359104,211359104,452108698,452108698,397495665,397495665,18910964,18910964,-88119095,-88119095,118162351,118162351,-88452922,-88452922,-48936538,-48936538,-113782089,-113782089,-158855758,-158855758,-195485386,-195485386,48784225,48784225,-110112118,-110112118,2339678,2339678,31117559,31117559,-150998529,-150998529,21842370,21842370,4293288,4293288,38364108,38364108,163570873,163570873,-102106761,-102106761,-38573627,-38573627,76504714,76504714,113630003,113630003,154001882,154001882,359762605,359762605,481185413,481185413,459117017
# status f = 831473507,0,1 : PASS_RHO (rho 0.92291, T 1983.1, 1s)
f = 881328639,0,1 | route RHO | claimed 0.91447532313610713711 | coeffs -386336861,-386336861,-325558660,-325558660,-172861871,-172861871,-207522211,-207522211,-212876985,-212876985,-415518312,-415518312,-299259490,-299259490,-320143389,-320143389,-214084092,-214084092,-147091412,-147091412,-146530824,-146530824,-58425821,-58425821,-121129390,-121129390,85174177,85174177,-88680346,-88680346,-110370630,-110370630,-474975448,-474975448,-243044120,-243044120,72051190,72051190,144298782,144298782,267729135,267729135,510274641,510274641,522810825,522810825,469389311,469389311,244197086,244197086,340106076,340106076,361542072,361542072,608440210,608440210,787349382,787349382,719908559,719908559,701513291,701513291,693092607,693092607
f = 881328639,0,1 | route T | claimed 2732.7738042885833343 | coeffs -474975448,-474975448,-243044120,-243044120,72051190,72051190,144298782,144298782,267729135,267729135,510274641,510274641,522810825,522810825,469389311,469389311,244197086,244197086,340106076,340106076,361542072,361542072,608440210,608440210,787349382,787349382,719908559,719908559,701513291,701513291,693092607,693092607,386336861,386336861,325558660,325558660,172861871,172861871,207522211,207522211,212876985,212876985,415518312,415518312,299259490,299259490,320143389,320143389,214084092,214084092,147091412,147091412,146530824,146530824,58425821,58425821,121129390,121129390,-85174177,-85174177,88680346,88680346,110370630,110370630
# status f = 881328639,0,1 : PASS_RHO (rho 0.91448, T 2732.8, 0s)
f = 898330647,0,1 | route RHO | claimed 0.94783467957787017846 | coeffs 163527080,163527080,10830291,10830291,-236067847,-236067847,-112637494,-112637494,-318941061,-318941061,-202682239,-202682239,-211102923,-211102923,14089302,14089302,246020630,246020630,245460042,245460042,210799702,210799702,389708874,389708874,147163368,147163368,-26691155,-26691155,-5807256,-5807256,300948490,300948490,396857480,396857480,81762170,81762170,169867173,169867173,175221947,175221947,242662770,242662770,255198954,255198954,276889238,276889238,382948535,382948535,322170334,322170334,300734338,300734338,372981930,372981930,435685499,435685499,233044172,233044172,214648904,214648904,268070418,268070418,-96534400,-96534400
f = 898330647,0,1 | route T | claimed 2839.901806814819825 | coeffs 430393199,430393199,380314290,380314290,235377188,235377188,298191629,298191629,418474335,418474335,66961965,66961965,-74463377,-74463377,196434887,196434887,-179215845,-179215845,-297351675,-297351675,-474131559,-474131559,-152745482,-152745482,-292319655,-292319655,-270278258,-270278258,-453825573,-453825573,-719739792,-719739792,-779294104,-779294104,-723274455,-723274455,-1029120742,-1029120742,-902760034,-902760034,-946676999,-946676999,-985059000,-985059000,-874833487,-874833487,-1023046348,-1023046348,-1030938082,-1030938082,-1021968363,-1021968363,-838775272,-838775272,-926540777,-926540777,-902397009,-902397009,-906530744,-906530744,-696785624,-696785624,-597831491,-597831491
# status f = 898330647,0,1 : PASS_RHO (rho 0.94783, T 2839.9, 1s)
f = 906898872,0,1 | route RHO | claimed 0.93746489049344291107 | coeffs -193904100,12399467,12399467,319155213,319155213,246907621,246907621,130648799,130648799,226557789,226557789,163854220,163854220,172274904,172274904,-142820406,-142820406,59820921,59820921,-165371304,-165371304,-77266301,-77266301,-58871033,-58871033,-290802361,-290802361,-285447587,-285447587,-338869101,-338869101,-338308513,-338308513,-270867690,-270867690,93737128,93737128,128397468,128397468,140933652,140933652,207926332,207926332,29017160,29017160,50707444,50707444,-101989345,-101989345,140556161,140556161,246615458,246615458,-282680,-282680,173571843,173571843,112793642,112793642,236223995,236223995,215340096,215340096,193904100
f = 906898872,0,1 | route T | claimed 2022.3133125177033992 | coeffs -193904100,12399467,12399467,319155213,319155213,246907621,246907621,130648799,130648799,226557789,226557789,163854220,163854220,172274904,172274904,-142820406,-142820406,59820921,59820921,-165371304,-165371304,-77266301,-77266301,-58871033,-58871033,-290802361,-290802361,-285447587,-285447587,-338869101,-338869101,-338308513,-338308513,-270867690,-270867690,93737128,93737128,128397468,128397468,140933652,140933652,207926332,207926332,29017160,29017160,50707444,50707444,-101989345,-101989345,140556161,140556161,246615458,246615458,-282680,-282680,173571843,173571843,112793642,112793642,236223995,236223995,215340096,215340096,193904100
# status f = 906898872,0,1 : PASS_RHO (rho 0.93746, T 2022.3, 0s)
f = 999336095,0,1 | route RHO | claimed 0.95167600048632277489 | coeffs -236077219,-236077219,6468287,6468287,122727109,122727109,176148623,176148623,70089326,70089326,165998316,165998316,166558904,166558904,-80339234,-80339234,-17635665,-17635665,-85076488,-85076488,-258931011,-258931011,-250510327,-250510327,114094491,114094491,53316290,53316290,368411600,368411600,333751260,333751260,210320907,210320907,412962234,412962234,425498418,425498418,404614519,404614519,629806744,629806744,562814064,562814064,584250060,584250060,672355063,672355063,493445891,493445891,287142324,287142324,268747056,268747056,247056772,247056772,553812518,553812518,321881190,321881190,169184401,169184401,241431993,241431993
f = 999336095,0,1 | route T | claimed 2571.543212010034012 | coeffs 145636372,-37556719,-37556719,88803989,88803989,228378162,228378162,-123134208,-123134208,86610912,86610912,234823773,234823773,175269461,175269461,293405291,293405291,148468189,148468189,60702684,60702684,104619649,104619649,126661046,126661046,268086388,268086388,169132255,169132255,161240521,161240521,105220872,105220872,-71559012,-71559012,-134373453,-134373453,-158517221,-158517221,-196899222,-196899222,-13351907,-13351907,257546357,257546357,424984649,424984649,416014930,416014930,110168643,110168643,-211217434,-211217434,-90934728,-90934728,-95068463,-95068463,-205293976,-205293976,-471208195,-471208195,-95557463,-95557463,-145636372
# status f = 999336095,0,1 : PASS_RHO (rho 0.95168, T 2571.5, 1s)
# summary n = 7 l = 1000296257 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
