# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000737473 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37755073,0,1 | route RHO | claimed 0.95879966511187618533 | coeffs 142597613,142597613,119834651,119834651,355211361,355211361,206779360,206779360,416416323,416416323,150787549,150787549,121628288,121628288,255597952,255597952,78390016,78390016,211524028,211524028,181208669,181208669,27716619,27716619,174859152,174859152,-45999249,-45999249,-178933766,-178933766,46262083,46262083,73106122,73106122,283112336,283112336,180047464,180047464,49590755,49590755,121941274,121941274,371124156,371124156,311711444,311711444,390312801,390312801,289648505,289648505,81792834,81792834,25387960,25387960,-116745403,-116745403,-78707403,-78707403,-271128107,-271128107,-448064586,-448064586,-180604219,-180604219
f = 552148578,0,1 | route T | claimed 3207.3245860893819386 | coeffs -186137111,-148099111,-148099111,72759290,72759290,249695769,249695769,474891618,474891618,512898224,512898224,302892010,302892010,538268720,538268720,407812011,407812011,198175048,198175048,-51007834,-51007834,-80167095,-80167095,-1565738,-1565738,175642198,175642198,383497869,383497869,353182510,353182510,211049147,211049147,63906614,63906614,256327318,256327318,123392801,123392801,390853168,390853168,364009129,364009129,341246167,341246167,238181295,238181295,386613296,386613296,314262777,314262777,48634003,48634003,-10778709,-10778709,-144748373,-144748373,-44084077,-44084077,89049935,89049935,32645061,32645061,186137111
# status f = 552148578,0,1 : PASS_RHO (rho 0.94576, T 3207.3, 0s)
f = 585058304,0,1 | route RHO | claimed 0.96176967900800402398 | coeffs 450282917,450282917,257862213,257862213,219824213,219824213,77690850,77690850,134095724,134095724,-73759947,-73759947,26904349,26904349,105505706,105505706,164918418,164918418,414101300,414101300,341750781,341750781,211294072,211294072,314358944,314358944,524365158,524365158,497521119,497521119,722716968,722716968,855651485,855651485,634793084,634793084,487650551,487650551,334158501,334158501,364473860,364473860,497607872,497607872,674815808,674815808,808785472,808785472,837944733,837944733,572315959,572315959,362678996,362678996,214246995,214246995,-21129715,-21129715,-43892677,-43892677,-5886071,-5886071,-273346438,-273346438
f = 585058304,0,1 | route T | claimed 2305.107733237737909 | coeffs 809776846,809776846,652719889,652719889,544705699,544705699,176217723,176217723,120385449,120385449,-48588299,-48588299,88277892,88277892,116194130,116194130,10993485,10993485,-41177237,-41177237,78382091,78382091,-244047050,-244047050,-109079698,-109079698,-55132933,-55132933,44045513,44045513,87953781,87953781,299548871,299548871,194991268,194991268,349377632,349377632,327078175,327078175,134005295,134005295,289001612,289001612,116015048,116015048,-260621913,-260621913,-112043445,-112043445,-79665442,-79665442,-60412332,-60412332,-162935893,-162935893,-197295010,-197295010,-200032476,-200032476,-264698473,-264698473,-511297344,-511297344
# status f = 585058304,0,1 : PASS_RHO (rho 0.96177, T 2305.1, 0s)
f = 602659855,0,1 | route RHO | claimed 0.95704661415581762437 | coeffs -395542200,-395542200,-129913426,-129913426,-103069387,-103069387,39063976,39063976,68223237,68223237,278229451,278229451,240191451,240191451,106221787,106221787,3156915,3156915,195577619,195577619,372785555,372785555,242328846,242328846,419265325,419265325,286131313,286131313,358481832,358481832,91021465,91021465,121336824,121336824,370519706,370519706,332513100,332513100,486005150,486005150,426592438,426592438,403829476,403829476,256686943,256686943,335288300,335288300,570665010,570665010,791523411,791523411,690859115,690859115,542427114,542427114,675361631,675361631,467505960,467505960,677142923,677142923,451947074,451947074
f = 602659855,0,1 | route T | claimed 2886.1126520614217832 | coeffs 39063976,39063976,68223237,68223237,278229451,278229451,240191451,240191451,106221787,106221787,3156915,3156915,195577619,195577619,372785555,372785555,242328846,242328846,419265325,419265325,286131313,286131313,358481832,358481832,91021465,91021465,121336824,121336824,370519706,370519706,332513100,332513100,486005150,486005150,426592438,426592438,403829476,403829476,256686943,256686943,335288300,335288300,570665010,570665010,791523411,791523411,690859115,690859115,542427114,542427114,675361631,675361631,467505960,467505960,677142923,677142923,451947074,451947074,395542200,395542200,129913426,129913426,103069387,103069387
# status f = 602659855,0,1 : PASS_RHO (rho 0.95705, T 2886.1, 1s)
f = 611789171,0,1 | route RHO | claimed 0.95613907115714324689 | coeffs 207134525,207134525,79011596,79011596,47112770,47112770,289024438,289024438,191743244,191743244,479937237,479937237,240401541,240401541,204573485,204573485,434735376,434735376,337397508,337397508,471519191,471519191,485456246,485456246,14414255,14414255,-29718693,-29718693,32571426,32571426,-226361012,-226361012,-71423719,-71423719,75435925,75435925,5971757,5971757,-190309284,-190309284,-40775387,-40775387,-200493782,-200493782,-388047230,-388047230,-318971405,-318971405,-295786312,-295786312,-412462079,-412462079,-181878302,-181878302,-43889957,-43889957,-248935538,-248935538,-260260455,-260260455,-278347093,-278347093,-335355827,-335355827
f = 611789171,0,1 | route T | claimed 2579.6686438335857567 | coeffs -20016399,-20016399,291456602,291456602,267900874,267900874,197642318,197642318,382539962,382539962,446209806,446209806,309341477,309341477,607307375,607307375,474433019,474433019,479300275,479300275,578691459,578691459,680477909,680477909,773439105,773439105,794016668,794016668,755068534,755068534,396530903,396530903,485870282,485870282,733412418,733412418,573338812,573338812,434099747,434099747,415080143,415080143,239123298,239123298,-31947631,-31947631,195790272,195790272,-54397115,-54397115,-35719820,-35719820,56513110,56513110,-307618445,-307618445,-137930058,-137930058,-294814703,-294814703,-175817241,-175817241,153091387,153091387
# status f = 611789171,0,1 : PASS_RHO (rho 0.95614, T 2579.7, 0s)
f = 628562311,0,1 | route RHO | claimed 0.95528197226908036619 | coeffs -187046412,-213890451,-213890451,-292491808,-292491808,-115555329,-115555329,-381184103,-381184103,-234041570,-234041570,-364498279,-364498279,-420903153,-420903153,-398140191,-398140191,-220932255,-220932255,-446128104,-446128104,-386715392,-386715392,-194294688,-194294688,15342275,15342275,-138149775,-138149775,-241214647,-241214647,-449070318,-449070318,-411063712,-411063712,-545033376,-545033376,-412098859,-412098859,-661281741,-661281741,-699319741,-699319741,-847751742,-847751742,-878067101,-878067101,-668060887,-668060887,-768725183,-768725183,-501264816,-501264816,-472105555,-472105555,-251247154,-251247154,-323597673,-323597673,-181464310,-181464310,53912400,53912400,187046412
f = 628562311,0,1 | route T | claimed 2530.4469557044313649 | coeffs 420903153,420903153,398140191,398140191,220932255,220932255,446128104,446128104,386715392,386715392,194294688,194294688,-15342275,-15342275,138149775,138149775,241214647,241214647,449070318,449070318,411063712,411063712,545033376,545033376,412098859,412098859,661281741,661281741,699319741,699319741,847751742,847751742,878067101,878067101,668060887,668060887,768725183,768725183,501264816,501264816,472105555,472105555,251247154,251247154,323597673,323597673,181464310,181464310,-53912400,-53912400,-187046412,-187046412,-213890451,-213890451,-292491808,-292491808,-115555329,-115555329,-381184103,-381184103,-234041570,-234041570,-364498279,-364498279
# status f = 628562311,0,1 : PASS_RHO (rho 0.95528, T 2530.4, 0s)
f = 639264724,0,1 | route RHO | claimed 0.96820328538461554531 | coeffs 426037522,426037522,366624810,366624810,213132760,213132760,175126154,175126154,-74056728,-74056728,-43741369,-43741369,223718998,223718998,296069517,296069517,429203529,429203529,606140008,606140008,736596717,736596717,913804653,913804653,721383949,721383949,618319077,618319077,752288741,752288741,714250741,714250741,504244527,504244527,533403788,533403788,391270425,391270425,418114464,418114464,152485690,152485690,208890564,208890564,-16305285,-16305285,-225942248,-225942248,-433797919,-433797919,-566732436,-566732436,-715164437,-715164437,-614500141,-614500141,-393641740,-393641740,-629018450,-629018450,-550417093,-550417093,-403274560,-403274560
f = 639264724,0,1 | route T | claimed 2971.419561805277119 | coeffs 81507666,81507666,163986303,163986303,344504629,344504629,106166238,106166238,278207423,278207423,323807641,323807641,220970094,220970094,47161406,47161406,-120595163,-120595163,16799900,16799900,162727928,162727928,116095553,116095553,30180678,30180678,249751723,249751723,-28175549,-28175549,-10752388,-10752388,-265778179,-265778179,14164301,14164301,-32042090,-32042090,150816773,150816773,127427233,127427233,54588210,54588210,125141783,125141783,98142442,98142442,55132331,55132331,354426544,354426544,462129654,462129654,244362420,244362420,-107123235,-107123235,68239029,68239029,151997954,151997954,-86103210,-86103210
# status f = 639264724,0,1 : PASS_RHO (rho 0.96820, T 2971.4, 0s)
f = 734535549,0,1 | route RHO | claimed 0.94802364877838302686 | coeffs -497462292,-346391489,-346391489,-573430891,-573430891,-650003815,-650003815,-490154535,-490154535,-419154190,-419154190,-258392963,-258392963,-117150073,-117150073,-108185943,-108185943,-269945806,-269945806,-397367446,-397367446,-386043150,-386043150,-488458800,-488458800,-311862792,-311862792,-431015899,-431015899,-587022229,-587022229,-448497819,-448497819,-586669560,-586669560,-850250203,-850250203,-689308921,-689308921,-825525426,-825525426,-659247289,-659247289,-637642030,-637642030,-319335240,-319335240,-459316866,-459316866,-235467504,-235467504,-13391185,-13391185,-42340389,-42340389,111778579,111778579,136715905,136715905,-44287211,-44287211,45338745,45338745,497462292
f = 734535549,0,1 | route T | claimed 2793.2568595129585475 | coeffs -850840906,-999552171,-999552171,-577587172,-577587172,-689746606,-689746606,-675403285,-675403285,-787292779,-787292779,-479529457,-479529457,-593147202,-593147202,-518061499,-518061499,-443841145,-443841145,-218626323,-218626323,152400324,152400324,261442272,261442272,434476230,434476230,493432843,493432843,511599394,511599394,315538269,315538269,266838889,266838889,540279382,540279382,444716363,444716363,875445902,875445902,717450587,717450587,815518041,815518041,734511981,734511981,760157772,760157772,700454721,700454721,632119924,632119924,789488690,789488690,879106670,879106670,777637872,777637872,914553520,914553520,982649642,982649642,850840906
# status f = 734535549,0,1 : PASS_RHO (rho 0.94802, T 2793.3, 0s)
f = 756161192,0,1 | route RHO | claimed 0.9628498815179808355 | coeffs -57063350,-57063350,210397017,210397017,343331534,343331534,535752238,535752238,682894771,682894771,540761408,540761408,571076767,571076767,778932438,778932438,601724502,601724502,680325859,680325859,709485120,709485120,460302238,460302238,669939201,669939201,539482492,539482492,304105782,304105782,94099568,94099568,56092962,56092962,281288811,281288811,104352332,104352332,325210733,325210733,287172733,287172733,133680683,133680683,77275809,77275809,-55858203,-55858203,44806093,44806093,178775757,178775757,119363045,119363045,384991819,384991819,312641300,312641300,164209299,164209299,61144427,61144427,83907389,83907389
f = 756161192,0,1 | route T | claimed 2431.5156342686984707 | coeffs -57063350,-57063350,210397017,210397017,343331534,343331534,535752238,535752238,682894771,682894771,540761408,540761408,571076767,571076767,778932438,778932438,601724502,601724502,680325859,680325859,709485120,709485120,460302238,460302238,669939201,669939201,539482492,539482492,304105782,304105782,94099568,94099568,56092962,56092962,281288811,281288811,104352332,104352332,325210733,325210733,287172733,287172733,133680683,133680683,77275809,77275809,-55858203,-55858203,44806093,44806093,178775757,178775757,119363045,119363045,384991819,384991819,312641300,312641300,164209299,164209299,61144427,61144427,83907389,83907389
# status f = 756161192,0,1 : PASS_RHO (rho 0.96285, T 2431.5, 0s)
f = 761860430,0,1 | route RHO | claimed 0.95999534122174298314 | coeffs 405656526,180460677,180460677,252811196,252811196,460666867,460666867,283730388,283730388,135298387,135298387,312506323,312506323,91647922,91647922,194712794,194712794,273314151,273314151,235276151,235276151,258039113,258039113,228879852,228879852,382371902,382371902,409215941,409215941,160033059,160033059,103628185,103628185,-163832182,-163832182,-373469145,-373469145,-240335133,-240335133,-107400616,-107400616,-237857325,-237857325,-137193029,-137193029,-329613733,-329613733,-94237023,-94237023,-228206687,-228206687,-81064154,-81064154,-291070368,-291070368,-350483080,-350483080,-208349717,-208349717,-170343111,-170343111,-435971885,-435971885,-405656526
f = 761860430,0,1 | route T | claimed 2229.1269424109904486 | coeffs -385763221,-385763221,-17275245,-17275245,-81941242,-81941242,-49563239,-49563239,-242636119,-242636119,-198727851,-198727851,-79168523,-79168523,-248142271,-248142271,50337231,50337231,152860792,152860792,325847356,325847356,430404959,430404959,295437607,295437607,267521369,267521369,375535559,375535559,372798093,372798093,521376561,521376561,499077104,499077104,598255550,598255550,546084828,546084828,490252554,490252554,736851425,736851425,717598315,717598315,562601998,562601998,351006908,351006908,673436049,673436049,536569858,536569858,693626815,693626815,659267698,659267698,282630737,282630737,437017101,437017101,490963866,490963866
# status f = 761860430,0,1 : PASS_RHO (rho 0.96000, T 2229.1, 0s)
f = 816103770,0,1 | route RHO | claimed 0.94802364877838302686 | coeffs 386043150,397367446,397367446,269945806,269945806,108185943,108185943,117150073,117150073,258392963,258392963,419154190,419154190,490154535,490154535,650003815,650003815,573430891,573430891,346391489,346391489,497462292,497462292,45338745,45338745,-44287211,-44287211,136715905,136715905,111778579,111778579,-42340389,-42340389,-13391185,-13391185,-235467504,-235467504,-459316866,-459316866,-319335240,-319335240,-637642030,-637642030,-659247289,-659247289,-825525426,-825525426,-689308921,-689308921,-850250203,-850250203,-586669560,-586669560,-448497819,-448497819,-587022229,-587022229,-431015899,-431015899,-311862792,-311862792,-488458800,-488458800,-386043150
f = 816103770,0,1 | route T | claimed 2877.7407805454216792 | coeffs -163002205,-108999568,-108999568,-47020656,-47020656,44035701,44035701,-243465026,-243465026,-312476143,-312476143,-382338809,-382338809,-384210210,-384210210,-814713915,-814713915,-576061809,-576061809,-667510874,-667510874,-967275813,-967275813,-971251795,-971251795,-1052922281,-1052922281,-1092694958,-1092694958,-944641553,-944641553,-620085294,-620085294,-898129514,-898129514,-711690568,-711690568,-690025000,-690025000,-983191686,-983191686,-736226725,-736226725,-582451061,-582451061,-449945328,-449945328,-306800787,-306800787,-41780086,-41780086,-192694025,-192694025,-14500013,-14500013,138896139,138896139,-103804920,-103804920,200465858,200465858,295825209,295825209,163002205
# status f = 816103770,0,1 : PASS_RHO (rho 0.94802, T 2877.7, 0s)
f = 849521014,0,1 | route RHO | claimed 0.95310930331833510541 | coeffs 343306173,343306173,264704816,264704816,226698210,226698210,359832222,359832222,256767350,256767350,114633987,114633987,-95002976,-95002976,125855425,125855425,185268137,185268137,-82192230,-82192230,-259400166,-259400166,-49393952,-49393952,-105798826,-105798826,42633175,42633175,-104509358,-104509358,-353692240,-353692240,-176755761,-176755761,-42786097,-42786097,-15942058,-15942058,-223797729,-223797729,-459174439,-459174439,-305682389,-305682389,-378032908,-378032908,-185612204,-185612204,-214771465,-214771465,10424384,10424384,-90239912,-90239912,-67476950,-67476950,-37161591,-37161591,93295118,93295118,55257118,55257118,-210371656,-210371656
f = 849521014,0,1 | route T | claimed 2786.4025963497843036 | coeffs -462737159,9858425,9858425,-65282833,-65282833,-38773139,-38773139,-20625893,-20625893,-6420925,-6420925,-341625526,-341625526,-439019266,-439019266,-266469662,-266469662,-227663757,-227663757,-85070145,-85070145,225390455,225390455,-156306887,-156306887,-315814618,-315814618,-321687852,-321687852,-398869138,-398869138,-485004283,-485004283,-357711414,-357711414,-82143989,-82143989,29420034,29420034,101219673,101219673,69630942,69630942,-245110554,-245110554,-81004635,-81004635,5230858,5230858,-177031494,-177031494,17236719,17236719,74492891,74492891,31502666,31502666,190606311,190606311,129802569,129802569,111704024,111704024,462737159
# status f = 849521014,0,1 : PASS_RHO (rho 0.95311, T 2786.4, 0s)
f = 937481376,0,1 | route RHO | claimed 0.95310930331833510541 | coeffs 42633175,42633175,-105798826,-105798826,-49393952,-49393952,-259400166,-259400166,-82192230,-82192230,185268137,185268137,125855425,125855425,-95002976,-95002976,114633987,114633987,256767350,256767350,359832222,359832222,226698210,226698210,264704816,264704816,343306173,343306173,210371656,210371656,-55257118,-55257118,-93295118,-93295118,37161591,37161591,67476950,67476950,90239912,90239912,-10424384,-10424384,214771465,214771465,185612204,185612204,378032908,378032908,305682389,305682389,459174439,459174439,223797729,223797729,15942058,15942058,42786097,42786097,176755761,176755761,353692240,353692240,104509358,104509358
f = 937481376,0,1 | route T | claimed 2321.8814834872737533 | coeffs -635081202,-635081202,-715168111,-715168111,-951819760,-951819760,-846522982,-846522982,-771760336,-771760336,-418763025,-418763025,-577062767,-577062767,-752828267,-752828267,-694912117,-694912117,-509698400,-509698400,-519301276,-519301276,-319203021,-319203021,130231501,130231501,-29776923,-29776923,361751882,361751882,495589040,495589040,350093671,350093671,252655613,252655613,245277731,245277731,215029848,215029848,154779662,154779662,406132426,406132426,623115557,623115557,650686693,650686693,793662316,793662316,613295818,613295818,762089568,762089568,796762359,796762359,682551219,682551219,731722780,731722780,593632169,593632169,625116225,625116225
# status f = 937481376,0,1 : PASS_RHO (rho 0.95311, T 2321.9, 0s)
f = 962982400,0,1 | route RHO | claimed 0.96176967900800402398 | coeffs 524365158,524365158,314358944,314358944,211294072,211294072,341750781,341750781,414101300,414101300,164918418,164918418,105505706,105505706,26904349,26904349,-73759947,-73759947,134095724,134095724,77690850,77690850,219824213,219824213,257862213,257862213,450282917,450282917,273346438,273346438,5886071,5886071,43892677,43892677,21129715,21129715,-214246995,-214246995,-362678996,-362678996,-572315959,-572315959,-837944733,-837944733,-808785472,-808785472,-674815808,-674815808,-497607872,-497607872,-364473860,-364473860,-334158501,-334158501,-487650551,-487650551,-634793084,-634793084,-855651485,-855651485,-722716968,-722716968,-497521119,-497521119
f = 962982400,0,1 | route T | claimed 3295.579367204611551 | coeffs 393691916,393691916,314303914,314303914,243781836,243781836,228728842,228728842,319214021,319214021,346622594,346622594,229089910,229089910,160680919,160680919,99748541,99748541,34716474,34716474,495777666,495777666,495544160,495544160,444488862,444488862,176912932,176912932,483291337,483291337,523403545,523403545,388984791,388984791,421984065,421984065,672021425,672021425,687323448,687323448,480408050,480408050,405681289,405681289,259986571,259986571,71468746,71468746,193478826,193478826,-33721456,-33721456,-40200943,-40200943,25137373,25137373,82175351,82175351,148427862,148427862,-18727441,-18727441,-405781019,-405781019
# status f = 962982400,0,1 : PASS_RHO (rho 0.96177, T 3295.6, 0s)
# summary n = 7 l = 1000737473 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
