# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000193473 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14676084,0,1 | route RHO | claimed 0.93415792812986440127 | coeffs 509715498,468536403,468536403,432986601,432986601,615178203,615178203,712824893,712824893,444474568,444474568,572383238,572383238,459447748,459447748,411576273,411576273,324117845,324117845,49634329,49634329,47273861,47273861,-48598319,-48598319,-310422876,-310422876,-282790593,-282790593,-138890116,-138890116,-130132622,-130132622,-235094135,-235094135,-19764051,-19764051,627061,627061,-287923153,-287923153,49394342,49394342,-190284155,-190284155,-307144246,-307144246,-285553036,-285553036,-360322183,-360322183,-366658813,-366658813,-551600724,-551600724,-295962305,-295962305,-380968808,-380968808,-582351862,-582351862,-554835781,-554835781,-509715498
f = 694484345,0,1 | route T | claimed 2282.7563948022551806 | coeffs 179799346,179799346,-35530738,-35530738,108369739,108369739,204241919,204241919,116783491,116783491,-11125179,-11125179,171066423,171066423,216186706,216186706,301193209,301193209,294856579,294856579,411716670,411716670,123166456,123166456,228127969,228127969,255760252,255760252,258120720,258120720,210249245,210249245,478599570,478599570,443049768,443049768,470565849,470565849,214927430,214927430,140158283,140158283,379836780,379836780,400227892,400227892,391470398,391470398,129645841,129645841,404129357,404129357,291193867,291193867,193547177,193547177,152368082,152368082,-49014972,-49014972,135926939,135926939,157518149,157518149
# status f = 694484345,0,1 : PASS_RHO (rho 0.90822, T 2282.8, 0s)
f = 736199071,0,1 | route RHO | claimed 0.9543366902022323424 | coeffs -112712424,-112712424,170412258,170412258,256924555,256924555,248715335,248715335,136309398,136309398,324795236,324795236,508159563,508159563,554763631,554763631,380417195,380417195,255089984,255089984,440424979,440424979,367676710,367676710,351136671,351136671,55289107,55289107,352522956,352522956,604352649,604352649,538884314,538884314,568250757,568250757,603619913,603619913,458429447,458429447,397093918,397093918,136911327,136911327,79911732,79911732,19197689,19197689,181445244,181445244,260964604,260964604,170024752,170024752,-25792255,-25792255,-166392301,-166392301,-26309121,-26309121,76380087,76380087,209496659,209496659
f = 736199071,0,1 | route T | claimed 2004.2053078336943085 | coeffs -112712424,-112712424,170412258,170412258,256924555,256924555,248715335,248715335,136309398,136309398,324795236,324795236,508159563,508159563,554763631,554763631,380417195,380417195,255089984,255089984,440424979,440424979,367676710,367676710,351136671,351136671,55289107,55289107,352522956,352522956,604352649,604352649,538884314,538884314,568250757,568250757,603619913,603619913,458429447,458429447,397093918,397093918,136911327,136911327,79911732,79911732,19197689,19197689,181445244,181445244,260964604,260964604,170024752,170024752,-25792255,-25792255,-166392301,-166392301,-26309121,-26309121,76380087,76380087,209496659,209496659
# status f = 736199071,0,1 : PASS_RHO (rho 0.95434, T 2004.2, 0s)
f = 743264931,0,1 | route RHO | claimed 0.93398846634994567873 | coeffs -743528006,-1003710597,-1003710597,-829364161,-829364161,-633547154,-633547154,-336313305,-336313305,-619437987,-619437987,-558102458,-558102458,-511498390,-511498390,-602438242,-602438242,-306590678,-306590678,-209806443,-209806443,-354996909,-354996909,-538361236,-538361236,-617880596,-617880596,-634420635,-634420635,-501304063,-501304063,-536673219,-536673219,-348187381,-348187381,-185939826,-185939826,-113191557,-113191557,-215880765,-215880765,-186514322,-186514322,-74108385,-74108385,-13394342,-13394342,171940653,171940653,312023833,312023833,377492168,377492168,369282948,369282948,312283353,312283353,437610564,437610564,578210610,578210610,830040303,830040303,743528006
f = 743264931,0,1 | route T | claimed 1904.7309773671595062 | coeffs 377492168,369282948,369282948,312283353,312283353,437610564,437610564,578210610,578210610,830040303,830040303,743528006,743528006,1003710597,1003710597,829364161,829364161,633547154,633547154,336313305,336313305,619437987,619437987,558102458,558102458,511498390,511498390,602438242,602438242,306590678,306590678,209806443,209806443,354996909,354996909,538361236,538361236,617880596,617880596,634420635,634420635,501304063,501304063,536673219,536673219,348187381,348187381,185939826,185939826,113191557,113191557,215880765,215880765,186514322,186514322,74108385,74108385,13394342,13394342,-171940653,-171940653,-312023833,-312023833,-377492168
# status f = 743264931,0,1 : PASS_RHO (rho 0.93399, T 1904.7, 0s)
f = 755485279,0,1 | route RHO | claimed 0.9138013335391809955 | coeffs -76344406,-92884445,-92884445,95601393,95601393,-7087815,-7087815,53626228,53626228,119094563,119094563,244421774,244421774,157909477,157909477,-37907530,-37907530,-99243059,-99243059,-395090623,-395090623,-211726296,-211726296,-344842868,-344842868,-507090423,-507090423,-536456866,-536456866,-721791861,-721791861,-713582641,-713582641,-854182687,-854182687,-1114365278,-1114365278,-817131429,-817131429,-770527361,-770527361,-673743126,-673743126,-753262486,-753262486,-788631642,-788631642,-715883373,-715883373,-603477436,-603477436,-463394256,-463394256,-520393851,-520393851,-268564158,-268564158,-442910594,-442910594,-159785912,-159785912,-68846060,-68846060,76344406
f = 755485279,0,1 | route T | claimed 2182.7229192230887758 | coeffs -648885145,-648885145,-360334931,-360334931,-435104078,-435104078,-233721024,-233721024,-415912626,-415912626,-463784101,-463784101,-201959544,-201959544,13370540,13370540,130230631,130230631,385869050,385869050,344689955,344689955,216781285,216781285,214420817,214420817,205663323,205663323,542980818,542980818,549317448,549317448,576833529,576833529,674480219,674480219,761938647,761938647,789570930,789570930,769179818,769179818,790771028,790771028,875777531,875777531,911327333,911327333,798391843,798391843,894264023,894264023,789302510,789302510,1028981007,1028981007,844039096,844039096,798918813,798918813,1067269138,1067269138,792785622,792785622
# status f = 755485279,0,1 : PASS_RHO (rho 0.91380, T 2182.7, 0s)
f = 761907321,0,1 | route RHO | claimed 0.93398846634994567873 | coeffs -619437987,-619437987,-336313305,-336313305,-633547154,-633547154,-829364161,-829364161,-1003710597,-1003710597,-743528006,-743528006,-830040303,-830040303,-578210610,-578210610,-437610564,-437610564,-312283353,-312283353,-369282948,-369282948,-377492168,-377492168,-312023833,-312023833,-171940653,-171940653,13394342,13394342,74108385,74108385,186514322,186514322,215880765,215880765,113191557,113191557,185939826,185939826,348187381,348187381,536673219,536673219,501304063,501304063,634420635,634420635,617880596,617880596,538361236,538361236,354996909,354996909,209806443,209806443,306590678,306590678,602438242,602438242,511498390,511498390,558102458,558102458
f = 761907321,0,1 | route T | claimed 2813.1126247790739976 | coeffs 251315120,251315120,223799039,223799039,175927564,175927564,70966051,70966051,64629421,64629421,-117562181,-117562181,-21690001,-21690001,-359007496,-359007496,-157624442,-157624442,-270559932,-270559932,-261802438,-261802438,-336571585,-336571585,-301021783,-301021783,-298661315,-298661315,-10111101,-10111101,74895402,74895402,202804072,202804072,346704549,346704549,368295759,368295759,409474854,409474854,683958370,683958370,663567258,663567258,407928839,407928839,139578514,139578514,167210797,167210797,50350706,50350706,95470989,95470989,182929417,182929417,-32400667,-32400667,152541244,152541244,250187934,250187934,-11636623,-11636623
# status f = 761907321,0,1 : PASS_RHO (rho 0.93399, T 2813.1, 0s)
f = 763939571,0,1 | route RHO | claimed 0.93135415641527086351 | coeffs 830886701,830886701,645551706,645551706,349704142,349704142,415172477,415172477,269982011,269982011,326981606,326981606,406500966,406500966,547101012,547101012,680217584,680217584,766729881,766729881,578244043,578244043,403897607,403897607,476645876,476645876,773879725,773879725,744513282,744513282,683177753,683177753,743891796,743891796,652951944,652951944,512868764,512868764,416084529,416084529,407875309,407875309,224510982,224510982,99183771,99183771,115723810,115723810,367553503,367553503,332184347,332184347,72001756,72001756,-90245799,-90245799,-286062806,-286062806,-388752014,-388752014,-671876696,-671876696,-784282633,-784282633
f = 763939571,0,1 | route T | claimed 1942.4963028297271963 | coeffs 286062806,388752014,388752014,671876696,671876696,784282633,784282633,830886701,830886701,645551706,645551706,349704142,349704142,415172477,415172477,269982011,269982011,326981606,326981606,406500966,406500966,547101012,547101012,680217584,680217584,766729881,766729881,578244043,578244043,403897607,403897607,476645876,476645876,773879725,773879725,744513282,744513282,683177753,683177753,743891796,743891796,652951944,652951944,512868764,512868764,416084529,416084529,407875309,407875309,224510982,224510982,99183771,99183771,115723810,115723810,367553503,367553503,332184347,332184347,72001756,72001756,-90245799,-90245799,-286062806
# status f = 763939571,0,1 : PASS_RHO (rho 0.93135, T 1942.5, 0s)
f = 826876510,0,1 | route RHO | claimed 0.9138013335391809955 | coeffs 53626228,-7087815,-7087815,95601393,95601393,-92884445,-92884445,-76344406,-76344406,68846060,68846060,159785912,159785912,442910594,442910594,268564158,268564158,520393851,520393851,463394256,463394256,603477436,603477436,715883373,715883373,788631642,788631642,753262486,753262486,673743126,673743126,770527361,770527361,817131429,817131429,1114365278,1114365278,854182687,854182687,713582641,713582641,721791861,721791861,536456866,536456866,507090423,507090423,344842868,344842868,211726296,211726296,395090623,395090623,99243059,99243059,37907530,37907530,-157909477,-157909477,-244421774,-244421774,-119094563,-119094563,-53626228
f = 826876510,0,1 | route T | claimed 2528.2266479374600431 | coeffs -213952167,94722635,94722635,220280557,220280557,237117868,237117868,205070339,205070339,239772761,239772761,606363377,606363377,519148506,519148506,286245277,286245277,278188643,278188643,285279286,285279286,90567209,90567209,126714823,126714823,409038401,409038401,442160316,442160316,608863998,608863998,600381688,600381688,351722245,351722245,496126512,496126512,464570254,464570254,283960015,283960015,114814737,114814737,149271122,149271122,-107958205,-107958205,-142242239,-142242239,-341438282,-341438282,-277359949,-277359949,-299617927,-299617927,-310686371,-310686371,-324530412,-324530412,-283871431,-283871431,-77297770,-77297770,213952167
# status f = 826876510,0,1 : PASS_RHO (rho 0.91380, T 2528.2, 0s)
f = 842252306,0,1 | route RHO | claimed 0.88887956523103341283 | coeffs 198115726,95426518,95426518,-164756073,-164756073,-148216034,-148216034,-156425254,-156425254,-247365106,-247365106,-276731549,-276731549,-451077985,-451077985,-317961413,-317961413,-260961818,-260961818,-556809382,-556809382,-444403445,-444403445,-248586438,-248586438,-213217282,-213217282,-87890071,-87890071,8894164,8894164,-51819879,-51819879,-349053728,-349053728,-160567890,-160567890,-301167936,-301167936,-155977470,-155977470,29357525,29357525,-253767157,-253767157,-416014712,-416014712,-164185019,-164185019,-347549346,-347549346,-487632526,-487632526,-548968055,-548968055,-476219786,-476219786,-389707489,-389707489,-310188129,-310188129,-244719794,-244719794,-198115726
f = 842252306,0,1 | route T | claimed 2009.4873305124197426 | coeffs -98242991,-98242991,-50371516,-50371516,-29980404,-29980404,171402650,171402650,258861078,258861078,-29689136,-29689136,-57205217,-57205217,217278299,217278299,554595794,554595794,509475511,509475511,511835979,511835979,272157482,272157482,230978387,230978387,326850567,326850567,209990476,209990476,174440674,174440674,436265231,436265231,457856441,457856441,640048043,640048043,612415760,612415760,537646613,537646613,635293303,635293303,491392826,491392826,485056196,485056196,216705871,216705871,207948377,207948377,23006466,23006466,150915136,150915136,255876649,255876649,511515068,511515068,398579578,398579578,183249494,183249494
# status f = 842252306,0,1 : PASS_RHO (rho 0.88888, T 2009.5, 0s)
f = 874979662,0,1 | route RHO | claimed 0.92121260334793759675 | coeffs -8846255,56622080,56622080,308451773,308451773,11217924,11217924,-284629640,-284629640,-268089601,-268089601,-340837870,-340837870,-526172865,-526172865,-651500076,-651500076,-477153640,-477153640,-430549572,-430549572,-613913899,-613913899,-425428061,-425428061,-313022124,-313022124,-321231344,-321231344,-407743641,-407743641,-124618959,-124618959,-221403194,-221403194,-354519766,-354519766,-251830558,-251830558,-391913738,-391913738,-532513784,-532513784,-336696777,-336696777,-427636629,-427636629,-507155989,-507155989,-344908434,-344908434,-284194391,-284194391,-341193986,-341193986,-81011395,-81011395,-142346924,-142346924,2843542,2843542,38212698,38212698,8846255
f = 874979662,0,1 | route T | claimed 2253.7807299562485196 | coeffs 254686391,302557866,302557866,487499777,487499777,515132060,515132060,556311155,556311155,844861369,844861369,731925879,731925879,725589249,725589249,987413806,987413806,942293523,942293523,962684635,962684635,834775965,834775965,909545112,909545112,813672932,813672932,841189013,841189013,625858929,625858929,357508604,357508604,379099814,379099814,381460282,381460282,582843336,582843336,477881823,477881823,380235133,380235133,497095224,497095224,222611708,222611708,137605205,137605205,128847711,128847711,311039313,311039313,71360816,71360816,158819244,158819244,-96819175,-96819175,47081302,47081302,82631104,82631104,-254686391
# status f = 874979662,0,1 : PASS_RHO (rho 0.92121, T 2253.8, 1s)
f = 907990488,0,1 | route RHO | claimed 0.93415792812986440127 | coeffs -360322183,-360322183,-285553036,-285553036,-307144246,-307144246,-190284155,-190284155,49394342,49394342,-287923153,-287923153,627061,627061,-19764051,-19764051,-235094135,-235094135,-130132622,-130132622,-138890116,-138890116,-282790593,-282790593,-310422876,-310422876,-48598319,-48598319,47273861,47273861,49634329,49634329,324117845,324117845,411576273,411576273,459447748,459447748,572383238,572383238,444474568,444474568,712824893,712824893,615178203,615178203,432986601,432986601,468536403,468536403,509715498,509715498,554835781,554835781,582351862,582351862,380968808,380968808,295962305,295962305,551600724,551600724,366658813,366658813
f = 907990488,0,1 | route T | claimed 1919.4804525762735657 | coeffs 163600276,48030547,48030547,10467424,10467424,-78176073,-78176073,-318159749,-318159749,-14575312,-14575312,125748117,125748117,55483081,55483081,152323537,152323537,403637205,403637205,350240744,350240744,711277441,711277441,757718233,757718233,632960406,632960406,809609128,809609128,810995210,810995210,489986196,489986196,439169960,439169960,526255537,526255537,508231713,508231713,495839565,495839565,521051988,521051988,458209860,458209860,406410258,406410258,663892662,663892662,234994972,234994972,173147099,173147099,174027674,174027674,281224007,281224007,210788249,210788249,353391488,353391488,72121208,72121208,-163600276
# status f = 907990488,0,1 : PASS_RHO (rho 0.93416, T 1919.5, 0s)
f = 950606109,0,1 | route RHO | claimed 0.97123471091693904829 | coeffs -117352720,-117352720,-100812681,-100812681,-161526724,-161526724,-75014427,-75014427,220833137,220833137,383080692,383080692,374871472,374871472,77637623,77637623,157156983,157156983,44751046,44751046,-207078647,-207078647,-298018499,-298018499,-109532661,-109532661,-44064326,-44064326,-239881333,-239881333,-56517006,-56517006,-85883449,-85883449,-226483495,-226483495,-179879427,-179879427,-215248583,-215248583,-75165403,-75165403,-249511839,-249511839,-104321373,-104321373,-1632165,-1632165,-126959376,-126959376,-65623847,-65623847,67492725,67492725,252827720,252827720,513010311,513010311,416226076,416226076,343477807,343477807,400477402,400477402
f = 950606109,0,1 | route T | claimed 2141.0046330819144722 | coeffs -264824330,-214188291,-214188291,-541670513,-541670513,-653915620,-653915620,-625388584,-625388584,-457219187,-457219187,-510571097,-510571097,-456862069,-456862069,-350513602,-350513602,-601572784,-601572784,-806672889,-806672889,-808207593,-808207593,-699061099,-699061099,-605261198,-605261198,-640438271,-640438271,-495427540,-495427540,-661926568,-661926568,-308749184,-308749184,-296429543,-296429543,-213324820,-213324820,-182214808,-182214808,9689984,9689984,-205942211,-205942211,140901507,140901507,-125974819,-125974819,-1178212,-1178212,80909969,80909969,-34580919,-34580919,-122581568,-122581568,138273819,138273819,78171426,78171426,263359920,263359920,264824330
# status f = 950606109,0,1 : PASS_RHO (rho 0.97123, T 2141.0, 0s)
f = 952479822,0,1 | route RHO | claimed 0.88887956523103341283 | coeffs 476219786,476219786,548968055,548968055,487632526,487632526,347549346,347549346,164185019,164185019,416014712,416014712,253767157,253767157,-29357525,-29357525,155977470,155977470,301167936,301167936,160567890,160567890,349053728,349053728,51819879,51819879,-8894164,-8894164,87890071,87890071,213217282,213217282,248586438,248586438,444403445,444403445,556809382,556809382,260961818,260961818,317961413,317961413,451077985,451077985,276731549,276731549,247365106,247365106,156425254,156425254,148216034,148216034,164756073,164756073,-95426518,-95426518,-198115726,-198115726,-244719794,-244719794,-310188129,-310188129,-389707489,-389707489
f = 952479822,0,1 | route T | claimed 2215.3095898215727945 | coeffs 476219786,476219786,548968055,548968055,487632526,487632526,347549346,347549346,164185019,164185019,416014712,416014712,253767157,253767157,-29357525,-29357525,155977470,155977470,301167936,301167936,160567890,160567890,349053728,349053728,51819879,51819879,-8894164,-8894164,87890071,87890071,213217282,213217282,248586438,248586438,444403445,444403445,556809382,556809382,260961818,260961818,317961413,317961413,451077985,451077985,276731549,276731549,247365106,247365106,156425254,156425254,148216034,148216034,164756073,164756073,-95426518,-95426518,-198115726,-198115726,-244719794,-244719794,-310188129,-310188129,-389707489,-389707489
# status f = 952479822,0,1 : PASS_RHO (rho 0.88888, T 2215.3, 0s)
f = 985517389,0,1 | route RHO | claimed 0.90271864766703115327 | coeffs 341300271,438084506,438084506,249598668,249598668,434933663,434933663,183103970,183103970,121768441,121768441,42249081,42249081,144938289,144938289,136729069,136729069,311075505,311075505,15227941,15227941,-20141215,-20141215,-80855258,-80855258,59744788,59744788,-223379894,-223379894,-40015567,-40015567,32732702,32732702,-32735633,-32735633,227446958,227446958,136507106,136507106,3390534,3390534,115796471,115796471,-9530740,-9530740,-306764589,-306764589,-451955055,-451955055,-614202610,-614202610,-474119430,-474119430,-387607133,-387607133,-434211201,-434211201,-450751240,-450751240,-480117683,-480117683,-537117278,-537117278,-341300271
f = 985517389,0,1 | route T | claimed 3082.9952607954782919 | coeffs -115796471,9530740,9530740,306764589,306764589,451955055,451955055,614202610,614202610,474119430,474119430,387607133,387607133,434211201,434211201,450751240,450751240,480117683,480117683,537117278,537117278,341300271,341300271,438084506,438084506,249598668,249598668,434933663,434933663,183103970,183103970,121768441,121768441,42249081,42249081,144938289,144938289,136729069,136729069,311075505,311075505,15227941,15227941,-20141215,-20141215,-80855258,-80855258,59744788,59744788,-223379894,-223379894,-40015567,-40015567,32732702,32732702,-32735633,-32735633,227446958,227446958,136507106,136507106,3390534,3390534,115796471
# status f = 985517389,0,1 : PASS_RHO (rho 0.90272, T 3083.0, 0s)
# summary n = 7 l = 1000193473 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
