# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000892353 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 97647932,0,1 | route RHO | claimed 0.94945662936789577347 | coeffs 110153317,110153317,394521324,394521324,235486367,235486367,526814050,526814050,422181189,422181189,353718693,353718693,427402372,427402372,508431361,508431361,572850515,572850515,492931365,492931365,194266573,194266573,149408880,149408880,58652364,58652364,-168149295,-168149295,144917780,144917780,34777752,34777752,-176961434,-176961434,-73696407,-73696407,-77216190,-77216190,6395454,6395454,-247300964,-247300964,-167323059,-167323059,-258290788,-258290788,-89265414,-89265414,-10880324,-10880324,6566403,6566403,-69283441,-69283441,-196803578,-196803578,-33854410,-33854410,40181826,40181826,18980252,18980252,-200946418,-200946418
f = 596501203,0,1 | route T | claimed 2193.2375671097713562 | coeffs -51786577,-51786577,-23762905,-23762905,-91264904,-91264904,136957241,136957241,33793363,33793363,-71904257,-71904257,-244401360,-244401360,-324916668,-324916668,-237168030,-237168030,-267820524,-267820524,-31550808,-31550808,-4746086,-4746086,104272698,104272698,108131990,108131990,-132638786,-132638786,116747000,116747000,199120556,199120556,380943284,380943284,294999856,294999856,526197872,526197872,628595876,628595876,791285237,791285237,729924820,729924820,672812536,672812536,550132792,550132792,436846940,436846940,99129668,99129668,408873707,408873707,279151203,279151203,145276119,145276119,446575635,446575635,402742764,402742764
# status f = 596501203,0,1 : PASS_RHO (rho 0.94673, T 2193.2, 0s)
f = 652562027,0,1 | route RHO | claimed 0.91892972190274640491 | coeffs -332066915,-169117747,-169117747,-89198597,-89198597,1769132,1769132,293096815,293096815,81357629,81357629,155393865,155393865,454058657,454058657,285033283,285033283,180400422,180400422,283665449,283665449,262463875,262463875,307321568,307321568,228936478,228936478,160473982,160473982,156954199,156954199,-62972471,-62972471,27784045,27784045,10337318,10337318,84020997,84020997,167632641,167632641,258425742,258425742,485227401,485227401,561077245,561077245,642106234,642106234,388409816,388409816,104041809,104041809,-209025266,-209025266,-81505129,-81505129,-17085975,-17085975,62891930,62891930,221926887,221926887,332066915
f = 652562027,0,1 | route T | claimed 2041.1609006205712515 | coeffs -332066915,-169117747,-169117747,-89198597,-89198597,1769132,1769132,293096815,293096815,81357629,81357629,155393865,155393865,454058657,454058657,285033283,285033283,180400422,180400422,283665449,283665449,262463875,262463875,307321568,307321568,228936478,228936478,160473982,160473982,156954199,156954199,-62972471,-62972471,27784045,27784045,10337318,10337318,84020997,84020997,167632641,167632641,258425742,258425742,485227401,485227401,561077245,561077245,642106234,642106234,388409816,388409816,104041809,104041809,-209025266,-209025266,-81505129,-81505129,-17085975,-17085975,62891930,62891930,221926887,221926887,332066915
# status f = 652562027,0,1 : PASS_RHO (rho 0.91893, T 2041.2, 0s)
f = 681214077,0,1 | route RHO | claimed 0.97066663323974130939 | coeffs -587045960,-587045960,-254834543,-254834543,-402287999,-402287999,-481715047,-481715047,-268450863,-268450863,-155718078,-155718078,12472379,12472379,91821138,91821138,231705281,231705281,-24795303,-24795303,62093717,62093717,306587840,306587840,80850009,80850009,309800807,309800807,371669758,371669758,533216086,533216086,385524982,385524982,465293752,465293752,283582425,283582425,489375252,489375252,365220590,365220590,78715869,78715869,413151803,413151803,497878381,497878381,447980917,447980917,515171789,515171789,351518169,351518169,378102937,378102937,327922480,327922480,187062180,187062180,407559666,407559666,554285635,554285635
f = 681214077,0,1 | route T | claimed 2835.5713145323673185 | coeffs 358950191,358950191,275338547,275338547,366095063,366095063,434557559,434557559,413355985,413355985,582381359,582381359,370642173,370642173,290723023,290723023,131688066,131688066,259208203,259208203,512904621,512904621,739706280,739706280,666022601,666022601,446095931,446095931,524481021,524481021,627746048,627746048,329081256,329081256,620408939,620408939,457459771,457459771,377481866,377481866,64414791,64414791,-16614198,-16614198,74178903,74178903,91625630,91625630,88105847,88105847,43248154,43248154,-61384707,-61384707,-135420943,-135420943,-44453214,-44453214,65686814,65686814,1267660,1267660,-283100347,-283100347
# status f = 681214077,0,1 : PASS_RHO (rho 0.97067, T 2835.6, 0s)
f = 701130295,0,1 | route RHO | claimed 0.93590920788219507332 | coeffs -414938888,-414938888,-323971159,-323971159,-242942170,-242942170,-164557080,-164557080,-84637930,-84637930,-8788086,-8788086,-53645779,-53645779,109303389,109303389,336105048,336105048,357306622,357306622,247166594,247166594,337959695,337959695,234694668,234694668,75659711,75659711,159271355,159271355,263904216,263904216,183926311,183926311,257609990,257609990,426635364,426635364,362216210,362216210,344769483,344769483,46104691,46104691,-81415446,-81415446,9341070,9341070,-64695166,-64695166,248371909,248371909,28445239,28445239,240184425,240184425,524552432,524552432,521032649,521032649,229704966,229704966,483401384,483401384
f = 701130295,0,1 | route T | claimed 3020.6387401831200678 | coeffs 705507554,491215017,491215017,310337517,310337517,334197276,334197276,-1544019,-1544019,138200919,138200919,-34098451,-34098451,-136627997,-136627997,-22932562,-22932562,-57876971,-57876971,-25205890,-25205890,58432493,58432493,-107720056,-107720056,-28235896,-28235896,-254202321,-254202321,-61275979,-61275979,-17974646,-17974646,-164646797,-164646797,-88441198,-88441198,-158167800,-158167800,-343565802,-343565802,-343862943,-343862943,-300901887,-300901887,-225344529,-225344529,-167626412,-167626412,-360573997,-360573997,-43998551,-43998551,-269041647,-269041647,-329196735,-329196735,-578512781,-578512781,-979645639,-979645639,-840412847,-840412847,-705507554
# status f = 701130295,0,1 : PASS_RHO (rho 0.93591, T 3020.6, 0s)
f = 748245613,0,1 | route RHO | claimed 0.91626258028132906238 | coeffs 45864517,124249607,124249607,234389635,234389635,308073314,308073314,382109550,382109550,635805968,635805968,590948275,590948275,749983232,749983232,732536505,732536505,520797319,520797319,439768330,439768330,460969904,460969904,540947809,540947809,631704325,631704325,923032008,923032008,847182164,847182164,743917137,743917137,808336291,808336291,588409621,588409621,679377350,679377350,452575691,452575691,557208552,557208552,684728689,684728689,681208906,681208906,761128056,761128056,670334955,670334955,839360329,839360329,526293254,526293254,457830758,457830758,620779926,620779926,537168282,537168282,238503490,238503490,-45864517
f = 748245613,0,1 | route T | claimed 2306.1044022473815886 | coeffs 45864517,124249607,124249607,234389635,234389635,308073314,308073314,382109550,382109550,635805968,635805968,590948275,590948275,749983232,749983232,732536505,732536505,520797319,520797319,439768330,439768330,460969904,460969904,540947809,540947809,631704325,631704325,923032008,923032008,847182164,847182164,743917137,743917137,808336291,808336291,588409621,588409621,679377350,679377350,452575691,452575691,557208552,557208552,684728689,684728689,681208906,681208906,761128056,761128056,670334955,670334955,839360329,839360329,526293254,526293254,457830758,457830758,620779926,620779926,537168282,537168282,238503490,238503490,-45864517
# status f = 748245613,0,1 : PASS_RHO (rho 0.91626, T 2306.1, 0s)
f = 789936102,0,1 | route RHO | claimed 0.96042855467816197792 | coeffs 97068062,260017230,260017230,-24350777,-24350777,-98034456,-98034456,-53176763,-53176763,158562423,158562423,78584518,78584518,154434362,154434362,374361032,374361032,269728171,269728171,189809021,189809021,502876096,502876096,586487740,586487740,664872830,664872830,738909066,738909066,897944023,897944023,816915034,816915034,907671550,907671550,804406523,804406523,895374252,895374252,1022894389,1022894389,932101288,932101288,863638792,863638792,564974000,564974000,454833972,454833972,201137554,201137554,218584281,218584281,197382707,197382707,-93944976,-93944976,-158364130,-158364130,68437529,68437529,71957312,71957312,-97068062
f = 789936102,0,1 | route T | claimed 2335.043432948135974 | coeffs 97068062,260017230,260017230,-24350777,-24350777,-98034456,-98034456,-53176763,-53176763,158562423,158562423,78584518,78584518,154434362,154434362,374361032,374361032,269728171,269728171,189809021,189809021,502876096,502876096,586487740,586487740,664872830,664872830,738909066,738909066,897944023,897944023,816915034,816915034,907671550,907671550,804406523,804406523,895374252,895374252,1022894389,1022894389,932101288,932101288,863638792,863638792,564974000,564974000,454833972,454833972,201137554,201137554,218584281,218584281,197382707,197382707,-93944976,-93944976,-158364130,-158364130,68437529,68437529,71957312,71957312,-97068062
# status f = 789936102,0,1 : PASS_RHO (rho 0.96043, T 2335.0, 0s)
f = 793846226,0,1 | route RHO | claimed 0.97370941978602708247 | coeffs -332383749,-332383749,-601920276,-601920276,-569866227,-569866227,-657799656,-657799656,-669891339,-669891339,-452712513,-452712513,-142429131,-142429131,-482353507,-482353507,-486526851,-486526851,-647897834,-647897834,-898475983,-898475983,-548820450,-548820450,-492442069,-492442069,-598749871,-598749871,-390339157,-390339157,-104708691,-104708691,-225759199,-225759199,-189611029,-189611029,-239512172,-239512172,-251547827,-251547827,-129271285,-129271285,23552996,23552996,105036232,105036232,398672062,398672062,364262887,364262887,449401780,449401780,470057554,470057554,506921503,506921503,366404494,366404494,282868774,282868774,280557092,280557092,25319687,25319687
f = 793846226,0,1 | route T | claimed 2432.5213206022118586 | coeffs 418474710,418474710,204182173,204182173,339087466,339087466,199854674,199854674,-201278184,-201278184,48037862,48037862,-12117226,-12117226,212925870,212925870,529501316,529501316,722448901,722448901,780167018,780167018,704609660,704609660,747570716,747570716,747867857,747867857,562469855,562469855,632196457,632196457,708402056,708402056,855074207,855074207,898375540,898375540,705449198,705449198,479482773,479482773,399998613,399998613,233846064,233846064,150207681,150207681,182878762,182878762,217823171,217823171,331518606,331518606,434048152,434048152,261748782,261748782,122003844,122003844,-213737451,-213737451,-237597210,-237597210
# status f = 793846226,0,1 : PASS_RHO (rho 0.97371, T 2432.5, 0s)
f = 808380798,0,1 | route RHO | claimed 0.96715550517336466392 | coeffs 88306935,-165389483,-165389483,-246418472,-246418472,-170568628,-170568628,-397370287,-397370287,-306577186,-306577186,-390188830,-390188830,-316505151,-316505151,-299058424,-299058424,-208301908,-208301908,11624762,11624762,8104979,8104979,76567475,76567475,-1817615,-1817615,-46675308,-46675308,-67876882,-67876882,-171141909,-171141909,-275774770,-275774770,-106749396,-106749396,191915396,191915396,117879160,117879160,-93860026,-93860026,-385187709,-385187709,-294219980,-294219980,-374139130,-374139130,-211189962,-211189962,-101049934,-101049934,-260084891,-260084891,-180106986,-180106986,-244526140,-244526140,-117006003,-117006003,196061072,196061072,-88306935
f = 808380798,0,1 | route T | claimed 2802.9634947430028146 | coeffs -287998578,-287998578,-264138819,-264138819,-91839449,-91839449,-126783858,-126783858,39368691,39368691,232295033,232295033,156089434,156089434,155792293,155792293,98074176,98074176,-126968920,-126968920,274163938,274163938,488456475,488456475,152715180,152715180,255244726,255244726,287915807,287915807,208431647,208431647,251732980,251732980,321459582,321459582,364420638,364420638,557368223,557368223,497213135,497213135,357980343,357980343,538857843,538857843,678602781,678602781,564907346,564907346,648545729,648545729,874512154,874512154,727840003,727840003,913238005,913238005,988795363,988795363,672219917,672219917,422903871,422903871
# status f = 808380798,0,1 : PASS_RHO (rho 0.96716, T 2803.0, 1s)
f = 808462042,0,1 | route RHO | claimed 0.9414018772956959244 | coeffs -467244369,-467244369,-304295201,-304295201,-407560228,-407560228,-333876549,-333876549,-461396686,-461396686,-249657500,-249657500,-318119996,-318119996,-393969840,-393969840,-283829812,-283829812,-388462673,-388462673,-371015946,-371015946,-684083021,-684083021,-392755338,-392755338,-314370248,-314370248,-87568589,-87568589,-246603546,-246603546,-77578172,-77578172,13178344,13178344,297546351,297546351,206578622,206578622,251436315,251436315,160643214,160643214,240621119,240621119,539285911,539285911,759212581,759212581,505516163,505516163,585435313,585435313,606636887,606636887,690248531,690248531,625829377,625829377,551793141,551793141,548273358,548273358
f = 808462042,0,1 | route T | claimed 1917.7218939870468201 | coeffs -684083021,-392755338,-392755338,-314370248,-314370248,-87568589,-87568589,-246603546,-246603546,-77578172,-77578172,13178344,13178344,297546351,297546351,206578622,206578622,251436315,251436315,160643214,160643214,240621119,240621119,539285911,539285911,759212581,759212581,505516163,505516163,585435313,585435313,606636887,606636887,690248531,690248531,625829377,625829377,551793141,551793141,548273358,548273358,467244369,467244369,304295201,304295201,407560228,407560228,333876549,333876549,461396686,461396686,249657500,249657500,318119996,318119996,393969840,393969840,283829812,283829812,388462673,388462673,371015946,371015946,684083021
# status f = 808462042,0,1 : PASS_RHO (rho 0.94140, T 1917.7, 0s)
f = 824613799,0,1 | route RHO | claimed 0.92691060749452026354 | coeffs -240442742,-399477699,-399477699,-619404369,-619404369,-782353537,-782353537,-764906810,-764906810,-673939081,-673939081,-590327437,-590327437,-378588251,-378588251,-605389910,-605389910,-306725118,-306725118,-225696129,-225696129,-121063268,-121063268,163304739,163304739,142103165,142103165,269623302,269623302,348008392,348008392,268030487,268030487,264510704,264510704,374650732,374650732,283894216,283894216,363813366,363813366,437497045,437497045,146169362,146169362,55376261,55376261,129412497,129412497,205262341,205262341,374287715,374287715,627984133,627984133,731249160,731249160,418182085,418182085,373324392,373324392,308905238,308905238,240442742
f = 824613799,0,1 | route T | claimed 1721.2815581763600287 | coeffs -121063268,163304739,163304739,142103165,142103165,269623302,269623302,348008392,348008392,268030487,268030487,264510704,264510704,374650732,374650732,283894216,283894216,363813366,363813366,437497045,437497045,146169362,146169362,55376261,55376261,129412497,129412497,205262341,205262341,374287715,374287715,627984133,627984133,731249160,731249160,418182085,418182085,373324392,373324392,308905238,308905238,240442742,240442742,399477699,399477699,619404369,619404369,782353537,782353537,764906810,764906810,673939081,673939081,590327437,590327437,378588251,378588251,605389910,605389910,306725118,306725118,225696129,225696129,121063268
# status f = 824613799,0,1 : PASS_RHO (rho 0.92691, T 1721.3, 0s)
f = 860490947,0,1 | route RHO | claimed 0.92691060749452026354 | coeffs 240442742,308905238,308905238,373324392,373324392,418182085,418182085,731249160,731249160,627984133,627984133,374287715,374287715,205262341,205262341,129412497,129412497,55376261,55376261,146169362,146169362,437497045,437497045,363813366,363813366,283894216,283894216,374650732,374650732,264510704,264510704,268030487,268030487,348008392,348008392,269623302,269623302,142103165,142103165,163304739,163304739,-121063268,-121063268,-225696129,-225696129,-306725118,-306725118,-605389910,-605389910,-378588251,-378588251,-590327437,-590327437,-673939081,-673939081,-764906810,-764906810,-782353537,-782353537,-619404369,-619404369,-399477699,-399477699,-240442742
f = 860490947,0,1 | route T | claimed 2634.4828274312654453 | coeffs -374650732,-374650732,-264510704,-264510704,-268030487,-268030487,-348008392,-348008392,-269623302,-269623302,-142103165,-142103165,-163304739,-163304739,121063268,121063268,225696129,225696129,306725118,306725118,605389910,605389910,378588251,378588251,590327437,590327437,673939081,673939081,764906810,764906810,782353537,782353537,619404369,619404369,399477699,399477699,240442742,240442742,308905238,308905238,373324392,373324392,418182085,418182085,731249160,731249160,627984133,627984133,374287715,374287715,205262341,205262341,129412497,129412497,55376261,55376261,146169362,146169362,437497045,437497045,363813366,363813366,283894216,283894216
# status f = 860490947,0,1 : PASS_RHO (rho 0.92691, T 2634.5, 0s)
f = 897775365,0,1 | route RHO | claimed 0.96042855467816197792 | coeffs -897944023,-738909066,-738909066,-664872830,-664872830,-586487740,-586487740,-502876096,-502876096,-189809021,-189809021,-269728171,-269728171,-374361032,-374361032,-154434362,-154434362,-78584518,-78584518,-158562423,-158562423,53176763,53176763,98034456,98034456,24350777,24350777,-260017230,-260017230,-97068062,-97068062,71957312,71957312,68437529,68437529,-158364130,-158364130,-93944976,-93944976,197382707,197382707,218584281,218584281,201137554,201137554,454833972,454833972,564974000,564974000,863638792,863638792,932101288,932101288,1022894389,1022894389,895374252,895374252,804406523,804406523,907671550,907671550,816915034,816915034,897944023
f = 897775365,0,1 | route T | claimed 2586.4026407732925881 | coeffs 197382707,197382707,218584281,218584281,201137554,201137554,454833972,454833972,564974000,564974000,863638792,863638792,932101288,932101288,1022894389,1022894389,895374252,895374252,804406523,804406523,907671550,907671550,816915034,816915034,897944023,897944023,738909066,738909066,664872830,664872830,586487740,586487740,502876096,502876096,189809021,189809021,269728171,269728171,374361032,374361032,154434362,154434362,78584518,78584518,158562423,158562423,-53176763,-53176763,-98034456,-98034456,-24350777,-24350777,260017230,260017230,97068062,97068062,-71957312,-71957312,-68437529,-68437529,158364130,158364130,93944976,93944976
# status f = 897775365,0,1 : PASS_RHO (rho 0.96043, T 2586.4, 1s)
f = 903244421,0,1 | route RHO | claimed 0.96575597952702691796 | coeffs 647659758,738627487,738627487,907652861,907652861,829267771,829267771,846714498,846714498,922564342,922564342,795044205,795044205,632095037,632095037,706131273,706131273,727332847,727332847,507406177,507406177,416613076,416613076,132245069,132245069,-26789888,-26789888,-318117571,-318117571,-422750432,-422750432,-354287936,-354287936,-280604257,-280604257,-361633246,-361633246,-297214092,-297214092,-217294942,-217294942,-515959734,-515959734,-471102041,-471102041,-561858557,-561858557,-335056898,-335056898,-21989823,-21989823,88150205,88150205,-123588981,-123588981,-226854008,-226854008,-230373791,-230373791,-313985435,-313985435,-567681853,-567681853,-647659758
f = 903244421,0,1 | route T | claimed 2994.9224014348410697 | coeffs 896116425,1045763783,1045763783,740698926,740698926,760596787,760596787,692961466,692961466,565650479,565650479,533768506,533768506,681592203,681592203,491647769,491647769,41193968,41193968,260783111,260783111,227897809,227897809,-32489795,-32489795,401865642,401865642,252019499,252019499,93577814,93577814,84400660,84400660,-139042379,-139042379,-180471459,-180471459,-313519346,-313519346,-273853005,-273853005,-494198234,-494198234,-495145245,-495145245,-320456454,-320456454,-673188996,-673188996,-568226573,-568226573,-609525208,-609525208,-750915138,-750915138,-751917980,-751917980,-817204501,-817204501,-1039861498,-1039861498,-968340400,-968340400,-896116425
# status f = 903244421,0,1 : PASS_RHO (rho 0.96576, T 2994.9, 0s)
# summary n = 7 l = 1000892353 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
